 668.0  8.022 34.508 26.884 127.20  8.909   245.6                71 0.002 0.002                          
 670.0  8.011 34.506 26.884 127.21  8.934   245.4                50 0.004 0.005                          
 672.0  7.995 34.505 26.886 127.07  8.960   244.9                42 0.004 0.004                          
 674.0  7.986 34.507 26.889 126.82  8.985   244.4                40 0.002 0.002                          
 676.0  7.989 34.511 26.891 126.61  9.010   243.6                43 0.002 0.002                          
 678.0  7.995 34.514 26.893 126.51  9.036   241.7                62 0.003 0.004                          
 680.0  7.997 34.515 26.893 126.50  9.061   239.6                44 0.000 0.000                          
 682.0  7.992 34.513 26.893 126.60  9.086   237.9                47 0.004 0.005                          
 684.0  7.971 34.510 26.893 126.54  9.112   237.9                49 0.007 0.007                          
 686.0  7.956 34.510 26.896 126.34  9.137   236.9                46 0.004 0.004                          
 688.0  7.948 34.512 26.898 126.10  9.162   236.6                47 0.006 0.005                          
 690.0  7.925 34.509 26.899 126.00  9.187   236.6                51 0.010 0.010                          
 692.0  7.931 34.516 26.904 125.61  9.213   235.9                56 0.007 0.007                          
 694.0  7.925 34.513 26.903 125.77  9.238   234.9                37 0.007 0.007                          
 696.0  7.890 34.507 26.903 125.71  9.263   234.8                53 0.013 0.014                          
 698.0  7.848 34.504 26.907 125.32  9.288   234.0                55 0.006 0.004                          
 700.0  7.841 34.505 26.909 125.18  9.313   232.8                56 0.001 0.001                          
 702.0  7.836 34.506 26.910 125.06  9.338   232.3                59 0.005 0.004                          
 704.0  7.813 34.505 26.913 124.81  9.363   232.4                37 0.006 0.006                          
 706.0  7.793 34.504 26.915 124.62  9.388   231.8                58 0.005 0.004                          
 708.0  7.785 34.505 26.917 124.45  9.413   230.7                50 0.002 0.001                          
 710.0  7.777 34.505 26.918 124.36  9.438   229.9                81 0.005 0.005                          
 712.0  7.764 34.503 26.918 124.35  9.463   229.5                41 0.007 0.009                          
 714.0  7.710 34.491 26.917 124.44  9.488   228.7                40 0.027 0.029                          
 716.0  7.641 34.486 26.923 123.80  9.512   228.7                53 0.010 0.009                          
 718.0  7.639 34.490 26.926 123.50  9.537   229.2                36 0.002 0.002                          
 720.0  7.629 34.487 26.926 123.60  9.562   230.2                85 0.009 0.010                          
 722.0  7.602 34.483 26.926 123.52  9.587   230.0                53 0.008 0.008                          
 724.0  7.583 34.481 26.927 123.42  9.611   229.0                29 0.003 0.002                          
 726.0  7.567 34.481 26.930 123.21  9.636   229.2                55 0.005 0.004                          
 728.0  7.574 34.487 26.933 122.90  9.660   229.6                57 0.004 0.004                          
 730.0  7.556 34.484 26.934 122.88  9.685   228.9                63 0.004 0.004                          
 732.0  7.535 34.481 26.934 122.82  9.710   227.9                38 0.010 0.010                          
 734.0  7.503 34.478 26.937 122.59  9.734   227.6                54 0.008 0.007                          
 736.0  7.489 34.478 26.939 122.41  9.759   227.5                69 0.004 0.004                          
 738.0  7.481 34.478 26.940 122.32  9.783   227.2                47 0.001 0.001                          
 740.0  7.468 34.477 26.941 122.23  9.808   226.3                49 0.006 0.005                          
 742.0  7.461 34.477 26.942 122.16  9.832   226.3                33 0.001 0.001                          
 744.0  7.455 34.478 26.944 122.03  9.856   226.2                49 0.004 0.003                          
 746.0  7.440 34.477 26.945 121.91  9.881   226.0                55 0.006 0.006                          
 748.0  7.431 34.479 26.948 121.66  9.905   225.4                75 0.003 0.004                          
 750.0  7.434 34.480 26.948 121.66  9.930   223.9                44 0.004 0.004                          
 752.0  7.410 34.478 26.950 121.48  9.954   223.9                40 0.007 0.006                          
 754.0  7.388 34.476 26.952 121.33  9.978   223.8                43 0.011 0.010                          
 756.0  7.342 34.472 26.955 120.97 10.002   224.1                37 0.014 0.012                          
 758.0  7.324 34.474 26.959 120.59 10.027   223.5                83 0.001 0.000                          
 760.0  7.331 34.478 26.961 120.43 10.051   222.1                60 0.004 0.005                          
 762.0  7.325 34.480 26.964 120.22 10.075   220.9                45 0.004 0.003                          
 764.0  7.319 34.480 26.964 120.16 10.099   220.6                60 0.003 0.003                          
 766.0  7.313 34.479 26.965 120.18 10.123   219.5                38 0.003 0.003                          
 768.0  7.302 34.478 26.965 120.12 10.147   219.6                41 0.003 0.003                          
 770.0  7.283 34.474 26.965 120.16 10.171   220.0               123 0.010 0.010                          
 772.0  7.257 34.473 26.968 119.88 10.195   218.8                56 0.003 0.003                          
 774.0  7.247 34.474 26.970 119.69 10.219   219.0                58 0.003 0.003                          
 776.0  7.239 34.472 26.969 119.75 10.243   219.4                37 0.012 0.012                          
 778.0  7.198 34.472 26.975 119.17 10.267   219.7                70 0.007 0.005                          
 780.0  7.194 34.474 26.977 118.99 10.290   219.6                97 0.001 0.002                          
 782.0  7.185 34.472 26.977 119.04 10.314   217.9                73 0.011 0.011                          
 784.0  7.151 34.468 26.979 118.86 10.338   216.6                42 0.009 0.009                          
 786.0  7.136 34.471 26.983 118.45 10.362   217.1                55 0.003 0.004                          
 788.0  7.118 34.467 26.983 118.51 10.385   217.3               116 0.013 0.014                          
 790.0  7.101 34.471 26.988 117.99 10.409   216.2                74 0.007 0.008                          
 792.0  7.102 34.470 26.987 118.11 10.433   215.3                68 0.006 0.006                          
 794.0  7.072 34.468 26.990 117.85 10.456   215.7                59 0.010 0.008                          
 796.0  7.051 34.469 26.993 117.49 10.480   215.8                63 0.005 0.004                          
 798.0  7.046 34.471 26.996 117.30 10.503   216.1               132 0.001 0.002                          
 800.0  7.045 34.471 26.996 117.32 10.527   214.2                52 0.003 0.004                          
 802.0  7.016 34.465 26.995 117.36 10.550   214.0                53 0.009 0.009                          
 804.0  6.990 34.464 26.998 117.09 10.574   214.4                72 0.005 0.004                          
 806.0  6.976 34.465 27.001 116.84 10.597   214.5               127 0.002 0.002                          
 808.0  6.964 34.464 27.002 116.76 10.620   213.3                58 0.007 0.006                          
 810.0  6.938 34.463 27.004 116.49 10.644   211.7                40 0.010 0.010                          
 812.0  6.885 34.461 27.010 115.89 10.667   213.1               128 0.018 0.020                          
 814.0  6.854 34.457 27.011 115.76 10.690   213.0                64 0.004 0.004                          
 816.0  6.825 34.452 27.011 115.74 10.713   213.1                50 0.016 0.016                          
 818.0  6.791 34.451 27.015 115.35 10.736   214.0                74 0.006 0.006                          
 820.0  6.776 34.450 27.016 115.24 10.759   213.9               119 0.006 0.006                          
 822.0  6.767 34.452 27.019 114.99 10.783   212.8                72 0.002 0.002                          
 824.0  6.759 34.451 27.019 114.97 10.806   212.4                67 0.003 0.002                          
 826.0  6.738 34.448 27.020 114.92 10.828   213.0                73 0.009 0.008                          
 828.0  6.719 34.449 27.023 114.60 10.851   213.4               146 0.003 0.002                          
 830.0  6.716 34.451 27.025 114.44 10.874   212.2                43 0.004 0.006                          
 832.0  6.715 34.450 27.024 114.53 10.897   212.3                28 0.006 0.006                          
 834.0  6.694 34.449 27.026 114.33 10.920   212.3                42 0.009 0.008                          
 836.0  6.702 34.452 27.028 114.25 10.943   212.3               144 0.008 0.009                          
 838.0  6.716 34.458 27.031 114.04 10.966   211.3                55 0.001 0.001                          
 840.0  6.721 34.461 27.032 113.92 10.989   211.4                45 0.003 0.003                          
 842.0  6.696 34.460 27.035 113.66 11.011   210.5               173 0.007 0.006                          
 844.0  6.684 34.459 27.036 113.59 11.034   208.7                47 0.003 0.003                          
 846.0  6.677 34.459 27.037 113.51 11.057   208.8                34 0.002 0.001                          
 848.0  6.669 34.459 27.038 113.43 11.080   209.5               105 0.003 0.004                          
 850.0  6.641 34.455 27.038 113.35 11.102   209.1                94 0.020 0.018                          
 852.0  6.585 34.450 27.042 112.94 11.125   209.2                75 0.022 0.023                          
 854.0  6.533 34.451 27.050 112.15 11.147   209.0               101 0.002 0.001                          
 856.0  6.526 34.451 27.051 112.08 11.170   208.7                62 0.003 0.003                          
 858.0  6.518 34.451 27.052 111.99 11.192   209.1               112 0.003 0.003                          
 860.0  6.511 34.450 27.052 111.99 11.215   207.6                66 0.002 0.002                          
 862.0  6.479 34.446 27.053 111.86 11.237   207.8                56 0.010 0.007                          
 864.0  6.464 34.447 27.056 111.60 11.259   209.0               135 0.003 0.003                          
 866.0  6.444 34.445 27.057 111.49 11.282   208.1                58 0.007 0.006                          
 868.0  6.429 34.445 27.059 111.30 11.304   208.8                80 0.004 0.004                          
 870.0  6.415 34.444 27.060 111.20 11.326   209.0                64 0.003 0.002                          
 872.0  6.402 34.443 27.061 111.12 11.348   209.2               108 0.006 0.006                          
 874.0  6.373 34.439 27.061 111.03 11.371   208.9                52 0.010 0.010                          
 876.0  6.310 34.433 27.065 110.61 11.393   209.3                80 0.024 0.021                          
 878.0  6.265 34.433 27.071 110.00 11.415   209.4                65 0.009 0.008                          
 880.0  6.243 34.432 27.073 109.80 11.437   209.6               102 0.004 0.003                          
 882.0  6.223 34.430 27.074 109.69 11.459   208.9                51 0.006 0.005                          
 884.0  6.207 34.429 27.075 109.56 11.481   208.9                56 0.004 0.005                          
 886.0  6.171 34.424 27.076 109.46 11.503   210.1               137 0.012 0.011                          
 888.0  6.139 34.422 27.078 109.18 11.524   208.3                74 0.005 0.004                          
 890.0  6.110 34.418 27.079 109.10 11.546   209.1                43 0.009 0.008                          
 892.0  6.090 34.419 27.082 108.77 11.568   211.2                61 0.004 0.003                          
 894.0  6.089 34.422 27.085 108.56 11.590   211.7               146 0.005 0.006                          
 896.0  6.089 34.424 27.086 108.44 11.611   210.6                48 0.003 0.004                          
 898.0  6.062 34.421 27.087 108.31 11.633   210.4                45 0.009 0.008                          
 900.0  6.022 34.419 27.091 107.93 11.655   210.6               147 0.010 0.009                          
 902.0  6.008 34.418 27.092 107.84 11.676   209.9                70 0.006 0.005                          
 904.0  5.998 34.417 27.092 107.80 11.698   209.3                31 0.004 0.004                          
 906.0  5.968 34.413 27.093 107.70 11.719   210.0                53 0.013 0.012                          
 908.0  5.946 34.410 27.093 107.65 11.741   210.9               148 0.007 0.006                          
 910.0  5.916 34.409 27.096 107.33 11.762   210.2                63 0.009 0.009                          
 912.0  5.889 34.409 27.100 106.98 11.784   210.4                59 0.005 0.003                          
 914.0  5.879 34.409 27.101 106.87 11.805   210.4                54 0.003 0.003                          
 916.0  5.869 34.408 27.101 106.83 11.827   210.4                43 0.004 0.004                          
 918.0  5.840 34.404 27.102 106.76 11.848   211.6               115 0.009 0.010                          
 920.0  5.804 34.399 27.102 106.66 11.869   210.8                66 0.015 0.015                          
 922.0  5.755 34.396 27.106 106.23 11.891   211.2                53 0.009 0.009                          
 924.0  5.730 34.394 27.108 106.06 11.912   211.8                40 0.013 0.013                          
 926.0  5.694 34.391 27.110 105.82 11.933   212.4                55 0.008 0.008                          
 928.0  5.671 34.390 27.112 105.61 11.954   213.9               146 0.005 0.005                          
 930.0  5.646 34.387 27.112 105.51 11.975   212.7                34 0.005 0.005                          
 932.0  5.630 34.386 27.114 105.39 11.996   212.4                23 0.003 0.002                          
 934.0  5.616 34.387 27.116 105.16 12.017   212.6                28 0.005 0.004                          
 936.0  5.594 34.386 27.118 104.96 12.038   213.3                66 0.006 0.005                          
 938.0  5.568 34.384 27.120 104.78 12.059   214.5               108 0.008 0.007                          
 940.0  5.549 34.384 27.122 104.54 12.080   213.2                47 0.004 0.003                          
 942.0  5.534 34.385 27.124 104.29 12.101   212.6                38 0.006 0.005                          
 944.0  5.532 34.389 27.128 103.99 12.122   212.5                38 0.001 0.001                          
 946.0  5.508 34.383 27.126 104.14 12.143   212.9                54 0.014 0.013                          
 948.0  5.489 34.383 27.128 103.91 12.164   213.1               151 0.008 0.008                          
 950.0  5.469 34.384 27.132 103.59 12.184   212.1                46 0.006 0.005                          
 952.0  5.457 34.384 27.133 103.45 12.205   211.8                47 0.001 0.001                          
 954.0  5.453 34.384 27.133 103.42 12.226   212.6                87 0.002 0.002                          
 956.0  5.466 34.393 27.139 102.95 12.246   212.1               107 0.014 0.017                          
 958.0  5.487 34.398 27.140 102.89 12.267   210.9                57 0.002 0.002                          
 960.0  5.477 34.398 27.142 102.78 12.288   210.2                56 0.004 0.004                          
 962.0  5.463 34.400 27.145 102.47 12.308   209.6                93 0.004 0.006                          
 964.0  5.461 34.404 27.148 102.17 12.329   208.8               100 0.007 0.007                          
 966.0  5.441 34.402 27.149 102.07 12.349   207.6                78 0.009 0.009                          
 968.0  5.413 34.401 27.152 101.79 12.369   206.4                41 0.002 0.001                          
 970.0  5.415 34.405 27.155 101.55 12.390   206.5                61 0.001 0.002                          
 972.0  5.416 34.407 27.156 101.43 12.410   207.0               103 0.002 0.002                          
 974.0  5.424 34.409 27.157 101.42 12.430   205.7                60 0.002 0.002                          
 976.0  5.400 34.407 27.158 101.27 12.451   206.3                59 0.012 0.010                          
 978.0  5.381 34.409 27.162 100.89 12.471   206.6                79 0.002 0.001                          
 980.0  5.369 34.408 27.163 100.82 12.491   205.8                86 0.004 0.004                          
 982.0  5.345 34.403 27.161 100.89 12.511   206.4                60 0.014 0.014                          
 984.0  5.291 34.399 27.165 100.49 12.531   206.1                97 0.015 0.013                          
 986.0  5.251 34.398 27.169 100.06 12.551   206.5                62 0.010 0.008                          
 988.0  5.233 34.399 27.172  99.77 12.571   206.8                53 0.003 0.002                          
 990.0  5.225 34.399 27.173  99.69 12.591   206.6               125 0.002 0.002                          
 992.0  5.217 34.399 27.173  99.60 12.611   205.0                45 0.002 0.003                          
 994.0  5.182 34.397 27.176  99.31 12.631   205.7                68 0.009 0.007                          
 996.0  5.165 34.398 27.179  99.03 12.651   206.4               131 0.005 0.005                          
 998.0  5.141 34.397 27.181  98.81 12.671   204.1                62 0.005 0.004                          
1000.0  5.114 34.397 27.184  98.48 12.690   204.6                41 0.006 0.004                          
1002.0  5.085 34.394 27.185  98.34 12.710   206.5               103 0.009 0.009                          
1004.0  5.071 34.397 27.189  97.96 12.730   206.1                90 0.001 0.002                          
1006.0  5.071 34.399 27.191  97.83 12.749   205.4                61 0.001 0.001                          
1008.0  5.061 34.399 27.192  97.72 12.769   205.7               106 0.005 0.005                          
1010.0  5.054 34.399 27.193  97.65 12.788   205.3               159 0.005 0.005                          
1012.0  5.047 34.399 27.193  97.58 12.808   205.7               116 0.005 0.005                          
1014.0  5.041 34.398 27.193  97.60 12.828   206.0                10 0.000 0.000                          
