 668.0  8.177 34.518 26.869 128.86  8.626   256.1                48 0.005 0.004                          
 670.0  8.177 34.519 26.869 128.82  8.651   256.7                86 0.003 0.004                          
 672.0  8.162 34.517 26.870 128.77  8.677   256.3                44 0.003 0.002                          
 674.0  8.156 34.516 26.870 128.79  8.703   257.1                54 0.002 0.002                          
 676.0  8.152 34.515 26.870 128.83  8.729   257.1                42 0.004 0.004                          
 678.0  8.141 34.514 26.871 128.77  8.754   256.3                40 0.001 0.001                          
 680.0  8.132 34.507 26.867 129.18  8.780   256.0                39 0.005 0.007                          
 682.0  8.101 34.506 26.871 128.80  8.806   256.4                93 0.011 0.012                          
 684.0  8.079 34.504 26.872 128.64  8.832   254.9                46 0.003 0.003                          
 686.0  8.071 34.504 26.874 128.55  8.857   254.0                36 0.002 0.002                          
 688.0  8.063 34.503 26.874 128.54  8.883   254.1                37 0.001 0.001                          
 690.0  8.058 34.502 26.874 128.57  8.909   253.8                47 0.003 0.003                          
 692.0  8.049 34.501 26.875 128.53  8.935   254.4                49 0.002 0.002                          
 694.0  8.038 34.499 26.875 128.55  8.960   254.6                92 0.005 0.006                          
 696.0  8.018 34.495 26.875 128.56  8.986   253.1                44 0.008 0.009                          
 698.0  7.994 34.492 26.876 128.45  9.012   252.1                31 0.003 0.003                          
 700.0  7.979 34.490 26.876 128.40  9.037   252.4                37 0.005 0.004                          
 702.0  7.973 34.491 26.878 128.26  9.063   253.3                61 0.000 0.001                          
 704.0  7.970 34.490 26.878 128.33  9.089   253.0                56 0.002 0.002                          
 706.0  7.970 34.490 26.878 128.36  9.114   252.7                96 0.002 0.003                          
 708.0  7.969 34.490 26.878 128.38  9.140   252.2                30 0.001 0.001                          
 710.0  7.960 34.487 26.877 128.49  9.166   252.3                33 0.007 0.007                          
 712.0  7.943 34.485 26.878 128.41  9.191   252.9                23 0.003 0.003                          
 714.0  7.933 34.484 26.879 128.36  9.217   253.2                27 0.002 0.002                          
 716.0  7.931 34.483 26.878 128.44  9.243   253.2               139 0.011 0.012                          
 718.0  7.906 34.481 26.880 128.23  9.268   251.9                38 0.003 0.003                          
 720.0  7.894 34.479 26.880 128.23  9.294   250.6                44 0.004 0.004                          
 722.0  7.887 34.479 26.881 128.16  9.320   250.4                38 0.001 0.001                          
 724.0  7.882 34.478 26.881 128.18  9.345   249.8                65 0.001 0.001                          
 726.0  7.874 34.477 26.882 128.17  9.371   249.0                86 0.005 0.005                          
 728.0  7.858 34.474 26.882 128.18  9.397   248.1                42 0.007 0.007                          
 730.0  7.836 34.472 26.883 128.02  9.422   248.2                56 0.005 0.004                          
 732.0  7.830 34.471 26.884 128.03  9.448   247.8               119 0.005 0.005                          
 734.0  7.813 34.470 26.885 127.88  9.473   246.5               138 0.003 0.002                          
 736.0  7.806 34.468 26.885 127.95  9.499   244.7                64 0.002 0.002                          
 738.0  7.791 34.466 26.885 127.90  9.525   245.2                55 0.006 0.006                          
 740.0  7.780 34.466 26.887 127.77  9.550   246.1                78 0.003 0.003                          
 742.0  7.768 34.463 26.886 127.84  9.576   245.0                39 0.005 0.006                          
 744.0  7.737 34.459 26.888 127.69  9.601   246.3                90 0.007 0.005                          
 746.0  7.725 34.458 26.889 127.61  9.627   245.7                36 0.005 0.004                          
 748.0  7.711 34.458 26.891 127.43  9.652   245.8                37 0.003 0.002                          
 750.0  7.700 34.455 26.890 127.52  9.678   247.4                58 0.008 0.009                          
 752.0  7.683 34.455 26.893 127.29  9.703   247.2                48 0.002 0.001                          
 754.0  7.679 34.454 26.892 127.33  9.729   247.9                79 0.002 0.002                          
 756.0  7.669 34.452 26.892 127.36  9.754   247.3                32 0.004 0.004                          
 758.0  7.653 34.450 26.893 127.30  9.780   246.5                39 0.006 0.006                          
 760.0  7.636 34.447 26.893 127.29  9.805   247.0                36 0.004 0.004                          
 762.0  7.619 34.444 26.893 127.29  9.831   247.7                59 0.007 0.007                          
 764.0  7.596 34.442 26.895 127.12  9.856   248.1                84 0.009 0.009                          
 766.0  7.569 34.440 26.897 126.89  9.882   247.1                33 0.003 0.002                          
 768.0  7.563 34.440 26.898 126.83  9.907   246.4                40 0.003 0.003                          
 770.0  7.552 34.439 26.899 126.77  9.932   246.6                33 0.003 0.003                          
 772.0  7.541 34.438 26.900 126.71  9.958   247.1                51 0.003 0.003                          
 774.0  7.532 34.438 26.901 126.60  9.983   247.6                80 0.003 0.002                          
 776.0  7.521 34.437 26.902 126.54 10.008   245.7                32 0.003 0.002                          
 778.0  7.510 34.438 26.904 126.33 10.034   245.1                44 0.003 0.003                          
 780.0  7.487 34.435 26.905 126.24 10.059   244.8                42 0.007 0.005                          
 782.0  7.477 34.438 26.909 125.90 10.084   244.2                50 0.001 0.001                          
 784.0  7.484 34.441 26.910 125.81 10.109   243.9                51 0.004 0.005                          
 786.0  7.462 34.437 26.910 125.81 10.134   242.5                44 0.006 0.005                          
 788.0  7.451 34.439 26.913 125.52 10.159   240.3                52 0.001 0.001                          
 790.0  7.454 34.441 26.915 125.45 10.185   239.1                36 0.001 0.002                          
 792.0  7.458 34.443 26.916 125.40 10.210   237.8                42 0.002 0.003                          
 794.0  7.469 34.449 26.919 125.15 10.235   236.8                39 0.003 0.003                          
 796.0  7.445 34.445 26.919 125.12 10.260   236.0                61 0.012 0.012                          
 798.0  7.427 34.446 26.922 124.80 10.285   233.8                41 0.002 0.002                          
 800.0  7.424 34.446 26.923 124.79 10.310   232.2                53 0.007 0.008                          
 802.0  7.400 34.443 26.924 124.68 10.335   232.2                40 0.006 0.006                          
 804.0  7.381 34.441 26.925 124.57 10.360   232.5                28 0.005 0.005                          
 806.0  7.358 34.438 26.926 124.48 10.384   233.1                48 0.008 0.007                          
 808.0  7.352 34.440 26.928 124.27 10.409   233.4                44 0.001 0.002                          
 810.0  7.360 34.443 26.930 124.20 10.434   232.7                41 0.002 0.003                          
 812.0  7.361 34.444 26.930 124.17 10.459   232.1                64 0.001 0.001                          
 814.0  7.353 34.444 26.931 124.09 10.484   231.3                39 0.003 0.003                          
 816.0  7.344 34.446 26.934 123.83 10.509   229.8                39 0.001 0.001                          
 818.0  7.336 34.446 26.935 123.74 10.533   228.7                30 0.003 0.002                          
 820.0  7.316 34.444 26.937 123.62 10.558   227.6                44 0.012 0.011                          
 822.0  7.296 34.445 26.940 123.28 10.583   227.4                34 0.003 0.003                          
 824.0  7.290 34.445 26.941 123.22 10.607   227.0                46 0.001 0.000                          
 826.0  7.289 34.445 26.941 123.24 10.632   226.5                80 0.002 0.002                          
 828.0  7.280 34.444 26.942 123.21 10.657   225.2                26 0.002 0.002                          
 830.0  7.271 34.444 26.943 123.10 10.681   225.4                38 0.003 0.003                          
 832.0  7.262 34.444 26.944 123.00 10.706   225.2                28 0.002 0.002                          
 834.0  7.255 34.446 26.947 122.78 10.731   224.5                38 0.001 0.000                          
 836.0  7.254 34.449 26.949 122.57 10.755   224.1                45 0.001 0.002                          
 838.0  7.265 34.455 26.952 122.32 10.780   222.7                75 0.004 0.005                          
 840.0  7.289 34.463 26.955 122.13 10.804   219.9                58 0.012 0.014                          
 842.0  7.302 34.465 26.955 122.20 10.828   218.1                25 0.004 0.004                          
 844.0  7.290 34.465 26.957 122.05 10.853   218.1                31 0.002 0.002                          
 846.0  7.281 34.463 26.956 122.10 10.877   218.4                31 0.006 0.008                          
 848.0  7.238 34.454 26.955 122.15 10.902   218.9                41 0.016 0.018                          
 850.0  7.166 34.443 26.957 121.91 10.926   218.3                97 0.028 0.026                          
 852.0  7.061 34.427 26.959 121.56 10.950   218.4                40 0.041 0.045                          
 854.0  6.931 34.410 26.963 120.93 10.975   220.6                38 0.033 0.036                          
 856.0  6.864 34.404 26.968 120.42 10.999   222.8                32 0.004 0.003                          
 858.0  6.854 34.403 26.969 120.37 11.023   225.3                32 0.004 0.003                          
 860.0  6.836 34.397 26.966 120.58 11.047   227.9                40 0.012 0.012                          
 862.0  6.803 34.394 26.968 120.35 11.071   229.8                63 0.008 0.009                          
 864.0  6.771 34.390 26.970 120.21 11.095   230.1                52 0.007 0.007                          
 866.0  6.735 34.382 26.968 120.30 11.119   230.3                42 0.019 0.019                          
 868.0  6.686 34.374 26.968 120.21 11.143   230.1                35 0.018 0.019                          
 870.0  6.631 34.368 26.971 119.89 11.167   229.9                30 0.014 0.013                          
 872.0  6.579 34.361 26.972 119.68 11.191   230.3                32 0.022 0.020                          
 874.0  6.547 34.363 26.978 119.10 11.215   231.2                53 0.002 0.001                          
 876.0  6.548 34.364 26.979 119.07 11.239   231.3                52 0.001 0.002                          
 878.0  6.540 34.363 26.979 119.06 11.263   230.4                33 0.009 0.008                          
 880.0  6.545 34.373 26.986 118.42 11.287   229.9                39 0.007 0.008                          
 882.0  6.553 34.373 26.985 118.56 11.310   229.5                51 0.000 0.001                          
 884.0  6.554 34.373 26.985 118.61 11.334   227.7                27 0.001 0.000                          
 886.0  6.559 34.375 26.986 118.56 11.358   226.4                36 0.003 0.003                          
 888.0  6.595 34.401 27.002 117.19 11.381   225.4                76 0.031 0.032                          
 890.0  6.653 34.405 26.997 117.76 11.405   223.1                32 0.012 0.017                          
 892.0  6.677 34.408 26.996 117.91 11.428   220.6                31 0.014 0.015                          
 894.0  6.681 34.419 27.005 117.19 11.452   218.9                43 0.018 0.020                          
 896.0  6.726 34.427 27.005 117.28 11.475   217.3                49 0.014 0.015                          
 898.0  6.740 34.427 27.003 117.51 11.499   215.5                34 0.004 0.004                          
 900.0  6.734 34.427 27.004 117.45 11.522   215.5                36 0.001 0.001                          
 902.0  6.706 34.419 27.001 117.66 11.546   214.9                44 0.012 0.011                          
 904.0  6.680 34.416 27.002 117.53 11.569   215.1                37 0.006 0.005                          
 906.0  6.657 34.417 27.006 117.16 11.593   215.2                51 0.010 0.008                          
 908.0  6.660 34.426 27.013 116.56 11.616   214.9                30 0.006 0.008                          
 910.0  6.675 34.430 27.014 116.52 11.639   214.4                41 0.002 0.003                          
 912.0  6.674 34.433 27.017 116.31 11.663   213.7                42 0.007 0.006                          
 914.0  6.656 34.435 27.021 115.93 11.686   212.3                28 0.002 0.002                          
 916.0  6.641 34.437 27.024 115.59 11.709   210.4                38 0.005 0.004                          
 918.0  6.621 34.437 27.027 115.33 11.732   209.4                42 0.009 0.009                          
 920.0  6.586 34.436 27.031 114.92 11.755   208.1                55 0.010 0.009                          
 922.0  6.563 34.436 27.034 114.62 11.778   207.2                38 0.004 0.004                          
 924.0  6.534 34.431 27.034 114.60 11.801   207.6                29 0.010 0.009                          
 926.0  6.507 34.432 27.038 114.16 11.824   207.3                33 0.006 0.005                          
 928.0  6.491 34.432 27.040 113.96 11.847   208.0                39 0.006 0.006                          
 930.0  6.474 34.431 27.042 113.82 11.870   208.7                42 0.005 0.005                          
 932.0  6.451 34.429 27.043 113.66 11.892   208.5                33 0.005 0.005                          
 934.0  6.423 34.429 27.047 113.29 11.915   208.5                42 0.006 0.004                          
 936.0  6.399 34.425 27.047 113.26 11.938   208.3                46 0.015 0.014                          
 938.0  6.370 34.426 27.051 112.80 11.960   208.1                44 0.007 0.006                          
 940.0  6.345 34.424 27.053 112.62 11.983   207.8                32 0.006 0.006                          
 942.0  6.320 34.422 27.055 112.44 12.005   208.0                28 0.007 0.006                          
 944.0  6.289 34.420 27.057 112.17 12.028   208.2                32 0.009 0.007                          
 946.0  6.274 34.421 27.060 111.91 12.050   208.5                39 0.004 0.003                          
 948.0  6.262 34.420 27.061 111.84 12.073   208.4                37 0.005 0.006                          
 950.0  6.243 34.419 27.062 111.67 12.095   207.9                45 0.004 0.003                          
 952.0  6.228 34.418 27.064 111.56 12.117   207.9                45 0.004 0.002                          
 954.0  6.224 34.419 27.065 111.45 12.139   207.4                33 0.001 0.001                          
 956.0  6.219 34.417 27.064 111.56 12.162   207.5                29 0.003 0.003                          
 958.0  6.200 34.414 27.064 111.54 12.184   207.6                31 0.009 0.009                          
 960.0  6.172 34.414 27.068 111.17 12.206   207.9                38 0.004 0.003                          
 962.0  6.151 34.410 27.067 111.19 12.229   208.0                45 0.013 0.013                          
 964.0  6.115 34.407 27.069 110.93 12.251   208.2                33 0.011 0.012                          
 966.0  6.070 34.405 27.074 110.47 12.273   208.0                31 0.011 0.009                          
 968.0  6.054 34.406 27.076 110.20 12.295   208.1                40 0.002 0.002                          
 970.0  6.049 34.405 27.076 110.23 12.317   207.8                35 0.003 0.003                          
 972.0  6.025 34.402 27.077 110.14 12.339   207.9                43 0.008 0.007                          
 974.0  5.994 34.400 27.079 109.88 12.361   208.0                44 0.010 0.010                          
 976.0  5.974 34.400 27.082 109.62 12.383   208.1                30 0.002 0.001                          
 978.0  5.970 34.400 27.082 109.59 12.405   208.1                30 0.001 0.001                          
 980.0  5.963 34.399 27.082 109.59 12.427   208.2                24 0.004 0.004                          
 982.0  5.944 34.397 27.083 109.50 12.449   208.3                35 0.005 0.004                          
 984.0  5.930 34.395 27.083 109.48 12.471   208.4                42 0.006 0.006                          
 986.0  5.890 34.390 27.085 109.31 12.493   208.7                53 0.014 0.012                          
 988.0  5.859 34.389 27.088 108.98 12.514   208.7                42 0.006 0.006                          
 990.0  5.844 34.388 27.089 108.87 12.536   208.5                31 0.003 0.003                          
 992.0  5.832 34.388 27.090 108.73 12.558   208.4                32 0.004 0.004                          
 994.0  5.814 34.385 27.090 108.73 12.580   208.9                23 0.007 0.005                          
 996.0  5.793 34.384 27.092 108.54 12.601   209.2                32 0.009 0.008                          
 998.0  5.770 34.384 27.095 108.24 12.623   209.3                43 0.005 0.004                          
1000.0  5.757 34.384 27.096 108.09 12.645   209.5                48 0.003 0.003                          
1002.0  5.741 34.382 27.097 108.04 12.666   209.2                49 0.007 0.007                          
1004.0  5.705 34.378 27.098 107.86 12.688   208.7                32 0.012 0.011                          
1006.0  5.678 34.379 27.102 107.44 12.709   208.8                39 0.005 0.004                          
1008.0  5.667 34.379 27.104 107.32 12.731   208.6                25 0.003 0.003                          
1010.0  5.654 34.379 27.105 107.16 12.752   208.6                30 0.005 0.005                          
1012.0  5.648 34.380 27.107 107.03 12.774   208.0                33 0.000 0.001                          
1014.0  5.646 34.381 27.108 106.95 12.795   207.9                29 0.001 0.000                          
1016.0  5.637 34.381 27.109 106.85 12.817   208.1                59 0.003 0.003                          
1018.0  5.614 34.375 27.107 107.00 12.838   207.7                37 0.017 0.016                          
1020.0  5.584 34.376 27.111 106.54 12.859   206.9                44 0.004 0.003                          
1022.0  5.585 34.381 27.115 106.21 12.881   206.7                46 0.002 0.004                          
1024.0  5.596 34.384 27.116 106.16 12.902   206.6                34 0.001 0.001                          
1026.0  5.588 34.383 27.116 106.15 12.923   206.4                29 0.003 0.003                          
1028.0  5.575 34.382 27.117 106.07 12.944   206.4                29 0.005 0.004                          
1030.0  5.559 34.380 27.118 106.02 12.966   206.8                83 0.012 0.011                          
1032.0  5.538 34.380 27.120 105.76 12.987   205.9                49 0.004 0.005                          
1034.0  5.506 34.375 27.120 105.72 13.008   205.7                50 0.013 0.012                          
1036.0  5.494 34.378 27.124 105.36 13.029   205.8                42 0.003 0.003                          
1038.0  5.502 34.382 27.126 105.19 13.050   206.1                34 0.005 0.007                          
1040.0  5.518 34.385 27.126 105.21 13.071   206.1                40 0.003 0.003                          
1042.0  5.517 34.385 27.127 105.22 13.092   206.0                48 0.002 0.002                          
1044.0  5.509 34.384 27.127 105.21 13.113   205.3                75 0.003 0.003                          
1046.0  5.490 34.382 27.127 105.12 13.134   204.3                44 0.009 0.008                          
1048.0  5.466 34.381 27.130 104.89 13.155   204.0                36 0.008 0.007                          
1050.0  5.448 34.386 27.136 104.30 13.176   203.4                46 0.003 0.004                          
1052.0  5.435 34.386 27.137 104.15 13.197   203.4                37 0.002 0.001                          
1054.0  5.444 34.392 27.141 103.85 13.218   203.8                46 0.002 0.002                          
1056.0  5.442 34.389 27.139 104.07 13.239   203.2                81 0.004 0.004                          
1058.0  5.430 34.389 27.140 103.93 13.259   201.5                38 0.002 0.002                          
1060.0  5.415 34.386 27.140 103.97 13.280   201.7                50 0.010 0.010                          
1062.0  5.386 34.384 27.142 103.75 13.301   202.3                62 0.008 0.007                          
1064.0  5.358 34.381 27.143 103.61 13.322   202.2                41 0.010 0.009                          
1066.0  5.335 34.378 27.143 103.55 13.342   203.0                60 0.008 0.007                          
1068.0  5.309 34.376 27.144 103.36 13.363   203.7                87 0.007 0.006                          
1070.0  5.293 34.375 27.145 103.25 13.384   203.0                43 0.006 0.006                          
1072.0  5.265 34.370 27.145 103.26 13.404   203.1                34 0.014 0.014                          
1074.0  5.235 34.369 27.148 102.95 13.425   203.4                53 0.004 0.004                          
1076.0  5.229 34.369 27.148 102.89 13.446   204.7               128 0.012 0.012                          
1078.0  5.204 34.368 27.150 102.66 13.466   203.9                51 0.005 0.004                          
1080.0  5.192 34.367 27.151 102.59 13.487   203.5                30 0.002 0.002                          
1082.0  5.182 34.368 27.153 102.40 13.507   203.9                55 0.003 0.002                          
1084.0  5.178 34.366 27.152 102.52 13.528   204.6                86 0.007 0.006                          
1086.0  5.154 34.366 27.155 102.22 13.548   203.8                52 0.005 0.004                          
1088.0  5.143 34.367 27.157 102.02 13.569   203.8                40 0.001 0.001                          
1090.0  5.139 34.367 27.157 101.99 13.589   203.9                43 0.001 0.001                          
1092.0  5.132 34.366 27.157 101.99 13.609   203.8                74 0.004 0.004                          
1094.0  5.120 34.364 27.157 102.00 13.630   204.0               121 0.009 0.009                          
1096.0  5.070 34.360 27.160 101.65 13.650   202.8                49 0.016 0.012                          
1098.0  5.046 34.359 27.162 101.43 13.670   203.6                96 0.009 0.010                          
1100.0  5.011 34.356 27.163 101.21 13.691   204.0                48 0.007 0.007                          
1102.0  4.997 34.355 27.164 101.12 13.711   204.2               109 0.008 0.008                          
1104.0  4.992 34.357 27.166 100.92 13.731   204.0                49 0.001 0.001                          
1106.0  4.981 34.355 27.166 100.95 13.751   204.3                57 0.010 0.009                          
1108.0  4.965 34.356 27.169 100.68 13.771   204.8                89 0.002 0.003                          
1110.0  4.964 34.355 27.168 100.76 13.792   204.7               106 0.006 0.006                          
1112.0  4.921 34.348 27.167 100.73 13.812   204.3                34 0.017 0.017                          
1114.0  4.855 34.341 27.169 100.40 13.832   204.9                58 0.019 0.019                          
1116.0  4.823 34.337 27.170 100.30 13.852   205.9               136 0.017 0.013                          
1118.0  4.782 34.336 27.174  99.86 13.872   205.5                53 0.013 0.014                          
1120.0  4.738 34.334 27.177  99.46 13.892   206.1                57 0.008 0.007                          
1122.0  4.724 34.332 27.177  99.44 13.912   207.2                98 0.009 0.006                          
1124.0  4.708 34.334 27.180  99.11 13.932   207.0                75 0.003 0.002                          
1126.0  4.692 34.334 27.182  98.92 13.951   207.2                81 0.005 0.004                          
1128.0  4.667 34.333 27.184  98.69 13.971   206.9                44 0.010 0.008                          
1130.0  4.652 34.333 27.186  98.51 13.991   207.0                98 0.010 0.012                          
1132.0  4.600 34.329 27.188  98.16 14.011   207.2                62 0.004 0.003                          
1134.0  4.581 34.327 27.189  98.08 14.030   207.6               102 0.009 0.009                          
1136.0  4.562 34.327 27.191  97.85 14.050   206.1                94 0.004 0.004                          
1138.0  4.553 34.327 27.192  97.76 14.069   205.2                51 0.001 0.000                          
1140.0  4.552 34.328 27.193  97.69 14.089   206.8               175 0.001 0.001                          
1142.0  4.540 34.328 27.194  97.55 14.108   205.9                59 0.008 0.007                          
1144.0  4.513 34.326 27.196  97.37 14.128   205.4                61 0.008 0.007                          
1146.0  4.493 34.323 27.195  97.36 14.147   206.8               151 0.021 0.021                          
1148.0  4.416 34.317 27.199  96.84 14.167   207.3                72 0.013 0.011                          
1150.0  4.395 34.318 27.202  96.52 14.186   207.5                63 0.005 0.005                          
1152.0  4.377 34.316 27.202  96.45 14.205   208.6                61 0.005 0.004                          
1154.0  4.359 34.314 27.203  96.39 14.225   208.5                61 0.007 0.008                          
1156.0  4.330 34.313 27.205  96.12 14.244   209.8                71 0.006 0.004                          
1158.0  4.314 34.311 27.205  96.08 14.263   209.2                44 0.008 0.008                          
1160.0  4.263 34.305 27.206  95.90 14.282   209.4                40 0.018 0.016                          
1162.0  4.234 34.307 27.210  95.40 14.302   210.1                54 0.002 0.001                          
1164.0  4.222 34.306 27.211  95.34 14.321   211.7                54 0.007 0.006                          
1166.0  4.209 34.306 27.212  95.20 14.340   211.7                51 0.002 0.001                          
1168.0  4.202 34.306 27.213  95.13 14.359   211.7                62 0.003 0.002                          
1170.0  4.192 34.306 27.214  95.02 14.378   211.0                38 0.004 0.003                          
1172.0  4.185 34.309 27.217  94.73 14.397   210.3                33 0.001 0.000                          
1174.0  4.178 34.311 27.220  94.51 14.416   210.0                62 0.005 0.006                          
1176.0  4.156 34.309 27.220  94.40 14.434   210.1                51 0.003 0.002                          
1178.0  4.147 34.310 27.222  94.23 14.453   210.0                62 0.004 0.003                          
1180.0  4.140 34.310 27.223  94.16 14.472   209.7                45 0.001 0.001                          
1182.0  4.133 34.310 27.223  94.09 14.491   208.9                43 0.003 0.002                          
1184.0  4.124 34.309 27.224  94.07 14.510   208.8                38 0.003 0.003                          
1186.0  4.112 34.311 27.226  93.79 14.529   209.0                31 0.002 0.001                          
1188.0  4.104 34.314 27.230  93.48 14.547   209.4                69 0.002 0.001                          
1190.0  4.102 34.316 27.231  93.33 14.566   209.8                56 0.001 0.000                          
1192.0  4.100 34.318 27.233  93.17 14.585   208.4                53 0.000 0.000                          
1194.0  4.099 34.319 27.234  93.10 14.603   208.2                39 0.001 0.001                          
1196.0  4.100 34.321 27.236  92.99 14.622   208.3                68 0.000 0.001                          
1198.0  4.100 34.321 27.236  93.00 14.640   208.5                72 0.000 0.000                          
1200.0  4.100 34.322 27.236  92.95 14.659   207.1               183 0.001 0.000                          
1202.0  4.096 34.325 27.239  92.69 14.678   206.2               534 0.002 0.001                          
1204.0  4.094 34.326 27.240  92.61 14.696   206.5                78 0.002 0.001                          
