 670.0  7.641 34.496 26.931 122.32  9.094   221.5                38 0.005 0.005                          
 672.0  7.629 34.497 26.933 122.10  9.118   220.4                36 0.001 0.002                          
 674.0  7.632 34.501 26.936 121.88  9.143   219.4                36 0.001 0.001                          
 676.0  7.626 34.500 26.936 121.90  9.167   218.4                41 0.004 0.004                          
 678.0  7.601 34.499 26.939 121.63  9.191   217.8                47 0.006 0.004                          
 680.0  7.594 34.500 26.941 121.48  9.216   217.2                31 0.002 0.002                          
 682.0  7.585 34.500 26.942 121.38  9.240   217.6                41 0.003 0.002                          
 684.0  7.576 34.499 26.943 121.35  9.264   217.1                42 0.006 0.006                          
 686.0  7.557 34.498 26.945 121.17  9.289   216.5                35 0.004 0.003                          
 688.0  7.534 34.496 26.946 121.00  9.313   216.3                39 0.011 0.010                          
 690.0  7.513 34.497 26.950 120.65  9.337   215.8                39 0.003 0.003                          
 692.0  7.499 34.495 26.951 120.62  9.361   215.3                33 0.006 0.006                          
 694.0  7.474 34.493 26.953 120.42  9.385   214.4                38 0.008 0.008                          
 696.0  7.445 34.492 26.956 120.10  9.409   214.1                56 0.008 0.007                          
 698.0  7.434 34.492 26.958 119.97  9.433   213.8                34 0.003 0.003                          
 700.0  7.418 34.490 26.958 119.91  9.457   214.1                27 0.004 0.004                          
 702.0  7.407 34.491 26.961 119.70  9.481   214.1                41 0.003 0.003                          
 704.0  7.399 34.491 26.962 119.61  9.505   214.1                36 0.001 0.001                          
 706.0  7.390 34.490 26.962 119.58  9.529   213.9                51 0.003 0.003                          
 708.0  7.375 34.488 26.963 119.54  9.553   213.3                39 0.006 0.006                          
 710.0  7.351 34.486 26.965 119.36  9.577   213.0                34 0.009 0.008                          
 712.0  7.325 34.485 26.968 119.08  9.601   212.4                28 0.006 0.006                          
 714.0  7.302 34.484 26.970 118.85  9.624   212.7                54 0.007 0.006                          
 716.0  7.276 34.483 26.973 118.57  9.648   211.7                57 0.009 0.008                          
 718.0  7.253 34.481 26.975 118.41  9.672   209.7                29 0.008 0.009                          
 720.0  7.227 34.480 26.977 118.13  9.696   209.3                27 0.006 0.007                          
 722.0  7.203 34.479 26.980 117.88  9.719   209.9                92 0.006 0.006                          
 724.0  7.180 34.478 26.983 117.64  9.743   209.6                44 0.006 0.005                          
 726.0  7.160 34.478 26.985 117.38  9.766   209.5                58 0.004 0.003                          
 728.0  7.143 34.476 26.986 117.31  9.790   209.5                30 0.005 0.004                          
 730.0  7.134 34.478 26.989 117.06  9.813   210.0                48 0.001 0.001                          
 732.0  7.132 34.478 26.989 117.06  9.836   209.9                51 0.000 0.000                          
 734.0  7.119 34.476 26.989 117.05  9.860   209.4                49 0.009 0.009                          
 736.0  7.100 34.476 26.992 116.80  9.883   209.0                66 0.003 0.002                          
 738.0  7.092 34.475 26.992 116.79  9.907   208.6                39 0.006 0.006                          
 740.0  7.067 34.474 26.995 116.53  9.930   207.4                46 0.008 0.007                          
 742.0  7.052 34.474 26.997 116.34  9.953   207.9                36 0.002 0.001                          
 744.0  7.045 34.473 26.997 116.34  9.977   207.4                61 0.004 0.004                          
 746.0  7.031 34.472 26.999 116.24 10.000   207.3                36 0.006 0.006                          
 748.0  7.008 34.470 27.000 116.08 10.023   208.0                65 0.005 0.004                          
 750.0  6.991 34.469 27.002 115.94 10.046   207.6                47 0.007 0.007                          
 752.0  6.964 34.467 27.004 115.72 10.069   206.6                40 0.008 0.008                          
 754.0  6.940 34.467 27.007 115.40 10.092   207.0                36 0.006 0.005                          
 756.0  6.910 34.464 27.009 115.22 10.116   207.1                46 0.009 0.007                          
 758.0  6.884 34.463 27.012 114.95 10.139   207.6                75 0.009 0.007                          
 760.0  6.860 34.462 27.014 114.70 10.162   206.7                40 0.008 0.007                          
 762.0  6.841 34.462 27.017 114.46 10.184   206.4                34 0.005 0.004                          
 764.0  6.823 34.461 27.018 114.30 10.207   205.9                56 0.008 0.008                          
 766.0  6.799 34.461 27.022 113.99 10.230   206.1                62 0.006 0.005                          
 768.0  6.782 34.460 27.023 113.84 10.253   206.2                60 0.007 0.007                          
 770.0  6.762 34.459 27.025 113.66 10.276   204.9                43 0.004 0.003                          
 772.0  6.745 34.458 27.027 113.52 10.298   203.7                52 0.007 0.007                          
 774.0  6.724 34.458 27.030 113.24 10.321   203.9                53 0.003 0.002                          
 776.0  6.716 34.458 27.031 113.16 10.344   204.5                50 0.001 0.001                          
 778.0  6.703 34.456 27.031 113.15 10.366   204.9                54 0.009 0.008                          
 780.0  6.677 34.455 27.033 112.88 10.389   205.0                56 0.012 0.011                          
 782.0  6.643 34.454 27.037 112.50 10.411   205.1                60 0.008 0.006                          
 784.0  6.625 34.455 27.040 112.19 10.434   203.5                47 0.004 0.003                          
 786.0  6.607 34.454 27.042 112.04 10.456   203.6                48 0.007 0.007                          
 788.0  6.582 34.454 27.045 111.71 10.479   203.9                74 0.011 0.011                          
 790.0  6.552 34.453 27.049 111.39 10.501   203.5                34 0.007 0.006                          
 792.0  6.540 34.454 27.051 111.17 10.523   202.9                53 0.002 0.002                          
 794.0  6.520 34.451 27.051 111.14 10.546   203.2                51 0.010 0.009                          
 796.0  6.500 34.451 27.054 110.88 10.568   203.3                69 0.006 0.007                          
 798.0  6.472 34.447 27.055 110.81 10.590   203.4                55 0.008 0.008                          
 800.0  6.429 34.441 27.055 110.67 10.612   202.8                46 0.015 0.014                          
 802.0  6.395 34.442 27.061 110.15 10.634   203.1                77 0.007 0.006                          
 804.0  6.371 34.440 27.062 109.99 10.656   203.0                40 0.006 0.006                          
 806.0  6.342 34.437 27.064 109.83 10.678   202.1                43 0.012 0.013                          
 808.0  6.282 34.436 27.071 109.09 10.700   202.6                68 0.007 0.004                          
 810.0  6.273 34.436 27.072 108.99 10.722   203.0                54 0.004 0.003                          
 812.0  6.260 34.435 27.073 108.91 10.744   202.5                57 0.005 0.005                          
 814.0  6.245 34.435 27.075 108.73 10.765   203.0                60 0.002 0.003                          
 816.0  6.213 34.433 27.077 108.46 10.787   202.6                46 0.009 0.005                          
 818.0  6.190 34.434 27.081 108.09 10.809   202.7                60 0.006 0.005                          
 820.0  6.182 34.435 27.083 107.94 10.830   202.4                60 0.002 0.003                          
 822.0  6.158 34.433 27.084 107.78 10.852   201.5                37 0.007 0.006                          
 824.0  6.140 34.433 27.087 107.55 10.874   202.0                73 0.003 0.003                          
 826.0  6.116 34.431 27.088 107.40 10.895   202.0                55 0.009 0.009                          
 828.0  6.077 34.429 27.092 107.03 10.916   201.6                43 0.007 0.006                          
 830.0  6.059 34.427 27.092 106.96 10.938   202.4                75 0.008 0.007                          
 832.0  6.021 34.424 27.095 106.68 10.959   201.4                38 0.011 0.010                          
 834.0  5.988 34.422 27.097 106.40 10.981   202.4                74 0.010 0.009                          
 836.0  5.969 34.424 27.101 106.02 11.002   202.1                46 0.001 0.001                          
 838.0  5.958 34.424 27.103 105.90 11.023   201.3                43 0.008 0.007                          
 840.0  5.933 34.424 27.106 105.58 11.044   202.2                59 0.012 0.012                          
 842.0  5.894 34.422 27.109 105.22 11.065   202.6                84 0.011 0.011                          
 844.0  5.858 34.421 27.113 104.83 11.086   200.9                30 0.006 0.005                          
 846.0  5.824 34.418 27.115 104.62 11.107   200.9                37 0.012 0.011                          
 848.0  5.794 34.419 27.119 104.16 11.128   201.4                82 0.004 0.004                          
 850.0  5.772 34.417 27.121 104.04 11.149   200.5                55 0.010 0.010                          
 852.0  5.732 34.415 27.124 103.67 11.170   199.7                41 0.008 0.006                          
 854.0  5.702 34.414 27.127 103.36 11.190   201.0                85 0.011 0.010                          
 856.0  5.683 34.414 27.129 103.13 11.211   200.2                41 0.005 0.005                          
 858.0  5.664 34.413 27.131 102.98 11.232   200.2                35 0.005 0.004                          
 860.0  5.650 34.414 27.133 102.74 11.252   201.3                55 0.002 0.002                          
 862.0  5.639 34.412 27.133 102.76 11.273   201.4                79 0.013 0.013                          
 864.0  5.610 34.412 27.137 102.40 11.293   200.8                41 0.007 0.006                          
 866.0  5.592 34.412 27.139 102.18 11.314   201.8                67 0.003 0.003                          
 868.0  5.577 34.410 27.139 102.15 11.334   201.1                45 0.008 0.008                          
 870.0  5.550 34.409 27.142 101.89 11.354   200.3                45 0.004 0.004                          
 872.0  5.533 34.409 27.144 101.69 11.375   200.8                61 0.005 0.004                          
 874.0  5.513 34.408 27.145 101.52 11.395   201.1                57 0.005 0.004                          
 876.0  5.493 34.407 27.147 101.35 11.415   200.9                47 0.009 0.008                          
 878.0  5.472 34.407 27.149 101.10 11.436   201.8                55 0.005 0.005                          
 880.0  5.455 34.406 27.151 100.97 11.456   201.6                40 0.006 0.006                          
 882.0  5.438 34.406 27.153 100.77 11.476   201.5                47 0.004 0.003                          
 884.0  5.420 34.405 27.154 100.63 11.496   201.8                47 0.008 0.007                          
 886.0  5.397 34.405 27.157 100.35 11.516   201.8                45 0.004 0.003                          
 888.0  5.390 34.405 27.158 100.28 11.536   201.5                58 0.002 0.001                          
 890.0  5.377 34.404 27.158 100.20 11.556   201.3                41 0.006 0.005                          
 892.0  5.362 34.405 27.161  99.95 11.576   201.2                66 0.001 0.001                          
 894.0  5.359 34.405 27.161  99.94 11.596   200.9                37 0.002 0.003                          
 896.0  5.333 34.403 27.163  99.76 11.616   200.7                45 0.008 0.006                          
 898.0  5.310 34.402 27.165  99.56 11.636   201.4                55 0.008 0.007                          
 900.0  5.298 34.403 27.167  99.35 11.656   200.6                44 0.003 0.002                          
 902.0  5.291 34.403 27.168  99.28 11.676   200.6                53 0.002 0.001                          
 904.0  5.281 34.401 27.168  99.32 11.696   200.9                48 0.007 0.007                          
 906.0  5.257 34.401 27.170  99.03 11.716   200.2                45 0.005 0.005                          
 908.0  5.245 34.401 27.172  98.89 11.736   200.5                44 0.003 0.003                          
 910.0  5.227 34.400 27.173  98.75 11.755   200.0                52 0.007 0.006                          
 912.0  5.198 34.399 27.176  98.47 11.775   199.8                36 0.009 0.007                          
 914.0  5.184 34.399 27.177  98.31 11.795   199.5                35 0.004 0.004                          
 916.0  5.148 34.396 27.179  98.09 11.814   199.9                48 0.014 0.012                          
 918.0  5.118 34.397 27.183  97.64 11.834   200.9                37 0.007 0.007                          
 920.0  5.089 34.397 27.187  97.29 11.853   200.2                38 0.008 0.007                          
 922.0  5.074 34.398 27.189  97.04 11.873   200.4                42 0.002 0.002                          
 924.0  5.063 34.396 27.189  97.07 11.892   200.5                53 0.008 0.009                          
 926.0  5.024 34.396 27.194  96.59 11.912   200.2                35 0.007 0.005                          
 928.0  5.008 34.396 27.195  96.40 11.931   200.0                43 0.004 0.004                          
 930.0  4.987 34.395 27.197  96.23 11.950   200.5                56 0.007 0.005                          
 932.0  4.970 34.394 27.198  96.11 11.969   200.2                28 0.008 0.008                          
 934.0  4.928 34.394 27.203  95.59 11.989   199.5                31 0.009 0.007                          
 936.0  4.893 34.393 27.206  95.24 12.008   199.4                46 0.015 0.014                          
 938.0  4.861 34.395 27.211  94.70 12.027   200.1                67 0.004 0.003                          
 940.0  4.854 34.395 27.212  94.63 12.046   199.9                52 0.003 0.002                          
 942.0  4.846 34.395 27.213  94.55 12.065   199.1                29 0.002 0.002                          
 944.0  4.833 34.394 27.214  94.48 12.083   199.0                28 0.004 0.003                          
 946.0  4.818 34.394 27.216  94.31 12.102   199.3                63 0.006 0.005                          
 948.0  4.801 34.394 27.217  94.11 12.121   199.9                54 0.004 0.004                          
 950.0  4.775 34.393 27.220  93.88 12.140   200.1                44 0.010 0.009                          
 952.0  4.751 34.392 27.222  93.67 12.159   200.2                31 0.006 0.007                          
 954.0  4.715 34.390 27.224  93.38 12.177   200.4                47 0.009 0.008                          
 956.0  4.695 34.391 27.227  93.07 12.196   200.4                52 0.004 0.002                          
 958.0  4.680 34.392 27.229  92.83 12.215   200.0                40 0.005 0.005                          
 960.0  4.663 34.392 27.231  92.64 12.233   200.5                40 0.002 0.001                          
 962.0  4.657 34.392 27.232  92.58 12.252   200.2                45 0.002 0.002                          
 964.0  4.651 34.391 27.232  92.60 12.270   199.3                40 0.002 0.002                          
 966.0  4.643 34.392 27.234  92.44 12.289   198.5                39 0.005 0.004                          
 968.0  4.631 34.393 27.236  92.24 12.307   198.8                60 0.003 0.002                          
 970.0  4.619 34.391 27.235  92.25 12.326   198.1                40 0.005 0.005                          
 972.0  4.606 34.391 27.237  92.11 12.344   197.4                31 0.002 0.002                          
 974.0  4.595 34.390 27.237  92.07 12.363   197.7                32 0.005 0.004                          
 976.0  4.582 34.392 27.240  91.78 12.381   197.9                55 0.003 0.001                          
 978.0  4.581 34.394 27.242  91.63 12.399   198.8                63 0.001 0.000                          
 980.0  4.572 34.393 27.242  91.61 12.418   198.1                30 0.006 0.006                          
 982.0  4.544 34.392 27.245  91.36 12.436   198.5                36 0.008 0.007                          
 984.0  4.529 34.393 27.247  91.11 12.454   197.9                38 0.002 0.002                          
 986.0  4.516 34.392 27.248  91.05 12.472   198.0                41 0.005 0.004                          
 988.0  4.508 34.393 27.249  90.89 12.491   198.2                50 0.002 0.001                          
 990.0  4.497 34.393 27.250  90.77 12.509   198.0                40 0.005 0.004                          
 992.0  4.478 34.392 27.252  90.63 12.527   197.5                39 0.007 0.006                          
 994.0  4.463 34.393 27.254  90.39 12.545   198.0                49 0.004 0.003                          
 996.0  4.452 34.392 27.255  90.34 12.563   197.7                53 0.005 0.005                          
 998.0  4.432 34.393 27.258  90.04 12.581   197.2                39 0.004 0.002                          
1000.0  4.421 34.394 27.260  89.85 12.599   198.1                27 0.003 0.002                          
1002.0  4.406 34.393 27.260  89.75 12.617   197.8                33 0.008 0.007                          
1004.0  4.381 34.393 27.263  89.46 12.635   197.8                33 0.006 0.005                          
1006.0  4.364 34.395 27.266  89.12 12.653   198.0                74 0.003 0.002                          
1008.0  4.348 34.394 27.267  89.02 12.671   197.3                44 0.011 0.010                          
1010.0  4.314 34.395 27.272  88.54 12.688   196.9                27 0.007 0.006                          
1012.0  4.292 34.396 27.275  88.21 12.706   196.8                32 0.005 0.004                          
1014.0  4.279 34.397 27.277  88.00 12.724   197.3                30 0.003 0.002                          
1016.0  4.275 34.397 27.278  87.97 12.741   196.8               240 0.005 0.005                          
1018.0  4.266 34.398 27.279  87.80 12.759   196.6                75 0.005 0.005                          
