 668.0  2.550 34.425 27.466  64.35  6.012   200.1                78 0.001 0.001                          
 670.0  2.540 34.424 27.466  64.34  6.025   199.8                56 0.008 0.008                          
 672.0  2.520 34.427 27.470  63.93  6.038   199.5                53 0.001 0.000                          
 674.0  2.520 34.428 27.471  63.86  6.051   199.4                65 0.000 0.000                          
 676.0  2.519 34.430 27.472  63.72  6.063   199.2                68 0.000 0.001                          
 678.0  2.525 34.436 27.477  63.34  6.076   198.8                65 0.004 0.005                          
 680.0  2.536 34.440 27.479  63.16  6.089   198.1                31 0.003 0.003                          
 682.0  2.533 34.442 27.481  62.99  6.101   198.0               103 0.004 0.002                          
 684.0  2.527 34.442 27.481  62.94  6.114   197.5                54 0.002 0.001                          
 686.0  2.529 34.445 27.484  62.75  6.127   196.8                39 0.002 0.003                          
 688.0  2.529 34.446 27.484  62.68  6.139   196.8               108 0.001 0.001                          
 690.0  2.519 34.447 27.486  62.52  6.152   195.8                52 0.003 0.002                          
 692.0  2.514 34.448 27.487  62.41  6.164   195.2                52 0.002 0.002                          
 694.0  2.517 34.450 27.489  62.30  6.177   195.7                67 0.000 0.000                          
 696.0  2.517 34.450 27.489  62.31  6.189   194.3                83 0.001 0.000                          
 698.0  2.512 34.451 27.490  62.20  6.202   193.4                47 0.002 0.001                          
 700.0  2.506 34.453 27.492  62.00  6.214   193.8                55 0.001 0.000                          
 702.0  2.502 34.455 27.494  61.82  6.226   194.4               109 0.002 0.001                          
 704.0  2.499 34.457 27.496  61.65  6.239   194.4                45 0.000 0.001                          
 706.0  2.500 34.459 27.497  61.52  6.251   194.6                58 0.001 0.001                          
 708.0  2.498 34.460 27.498  61.44  6.263   194.8                72 0.000 0.000                          
 710.0  2.497 34.460 27.498  61.44  6.276   194.5                58 0.001 0.000                          
 712.0  2.496 34.460 27.498  61.44  6.288   194.1                53 0.001 0.000                          
 714.0  2.496 34.460 27.498  61.45  6.300   194.1                68 0.000 0.000                          
 716.0  2.496 34.460 27.498  61.46  6.312   194.1                72 0.000 0.000                          
 718.0  2.494 34.461 27.499  61.38  6.325   193.7                48 0.002 0.001                          
 720.0  2.491 34.463 27.501  61.21  6.337   193.7                68 0.002 0.002                          
 722.0  2.494 34.466 27.503  61.03  6.349   193.5                71 0.000 0.001                          
 724.0  2.497 34.469 27.506  60.84  6.361   193.4                46 0.001 0.002                          
 726.0  2.498 34.471 27.507  60.72  6.374   193.1                61 0.001 0.000                          
 728.0  2.497 34.471 27.507  60.72  6.386   193.5                45 0.000 0.000                          
 730.0  2.496 34.472 27.508  60.64  6.398   193.6                84 0.002 0.001                          
 732.0  2.492 34.473 27.509  60.54  6.410   193.5                55 0.001 0.001                          
 734.0  2.494 34.474 27.510  60.50  6.422   193.1                52 0.001 0.001                          
 736.0  2.501 34.479 27.513  60.20  6.434   192.7                65 0.005 0.006                          
 738.0  2.507 34.482 27.515  60.05  6.446   192.2                52 0.001 0.001                          
 740.0  2.502 34.483 27.516  59.93  6.458   192.3                79 0.002 0.001                          
 742.0  2.497 34.483 27.517  59.90  6.470   191.7                50 0.001 0.001                          
 744.0  2.498 34.487 27.520  59.62  6.482   190.6                47 0.003 0.004                          
 746.0  2.503 34.489 27.521  59.53  6.494   190.7               100 0.000 0.001                          
 748.0  2.503 34.490 27.522  59.46  6.506   190.4                38 0.000 0.001                          
 750.0  2.504 34.491 27.523  59.41  6.518   190.8                62 0.000 0.000                          
 752.0  2.504 34.491 27.523  59.42  6.530   191.2                81 0.000 0.001                          
 754.0  2.504 34.492 27.523  59.36  6.542   191.0                67 0.001 0.000                          
 756.0  2.503 34.494 27.525  59.21  6.553   190.6                31 0.000 0.000                          
 758.0  2.502 34.494 27.525  59.21  6.565   190.4                72 0.001 0.000                          
 760.0  2.499 34.497 27.528  58.97  6.577   190.5                78 0.000 0.000                          
 762.0  2.499 34.497 27.528  58.98  6.589   189.9                51 0.000 0.000                          
 764.0  2.499 34.498 27.529  58.91  6.601   189.2                52 0.000 0.001                          
 766.0  2.498 34.498 27.529  58.91  6.612   189.3                76 0.000 0.000                          
 768.0  2.495 34.499 27.530  58.82  6.624   189.1                45 0.001 0.000                          
 770.0  2.492 34.501 27.532  58.65  6.636   189.2                53 0.000 0.000                          
 772.0  2.491 34.502 27.532  58.58  6.648   189.8                91 0.000 0.000                          
 774.0  2.491 34.503 27.533  58.52  6.659   188.4                42 0.000 0.001                          
 776.0  2.491 34.505 27.535  58.38  6.671   189.0                43 0.000 0.001                          
 778.0  2.491 34.506 27.536  58.31  6.683   189.3                80 0.000 0.001                          
 780.0  2.490 34.508 27.537  58.16  6.694   189.3                57 0.000 0.000                          
 782.0  2.489 34.510 27.539  58.02  6.706   189.3                51 0.000 0.000                          
 784.0  2.488 34.510 27.539  58.02  6.718   189.0                61 0.001 0.000                          
 786.0  2.487 34.511 27.540  57.94  6.729   189.1                56 0.000 0.000                          
 788.0  2.487 34.511 27.540  57.95  6.741   188.9                55 0.000 0.000                          
 790.0  2.487 34.511 27.540  57.96  6.752   188.7                43 0.000 0.000                          
 792.0  2.487 34.511 27.540  57.97  6.764   188.9                79 0.000 0.000                          
 794.0  2.487 34.512 27.541  57.91  6.776   188.8                50 0.000 0.001                          
 796.0  2.487 34.512 27.541  57.92  6.787   188.3                46 0.000 0.001                          
 798.0  2.488 34.513 27.542  57.87  6.799   188.3                43 0.000 0.000                          
 800.0  2.487 34.514 27.542  57.79  6.810   188.6                48 0.000 0.001                          
 802.0  2.487 34.515 27.543  57.73  6.822   188.8                82 0.000 0.000                          
 804.0  2.487 34.516 27.544  57.67  6.833   188.5                30 0.000 0.000                          
 806.0  2.487 34.517 27.545  57.60  6.845   188.5                51 0.000 0.001                          
 808.0  2.487 34.519 27.546  57.46  6.856   188.4                41 0.000 0.000                          
 810.0  2.487 34.519 27.546  57.47  6.868   188.6                58 0.000 0.001                          
 812.0  2.486 34.521 27.548  57.33  6.879   188.6                55 0.001 0.001                          
 814.0  2.485 34.523 27.550  57.18  6.891   188.7                55 0.001 0.000                          
 816.0  2.484 34.524 27.551  57.10  6.902   188.6                45 0.000 0.000                          
 818.0  2.484 34.524 27.551  57.12  6.914   188.4                50 0.000 0.001                          
 820.0  2.487 34.526 27.552  57.01  6.925   188.4                59 0.001 0.001                          
 822.0  2.486 34.530 27.555  56.71  6.936   188.3                30 0.000 0.001                          
 824.0  2.487 34.531 27.556  56.66  6.948   188.2                51 0.000 0.001                          
 826.0  2.487 34.533 27.558  56.52  6.959   188.2                69 0.000 0.001                          
 828.0  2.487 34.533 27.558  56.53  6.970   188.2                49 0.000 0.000                          
 830.0  2.487 34.533 27.558  56.54  6.982   188.1                41 0.000 0.001                          
 832.0  2.487 34.535 27.559  56.40  6.993   187.6                38 0.000 0.000                          
 834.0  2.486 34.536 27.560  56.33  7.004   188.0                53 0.000 0.000                          
 836.0  2.484 34.537 27.561  56.24  7.016   187.9                49 0.001 0.000                          
 838.0  2.483 34.538 27.562  56.17  7.027   188.2                35 0.000 0.000                          
 840.0  2.482 34.540 27.564  56.02  7.038   187.5                64 0.000 0.001                          
 842.0  2.481 34.541 27.564  55.95  7.049   187.6                43 0.000 0.000                          
 844.0  2.482 34.542 27.565  55.89  7.060   187.5                50 0.000 0.001                          
 846.0  2.481 34.544 27.567  55.74  7.072   187.5                48 0.000 0.001                          
 848.0  2.481 34.546 27.568  55.61  7.083   187.5                47 0.000 0.001                          
 850.0  2.481 34.549 27.571  55.39  7.094   187.0                43 0.000 0.001                          
 852.0  2.482 34.549 27.571  55.41  7.105   187.1                40 0.000 0.000                          
 854.0  2.482 34.550 27.572  55.35  7.116   187.3                77 0.000 0.000                          
 856.0  2.482 34.550 27.572  55.36  7.127   186.8                45 0.000 0.000                          
 858.0  2.482 34.550 27.572  55.37  7.138   186.6                36 0.000 0.000                          
 860.0  2.481 34.550 27.572  55.37  7.149   186.9                43 0.000 0.000                          
 862.0  2.481 34.551 27.572  55.31  7.160   187.0                54 0.000 0.001                          
 864.0  2.482 34.553 27.574  55.18  7.171   187.5                35 0.000 0.001                          
 866.0  2.482 34.554 27.575  55.12  7.182   187.2                52 0.000 0.000                          
 868.0  2.481 34.555 27.576  55.04  7.193   187.4                51 0.001 0.001                          
 870.0  2.475 34.555 27.576  54.99  7.204   187.5                45 0.002 0.001                          
 872.0  2.474 34.556 27.577  54.92  7.215   187.3                48 0.001 0.001                          
 874.0  2.477 34.558 27.578  54.81  7.226   186.7                34 0.002 0.002                          
 876.0  2.478 34.558 27.578  54.83  7.237   187.0                43 0.000 0.000                          
 878.0  2.475 34.560 27.580  54.66  7.248   186.8                61 0.002 0.001                          
 880.0  2.470 34.561 27.581  54.55  7.259   186.7                46 0.002 0.001                          
 882.0  2.467 34.562 27.582  54.46  7.270   186.4                33 0.000 0.000                          
 884.0  2.464 34.562 27.583  54.44  7.281   186.5                44 0.003 0.002                          
 886.0  2.456 34.563 27.584  54.29  7.292   186.5                45 0.001 0.001                          
 888.0  2.456 34.564 27.585  54.23  7.303   186.8                56 0.000 0.001                          
 890.0  2.456 34.564 27.585  54.24  7.313   186.5                38 0.000 0.000                          
 892.0  2.455 34.565 27.586  54.16  7.324   186.5                35 0.001 0.001                          
 894.0  2.454 34.567 27.588  54.02  7.335   187.0                44 0.001 0.001                          
 896.0  2.455 34.568 27.588  53.96  7.346   187.4                48 0.000 0.001                          
 898.0  2.452 34.570 27.590  53.79  7.357   187.0                45 0.003 0.002                          
 900.0  2.445 34.571 27.592  53.66  7.367   186.8                45 0.003 0.002                          
 902.0  2.445 34.574 27.594  53.45  7.378   186.8                39 0.004 0.004                          
 904.0  2.452 34.575 27.594  53.45  7.389   186.9                28 0.000 0.001                          
 906.0  2.452 34.576 27.595  53.39  7.400   186.7                55 0.001 0.000                          
 908.0  2.448 34.578 27.597  53.21  7.410   186.6                45 0.001 0.001                          
 910.0  2.446 34.578 27.597  53.20  7.421   186.4                40 0.001 0.001                          
 912.0  2.443 34.579 27.598  53.11  7.431   186.3                50 0.001 0.000                          
 914.0  2.441 34.580 27.599  53.02  7.442   186.3                45 0.001 0.000                          
 916.0  2.437 34.580 27.599  52.99  7.453   186.4                37 0.001 0.000                          
 918.0  2.435 34.581 27.600  52.91  7.463   186.5                40 0.001 0.000                          
 920.0  2.435 34.581 27.600  52.92  7.474   186.5                55 0.000 0.000                          
 922.0  2.433 34.582 27.601  52.83  7.484   186.3                44 0.001 0.000                          
 924.0  2.431 34.583 27.602  52.75  7.495   186.2                41 0.000 0.000                          
 926.0  2.430 34.585 27.604  52.60  7.506   186.4                42 0.001 0.000                          
 928.0  2.428 34.587 27.606  52.44  7.516   186.5                55 0.000 0.000                          
 930.0  2.428 34.587 27.606  52.45  7.527   186.5                40 0.000 0.000                          
 932.0  2.428 34.587 27.606  52.46  7.537   186.3                35 0.000 0.001                          
 934.0  2.428 34.587 27.606  52.47  7.548   186.5                39 0.000 0.000                          
 936.0  2.428 34.587 27.606  52.48  7.558   186.7                57 0.000 0.000                          
 938.0  2.428 34.587 27.606  52.50  7.569   186.8                50 0.000 0.000                          
 940.0  2.429 34.588 27.607  52.44  7.579   186.7                40 0.001 0.001                          
 942.0  2.434 34.589 27.607  52.43  7.589   186.1                33 0.002 0.001                          
 944.0  2.434 34.588 27.606  52.51  7.600   186.4                39 0.001 0.000                          
 946.0  2.433 34.589 27.607  52.44  7.610   186.4                43 0.000 0.000                          
 948.0  2.432 34.589 27.607  52.44  7.621   186.3                53 0.001 0.000                          
 950.0  2.427 34.591 27.609  52.25  7.631   186.2                52 0.001 0.000                          
 952.0  2.427 34.591 27.609  52.26  7.642   185.9                36 0.000 0.000                          
 954.0  2.426 34.592 27.610  52.19  7.652   185.8                32 0.001 0.000                          
 956.0  2.426 34.593 27.611  52.12  7.663   186.3                41 0.000 0.001                          
 958.0  2.425 34.594 27.612  52.05  7.673   186.3                70 0.001 0.000                          
 960.0  2.422 34.597 27.614  51.81  7.684   186.2                51 0.001 0.000                          
 962.0  2.421 34.597 27.614  51.81  7.694   186.0                48 0.000 0.000                          
 964.0  2.420 34.598 27.615  51.73  7.704   185.8                43 0.000 0.000                          
 966.0  2.420 34.598 27.615  51.74  7.715   186.2                51 0.000 0.001                          
 968.0  2.420 34.600 27.617  51.61  7.725   186.8                39 0.000 0.000                          
 970.0  2.418 34.601 27.618  51.52  7.735   186.5                48 0.001 0.000                          
 972.0  2.418 34.602 27.619  51.46  7.746   186.6                56 0.000 0.000                          
 974.0  2.418 34.603 27.619  51.39  7.756   186.3                42 0.000 0.001                          
 976.0  2.418 34.605 27.621  51.25  7.766   186.0                47 0.000 0.001                          
 978.0  2.418 34.606 27.622  51.19  7.776   186.0                63 0.000 0.001                          
 980.0  2.418 34.607 27.623  51.13  7.787   185.7                45 0.000 0.000                          
 982.0  2.418 34.607 27.623  51.14  7.797   184.4                40 0.000 0.000                          
 984.0  2.418 34.607 27.623  51.15  7.807   184.7                51 0.000 0.000                          
 986.0  2.418 34.608 27.623  51.08  7.817   185.3                74 0.000 0.000                          
 988.0  2.418 34.609 27.624  51.02  7.827   184.3                53 0.000 0.001                          
 990.0  2.417 34.610 27.625  50.95  7.838   183.3                43 0.000 0.000                          
 992.0  2.416 34.611 27.626  50.87  7.848   184.4                67 0.000 0.000                          
 994.0  2.416 34.611 27.626  50.88  7.858   185.5                88 0.000 0.000                          
 996.0  2.416 34.612 27.627  50.82  7.868   183.6               223 0.000 0.000                          
 998.0  2.415 34.612 27.627  50.82  7.878   184.0               624 0.001 0.001                          
1000.0  2.414 34.613 27.628  50.75  7.889   183.6               544 0.001 0.001                          
1002.0  2.415 34.613 27.628  50.77  7.899   183.8               311 0.001 0.000                          
