 668.0  7.869 34.485 26.889 126.55  8.620   252.8                92 0.002 0.002                          
 670.0  7.863 34.483 26.888 126.64  8.645   252.2                42 0.002 0.003                          
 672.0  7.847 34.480 26.888 126.65  8.670   252.8                87 0.006 0.005                          
 674.0  7.831 34.479 26.890 126.51  8.696   252.1                51 0.005 0.004                          
 676.0  7.823 34.479 26.891 126.42  8.721   253.2                83 0.001 0.001                          
 678.0  7.812 34.477 26.891 126.43  8.746   253.3                65 0.007 0.007                          
 680.0  7.801 34.477 26.893 126.30  8.772   253.6                72 0.001 0.001                          
 682.0  7.788 34.474 26.892 126.36  8.797   252.2                61 0.005 0.004                          
 684.0  7.774 34.472 26.893 126.32  8.822   253.0                62 0.008 0.008                          
 686.0  7.739 34.469 26.895 126.05  8.847   252.4                98 0.008 0.007                          
 688.0  7.717 34.465 26.895 126.04  8.873   251.2                63 0.011 0.011                          
 690.0  7.687 34.463 26.898 125.77  8.898   251.3                53 0.004 0.004                          
 692.0  7.664 34.459 26.898 125.75  8.923   251.3                71 0.012 0.011                          
 694.0  7.626 34.453 26.899 125.65  8.948   250.7                50 0.012 0.012                          
 696.0  7.602 34.452 26.902 125.39  8.973   250.2                84 0.007 0.007                          
 698.0  7.575 34.449 26.903 125.24  8.998   249.4                69 0.003 0.003                          
 700.0  7.566 34.449 26.905 125.14  9.023   247.3                39 0.002 0.002                          
 702.0  7.554 34.448 26.906 125.06  9.048   248.1                71 0.003 0.002                          
 704.0  7.544 34.446 26.906 125.09  9.073   249.0                69 0.005 0.006                          
 706.0  7.522 34.442 26.906 125.09  9.098   248.6                67 0.007 0.005                          
 708.0  7.504 34.441 26.907 124.92  9.123   248.1                46 0.008 0.008                          
 710.0  7.479 34.440 26.910 124.65  9.148   248.6                79 0.004 0.003                          
 712.0  7.472 34.440 26.911 124.58  9.173   248.3                46 0.001 0.001                          
 714.0  7.463 34.439 26.912 124.55  9.198   247.9                45 0.003 0.003                          
 716.0  7.453 34.437 26.912 124.58  9.223   248.2               108 0.005 0.004                          
 718.0  7.427 34.433 26.912 124.52  9.248   246.8                42 0.011 0.010                          
 720.0  7.402 34.432 26.915 124.25  9.273   246.9                53 0.005 0.005                          
 722.0  7.377 34.430 26.917 124.06  9.298   246.3                46 0.007 0.007                          
 724.0  7.350 34.430 26.921 123.69  9.322   245.3                53 0.005 0.004                          
 726.0  7.343 34.431 26.923 123.54  9.347   243.6                91 0.002 0.002                          
 728.0  7.330 34.430 26.924 123.45  9.372   241.2                42 0.005 0.003                          
 730.0  7.320 34.430 26.925 123.34  9.396   239.9                68 0.003 0.003                          
 732.0  7.310 34.432 26.928 123.07  9.421   239.7                51 0.001 0.001                          
 734.0  7.308 34.434 26.930 122.93  9.446   239.0                60 0.001 0.001                          
 736.0  7.306 34.435 26.931 122.85  9.470   237.3                66 0.001 0.000                          
 738.0  7.302 34.434 26.931 122.90  9.495   235.2                69 0.004 0.003                          
 740.0  7.286 34.434 26.933 122.69  9.519   234.2                46 0.004 0.003                          
 742.0  7.280 34.435 26.935 122.56  9.544   234.6                73 0.001 0.001                          
 744.0  7.275 34.435 26.935 122.52  9.568   233.6                99 0.004 0.003                          
 746.0  7.269 34.436 26.937 122.38  9.593   232.3                51 0.001 0.001                          
 748.0  7.257 34.433 26.936 122.46  9.617   232.9                76 0.006 0.005                          
 750.0  7.242 34.435 26.940 122.12  9.642   232.0                76 0.004 0.003                          
 752.0  7.234 34.435 26.941 122.03  9.666   231.1                54 0.003 0.003                          
 754.0  7.217 34.434 26.943 121.88  9.691   231.2               105 0.004 0.003                          
 756.0  7.207 34.434 26.944 121.77  9.715   229.7                46 0.003 0.003                          
 758.0  7.189 34.432 26.945 121.68  9.739   229.0                52 0.008 0.008                          
 760.0  7.163 34.433 26.949 121.25  9.764   229.5                97 0.005 0.004                          
 762.0  7.151 34.434 26.952 121.03  9.788   227.7                59 0.001 0.001                          
 764.0  7.144 34.434 26.953 120.96  9.812   227.0                83 0.007 0.007                          
 766.0  7.105 34.431 26.956 120.64  9.836   226.2                50 0.009 0.008                          
 768.0  7.092 34.432 26.959 120.40  9.860   226.2               112 0.003 0.003                          
 770.0  7.060 34.428 26.960 120.26  9.884   225.3                61 0.007 0.005                          
 772.0  7.040 34.426 26.961 120.14  9.908   225.3                61 0.008 0.008                          
 774.0  7.019 34.425 26.963 119.94  9.932   225.8                93 0.007 0.007                          
 776.0  6.993 34.422 26.964 119.81  9.956   226.1                58 0.006 0.006                          
 778.0  6.961 34.417 26.965 119.74  9.980   225.2                78 0.014 0.015                          
 780.0  6.911 34.411 26.967 119.49 10.004   224.5                52 0.008 0.008                          
 782.0  6.874 34.407 26.969 119.28 10.028   226.5                90 0.017 0.016                          
 784.0  6.851 34.409 26.974 118.83 10.052   225.5                66 0.003 0.002                          
 786.0  6.852 34.413 26.977 118.57 10.076   225.3                75 0.002 0.003                          
 788.0  6.851 34.414 26.978 118.51 10.099   224.6                52 0.001 0.000                          
 790.0  6.844 34.416 26.980 118.29 10.123   223.7                82 0.003 0.001                          
 792.0  6.840 34.419 26.983 118.04 10.147   222.7                77 0.001 0.000                          
 794.0  6.843 34.425 26.987 117.67 10.170   221.2                59 0.003 0.005                          
 796.0  6.843 34.427 26.989 117.56 10.194   220.7                77 0.005 0.005                          
 798.0  6.823 34.428 26.992 117.22 10.217   217.5                68 0.005 0.004                          
 800.0  6.812 34.429 26.995 117.02 10.241   217.3                70 0.002 0.002                          
 802.0  6.807 34.429 26.995 116.97 10.264   216.4                78 0.002 0.002                          
 804.0  6.799 34.427 26.995 117.03 10.288   216.3                47 0.003 0.003                          
 806.0  6.791 34.427 26.996 116.95 10.311   216.0                65 0.002 0.001                          
 808.0  6.779 34.428 26.998 116.73 10.334   216.3                79 0.005 0.003                          
 810.0  6.768 34.430 27.001 116.45 10.358   215.8                50 0.002 0.001                          
 812.0  6.759 34.431 27.003 116.28 10.381   215.5                69 0.003 0.002                          
 814.0  6.751 34.430 27.004 116.26 10.404   215.3                69 0.005 0.006                          
 816.0  6.703 34.424 27.006 116.04 10.427   213.4                52 0.018 0.017                          
 818.0  6.654 34.422 27.011 115.52 10.451   214.2                82 0.010 0.009                          
 820.0  6.643 34.423 27.013 115.31 10.474   214.0                53 0.001 0.000                          
 822.0  6.618 34.420 27.014 115.20 10.497   214.3                79 0.010 0.009                          
 824.0  6.590 34.417 27.015 115.05 10.520   214.8                54 0.012 0.009                          
 826.0  6.572 34.419 27.019 114.68 10.543   213.9                66 0.003 0.002                          
 828.0  6.566 34.419 27.020 114.62 10.566   214.7                79 0.002 0.002                          
 830.0  6.547 34.415 27.019 114.67 10.589   213.9                60 0.014 0.015                          
 832.0  6.498 34.412 27.023 114.22 10.611   213.7                52 0.010 0.009                          
 834.0  6.465 34.412 27.028 113.78 10.634   213.2                46 0.010 0.010                          
 836.0  6.432 34.413 27.033 113.27 10.657   214.1                85 0.003 0.002                          
 838.0  6.428 34.414 27.034 113.17 10.680   213.0                55 0.002 0.002                          
 840.0  6.402 34.412 27.036 112.97 10.702   212.0                53 0.011 0.009                          
 842.0  6.382 34.412 27.039 112.72 10.725   211.9                56 0.005 0.005                          
 844.0  6.368 34.411 27.040 112.62 10.747   211.8                62 0.006 0.006                          
 846.0  6.322 34.407 27.043 112.30 10.770   211.4                67 0.015 0.013                          
 848.0  6.299 34.408 27.046 111.93 10.792   210.7                62 0.005 0.005                          
 850.0  6.274 34.405 27.047 111.82 10.815   210.1                51 0.010 0.010                          
 852.0  6.226 34.400 27.050 111.55 10.837   211.0                60 0.018 0.016                          
 854.0  6.194 34.401 27.055 111.05 10.859   212.1                64 0.003 0.002                          
 856.0  6.189 34.401 27.055 111.01 10.881   211.8                47 0.001 0.000                          
 858.0  6.183 34.402 27.057 110.88 10.904   212.0                85 0.002 0.002                          
 860.0  6.174 34.401 27.057 110.85 10.926   211.5                47 0.003 0.002                          
 862.0  6.166 34.400 27.057 110.84 10.948   210.4                37 0.007 0.008                          
 864.0  6.130 34.400 27.062 110.37 10.970   210.8                89 0.005 0.005                          
 866.0  6.102 34.396 27.062 110.30 10.992   210.7                45 0.011 0.010                          
 868.0  6.087 34.397 27.065 110.04 11.014   210.2                80 0.001 0.001                          
 870.0  6.063 34.392 27.064 110.11 11.036   210.9                48 0.016 0.015                          
 872.0  6.040 34.394 27.069 109.67 11.058   210.8                38 0.001 0.001                          
 874.0  6.019 34.390 27.068 109.70 11.080   211.4                61 0.013 0.012                          
 876.0  5.987 34.390 27.072 109.28 11.102   212.0                67 0.005 0.006                          
 878.0  5.927 34.383 27.074 109.00 11.124   212.2                71 0.017 0.014                          
 880.0  5.905 34.385 27.079 108.58 11.146   212.6                55 0.002 0.002                          
 882.0  5.897 34.384 27.079 108.56 11.167   211.6                51 0.002 0.001                          
 884.0  5.894 34.384 27.079 108.55 11.189   212.0                38 0.001 0.001                          
 886.0  5.889 34.383 27.079 108.58 11.211   212.5                66 0.003 0.002                          
 888.0  5.877 34.383 27.081 108.44 11.232   212.5                90 0.005 0.004                          
 890.0  5.865 34.382 27.081 108.37 11.254   212.4                43 0.005 0.005                          
 892.0  5.847 34.381 27.083 108.23 11.276   211.3                49 0.005 0.005                          
 894.0  5.820 34.378 27.084 108.10 11.297   212.0                40 0.015 0.013                          
 896.0  5.778 34.377 27.088 107.63 11.319   212.4                76 0.013 0.011                          
 898.0  5.754 34.375 27.090 107.48 11.340   213.0                80 0.006 0.004                          
 900.0  5.746 34.377 27.092 107.25 11.362   211.9                38 0.001 0.000                          
 902.0  5.742 34.377 27.093 107.22 11.383   211.7                49 0.002 0.001                          
 904.0  5.730 34.376 27.093 107.15 11.405   212.6                65 0.004 0.003                          
 906.0  5.718 34.375 27.094 107.09 11.426   212.0                78 0.008 0.009                          
 908.0  5.678 34.370 27.095 106.94 11.448   212.0                46 0.010 0.010                          
 910.0  5.627 34.368 27.100 106.42 11.469   211.9                52 0.013 0.011                          
 912.0  5.612 34.370 27.103 106.10 11.490   212.5                71 0.002 0.001                          
 914.0  5.609 34.371 27.104 106.00 11.511   211.9                45 0.001 0.000                          
 916.0  5.605 34.370 27.104 106.05 11.533   211.6                45 0.001 0.001                          
 918.0  5.595 34.370 27.105 105.94 11.554   212.2                52 0.004 0.003                          
 920.0  5.587 34.369 27.105 105.93 11.575   212.4                70 0.002 0.003                          
 922.0  5.568 34.367 27.106 105.84 11.596   212.4                42 0.004 0.003                          
 924.0  5.555 34.367 27.108 105.69 11.617   212.7                78 0.002 0.001                          
 926.0  5.541 34.366 27.109 105.60 11.639   212.6                49 0.007 0.006                          
 928.0  5.526 34.366 27.110 105.42 11.660   212.4                49 0.002 0.002                          
 930.0  5.509 34.363 27.110 105.44 11.681   212.8                59 0.014 0.013                          
 932.0  5.478 34.362 27.113 105.12 11.702   212.3                42 0.005 0.004                          
 934.0  5.468 34.362 27.114 105.01 11.723   212.8                72 0.002 0.002                          
 936.0  5.460 34.362 27.115 104.93 11.744   213.0                49 0.004 0.003                          
 938.0  5.452 34.362 27.116 104.84 11.765   212.9                48 0.002 0.002                          
 940.0  5.442 34.361 27.117 104.81 11.786   212.8                50 0.004 0.003                          
 942.0  5.426 34.359 27.117 104.77 11.807   212.9                46 0.007 0.006                          
 944.0  5.412 34.359 27.119 104.60 11.828   213.4                52 0.003 0.002                          
 946.0  5.401 34.359 27.120 104.48 11.849   213.1                59 0.002 0.001                          
 948.0  5.380 34.356 27.120 104.44 11.869   213.3                68 0.013 0.011                          
 950.0  5.358 34.356 27.123 104.17 11.890   212.7                31 0.006 0.006                          
 952.0  5.328 34.354 27.125 103.95 11.911   212.8                46 0.007 0.006                          
 954.0  5.314 34.354 27.126 103.78 11.932   213.4                80 0.003 0.003                          
 956.0  5.301 34.354 27.128 103.63 11.953   212.6                39 0.003 0.002                          
 958.0  5.291 34.355 27.130 103.45 11.973   212.6                86 0.002 0.001                          
 960.0  5.284 34.357 27.132 103.23 11.994   212.2                39 0.001 0.001                          
 962.0  5.278 34.356 27.132 103.25 12.015   212.0                48 0.006 0.006                          
 964.0  5.247 34.355 27.135 102.94 12.035   213.0                79 0.006 0.005                          
 966.0  5.220 34.354 27.137 102.68 12.056   212.2                86 0.007 0.006                          
 968.0  5.208 34.353 27.138 102.61 12.076   211.7                50 0.003 0.003                          
 970.0  5.194 34.353 27.140 102.45 12.097   210.9                43 0.004 0.003                          
 972.0  5.176 34.352 27.141 102.31 12.117   211.6                90 0.009 0.009                          
 974.0  5.145 34.351 27.144 102.00 12.138   211.0                81 0.005 0.004                          
 976.0  5.122 34.348 27.144 101.94 12.158   211.7                85 0.007 0.007                          
 978.0  5.097 34.347 27.146 101.71 12.178   210.2                51 0.005 0.006                          
 980.0  5.073 34.349 27.151 101.27 12.199   210.2                49 0.003 0.003                          
 982.0  5.073 34.350 27.151 101.22 12.219   211.9               123 0.001 0.001                          
 984.0  5.061 34.347 27.150 101.30 12.239   211.0                62 0.005 0.005                          
 986.0  5.019 34.341 27.151 101.22 12.260   211.1                66 0.019 0.019                          
 988.0  4.972 34.338 27.154 100.85 12.280   211.4                61 0.010 0.009                          
 990.0  4.957 34.341 27.158 100.46 12.300   212.2                98 0.001 0.002                          
 992.0  4.946 34.341 27.159 100.34 12.320   212.2                63 0.009 0.008                          
 994.0  4.920 34.343 27.164  99.87 12.340   211.4                45 0.004 0.003                          
 996.0  4.899 34.342 27.165  99.70 12.360   212.1                90 0.008 0.006                          
 998.0  4.870 34.339 27.166  99.57 12.380   211.9                83 0.017 0.017                          
1000.0  4.820 34.338 27.171  99.02 12.400   211.1                55 0.004 0.002                          
1002.0  4.812 34.339 27.173  98.86 12.420   211.7                74 0.004 0.004                          
1004.0  4.806 34.339 27.173  98.81 12.439   212.0                70 0.000 0.000                          
1006.0  4.801 34.338 27.173  98.84 12.459   211.6                65 0.006 0.005                          
1008.0  4.782 34.337 27.174  98.69 12.479   212.0               109 0.010 0.009                          
1010.0  4.761 34.337 27.177  98.44 12.499   211.2               130 0.002 0.001                          
1012.0  4.755 34.337 27.177  98.38 12.518   211.8               503 0.004 0.004                          
1014.0  4.743 34.337 27.179  98.25 12.538   211.6               309 0.003 0.003                          
1016.0  4.739 34.337 27.179  98.22 12.558   211.6               155 0.001 0.001                          
