 674.0  2.538 34.415 27.459  65.01  6.016   197.1                58 0.002 0.001                          
 676.0  2.535 34.416 27.460  64.92  6.029   197.3                47 0.002 0.001                          
 678.0  2.532 34.417 27.461  64.83  6.042   197.2                44 0.001 0.000                          
 680.0  2.530 34.418 27.462  64.74  6.055   197.5                36 0.001 0.000                          
 682.0  2.529 34.419 27.463  64.67  6.068   197.4                46 0.001 0.000                          
 684.0  2.528 34.421 27.465  64.52  6.081   197.1                74 0.000 0.001                          
 686.0  2.529 34.422 27.465  64.47  6.094   196.8                60 0.000 0.001                          
 688.0  2.528 34.424 27.467  64.32  6.107   196.4                36 0.001 0.001                          
 690.0  2.526 34.427 27.469  64.08  6.119   195.9                36 0.000 0.001                          
 692.0  2.527 34.428 27.470  64.03  6.132   195.6                49 0.001 0.001                          
 694.0  2.526 34.429 27.471  63.96  6.145   195.5                37 0.002 0.001                          
 696.0  2.524 34.430 27.472  63.87  6.158   195.7                91 0.000 0.000                          
 698.0  2.525 34.430 27.472  63.89  6.171   195.5                46 0.000 0.000                          
 700.0  2.519 34.431 27.473  63.77  6.183   195.0                38 0.003 0.001                          
 702.0  2.516 34.432 27.474  63.68  6.196   194.7                30 0.001 0.000                          
 704.0  2.515 34.433 27.475  63.60  6.209   195.0                49 0.000 0.000                          
 706.0  2.514 34.434 27.476  63.53  6.222   195.1                70 0.000 0.001                          
 708.0  2.514 34.434 27.476  63.54  6.234   194.4                56 0.000 0.000                          
 710.0  2.513 34.435 27.477  63.47  6.247   194.0                41 0.000 0.001                          
 712.0  2.516 34.437 27.478  63.36  6.260   194.1                37 0.001 0.001                          
 714.0  2.528 34.441 27.481  63.19  6.272   194.4                45 0.005 0.005                          
 716.0  2.524 34.442 27.482  63.08  6.285   194.3                62 0.001 0.001                          
 718.0  2.523 34.443 27.483  63.01  6.298   194.3                61 0.001 0.000                          
 720.0  2.523 34.445 27.484  62.87  6.310   193.9                43 0.001 0.001                          
 722.0  2.524 34.446 27.485  62.82  6.323   193.7                49 0.000 0.001                          
 724.0  2.522 34.447 27.486  62.73  6.335   193.2                41 0.002 0.001                          
 726.0  2.526 34.452 27.489  62.41  6.348   193.0                45 0.001 0.001                          
 728.0  2.527 34.453 27.490  62.36  6.360   193.1                58 0.001 0.000                          
 730.0  2.527 34.454 27.491  62.29  6.373   192.7                50 0.001 0.001                          
 732.0  2.525 34.454 27.491  62.28  6.385   192.0                37 0.001 0.001                          
 734.0  2.520 34.453 27.491  62.32  6.398   191.9                45 0.002 0.002                          
 736.0  2.516 34.454 27.492  62.22  6.410   191.9                48 0.001 0.001                          
 738.0  2.504 34.452 27.491  62.26  6.423   191.8                48 0.007 0.005                          
 740.0  2.498 34.453 27.493  62.14  6.435   191.8                59 0.003 0.003                          
 742.0  2.484 34.453 27.494  62.01  6.447   191.8                42 0.003 0.001                          
 744.0  2.482 34.455 27.496  61.85  6.460   190.7                41 0.000 0.001                          
 746.0  2.482 34.455 27.496  61.86  6.472   190.8                40 0.000 0.000                          
 748.0  2.481 34.456 27.497  61.79  6.485   190.9                30 0.001 0.001                          
 750.0  2.479 34.459 27.499  61.55  6.497   190.8                53 0.001 0.001                          
 752.0  2.476 34.459 27.499  61.54  6.509   190.7                77 0.000 0.000                          
 754.0  2.475 34.461 27.501  61.39  6.521   190.3                35 0.001 0.000                          
 756.0  2.475 34.462 27.502  61.32  6.534   190.3                36 0.000 0.001                          
 758.0  2.475 34.463 27.503  61.26  6.546   190.3                39 0.000 0.000                          
 760.0  2.475 34.464 27.503  61.19  6.558   190.6                35 0.000 0.000                          
 762.0  2.476 34.465 27.504  61.14  6.570   190.8                48 0.000 0.001                          
 764.0  2.475 34.467 27.506  60.99  6.583   190.7                68 0.000 0.000                          
 766.0  2.475 34.467 27.506  61.00  6.595   190.0                41 0.000 0.001                          
 768.0  2.478 34.469 27.507  60.89  6.607   189.9                40 0.001 0.001                          
 770.0  2.479 34.472 27.509  60.69  6.619   189.8                35 0.001 0.002                          
 772.0  2.480 34.472 27.509  60.71  6.631   189.5                36 0.000 0.000                          
 774.0  2.478 34.474 27.511  60.55  6.643   189.5                43 0.002 0.001                          
 776.0  2.475 34.477 27.514  60.31  6.656   189.6                51 0.000 0.001                          
 778.0  2.475 34.477 27.514  60.32  6.668   189.3                47 0.000 0.001                          
 780.0  2.476 34.479 27.515  60.19  6.680   188.9                41 0.001 0.001                          
 782.0  2.477 34.481 27.517  60.06  6.692   189.1                44 0.000 0.001                          
 784.0  2.477 34.483 27.518  59.92  6.704   188.9                39 0.000 0.000                          
 786.0  2.477 34.483 27.518  59.93  6.716   188.6                33 0.000 0.000                          
 788.0  2.477 34.485 27.520  59.79  6.728   188.4                44 0.000 0.001                          
 790.0  2.476 34.487 27.522  59.65  6.740   188.2                56 0.000 0.001                          
 792.0  2.477 34.489 27.523  59.52  6.752   187.6                55 0.000 0.001                          
 794.0  2.479 34.491 27.525  59.40  6.763   187.2                27 0.000 0.001                          
 796.0  2.479 34.493 27.526  59.26  6.775   187.3                36 0.000 0.001                          
 798.0  2.480 34.495 27.528  59.13  6.787   187.6                39 0.000 0.001                          
 800.0  2.480 34.497 27.529  58.99  6.799   187.6                52 0.000 0.001                          
 802.0  2.480 34.498 27.530  58.93  6.811   187.9                48 0.000 0.000                          
 804.0  2.480 34.499 27.531  58.87  6.822   187.6                36 0.000 0.001                          
 806.0  2.479 34.502 27.533  58.64  6.834   187.5                46 0.000 0.000                          
 808.0  2.480 34.504 27.535  58.51  6.846   187.4                42 0.001 0.002                          
 810.0  2.481 34.506 27.537  58.38  6.858   187.1                57 0.000 0.001                          
 812.0  2.483 34.507 27.537  58.34  6.869   186.9                33 0.001 0.001                          
 814.0  2.483 34.508 27.538  58.28  6.881   187.1                36 0.000 0.000                          
 816.0  2.483 34.509 27.539  58.21  6.893   186.9                33 0.000 0.000                          
 818.0  2.483 34.510 27.540  58.15  6.904   186.3                37 0.000 0.001                          
 820.0  2.483 34.511 27.540  58.09  6.916   187.0                72 0.000 0.001                          
 822.0  2.483 34.511 27.540  58.10  6.928   186.8                44 0.000 0.001                          
 824.0  2.484 34.511 27.540  58.12  6.939   186.0                29 0.000 0.000                          
 826.0  2.485 34.512 27.541  58.06  6.951   186.3                36 0.001 0.001                          
 828.0  2.486 34.515 27.543  57.86  6.962   186.1                61 0.001 0.002                          
 830.0  2.488 34.517 27.545  57.74  6.974   186.0                54 0.001 0.001                          
 832.0  2.489 34.519 27.546  57.61  6.985   185.6                32 0.001 0.000                          
 834.0  2.486 34.520 27.547  57.52  6.997   185.4                34 0.001 0.000                          
 836.0  2.485 34.522 27.549  57.37  7.008   185.1                34 0.001 0.000                          
 838.0  2.481 34.522 27.549  57.34  7.020   185.4                45 0.002 0.001                          
 840.0  2.479 34.524 27.551  57.18  7.031   185.4                64 0.000 0.001                          
 842.0  2.481 34.526 27.552  57.06  7.043   184.6                33 0.001 0.001                          
 844.0  2.482 34.527 27.553  57.01  7.054   183.9                31 0.000 0.001                          
 846.0  2.482 34.528 27.554  56.95  7.066   183.7                34 0.000 0.000                          
 848.0  2.482 34.529 27.555  56.88  7.077   184.2                54 0.000 0.001                          
 850.0  2.482 34.529 27.555  56.89  7.088   184.4                52 0.000 0.000                          
 852.0  2.482 34.529 27.555  56.90  7.100   184.6                31 0.000 0.000                          
 854.0  2.481 34.530 27.556  56.83  7.111   184.4                51 0.000 0.001                          
 856.0  2.482 34.530 27.556  56.85  7.122   184.6                43 0.000 0.000                          
 858.0  2.482 34.530 27.556  56.86  7.134   184.5                31 0.000 0.000                          
 860.0  2.481 34.531 27.556  56.79  7.145   184.4                36 0.000 0.000                          
 862.0  2.481 34.531 27.556  56.80  7.157   184.3                49 0.000 0.000                          
 864.0  2.481 34.532 27.557  56.74  7.168   184.0                37 0.000 0.000                          
 866.0  2.476 34.532 27.558  56.70  7.179   184.1                36 0.002 0.001                          
 868.0  2.472 34.533 27.559  56.59  7.191   184.2                61 0.002 0.002                          
 870.0  2.465 34.533 27.559  56.53  7.202   184.2                57 0.002 0.001                          
 872.0  2.463 34.536 27.562  56.30  7.213   183.8                34 0.002 0.004                          
 874.0  2.469 34.539 27.564  56.15  7.224   183.8                32 0.000 0.001                          
 876.0  2.471 34.540 27.565  56.10  7.236   183.7                31 0.001 0.001                          
 878.0  2.474 34.542 27.566  55.99  7.247   183.9                40 0.001 0.001                          
 880.0  2.475 34.545 27.568  55.79  7.258   183.9                77 0.000 0.001                          
 882.0  2.474 34.545 27.568  55.79  7.269   183.4                48 0.001 0.001                          
 884.0  2.472 34.546 27.569  55.71  7.280   183.0                38 0.000 0.000                          
 886.0  2.470 34.547 27.570  55.62  7.291   183.0                28 0.001 0.001                          
 888.0  2.469 34.550 27.573  55.40  7.303   183.2                41 0.001 0.000                          
 890.0  2.469 34.552 27.574  55.26  7.314   183.6                43 0.001 0.001                          
 892.0  2.471 34.553 27.575  55.22  7.325   183.3                73 0.000 0.001                          
 894.0  2.470 34.552 27.574  55.30  7.336   183.2                46 0.001 0.001                          
 896.0  2.463 34.552 27.575  55.23  7.347   183.1                35 0.002 0.002                          
 898.0  2.459 34.553 27.576  55.13  7.358   182.6                38 0.000 0.000                          
 900.0  2.459 34.554 27.577  55.07  7.369   182.7                41 0.000 0.001                          
 902.0  2.459 34.555 27.578  55.00  7.380   183.1                41 0.000 0.001                          
 904.0  2.463 34.560 27.581  54.68  7.391   183.3                39 0.001 0.002                          
 906.0  2.466 34.561 27.582  54.65  7.402   183.1                65 0.001 0.001                          
 908.0  2.469 34.564 27.584  54.47  7.413   182.8                47 0.001 0.002                          
 910.0  2.471 34.565 27.585  54.42  7.424   182.7                34 0.000 0.000                          
 912.0  2.471 34.565 27.585  54.43  7.434   182.8                35 0.000 0.000                          
 914.0  2.470 34.566 27.585  54.36  7.445   182.9                37 0.000 0.000                          
 916.0  2.469 34.566 27.586  54.36  7.456   183.1                40 0.001 0.000                          
 918.0  2.468 34.567 27.586  54.29  7.467   183.0                46 0.000 0.000                          
 920.0  2.467 34.567 27.586  54.29  7.478   182.6                57 0.001 0.000                          
 922.0  2.464 34.568 27.588  54.19  7.489   182.4                40 0.001 0.000                          
 924.0  2.459 34.571 27.590  53.93  7.500   182.3                35 0.002 0.001                          
 926.0  2.457 34.573 27.592  53.77  7.510   182.6                43 0.001 0.001                          
 928.0  2.457 34.574 27.593  53.71  7.521   182.4                33 0.000 0.000                          
 930.0  2.458 34.575 27.594  53.65  7.532   182.6                53 0.000 0.001                          
 932.0  2.457 34.576 27.595  53.58  7.543   182.2                43 0.001 0.000                          
 934.0  2.456 34.577 27.595  53.51  7.553   182.0                44 0.000 0.000                          
 936.0  2.454 34.578 27.596  53.42  7.564   182.1                59 0.001 0.000                          
 938.0  2.451 34.579 27.597  53.33  7.575   182.0                46 0.001 0.000                          
 940.0  2.447 34.580 27.599  53.22  7.585   181.7                40 0.001 0.001                          
 942.0  2.445 34.581 27.600  53.14  7.596   181.5                38 0.001 0.000                          
 944.0  2.444 34.581 27.600  53.14  7.607   182.3                40 0.001 0.000                          
 946.0  2.442 34.581 27.600  53.13  7.617   182.1                59 0.002 0.001                          
 948.0  2.438 34.584 27.603  52.87  7.628   182.0                45 0.001 0.001                          
 950.0  2.439 34.585 27.603  52.82  7.638   182.0                42 0.001 0.000                          
 952.0  2.437 34.587 27.605  52.66  7.649   182.2                47 0.000 0.000                          
 954.0  2.437 34.588 27.606  52.60  7.659   182.1                53 0.000 0.000                          
 956.0  2.437 34.588 27.606  52.61  7.670   181.9                39 0.000 0.001                          
 958.0  2.437 34.588 27.606  52.62  7.680   181.7                43 0.000 0.000                          
 960.0  2.437 34.590 27.607  52.48  7.691   181.5                45 0.000 0.001                          
 962.0  2.437 34.591 27.608  52.42  7.701   181.8                50 0.000 0.000                          
 964.0  2.435 34.592 27.609  52.33  7.712   181.8                58 0.001 0.000                          
 966.0  2.432 34.592 27.609  52.31  7.722   181.6                44 0.001 0.000                          
 968.0  2.431 34.592 27.610  52.31  7.733   181.7                34 0.000 0.000                          
 970.0  2.431 34.592 27.610  52.32  7.743   181.8                52 0.000 0.000                          
 972.0  2.432 34.594 27.611  52.20  7.754   181.8                50 0.002 0.002                          
 974.0  2.433 34.595 27.612  52.14  7.764   181.7                39 0.000 0.001                          
 976.0  2.432 34.595 27.612  52.14  7.775   181.7                47 0.001 0.001                          
 978.0  2.429 34.594 27.611  52.20  7.785   181.7                45 0.001 0.001                          
 980.0  2.428 34.596 27.613  52.05  7.796   181.7                49 0.001 0.001                          
 982.0  2.429 34.597 27.614  51.99  7.806   181.7                57 0.001 0.001                          
 984.0  2.431 34.597 27.614  52.03  7.816   181.7                32 0.001 0.001                          
 986.0  2.432 34.598 27.614  51.97  7.827   181.6                32 0.000 0.001                          
 988.0  2.433 34.599 27.615  51.92  7.837   181.6                47 0.000 0.000                          
 990.0  2.433 34.600 27.616  51.86  7.847   181.6                73 0.000 0.001                          
 992.0  2.434 34.601 27.616  51.80  7.858   181.3                47 0.001 0.001                          
 994.0  2.435 34.601 27.616  51.82  7.868   181.3                38 0.000 0.001                          
 996.0  2.436 34.601 27.616  51.84  7.879   181.6                45 0.000 0.001                          
 998.0  2.437 34.602 27.617  51.79  7.889   181.4                35 0.000 0.001                          
1000.0  2.438 34.604 27.619  51.66  7.899   181.5               258 0.000 0.001                          
1002.0  2.439 34.604 27.618  51.68  7.910   181.5                94 0.000 0.001                          
