 668.0  7.791 34.515 26.924 123.15  9.075   219.6                54 0.009 0.008                          
 670.0  7.759 34.514 26.928 122.78  9.099   218.6                50 0.006 0.005                          
 672.0  7.748 34.514 26.929 122.64  9.124   218.2                45 0.002 0.002                          
 674.0  7.741 34.512 26.929 122.72  9.148   217.4                38 0.005 0.006                          
 676.0  7.720 34.512 26.932 122.43  9.173   218.1                43 0.002 0.001                          
 678.0  7.712 34.511 26.932 122.42  9.197   218.6                68 0.006 0.006                          
 680.0  7.692 34.509 26.934 122.29  9.222   217.4                26 0.004 0.004                          
 682.0  7.670 34.508 26.936 122.07  9.246   217.5                37 0.007 0.006                          
 684.0  7.635 34.507 26.940 121.65  9.271   216.7                48 0.009 0.007                          
 686.0  7.622 34.506 26.941 121.56  9.295   216.2                51 0.007 0.007                          
 688.0  7.601 34.506 26.945 121.27  9.319   215.5                47 0.003 0.003                          
 690.0  7.579 34.503 26.945 121.19  9.343   215.5                41 0.010 0.009                          
 692.0  7.561 34.504 26.949 120.88  9.368   214.5                60 0.003 0.003                          
 694.0  7.545 34.502 26.949 120.82  9.392   214.5                29 0.007 0.006                          
 696.0  7.529 34.501 26.951 120.69  9.416   215.2                40 0.006 0.006                          
 698.0  7.512 34.500 26.953 120.54  9.440   215.2                50 0.005 0.005                          
 700.0  7.485 34.497 26.954 120.39  9.464   215.1                36 0.010 0.009                          
 702.0  7.470 34.500 26.959 119.98  9.488   214.4                65 0.002 0.003                          
 704.0  7.455 34.500 26.961 119.78  9.512   213.7                32 0.005 0.006                          
 706.0  7.420 34.496 26.963 119.59  9.536   213.4                49 0.015 0.015                          
 708.0  7.388 34.495 26.966 119.22  9.560   213.3                30 0.004 0.003                          
 710.0  7.376 34.494 26.967 119.14  9.584   212.6                55 0.005 0.006                          
 712.0  7.338 34.491 26.970 118.83  9.608   212.3                40 0.012 0.010                          
 714.0  7.321 34.492 26.974 118.54  9.631   211.8                41 0.002 0.002                          
 716.0  7.308 34.491 26.975 118.45  9.655   210.6                59 0.008 0.007                          
 718.0  7.288 34.490 26.977 118.26  9.679   210.1                29 0.004 0.003                          
 720.0  7.263 34.488 26.979 118.07  9.702   210.0                41 0.010 0.009                          
 722.0  7.223 34.484 26.981 117.80  9.726   209.7                53 0.017 0.016                          
 724.0  7.172 34.482 26.987 117.23  9.750   209.6                25 0.010 0.009                          
 726.0  7.143 34.483 26.992 116.76  9.773   209.5                54 0.012 0.011                          
 728.0  7.117 34.482 26.994 116.49  9.796   209.7                27 0.003 0.002                          
 730.0  7.105 34.481 26.995 116.42  9.820   209.2                62 0.007 0.007                          
 732.0  7.077 34.479 26.998 116.18  9.843   208.3                26 0.006 0.005                          
 734.0  7.050 34.477 27.000 115.97  9.866   208.3                39 0.012 0.012                          
 736.0  7.016 34.477 27.005 115.50  9.889   207.9                49 0.008 0.008                          
 738.0  6.988 34.475 27.007 115.27  9.912   207.6                44 0.010 0.010                          
 740.0  6.948 34.474 27.012 114.80  9.935   205.9                45 0.010 0.009                          
 742.0  6.916 34.470 27.013 114.66  9.958   205.5                21 0.007 0.007                          
 744.0  6.865 34.466 27.017 114.25  9.981   205.4                61 0.025 0.024                          
 746.0  6.822 34.465 27.022 113.73 10.004   205.6                38 0.006 0.006                          
 748.0  6.796 34.464 27.024 113.46 10.027   205.6                41 0.007 0.006                          
 750.0  6.768 34.461 27.026 113.31 10.049   206.3                39 0.007 0.006                          
 752.0  6.747 34.460 27.028 113.11 10.072   206.5                48 0.009 0.008                          
 754.0  6.732 34.459 27.029 113.00 10.095   206.4                44 0.003 0.002                          
 756.0  6.718 34.457 27.030 112.98 10.117   206.4                21 0.004 0.003                          
 758.0  6.699 34.458 27.033 112.66 10.140   206.4                51 0.007 0.005                          
 760.0  6.694 34.462 27.037 112.32 10.162   206.0                37 0.000 0.001                          
 762.0  6.691 34.462 27.037 112.31 10.185   205.4                40 0.001 0.001                          
 764.0  6.681 34.463 27.039 112.12 10.207   204.4                50 0.004 0.003                          
 766.0  6.662 34.462 27.041 111.95 10.230   204.2                47 0.004 0.003                          
 768.0  6.648 34.463 27.044 111.71 10.252   202.4                33 0.003 0.001                          
 770.0  6.642 34.465 27.046 111.50 10.274   202.5                33 0.003 0.003                          
 772.0  6.635 34.465 27.047 111.43 10.296   203.1                49 0.001 0.000                          
 774.0  6.629 34.464 27.047 111.45 10.319   203.5                38 0.003 0.002                          
 776.0  6.620 34.463 27.047 111.42 10.341   203.1                38 0.004 0.005                          
 778.0  6.541 34.451 27.049 111.21 10.363   203.2                53 0.038 0.035                          
 780.0  6.492 34.451 27.055 110.55 10.386   203.7                34 0.009 0.009                          
 782.0  6.457 34.449 27.058 110.23 10.408   203.4                39 0.011 0.010                          
 784.0  6.434 34.449 27.061 109.94 10.430   203.2                32 0.003 0.002                          
 786.0  6.414 34.447 27.062 109.83 10.452   203.1                49 0.012 0.010                          
 788.0  6.395 34.448 27.065 109.52 10.474   203.0                46 0.004 0.004                          
 790.0  6.380 34.447 27.067 109.41 10.495   202.5                26 0.002 0.002                          
 792.0  6.353 34.444 27.068 109.28 10.517   202.5                41 0.017 0.016                          
 794.0  6.313 34.445 27.074 108.67 10.539   203.1                39 0.006 0.005                          
 796.0  6.284 34.441 27.074 108.59 10.561   203.0                47 0.014 0.013                          
 798.0  6.264 34.444 27.079 108.12 10.582   202.9                40 0.000 0.001                          
 800.0  6.262 34.443 27.079 108.19 10.604   202.3                37 0.004 0.005                          
 802.0  6.231 34.442 27.082 107.86 10.626   202.5                51 0.008 0.006                          
 804.0  6.210 34.442 27.085 107.60 10.647   202.4                20 0.004 0.003                          
 806.0  6.199 34.444 27.088 107.32 10.669   202.1                51 0.006 0.005                          
 808.0  6.175 34.443 27.090 107.09 10.690   201.8                37 0.006 0.005                          
 810.0  6.157 34.443 27.092 106.87 10.712   201.4                34 0.006 0.005                          
 812.0  6.121 34.442 27.096 106.47 10.733   201.3                50 0.015 0.012                          
 814.0  6.100 34.444 27.101 106.06 10.754   201.5                30 0.002 0.002                          
 816.0  6.094 34.444 27.101 106.00 10.775   201.5                37 0.001 0.000                          
 818.0  6.089 34.443 27.101 106.04 10.797   200.8                28 0.004 0.004                          
 820.0  6.075 34.444 27.104 105.79 10.818   201.1                60 0.002 0.001                          
 822.0  6.055 34.442 27.105 105.69 10.839   200.9                40 0.009 0.008                          
 824.0  6.037 34.441 27.106 105.55 10.860   200.4                25 0.004 0.004                          
 826.0  6.014 34.440 27.108 105.33 10.881   200.4                46 0.007 0.006                          
 828.0  6.000 34.440 27.110 105.16 10.902   200.4                27 0.002 0.002                          
 830.0  5.971 34.437 27.111 105.01 10.923   200.6                44 0.016 0.015                          
 832.0  5.943 34.439 27.117 104.51 10.944   200.5                44 0.003 0.002                          
 834.0  5.935 34.438 27.117 104.50 10.965   200.5                28 0.004 0.004                          
 836.0  5.915 34.437 27.119 104.33 10.986   200.2                44 0.009 0.008                          
 838.0  5.893 34.436 27.120 104.13 11.007   200.0                36 0.006 0.006                          
 840.0  5.851 34.432 27.123 103.88 11.028   199.8                64 0.017 0.016                          
 842.0  5.798 34.426 27.124 103.63 11.048   199.3                30 0.017 0.016                          
 844.0  5.763 34.427 27.130 103.10 11.069   199.5                34 0.005 0.004                          
 846.0  5.751 34.427 27.131 102.97 11.090   199.7                53 0.002 0.002                          
 848.0  5.723 34.422 27.131 102.98 11.110   198.9                47 0.012 0.011                          
 850.0  5.671 34.420 27.135 102.46 11.131   199.5                72 0.015 0.013                          
 852.0  5.637 34.421 27.140 101.95 11.151   199.9                39 0.007 0.007                          
 854.0  5.596 34.419 27.144 101.58 11.172   199.5                42 0.014 0.011                          
 856.0  5.571 34.419 27.147 101.27 11.192   199.8                54 0.007 0.007                          
 858.0  5.527 34.416 27.150 100.93 11.212   199.9                61 0.013 0.011                          
 860.0  5.503 34.417 27.154 100.56 11.232   200.2                55 0.003 0.003                          
 862.0  5.478 34.414 27.154 100.47 11.252   199.2                47 0.011 0.010                          
 864.0  5.431 34.412 27.158 100.02 11.272   199.3                55 0.012 0.009                          
 866.0  5.411 34.413 27.162  99.71 11.292   199.5                38 0.005 0.004                          
 868.0  5.387 34.413 27.164  99.42 11.312   199.5                66 0.008 0.007                          
 870.0  5.368 34.414 27.167  99.12 11.332   200.1                47 0.005 0.004                          
 872.0  5.353 34.416 27.171  98.79 11.352   199.7                48 0.006 0.005                          
 874.0  5.334 34.417 27.174  98.49 11.372   198.8                56 0.002 0.001                          
 876.0  5.321 34.416 27.175  98.42 11.391   198.5                45 0.007 0.005                          
 878.0  5.302 34.416 27.177  98.19 11.411   198.6                41 0.007 0.006                          
 880.0  5.277 34.414 27.178  98.04 11.431   198.6                70 0.009 0.008                          
 882.0  5.257 34.414 27.181  97.80 11.450   198.2                54 0.004 0.003                          
 884.0  5.245 34.413 27.181  97.74 11.470   197.9                50 0.004 0.004                          
 886.0  5.230 34.412 27.182  97.64 11.489   198.1                58 0.006 0.006                          
 888.0  5.214 34.412 27.184  97.45 11.509   196.6                46 0.006 0.006                          
 890.0  5.194 34.413 27.187  97.14 11.528   198.7                77 0.004 0.003                          
 892.0  5.187 34.413 27.188  97.07 11.548   197.8                45 0.003 0.003                          
 894.0  5.174 34.414 27.190  96.85 11.567   196.7                44 0.006 0.005                          
 896.0  5.154 34.416 27.194  96.47 11.586   197.1                50 0.005 0.003                          
 898.0  5.138 34.417 27.197  96.21 11.606   196.6                51 0.004 0.003                          
 900.0  5.127 34.417 27.198  96.09 11.625   197.0                59 0.004 0.003                          
 902.0  5.119 34.417 27.199  96.01 11.644   196.7                52 0.002 0.002                          
 904.0  5.102 34.412 27.197  96.18 11.663   196.8                39 0.012 0.013                          
 906.0  5.041 34.410 27.203  95.56 11.682   196.8                62 0.022 0.021                          
 908.0  4.996 34.408 27.206  95.15 11.702   197.2                34 0.004 0.004                          
 910.0  4.974 34.407 27.208  94.96 11.721   197.2                65 0.006 0.005                          
 912.0  4.961 34.407 27.210  94.82 11.740   197.6                47 0.002 0.001                          
 914.0  4.958 34.407 27.210  94.80 11.758   197.7                57 0.002 0.002                          
 916.0  4.945 34.407 27.211  94.66 11.777   197.5                49 0.003 0.002                          
 918.0  4.935 34.407 27.213  94.55 11.796   197.8                36 0.004 0.004                          
 920.0  4.922 34.408 27.215  94.33 11.815   197.7                58 0.004 0.003                          
 922.0  4.903 34.410 27.219  93.96 11.834   197.7                37 0.004 0.003                          
 924.0  4.890 34.411 27.221  93.74 11.853   197.3                72 0.003 0.002                          
 926.0  4.879 34.411 27.222  93.62 11.872   196.8                55 0.004 0.003                          
 928.0  4.865 34.410 27.223  93.54 11.890   196.6                40 0.005 0.005                          
 930.0  4.850 34.411 27.225  93.29 11.909   196.6                51 0.004 0.004                          
 932.0  4.837 34.410 27.226  93.22 11.928   196.8                37 0.004 0.004                          
 934.0  4.820 34.411 27.229  92.95 11.946   196.7                54 0.003 0.003                          
 936.0  4.809 34.411 27.230  92.84 11.965   195.9                46 0.002 0.001                          
 938.0  4.803 34.410 27.230  92.85 11.983   196.0                60 0.003 0.003                          
 940.0  4.782 34.407 27.230  92.83 12.002   195.8                48 0.010 0.010                          
 942.0  4.751 34.405 27.232  92.61 12.021   195.8                25 0.005 0.004                          
 944.0  4.742 34.408 27.235  92.29 12.039   195.1                46 0.001 0.001                          
 946.0  4.733 34.409 27.237  92.12 12.057   196.0                65 0.008 0.007                          
 948.0  4.708 34.407 27.238  91.97 12.076   195.3                49 0.014 0.014                          
 950.0  4.666 34.405 27.241  91.61 12.094   195.5                54 0.013 0.013                          
 952.0  4.630 34.406 27.246  91.11 12.112   195.8                44 0.006 0.004                          
 954.0  4.615 34.406 27.248  90.94 12.131   195.6                41 0.004 0.003                          
 956.0  4.604 34.406 27.249  90.82 12.149   195.8                42 0.003 0.003                          
 958.0  4.594 34.406 27.250  90.72 12.167   195.5                55 0.003 0.003                          
 960.0  4.585 34.406 27.251  90.62 12.185   195.0                46 0.002 0.002                          
 962.0  4.574 34.406 27.252  90.50 12.203   194.5                43 0.004 0.003                          
 964.0  4.558 34.405 27.253  90.40 12.221   194.9                51 0.007 0.008                          
 966.0  4.526 34.403 27.255  90.17 12.239   195.5                52 0.008 0.007                          
 968.0  4.501 34.403 27.258  89.87 12.257   195.2                40 0.006 0.006                          
 970.0  4.476 34.403 27.261  89.58 12.275   195.4                35 0.005 0.003                          
 972.0  4.471 34.406 27.264  89.32 12.293   195.3                58 0.001 0.001                          
 974.0  4.463 34.406 27.264  89.24 12.311   195.1                47 0.002 0.002                          
 976.0  4.460 34.407 27.266  89.14 12.329   195.1                40 0.001 0.001                          
 978.0  4.443 34.406 27.267  89.03 12.347   195.0                57 0.008 0.007                          
 980.0  4.425 34.407 27.269  88.75 12.365   194.8                38 0.003 0.003                          
 982.0  4.404 34.407 27.272  88.51 12.382   194.8                42 0.008 0.006                          
 984.0  4.388 34.409 27.275  88.18 12.400   194.8                60 0.004 0.004                          
 986.0  4.368 34.409 27.277  87.95 12.418   194.3                39 0.003 0.002                          
 988.0  4.361 34.410 27.279  87.81 12.435   193.9                43 0.001 0.001                          
 990.0  4.362 34.411 27.279  87.77 12.453   193.4                52 0.001 0.001                          
 992.0  4.353 34.409 27.279  87.82 12.470   193.0                48 0.007 0.006                          
 994.0  4.334 34.410 27.282  87.53 12.488   192.7                34 0.004 0.004                          
 996.0  4.324 34.410 27.283  87.43 12.505   192.6                45 0.003 0.003                          
 998.0  4.305 34.410 27.285  87.21 12.523   192.8                57 0.005 0.004                          
1000.0  4.299 34.411 27.286  87.08 12.540   193.0                35 0.001 0.002                          
1002.0  4.281 34.410 27.287  86.95 12.558   193.1                61 0.005 0.003                          
1004.0  4.279 34.411 27.288  86.87 12.575   193.0                44 0.001 0.001                          
1006.0  4.271 34.410 27.288  86.87 12.592   193.1                43 0.004 0.003                          
1008.0  4.272 34.413 27.291  86.68 12.610   193.4                42 0.002 0.002                          
1010.0  4.247 34.410 27.291  86.61 12.627   193.7                69 0.017 0.015                          
1012.0  4.227 34.413 27.295  86.16 12.644   192.2               326 0.001 0.001                          
1014.0  4.227 34.413 27.295  86.18 12.662   192.8               201 0.003 0.003                          
1016.0  4.226 34.413 27.296  86.18 12.679   192.9                73 0.002 0.002                          
