 668.0  7.644 34.485 26.922 123.14  8.541   223.4                62 0.003 0.003                          
 670.0  7.629 34.483 26.922 123.10  8.565   223.4                55 0.004 0.004                          
 672.0  7.617 34.481 26.923 123.10  8.590   222.3                36 0.003 0.003                          
 674.0  7.601 34.479 26.923 123.04  8.615   221.6                47 0.008 0.008                          
 676.0  7.598 34.485 26.928 122.58  8.639   220.3                39 0.004 0.005                          
 678.0  7.584 34.483 26.929 122.55  8.664   219.2                39 0.007 0.006                          
 680.0  7.576 34.484 26.931 122.39  8.688   219.4                47 0.001 0.000                          
 682.0  7.574 34.484 26.931 122.39  8.713   218.0                85 0.002 0.001                          
 684.0  7.566 34.483 26.932 122.38  8.737   216.7                34 0.002 0.002                          
 686.0  7.538 34.478 26.932 122.36  8.762   217.1                35 0.012 0.011                          
 688.0  7.512 34.478 26.935 122.00  8.786   217.8                40 0.004 0.003                          
 690.0  7.498 34.476 26.936 121.97  8.810   218.5                42 0.008 0.008                          
 692.0  7.475 34.476 26.939 121.66  8.835   218.2                49 0.005 0.004                          
 694.0  7.463 34.476 26.941 121.51  8.859   217.4                41 0.003 0.002                          
 696.0  7.448 34.475 26.942 121.39  8.883   216.7                65 0.008 0.007                          
 698.0  7.433 34.476 26.945 121.13  8.908   215.8                55 0.002 0.001                          
 700.0  7.425 34.476 26.946 121.04  8.932   214.5                33 0.004 0.003                          
 702.0  7.420 34.476 26.947 121.00  8.956   214.1                48 0.002 0.001                          
 704.0  7.412 34.476 26.948 120.91  8.980   214.5                35 0.003 0.003                          
 706.0  7.395 34.475 26.950 120.76  9.004   214.6                51 0.006 0.005                          
 708.0  7.376 34.473 26.951 120.66  9.029   214.0                38 0.009 0.009                          
 710.0  7.346 34.472 26.954 120.32  9.053   213.1                40 0.007 0.007                          
 712.0  7.325 34.471 26.957 120.11  9.077   212.4                68 0.008 0.008                          
 714.0  7.305 34.471 26.959 119.85  9.101   211.8                45 0.002 0.002                          
 716.0  7.297 34.471 26.961 119.76  9.125   210.8                42 0.004 0.004                          
 718.0  7.270 34.468 26.962 119.61  9.149   210.4                33 0.008 0.007                          
 720.0  7.255 34.468 26.964 119.42  9.173   211.1                38 0.004 0.004                          
 722.0  7.243 34.468 26.966 119.28  9.196   211.4                51 0.002 0.002                          
 724.0  7.230 34.466 26.966 119.26  9.220   211.2                65 0.006 0.006                          
 726.0  7.218 34.466 26.968 119.12  9.244   209.7                44 0.004 0.004                          
 728.0  7.205 34.464 26.968 119.10  9.268   209.9                24 0.002 0.002                          
 730.0  7.177 34.460 26.969 119.02  9.292   210.4                40 0.015 0.014                          
 732.0  7.141 34.457 26.971 118.74  9.316   211.4                41 0.007 0.006                          
 734.0  7.126 34.456 26.973 118.63  9.339   212.2                53 0.004 0.004                          
 736.0  7.110 34.455 26.974 118.50  9.363   211.6                65 0.003 0.002                          
 738.0  7.106 34.457 26.976 118.32  9.387   210.7                41 0.002 0.004                          
 740.0  7.122 34.466 26.981 117.92  9.410   210.6                40 0.004 0.004                          
 742.0  7.122 34.465 26.980 118.02  9.434   210.0                21 0.001 0.001                          
 744.0  7.109 34.464 26.981 117.94  9.457   209.1                36 0.006 0.005                          
 746.0  7.088 34.461 26.982 117.88  9.481   207.9                37 0.012 0.013                          
 748.0  7.051 34.458 26.985 117.59  9.505   207.7                83 0.004 0.003                          
 750.0  7.039 34.456 26.985 117.59  9.528   206.9                60 0.006 0.006                          
 752.0  6.998 34.448 26.984 117.62  9.552   206.0                31 0.015 0.013                          
 754.0  6.971 34.448 26.988 117.25  9.575   206.3                30 0.004 0.003                          
 756.0  6.962 34.449 26.990 117.08  9.599   207.8                26 0.001 0.001                          
 758.0  6.973 34.453 26.992 116.97  9.622   208.8                48 0.006 0.007                          
 760.0  6.982 34.456 26.993 116.91  9.645   209.0                82 0.002 0.003                          
 762.0  7.000 34.465 26.997 116.54  9.669   206.0                55 0.004 0.004                          
 764.0  6.978 34.460 26.996 116.62  9.692   205.3                62 0.013 0.012                          
 766.0  6.956 34.459 26.999 116.40  9.715   204.7                48 0.007 0.008                          
 768.0  6.931 34.458 27.001 116.14  9.739   204.7                61 0.006 0.004                          
 770.0  6.919 34.456 27.001 116.14  9.762   205.6                41 0.006 0.006                          
 772.0  6.893 34.454 27.003 115.94  9.785   205.7                40 0.007 0.006                          
 774.0  6.886 34.455 27.005 115.80  9.808   205.7                39 0.001 0.002                          
 776.0  6.873 34.454 27.006 115.71  9.831   205.7                80 0.003 0.002                          
 778.0  6.862 34.455 27.008 115.51  9.854   204.7                52 0.002 0.001                          
 780.0  6.854 34.456 27.010 115.35  9.878   203.9                24 0.002 0.001                          
 782.0  6.846 34.456 27.011 115.26  9.901   203.4                37 0.003 0.002                          
 784.0  6.842 34.457 27.013 115.16  9.924   203.3                40 0.000 0.000                          
 786.0  6.827 34.455 27.013 115.12  9.947   203.8                52 0.008 0.007                          
 788.0  6.804 34.454 27.016 114.89  9.970   203.6                57 0.007 0.007                          
 790.0  6.787 34.453 27.017 114.75  9.993   203.3                44 0.004 0.004                          
 792.0  6.769 34.451 27.018 114.66 10.016   202.7                57 0.009 0.009                          
 794.0  6.744 34.448 27.019 114.55 10.038   203.0                32 0.006 0.007                          
 796.0  6.716 34.446 27.021 114.33 10.061   203.4                36 0.008 0.008                          
 798.0  6.694 34.447 27.025 113.97 10.084   204.0                31 0.003 0.002                          
 800.0  6.689 34.447 27.026 113.92 10.107   203.4                35 0.002 0.002                          
 802.0  6.673 34.445 27.026 113.87 10.130   203.2                63 0.006 0.006                          
 804.0  6.660 34.446 27.029 113.64 10.153   202.9                42 0.001 0.000                          
 806.0  6.659 34.446 27.029 113.65 10.175   201.9                59 0.000 0.000                          
 808.0  6.642 34.443 27.029 113.66 10.198   201.1                42 0.011 0.010                          
 810.0  6.604 34.441 27.032 113.29 10.221   201.3                33 0.009 0.008                          
 812.0  6.582 34.441 27.035 113.00 10.243   202.2                48 0.004 0.004                          
 814.0  6.567 34.440 27.036 112.89 10.266   202.5                42 0.007 0.007                          
 816.0  6.526 34.436 27.039 112.63 10.288   202.4                39 0.013 0.011                          
 818.0  6.500 34.437 27.043 112.22 10.311   202.5                62 0.003 0.002                          
 820.0  6.493 34.437 27.044 112.15 10.333   202.1                60 0.002 0.001                          
 822.0  6.487 34.437 27.045 112.09 10.356   201.3                43 0.002 0.002                          
 824.0  6.471 34.433 27.044 112.18 10.378   200.8                39 0.011 0.012                          
 826.0  6.429 34.431 27.048 111.77 10.401   200.8                53 0.006 0.005                          
 828.0  6.393 34.423 27.046 111.87 10.423   201.7                93 0.020 0.021                          
 830.0  6.354 34.424 27.052 111.28 10.445   200.9               142 0.003 0.003                          
 832.0  6.344 34.421 27.051 111.39 10.468   199.5                31 0.007 0.008                          
 834.0  6.310 34.418 27.053 111.16 10.490   200.5                37 0.010 0.009                          
 836.0  6.289 34.417 27.055 110.96 10.512   203.2                33 0.003 0.003                          
 838.0  6.273 34.414 27.055 110.99 10.534   205.1                47 0.007 0.006                          
 840.0  6.249 34.412 27.056 110.83 10.556   206.3                68 0.010 0.009                          
 842.0  6.205 34.409 27.059 110.46 10.579   206.1               131 0.008 0.007                          
 844.0  6.188 34.408 27.061 110.32 10.601   205.7                39 0.005 0.004                          
 846.0  6.169 34.407 27.062 110.16 10.623   205.0                27 0.006 0.005                          
 848.0  6.145 34.406 27.065 109.93 10.645   204.7                28 0.009 0.007                          
 850.0  6.129 34.407 27.068 109.66 10.667   205.1                47 0.004 0.003                          
 852.0  6.113 34.406 27.069 109.54 10.689   205.3                94 0.007 0.007                          
 854.0  6.087 34.405 27.071 109.28 10.710   204.3               128 0.003 0.003                          
 856.0  6.070 34.404 27.073 109.14 10.732   204.0                33 0.003 0.002                          
 858.0  6.046 34.400 27.073 109.13 10.754   204.4                32 0.012 0.012                          
 860.0  6.002 34.396 27.075 108.84 10.776   204.7                25 0.012 0.011                          
 862.0  5.966 34.394 27.078 108.52 10.798   204.9                27 0.007 0.006                          
 864.0  5.942 34.392 27.080 108.37 10.819   204.9                28 0.008 0.008                          
 866.0  5.913 34.392 27.083 107.99 10.841   205.8                73 0.010 0.008                          
 868.0  5.903 34.394 27.086 107.73 10.863   205.8               102 0.001 0.000                          
 870.0  5.901 34.393 27.085 107.81 10.884   203.9                34 0.001 0.001                          
 872.0  5.896 34.391 27.085 107.91 10.906   203.0                28 0.004 0.006                          
 874.0  5.849 34.386 27.086 107.66 10.927   204.0                49 0.014 0.012                          
 876.0  5.824 34.385 27.089 107.42 10.949   206.8                65 0.006 0.006                          
 878.0  5.802 34.383 27.090 107.29 10.970   206.6                46 0.006 0.004                          
 880.0  5.790 34.384 27.092 107.08 10.992   205.5                33 0.002 0.002                          
 882.0  5.791 34.389 27.096 106.75 11.013   205.6                48 0.005 0.007                          
 884.0  5.800 34.392 27.097 106.68 11.034   206.3                77 0.001 0.001                          
 886.0  5.801 34.393 27.098 106.64 11.056   204.3                44 0.000 0.001                          
 888.0  5.790 34.392 27.099 106.59 11.077   203.9                47 0.005 0.004                          
 890.0  5.777 34.392 27.100 106.44 11.098   203.4                41 0.003 0.002                          
 892.0  5.749 34.386 27.099 106.52 11.120   203.9                38 0.015 0.015                          
 894.0  5.718 34.386 27.103 106.13 11.141   204.6                31 0.003 0.003                          
 896.0  5.700 34.382 27.102 106.21 11.162   204.9                31 0.013 0.015                          
 898.0  5.648 34.381 27.107 105.60 11.183   205.5                89 0.008 0.009                          
 900.0  5.614 34.375 27.107 105.61 11.204   206.2                63 0.020 0.020                          
 902.0  5.588 34.377 27.112 105.14 11.225   206.0                36 0.005 0.006                          
 904.0  5.595 34.378 27.112 105.18 11.247   205.8                25 0.002 0.002                          
 906.0  5.585 34.377 27.112 105.15 11.268   206.0                51 0.003 0.003                          
 908.0  5.567 34.376 27.113 105.00 11.289   206.2                43 0.005 0.003                          
 910.0  5.557 34.377 27.115 104.82 11.310   205.8                42 0.003 0.003                          
 912.0  5.541 34.374 27.115 104.85 11.331   205.4                59 0.005 0.005                          
 914.0  5.521 34.372 27.116 104.75 11.351   205.4                64 0.005 0.004                          
 916.0  5.495 34.366 27.114 104.87 11.372   205.4                45 0.019 0.020                          
 918.0  5.452 34.362 27.116 104.62 11.393   206.1                35 0.008 0.009                          
 920.0  5.409 34.357 27.117 104.44 11.414   207.1                33 0.012 0.010                          
 922.0  5.384 34.355 27.119 104.28 11.435   207.4                30 0.011 0.012                          
 924.0  5.367 34.361 27.126 103.63 11.456   208.2                42 0.006 0.008                          
 926.0  5.350 34.357 27.124 103.72 11.477   209.0                77 0.013 0.012                          
 928.0  5.334 34.360 27.129 103.31 11.497   207.8                43 0.003 0.004                          
 930.0  5.326 34.358 27.128 103.38 11.518   207.3                46 0.008 0.008                          
 932.0  5.295 34.353 27.128 103.36 11.539   207.8                43 0.010 0.009                          
 934.0  5.240 34.343 27.126 103.40 11.559   208.1                39 0.027 0.027                          
 936.0  5.189 34.342 27.132 102.83 11.580   209.6                31 0.002 0.002                          
 938.0  5.186 34.342 27.132 102.81 11.601   209.9                41 0.000 0.000                          
 940.0  5.184 34.342 27.132 102.80 11.621   209.9                40 0.001 0.000                          
 942.0  5.188 34.347 27.136 102.51 11.642   210.4                47 0.005 0.007                          
 944.0  5.224 34.361 27.143 101.97 11.662   210.2                79 0.015 0.016                          
 946.0  5.258 34.367 27.143 102.00 11.683   208.7                35 0.005 0.005                          
 948.0  5.263 34.367 27.143 102.08 11.703   207.4                33 0.002 0.002                          
 950.0  5.238 34.363 27.142 102.07 11.723   206.0                31 0.008 0.007                          
 952.0  5.219 34.363 27.145 101.84 11.744   204.6                32 0.005 0.004                          
 954.0  5.207 34.363 27.146 101.71 11.764   204.3                57 0.006 0.006                          
 956.0  5.192 34.362 27.147 101.61 11.784   204.9                78 0.005 0.005                          
 958.0  5.150 34.353 27.145 101.74 11.805   204.0                34 0.021 0.022                          
 960.0  5.094 34.347 27.147 101.48 11.825   204.4                33 0.013 0.015                          
 962.0  5.036 34.343 27.150 101.04 11.845   205.8                39 0.007 0.005                          
 964.0  5.028 34.344 27.152 100.88 11.866   208.0                39 0.002 0.002                          
 966.0  5.008 34.340 27.151 100.94 11.886   209.7                49 0.013 0.013                          
 968.0  4.970 34.336 27.152 100.77 11.906   211.2                64 0.011 0.010                          
 970.0  4.951 34.337 27.155 100.47 11.926   211.1                30 0.002 0.002                          
 972.0  4.947 34.337 27.156 100.44 11.946   209.3                37 0.000 0.001                          
 974.0  4.945 34.339 27.158 100.29 11.966   209.2                39 0.002 0.001                          
 976.0  4.937 34.340 27.159 100.13 11.986   209.5                36 0.003 0.003                          
 978.0  4.921 34.339 27.160 100.02 12.006   209.5                44 0.011 0.011                          
 980.0  4.888 34.337 27.162  99.76 12.026   210.0                52 0.010 0.010                          
 982.0  4.869 34.339 27.166  99.39 12.046   209.6                35 0.001 0.001                          
 984.0  4.853 34.336 27.166  99.43 12.066   208.7                44 0.010 0.009                          
 986.0  4.827 34.337 27.169  99.04 12.086   208.0                42 0.005 0.004                          
 988.0  4.814 34.336 27.170  98.97 12.106   207.8                41 0.006 0.006                          
 990.0  4.795 34.336 27.172  98.75 12.125   208.5                43 0.005 0.005                          
 992.0  4.779 34.335 27.173  98.64 12.145   208.6                37 0.004 0.003                          
 994.0  4.770 34.336 27.175  98.47 12.165   208.1                39 0.002 0.001                          
 996.0  4.764 34.335 27.175  98.48 12.185   208.3                48 0.003 0.002                          
 998.0  4.756 34.336 27.177  98.33 12.204   208.2                39 0.001 0.001                          
1000.0  4.757 34.337 27.177  98.29 12.224   208.1                39 0.001 0.001                          
1002.0  4.751 34.336 27.177  98.30 12.244   207.8                41 0.006 0.006                          
1004.0  4.737 34.336 27.179  98.15 12.263   207.8                41 0.004 0.005                          
1006.0  4.698 34.334 27.181  97.82 12.283   207.8                47 0.011 0.008                          
1008.0  4.685 34.336 27.184  97.52 12.302   207.7                42 0.001 0.001                          
1010.0  4.675 34.335 27.185  97.49 12.322   207.3                36 0.006 0.005                          
1012.0  4.666 34.335 27.186  97.40 12.341   207.5                39 0.002 0.002                          
1014.0  4.655 34.334 27.186  97.35 12.361   207.5                25 0.003 0.003                          
1016.0  4.629 34.333 27.188  97.11 12.380   207.9                50 0.007 0.005                          
1018.0  4.612 34.334 27.191  96.84 12.400   207.9                42 0.003 0.002                          
1020.0  4.597 34.333 27.192  96.75 12.419   207.8                51 0.006 0.004                          
1022.0  4.580 34.332 27.193  96.63 12.438   207.4                45 0.005 0.003                          
1024.0  4.567 34.332 27.194  96.48 12.458   207.5                44 0.006 0.005                          
1026.0  4.559 34.336 27.198  96.10 12.477   207.1                39 0.002 0.002                          
1028.0  4.553 34.335 27.198  96.12 12.496   207.1                33 0.002 0.002                          
1030.0  4.545 34.335 27.199  96.04 12.515   207.3                58 0.005 0.005                          
1032.0  4.534 34.335 27.200  95.92 12.535   207.1                58 0.003 0.003                          
1034.0  4.528 34.336 27.202  95.79 12.554   206.6                57 0.001 0.002                          
1036.0  4.524 34.337 27.203  95.68 12.573   206.4                45 0.003 0.002                          
1038.0  4.517 34.337 27.204  95.62 12.592   205.8                40 0.003 0.002                          
1040.0  4.501 34.335 27.204  95.58 12.611   206.1                45 0.009 0.009                          
1042.0  4.480 34.336 27.207  95.26 12.630   206.2                65 0.001 0.001                          
1044.0  4.474 34.336 27.208  95.21 12.649   205.4                55 0.002 0.002                          
1046.0  4.470 34.338 27.210  95.03 12.668   204.7                47 0.000 0.001                          
1048.0  4.470 34.341 27.212  94.82 12.687   204.2                43 0.001 0.001                          
1050.0  4.456 34.341 27.214  94.67 12.706   203.7                40 0.007 0.006                          
1052.0  4.430 34.340 27.216  94.43 12.725   203.1                39 0.006 0.005                          
1054.0  4.415 34.340 27.217  94.26 12.744   203.5                73 0.006 0.005                          
1056.0  4.398 34.339 27.218  94.14 12.763   203.0                56 0.004 0.004                          
1058.0  4.380 34.337 27.219  94.08 12.782   202.9                45 0.007 0.006                          
1060.0  4.364 34.335 27.219  94.05 12.800   203.5                43 0.006 0.007                          
1062.0  4.323 34.332 27.221  93.78 12.819   204.3                50 0.008 0.006                          
1064.0  4.310 34.332 27.222  93.64 12.838   204.9                57 0.004 0.004                          
1066.0  4.293 34.331 27.223  93.52 12.857   204.6                33 0.005 0.005                          
1068.0  4.277 34.330 27.224  93.41 12.875   204.7                46 0.003 0.004                          
1070.0  4.263 34.330 27.226  93.25 12.894   205.4                91 0.002 0.001                          
1072.0  4.258 34.330 27.226  93.21 12.913   204.9                40 0.005 0.004                          
1074.0  4.244 34.329 27.227  93.13 12.931   204.4                36 0.005 0.005                          
1076.0  4.225 34.328 27.228  92.98 12.950   204.4                41 0.003 0.002                          
1078.0  4.206 34.326 27.228  92.91 12.969   205.1                68 0.009 0.007                          
1080.0  4.191 34.327 27.231  92.67 12.987   205.8                65 0.004 0.003                          
1082.0  4.183 34.328 27.233  92.52 13.006   205.3                49 0.001 0.001                          
1084.0  4.180 34.329 27.234  92.43 13.024   204.5                31 0.001 0.000                          
1086.0  4.173 34.329 27.234  92.36 13.043   204.9                43 0.003 0.002                          
1088.0  4.163 34.330 27.236  92.18 13.061   205.5                57 0.003 0.002                          
1090.0  4.156 34.330 27.237  92.11 13.079   205.6                58 0.002 0.002                          
1092.0  4.145 34.331 27.239  91.92 13.098   205.0                49 0.002 0.001                          
1094.0  4.140 34.330 27.239  91.94 13.116   204.2                50 0.003 0.004                          
1096.0  4.117 34.330 27.241  91.68 13.135   204.1                46 0.006 0.004                          
1098.0  4.108 34.331 27.243  91.51 13.153   203.8                46 0.002 0.001                          
1100.0  4.100 34.331 27.244  91.43 13.171   204.0                39 0.005 0.004                          
1102.0  4.086 34.334 27.247  91.05 13.189   203.6                34 0.001 0.001                          
1104.0  4.085 34.336 27.249  90.91 13.208   203.5                55 0.000 0.001                          
1106.0  4.084 34.338 27.251  90.77 13.226   203.7                66 0.001 0.000                          
1108.0  4.082 34.338 27.251  90.76 13.244   202.4                45 0.000 0.000                          
1110.0  4.082 34.339 27.252  90.70 13.262   201.4                43 0.000 0.000                          
1112.0  4.077 34.340 27.253  90.59 13.280   201.2                54 0.004 0.003                          
1114.0  4.056 34.341 27.256  90.27 13.298   201.2                47 0.006 0.004                          
1116.0  4.040 34.342 27.259  90.02 13.316   201.0                44 0.005 0.004                          
1118.0  4.031 34.343 27.260  89.85 13.334   200.4                39 0.001 0.000                          
1120.0  4.030 34.343 27.260  89.86 13.352   200.1                52 0.001 0.001                          
1122.0  4.024 34.343 27.261  89.80 13.370   200.4               121 0.001 0.001                          
1124.0  4.021 34.343 27.261  89.78 13.388   199.4                43 0.000 0.000                          
1126.0  4.017 34.342 27.261  89.82 13.406   198.9                45 0.005 0.004                          
1128.0  4.005 34.344 27.264  89.54 13.424   199.3                28 0.001 0.001                          
1130.0  3.999 34.345 27.265  89.41 13.442   199.8               120 0.002 0.003                          
1132.0  3.988 34.345 27.266  89.29 13.460   200.1                53 0.002 0.001                          
1134.0  3.982 34.346 27.268  89.16 13.478   199.2                73 0.002 0.002                          
1136.0  3.977 34.346 27.268  89.12 13.496   199.4                55 0.001 0.001                          
1138.0  3.963 34.345 27.269  89.04 13.513   198.8                44 0.005 0.003                          
1140.0  3.949 34.345 27.270  88.88 13.531   199.2                68 0.005 0.004                          
1142.0  3.939 34.347 27.273  88.63 13.549   199.0                47 0.001 0.001                          
1144.0  3.936 34.346 27.272  88.68 13.567   199.5               100 0.002 0.001                          
1146.0  3.927 34.346 27.273  88.59 13.584   198.4                40 0.004 0.003                          
1148.0  3.914 34.347 27.276  88.37 13.602   198.4                44 0.003 0.002                          
1150.0  3.904 34.347 27.277  88.27 13.620   198.9                93 0.007 0.007                          
1152.0  3.886 34.347 27.278  88.06 13.637   199.0                41 0.004 0.004                          
1154.0  3.869 34.347 27.280  87.87 13.655   198.7                45 0.003 0.003                          
1156.0  3.857 34.347 27.281  87.74 13.673   198.7                67 0.003 0.002                          
1158.0  3.847 34.346 27.282  87.71 13.690   198.6                73 0.005 0.005                          
1160.0  3.824 34.346 27.284  87.45 13.708   197.5                41 0.006 0.005                          
1162.0  3.806 34.346 27.286  87.25 13.725   196.9                64 0.004 0.003                          
1164.0  3.791 34.347 27.288  87.01 13.743   197.5                60 0.002 0.001                          
1166.0  3.788 34.348 27.289  86.91 13.760   196.7                49 0.001 0.001                          
1168.0  3.781 34.347 27.289  86.92 13.777   197.0                49 0.004 0.004                          
1170.0  3.771 34.348 27.291  86.74 13.795   197.2                43 0.001 0.000                          
1172.0  3.767 34.350 27.293  86.56 13.812   197.2                47 0.002 0.001                          
1174.0  3.763 34.350 27.293  86.52 13.829   197.8               117 0.004 0.004                          
1176.0  3.745 34.349 27.294  86.40 13.847   197.3                27 0.003 0.002                          
1178.0  3.739 34.349 27.295  86.34 13.864   196.8                35 0.002 0.001                          
1180.0  3.728 34.349 27.296  86.22 13.881   196.7                37 0.004 0.003                          
1182.0  3.712 34.350 27.298  85.97 13.898   197.4               104 0.004 0.002                          
1184.0  3.709 34.350 27.299  85.95 13.916   197.1                73 0.001 0.000                          
1186.0  3.695 34.349 27.299  85.87 13.933   196.5                32 0.010 0.008                          
1188.0  3.678 34.351 27.302  85.53 13.950   196.2                39 0.002 0.002                          
1190.0  3.668 34.350 27.303  85.50 13.967   196.8                72 0.004 0.004                          
1192.0  3.657 34.351 27.305  85.31 13.984   197.2                45 0.003 0.002                          
1194.0  3.648 34.351 27.305  85.22 14.001   196.5                48 0.001 0.001                          
1196.0  3.640 34.350 27.305  85.21 14.018   196.9                56 0.006 0.005                          
1198.0  3.621 34.351 27.308  84.92 14.035   197.0                88 0.005 0.004                          
1200.0  3.604 34.352 27.311  84.66 14.052   196.7                38 0.006 0.004                          
1202.0  3.593 34.353 27.312  84.47 14.069   196.4               357 0.004 0.004                          
1204.0  3.586 34.353 27.313  84.40 14.086   196.2               205 0.006 0.005                          
