 668.0  7.669 34.487 26.920 123.37  9.105   226.0                61 0.019 0.018                          
 670.0  7.624 34.484 26.924 122.95  9.130   225.9                33 0.006 0.005                          
 672.0  7.615 34.486 26.927 122.70  9.154   226.3                32 0.002 0.002                          
 674.0  7.600 34.486 26.929 122.51  9.179   226.2                43 0.005 0.004                          
 676.0  7.599 34.489 26.931 122.30  9.203   225.4                38 0.001 0.001                          
 678.0  7.590 34.488 26.932 122.27  9.228   224.7                43 0.005 0.004                          
 680.0  7.578 34.489 26.934 122.05  9.252   224.1                37 0.002 0.001                          
 682.0  7.562 34.486 26.934 122.06  9.277   222.7                50 0.009 0.009                          
 684.0  7.537 34.484 26.936 121.87  9.301   222.1                34 0.008 0.008                          
 686.0  7.523 34.487 26.941 121.47  9.325   221.7                41 0.005 0.008                          
 688.0  7.522 34.490 26.943 121.27  9.350   221.0                60 0.008 0.007                          
 690.0  7.491 34.484 26.943 121.28  9.374   220.1                34 0.014 0.014                          
 692.0  7.467 34.487 26.949 120.73  9.398   219.3                46 0.005 0.008                          
 694.0  7.471 34.490 26.951 120.60  9.422   218.8                46 0.003 0.002                          
 696.0  7.458 34.488 26.951 120.59  9.446   218.4                42 0.006 0.005                          
 698.0  7.442 34.488 26.953 120.38  9.470   217.0                43 0.004 0.004                          
 700.0  7.430 34.488 26.955 120.23  9.494   216.5                42 0.002 0.002                          
 702.0  7.418 34.488 26.957 120.08  9.518   216.3                58 0.012 0.012                          
 704.0  7.387 34.488 26.961 119.66  9.542   216.0                31 0.003 0.004                          
 706.0  7.337 34.478 26.960 119.68  9.566   215.7                49 0.031 0.031                          
 708.0  7.295 34.478 26.966 119.09  9.590   215.3                43 0.002 0.001                          
 710.0  7.291 34.477 26.966 119.14  9.614   215.5                52 0.003 0.003                          
 712.0  7.274 34.475 26.967 119.07  9.638   215.7                34 0.005 0.004                          
 714.0  7.258 34.474 26.968 118.93  9.662   215.9                37 0.003 0.002                          
 716.0  7.251 34.474 26.969 118.86  9.685   216.0                60 0.002 0.002                          
 718.0  7.259 34.482 26.975 118.42  9.709   215.3                32 0.005 0.006                          
 720.0  7.266 34.484 26.975 118.41  9.733   214.3                41 0.001 0.001                          
 722.0  7.266 34.486 26.977 118.29  9.757   212.9                53 0.005 0.006                          
 724.0  7.277 34.490 26.978 118.19  9.780   212.1                27 0.003 0.004                          
 726.0  7.275 34.488 26.977 118.34  9.804   210.6                51 0.008 0.010                          
 728.0  7.239 34.481 26.977 118.35  9.828   209.5                32 0.010 0.010                          
 730.0  7.198 34.479 26.981 117.93  9.851   210.2                64 0.014 0.012                          
 732.0  7.189 34.482 26.984 117.60  9.875   210.8                27 0.001 0.001                          
 734.0  7.188 34.483 26.985 117.55  9.898   210.9                41 0.001 0.000                          
 736.0  7.182 34.484 26.987 117.41  9.922   210.2                60 0.002 0.001                          
 738.0  7.175 34.484 26.988 117.34  9.945   210.1                52 0.004 0.004                          
 740.0  7.144 34.479 26.988 117.28  9.969   209.9                58 0.013 0.013                          
 742.0  7.109 34.474 26.989 117.17  9.992   209.4                22 0.006 0.006                          
 744.0  7.086 34.473 26.992 116.94 10.016   209.6                56 0.008 0.007                          
 746.0  7.068 34.471 26.993 116.85 10.039   209.7                48 0.004 0.004                          
 748.0  7.063 34.474 26.996 116.59 10.062   209.6                43 0.007 0.010                          
 750.0  7.076 34.479 26.998 116.44 10.086   208.9                59 0.004 0.004                          
 752.0  7.063 34.478 26.999 116.35 10.109   207.4                45 0.005 0.008                          
 754.0  7.016 34.475 27.003 115.92 10.132   206.8                38 0.010 0.008                          
 756.0  6.997 34.475 27.006 115.67 10.155   206.4                28 0.004 0.004                          
 758.0  6.968 34.473 27.008 115.43 10.178   206.2                71 0.017 0.017                          
 760.0  6.926 34.472 27.013 114.92 10.201   206.0                37 0.002 0.002                          
 762.0  6.918 34.472 27.014 114.83 10.224   205.8                40 0.004 0.004                          
 764.0  6.894 34.470 27.016 114.66 10.247   205.7                69 0.009 0.008                          
 766.0  6.869 34.468 27.018 114.48 10.270   205.4                44 0.012 0.013                          
 768.0  6.841 34.468 27.022 114.10 10.293   205.6                34 0.002 0.001                          
 770.0  6.835 34.469 27.023 113.97 10.316   205.6                41 0.002 0.002                          
 772.0  6.825 34.467 27.023 114.00 10.339   205.4                52 0.004 0.004                          
 774.0  6.805 34.466 27.025 113.82 10.361   204.6                37 0.004 0.003                          
 776.0  6.805 34.469 27.027 113.63 10.384   204.3                43 0.001 0.001                          
 778.0  6.799 34.469 27.028 113.57 10.407   203.5                73 0.004 0.003                          
 780.0  6.790 34.468 27.028 113.54 10.430   203.4                32 0.002 0.001                          
 782.0  6.785 34.468 27.029 113.50 10.452   203.3                42 0.002 0.001                          
 784.0  6.767 34.464 27.028 113.56 10.475   203.4                52 0.019 0.020                          
 786.0  6.700 34.458 27.033 113.07 10.498   204.1                46 0.015 0.013                          
 788.0  6.674 34.459 27.037 112.65 10.520   204.1                50 0.006 0.005                          
 790.0  6.666 34.460 27.039 112.49 10.543   203.7                40 0.001 0.001                          
 792.0  6.661 34.459 27.039 112.52 10.565   203.5                51 0.003 0.004                          
 794.0  6.624 34.456 27.041 112.25 10.588   203.7                42 0.010 0.007                          
 796.0  6.596 34.455 27.044 111.95 10.610   203.5                47 0.016 0.016                          
 798.0  6.523 34.448 27.049 111.46 10.633   203.6                70 0.027 0.027                          
 800.0  6.459 34.449 27.058 110.51 10.655   203.4                60 0.006 0.005                          
 802.0  6.436 34.448 27.060 110.28 10.677   202.5                58 0.010 0.009                          
 804.0  6.417 34.449 27.063 109.97 10.699   202.4                46 0.004 0.005                          
 806.0  6.383 34.445 27.065 109.81 10.721   201.9                50 0.013 0.012                          
 808.0  6.356 34.444 27.067 109.54 10.743   202.5                49 0.008 0.007                          
 810.0  6.333 34.444 27.070 109.24 10.765   202.5                65 0.007 0.005                          
 812.0  6.312 34.443 27.072 109.05 10.786   201.7                70 0.007 0.006                          
 814.0  6.301 34.443 27.074 108.92 10.808   201.2                48 0.001 0.001                          
 816.0  6.296 34.442 27.074 108.95 10.830   201.6                54 0.003 0.004                          
 818.0  6.277 34.442 27.076 108.71 10.852   202.0                41 0.004 0.002                          
 820.0  6.266 34.441 27.077 108.66 10.874   202.7                79 0.008 0.007                          
 822.0  6.244 34.441 27.080 108.38 10.895   203.2                43 0.004 0.003                          
 824.0  6.231 34.440 27.081 108.30 10.917   202.1                40 0.007 0.007                          
 826.0  6.202 34.438 27.083 108.07 10.939   201.4                70 0.011 0.012                          
 828.0  6.158 34.436 27.087 107.63 10.960   201.6                50 0.006 0.006                          
 830.0  6.121 34.434 27.090 107.30 10.982   201.1                65 0.015 0.013                          
 832.0  6.089 34.434 27.094 106.88 11.003   200.7                57 0.006 0.005                          
 834.0  6.076 34.434 27.096 106.73 11.024   201.4                29 0.002 0.003                          
 836.0  6.058 34.433 27.097 106.58 11.046   201.1                63 0.008 0.007                          
 838.0  6.041 34.432 27.099 106.44 11.067   201.3                49 0.004 0.004                          
 840.0  6.020 34.432 27.101 106.18 11.088   201.4                76 0.009 0.008                          
 842.0  6.002 34.431 27.103 106.03 11.109   201.5                51 0.003 0.002                          
 844.0  5.999 34.430 27.102 106.09 11.131   201.5                46 0.002 0.003                          
 846.0  5.979 34.429 27.104 105.92 11.152   200.6                45 0.005 0.004                          
 848.0  5.968 34.431 27.107 105.64 11.173   201.1                60 0.005 0.005                          
 850.0  5.934 34.430 27.111 105.28 11.194   201.4                62 0.010 0.008                          
 852.0  5.923 34.432 27.114 105.00 11.215   200.5                48 0.001 0.000                          
 854.0  5.921 34.432 27.114 105.00 11.236   200.6                52 0.001 0.001                          
 856.0  5.903 34.430 27.114 104.93 11.257   200.0                56 0.008 0.008                          
 858.0  5.881 34.429 27.116 104.73 11.278   200.0                49 0.006 0.006                          
 860.0  5.858 34.429 27.119 104.44 11.299   200.1                43 0.005 0.004                          
 862.0  5.845 34.429 27.121 104.29 11.320   200.3                50 0.003 0.002                          
 864.0  5.833 34.428 27.122 104.22 11.341   199.7                62 0.004 0.003                          
 866.0  5.822 34.427 27.122 104.17 11.362   199.7                41 0.006 0.005                          
 868.0  5.811 34.428 27.124 103.97 11.382   199.4                51 0.001 0.001                          
 870.0  5.795 34.425 27.124 104.00 11.403   199.4                46 0.011 0.010                          
 872.0  5.771 34.424 27.126 103.78 11.424   199.8                46 0.007 0.008                          
 874.0  5.731 34.422 27.130 103.41 11.445   199.9                45 0.008 0.006                          
 876.0  5.719 34.422 27.131 103.27 11.465   200.2                65 0.003 0.004                          
 878.0  5.681 34.419 27.133 103.00 11.486   199.7                44 0.015 0.014                          
 880.0  5.648 34.419 27.137 102.58 11.507   199.5                37 0.005 0.005                          
 882.0  5.634 34.420 27.140 102.34 11.527   199.3                52 0.003 0.003                          
 884.0  5.615 34.418 27.141 102.26 11.548   199.7                48 0.005 0.004                          
 886.0  5.595 34.417 27.142 102.09 11.568   199.8                54 0.006 0.006                          
 888.0  5.576 34.416 27.144 101.93 11.588   199.9                45 0.004 0.004                          
 890.0  5.545 34.413 27.145 101.77 11.609   199.8                42 0.014 0.013                          
 892.0  5.505 34.409 27.147 101.55 11.629   200.4                49 0.013 0.013                          
 894.0  5.450 34.404 27.150 101.21 11.649   200.6                41 0.017 0.015                          
 896.0  5.419 34.406 27.155 100.68 11.670   200.4                54 0.008 0.007                          
 898.0  5.374 34.403 27.158 100.33 11.690   200.6                43 0.015 0.012                          
 900.0  5.351 34.402 27.160 100.12 11.710   201.1                51 0.016 0.018                          
 902.0  5.292 34.400 27.165  99.51 11.730   201.2                41 0.008 0.007                          
 904.0  5.279 34.401 27.168  99.29 11.750   201.3                24 0.002 0.001                          
 906.0  5.270 34.402 27.170  99.12 11.769   201.5                90 0.007 0.006                          
 908.0  5.258 34.404 27.173  98.84 11.789   200.7                32 0.001 0.001                          
 910.0  5.255 34.406 27.175  98.68 11.809   200.4                53 0.007 0.007                          
 912.0  5.232 34.407 27.178  98.32 11.829   200.0                42 0.003 0.002                          
 914.0  5.219 34.407 27.180  98.18 11.848   199.6                55 0.005 0.003                          
 916.0  5.212 34.408 27.181  98.03 11.868   198.8                44 0.002 0.002                          
 918.0  5.202 34.407 27.182  98.00 11.887   198.5                46 0.003 0.002                          
 920.0  5.172 34.404 27.183  97.85 11.907   197.8                58 0.022 0.020                          
 922.0  5.131 34.405 27.188  97.27 11.927   198.5                22 0.002 0.001                          
 924.0  5.107 34.403 27.190  97.12 11.946   198.7                74 0.013 0.011                          
 926.0  5.072 34.403 27.194  96.69 11.965   198.4                58 0.010 0.009                          
 928.0  5.050 34.405 27.198  96.28 11.985   198.2                46 0.003 0.003                          
 930.0  5.037 34.404 27.198  96.21 12.004   197.9                51 0.005 0.005                          
 932.0  5.019 34.404 27.201  96.00 12.023   197.8                30 0.003 0.002                          
 934.0  5.010 34.404 27.202  95.90 12.042   198.7                72 0.005 0.004                          
 936.0  4.993 34.404 27.204  95.71 12.062   198.3                46 0.004 0.003                          
 938.0  4.977 34.402 27.204  95.67 12.081   198.0                49 0.009 0.008                          
 940.0  4.934 34.401 27.208  95.21 12.100   198.1                43 0.014 0.011                          
 942.0  4.908 34.402 27.212  94.82 12.119   198.3                49 0.006 0.005                          
 944.0  4.890 34.401 27.213  94.69 12.138   198.8                43 0.006 0.005                          
 946.0  4.867 34.401 27.216  94.42 12.157   198.2                67 0.009 0.007                          
 948.0  4.833 34.400 27.219  94.08 12.175   198.1                55 0.012 0.010                          
 950.0  4.806 34.401 27.222  93.68 12.194   198.0                40 0.004 0.004                          
 952.0  4.790 34.401 27.224  93.50 12.213   198.4                59 0.004 0.004                          
 954.0  4.773 34.399 27.225  93.45 12.232   198.5                47 0.006 0.007                          
 956.0  4.747 34.399 27.228  93.14 12.250   198.7                36 0.004 0.003                          
 958.0  4.735 34.400 27.230  92.93 12.269   198.0                67 0.002 0.002                          
 960.0  4.724 34.400 27.231  92.81 12.287   198.2                35 0.005 0.004                          
 962.0  4.711 34.400 27.232  92.67 12.306   198.2                57 0.004 0.003                          
 964.0  4.690 34.399 27.234  92.50 12.325   197.7                53 0.008 0.007                          
 966.0  4.669 34.400 27.237  92.18 12.343   197.3                39 0.004 0.003                          
 968.0  4.656 34.400 27.238  92.04 12.361   197.0                53 0.002 0.002                          
 970.0  4.650 34.399 27.238  92.05 12.380   197.0                42 0.003 0.003                          
 972.0  4.632 34.400 27.241  91.77 12.398   195.9                59 0.004 0.002                          
 974.0  4.624 34.400 27.242  91.69 12.417   195.9                53 0.004 0.003                          
 976.0  4.605 34.400 27.244  91.47 12.435   195.9                39 0.004 0.003                          
 978.0  4.591 34.400 27.246  91.32 12.453   196.6                55 0.007 0.007                          
 980.0  4.571 34.400 27.248  91.08 12.471   196.7                49 0.007 0.006                          
 982.0  4.555 34.399 27.249  90.98 12.490   196.2                42 0.006 0.006                          
 984.0  4.539 34.400 27.251  90.72 12.508   196.3                43 0.002 0.001                          
 986.0  4.536 34.400 27.252  90.70 12.526   196.3                57 0.001 0.001                          
 988.0  4.530 34.401 27.253  90.57 12.544   196.4                55 0.003 0.003                          
 990.0  4.522 34.401 27.254  90.49 12.562   196.9                39 0.001 0.001                          
 992.0  4.516 34.401 27.255  90.44 12.580   196.3                52 0.003 0.002                          
 994.0  4.509 34.402 27.256  90.30 12.598   196.3                44 0.001 0.001                          
 996.0  4.505 34.402 27.257  90.26 12.616   196.4                44 0.002 0.001                          
 998.0  4.487 34.401 27.258  90.13 12.634   196.2                46 0.009 0.007                          
1000.0  4.467 34.401 27.260  89.90 12.652   196.2                50 0.006 0.005                          
1002.0  4.447 34.401 27.262  89.67 12.670   196.0                52 0.006 0.005                          
1004.0  4.432 34.402 27.265  89.43 12.688   195.7                40 0.004 0.003                          
1006.0  4.416 34.402 27.266  89.25 12.706   196.0                49 0.004 0.003                          
1008.0  4.404 34.402 27.268  89.12 12.724   196.3                44 0.004 0.004                          
1010.0  4.381 34.402 27.270  88.85 12.742   196.3                40 0.006 0.004                          
1012.0  4.368 34.404 27.273  88.56 12.760   195.5               131 0.002 0.001                          
1014.0  4.365 34.404 27.274  88.54 12.777   195.6               173 0.002 0.002                          
1016.0  4.363 34.404 27.274  88.54 12.795   196.4                43 0.002 0.002                          
