 668.0  7.563 34.501 26.946 120.75  9.120   214.0                62 0.015 0.014                          
 670.0  7.522 34.497 26.949 120.47  9.144   214.5                56 0.010 0.011                          
 672.0  7.495 34.496 26.952 120.17  9.168   214.6                45 0.002 0.002                          
 674.0  7.473 34.493 26.953 120.09  9.192   215.3                54 0.008 0.008                          
 676.0  7.445 34.492 26.956 119.78  9.216   216.1                34 0.005 0.004                          
 678.0  7.426 34.491 26.958 119.61  9.240   214.4                30 0.007 0.006                          
 680.0  7.412 34.491 26.960 119.43  9.264   213.7                24 0.004 0.003                          
 682.0  7.399 34.491 26.962 119.27  9.288   213.2                62 0.003 0.003                          
 684.0  7.394 34.491 26.962 119.23  9.312   212.1                79 0.001 0.000                          
 686.0  7.391 34.491 26.963 119.21  9.336   209.8                46 0.002 0.001                          
 688.0  7.378 34.489 26.963 119.20  9.359   211.7                50 0.010 0.010                          
 690.0  7.358 34.488 26.965 119.01  9.383   211.1                32 0.004 0.004                          
 692.0  7.348 34.489 26.967 118.82  9.407   212.0                88 0.002 0.002                          
 694.0  7.332 34.488 26.969 118.69  9.431   210.8                54 0.008 0.008                          
 696.0  7.309 34.487 26.971 118.45  9.455   210.4                73 0.010 0.009                          
 698.0  7.276 34.485 26.975 118.14  9.478   210.5                44 0.011 0.011                          
 700.0  7.234 34.481 26.977 117.85  9.502   211.1                63 0.019 0.018                          
 702.0  7.198 34.482 26.983 117.28  9.525   209.5                63 0.006 0.006                          
 704.0  7.180 34.481 26.985 117.12  9.549   208.7                44 0.002 0.001                          
 706.0  7.165 34.480 26.986 117.01  9.572   207.4               100 0.008 0.007                          
 708.0  7.152 34.480 26.988 116.85  9.596   208.1                59 0.004 0.004                          
 710.0  7.129 34.479 26.990 116.61  9.619   207.7                39 0.005 0.005                          
 712.0  7.112 34.478 26.992 116.47  9.642   208.3                27 0.003 0.003                          
 714.0  7.095 34.476 26.993 116.40  9.665   209.1                87 0.006 0.006                          
 716.0  7.061 34.474 26.996 116.08  9.689   206.9               104 0.012 0.011                          
 718.0  7.028 34.472 26.999 115.78  9.712   206.6                37 0.006 0.005                          
 720.0  6.996 34.469 27.001 115.57  9.735   207.4                40 0.011 0.010                          
 722.0  6.974 34.470 27.005 115.20  9.758   207.1                81 0.007 0.006                          
 724.0  6.963 34.470 27.006 115.07  9.781   207.0                89 0.001 0.001                          
 726.0  6.955 34.469 27.007 115.06  9.804   206.4                87 0.004 0.003                          
 728.0  6.944 34.469 27.008 114.93  9.827   206.3                37 0.002 0.001                          
 730.0  6.933 34.468 27.009 114.88  9.850   207.1                64 0.008 0.009                          
 732.0  6.899 34.467 27.013 114.49  9.873   207.1                47 0.005 0.005                          
 734.0  6.886 34.467 27.015 114.33  9.896   206.1               139 0.003 0.002                          
 736.0  6.884 34.470 27.017 114.11  9.919   204.9                45 0.001 0.001                          
 738.0  6.886 34.471 27.018 114.09  9.942   204.9                35 0.001 0.001                          
 740.0  6.862 34.469 27.019 113.93  9.964   205.1                69 0.009 0.010                          
 742.0  6.834 34.466 27.021 113.77  9.987   205.0                57 0.009 0.007                          
 744.0  6.805 34.466 27.025 113.39 10.010   202.8                89 0.016 0.016                          
 746.0  6.757 34.463 27.029 112.95 10.033   203.1                45 0.010 0.008                          
 748.0  6.744 34.463 27.031 112.79 10.055   203.5                38 0.002 0.002                          
 750.0  6.734 34.463 27.032 112.68 10.078   203.7                51 0.002 0.002                          
 752.0  6.725 34.462 27.033 112.65 10.100   203.6                85 0.003 0.003                          
 754.0  6.718 34.461 27.033 112.65 10.123   202.3                50 0.004 0.005                          
 756.0  6.691 34.460 27.036 112.37 10.145   202.6                33 0.005 0.003                          
 758.0  6.673 34.459 27.037 112.22 10.168   203.5               109 0.010 0.009                          
 760.0  6.644 34.459 27.041 111.83 10.190   203.0                42 0.003 0.002                          
 762.0  6.631 34.457 27.041 111.82 10.212   203.6                50 0.008 0.007                          
 764.0  6.614 34.458 27.044 111.54 10.235   203.9                88 0.003 0.003                          
 766.0  6.586 34.454 27.045 111.46 10.257   203.1                45 0.012 0.011                          
 768.0  6.560 34.453 27.048 111.20 10.279   203.9                30 0.004 0.004                          
 770.0  6.546 34.451 27.048 111.17 10.302   203.7                55 0.005 0.005                          
 772.0  6.526 34.450 27.050 110.99 10.324   203.4               124 0.008 0.008                          
 774.0  6.506 34.450 27.052 110.74 10.346   202.8                43 0.006 0.006                          
 776.0  6.487 34.449 27.054 110.57 10.368   202.9                23 0.004 0.003                          
 778.0  6.448 34.444 27.055 110.42 10.390   203.6                44 0.015 0.014                          
 780.0  6.434 34.444 27.057 110.25 10.412   204.2                52 0.001 0.002                          
 782.0  6.428 34.445 27.059 110.12 10.434   204.0                95 0.001 0.000                          
 784.0  6.426 34.446 27.060 110.05 10.456   203.1                67 0.000 0.001                          
 786.0  6.427 34.447 27.060 110.01 10.478   202.8                47 0.001 0.000                          
 788.0  6.424 34.448 27.062 109.92 10.500   203.1                35 0.001 0.001                          
 790.0  6.421 34.448 27.062 109.91 10.522   202.8                39 0.000 0.000                          
 792.0  6.421 34.447 27.061 110.01 10.544   202.7                97 0.001 0.001                          
 794.0  6.412 34.445 27.061 110.06 10.566   201.2                61 0.006 0.007                          
 796.0  6.370 34.444 27.066 109.57 10.588   200.7                50 0.009 0.008                          
 798.0  6.337 34.443 27.069 109.21 10.610   201.8                48 0.011 0.010                          
 800.0  6.302 34.442 27.073 108.82 10.632   202.5                72 0.008 0.008                          
 802.0  6.273 34.440 27.075 108.59 10.654   202.6                72 0.012 0.011                          
 804.0  6.243 34.438 27.077 108.35 10.675   202.0                38 0.009 0.009                          
 806.0  6.214 34.437 27.080 108.05 10.697   202.4                54 0.007 0.007                          
 808.0  6.184 34.436 27.083 107.73 10.719   202.8                49 0.005 0.004                          
 810.0  6.124 34.431 27.087 107.30 10.740   202.2                55 0.025 0.020                          
 812.0  6.065 34.434 27.097 106.29 10.762   201.7                71 0.016 0.015                          
 814.0  6.008 34.431 27.102 105.76 10.783   201.1                59 0.012 0.012                          
 816.0  5.963 34.431 27.108 105.17 10.804   200.4                62 0.009 0.007                          
 818.0  5.951 34.432 27.110 104.96 10.825   200.6                26 0.001 0.001                          
 820.0  5.926 34.429 27.111 104.86 10.846   201.2                62 0.019 0.019                          
 822.0  5.856 34.426 27.117 104.16 10.867   201.0                62 0.011 0.009                          
 824.0  5.819 34.424 27.120 103.83 10.888   199.7                51 0.015 0.013                          
 826.0  5.768 34.422 27.125 103.32 10.908   200.5                51 0.019 0.018                          
 828.0  5.709 34.420 27.131 102.70 10.929   201.0                61 0.012 0.011                          
 830.0  5.641 34.418 27.138 101.96 10.949   199.6                68 0.022 0.017                          
 832.0  5.613 34.421 27.143 101.39 10.970   199.2                45 0.004 0.004                          
 834.0  5.598 34.419 27.144 101.37 10.990   199.8                25 0.005 0.004                          
 836.0  5.573 34.418 27.146 101.13 11.010   200.1                53 0.009 0.008                          
 838.0  5.551 34.419 27.149 100.79 11.030   200.3                59 0.006 0.005                          
 840.0  5.514 34.417 27.152 100.47 11.050   198.9                89 0.016 0.014                          
 842.0  5.480 34.416 27.156 100.12 11.071   199.6                30 0.009 0.008                          
 844.0  5.452 34.416 27.159  99.77 11.091   200.2                46 0.007 0.006                          
 846.0  5.434 34.415 27.160  99.63 11.110   200.3                65 0.008 0.008                          
 848.0  5.399 34.415 27.165  99.20 11.130   200.4                61 0.009 0.008                          
 850.0  5.383 34.416 27.167  98.94 11.150   199.6                59 0.003 0.003                          
 852.0  5.372 34.415 27.168  98.89 11.170   199.7                36 0.003 0.003                          
 854.0  5.351 34.413 27.169  98.78 11.190   200.1                55 0.009 0.008                          
 856.0  5.315 34.412 27.172  98.41 11.209   199.6                49 0.012 0.010                          
 858.0  5.293 34.413 27.176  98.07 11.229   199.2                88 0.003 0.003                          
 860.0  5.276 34.413 27.178  97.87 11.249   196.9                41 0.004 0.003                          
 862.0  5.267 34.413 27.179  97.78 11.268   197.8                47 0.004 0.004                          
 864.0  5.238 34.411 27.181  97.57 11.288   198.2                61 0.007 0.006                          
 866.0  5.212 34.409 27.182  97.41 11.307   197.7                50 0.012 0.012                          
 868.0  5.169 34.409 27.187  96.87 11.327   197.1                41 0.006 0.005                          
 870.0  5.150 34.409 27.189  96.65 11.346   197.0                47 0.006 0.004                          
 872.0  5.130 34.406 27.189  96.63 11.365   197.7                71 0.016 0.017                          
 874.0  5.079 34.409 27.198  95.78 11.385   197.8                67 0.012 0.009                          
 876.0  5.057 34.411 27.202  95.37 11.404   197.2                42 0.004 0.003                          
 878.0  5.045 34.410 27.202  95.31 11.423   197.5                35 0.003 0.003                          
 880.0  5.034 34.410 27.204  95.19 11.442   197.7                47 0.003 0.002                          
 882.0  5.027 34.411 27.205  95.05 11.461   198.2                65 0.002 0.001                          
 884.0  5.018 34.411 27.206  94.96 11.480   197.1                53 0.003 0.003                          
 886.0  5.007 34.411 27.207  94.84 11.499   196.3                40 0.002 0.002                          
 888.0  4.987 34.408 27.207  94.82 11.518   196.4                62 0.012 0.011                          
 890.0  4.950 34.407 27.211  94.45 11.537   196.4                44 0.010 0.009                          
 892.0  4.922 34.408 27.215  94.04 11.556   196.4                42 0.006 0.005                          
 894.0  4.912 34.408 27.216  93.93 11.574   196.8                38 0.001 0.001                          
 896.0  4.908 34.408 27.216  93.90 11.593   197.3                68 0.001 0.001                          
 898.0  4.887 34.405 27.216  93.88 11.612   196.6                39 0.010 0.007                          
 900.0  4.864 34.407 27.221  93.46 11.631   196.0                44 0.009 0.007                          
 902.0  4.852 34.411 27.225  93.03 11.649   196.2                52 0.000 0.000                          
 904.0  4.850 34.411 27.225  93.03 11.668   196.1                47 0.002 0.002                          
 906.0  4.832 34.411 27.227  92.82 11.687   194.0                50 0.008 0.007                          
 908.0  4.808 34.409 27.229  92.68 11.705   194.1                42 0.009 0.009                          
 910.0  4.778 34.410 27.233  92.25 11.724   195.3                55 0.006 0.005                          
 912.0  4.762 34.411 27.235  92.00 11.742   195.0                53 0.003 0.002                          
 914.0  4.752 34.410 27.236  91.96 11.760   194.8                53 0.005 0.004                          
 916.0  4.739 34.410 27.237  91.82 11.779   194.6                37 0.004 0.004                          
 918.0  4.726 34.411 27.239  91.60 11.797   194.0                32 0.003 0.003                          
 920.0  4.707 34.410 27.241  91.46 11.815   194.2                47 0.008 0.008                          
 922.0  4.648 34.405 27.243  91.11 11.834   194.7                44 0.018 0.014                          
 924.0  4.616 34.405 27.247  90.73 11.852   195.7                76 0.008 0.008                          
 926.0  4.598 34.404 27.248  90.60 11.870   194.5                44 0.002 0.002                          
 928.0  4.580 34.402 27.248  90.54 11.888   194.6                36 0.012 0.011                          
 930.0  4.552 34.402 27.252  90.21 11.906   195.0                52 0.005 0.004                          
 932.0  4.520 34.400 27.254  89.99 11.924   195.8                32 0.015 0.013                          
 934.0  4.475 34.404 27.262  89.15 11.942   195.3                35 0.009 0.007                          
 936.0  4.462 34.405 27.264  88.94 11.960   195.2                51 0.002 0.002                          
 938.0  4.455 34.407 27.266  88.72 11.978   195.4                60 0.001 0.002                          
 940.0  4.459 34.410 27.268  88.57 11.995   194.7                58 0.001 0.001                          
 942.0  4.456 34.411 27.269  88.48 12.013   194.6                34 0.001 0.001                          
 944.0  4.452 34.411 27.270  88.45 12.031   194.5                30 0.001 0.000                          
 946.0  4.448 34.411 27.270  88.42 12.048   194.1                37 0.003 0.002                          
 948.0  4.432 34.411 27.272  88.24 12.066   193.7                46 0.004 0.002                          
 950.0  4.420 34.411 27.273  88.11 12.084   194.3                59 0.009 0.008                          
 952.0  4.399 34.413 27.277  87.72 12.101   193.9                52 0.002 0.001                          
 954.0  4.389 34.413 27.278  87.62 12.119   193.2                45 0.003 0.002                          
 956.0  4.383 34.414 27.280  87.49 12.136   191.7                31 0.001 0.001                          
 958.0  4.373 34.414 27.281  87.38 12.154   191.6                43 0.008 0.007                          
 960.0  4.343 34.415 27.285  86.96 12.171   192.0                38 0.007 0.005                          
 962.0  4.320 34.415 27.287  86.70 12.189   191.9                57 0.007 0.005                          
 964.0  4.289 34.414 27.290  86.41 12.206   191.6                42 0.016 0.015                          
 966.0  4.251 34.416 27.295  85.82 12.223   191.1                44 0.004 0.003                          
 968.0  4.236 34.415 27.296  85.73 12.240   191.6                54 0.010 0.009                          
 970.0  4.197 34.411 27.297  85.57 12.258   191.5                48 0.015 0.014                          
 972.0  4.151 34.406 27.298  85.40 12.275   191.4                60 0.017 0.015                          
 974.0  4.126 34.408 27.302  84.96 12.292   192.0                47 0.003 0.003                          
 976.0  4.115 34.408 27.303  84.85 12.309   191.4                31 0.002 0.001                          
 978.0  4.114 34.409 27.304  84.78 12.326   191.7                51 0.000 0.000                          
 980.0  4.113 34.410 27.305  84.71 12.343   192.6                65 0.000 0.001                          
 982.0  4.114 34.411 27.306  84.67 12.359   192.6                51 0.001 0.000                          
 984.0  4.111 34.410 27.305  84.72 12.376   192.3                63 0.001 0.001                          
 986.0  4.095 34.409 27.306  84.62 12.393   191.7                62 0.009 0.008                          
 988.0  4.073 34.409 27.308  84.37 12.410   192.0                44 0.004 0.003                          
 990.0  4.062 34.409 27.310  84.26 12.427   191.5                44 0.003 0.002                          
 992.0  4.052 34.410 27.311  84.08 12.444   192.1                46 0.004 0.003                          
 994.0  4.038 34.411 27.314  83.86 12.461   191.7                50 0.003 0.002                          
 996.0  4.034 34.411 27.314  83.82 12.478   192.2               114 0.001 0.001                          
 998.0  4.027 34.411 27.315  83.76 12.494   189.3                51 0.003 0.002                          
1000.0  4.019 34.411 27.316  83.68 12.511   189.6                34 0.002 0.001                          
1002.0  4.005 34.411 27.317  83.53 12.528   190.5                52 0.006 0.005                          
1004.0  3.992 34.411 27.318  83.39 12.544   191.9               125 0.004 0.003                          
1006.0  3.980 34.413 27.321  83.11 12.561   190.5               135 0.001 0.001                          
1008.0  3.972 34.413 27.322  83.04 12.578   189.9                48 0.003 0.003                          
1010.0  3.954 34.414 27.325  82.76 12.594   191.4               198 0.002 0.001                          
1012.0  3.952 34.415 27.326  82.68 12.611   190.7               175 0.002 0.001                          
1014.0  3.950 34.414 27.325  82.75 12.627   191.3               131 0.003 0.003                          
1016.0  3.942 34.413 27.325  82.74 12.644   191.6                65 0.005 0.005                          
