 668.0  8.221 34.524 26.867 129.11  8.631   258.2                71 0.006 0.006                          
 670.0  8.214 34.524 26.868 129.03  8.657   257.3                90 0.005 0.007                          
 672.0  8.198 34.521 26.868 129.04  8.683   256.2                33 0.002 0.002                          
 674.0  8.191 34.520 26.868 129.04  8.709   256.6                72 0.003 0.003                          
 676.0  8.176 34.517 26.868 129.06  8.734   256.6                63 0.006 0.006                          
 678.0  8.159 34.515 26.869 128.97  8.760   255.9                42 0.003 0.003                          
 680.0  8.152 34.514 26.869 128.97  8.786   256.6                50 0.003 0.003                          
 682.0  8.137 34.511 26.869 128.99  8.812   256.6                70 0.005 0.005                          
 684.0  8.123 34.510 26.871 128.88  8.838   257.0                58 0.004 0.004                          
 686.0  8.114 34.509 26.871 128.85  8.863   256.9                53 0.003 0.003                          
 688.0  8.103 34.507 26.871 128.86  8.889   256.6                51 0.003 0.003                          
 690.0  8.087 34.503 26.870 128.94  8.915   256.9                55 0.006 0.006                          
 692.0  8.071 34.501 26.871 128.88  8.941   256.7                60 0.006 0.006                          
 694.0  8.059 34.499 26.872 128.87  8.967   255.7                36 0.002 0.003                          
 696.0  8.043 34.497 26.872 128.80  8.992   255.9                78 0.006 0.007                          
 698.0  8.025 34.494 26.873 128.78  9.018   255.4                48 0.005 0.006                          
 700.0  7.998 34.490 26.874 128.69  9.044   255.5                45 0.004 0.003                          
 702.0  7.979 34.487 26.874 128.65  9.070   256.0                53 0.006 0.006                          
 704.0  7.950 34.480 26.873 128.75  9.095   256.3                36 0.014 0.014                          
 706.0  7.917 34.477 26.875 128.50  9.121   256.4                83 0.007 0.007                          
 708.0  7.902 34.476 26.877 128.38  9.147   255.5                44 0.002 0.001                          
 710.0  7.896 34.476 26.878 128.32  9.172   255.6                71 0.004 0.004                          
 712.0  7.873 34.470 26.876 128.44  9.198   255.0                49 0.011 0.011                          
 714.0  7.854 34.470 26.879 128.18  9.224   254.8                25 0.001 0.002                          
 716.0  7.854 34.470 26.879 128.21  9.249   255.0                58 0.002 0.002                          
 718.0  7.851 34.469 26.879 128.27  9.275   255.6               106 0.004 0.004                          
 720.0  7.837 34.467 26.879 128.24  9.301   254.3                53 0.006 0.007                          
 722.0  7.808 34.461 26.879 128.27  9.326   254.5                33 0.009 0.010                          
 724.0  7.783 34.458 26.880 128.14  9.352   254.9                34 0.004 0.004                          
 726.0  7.773 34.457 26.881 128.09  9.378   256.5                77 0.005 0.005                          
 728.0  7.768 34.454 26.879 128.27  9.403   257.2                56 0.006 0.003                          
 730.0  7.757 34.455 26.882 128.06  9.429   256.1                54 0.002 0.002                          
 732.0  7.751 34.454 26.882 128.08  9.454   256.4                37 0.002 0.001                          
 734.0  7.745 34.454 26.883 128.02  9.480   256.6                56 0.001 0.000                          
 736.0  7.742 34.454 26.883 128.00  9.506   256.7                52 0.004 0.005                          
 738.0  7.732 34.452 26.883 128.03  9.531   256.0                54 0.002 0.002                          
 740.0  7.736 34.455 26.885 127.90  9.557   254.5                69 0.005 0.005                          
 742.0  7.759 34.462 26.887 127.77  9.582   252.4                26 0.008 0.007                          
 744.0  7.779 34.466 26.887 127.82  9.608   251.5                55 0.005 0.005                          
 746.0  7.779 34.465 26.886 127.92  9.634   250.3                62 0.004 0.004                          
 748.0  7.769 34.465 26.888 127.80  9.659   247.6                48 0.002 0.002                          
 750.0  7.759 34.464 26.888 127.75  9.685   247.1                60 0.003 0.003                          
 752.0  7.751 34.464 26.890 127.66  9.710   247.4                62 0.002 0.002                          
 754.0  7.736 34.460 26.889 127.76  9.736   247.9                44 0.010 0.010                          
 756.0  7.715 34.460 26.892 127.47  9.761   248.8                26 0.001 0.001                          
 758.0  7.713 34.460 26.892 127.48  9.787   248.7                56 0.000 0.001                          
 760.0  7.709 34.459 26.892 127.52  9.812   248.7                39 0.004 0.004                          
 762.0  7.699 34.458 26.893 127.47  9.838   248.0                77 0.002 0.002                          
 764.0  7.694 34.459 26.894 127.36  9.863   247.2                52 0.002 0.002                          
 766.0  7.698 34.461 26.895 127.30  9.889   246.4                48 0.001 0.001                          
 768.0  7.694 34.461 26.896 127.27  9.914   246.8                39 0.002 0.001                          
 770.0  7.688 34.462 26.897 127.14  9.940   246.4                32 0.002 0.001                          
 772.0  7.678 34.460 26.897 127.17  9.965   245.9                46 0.004 0.004                          
 774.0  7.658 34.459 26.899 126.97  9.990   246.1                60 0.004 0.002                          
 776.0  7.654 34.460 26.901 126.86 10.016   245.0                62 0.001 0.001                          
 778.0  7.642 34.459 26.902 126.79 10.041   243.5                56 0.006 0.005                          
 780.0  7.632 34.458 26.902 126.74 10.067   243.1                27 0.002 0.002                          
 782.0  7.625 34.457 26.903 126.74 10.092   242.0                44 0.003 0.004                          
 784.0  7.599 34.452 26.902 126.74 10.117   241.8                33 0.014 0.015                          
 786.0  7.562 34.449 26.905 126.43 10.143   241.6                75 0.010 0.009                          
 788.0  7.545 34.446 26.905 126.43 10.168   240.2                56 0.011 0.010                          
 790.0  7.518 34.443 26.907 126.27 10.193   239.3                28 0.006 0.007                          
 792.0  7.465 34.432 26.906 126.31 10.218   241.0                67 0.027 0.028                          
 794.0  7.421 34.429 26.910 125.90 10.244   242.4                25 0.002 0.001                          
 796.0  7.404 34.425 26.909 125.97 10.269   244.0                38 0.012 0.011                          
 798.0  7.401 34.430 26.913 125.59 10.294   245.6                77 0.005 0.006                          
 800.0  7.413 34.433 26.914 125.58 10.319   245.1                45 0.004 0.005                          
 802.0  7.392 34.428 26.913 125.66 10.344   244.2                48 0.016 0.015                          
 804.0  7.372 34.427 26.915 125.47 10.369   243.4                31 0.004 0.003                          
 806.0  7.365 34.427 26.916 125.39 10.394   242.6                45 0.002 0.002                          
 808.0  7.360 34.427 26.917 125.35 10.419   242.6                37 0.001 0.001                          
 810.0  7.358 34.427 26.917 125.35 10.445   242.7                57 0.002 0.002                          
 812.0  7.351 34.427 26.918 125.28 10.470   242.2                52 0.001 0.001                          
 814.0  7.351 34.429 26.920 125.16 10.495   241.1                40 0.004 0.005                          
 816.0  7.354 34.431 26.921 125.09 10.520   240.9                33 0.003 0.002                          
 818.0  7.343 34.429 26.921 125.10 10.545   240.3                32 0.004 0.004                          
 820.0  7.331 34.429 26.923 124.95 10.570   239.9                68 0.002 0.001                          
 822.0  7.327 34.430 26.924 124.85 10.595   239.5                45 0.001 0.001                          
 824.0  7.324 34.430 26.924 124.83 10.620   238.8                42 0.000 0.000                          
 826.0  7.313 34.430 26.926 124.70 10.645   238.0                36 0.007 0.006                          
 828.0  7.302 34.431 26.928 124.49 10.670   237.2                42 0.003 0.003                          
 830.0  7.288 34.428 26.928 124.53 10.694   236.8                50 0.006 0.007                          
 832.0  7.248 34.422 26.929 124.41 10.719   236.1                42 0.015 0.014                          
 834.0  7.240 34.428 26.935 123.88 10.744   235.4                41 0.003 0.005                          
 836.0  7.252 34.432 26.936 123.79 10.769   235.2                55 0.003 0.004                          
 838.0  7.258 34.432 26.935 123.91 10.794   234.8                30 0.006 0.009                          
 840.0  7.166 34.413 26.933 123.97 10.818   235.1                53 0.036 0.035                          
 842.0  7.096 34.405 26.937 123.55 10.843   235.3                34 0.015 0.013                          
 844.0  7.098 34.413 26.943 123.02 10.868   235.9                38 0.016 0.017                          
 846.0  7.030 34.396 26.939 123.29 10.893   237.2                55 0.026 0.023                          
 848.0  6.993 34.398 26.946 122.63 10.917   237.5                45 0.003 0.002                          
 850.0  6.955 34.388 26.943 122.84 10.942   237.6                49 0.020 0.021                          
 852.0  6.881 34.378 26.945 122.52 10.966   238.5                50 0.013 0.009                          
 854.0  6.809 34.365 26.945 122.46 10.991   238.8                40 0.031 0.029                          
 856.0  6.762 34.362 26.949 122.02 11.015   238.5                31 0.006 0.005                          
 858.0  6.755 34.364 26.951 121.80 11.040   239.4                51 0.001 0.001                          
 860.0  6.792 34.385 26.963 120.82 11.064   238.9                43 0.028 0.037                          
 862.0  6.846 34.386 26.956 121.56 11.088   238.4                46 0.019 0.022                          
 864.0  6.748 34.368 26.955 121.49 11.112   237.6                47 0.032 0.032                          
 866.0  6.668 34.357 26.957 121.17 11.137   235.1                43 0.029 0.029                          
 868.0  6.670 34.377 26.973 119.76 11.161   233.6                43 0.040 0.050                          
 870.0  6.800 34.401 26.974 119.90 11.185   232.3                32 0.017 0.014                          
 872.0  6.806 34.397 26.970 120.31 11.209   232.4                35 0.007 0.007                          
 874.0  6.783 34.390 26.968 120.52 11.233   231.9                43 0.012 0.018                          
 876.0  6.687 34.373 26.967 120.41 11.257   231.0                61 0.031 0.033                          
 878.0  6.624 34.371 26.974 119.68 11.281   230.5                43 0.002 0.001                          
 880.0  6.624 34.373 26.976 119.56 11.305   229.4                28 0.001 0.006                          
 882.0  6.741 34.410 26.989 118.55 11.329   228.6                42 0.053 0.055                          
 884.0  6.797 34.413 26.984 119.18 11.352   227.8                38 0.003 0.004                          
 886.0  6.892 34.447 26.998 118.09 11.376   224.3                49 0.062 0.067                          
 888.0  6.924 34.444 26.991 118.81 11.400   221.0                35 0.018 0.019                          
 890.0  6.880 34.441 26.995 118.42 11.424   217.9                42 0.007 0.007                          
 892.0  6.860 34.441 26.998 118.15 11.447   215.2                46 0.004 0.004                          
 894.0  6.856 34.445 27.001 117.83 11.471   214.0                34 0.002 0.002                          
 896.0  6.849 34.446 27.003 117.68 11.494   213.8                46 0.004 0.004                          
 898.0  6.825 34.444 27.005 117.50 11.518   213.9                35 0.007 0.006                          
 900.0  6.808 34.446 27.009 117.14 11.541   214.3                41 0.002 0.001                          
 902.0  6.805 34.446 27.009 117.12 11.565   213.7                36 0.001 0.001                          
 904.0  6.799 34.447 27.011 116.99 11.588   213.5                30 0.001 0.001                          
 906.0  6.794 34.447 27.011 116.94 11.612   213.0                56 0.003 0.002                          
 908.0  6.769 34.444 27.012 116.83 11.635   213.2                40 0.012 0.010                          
 910.0  6.737 34.444 27.017 116.39 11.658   213.0                43 0.008 0.007                          
 912.0  6.722 34.443 27.018 116.27 11.681   212.8                36 0.003 0.002                          
 914.0  6.711 34.442 27.019 116.21 11.705   212.5                31 0.004 0.005                          
 916.0  6.679 34.440 27.021 115.92 11.728   212.1                35 0.007 0.006                          
 918.0  6.659 34.441 27.025 115.59 11.751   212.2                43 0.003 0.002                          
 920.0  6.653 34.441 27.026 115.53 11.774   212.1                44 0.001 0.002                          
 922.0  6.641 34.440 27.026 115.45 11.797   211.8                33 0.003 0.003                          
 924.0  6.631 34.440 27.028 115.34 11.820   210.5                47 0.001 0.001                          
 926.0  6.609 34.434 27.026 115.49 11.843   210.2                43 0.018 0.018                          
 928.0  6.567 34.434 27.032 114.91 11.867   210.2                38 0.004 0.003                          
 930.0  6.555 34.433 27.032 114.84 11.889   210.8                34 0.005 0.004                          
 932.0  6.537 34.431 27.033 114.75 11.912   210.8                31 0.009 0.009                          
 934.0  6.509 34.430 27.036 114.45 11.935   210.9                32 0.008 0.007                          
 936.0  6.486 34.428 27.038 114.29 11.958   210.6                51 0.009 0.008                          
 938.0  6.466 34.428 27.040 114.03 11.981   210.2                45 0.004 0.004                          
 940.0  6.453 34.427 27.041 113.94 12.004   209.7                29 0.003 0.003                          
 942.0  6.423 34.422 27.041 113.91 12.027   209.7                37 0.013 0.013                          
 944.0  6.388 34.423 27.047 113.36 12.049   209.8                34 0.005 0.003                          
 946.0  6.372 34.423 27.049 113.16 12.072   210.0                40 0.004 0.003                          
 948.0  6.347 34.420 27.050 113.05 12.095   210.0                47 0.012 0.011                          
 950.0  6.306 34.419 27.054 112.57 12.117   210.2                40 0.012 0.010                          
 952.0  6.281 34.418 27.057 112.31 12.140   210.0                38 0.008 0.008                          
 954.0  6.244 34.415 27.059 112.03 12.162   209.5                40 0.009 0.008                          
 956.0  6.219 34.414 27.062 111.78 12.185   209.7                38 0.005 0.005                          
 958.0  6.193 34.412 27.063 111.58 12.207   209.7                41 0.008 0.008                          
 960.0  6.136 34.407 27.067 111.17 12.229   209.7                48 0.017 0.015                          
 962.0  6.097 34.406 27.071 110.72 12.251   210.1                40 0.014 0.014                          
 964.0  6.049 34.402 27.074 110.37 12.273   209.8                37 0.014 0.013                          
 966.0  6.011 34.400 27.077 110.01 12.295   210.3                46 0.012 0.011                          
 968.0  5.981 34.397 27.079 109.84 12.317   210.3                60 0.011 0.011                          
 970.0  5.958 34.396 27.081 109.62 12.339   209.9                29 0.005 0.006                          
 972.0  5.933 34.393 27.081 109.52 12.361   209.7                43 0.011 0.011                          
 974.0  5.897 34.391 27.084 109.19 12.383   210.5                72 0.006 0.004                          
 976.0  5.887 34.391 27.086 109.08 12.405   210.4                53 0.005 0.005                          
 978.0  5.869 34.389 27.086 109.00 12.427   209.5                38 0.004 0.004                          
 980.0  5.850 34.387 27.087 108.91 12.449   209.7                34 0.008 0.007                          
 982.0  5.832 34.387 27.089 108.68 12.470   210.5                56 0.004 0.003                          
 984.0  5.821 34.386 27.090 108.63 12.492   211.1                51 0.002 0.002                          
 986.0  5.801 34.384 27.091 108.52 12.514   211.0                64 0.011 0.010                          
 988.0  5.773 34.383 27.094 108.24 12.535   211.0                50 0.008 0.009                          
 990.0  5.732 34.380 27.096 107.92 12.557   210.4                40 0.011 0.009                          
 992.0  5.709 34.380 27.099 107.63 12.579   210.3                44 0.006 0.006                          
 994.0  5.688 34.378 27.100 107.51 12.600   211.1                64 0.005 0.005                          
 996.0  5.672 34.378 27.102 107.32 12.622   210.6                46 0.004 0.003                          
 998.0  5.663 34.377 27.102 107.29 12.643   210.3               231 0.011 0.011                          
1000.0  5.612 34.375 27.107 106.76 12.665   209.2               394 0.008 0.007                          
1002.0  5.607 34.375 27.108 106.72 12.686   209.3               688 0.008 0.009                          
