 668.0  7.901 34.487 26.886 126.89  8.697   254.4                40 0.001 0.001                          
 670.0  7.891 34.484 26.885 126.99  8.723   254.1                35 0.007 0.007                          
 672.0  7.874 34.484 26.887 126.77  8.748   253.2                34 0.003 0.003                          
 674.0  7.871 34.484 26.888 126.75  8.773   252.6                42 0.002 0.002                          
 676.0  7.880 34.487 26.889 126.70  8.799   251.2                40 0.003 0.003                          
 678.0  7.867 34.484 26.888 126.76  8.824   249.2                42 0.007 0.007                          
 680.0  7.880 34.494 26.894 126.25  8.849   247.0                41 0.012 0.014                          
 682.0  7.899 34.496 26.893 126.43  8.875   243.9                40 0.005 0.007                          
 684.0  7.867 34.493 26.895 126.19  8.900   241.2                28 0.004 0.002                          
 686.0  7.851 34.493 26.898 125.98  8.925   238.8                41 0.006 0.006                          
 688.0  7.858 34.497 26.900 125.83  8.950   236.2                47 0.002 0.002                          
 690.0  7.857 34.497 26.900 125.85  8.976   234.3                41 0.001 0.001                          
 692.0  7.865 34.502 26.903 125.63  9.001   232.6                44 0.009 0.011                          
 694.0  7.886 34.506 26.903 125.69  9.026   231.8                41 0.002 0.001                          
 696.0  7.887 34.507 26.903 125.67  9.051   230.6                48 0.001 0.002                          
 698.0  7.886 34.507 26.904 125.68  9.076   229.0                34 0.004 0.004                          
 700.0  7.869 34.506 26.905 125.53  9.101   229.2                35 0.006 0.005                          
 702.0  7.853 34.506 26.908 125.32  9.126   228.3                48 0.005 0.004                          
 704.0  7.838 34.506 26.910 125.12  9.151   227.0                44 0.003 0.003                          
 706.0  7.826 34.505 26.911 125.05  9.176   225.9                55 0.004 0.004                          
 708.0  7.812 34.504 26.912 124.94  9.201   225.4                47 0.005 0.005                          
 710.0  7.794 34.503 26.914 124.77  9.226   224.6                34 0.006 0.005                          
 712.0  7.777 34.502 26.916 124.62  9.251   223.8                32 0.005 0.005                          
 714.0  7.764 34.502 26.918 124.45  9.276   223.9                40 0.001 0.001                          
 716.0  7.758 34.502 26.919 124.39  9.301   224.6                75 0.003 0.003                          
 718.0  7.745 34.501 26.920 124.30  9.326   224.0                41 0.003 0.002                          
 720.0  7.738 34.500 26.920 124.30  9.351   223.4                41 0.004 0.005                          
 722.0  7.715 34.497 26.921 124.20  9.376   223.4                46 0.008 0.007                          
 724.0  7.703 34.497 26.923 124.05  9.400   223.4                37 0.004 0.004                          
 726.0  7.680 34.496 26.925 123.81  9.425   223.4                41 0.004 0.004                          
 728.0  7.675 34.496 26.926 123.77  9.450   222.6                33 0.001 0.001                          
 730.0  7.665 34.496 26.927 123.65  9.475   221.9                64 0.004 0.003                          
 732.0  7.654 34.497 26.930 123.44  9.499   220.3                40 0.002 0.002                          
 734.0  7.642 34.496 26.931 123.36  9.524   219.3                42 0.005 0.005                          
 736.0  7.613 34.493 26.933 123.18  9.549   219.5                39 0.014 0.014                          
 738.0  7.585 34.493 26.937 122.79  9.573   219.5                39 0.004 0.003                          
 740.0  7.563 34.491 26.938 122.63  9.598   219.1                42 0.007 0.006                          
 742.0  7.542 34.491 26.941 122.35  9.622   219.0                37 0.005 0.004                          
 744.0  7.528 34.491 26.943 122.17  9.647   218.6                53 0.002 0.002                          
 746.0  7.524 34.490 26.943 122.21  9.671   217.9                50 0.003 0.004                          
 748.0  7.510 34.488 26.944 122.18  9.696   217.4                36 0.006 0.007                          
 750.0  7.486 34.488 26.947 121.85  9.720   216.9                31 0.005 0.005                          
 752.0  7.465 34.486 26.948 121.72  9.745   217.0                35 0.007 0.006                          
 754.0  7.451 34.486 26.950 121.54  9.769   217.1                62 0.003 0.003                          
 756.0  7.436 34.485 26.952 121.42  9.793   217.3                35 0.003 0.002                          
 758.0  7.429 34.486 26.954 121.27  9.817   216.2                43 0.002 0.002                          
 760.0  7.418 34.484 26.954 121.28  9.842   215.8                40 0.005 0.005                          
 762.0  7.401 34.485 26.957 120.99  9.866   215.6                35 0.004 0.004                          
 764.0  7.369 34.481 26.958 120.83  9.890   215.1                41 0.014 0.013                          
 766.0  7.341 34.481 26.962 120.45  9.914   214.5                39 0.004 0.004                          
 768.0  7.314 34.478 26.964 120.30  9.938   214.2                45 0.009 0.008                          
 770.0  7.296 34.478 26.966 120.06  9.962   213.7                41 0.001 0.001                          
 772.0  7.290 34.479 26.968 119.93  9.986   212.9                44 0.001 0.001                          
 774.0  7.288 34.480 26.969 119.85 10.010   211.9                43 0.002 0.002                          
 776.0  7.275 34.480 26.971 119.69 10.034   211.6                28 0.003 0.004                          
 778.0  7.253 34.478 26.972 119.54 10.058   211.4                39 0.006 0.006                          
 780.0  7.223 34.475 26.974 119.35 10.082   212.0                54 0.011 0.010                          
 782.0  7.211 34.476 26.977 119.13 10.106   212.1                42 0.004 0.004                          
 784.0  7.178 34.471 26.977 119.04 10.130   211.2                35 0.013 0.013                          
 786.0  7.157 34.472 26.981 118.68 10.154   211.2                38 0.002 0.001                          
 788.0  7.151 34.472 26.982 118.63 10.177   211.6                54 0.002 0.002                          
 790.0  7.137 34.470 26.982 118.60 10.201   211.6                31 0.003 0.003                          
 792.0  7.125 34.468 26.982 118.60 10.225   211.6                39 0.004 0.004                          
 794.0  7.111 34.468 26.984 118.42 10.248   211.5                32 0.005 0.005                          
 796.0  7.087 34.468 26.988 118.10 10.272   211.2                45 0.003 0.002                          
 798.0  7.077 34.468 26.989 117.98 10.296   210.5                40 0.004 0.004                          
 800.0  7.067 34.470 26.992 117.71 10.319   209.7                44 0.001 0.001                          
 802.0  7.059 34.469 26.992 117.70 10.343   209.4                52 0.006 0.006                          
 804.0  7.033 34.465 26.993 117.64 10.366   208.5                30 0.008 0.008                          
 806.0  7.016 34.465 26.995 117.42 10.390   208.2                38 0.002 0.001                          
 808.0  7.006 34.465 26.996 117.31 10.413   208.5                34 0.005 0.004                          
 810.0  6.985 34.464 26.999 117.10 10.437   209.2                35 0.005 0.004                          
 812.0  6.977 34.464 27.000 117.01 10.460   209.5                44 0.003 0.003                          
 814.0  6.961 34.463 27.001 116.88 10.484   209.3                42 0.005 0.005                          
 816.0  6.927 34.459 27.003 116.71 10.507   209.0                39 0.012 0.010                          
 818.0  6.911 34.460 27.006 116.43 10.530   208.7                36 0.005 0.005                          
 820.0  6.899 34.460 27.007 116.29 10.553   208.4                42 0.003 0.003                          
 822.0  6.886 34.459 27.008 116.20 10.577   207.8                32 0.002 0.002                          
 824.0  6.866 34.457 27.009 116.08 10.600   207.9                45 0.010 0.008                          
 826.0  6.843 34.456 27.012 115.85 10.623   208.2                45 0.007 0.006                          
 828.0  6.826 34.455 27.013 115.71 10.646   208.2                27 0.003 0.003                          
 830.0  6.810 34.454 27.015 115.58 10.669   208.6                33 0.007 0.006                          
 832.0  6.798 34.454 27.016 115.43 10.693   208.6                39 0.001 0.001                          
 834.0  6.796 34.455 27.017 115.36 10.716   207.7                44 0.002 0.002                          
 836.0  6.784 34.454 27.018 115.29 10.739   207.1                42 0.004 0.003                          
 838.0  6.761 34.452 27.020 115.13 10.762   206.6                43 0.009 0.008                          
 840.0  6.736 34.445 27.018 115.31 10.785   205.9                45 0.005 0.008                          
 842.0  6.725 34.445 27.019 115.18 10.808   205.2                28 0.001 0.001                          
 844.0  6.717 34.446 27.021 115.02 10.831   205.2                27 0.005 0.005                          
 846.0  6.690 34.444 27.023 114.81 10.854   205.9                39 0.009 0.008                          
 848.0  6.668 34.443 27.025 114.59 10.877   206.5                44 0.005 0.005                          
 850.0  6.656 34.444 27.028 114.37 10.900   206.7                53 0.001 0.001                          
 852.0  6.645 34.442 27.028 114.39 10.923   206.4                37 0.005 0.005                          
 854.0  6.621 34.441 27.030 114.15 10.945   205.9                33 0.006 0.005                          
 856.0  6.609 34.441 27.032 114.00 10.968   205.5                33 0.001 0.001                          
 858.0  6.592 34.443 27.035 113.64 10.991   205.7                47 0.008 0.008                          
 860.0  6.586 34.442 27.035 113.65 11.014   205.6                37 0.009 0.007                          
 862.0  6.576 34.445 27.039 113.32 11.036   205.3                35 0.006 0.008                          
 864.0  6.589 34.448 27.040 113.31 11.059   204.4                40 0.002 0.002                          
 866.0  6.576 34.448 27.041 113.15 11.082   204.0                43 0.003 0.002                          
 868.0  6.569 34.448 27.042 113.08 11.104   203.7                54 0.003 0.003                          
 870.0  6.559 34.448 27.044 112.96 11.127   203.5                38 0.001 0.001                          
 872.0  6.554 34.448 27.044 112.92 11.149   202.8                38 0.002 0.001                          
 874.0  6.538 34.445 27.044 112.94 11.172   202.9                31 0.009 0.008                          
 876.0  6.505 34.444 27.048 112.57 11.195   202.8                34 0.010 0.010                          
 878.0  6.479 34.442 27.050 112.37 11.217   202.9                55 0.006 0.006                          
 880.0  6.464 34.442 27.052 112.18 11.240   203.5                38 0.004 0.003                          
 882.0  6.447 34.441 27.053 112.04 11.262   202.9                37 0.008 0.007                          
 884.0  6.429 34.440 27.055 111.89 11.284   202.7                38 0.008 0.007                          
 886.0  6.405 34.439 27.057 111.65 11.307   203.0                46 0.005 0.004                          
 888.0  6.390 34.438 27.058 111.53 11.329   203.0                42 0.005 0.006                          
 890.0  6.366 34.436 27.060 111.37 11.351   203.6                33 0.004 0.003                          
 892.0  6.339 34.431 27.059 111.38 11.374   204.1                36 0.015 0.014                          
 894.0  6.302 34.428 27.062 111.11 11.396   204.1                39 0.011 0.010                          
 896.0  6.269 34.426 27.065 110.81 11.418   204.4                45 0.007 0.005                          
 898.0  6.248 34.424 27.066 110.69 11.440   204.5                51 0.012 0.012                          
 900.0  6.222 34.422 27.067 110.50 11.462   204.5                41 0.012 0.013                          
 902.0  6.180 34.420 27.071 110.08 11.484   204.7                32 0.007 0.006                          
 904.0  6.149 34.418 27.074 109.82 11.506   204.3                31 0.008 0.007                          
 906.0  6.122 34.417 27.076 109.55 11.528   204.6                43 0.008 0.007                          
 908.0  6.095 34.416 27.079 109.27 11.550   204.7                39 0.007 0.006                          
 910.0  6.064 34.414 27.081 109.01 11.572   204.7                39 0.008 0.006                          
 912.0  6.048 34.414 27.083 108.81 11.594   204.8                43 0.006 0.006                          
 914.0  6.035 34.414 27.085 108.66 11.616   204.6                45 0.002 0.002                          
 916.0  6.019 34.413 27.086 108.54 11.637   204.5                44 0.004 0.003                          
 918.0  6.010 34.413 27.088 108.44 11.659   204.8                32 0.004 0.004                          
 920.0  5.990 34.412 27.089 108.26 11.681   204.9                38 0.007 0.006                          
 922.0  5.980 34.413 27.091 108.07 11.702   204.8                36 0.002 0.002                          
 924.0  5.972 34.412 27.092 108.06 11.724   205.1                32 0.002 0.002                          
 926.0  5.965 34.412 27.092 107.99 11.745   205.3                40 0.004 0.003                          
 928.0  5.959 34.413 27.094 107.86 11.767   205.2                40 0.000 0.001                          
 930.0  5.953 34.412 27.094 107.87 11.789   204.9                40 0.004 0.004                          
 932.0  5.930 34.409 27.094 107.80 11.810   204.5                37 0.009 0.008                          
 934.0  5.911 34.410 27.098 107.49 11.832   204.4                45 0.002 0.002                          
 936.0  5.898 34.409 27.099 107.41 11.853   204.0                35 0.005 0.004                          
 938.0  5.886 34.409 27.100 107.27 11.875   204.0                34 0.004 0.004                          
 940.0  5.863 34.407 27.101 107.12 11.896   204.3                34 0.010 0.009                          
 942.0  5.838 34.406 27.104 106.88 11.918   204.6                31 0.006 0.005                          
 944.0  5.817 34.404 27.105 106.76 11.939   205.1                39 0.006 0.005                          
 946.0  5.801 34.404 27.107 106.56 11.960   205.0                46 0.003 0.002                          
 948.0  5.793 34.405 27.108 106.41 11.982   204.3                37 0.002 0.001                          
 950.0  5.782 34.404 27.109 106.35 12.003   204.6                35 0.006 0.005                          
 952.0  5.759 34.404 27.112 106.06 12.024   204.6                32 0.008 0.007                          
 954.0  5.743 34.404 27.114 105.87 12.045   204.2                35 0.002 0.001                          
 956.0  5.718 34.400 27.114 105.84 12.066   204.6                39 0.011 0.009                          
 958.0  5.702 34.401 27.117 105.58 12.088   204.2                34 0.004 0.003                          
 960.0  5.696 34.401 27.117 105.52 12.109   204.0                35 0.001 0.000                          
 962.0  5.692 34.402 27.119 105.41 12.130   202.6                41 0.001 0.001                          
 964.0  5.693 34.404 27.120 105.30 12.151   203.7                41 0.001 0.002                          
 966.0  5.693 34.407 27.122 105.11 12.172   202.8                35 0.003 0.003                          
 968.0  5.678 34.405 27.123 105.07 12.193   202.2                27 0.010 0.009                          
 970.0  5.662 34.406 27.125 104.81 12.214   202.2                35 0.003 0.003                          
 972.0  5.639 34.401 27.124 104.89 12.235   202.2                46 0.020 0.022                          
 974.0  5.572 34.396 27.129 104.37 12.256   202.8                32 0.010 0.009                          
 976.0  5.562 34.395 27.129 104.33 12.277   202.9                32 0.013 0.014                          
 978.0  5.513 34.392 27.133 103.91 12.297   203.4                41 0.011 0.009                          
 980.0  5.497 34.395 27.137 103.50 12.318   203.6                33 0.001 0.001                          
 982.0  5.487 34.393 27.137 103.53 12.339   203.9                32 0.006 0.006                          
 984.0  5.450 34.389 27.138 103.35 12.360   203.8                33 0.011 0.009                          
 986.0  5.427 34.390 27.141 103.00 12.380   204.0                43 0.004 0.002                          
 988.0  5.408 34.390 27.144 102.76 12.401   204.0                40 0.014 0.014                          
 990.0  5.366 34.388 27.147 102.37 12.421   204.1                26 0.005 0.004                          
 992.0  5.359 34.389 27.149 102.23 12.442   203.2                38 0.001 0.000                          
 994.0  5.349 34.387 27.148 102.26 12.462   203.7                42 0.008 0.007                          
 996.0  5.334 34.389 27.152 101.94 12.483   203.8                29 0.001 0.002                          
 998.0  5.350 34.395 27.155 101.73 12.503   203.2                30 0.011 0.013                          
1000.0  5.377 34.398 27.154 101.89 12.523   202.4                35 0.009 0.011                          
1002.0  5.336 34.396 27.157 101.52 12.544   202.7                45 0.010 0.009                          
1004.0  5.306 34.397 27.161 101.06 12.564   202.2                35 0.003 0.002                          
1006.0  5.304 34.401 27.165 100.77 12.584   201.1                36 0.004 0.005                          
1008.0  5.304 34.397 27.162 101.08 12.604   201.9                36 0.017 0.021                          
1010.0  5.216 34.386 27.163 100.75 12.625   202.0                35 0.025 0.024                          
1012.0  5.187 34.391 27.171 100.01 12.645   202.0                33 0.003 0.003                          
1014.0  5.197 34.392 27.170 100.10 12.665   200.8               106 0.010 0.009                          
1016.0  5.188 34.392 27.171 100.00 12.685   201.2               351 0.010 0.009                          
