 668.0  7.767 34.510 26.923 123.16  9.027   220.7                43 0.006 0.005                          
 670.0  7.756 34.510 26.925 123.02  9.052   220.5                53 0.003 0.003                          
 672.0  7.739 34.509 26.927 122.87  9.076   219.6                41 0.004 0.003                          
 674.0  7.729 34.508 26.927 122.83  9.101   218.5                56 0.004 0.004                          
 676.0  7.707 34.506 26.929 122.68  9.125   218.2                44 0.009 0.008                          
 678.0  7.681 34.504 26.931 122.46  9.150   217.6                43 0.011 0.012                          
 680.0  7.651 34.503 26.935 122.12  9.174   217.6                40 0.004 0.004                          
 682.0  7.637 34.503 26.937 121.94  9.199   217.4                42 0.004 0.004                          
 684.0  7.618 34.501 26.938 121.83  9.223   217.8                38 0.008 0.007                          
 686.0  7.607 34.502 26.941 121.63  9.247   217.7                43 0.001 0.001                          
 688.0  7.595 34.500 26.941 121.62  9.272   217.2                65 0.007 0.007                          
 690.0  7.566 34.499 26.944 121.29  9.296   216.1                34 0.007 0.006                          
 692.0  7.540 34.499 26.948 120.94  9.320   215.8                46 0.008 0.007                          
 694.0  7.519 34.498 26.950 120.73  9.344   215.5                48 0.005 0.006                          
 696.0  7.486 34.495 26.952 120.49  9.368   214.1                38 0.012 0.011                          
 698.0  7.454 34.494 26.956 120.12  9.393   213.4                46 0.008 0.007                          
 700.0  7.440 34.495 26.959 119.86  9.417   212.8                39 0.001 0.001                          
 702.0  7.431 34.494 26.960 119.84  9.441   213.0                58 0.005 0.005                          
 704.0  7.411 34.492 26.961 119.72  9.464   213.4                33 0.004 0.004                          
 706.0  7.389 34.491 26.963 119.49  9.488   213.5                49 0.009 0.008                          
 708.0  7.378 34.491 26.965 119.36  9.512   213.4                41 0.003 0.003                          
 710.0  7.363 34.491 26.967 119.17  9.536   212.7                42 0.004 0.003                          
 712.0  7.334 34.487 26.968 119.07  9.560   212.4                43 0.013 0.013                          
 714.0  7.301 34.486 26.972 118.68  9.584   211.7                34 0.007 0.007                          
 716.0  7.280 34.486 26.975 118.40  9.607   211.2                54 0.004 0.003                          
 718.0  7.264 34.484 26.975 118.35  9.631   209.9                38 0.008 0.008                          
 720.0  7.232 34.483 26.979 117.98  9.655   209.6                42 0.006 0.006                          
 722.0  7.216 34.484 26.982 117.70  9.678   209.8                37 0.002 0.002                          
 724.0  7.199 34.483 26.984 117.56  9.702   209.8                39 0.008 0.008                          
 726.0  7.175 34.481 26.986 117.38  9.725   209.8                48 0.008 0.008                          
 728.0  7.154 34.480 26.988 117.18  9.749   209.2                40 0.004 0.004                          
 730.0  7.137 34.479 26.989 117.03  9.772   208.8                45 0.006 0.006                          
 732.0  7.117 34.477 26.991 116.92  9.796   209.1                42 0.009 0.009                          
 734.0  7.085 34.475 26.993 116.63  9.819   208.6                34 0.007 0.007                          
 736.0  7.070 34.475 26.995 116.44  9.842   208.3                35 0.004 0.004                          
 738.0  7.056 34.475 26.997 116.26  9.866   208.6                45 0.003 0.002                          
 740.0  7.040 34.473 26.998 116.21  9.889   208.0                53 0.007 0.007                          
 742.0  7.016 34.472 27.001 115.96  9.912   206.7                37 0.004 0.004                          
 744.0  6.995 34.470 27.002 115.83  9.935   207.0                41 0.006 0.005                          
 746.0  6.977 34.469 27.004 115.67  9.958   207.3                33 0.005 0.004                          
 748.0  6.960 34.468 27.005 115.53  9.981   207.6                43 0.008 0.008                          
 750.0  6.934 34.467 27.008 115.26 10.005   207.8                37 0.005 0.004                          
 752.0  6.920 34.467 27.010 115.08 10.028   207.6                49 0.003 0.003                          
 754.0  6.903 34.464 27.010 115.09 10.051   207.6                53 0.007 0.006                          
 756.0  6.886 34.463 27.011 114.95 10.074   206.9                29 0.006 0.005                          
 758.0  6.866 34.462 27.013 114.76 10.097   207.2                32 0.006 0.005                          
 760.0  6.856 34.463 27.016 114.57 10.120   207.0                37 0.001 0.001                          
 762.0  6.850 34.461 27.015 114.66 10.142   207.3                43 0.004 0.004                          
 764.0  6.825 34.458 27.016 114.55 10.165   207.4                60 0.011 0.010                          
 766.0  6.804 34.458 27.019 114.28 10.188   206.4                31 0.002 0.003                          
 768.0  6.781 34.456 27.020 114.12 10.211   206.6                36 0.012 0.012                          
 770.0  6.755 34.455 27.023 113.85 10.234   206.7                34 0.005 0.004                          
 772.0  6.749 34.458 27.026 113.57 10.257   207.0                52 0.001 0.001                          
 774.0  6.746 34.458 27.027 113.56 10.279   206.7                39 0.001 0.001                          
 776.0  6.744 34.459 27.028 113.49 10.302   205.9                21 0.001 0.000                          
 778.0  6.731 34.459 27.029 113.33 10.325   205.3                42 0.008 0.007                          
 780.0  6.709 34.458 27.032 113.12 10.347   205.0                60 0.006 0.005                          
 782.0  6.688 34.457 27.034 112.92 10.370   203.8                42 0.004 0.003                          
 784.0  6.673 34.455 27.034 112.88 10.393   203.5                28 0.008 0.007                          
 786.0  6.650 34.454 27.036 112.65 10.415   204.0                32 0.007 0.006                          
 788.0  6.627 34.454 27.039 112.35 10.438   204.2                42 0.008 0.007                          
 790.0  6.615 34.454 27.041 112.21 10.460   204.9                43 0.003 0.003                          
 792.0  6.591 34.451 27.042 112.12 10.482   204.9                50 0.010 0.009                          
 794.0  6.573 34.451 27.044 111.89 10.505   204.3                23 0.002 0.002                          
 796.0  6.555 34.450 27.046 111.74 10.527   203.9                35 0.006 0.005                          
 798.0  6.538 34.450 27.048 111.52 10.550   203.9                53 0.008 0.007                          
 800.0  6.528 34.453 27.052 111.19 10.572   203.7                45 0.001 0.001                          
 802.0  6.515 34.453 27.054 111.03 10.594   203.5                41 0.004 0.003                          
 804.0  6.503 34.452 27.054 110.96 10.616   203.5                28 0.005 0.005                          
 806.0  6.486 34.451 27.056 110.82 10.638   203.0                30 0.004 0.004                          
 808.0  6.474 34.451 27.057 110.68 10.661   202.9                32 0.002 0.001                          
 810.0  6.465 34.450 27.058 110.65 10.683   203.3                68 0.005 0.005                          
 812.0  6.448 34.450 27.060 110.44 10.705   202.8                36 0.004 0.003                          
 814.0  6.436 34.450 27.062 110.30 10.727   202.4                35 0.004 0.004                          
 816.0  6.412 34.448 27.063 110.14 10.749   202.4                46 0.009 0.007                          
 818.0  6.401 34.450 27.066 109.86 10.771   202.0                34 0.001 0.001                          
 820.0  6.396 34.451 27.068 109.74 10.793   202.5                40 0.002 0.001                          
 822.0  6.387 34.450 27.068 109.72 10.815   202.6                38 0.005 0.004                          
 824.0  6.371 34.449 27.069 109.59 10.837   202.0                33 0.004 0.003                          
 826.0  6.363 34.450 27.071 109.43 10.859   201.8                47 0.001 0.001                          
 828.0  6.346 34.448 27.072 109.37 10.881   201.9                36 0.006 0.005                          
 830.0  6.327 34.448 27.074 109.13 10.902   201.8                38 0.006 0.006                          
 832.0  6.313 34.448 27.076 108.96 10.924   201.6                35 0.003 0.002                          
 834.0  6.302 34.447 27.077 108.91 10.946   201.3                39 0.005 0.005                          
 836.0  6.272 34.445 27.079 108.66 10.968   201.2                40 0.011 0.009                          
 838.0  6.245 34.444 27.082 108.38 10.989   201.5                30 0.007 0.006                          
 840.0  6.225 34.444 27.084 108.13 11.011   201.1                45 0.007 0.007                          
 842.0  6.193 34.441 27.086 107.93 11.033   201.5                31 0.009 0.009                          
 844.0  6.151 34.440 27.091 107.45 11.054   201.2                46 0.008 0.006                          
 846.0  6.130 34.440 27.094 107.19 11.076   201.5                35 0.005 0.004                          
 848.0  6.118 34.440 27.095 107.05 11.097   201.3                37 0.003 0.004                          
 850.0  6.094 34.438 27.097 106.89 11.119   201.2                35 0.009 0.008                          
 852.0  6.069 34.434 27.097 106.86 11.140   201.4                38 0.013 0.013                          
 854.0  6.026 34.431 27.100 106.52 11.161   201.4                44 0.011 0.009                          
 856.0  6.011 34.434 27.104 106.11 11.183   201.4                40 0.003 0.004                          
 858.0  5.999 34.431 27.103 106.20 11.204   201.4                38 0.014 0.014                          
 860.0  5.964 34.429 27.106 105.89 11.225   201.5                30 0.006 0.006                          
 862.0  5.937 34.428 27.109 105.62 11.246   201.0                31 0.009 0.008                          
 864.0  5.912 34.428 27.112 105.30 11.267   201.3                39 0.005 0.005                          
 866.0  5.885 34.426 27.114 105.10 11.288   201.1                48 0.010 0.010                          
 868.0  5.860 34.427 27.118 104.71 11.309   200.3                29 0.002 0.001                          
 870.0  5.850 34.426 27.118 104.68 11.330   199.5                41 0.007 0.007                          
 872.0  5.824 34.425 27.120 104.42 11.351   200.2                39 0.004 0.003                          
 874.0  5.800 34.424 27.123 104.19 11.372   200.0                37 0.007 0.006                          
 876.0  5.778 34.424 27.125 103.92 11.393   199.9                32 0.005 0.004                          
 878.0  5.760 34.423 27.127 103.77 11.414   199.6                35 0.008 0.008                          
 880.0  5.740 34.423 27.129 103.53 11.434   199.7                36 0.003 0.003                          
 882.0  5.711 34.419 27.130 103.46 11.455   200.3                42 0.014 0.013                          
 884.0  5.670 34.418 27.134 103.00 11.476   200.7                36 0.013 0.011                          
 886.0  5.647 34.420 27.138 102.57 11.496   200.4                30 0.002 0.002                          
 888.0  5.640 34.420 27.139 102.50 11.517   200.0                37 0.002 0.002                          
 890.0  5.618 34.416 27.139 102.52 11.537   200.3                44 0.011 0.011                          
 892.0  5.578 34.415 27.143 102.08 11.558   200.5                30 0.007 0.005                          
 894.0  5.561 34.416 27.146 101.80 11.578   200.6                33 0.004 0.003                          
 896.0  5.554 34.416 27.147 101.73 11.598   200.2                30 0.002 0.002                          
 898.0  5.541 34.414 27.147 101.73 11.619   200.1                36 0.005 0.004                          
 900.0  5.513 34.412 27.148 101.53 11.639   200.3                47 0.011 0.009                          
 902.0  5.482 34.410 27.151 101.29 11.659   200.6                34 0.010 0.008                          
 904.0  5.473 34.412 27.153 101.04 11.680   200.2                31 0.003 0.003                          
 906.0  5.447 34.410 27.155 100.87 11.700   200.1                40 0.013 0.012                          
 908.0  5.417 34.411 27.159 100.42 11.720   200.2                30 0.004 0.003                          
 910.0  5.403 34.411 27.161 100.26 11.740   200.6                35 0.005 0.004                          
 912.0  5.383 34.410 27.162 100.09 11.760   200.9                33 0.005 0.004                          
 914.0  5.375 34.411 27.164  99.93 11.780   201.0                46 0.002 0.001                          
 916.0  5.363 34.409 27.164  99.94 11.800   200.6                35 0.006 0.005                          
 918.0  5.349 34.409 27.166  99.78 11.820   200.3                36 0.005 0.004                          
 920.0  5.334 34.409 27.168  99.61 11.840   200.5                33 0.004 0.003                          
 922.0  5.325 34.409 27.169  99.51 11.860   200.4                26 0.003 0.002                          
 924.0  5.315 34.409 27.170  99.40 11.880   200.2                34 0.003 0.003                          
 926.0  5.302 34.409 27.171  99.25 11.900   200.4                43 0.003 0.002                          
 928.0  5.273 34.404 27.171  99.26 11.919   200.5                36 0.017 0.016                          
 930.0  5.234 34.402 27.174  98.92 11.939   200.3                46 0.008 0.008                          
 932.0  5.209 34.401 27.176  98.69 11.959   200.0                35 0.007 0.006                          
 934.0  5.194 34.401 27.178  98.51 11.979   200.0                27 0.002 0.002                          
 936.0  5.183 34.400 27.178  98.47 11.998   200.1                35 0.006 0.005                          
 938.0  5.163 34.399 27.180  98.30 12.018   200.5                38 0.004 0.004                          
 940.0  5.137 34.398 27.182  98.06 12.038   200.6                48 0.007 0.005                          
 942.0  5.121 34.399 27.185  97.80 12.057   200.0                44 0.004 0.003                          
 944.0  5.110 34.399 27.186  97.67 12.077   199.3                35 0.005 0.005                          
 946.0  5.095 34.400 27.189  97.43 12.096   200.0                34 0.002 0.002                          
 948.0  5.093 34.403 27.191  97.20 12.116   199.6                33 0.004 0.003                          
 950.0  5.062 34.400 27.192  97.04 12.135   199.8                38 0.015 0.013                          
 952.0  5.037 34.400 27.195  96.74 12.155   199.9                47 0.006 0.006                          
 954.0  5.022 34.401 27.198  96.49 12.174   199.7                38 0.003 0.001                          
 956.0  5.016 34.403 27.200  96.29 12.193   199.6                32 0.003 0.002                          
 958.0  5.002 34.403 27.202  96.13 12.212   199.3                37 0.005 0.004                          
 960.0  4.986 34.403 27.204  95.94 12.232   198.5                40 0.004 0.004                          
 962.0  4.980 34.405 27.206  95.74 12.251   198.2                37 0.003 0.004                          
 964.0  4.972 34.406 27.208  95.58 12.270   198.2                31 0.006 0.004                          
 966.0  4.957 34.406 27.209  95.41 12.289   197.9                43 0.005 0.005                          
 968.0  4.938 34.406 27.211  95.19 12.308   197.9                41 0.004 0.003                          
 970.0  4.925 34.406 27.213  95.04 12.327   198.1                34 0.003 0.002                          
 972.0  4.911 34.405 27.214  94.95 12.346   197.9                29 0.005 0.004                          
 974.0  4.898 34.405 27.215  94.81 12.365   197.8                39 0.004 0.004                          
 976.0  4.885 34.405 27.217  94.66 12.384   198.1                44 0.003 0.003                          
 978.0  4.873 34.404 27.217  94.60 12.403   198.1                34 0.008 0.007                          
 980.0  4.847 34.403 27.219  94.36 12.422   198.4                34 0.007 0.005                          
 982.0  4.837 34.405 27.222  94.11 12.441   198.0                30 0.002 0.002                          
 984.0  4.819 34.405 27.224  93.90 12.460   197.5                41 0.006 0.004                          
 986.0  4.812 34.405 27.225  93.83 12.478   197.1                42 0.002 0.002                          
 988.0  4.803 34.405 27.226  93.73 12.497   197.1                32 0.002 0.002                          
 990.0  4.795 34.406 27.228  93.58 12.516   196.9                31 0.002 0.002                          
 992.0  4.781 34.404 27.228  93.57 12.535   195.5                41 0.009 0.008                          
 994.0  4.752 34.404 27.231  93.22 12.553   196.1                38 0.008 0.007                          
 996.0  4.733 34.404 27.233  92.99 12.572   195.5                35 0.005 0.005                          
 998.0  4.705 34.402 27.235  92.81 12.590   195.9                29 0.009 0.007                          
1000.0  4.688 34.403 27.237  92.54 12.609   196.3                32 0.006 0.006                          
1002.0  4.672 34.404 27.240  92.28 12.627   196.4                37 0.002 0.001                          
1004.0  4.652 34.402 27.241  92.19 12.646   195.1                38 0.012 0.011                          
1006.0  4.628 34.403 27.244  91.83 12.664   196.1                43 0.003 0.004                          
1008.0  4.608 34.401 27.245  91.75 12.683   197.4                42 0.009 0.010                          
1010.0  4.575 34.399 27.247  91.50 12.701   197.3                30 0.004 0.002                          
1012.0  4.590 34.407 27.251  91.12 12.719   193.9               185 0.005 0.006                          
1014.0  4.586 34.408 27.253  91.01 12.737   194.8               523 0.005 0.004                          
1016.0  4.579 34.407 27.253  91.02 12.756   197.2                66 0.004 0.003                          
