 668.0  7.970 34.516 26.898 125.81  8.874   236.2                40 0.004 0.003                          
 670.0  7.953 34.515 26.900 125.66  8.899   234.8                32 0.004 0.004                          
 672.0  7.941 34.514 26.901 125.58  8.924   233.8                40 0.003 0.002                          
 674.0  7.921 34.513 26.903 125.38  8.949   233.3                46 0.008 0.006                          
 676.0  7.910 34.513 26.905 125.25  8.974   232.6                42 0.003 0.003                          
 678.0  7.893 34.511 26.906 125.17  9.000   232.0                38 0.004 0.003                          
 680.0  7.883 34.510 26.906 125.12  9.025   231.8                36 0.004 0.004                          
 682.0  7.864 34.508 26.908 125.01  9.050   231.7                38 0.007 0.007                          
 684.0  7.840 34.505 26.909 124.90  9.075   231.4                27 0.007 0.007                          
 686.0  7.826 34.507 26.912 124.57  9.100   231.4                36 0.001 0.001                          
 688.0  7.817 34.507 26.914 124.47  9.124   230.6                50 0.005 0.005                          
 690.0  7.801 34.506 26.915 124.33  9.149   230.0                39 0.003 0.002                          
 692.0  7.790 34.505 26.916 124.27  9.174   229.6                37 0.005 0.005                          
 694.0  7.776 34.504 26.917 124.16  9.199   229.3                32 0.004 0.003                          
 696.0  7.760 34.503 26.919 124.02  9.224   229.4                43 0.004 0.003                          
 698.0  7.752 34.503 26.920 123.94  9.249   228.9                35 0.003 0.003                          
 700.0  7.742 34.502 26.921 123.89  9.273   228.9                35 0.004 0.003                          
 702.0  7.727 34.501 26.922 123.77  9.298   228.7                42 0.008 0.008                          
 704.0  7.702 34.499 26.924 123.57  9.323   228.3                31 0.005 0.005                          
 706.0  7.684 34.498 26.926 123.40  9.348   227.3                39 0.006 0.006                          
 708.0  7.656 34.496 26.929 123.16  9.372   227.0                40 0.011 0.011                          
 710.0  7.625 34.496 26.933 122.72  9.397   225.9                46 0.004 0.003                          
 712.0  7.616 34.496 26.934 122.62  9.421   225.3                36 0.002 0.002                          
 714.0  7.611 34.496 26.935 122.57  9.446   225.2                35 0.001 0.000                          
 716.0  7.605 34.495 26.935 122.59  9.470   224.9                37 0.005 0.005                          
 718.0  7.588 34.493 26.936 122.51  9.495   225.0                27 0.005 0.005                          
 720.0  7.561 34.491 26.939 122.29  9.519   224.9                37 0.010 0.009                          
 722.0  7.539 34.491 26.942 121.99  9.544   224.8                53 0.005 0.004                          
 724.0  7.522 34.489 26.943 121.91  9.568   224.1                30 0.005 0.004                          
 726.0  7.503 34.488 26.945 121.73  9.593   223.7                48 0.005 0.004                          
 728.0  7.488 34.487 26.946 121.61  9.617   222.6                31 0.006 0.006                          
 730.0  7.469 34.486 26.948 121.43  9.641   222.8                32 0.006 0.005                          
 732.0  7.456 34.486 26.950 121.27  9.665   222.1                25 0.003 0.002                          
 734.0  7.441 34.485 26.951 121.15  9.690   222.2                38 0.009 0.008                          
 736.0  7.414 34.484 26.954 120.85  9.714   222.3                47 0.009 0.008                          
 738.0  7.396 34.484 26.957 120.61  9.738   222.1                46 0.006 0.006                          
 740.0  7.385 34.484 26.958 120.48  9.762   221.8                34 0.001 0.000                          
 742.0  7.381 34.484 26.959 120.45  9.786   221.4                32 0.002 0.001                          
 744.0  7.374 34.483 26.959 120.45  9.810   221.2                36 0.003 0.003                          
 746.0  7.349 34.479 26.959 120.40  9.834   221.5                34 0.011 0.010                          
 748.0  7.328 34.481 26.964 119.98  9.858   221.6                32 0.002 0.002                          
 750.0  7.321 34.480 26.964 119.98  9.882   221.2                42 0.003 0.003                          
 752.0  7.305 34.479 26.966 119.84  9.906   220.6                31 0.004 0.003                          
 754.0  7.299 34.479 26.967 119.78  9.930   219.8                47 0.002 0.002                          
 756.0  7.278 34.476 26.967 119.72  9.954   219.5                34 0.010 0.010                          
 758.0  7.254 34.476 26.971 119.40  9.978   218.9                42 0.007 0.007                          
 760.0  7.229 34.475 26.973 119.13 10.002   217.9                30 0.009 0.009                          
 762.0  7.200 34.473 26.976 118.88 10.026   218.2                28 0.008 0.007                          
 764.0  7.176 34.473 26.979 118.56 10.050   218.2                33 0.007 0.007                          
 766.0  7.152 34.472 26.982 118.31 10.073   218.4                39 0.004 0.003                          
 768.0  7.146 34.473 26.983 118.18 10.097   218.2                42 0.002 0.002                          
 770.0  7.141 34.473 26.984 118.13 10.121   217.5                35 0.001 0.001                          
 772.0  7.130 34.471 26.984 118.15 10.144   217.0                42 0.007 0.006                          
 774.0  7.106 34.470 26.987 117.90 10.168   216.8                33 0.009 0.009                          
 776.0  7.082 34.470 26.990 117.58 10.191   217.0                25 0.003 0.002                          
 778.0  7.072 34.470 26.991 117.46 10.215   216.9                37 0.003 0.002                          
 780.0  7.065 34.471 26.993 117.31 10.238   216.8                25 0.001 0.000                          
 782.0  7.061 34.471 26.994 117.28 10.262   216.2                40 0.003 0.002                          
 784.0  7.042 34.468 26.994 117.26 10.285   215.7                39 0.010 0.009                          
 786.0  7.017 34.468 26.997 116.92 10.309   214.9                44 0.007 0.007                          
 788.0  6.997 34.468 27.000 116.66 10.332   214.0                38 0.003 0.002                          
 790.0  6.991 34.467 27.000 116.67 10.355   214.0                25 0.002 0.002                          
 792.0  6.965 34.464 27.001 116.54 10.379   214.2                39 0.012 0.011                          
 794.0  6.942 34.464 27.005 116.24 10.402   214.6                26 0.004 0.004                          
 796.0  6.932 34.463 27.005 116.20 10.425   215.0                30 0.003 0.002                          
 798.0  6.914 34.462 27.007 116.04 10.449   214.9                40 0.006 0.005                          
 800.0  6.904 34.462 27.008 115.92 10.472   214.7                43 0.003 0.003                          
 802.0  6.894 34.462 27.010 115.80 10.495   214.5                38 0.003 0.002                          
 804.0  6.886 34.461 27.010 115.79 10.518   214.3                22 0.002 0.002                          
 806.0  6.867 34.459 27.011 115.69 10.541   213.9                36 0.009 0.008                          
 808.0  6.835 34.456 27.013 115.48 10.564   214.3                33 0.010 0.010                          
 810.0  6.802 34.454 27.016 115.18 10.587   214.1                31 0.011 0.010                          
 812.0  6.767 34.454 27.021 114.70 10.610   214.5                44 0.010 0.009                          
 814.0  6.735 34.452 27.023 114.41 10.633   214.3                30 0.009 0.008                          
 816.0  6.695 34.448 27.026 114.16 10.656   213.8                35 0.018 0.017                          
 818.0  6.654 34.447 27.030 113.67 10.679   213.3                23 0.007 0.006                          
 820.0  6.630 34.447 27.033 113.36 10.702   212.8                45 0.007 0.006                          
 822.0  6.613 34.447 27.036 113.14 10.724   211.7                36 0.002 0.002                          
 824.0  6.601 34.445 27.036 113.15 10.747   211.8                27 0.006 0.005                          
 826.0  6.578 34.445 27.039 112.85 10.769   212.0                40 0.010 0.009                          
 828.0  6.556 34.444 27.041 112.63 10.792   212.1                36 0.004 0.003                          
 830.0  6.550 34.444 27.042 112.58 10.815   212.2                51 0.005 0.006                          
 832.0  6.538 34.445 27.044 112.36 10.837   212.0                54 0.001 0.000                          
 834.0  6.534 34.444 27.044 112.40 10.860   211.7                61 0.003 0.002                          
 836.0  6.520 34.443 27.045 112.31 10.882   211.2                65 0.008 0.007                          
 838.0  6.502 34.443 27.047 112.08 10.904   210.9                36 0.004 0.004                          
 840.0  6.472 34.440 27.049 111.90 10.927   211.3                69 0.011 0.009                          
 842.0  6.449 34.440 27.052 111.60 10.949   211.6                59 0.004 0.004                          
 844.0  6.431 34.440 27.054 111.37 10.971   211.7                69 0.005 0.004                          
 846.0  6.406 34.438 27.056 111.20 10.994   211.9                73 0.007 0.005                          
 848.0  6.391 34.437 27.057 111.08 11.016   211.5                64 0.005 0.005                          
 850.0  6.348 34.433 27.060 110.80 11.038   211.1                55 0.018 0.015                          
 852.0  6.322 34.435 27.065 110.31 11.060   211.1                76 0.002 0.002                          
 854.0  6.310 34.433 27.065 110.32 11.082   210.7                84 0.011 0.010                          
 856.0  6.287 34.434 27.069 109.95 11.104   209.8                55 0.002 0.001                          
 858.0  6.281 34.433 27.069 109.96 11.126   209.7                56 0.002 0.003                          
 860.0  6.246 34.428 27.069 109.87 11.148   210.2                67 0.014 0.012                          
 862.0  6.220 34.429 27.073 109.46 11.170   210.9                76 0.005 0.006                          
 864.0  6.200 34.428 27.075 109.28 11.192   211.2                66 0.004 0.004                          
 866.0  6.187 34.426 27.075 109.27 11.214   210.9                51 0.007 0.007                          
 868.0  6.157 34.425 27.078 108.95 11.236   210.4                53 0.008 0.007                          
 870.0  6.141 34.424 27.080 108.83 11.258   210.9                72 0.005 0.005                          
 872.0  6.118 34.423 27.082 108.61 11.279   211.0                75 0.009 0.008                          
 874.0  6.102 34.423 27.084 108.41 11.301   209.4                45 0.002 0.002                          
 876.0  6.090 34.421 27.084 108.42 11.323   209.6                51 0.007 0.007                          
 878.0  6.059 34.420 27.087 108.09 11.344   209.9                64 0.007 0.006                          
 880.0  6.042 34.420 27.089 107.88 11.366   210.6                81 0.003 0.002                          
 882.0  6.031 34.419 27.090 107.83 11.388   210.5                61 0.005 0.005                          
 884.0  6.011 34.418 27.091 107.65 11.409   209.6                37 0.007 0.006                          
 886.0  5.995 34.417 27.093 107.53 11.431   209.9                51 0.004 0.004                          
 888.0  5.973 34.416 27.095 107.32 11.452   210.3                75 0.007 0.006                          
 890.0  5.955 34.415 27.096 107.17 11.474   211.0                81 0.005 0.005                          
 892.0  5.935 34.414 27.098 107.00 11.495   210.6                50 0.007 0.006                          
 894.0  5.920 34.414 27.100 106.82 11.516   210.3                34 0.003 0.003                          
 896.0  5.883 34.410 27.101 106.63 11.538   210.3                52 0.014 0.011                          
 898.0  5.848 34.409 27.105 106.25 11.559   210.6                68 0.012 0.011                          
 900.0  5.824 34.409 27.108 105.95 11.580   210.9                83 0.007 0.007                          
 902.0  5.793 34.407 27.110 105.70 11.601   209.7                41 0.007 0.005                          
 904.0  5.774 34.408 27.113 105.39 11.622   209.0                34 0.005 0.004                          
 906.0  5.761 34.407 27.114 105.31 11.644   209.9                79 0.005 0.005                          
 908.0  5.733 34.405 27.116 105.10 11.665   210.3                70 0.009 0.008                          
 910.0  5.714 34.406 27.119 104.79 11.686   209.5                58 0.001 0.001                          
 912.0  5.708 34.406 27.120 104.74 11.707   209.0                44 0.002 0.002                          
 914.0  5.693 34.405 27.121 104.63 11.727   208.9                45 0.003 0.003                          
 916.0  5.682 34.404 27.121 104.58 11.748   209.7                62 0.005 0.004                          
 918.0  5.668 34.404 27.123 104.41 11.769   210.2                73 0.004 0.003                          
 920.0  5.657 34.403 27.124 104.36 11.790   210.3                56 0.005 0.005                          
 922.0  5.631 34.401 27.125 104.18 11.811   210.2                39 0.009 0.008                          
 924.0  5.614 34.400 27.127 104.05 11.832   210.4                60 0.005 0.006                          
 926.0  5.597 34.400 27.129 103.85 11.853   210.5                69 0.001 0.002                          
 928.0  5.576 34.397 27.129 103.81 11.873   210.1                44 0.008 0.007                          
 930.0  5.547 34.395 27.131 103.59 11.894   210.5                51 0.006 0.005                          
 932.0  5.521 34.393 27.132 103.41 11.915   210.6                61 0.008 0.008                          
 934.0  5.502 34.393 27.135 103.18 11.935   210.9                53 0.006 0.006                          
 936.0  5.477 34.391 27.136 103.02 11.956   211.1                48 0.006 0.006                          
 938.0  5.455 34.389 27.137 102.89 11.977   211.2                48 0.008 0.008                          
 940.0  5.416 34.387 27.140 102.54 11.997   211.2                59 0.012 0.010                          
 942.0  5.395 34.387 27.143 102.29 12.018   211.6                52 0.004 0.004                          
 944.0  5.380 34.387 27.145 102.11 12.038   211.5                47 0.004 0.003                          
 946.0  5.368 34.386 27.145 102.05 12.059   211.4                42 0.003 0.003                          
 948.0  5.339 34.382 27.146 101.98 12.079   211.8                60 0.013 0.012                          
 950.0  5.307 34.383 27.150 101.51 12.099   211.9                60 0.007 0.005                          
 952.0  5.296 34.383 27.151 101.38 12.120   212.1                47 0.001 0.001                          
 954.0  5.288 34.382 27.152 101.37 12.140   211.9                43 0.004 0.004                          
 956.0  5.275 34.382 27.153 101.22 12.160   211.8                51 0.003 0.002                          
 958.0  5.268 34.381 27.153 101.23 12.180   212.1                42 0.002 0.002                          
 960.0  5.261 34.381 27.154 101.16 12.201   212.2                61 0.002 0.002                          
 962.0  5.252 34.381 27.155 101.06 12.221   212.2                43 0.003 0.003                          
 964.0  5.224 34.378 27.156 100.94 12.241   212.4                67 0.012 0.010                          
 966.0  5.204 34.378 27.158 100.69 12.261   212.3                41 0.006 0.006                          
 968.0  5.178 34.376 27.160 100.52 12.281   212.3                37 0.009 0.008                          
 970.0  5.162 34.376 27.162 100.33 12.301   212.3                39 0.004 0.004                          
 972.0  5.145 34.374 27.162 100.28 12.321   212.7                51 0.007 0.006                          
 974.0  5.125 34.373 27.164 100.11 12.342   213.2                80 0.008 0.007                          
 976.0  5.095 34.371 27.166  99.89 12.362   212.9                41 0.009 0.008                          
 978.0  5.074 34.371 27.168  99.64 12.381   212.2                46 0.005 0.005                          
 980.0  5.059 34.371 27.170  99.46 12.401   211.9                38 0.005 0.005                          
 982.0  5.041 34.370 27.171  99.32 12.421   212.5                51 0.002 0.002                          
 984.0  5.016 34.368 27.172  99.17 12.441   213.3               117 0.010 0.009                          
 986.0  4.993 34.368 27.175  98.89 12.461   211.4                52 0.005 0.005                          
 988.0  4.966 34.367 27.177  98.64 12.481   210.8                45 0.008 0.006                          
 990.0  4.949 34.367 27.179  98.44 12.500   212.4                68 0.003 0.002                          
 992.0  4.939 34.367 27.180  98.33 12.520   212.8               123 0.006 0.006                          
 994.0  4.912 34.364 27.181  98.22 12.540   211.1                45 0.008 0.008                          
 996.0  4.884 34.364 27.184  97.88 12.559   211.6                65 0.004 0.003                          
 998.0  4.892 34.368 27.187  97.71 12.579   212.7                82 0.006 0.006                          
1000.0  4.877 34.369 27.189  97.46 12.598   212.0                74 0.006 0.007                          
1002.0  4.859 34.368 27.190  97.33 12.618   212.4                67 0.005 0.004                          
1004.0  4.853 34.369 27.192  97.20 12.637   212.1                55 0.001 0.001                          
1006.0  4.848 34.370 27.193  97.08 12.657   212.2                69 0.002 0.002                          
1008.0  4.846 34.369 27.193  97.15 12.676   212.2                71 0.005 0.005                          
1010.0  4.799 34.364 27.194  96.93 12.696   211.9               150 0.018 0.017                          
1012.0  4.780 34.363 27.195  96.78 12.715   211.9               191 0.003 0.002                          
