 668.0  7.972 34.505 26.889 126.65  8.857   236.0                42 0.002 0.001                          
 670.0  7.966 34.504 26.889 126.67  8.882   236.6                28 0.004 0.003                          
 672.0  7.980 34.511 26.893 126.40  8.907   236.9                36 0.008 0.007                          
 674.0  7.992 34.514 26.893 126.40  8.932   236.2                37 0.004 0.005                          
 676.0  7.966 34.507 26.892 126.55  8.958   235.0                39 0.022 0.024                          
 678.0  7.914 34.504 26.897 126.00  8.983   233.1                59 0.007 0.006                          
 680.0  7.904 34.504 26.899 125.88  9.008   231.7                40 0.001 0.001                          
 682.0  7.890 34.501 26.898 125.92  9.033   231.0                34 0.012 0.012                          
 684.0  7.880 34.506 26.904 125.44  9.059   230.3                28 0.007 0.008                          
 686.0  7.892 34.510 26.905 125.36  9.084   230.2                33 0.003 0.004                          
 688.0  7.883 34.512 26.908 125.11  9.109   229.4                38 0.004 0.005                          
 690.0  7.887 34.511 26.907 125.27  9.134   228.0                40 0.014 0.018                          
 692.0  7.851 34.510 26.911 124.83  9.159   225.4                51 0.006 0.008                          
 694.0  7.803 34.499 26.910 124.94  9.184   224.0                41 0.021 0.021                          
 696.0  7.761 34.499 26.916 124.33  9.209   223.2                42 0.005 0.004                          
 698.0  7.752 34.499 26.917 124.23  9.233   221.9                35 0.004 0.004                          
 700.0  7.743 34.500 26.919 124.05  9.258   223.0                27 0.001 0.001                          
 702.0  7.741 34.501 26.920 123.98  9.283   224.1                32 0.001 0.001                          
 704.0  7.737 34.502 26.922 123.88  9.308   225.2                36 0.001 0.001                          
 706.0  7.729 34.500 26.921 123.94  9.333   225.5                49 0.012 0.012                          
 708.0  7.705 34.500 26.925 123.60  9.357   224.8                45 0.003 0.002                          
 710.0  7.676 34.497 26.927 123.42  9.382   221.4               297 0.009 0.009                          
 712.0  7.665 34.496 26.927 123.36  9.407   220.5               150 0.011 0.012                          
 714.0  7.644 34.495 26.930 123.15  9.431   220.9                37 0.009 0.011                          
