 668.0  3.096 34.287 27.307  80.11  6.785   220.7                52 0.001 0.000                          
 670.0  3.093 34.288 27.308  80.01  6.801   220.4                42 0.001 0.001                          
 672.0  3.086 34.289 27.310  79.88  6.817   220.3                38 0.001 0.001                          
 674.0  3.083 34.291 27.312  79.71  6.833   220.0                43 0.001 0.001                          
 676.0  3.080 34.292 27.313  79.62  6.849   220.4                56 0.001 0.001                          
 678.0  3.081 34.294 27.314  79.50  6.865   219.9                75 0.002 0.003                          
 680.0  3.087 34.297 27.316  79.35  6.881   219.3                39 0.001 0.001                          
 682.0  3.087 34.299 27.318  79.21  6.897   218.4                38 0.000 0.001                          
 684.0  3.087 34.299 27.318  79.22  6.913   218.3                43 0.000 0.001                          
 686.0  3.087 34.300 27.318  79.16  6.929   218.6                63 0.000 0.000                          
 688.0  3.087 34.301 27.319  79.10  6.944   218.5                70 0.000 0.000                          
 690.0  3.087 34.302 27.320  79.04  6.960   217.4                39 0.000 0.001                          
 692.0  3.087 34.303 27.321  78.98  6.976   216.5                41 0.000 0.000                          
 694.0  3.087 34.304 27.322  78.91  6.992   217.3                35 0.000 0.000                          
 696.0  3.084 34.305 27.323  78.82  7.008   217.5                54 0.001 0.000                          
 698.0  3.075 34.306 27.324  78.67  7.023   216.1                42 0.005 0.004                          
 700.0  3.057 34.304 27.324  78.64  7.039   216.5                50 0.005 0.004                          
 702.0  3.046 34.306 27.327  78.39  7.055   216.1                72 0.001 0.001                          
 704.0  3.043 34.307 27.328  78.30  7.070   215.5                36 0.003 0.003                          
 706.0  3.026 34.308 27.330  78.06  7.086   215.8                55 0.004 0.003                          
 708.0  3.018 34.309 27.332  77.92  7.102   215.8                40 0.002 0.001                          
 710.0  3.010 34.309 27.333  77.85  7.117   215.4                35 0.003 0.002                          
 712.0  3.001 34.310 27.334  77.70  7.133   215.2                38 0.002 0.001                          
 714.0  2.993 34.311 27.336  77.55  7.148   215.2                43 0.003 0.002                          
 716.0  2.987 34.313 27.338  77.35  7.164   215.4                76 0.001 0.001                          
 718.0  2.983 34.314 27.339  77.25  7.179   214.7                38 0.001 0.000                          
 720.0  2.981 34.316 27.341  77.09  7.195   214.5                55 0.001 0.000                          
 722.0  2.981 34.317 27.342  77.03  7.210   213.9                42 0.001 0.001                          
 724.0  2.980 34.317 27.342  77.03  7.226   213.5                32 0.001 0.001                          
 726.0  2.973 34.319 27.344  76.83  7.241   213.8                52 0.002 0.001                          
 728.0  2.966 34.320 27.345  76.69  7.256   213.7                46 0.002 0.001                          
 730.0  2.964 34.321 27.346  76.61  7.272   213.4                48 0.000 0.000                          
 732.0  2.964 34.321 27.346  76.62  7.287   213.4                44 0.000 0.000                          
 734.0  2.959 34.322 27.348  76.51  7.302   213.3                47 0.003 0.002                          
 736.0  2.952 34.325 27.351  76.22  7.317   213.5                42 0.001 0.000                          
 738.0  2.950 34.327 27.352  76.07  7.333   213.0                41 0.000 0.000                          
 740.0  2.950 34.327 27.352  76.08  7.348   212.0                40 0.000 0.000                          
 742.0  2.949 34.329 27.354  75.93  7.363   211.4                59 0.000 0.000                          
 744.0  2.948 34.330 27.355  75.86  7.378   211.1                53 0.001 0.000                          
 746.0  2.945 34.331 27.356  75.77  7.393   209.4                38 0.001 0.000                          
 748.0  2.943 34.332 27.357  75.68  7.409   209.1                32 0.001 0.000                          
 750.0  2.939 34.334 27.359  75.51  7.424   209.7                47 0.002 0.001                          
 752.0  2.935 34.335 27.360  75.40  7.439   210.0                45 0.001 0.000                          
 754.0  2.932 34.336 27.361  75.31  7.454   210.1                57 0.001 0.001                          
 756.0  2.928 34.336 27.362  75.28  7.469   209.8                45 0.002 0.001                          
 758.0  2.921 34.337 27.363  75.15  7.484   209.0                48 0.001 0.001                          
 760.0  2.920 34.338 27.364  75.07  7.499   208.9                55 0.000 0.000                          
 762.0  2.912 34.339 27.365  74.93  7.514   208.9                40 0.006 0.004                          
 764.0  2.899 34.343 27.370  74.51  7.529   208.7                53 0.001 0.001                          
 766.0  2.896 34.343 27.370  74.49  7.544   208.8                44 0.001 0.001                          
 768.0  2.895 34.343 27.370  74.49  7.559   208.5                35 0.001 0.001                          
 770.0  2.890 34.344 27.371  74.38  7.574   208.5                43 0.001 0.000                          
 772.0  2.887 34.345 27.372  74.29  7.589   208.3                69 0.002 0.001                          
 774.0  2.882 34.346 27.374  74.17  7.603   207.8                44 0.002 0.001                          
 776.0  2.873 34.347 27.375  74.02  7.618   207.3                39 0.003 0.002                          
 778.0  2.867 34.348 27.377  73.89  7.633   207.5                73 0.000 0.000                          
 780.0  2.865 34.349 27.378  73.81  7.648   207.2                30 0.001 0.001                          
 782.0  2.863 34.349 27.378  73.80  7.663   207.0                47 0.001 0.001                          
 784.0  2.856 34.350 27.379  73.67  7.677   207.1                62 0.003 0.002                          
 786.0  2.851 34.351 27.380  73.55  7.692   206.9                34 0.001 0.001                          
 788.0  2.849 34.352 27.381  73.47  7.707   206.3                50 0.001 0.000                          
 790.0  2.847 34.352 27.382  73.46  7.721   206.4                71 0.001 0.000                          
 792.0  2.844 34.353 27.383  73.37  7.736   205.9                41 0.001 0.000                          
 794.0  2.841 34.353 27.383  73.35  7.751   205.8                61 0.000 0.000                          
 796.0  2.839 34.354 27.384  73.26  7.765   205.4                38 0.001 0.000                          
 798.0  2.839 34.355 27.385  73.20  7.780   204.9                40 0.000 0.000                          
 800.0  2.837 34.358 27.387  72.97  7.795   205.1                49 0.001 0.000                          
 802.0  2.833 34.361 27.390  72.72  7.809   205.1                70 0.001 0.000                          
 804.0  2.833 34.363 27.392  72.58  7.824   204.2                60 0.000 0.001                          
 806.0  2.835 34.364 27.392  72.54  7.838   202.7                51 0.001 0.001                          
 808.0  2.838 34.365 27.393  72.51  7.853   202.4                33 0.001 0.002                          
 810.0  2.842 34.368 27.395  72.34  7.867   202.5                34 0.001 0.001                          
 812.0  2.843 34.370 27.396  72.21  7.882   203.0                77 0.000 0.001                          
 814.0  2.844 34.370 27.396  72.23  7.896   203.2                52 0.000 0.000                          
 816.0  2.844 34.370 27.396  72.24  7.911   202.5                35 0.000 0.000                          
 818.0  2.842 34.371 27.397  72.16  7.925   202.0                48 0.000 0.000                          
 820.0  2.841 34.372 27.398  72.09  7.939   202.3                74 0.000 0.000                          
 822.0  2.840 34.372 27.398  72.09  7.954   202.1                43 0.000 0.000                          
 824.0  2.839 34.372 27.398  72.09  7.968   201.4                51 0.001 0.001                          
 826.0  2.833 34.372 27.399  72.04  7.983   202.0                50 0.003 0.002                          
 828.0  2.825 34.372 27.399  71.97  7.997   202.2                44 0.004 0.004                          
 830.0  2.803 34.372 27.401  71.75  8.011   202.7                46 0.006 0.004                          
 832.0  2.795 34.374 27.404  71.53  8.026   202.3                52 0.001 0.001                          
 834.0  2.786 34.373 27.404  71.53  8.040   202.3                69 0.007 0.006                          
 836.0  2.766 34.374 27.406  71.26  8.054   201.5                50 0.003 0.002                          
 838.0  2.758 34.377 27.409  70.96  8.069   200.9                45 0.004 0.003                          
 840.0  2.739 34.378 27.412  70.71  8.083   201.1                79 0.007 0.005                          
 842.0  2.729 34.380 27.414  70.47  8.097   201.5                54 0.001 0.000                          
 844.0  2.727 34.379 27.414  70.53  8.111   201.0                42 0.001 0.000                          
 846.0  2.723 34.379 27.414  70.50  8.125   200.9                41 0.001 0.001                          
 848.0  2.719 34.379 27.414  70.47  8.139   200.9                94 0.001 0.001                          
 850.0  2.714 34.379 27.415  70.43  8.153   200.3                42 0.002 0.001                          
 852.0  2.708 34.381 27.417  70.23  8.167   200.3                41 0.001 0.000                          
 854.0  2.708 34.382 27.418  70.17  8.181   200.3               102 0.001 0.001                          
 856.0  2.708 34.384 27.419  70.03  8.195   198.9                36 0.000 0.000                          
 858.0  2.712 34.390 27.424  69.64  8.209   198.9                70 0.003 0.004                          
 860.0  2.722 34.393 27.425  69.53  8.223   198.9                73 0.004 0.004                          
 862.0  2.728 34.395 27.426  69.45  8.237   196.4                42 0.002 0.002                          
 864.0  2.730 34.398 27.429  69.26  8.251   196.8                63 0.001 0.000                          
 866.0  2.730 34.399 27.429  69.20  8.265   197.0                78 0.000 0.001                          
 868.0  2.731 34.399 27.429  69.22  8.279   196.7                50 0.000 0.001                          
 870.0  2.731 34.400 27.430  69.16  8.293   197.3                62 0.000 0.000                          
 872.0  2.729 34.402 27.432  69.00  8.306   197.2                52 0.000 0.000                          
 874.0  2.729 34.402 27.432  69.01  8.320   196.9                48 0.000 0.001                          
 876.0  2.727 34.403 27.433  68.93  8.334   197.0                47 0.001 0.000                          
 878.0  2.727 34.405 27.435  68.79  8.348   196.9                69 0.001 0.001                          
 880.0  2.731 34.408 27.437  68.62  8.362   196.5                71 0.003 0.004                          
 882.0  2.737 34.411 27.438  68.47  8.375   195.7                50 0.000 0.001                          
 884.0  2.734 34.412 27.439  68.38  8.389   195.8                49 0.001 0.001                          
 886.0  2.730 34.412 27.440  68.35  8.403   195.4                39 0.001 0.001                          
 888.0  2.729 34.413 27.441  68.27  8.416   195.2                58 0.000 0.000                          
 890.0  2.729 34.413 27.441  68.28  8.430   195.6                95 0.000 0.001                          
 892.0  2.726 34.414 27.442  68.19  8.444   194.7                39 0.003 0.002                          
 894.0  2.714 34.416 27.444  67.93  8.457   194.6                36 0.003 0.002                          
 896.0  2.708 34.418 27.447  67.73  8.471   194.8                75 0.001 0.001                          
 898.0  2.703 34.419 27.448  67.61  8.484   194.7                60 0.002 0.001                          
 900.0  2.699 34.421 27.450  67.43  8.498   194.4                38 0.001 0.000                          
 902.0  2.698 34.422 27.451  67.36  8.511   194.6                69 0.000 0.000                          
 904.0  2.698 34.422 27.451  67.37  8.525   194.4                54 0.000 0.000                          
 906.0  2.694 34.423 27.452  67.27  8.538   194.0                66 0.001 0.000                          
 908.0  2.691 34.425 27.454  67.10  8.552   193.6                39 0.001 0.000                          
 910.0  2.688 34.428 27.456  66.85  8.565   193.6                48 0.000 0.000                          
 912.0  2.688 34.428 27.456  66.87  8.578   193.9                70 0.000 0.000                          
 914.0  2.688 34.429 27.457  66.80  8.592   193.7                58 0.000 0.000                          
 916.0  2.687 34.429 27.457  66.80  8.605   192.9                39 0.000 0.000                          
 918.0  2.687 34.429 27.457  66.82  8.618   192.5                40 0.000 0.000                          
 920.0  2.687 34.429 27.457  66.83  8.632   192.8                71 0.000 0.000                          
 922.0  2.686 34.430 27.458  66.75  8.645   192.7                45 0.000 0.000                          
 924.0  2.685 34.432 27.460  66.61  8.659   192.8                55 0.001 0.000                          
 926.0  2.681 34.435 27.463  66.35  8.672   192.2                54 0.001 0.000                          
 928.0  2.681 34.436 27.463  66.29  8.685   191.9                42 0.000 0.000                          
 930.0  2.680 34.437 27.464  66.22  8.698   192.2                40 0.000 0.000                          
 932.0  2.682 34.438 27.465  66.17  8.712   192.0                51 0.001 0.002                          
 934.0  2.680 34.440 27.467  66.02  8.725   190.7                70 0.001 0.000                          
 936.0  2.681 34.441 27.467  65.96  8.738   189.6                40 0.001 0.001                          
 938.0  2.683 34.441 27.467  65.99  8.751   189.6                59 0.000 0.000                          
 940.0  2.691 34.445 27.470  65.79  8.764   189.8                51 0.006 0.007                          
 942.0  2.706 34.449 27.472  65.66  8.778   190.0                38 0.002 0.003                          
 944.0  2.710 34.452 27.474  65.49  8.791   190.5                48 0.000 0.000                          
 946.0  2.709 34.453 27.474  65.42  8.804   190.2                48 0.000 0.001                          
 948.0  2.707 34.453 27.475  65.41  8.817   190.0                56 0.001 0.000                          
 950.0  2.704 34.454 27.476  65.32  8.830   189.7                60 0.002 0.001                          
 952.0  2.701 34.456 27.478  65.15  8.843   189.4                45 0.000 0.001                          
 954.0  2.703 34.457 27.478  65.11  8.856   189.1                42 0.001 0.001                          
 956.0  2.706 34.459 27.480  65.00  8.869   189.2                71 0.001 0.002                          
 958.0  2.701 34.459 27.480  64.96  8.882   188.9                43 0.002 0.001                          
 960.0  2.698 34.461 27.482  64.79  8.895   188.5                37 0.001 0.001                          
 962.0  2.699 34.462 27.483  64.74  8.908   188.0                58 0.001 0.001                          
 964.0  2.694 34.464 27.485  64.55  8.921   187.9                53 0.004 0.003                          
 966.0  2.681 34.468 27.489  64.13  8.934   187.1                62 0.001 0.001                          
 968.0  2.680 34.469 27.490  64.05  8.947   187.1                44 0.001 0.001                          
 970.0  2.682 34.471 27.491  63.94  8.959   187.0                37 0.000 0.001                          
 972.0  2.680 34.472 27.492  63.85  8.972   187.1                61 0.002 0.001                          
 974.0  2.672 34.474 27.494  63.63  8.985   187.7                74 0.002 0.001                          
 976.0  2.668 34.475 27.496  63.53  8.998   187.3                46 0.002 0.002                          
 978.0  2.655 34.473 27.495  63.55  9.010   187.4                35 0.007 0.006                          
 980.0  2.636 34.473 27.497  63.36  9.023   187.4                29 0.004 0.003                          
 982.0  2.627 34.475 27.499  63.13  9.036   187.0                42 0.001 0.000                          
 984.0  2.626 34.476 27.500  63.05  9.048   187.0                94 0.000 0.000                          
 986.0  2.624 34.477 27.501  62.97  9.061   186.4                67 0.001 0.000                          
 988.0  2.621 34.478 27.502  62.87  9.073   186.2                62 0.002 0.001                          
 990.0  2.616 34.480 27.504  62.68  9.086   185.5                38 0.000 0.000                          
 992.0  2.613 34.480 27.504  62.66  9.098   186.1                32 0.001 0.001                          
 994.0  2.611 34.481 27.505  62.58  9.111   186.3                39 0.000 0.000                          
 996.0  2.610 34.481 27.505  62.58  9.124   187.1                87 0.002 0.001                          
 998.0  2.604 34.481 27.506  62.53  9.136   186.8                41 0.001 0.001                          
1000.0  2.601 34.482 27.507  62.43  9.149   185.6               568 0.001 0.001                          
1002.0  2.599 34.482 27.507  62.42  9.161   185.8                71 0.001 0.001                          
