 668.0  8.039 34.532 26.900 125.70  8.941   227.8                43 0.007 0.006                          
 670.0  8.026 34.531 26.902 125.60  8.966   228.0                43 0.003 0.003                          
 672.0  8.004 34.529 26.903 125.45  8.992   227.4                43 0.007 0.006                          
 674.0  7.988 34.528 26.905 125.31  9.017   226.9                50 0.006 0.006                          
 676.0  7.972 34.528 26.907 125.09  9.042   227.2                59 0.004 0.004                          
 678.0  7.960 34.527 26.908 125.02  9.067   226.5                44 0.003 0.003                          
 680.0  7.947 34.526 26.909 124.92  9.092   225.4                41 0.003 0.003                          
 682.0  7.933 34.525 26.911 124.82  9.117   224.9                58 0.005 0.005                          
 684.0  7.910 34.524 26.913 124.57  9.142   224.4                55 0.006 0.005                          
 686.0  7.900 34.524 26.915 124.45  9.166   224.1                72 0.003 0.002                          
 688.0  7.889 34.523 26.916 124.39  9.191   222.3                71 0.004 0.004                          
 690.0  7.875 34.522 26.917 124.28  9.216   221.7                70 0.004 0.003                          
 692.0  7.867 34.522 26.918 124.19  9.241   221.6                87 0.002 0.001                          
 694.0  7.863 34.522 26.919 124.16  9.266   221.7                58 0.000 0.000                          
 696.0  7.860 34.522 26.919 124.15  9.291   221.6                71 0.002 0.002                          
 698.0  7.847 34.521 26.920 124.06  9.316   222.2                78 0.003 0.003                          
 700.0  7.831 34.519 26.921 123.99  9.340   221.6                82 0.008 0.007                          
 702.0  7.805 34.519 26.925 123.63  9.365   219.5               197 0.005 0.005                          
 704.0  7.803 34.519 26.925 123.63  9.390   217.3               608 0.001 0.001                          
 706.0  7.795 34.518 26.926 123.62  9.415   216.5                80 0.004 0.003                          
 708.0  7.769 34.517 26.929 123.33  9.439   218.1               302 0.006 0.006                          
 710.0  7.765 34.516 26.928 123.37  9.464   218.4               204 0.004 0.004                          
