   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 269.3,  272, 2.353,30.501,34.116, 2.338, 27.236, 27.237, 0.02207, 0.01435, 0.99810
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 271.2,  274, 2.379,30.527,34.121, 2.363, 27.237, 27.238, 0.02251, 0.01455, 1.01500
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 273.2,  276, 2.396,30.546,34.124, 2.381, 27.238, 27.240, 0.02251, 0.01536, 1.01200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 275.2,  278, 2.432,30.583,34.131, 2.416, 27.241, 27.242, 0.02207, 0.02060, 0.99940
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 277.2,  280, 2.488,30.638,34.138, 2.471, 27.242, 27.243, 0.02295, 0.01978, 0.99380
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 279.1,  282, 2.517,30.671,34.147, 2.501, 27.246, 27.247, 0.02251, 0.01122, 0.96520
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 281.1,  284, 2.582,30.736,34.157, 2.565, 27.249, 27.251, 0.02207, 0.00976, 0.97440
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 283.1,  286, 2.577,30.737,34.162, 2.561, 27.253, 27.255, 0.02207, 0.01307, 0.97790
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 285.1,  288, 2.554,30.719,34.164, 2.537, 27.256, 27.258, 0.02207, 0.01654, 0.97980
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 287.1,  290, 2.555,30.722,34.165, 2.538, 27.257, 27.259, 0.02162, 0.01919, 0.97450
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   289,  292, 2.549,30.720,34.168, 2.532, 27.261, 27.262, 0.02251, 0.01319, 0.93580
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   291,  294, 2.551,30.726,34.171, 2.534, 27.263, 27.264, 0.02162, 0.01280, 1.00600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   293,  296, 2.546,30.723,34.172, 2.529, 27.264, 27.266, 0.02162, 0.00762, 0.99200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   295,  298, 2.538,30.720,34.177, 2.521, 27.268, 27.270, 0.02162, 0.00902, 0.96500
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   297,  300, 2.533,30.718,34.178, 2.516, 27.269, 27.271, 0.02118, 0.01119, 0.96160
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 298.9,  302, 2.528,30.718,34.182, 2.510, 27.273, 27.275, 0.02162, 0.01582, 0.95540
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 300.9,  304, 2.520,30.714,34.184, 2.503, 27.276, 27.277, 0.02118, 0.00686, 0.96180
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 302.9,  306, 2.526,30.721,34.186, 2.508, 27.277, 27.278, 0.02074, 0.00894, 0.95990
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 304.9,  308, 2.559,30.757,34.193, 2.541, 27.280, 27.281, 0.02030, 0.00820, 0.96150
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 306.8,  310, 2.561,30.761,34.194, 2.543, 27.281, 27.282, 0.02074, 0.00832, 0.96870
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 308.8,  312, 2.562,30.763,34.196, 2.543, 27.282, 27.283, 0.02074, 0.00947, 0.95360
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 310.8,  314, 2.584,30.789,34.203, 2.565, 27.286, 27.287, 0.02074, 0.01130, 0.97200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 312.8,  316, 2.599,30.809,34.210, 2.581, 27.289, 27.291, 0.02030, 0.01000, 0.98070
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 314.8,  318, 2.600,30.811,34.210, 2.581, 27.290, 27.292, 0.02030, 0.01138, 0.95250
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 316.7,  320, 2.606,30.818,34.212, 2.587, 27.290, 27.292, 0.02030, 0.01026, 0.94200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 318.7,  322, 2.636,30.851,34.219, 2.617, 27.294, 27.296, 0.02030, 0.01046, 0.93230
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 320.7,  324, 2.634,30.851,34.220, 2.614, 27.295, 27.297, 0.02118, 0.01182, 0.95090
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 322.7,  326, 2.634,30.855,34.224, 2.614, 27.298, 27.300, 0.01985, 0.01621, 0.95090
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 324.6,  328, 2.629,30.854,34.227, 2.610, 27.301, 27.302, 0.01985, 0.01267, 0.94950
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 326.6,  330, 2.625,30.852,34.229, 2.605, 27.303, 27.304, 0.01985, 0.01068, 0.93000
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 328.6,  332, 2.624,30.853,34.229, 2.604, 27.303, 27.305, 0.01985, 0.00881, 0.95200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 330.6,  334, 2.611,30.843,34.230, 2.591, 27.305, 27.307, 0.01897, 0.00503, 0.93820
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 332.6,  336, 2.605,30.842,34.233, 2.585, 27.308, 27.310, 0.01808, 0.01152, 0.92640
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 334.5,  338, 2.584,30.824,34.233, 2.564, 27.310, 27.311, 0.01808, 0.00890, 0.96580
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 336.5,  340, 2.585,30.826,34.234, 2.565, 27.310, 27.312, 0.01941, 0.01113, 0.93310
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 338.5,  342, 2.591,30.835,34.237, 2.571, 27.312, 27.314, 0.01808, 0.01069, 0.92120
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 340.5,  344, 2.594,30.840,34.239, 2.573, 27.314, 27.315, 0.01764, 0.01100, 0.94700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 342.4,  346, 2.614,30.861,34.243, 2.593, 27.315, 27.316, 0.01808, 0.00835, 0.90880
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 344.4,  348, 2.697,30.945,34.256, 2.676, 27.318, 27.320, 0.01720, 0.01042, 0.90540
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 346.4,  350, 2.685,30.938,34.258, 2.664, 27.321, 27.323, 0.01720, 0.01119, 0.92710
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 348.4,  352, 2.691,30.945,34.261, 2.670, 27.322, 27.324, 0.01720, 0.01901, 0.93850
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 350.4,  354, 2.702,30.958,34.263, 2.681, 27.323, 27.325, 0.01897, 0.01578, 0.89590
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 352.3,  356, 2.735,30.991,34.266, 2.714, 27.323, 27.325, 0.01676, 0.02477, 0.93080
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 354.3,  358, 2.699,30.961,34.267, 2.678, 27.327, 27.329, 0.01720, 0.02730, 0.91790
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 356.3,  360, 2.698,30.961,34.267, 2.676, 27.327, 27.329, 0.01676, 0.02137, 0.88740
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 358.3,  362, 2.723,30.987,34.272, 2.701, 27.329, 27.331, 0.01632, 0.02168, 0.88840
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 360.2,  364, 2.750,31.017,34.278, 2.728, 27.331, 27.333, 0.01632, 0.01895, 0.88360
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 362.2,  366, 2.742,31.012,34.279, 2.720, 27.333, 27.335, 0.01632, 0.01976, 0.89960
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 364.2,  368, 2.737,31.010,34.281, 2.715, 27.335, 27.337, 0.01587, 0.02136, 0.87740
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 366.2,  370, 2.705,30.983,34.282, 2.683, 27.338, 27.340, 0.01587, 0.01869, 0.87640
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 368.2,  372, 2.710,30.990,34.283, 2.688, 27.339, 27.341, 0.01543, 0.01692, 0.88750
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 370.1,  374, 2.709,30.990,34.284, 2.687, 27.339, 27.341, 0.01632, 0.01402, 0.95360
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 372.1,  376, 2.698,30.982,34.285, 2.675, 27.341, 27.343, 0.01499, 0.01591, 0.87010
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 374.1,  378, 2.684,30.971,34.285, 2.661, 27.343, 27.344, 0.01499, 0.01578, 0.90680
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 376.1,  380, 2.671,30.960,34.285, 2.648, 27.344, 27.346, 0.01499, 0.01675, 0.91200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   378,  382, 2.656,30.948,34.285, 2.633, 27.345, 27.347, 0.01499, 0.01572, 0.86960
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   380,  384, 2.631,30.929,34.286, 2.608, 27.348, 27.350, 0.01499, 0.01534, 0.88480
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   382,  386, 2.628,30.928,34.287, 2.605, 27.349, 27.351, 0.01411, 0.01183, 0.88600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   384,  388, 2.649,30.950,34.291, 2.625, 27.351, 27.353, 0.01455, 0.01130, 0.89300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   386,  390, 2.646,30.946,34.289, 2.622, 27.349, 27.351, 0.01499, 0.00998, 0.95320
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 387.9,  392, 2.665,30.975,34.302, 2.642, 27.358, 27.360, 0.01411, 0.01361, 0.86880
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 389.9,  394, 2.664,30.976,34.304, 2.640, 27.359, 27.361, 0.01455, 0.01129, 0.87280
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 391.9,  396, 2.663,30.976,34.304, 2.639, 27.360, 27.362, 0.01411, 0.00000, 0.89020
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 393.9,  398, 2.657,30.974,34.307, 2.633, 27.362, 27.364, 0.01411, 0.00446, 0.85430
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 395.8,  400, 2.651,30.971,34.309, 2.626, 27.364, 27.366, 0.01411, 0.01068, 0.88480
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410, 397.8,  402, 2.651,30.973,34.310, 2.626, 27.365, 27.367, 0.01411, 0.01390, 0.92490
