   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 274.9,  278,-1.889,27.340,34.697,-1.896, 27.937, 27.937, 0.01367, 0.01614,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 276.9,  280,-1.891,27.340,34.698,-1.897, 27.938, 27.938, 0.01411, 0.01272,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 278.9,  282,-1.892,27.341,34.699,-1.898, 27.939, 27.939, 0.01367, 0.01371,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 280.9,  284,-1.893,27.342,34.700,-1.899, 27.940, 27.940, 0.01322, 0.01246,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 282.9,  286,-1.894,27.343,34.701,-1.900, 27.941, 27.941, 0.01322, 0.01854,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 284.8,  288,-1.894,27.344,34.702,-1.901, 27.941, 27.942, 0.01411, 0.02833,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 286.8,  290,-1.895,27.345,34.703,-1.901, 27.942, 27.942, 0.01411, 0.01912,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 288.8,  292,-1.895,27.346,34.704,-1.902, 27.943, 27.943, 0.01367, 0.02093,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 290.8,  294,-1.896,27.347,34.705,-1.903, 27.944, 27.944, 0.01632, 0.01593,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 292.7,  296,-1.896,27.348,34.705,-1.903, 27.944, 27.944, 0.01367, 0.01306,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 294.7,  298,-1.897,27.350,34.706,-1.903, 27.945, 27.945, 0.01278, 0.01620,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 296.7,  300,-1.897,27.351,34.707,-1.904, 27.946, 27.946, 0.01278, 0.02193,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 298.7,  302,-1.897,27.352,34.708,-1.904, 27.946, 27.946, 0.01278, 0.02030,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 300.6,  304,-1.898,27.353,34.708,-1.905, 27.947, 27.947, 0.01367, 0.02917,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 302.6,  306,-1.898,27.354,34.708,-1.905, 27.947, 27.947, 0.01278, 0.02523,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 304.6,  308,-1.898,27.355,34.709,-1.905, 27.947, 27.947, 0.01322, 0.01661,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 306.6,  310,-1.898,27.356,34.709,-1.905, 27.947, 27.948, 0.01278, 0.01457,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 308.5,  312,-1.898,27.357,34.710,-1.905, 27.948, 27.948, 0.01322, 0.01547,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 310.5,  314,-1.898,27.359,34.711,-1.905, 27.949, 27.949, 0.01322, 0.01801,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 312.5,  316,-1.898,27.360,34.711,-1.905, 27.949, 27.949, 0.01322, 0.00985,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 314.5,  318,-1.898,27.361,34.711,-1.905, 27.949, 27.949, 0.01367, 0.01767,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 316.5,  320,-1.897,27.363,34.711,-1.905, 27.949, 27.949, 0.01278, 0.02827,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 318.4,  322,-1.898,27.364,34.712,-1.905, 27.950, 27.950, 0.01411, 0.02749,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 320.4,  324,-1.898,27.365,34.713,-1.905, 27.950, 27.950, 0.01853, 0.01732,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 322.4,  326,-1.897,27.367,34.713,-1.905, 27.951, 27.951, 0.01367, 0.01633,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 324.4,  328,-1.897,27.368,34.714,-1.905, 27.951, 27.951, 0.01411, 0.01470,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 326.3,  330,-1.898,27.369,34.715,-1.906, 27.952, 27.952, 0.01322, 0.01056,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 328.3,  332,-1.898,27.370,34.715,-1.906, 27.952, 27.952, 0.01367, 0.01424,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 330.3,  334,-1.898,27.371,34.715,-1.906, 27.952, 27.953, 0.01499, 0.01852,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 332.3,  336,-1.898,27.372,34.716,-1.906, 27.953, 27.953, 0.01367, 0.02280,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 334.2,  338,-1.898,27.375,34.718,-1.906, 27.954, 27.954, 0.01411, 0.02704,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 336.2,  340,-1.898,27.376,34.719,-1.906, 27.955, 27.955, 0.01455, 0.01596,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 338.2,  342,-1.898,27.378,34.719,-1.906, 27.955, 27.956, 0.01367, 0.01605,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 340.2,  344,-1.898,27.379,34.720,-1.906, 27.956, 27.956, 0.01455, 0.01771,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 342.1,  346,-1.898,27.381,34.721,-1.906, 27.957, 27.957, 0.01367, 0.01550,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 344.1,  348,-1.898,27.383,34.723,-1.906, 27.958, 27.959, 0.01322, 0.01683,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 346.1,  350,-1.898,27.384,34.723,-1.906, 27.959, 27.959, 0.01367, 0.01792,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 348.1,  352,-1.898,27.385,34.723,-1.906, 27.959, 27.959, 0.01322, 0.02636,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   350,  354,-1.898,27.388,34.725,-1.906, 27.960, 27.961, 0.01367, 0.02539,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   352,  356,-1.898,27.390,34.727,-1.906, 27.962, 27.962, 0.01322, 0.02130,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   354,  358,-1.898,27.391,34.728,-1.907, 27.963, 27.963, 0.01367, 0.01535,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   356,  360,-1.898,27.393,34.729,-1.907, 27.964, 27.964, 0.01367, 0.01299,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   358,  362,-1.898,27.395,34.731,-1.907, 27.965, 27.965, 0.01411, 0.01490,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 359.9,  364,-1.898,27.398,34.733,-1.906, 27.967, 27.967, 0.01455, 0.01481,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 361.9,  366,-1.897,27.400,34.735,-1.906, 27.968, 27.968, 0.01499, 0.01710,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 363.9,  368,-1.897,27.402,34.735,-1.906, 27.968, 27.969, 0.01455, 0.02636,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 365.9,  370,-1.898,27.404,34.738,-1.906, 27.971, 27.971, 0.01499, 0.01999,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 367.8,  372,-1.898,27.406,34.740,-1.906, 27.972, 27.972, 0.01587, 0.02227,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 369.8,  374,-1.897,27.408,34.740,-1.906, 27.973, 27.973, 0.01632, 0.01190,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 371.8,  376,-1.897,27.411,34.742,-1.906, 27.974, 27.975, 0.01499, 0.01329,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 373.8,  378,-1.895,27.413,34.743,-1.904, 27.975, 27.975, 0.01676, 0.01119,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 375.7,  380,-1.893,27.417,34.744,-1.902, 27.976, 27.976, 0.01808, 0.02187,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 377.7,  382,-1.894,27.417,34.745,-1.903, 27.976, 27.976, 0.01720, 0.02192,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 379.7,  384,-1.896,27.417,34.745,-1.905, 27.977, 27.977, 0.01543, 0.02341,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 381.7,  386,-1.897,27.419,34.747,-1.906, 27.978, 27.978, 0.01632, 0.01871,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 383.6,  388,-1.896,27.421,34.748,-1.905, 27.979, 27.979, 0.01764, 0.01406,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 385.6,  390,-1.896,27.423,34.749,-1.905, 27.980, 27.980, 0.01720, 0.01607,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 387.6,  392,-1.896,27.424,34.750,-1.905, 27.980, 27.980, 0.01676, 0.01120,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 389.6,  394,-1.896,27.425,34.750,-1.905, 27.980, 27.981, 0.01720, 0.01658,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 391.5,  396,-1.895,27.428,34.751,-1.904, 27.981, 27.982, 0.01941, 0.02594,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 393.5,  398,-1.895,27.429,34.752,-1.904, 27.982, 27.982, 0.01941, 0.02290,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 395.5,  400,-1.895,27.430,34.752,-1.904, 27.982, 27.983, 0.01897, 0.02016,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 397.5,  402,-1.895,27.431,34.752,-1.905, 27.982, 27.983, 0.01808, 0.01604,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 399.4,  404,-1.896,27.431,34.752,-1.906, 27.982, 27.983, 0.01941, 0.01884,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 401.4,  406,-1.896,27.433,34.753,-1.905, 27.983, 27.983, 0.01853, 0.01812,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 403.4,  408,-1.895,27.435,34.753,-1.905, 27.983, 27.983, 0.01941, 0.01803,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 405.4,  410,-1.895,27.436,34.754,-1.904, 27.984, 27.984, 0.02295, 0.03137,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 407.3,  412,-1.895,27.438,34.756,-1.905, 27.985, 27.986, 0.02030, 0.02005,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 409.3,  414,-1.896,27.439,34.757,-1.906, 27.986, 27.987, 0.01941, 0.01708,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 411.3,  416,-1.898,27.440,34.758,-1.907, 27.987, 27.988, 0.01941, 0.01628,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 413.3,  418,-1.898,27.441,34.759,-1.908, 27.988, 27.988, 0.02074, 0.01406,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 415.2,  420,-1.898,27.443,34.761,-1.908, 27.989, 27.990, 0.02030, 0.01388,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 417.2,  422,-1.898,27.445,34.762,-1.908, 27.991, 27.991, 0.02162, 0.01338,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 419.2,  424,-1.898,27.446,34.762,-1.908, 27.991, 27.991, 0.02295, 0.02807,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 421.2,  426,-1.897,27.448,34.763,-1.908, 27.991, 27.991, 0.02251, 0.02338,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 423.1,  428,-1.898,27.449,34.764,-1.908, 27.992, 27.992, 0.02207, 0.01896,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 425.1,  430,-1.897,27.450,34.764,-1.908, 27.992, 27.992, 0.02339, 0.01850,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 427.1,  432,-1.897,27.451,34.764,-1.908, 27.992, 27.992, 0.02251, 0.01093,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 429.1,  434,-1.898,27.452,34.764,-1.908, 27.992, 27.992, 0.02339, 0.01012,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   431,  436,-1.897,27.454,34.766,-1.907, 27.993, 27.993, 0.02561, 0.01836,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   433,  438,-1.897,27.457,34.768,-1.908, 27.995, 27.995, 0.02694, 0.02178,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   435,  440,-1.897,27.458,34.769,-1.908, 27.996, 27.996, 0.02827, 0.02000,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   437,  442,-1.897,27.459,34.769,-1.908, 27.996, 27.996, 0.02960, 0.01638,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 438.9,  444,-1.898,27.461,34.770,-1.908, 27.997, 27.997, 0.03093, 0.01370,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 440.9,  446,-1.898,27.461,34.770,-1.909, 27.997, 27.997, 0.03137, 0.01677,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 442.9,  448,-1.900,27.462,34.771,-1.911, 27.998, 27.998, 0.03004, 0.02141,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 444.9,  450,-1.900,27.464,34.773,-1.911, 28.000, 28.000, 0.03137, 0.02559,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 446.8,  452,-1.901,27.465,34.774,-1.912, 28.000, 28.001, 0.03270, 0.03589,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 448.8,  454,-1.901,27.466,34.775,-1.912, 28.001, 28.001, 0.03536, 0.02413,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 450.8,  456,-1.901,27.468,34.776,-1.912, 28.002, 28.002, 0.03536, 0.02172,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 452.8,  458,-1.901,27.469,34.777,-1.912, 28.002, 28.003, 0.03536, 0.01731,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 454.7,  460,-1.901,27.470,34.778,-1.912, 28.003, 28.003, 0.03670, 0.01706,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 456.7,  462,-1.901,27.472,34.778,-1.913, 28.004, 28.004, 0.03625, 0.01854,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 458.7,  464,-1.901,27.473,34.779,-1.913, 28.004, 28.005, 0.03803, 0.02489,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 460.7,  466,-1.902,27.475,34.781,-1.913, 28.006, 28.006, 0.04114, 0.02899,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 462.6,  468,-1.901,27.478,34.783,-1.913, 28.008, 28.008, 0.04292, 0.02757,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 464.6,  470,-1.901,27.479,34.784,-1.913, 28.008, 28.009, 0.04559, 0.01776,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 466.6,  472,-1.901,27.481,34.785,-1.913, 28.009, 28.009, 0.04559, 0.02178,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 468.6,  474,-1.901,27.482,34.785,-1.913, 28.009, 28.010, 0.04781, 0.02075,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 470.5,  476,-1.901,27.483,34.785,-1.913, 28.009, 28.010, 0.05138, 0.01929,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 472.5,  478,-1.901,27.484,34.785,-1.912, 28.009, 28.010, 0.05004, 0.02189,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 474.5,  480,-1.901,27.485,34.785,-1.912, 28.009, 28.010, 0.05049, 0.03219,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 476.5,  482,-1.900,27.486,34.785,-1.912, 28.009, 28.009, 0.05049, 0.01901,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 478.4,  484,-1.900,27.487,34.785,-1.912, 28.009, 28.009, 0.05183, 0.01749,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 480.4,  486,-1.900,27.488,34.785,-1.912, 28.009, 28.010, 0.05361, 0.02029,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 482.4,  488,-1.900,27.489,34.785,-1.912, 28.009, 28.009, 0.05093, 0.02827,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 484.4,  490,-1.900,27.490,34.785,-1.913, 28.009, 28.010, 0.05049, 0.01748,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 486.3,  492,-1.900,27.491,34.785,-1.912, 28.009, 28.009, 0.05183, 0.01734,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 488.3,  494,-1.900,27.492,34.785,-1.913, 28.009, 28.010, 0.05272, 0.01766,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 490.3,  496,-1.900,27.493,34.785,-1.912, 28.009, 28.010, 0.05138, 0.02896,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 492.3,  498,-1.900,27.494,34.785,-1.913, 28.009, 28.010, 0.05227, 0.02773,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 494.2,  500,-1.900,27.495,34.785,-1.912, 28.009, 28.010, 0.05183, 0.02031,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 496.2,  502,-1.900,27.496,34.785,-1.913, 28.009, 28.010, 0.05183, 0.02033,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 498.2,  504,-1.900,27.497,34.785,-1.912, 28.009, 28.010, 0.05316, 0.02387,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 500.2,  506,-1.900,27.498,34.785,-1.912, 28.009, 28.010, 0.05361, 0.03284,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 502.1,  508,-1.900,27.498,34.785,-1.912, 28.009, 28.009, 0.05138, 0.02458,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 504.1,  510,-1.900,27.500,34.785,-1.913, 28.009, 28.010, 0.05227, 0.01635,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 506.1,  512,-1.900,27.500,34.785,-1.912, 28.009, 28.010, 0.05316, 0.01459,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 508.1,  514,-1.900,27.501,34.785,-1.912, 28.009, 28.009, 0.05361, 0.02661,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   510,  516,-1.900,27.502,34.785,-1.912, 28.009, 28.009, 0.05405, 0.02267,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   512,  518,-1.900,27.503,34.785,-1.913, 28.009, 28.010, 0.05361, 0.01870,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   514,  520,-1.900,27.504,34.785,-1.913, 28.009, 28.010, 0.05405, 0.02130,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   516,  522,-1.900,27.505,34.785,-1.913, 28.009, 28.010, 0.05495, 0.02330,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 517.9,  524,-1.899,27.506,34.785,-1.913, 28.009, 28.010, 0.05450, 0.02481,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 519.9,  526,-1.899,27.507,34.785,-1.912, 28.009, 28.010, 0.05450, 0.01807,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 521.9,  528,-1.899,27.508,34.785,-1.913, 28.009, 28.010, 0.05495, 0.02172,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 523.9,  530,-1.899,27.509,34.785,-1.912, 28.009, 28.009, 0.05539, 0.02241,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 525.8,  532,-1.899,27.510,34.785,-1.913, 28.009, 28.010, 0.05405, 0.01864,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 527.8,  534,-1.899,27.511,34.785,-1.912, 28.009, 28.009, 0.05361, 0.02881,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 529.8,  536,-1.899,27.512,34.785,-1.913, 28.009, 28.010, 0.05316, 0.01977,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 531.8,  538,-1.899,27.513,34.785,-1.912, 28.009, 28.009, 0.05495, 0.01795,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 533.7,  540,-1.899,27.514,34.785,-1.912, 28.009, 28.010, 0.05450, 0.01463,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 535.7,  542,-1.899,27.515,34.785,-1.913, 28.009, 28.010, 0.05450, 0.01343,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 537.7,  544,-1.899,27.516,34.785,-1.912, 28.009, 28.010, 0.05405, 0.03292,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 539.7,  546,-1.899,27.517,34.785,-1.913, 28.009, 28.010, 0.05584, 0.04499,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 541.6,  548,-1.899,27.518,34.785,-1.912, 28.009, 28.010, 0.05539, 0.02005,      nd
