   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 273.1,  276, 1.148,29.732,34.453, 1.135, 27.596, 27.597,      nd, 0.01652, 0.91630
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 275.1,  278, 1.165,29.750,34.457, 1.152, 27.597, 27.598,      nd, 0.01659, 0.88030
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 277.1,  280, 1.189,29.774,34.459, 1.176, 27.598, 27.599,      nd, 0.01906, 0.91130
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 279.1,  282, 1.202,29.787,34.461, 1.188, 27.598, 27.599,      nd, 0.01577, 0.97030
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 281.1,  284, 1.236,29.820,34.465, 1.223, 27.599, 27.600,      nd, 0.01656, 0.96900
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   283,  286, 1.231,29.817,34.465, 1.217, 27.600, 27.600,      nd, 0.01071, 0.98230
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   285,  288, 1.252,29.841,34.472, 1.238, 27.604, 27.605,      nd, 0.00879, 1.06700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   287,  290, 1.340,29.926,34.482, 1.326, 27.606, 27.607,      nd, 0.00974, 0.91810
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   289,  292, 1.398,29.981,34.488, 1.383, 27.607, 27.608,      nd, 0.01450, 0.89100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   291,  294, 1.457,30.038,34.495, 1.442, 27.608, 27.609,      nd, 0.01221, 0.90990
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 292.9,  296, 1.470,30.052,34.497, 1.455, 27.609, 27.610,      nd, 0.01048, 0.92770
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 294.9,  298, 1.478,30.061,34.498, 1.463, 27.609, 27.610,      nd, 0.01798, 0.91420
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 296.9,  300, 1.579,30.154,34.505, 1.564, 27.607, 27.608,      nd, 0.02167, 0.89770
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 298.9,  302, 1.668,30.245,34.521, 1.652, 27.613, 27.615,      nd, 0.02446, 0.92670
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 300.8,  304, 1.719,30.291,34.522, 1.703, 27.610, 27.611,      nd, 0.02198, 0.89520
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 302.8,  306, 1.806,30.380,34.537, 1.790, 27.616, 27.617,      nd, 0.02654, 0.89940
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 304.8,  308, 1.927,30.495,34.549, 1.910, 27.616, 27.618,      nd, 0.02720, 0.89070
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 306.8,  310, 1.954,30.522,34.553, 1.937, 27.617, 27.618,      nd, 0.02110, 0.89230
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 308.7,  312, 1.977,30.546,34.556, 1.960, 27.618, 27.619,      nd, 0.01507, 0.90240
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 310.7,  314, 2.031,30.601,34.565, 2.014, 27.621, 27.622,      nd, 0.01222, 0.90350
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 312.7,  316, 2.017,30.592,34.568, 2.000, 27.624, 27.625,      nd, 0.01316, 0.91310
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 314.7,  318, 2.011,30.587,34.568, 1.993, 27.625, 27.626,      nd, 0.01864, 0.93410
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 316.7,  320, 2.009,30.587,34.568, 1.992, 27.625, 27.626,      nd, 0.01552, 0.90260
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 318.6,  322, 2.007,30.587,34.569, 1.989, 27.626, 27.627,      nd, 0.01547, 0.89530
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 320.6,  324, 1.993,30.576,34.570, 1.975, 27.628, 27.629,      nd, 0.01241, 0.95010
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 322.6,  326, 1.977,30.563,34.570, 1.959, 27.629, 27.630,      nd, 0.01273, 1.00100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 324.6,  328, 1.976,30.563,34.570, 1.958, 27.629, 27.630,      nd, 0.01260, 0.92190
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 326.5,  330, 1.989,30.576,34.571, 1.971, 27.629, 27.631,      nd, 0.01580, 0.90100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 328.5,  332, 2.019,30.607,34.576, 2.000, 27.631, 27.632,      nd, 0.01519, 0.97760
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 330.5,  334, 2.041,30.630,34.579, 2.023, 27.631, 27.633,      nd, 0.01703, 0.90200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 332.5,  336, 2.023,30.617,34.581, 2.005, 27.634, 27.636,      nd, 0.01683, 1.00700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 334.5,  338, 1.952,30.552,34.577, 1.934, 27.636, 27.638,      nd, 0.02159, 0.89120
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 336.4,  340, 1.917,30.520,34.573, 1.899, 27.636, 27.638,      nd, 0.02067, 0.89440
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 338.4,  342, 1.884,30.491,34.572, 1.865, 27.638, 27.640,      nd, 0.02474, 0.92190
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 340.4,  344, 1.869,30.478,34.572, 1.850, 27.639, 27.640,      nd, 0.02427, 0.92610
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 342.4,  346, 1.861,30.473,34.572, 1.842, 27.640, 27.641,      nd, 0.02434, 0.94120
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 344.3,  348, 1.862,30.475,34.572, 1.843, 27.639, 27.641,      nd, 0.01528, 0.90040
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 346.3,  350, 1.863,30.477,34.572, 1.844, 27.640, 27.641,      nd, 0.01505, 0.90920
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 348.3,  352, 1.865,30.479,34.573, 1.846, 27.640, 27.642,      nd, 0.01485, 1.08600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 350.3,  354, 1.875,30.490,34.574, 1.856, 27.640, 27.642,      nd, 0.01222, 0.89310
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 352.3,  356, 1.918,30.533,34.580, 1.898, 27.641, 27.643,      nd, 0.01037, 0.89950
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 354.2,  358, 1.930,30.543,34.578, 1.911, 27.639, 27.641,      nd, 0.01179, 0.94090
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 356.2,  360, 1.979,30.594,34.588, 1.959, 27.643, 27.644,      nd, 0.01780, 1.11600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 358.2,  362, 1.986,30.602,34.589, 1.966, 27.644, 27.645,      nd, 0.01724, 0.92540
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 360.2,  364, 1.984,30.602,34.590, 1.964, 27.644, 27.646,      nd, 0.01097, 0.92230
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 362.1,  366, 1.979,30.598,34.590, 1.958, 27.645, 27.646,      nd, 0.01480, 0.91060
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 364.1,  368, 2.000,30.621,34.593, 1.980, 27.645, 27.647,      nd, 0.01820, 0.88870
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 366.1,  370, 2.039,30.662,34.601, 2.019, 27.649, 27.651,      nd, 0.01606, 0.89130
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 368.1,  372, 2.048,30.672,34.603, 2.027, 27.650, 27.652,      nd, 0.01502, 0.87520
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   370,  374, 2.075,30.699,34.606, 2.054, 27.650, 27.652,      nd, 0.01679, 0.90580
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   372,  376, 2.091,30.715,34.609, 2.069, 27.651, 27.653,      nd, 0.01855, 0.85680
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   374,  378, 2.113,30.739,34.613, 2.092, 27.652, 27.654,      nd, 0.01888, 0.86950
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   376,  380, 2.120,30.747,34.614, 2.098, 27.653, 27.655,      nd, 0.01823, 0.85750
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   378,  382, 2.121,30.750,34.615, 2.100, 27.654, 27.655,      nd, 0.01461, 0.86120
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 379.9,  384, 2.114,30.746,34.616, 2.092, 27.655, 27.657,      nd, 0.01558, 0.98120
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 381.9,  386, 2.106,30.741,34.618, 2.084, 27.657, 27.659,      nd, 0.01552, 0.86150
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 383.9,  388, 2.121,30.756,34.620, 2.099, 27.657, 27.659,      nd, 0.01431, 0.85960
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 385.9,  390, 2.118,30.753,34.619, 2.096, 27.657, 27.659,      nd, 0.01580, 0.85930
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 387.8,  392, 2.163,30.798,34.623, 2.141, 27.657, 27.658,      nd, 0.01476, 0.83800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 389.8,  394, 2.192,30.827,34.628, 2.169, 27.658, 27.660,      nd, 0.01697, 0.95510
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 391.8,  396, 2.188,30.826,34.630, 2.165, 27.660, 27.662,      nd, 0.02316, 0.86490
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 393.8,  398, 2.171,30.811,34.628, 2.148, 27.660, 27.662,      nd, 0.01980, 0.84210
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 395.7,  400, 2.151,30.796,34.629, 2.129, 27.662, 27.664,      nd, 0.02134, 0.85910
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 397.7,  402, 2.134,30.781,34.628, 2.112, 27.663, 27.665,      nd, 0.01106, 0.85700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100, 399.7,  404, 2.180,30.827,34.634, 2.157, 27.664, 27.666,      nd, 0.01240, 0.85600
