   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 575.6,  582, 2.115,30.901,34.699, 2.081, 27.721, 27.724, 0.00837, 0.00598, 0.73270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 577.5,  584, 2.115,30.902,34.699, 2.081, 27.721, 27.724, 0.00793, 0.00826, 0.72710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 579.5,  586, 2.113,30.902,34.700, 2.079, 27.722, 27.725, 0.00793, 0.00653, 0.80500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 581.5,  588, 2.111,30.902,34.700, 2.077, 27.722, 27.725, 0.00705, 0.00849, 0.72630
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 583.5,  590, 2.110,30.902,34.700, 2.076, 27.723, 27.726, 0.00793, 0.00916, 0.71540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 585.4,  592, 2.108,30.902,34.701, 2.074, 27.724, 27.726, 0.00793, 0.01237, 0.71560
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 587.4,  594, 2.106,30.901,34.701, 2.072, 27.724, 27.727, 0.00705, 0.01517, 0.72960
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 589.4,  596, 2.102,30.899,34.703, 2.067, 27.726, 27.728, 0.00881, 0.02102, 0.71610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 591.4,  598, 2.101,30.899,34.703, 2.066, 27.726, 27.729, 0.00661, 0.02483, 0.76720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 593.3,  600, 2.101,30.900,34.703, 2.066, 27.726, 27.729, 0.00837, 0.02222, 0.77920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 595.3,  602, 2.099,30.900,34.704, 2.064, 27.726, 27.729, 0.00749, 0.01645, 0.72250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 597.3,  604, 2.098,30.900,34.704, 2.063, 27.727, 27.729, 0.00705, 0.01827, 0.72460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 599.3,  606, 2.096,30.900,34.704, 2.061, 27.727, 27.730, 0.00837, 0.01294, 0.74340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 601.2,  608, 2.096,30.900,34.705, 2.060, 27.727, 27.730, 0.00837, 0.00624, 0.72310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 603.2,  610, 2.094,30.900,34.705, 2.059, 27.728, 27.731, 0.00793, 0.00946, 0.75180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 605.2,  612, 2.091,30.899,34.706, 2.055, 27.729, 27.732, 0.00749, 0.00844, 0.71890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 607.2,  614, 2.089,30.899,34.706, 2.053, 27.729, 27.732, 0.00749, 0.00685, 0.72410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 609.1,  616, 2.088,30.899,34.707, 2.052, 27.730, 27.733, 0.00705, 0.00572, 0.74660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 611.1,  618, 2.085,30.898,34.707, 2.049, 27.730, 27.733, 0.00749, 0.00920, 0.81140
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 613.1,  620, 2.081,30.896,34.709, 2.045, 27.732, 27.735, 0.00705, 0.01219, 0.73920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 615.1,  622, 2.076,30.894,34.710, 2.040, 27.733, 27.736, 0.00661, 0.01005, 0.73260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   617,  624, 2.073,30.893,34.711, 2.037, 27.734, 27.737, 0.00661, 0.00767, 0.71900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   619,  626, 2.072,30.893,34.711, 2.035, 27.735, 27.737, 0.00749, 0.00682, 0.73150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   621,  628, 2.072,30.894,34.711, 2.035, 27.734, 27.737, 0.00749, 0.01244, 0.72370
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   623,  630, 2.071,30.894,34.711, 2.035, 27.735, 27.738, 0.00705, 0.01760, 0.71280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 624.9,  632, 2.070,30.894,34.712, 2.033, 27.735, 27.738, 0.00705, 0.01904, 0.84610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 626.9,  634, 2.069,30.895,34.711, 2.033, 27.735, 27.738, 0.00661, 0.01969, 0.73150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 628.9,  636, 2.069,30.895,34.711, 2.032, 27.735, 27.738, 0.00705, 0.01525, 0.72000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 630.9,  638, 2.068,30.896,34.712, 2.031, 27.735, 27.738, 0.00705, 0.01096, 0.70890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 632.8,  640, 2.068,30.896,34.712, 2.030, 27.736, 27.739, 0.00661, 0.00894, 0.79830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 634.8,  642, 2.067,30.897,34.712, 2.030, 27.736, 27.739, 0.00661, 0.00667, 0.73940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 636.8,  644, 2.067,30.897,34.712, 2.029, 27.736, 27.739, 0.00661, 0.00549, 0.72570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 638.8,  646, 2.066,30.898,34.712, 2.029, 27.736, 27.739, 0.00705, 0.00733, 0.72050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 640.7,  648, 2.059,30.893,34.714, 2.021, 27.738, 27.741, 0.00661, 0.00616, 0.70300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 642.7,  650, 2.058,30.894,34.714, 2.020, 27.738, 27.741, 0.00705, 0.00770, 0.72430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 644.7,  652, 2.057,30.894,34.714, 2.019, 27.738, 27.741, 0.00705, 0.00736, 0.71300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 646.7,  654, 2.055,30.893,34.715, 2.017, 27.739, 27.742, 0.00705, 0.00597, 0.73330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 648.6,  656, 2.055,30.895,34.715, 2.017, 27.739, 27.742, 0.00617, 0.00712, 0.70090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 650.6,  658, 2.055,30.895,34.715, 2.016, 27.739, 27.742, 0.00661, 0.00963, 0.72260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 652.6,  660, 2.054,30.896,34.715, 2.016, 27.739, 27.742, 0.00705, 0.01367, 0.73480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 654.6,  662, 2.054,30.896,34.715, 2.016, 27.739, 27.742, 0.00661, 0.01393, 0.70860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 656.5,  664, 2.054,30.897,34.715, 2.016, 27.739, 27.742, 0.00617, 0.01335, 0.76150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 658.5,  666, 2.054,30.898,34.715, 2.015, 27.739, 27.742, 0.00705, 0.01802, 0.71020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 660.5,  668, 2.054,30.899,34.715, 2.015, 27.739, 27.742, 0.00749, 0.01748, 0.71070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 662.4,  670, 2.053,30.899,34.715, 2.014, 27.739, 27.742, 0.00661, 0.01641, 0.72300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 664.4,  672, 2.052,30.900,34.715, 2.013, 27.740, 27.743, 0.00617, 0.01124, 0.72530
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 666.4,  674, 2.051,30.900,34.716, 2.012, 27.740, 27.743, 0.00661, 0.01498, 0.71120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 668.4,  676, 2.050,30.900,34.716, 2.010, 27.740, 27.743, 0.00749, 0.01413, 0.75900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 670.3,  678, 2.048,30.899,34.716, 2.009, 27.740, 27.744, 0.00749, 0.01228, 0.69820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 672.3,  680, 2.048,30.900,34.716, 2.008, 27.740, 27.744, 0.00705, 0.00922, 0.70820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 674.3,  682, 2.048,30.901,34.716, 2.008, 27.740, 27.744, 0.00749, 0.00657, 0.78730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 676.3,  684, 2.048,30.901,34.716, 2.008, 27.741, 27.744, 0.00749, 0.00749, 0.70560
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 678.2,  686, 2.047,30.902,34.717, 2.006, 27.741, 27.744, 0.00837, 0.00615, 0.70430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 680.2,  688, 2.047,30.903,34.717, 2.006, 27.741, 27.744, 0.00661, 0.01008, 0.72240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 682.2,  690, 2.047,30.904,34.717, 2.006, 27.741, 27.744, 0.00617, 0.01017, 0.72890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 684.2,  692, 2.047,30.905,34.717, 2.007, 27.741, 27.744, 0.00705, 0.01128, 0.70680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 686.1,  694, 2.047,30.905,34.716, 2.006, 27.741, 27.744, 0.00573, 0.01209, 0.71650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 688.1,  696, 2.046,30.906,34.717, 2.006, 27.741, 27.744, 0.00661, 0.01501, 0.72040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 690.1,  698, 2.046,30.907,34.717, 2.005, 27.741, 27.745, 0.00969, 0.01902, 0.70340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 692.1,  700, 2.046,30.908,34.718, 2.005, 27.742, 27.745, 0.00528, 0.02130, 0.72470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   694,  702, 2.046,30.910,34.718, 2.005, 27.742, 27.746, 0.00528, 0.02301, 0.72660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   696,  704, 2.044,30.909,34.719, 2.003, 27.743, 27.746, 0.00617, 0.01838, 0.72580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   698,  706, 2.039,30.906,34.720, 1.997, 27.744, 27.748, 0.00661, 0.00701, 0.75040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   700,  708, 2.037,30.906,34.720, 1.995, 27.744, 27.748, 0.00661, 0.00983, 0.74070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 701.9,  710, 2.036,30.906,34.720, 1.995, 27.745, 27.748, 0.00793, 0.00738, 0.71130
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 703.9,  712, 2.036,30.907,34.720, 1.995, 27.745, 27.748, 0.00661, 0.00567, 0.69600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 705.9,  714, 2.036,30.908,34.720, 1.994, 27.745, 27.748, 0.00573, 0.00558, 0.75080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 707.9,  716, 2.037,30.909,34.720, 1.995, 27.745, 27.748, 0.00793, 0.00824, 0.72020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 709.8,  718, 2.037,30.910,34.720, 1.995, 27.745, 27.748, 0.00705, 0.00655, 0.70830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 711.8,  720, 2.036,30.911,34.720, 1.994, 27.745, 27.748, 0.00661, 0.01114, 0.71290
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 713.8,  722, 2.036,30.911,34.720, 1.993, 27.745, 27.748, 0.00617, 0.01399, 0.70710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 715.7,  724, 2.032,30.910,34.721, 1.990, 27.746, 27.749, 0.00661, 0.00620, 0.71380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 717.7,  726, 2.030,30.909,34.722, 1.987, 27.746, 27.750, 0.00705, 0.00709, 0.70340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 719.7,  728, 2.026,30.907,34.722, 1.984, 27.747, 27.750, 0.00617, 0.01542, 0.69960
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 721.7,  730, 2.026,30.908,34.723, 1.983, 27.747, 27.751, 0.00573, 0.01809, 0.70700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 723.6,  732, 2.025,30.908,34.723, 1.982, 27.748, 27.751, 0.00749, 0.01908, 0.70750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 725.6,  734, 2.023,30.908,34.723, 1.980, 27.748, 27.751, 0.00617, 0.02114, 0.71320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 727.6,  736, 2.022,30.907,34.723, 1.979, 27.748, 27.751, 0.00705, 0.01652, 0.84090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 729.6,  738, 2.019,30.906,34.723, 1.976, 27.749, 27.752, 0.00705, 0.02124, 0.69830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 731.5,  740, 2.018,30.907,34.724, 1.975, 27.749, 27.753, 0.00617, 0.02039, 0.71120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 733.5,  742, 2.018,30.907,34.724, 1.974, 27.749, 27.753, 0.00617, 0.01467, 0.71580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 735.5,  744, 2.017,30.907,34.724, 1.973, 27.749, 27.753, 0.00573, 0.01315, 0.69660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 737.5,  746, 2.016,30.908,34.724, 1.972, 27.749, 27.753, 0.00925, 0.01239, 0.74410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 739.4,  748, 2.015,30.907,34.724, 1.971, 27.749, 27.753, 0.00793, 0.00553, 0.69510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 741.4,  750, 2.013,30.907,34.725, 1.969, 27.750, 27.753, 0.00705, 0.01394, 0.69890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 743.4,  752, 2.011,30.906,34.725, 1.967, 27.751, 27.754, 0.00705, 0.00950, 0.72090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 745.4,  754, 2.011,30.907,34.725, 1.967, 27.751, 27.754, 0.00573, 0.00473, 0.69420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 747.3,  756, 2.010,30.908,34.725, 1.966, 27.751, 27.754, 0.00661, 0.00784, 0.69650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 749.3,  758, 2.010,30.908,34.725, 1.965, 27.751, 27.754, 0.00617, 0.00719, 0.69390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 751.3,  760, 2.009,30.909,34.725, 1.965, 27.751, 27.754, 0.00661, 0.00578, 0.70030
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 753.2,  762, 2.008,30.908,34.725, 1.963, 27.751, 27.754, 0.00661, 0.00971, 0.68590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 755.2,  764, 2.006,30.908,34.726, 1.961, 27.751, 27.755, 0.00661, 0.01057, 0.71790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 757.2,  766, 2.005,30.908,34.726, 1.960, 27.752, 27.755, 0.00661, 0.01039, 0.69580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 759.2,  768, 2.002,30.906,34.726, 1.956, 27.752, 27.756, 0.00617, 0.00488, 0.73420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 761.1,  770, 2.000,30.906,34.726, 1.955, 27.753, 27.756, 0.00617, 0.01614, 0.71520
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 763.1,  772, 2.000,30.907,34.726, 1.955, 27.752, 27.756, 0.00617, 0.02292, 0.72720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 765.1,  774, 1.998,30.907,34.727, 1.953, 27.753, 27.757, 0.00617, 0.01669, 0.72360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 767.1,  776, 1.997,30.906,34.727, 1.951, 27.753, 27.757, 0.00661, 0.02058, 0.71950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   769,  778, 1.995,30.906,34.727, 1.950, 27.753, 27.757, 0.00617, 0.01976, 0.70760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   771,  780, 1.995,30.906,34.727, 1.949, 27.753, 27.757, 0.00617, 0.01480, 0.72890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   773,  782, 1.994,30.907,34.727, 1.948, 27.754, 27.757, 0.00617, 0.01274, 0.73250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   775,  784, 1.992,30.906,34.727, 1.946, 27.754, 27.758, 0.00617, 0.00909, 0.69660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 776.9,  786, 1.992,30.907,34.727, 1.946, 27.754, 27.758, 0.00661, 0.00891, 0.70020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 778.9,  788, 1.993,30.908,34.727, 1.947, 27.754, 27.757, 0.00617, 0.01030, 0.72470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 780.9,  790, 1.993,30.909,34.727, 1.946, 27.754, 27.757, 0.00617, 0.00355, 0.77420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 782.8,  792, 1.993,30.910,34.727, 1.947, 27.754, 27.758, 0.00573, 0.00310, 0.69650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 784.8,  794, 1.990,30.909,34.728, 1.943, 27.754, 27.758, 0.00705, 0.00516, 0.70340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 786.8,  796, 1.990,30.909,34.728, 1.943, 27.755, 27.758, 0.00573, 0.00397, 0.74250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 788.8,  798, 1.989,30.910,34.728, 1.942, 27.755, 27.758, 0.00617, 0.00625, 0.71770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 790.7,  800, 1.987,30.909,34.728, 1.939, 27.755, 27.759, 0.00573, 0.00615, 0.72650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 792.7,  802, 1.984,30.908,34.728, 1.937, 27.755, 27.759, 0.00661, 0.00805, 0.77120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 794.7,  804, 1.984,30.908,34.729, 1.936, 27.756, 27.759, 0.00661, 0.00926, 0.69040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 796.7,  806, 1.984,30.910,34.729, 1.936, 27.756, 27.759, 0.00528, 0.01485, 0.71720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 798.6,  808, 1.984,30.910,34.729, 1.936, 27.756, 27.759, 0.00573, 0.01494, 0.71490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 800.6,  810, 1.982,30.910,34.729, 1.935, 27.756, 27.760, 0.00661, 0.01316, 0.72370
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 802.6,  812, 1.982,30.910,34.729, 1.934, 27.756, 27.760, 0.00528, 0.01337, 0.69660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 804.5,  814, 1.981,30.911,34.729, 1.933, 27.756, 27.760, 0.00661, 0.01492, 0.68270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 806.5,  816, 1.980,30.911,34.729, 1.932, 27.756, 27.760, 0.00617, 0.01423, 0.69500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 808.5,  818, 1.977,30.909,34.730, 1.928, 27.757, 27.761, 0.00573, 0.00706, 0.70280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 810.5,  820, 1.974,30.908,34.730, 1.926, 27.757, 27.761, 0.00528, 0.00934, 0.70860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 812.4,  822, 1.971,30.907,34.730, 1.923, 27.758, 27.762, 0.00573, 0.00958, 0.72610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 814.4,  824, 1.969,30.905,34.730, 1.920, 27.758, 27.762, 0.00573, 0.00588, 0.84070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 816.4,  826, 1.969,30.906,34.731, 1.920, 27.758, 27.762, 0.00661, 0.00750, 0.69020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 818.4,  828, 1.969,30.908,34.731, 1.920, 27.758, 27.762, 0.00617, 0.00915, 0.72680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 820.3,  830, 1.969,30.908,34.731, 1.920, 27.758, 27.762, 0.00484, 0.00987, 0.71280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 822.3,  832, 1.969,30.909,34.730, 1.920, 27.758, 27.762, 0.00573, 0.00887, 0.68790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 824.3,  834, 1.968,30.910,34.731, 1.919, 27.758, 27.762, 0.00617, 0.00947, 0.69130
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 826.2,  836, 1.968,30.910,34.731, 1.919, 27.759, 27.762, 0.00617, 0.00894, 0.69840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 828.2,  838, 1.968,30.911,34.731, 1.918, 27.759, 27.762, 0.00617, 0.01655, 0.68970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 830.2,  840, 1.967,30.911,34.731, 1.917, 27.759, 27.763, 0.00573, 0.01279, 0.69280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 832.2,  842, 1.967,30.912,34.731, 1.917, 27.759, 27.763, 0.00528, 0.01432, 0.76860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 834.1,  844, 1.966,30.912,34.731, 1.916, 27.759, 27.763, 0.00617, 0.01563, 0.70020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 836.1,  846, 1.965,30.913,34.731, 1.915, 27.759, 27.763, 0.00573, 0.02044, 0.69450
