   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 277.3,  280, 7.338,35.161,34.388, 7.311, 26.890, 26.893,      nd, 0.00472, 0.81120
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 279.3,  282, 7.335,35.159,34.388, 7.308, 26.890, 26.894,      nd, 0.00217, 0.78010
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 281.3,  284, 7.323,35.149,34.388, 7.296, 26.892, 26.896,      nd, 0.00790, 0.79830
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 283.3,  286, 7.305,35.133,34.387, 7.277, 26.894, 26.898,      nd, 0.00834, 0.78550
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 285.3,  288, 7.320,35.152,34.392, 7.293, 26.895, 26.899,      nd, 0.00471, 0.79260
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 287.2,  290, 7.311,35.144,34.391, 7.284, 26.896, 26.900,      nd, 0.00384, 0.77450
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 289.2,  292, 7.304,35.137,34.390, 7.276, 26.896, 26.900,      nd, 0.00614, 0.79250
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 291.2,  294, 7.299,35.133,34.390, 7.271, 26.896, 26.900,      nd, 0.00615, 0.87160
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 293.2,  296, 7.296,35.131,34.389, 7.268, 26.897, 26.901,      nd, 0.00433, 0.78090
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 295.2,  298, 7.289,35.125,34.389, 7.261, 26.897, 26.901,      nd, 0.00823, 0.78280
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 297.1,  300, 7.274,35.111,34.388, 7.245, 26.899, 26.903,      nd, 0.00910, 0.76430
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 299.1,  302, 7.254,35.092,34.385, 7.225, 26.899, 26.903,      nd, 0.00876, 0.76590
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 301.1,  304, 7.251,35.089,34.385, 7.222, 26.900, 26.904,      nd, 0.01043, 0.81900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 303.1,  306, 7.249,35.088,34.385, 7.220, 26.900, 26.904,      nd, 0.01224, 0.76670
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   305,  308, 7.227,35.069,34.385, 7.198, 26.903, 26.907,      nd, 0.01857, 0.76660
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   307,  310, 7.218,35.060,34.383, 7.188, 26.903, 26.907,      nd, 0.01637, 0.78740
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   309,  312, 7.216,35.059,34.382, 7.186, 26.903, 26.907,      nd, 0.01637, 1.01600
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   311,  314, 7.215,35.059,34.383, 7.185, 26.903, 26.907,      nd, 0.00952, 0.77680
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   313,  316, 7.213,35.058,34.383, 7.182, 26.903, 26.907,      nd, 0.01140, 0.78560
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 314.9,  318, 7.216,35.063,34.384, 7.186, 26.903, 26.908,      nd, 0.00793, 0.76680
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 316.9,  320, 7.210,35.058,34.384, 7.180, 26.904, 26.908,      nd, 0.00407, 0.76360
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 318.9,  322, 7.211,35.060,34.384, 7.180, 26.904, 26.908,      nd, 0.00573, 0.79310
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 320.9,  324, 7.209,35.059,34.384, 7.178, 26.904, 26.909,      nd, 0.00009, 0.77310
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 322.9,  326, 7.222,35.075,34.387, 7.191, 26.905, 26.910,      nd, 0.00259, 0.78120
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 324.8,  328, 7.219,35.073,34.387, 7.188, 26.906, 26.910,      nd, 0.00000, 0.78530
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 326.8,  330, 7.209,35.064,34.386, 7.178, 26.906, 26.911,      nd, 0.00208, 0.76500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 328.8,  332, 7.208,35.064,34.386, 7.176, 26.907, 26.911,      nd, 0.00015, 0.79380
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 330.8,  334, 7.199,35.056,34.385, 7.167, 26.907, 26.911,      nd, 0.00000, 0.78340
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 332.8,  336, 7.193,35.050,34.385, 7.161, 26.907, 26.912,      nd, 0.00684, 0.75220
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 334.7,  338, 7.180,35.039,34.384, 7.148, 26.908, 26.913,      nd, 0.00427, 0.78250
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 336.7,  340, 7.178,35.038,34.384, 7.146, 26.909, 26.913,      nd, 0.00454, 0.79990
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 338.7,  342, 7.163,35.024,34.382, 7.130, 26.910, 26.914,      nd, 0.00558, 0.75590
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 340.7,  344, 7.166,35.027,34.383, 7.133, 26.910, 26.914,      nd, 0.01263, 0.75880
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 342.7,  346, 7.166,35.029,34.383, 7.133, 26.910, 26.915,      nd, 0.00694, 0.75520
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 344.6,  348, 7.158,35.022,34.382, 7.125, 26.911, 26.915,      nd, 0.00413, 0.75810
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 346.6,  350, 7.127,34.991,34.378, 7.094, 26.912, 26.916,      nd, 0.00603, 0.75850
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 348.6,  352, 7.117,34.982,34.377, 7.084, 26.912, 26.917,      nd, 0.00506, 0.77460
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 350.6,  354, 7.106,34.972,34.376, 7.073, 26.913, 26.917,      nd, 0.00776, 0.76240
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 352.5,  356, 7.099,34.965,34.375, 7.065, 26.913, 26.918,      nd, 0.00858, 0.76120
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 354.5,  358, 7.091,34.959,34.375, 7.057, 26.914, 26.919,      nd, 0.01513, 0.75550
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 356.5,  360, 7.084,34.952,34.374, 7.050, 26.914, 26.919,      nd, 0.01160, 0.79880
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 358.5,  362, 7.074,34.943,34.372, 7.040, 26.914, 26.919,      nd, 0.01292, 0.75380
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 360.5,  364, 7.070,34.940,34.373, 7.036, 26.915, 26.920,      nd, 0.00991, 0.76770
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 362.4,  366, 7.059,34.930,34.371, 7.024, 26.916, 26.921,      nd, 0.01708, 0.77460
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 364.4,  368, 7.042,34.913,34.370, 7.007, 26.917, 26.922,      nd, 0.01450, 0.74840
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 366.4,  370, 7.033,34.905,34.369, 6.998, 26.917, 26.922,      nd, 0.01252, 0.74530
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 368.4,  372, 7.027,34.900,34.368, 6.992, 26.917, 26.922,      nd, 0.01205, 0.73570
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 370.4,  374, 7.021,34.895,34.367, 6.986, 26.917, 26.922,      nd, 0.00925, 0.73830
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 372.3,  376, 7.011,34.887,34.367, 6.976, 26.919, 26.924,      nd, 0.00722, 0.77160
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 374.3,  378, 7.000,34.877,34.365, 6.965, 26.919, 26.924,      nd, 0.00543, 0.73020
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 376.3,  380, 6.978,34.856,34.364, 6.943, 26.921, 26.926,      nd, 0.00633, 0.75930
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 378.3,  382, 6.961,34.840,34.362, 6.926, 26.922, 26.927,      nd, 0.00270, 0.73340
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 380.3,  384, 6.949,34.828,34.361, 6.913, 26.922, 26.927,      nd, 0.00370, 0.73940
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 382.2,  386, 6.949,34.829,34.361, 6.913, 26.922, 26.927,      nd, 0.00400, 0.75620
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 384.2,  388, 6.979,34.863,34.367, 6.943, 26.923, 26.928,      nd, 0.00642, 0.72790
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 386.2,  390, 6.983,34.869,34.368, 6.947, 26.924, 26.929,      nd, 0.00297, 0.74460
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 388.2,  392, 6.987,34.874,34.370, 6.950, 26.924, 26.929,      nd, 0.00586, 0.75130
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 390.1,  394, 6.955,34.843,34.367, 6.918, 26.926, 26.931,      nd, 0.01089, 0.74460
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 392.1,  396, 6.938,34.827,34.365, 6.901, 26.927, 26.932,      nd, 0.00887, 0.74400
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 394.1,  398, 6.935,34.825,34.364, 6.897, 26.927, 26.932,      nd, 0.00547, 0.72150
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 396.1,  400, 6.904,34.795,34.361, 6.867, 26.929, 26.934,      nd, 0.00261, 0.72950
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 398.1,  402, 6.861,34.751,34.355, 6.824, 26.930, 26.935,      nd, 0.00281, 0.76640
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   400,  404, 6.844,34.734,34.352, 6.806, 26.930, 26.935,      nd, 0.00217, 0.74700
