   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 269.1,  272, 1.388,30.151,34.727, 1.375, 27.799, 27.800, 0.01853, 0.01489, 0.79480
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 271.1,  274, 1.388,30.152,34.727, 1.374, 27.799, 27.800, 0.01720, 0.01429, 0.83280
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 273.1,  276, 1.387,30.153,34.727, 1.373, 27.800, 27.801, 0.01764, 0.01135, 0.78780
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 275.1,  278, 1.385,30.152,34.727, 1.372, 27.800, 27.801, 0.01720, 0.01086, 0.80460
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   277,  280, 1.385,30.153,34.727, 1.371, 27.800, 27.801, 0.01764, 0.01191, 0.82670
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   279,  282, 1.385,30.153,34.727, 1.371, 27.800, 27.801, 0.01720, 0.01437, 0.80670
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   281,  284, 1.384,30.154,34.728, 1.370, 27.800, 27.801, 0.01720, 0.00942, 0.79400
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   283,  286, 1.383,30.155,34.728, 1.369, 27.800, 27.801, 0.01676, 0.01081, 0.78800
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   285,  288, 1.382,30.154,34.728, 1.368, 27.800, 27.801, 0.01853, 0.01163, 0.79870
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 286.9,  290, 1.379,30.153,34.728, 1.365, 27.801, 27.802, 0.01808, 0.01305, 0.80170
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 288.9,  292, 1.377,30.152,34.729, 1.362, 27.801, 27.802, 0.01587, 0.00625, 0.79000
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 290.9,  294, 1.375,30.152,34.729, 1.361, 27.802, 27.803, 0.01587, 0.01460, 0.78760
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 292.9,  296, 1.373,30.150,34.729, 1.358, 27.802, 27.803, 0.01676, 0.02016, 0.79120
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 294.8,  298, 1.372,30.151,34.729, 1.357, 27.802, 27.803, 0.01587, 0.02368, 0.78470
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 296.8,  300, 1.371,30.151,34.729, 1.356, 27.802, 27.803, 0.01587, 0.02171, 0.79670
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 298.8,  302, 1.370,30.151,34.729, 1.355, 27.802, 27.803, 0.01499, 0.01749, 0.77140
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 300.8,  304, 1.369,30.152,34.729, 1.354, 27.802, 27.804, 0.01543, 0.01480, 0.78370
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 302.8,  306, 1.368,30.151,34.729, 1.353, 27.802, 27.804, 0.01499, 0.01845, 0.77970
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 304.7,  308, 1.366,30.150,34.729, 1.351, 27.802, 27.804, 0.01499, 0.01628, 0.78420
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 306.7,  310, 1.365,30.151,34.729, 1.350, 27.803, 27.804, 0.01499, 0.00970, 0.78250
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 308.7,  312, 1.362,30.149,34.730, 1.346, 27.803, 27.804, 0.01499, 0.01651, 0.78500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 310.7,  314, 1.361,30.149,34.730, 1.345, 27.803, 27.805, 0.01499, 0.01110, 0.78490
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 312.6,  316, 1.361,30.150,34.730, 1.345, 27.803, 27.804, 0.01499, 0.01210, 0.77290
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 314.6,  318, 1.360,30.150,34.729, 1.344, 27.803, 27.804, 0.01499, 0.01091, 0.78030
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 316.6,  320, 1.358,30.150,34.730, 1.342, 27.804, 27.805, 0.01499, 0.01126, 0.77070
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 318.6,  322, 1.357,30.149,34.730, 1.340, 27.804, 27.805, 0.01455, 0.00699, 0.78400
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 320.5,  324, 1.355,30.148,34.730, 1.339, 27.804, 27.805, 0.01455, 0.01592, 0.75940
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 322.5,  326, 1.353,30.148,34.730, 1.337, 27.804, 27.805, 0.01411, 0.01688, 0.75880
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 324.5,  328, 1.352,30.148,34.730, 1.335, 27.804, 27.805, 0.01411, 0.01371, 0.78960
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 326.5,  330, 1.350,30.147,34.730, 1.334, 27.804, 27.806, 0.01411, 0.01875, 0.75620
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 328.5,  332, 1.349,30.147,34.730, 1.333, 27.805, 27.806, 0.01411, 0.03224, 0.75230
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 330.4,  334, 1.348,30.148,34.730, 1.332, 27.805, 27.806, 0.01411, 0.02409, 0.76130
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 332.4,  336, 1.346,30.147,34.730, 1.329, 27.805, 27.806, 0.01411, 0.01823, 0.76420
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 334.4,  338, 1.343,30.145,34.731, 1.326, 27.805, 27.806, 0.01411, 0.01499, 0.76530
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 336.4,  340, 1.340,30.143,34.731, 1.323, 27.806, 27.807, 0.01543, 0.01349, 0.75100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 338.3,  342, 1.339,30.144,34.731, 1.322, 27.806, 27.807, 0.01367, 0.01454, 0.76590
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 340.3,  344, 1.339,30.144,34.731, 1.321, 27.806, 27.807, 0.01322, 0.01190, 0.77470
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 342.3,  346, 1.337,30.143,34.731, 1.319, 27.806, 27.807, 0.01411, 0.00832, 0.81530
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 344.3,  348, 1.335,30.143,34.731, 1.318, 27.806, 27.807, 0.01367, 0.00902, 0.74410
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 346.2,  350, 1.333,30.142,34.731, 1.316, 27.806, 27.807, 0.01322, 0.01365, 0.76580
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 348.2,  352, 1.332,30.142,34.731, 1.314, 27.806, 27.808, 0.01278, 0.01388, 0.75190
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 350.2,  354, 1.332,30.143,34.731, 1.314, 27.806, 27.808, 0.01278, 0.01378, 0.76970
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 352.2,  356, 1.330,30.143,34.731, 1.313, 27.806, 27.808, 0.01367, 0.01110, 0.75010
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 354.2,  358, 1.328,30.142,34.731, 1.310, 27.807, 27.808, 0.01322, 0.01868, 0.74540
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 356.1,  360, 1.327,30.141,34.731, 1.309, 27.807, 27.808, 0.01278, 0.02081, 0.73870
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 358.1,  362, 1.323,30.139,34.731, 1.305, 27.807, 27.809, 0.01322, 0.02036, 0.74020
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 360.1,  364, 1.322,30.139,34.731, 1.304, 27.807, 27.808, 0.01278, 0.01981, 0.74030
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 362.1,  366, 1.322,30.140,34.731, 1.304, 27.807, 27.808, 0.01278, 0.01696, 0.74380
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   364,  368, 1.321,30.140,34.731, 1.303, 27.807, 27.809, 0.01367, 0.01591, 0.76160
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   366,  370, 1.320,30.140,34.731, 1.302, 27.807, 27.809, 0.01278, 0.00617, 0.74430
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   368,  372, 1.318,30.139,34.731, 1.299, 27.807, 27.809, 0.01322, 0.01258, 0.73620
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   370,  374, 1.317,30.140,34.731, 1.298, 27.808, 27.809, 0.01234, 0.01566, 0.74410
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 371.9,  376, 1.316,30.139,34.732, 1.297, 27.808, 27.809, 0.01190, 0.01165, 0.72960
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 373.9,  378, 1.314,30.139,34.731, 1.296, 27.808, 27.809, 0.01190, 0.01095, 0.74420
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 375.9,  380, 1.314,30.139,34.731, 1.295, 27.808, 27.809, 0.01234, 0.01137, 0.73730
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 377.9,  382, 1.312,30.139,34.731, 1.293, 27.808, 27.810, 0.01234, 0.00702, 0.73190
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 379.9,  384, 1.311,30.139,34.732, 1.292, 27.808, 27.810, 0.01190, 0.00953, 0.74390
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 381.8,  386, 1.308,30.138,34.732, 1.289, 27.809, 27.810, 0.01102, 0.01088, 0.77780
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 383.8,  388, 1.305,30.135,34.732, 1.285, 27.809, 27.810, 0.01146, 0.00668, 0.73550
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 385.8,  390, 1.304,30.135,34.732, 1.284, 27.809, 27.810, 0.01146, 0.00951, 0.76600
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 387.8,  392, 1.301,30.134,34.732, 1.281, 27.809, 27.811, 0.01058, 0.01857, 0.72670
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 389.7,  394, 1.299,30.133,34.732, 1.280, 27.809, 27.811, 0.01058, 0.01873, 0.72150
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 391.7,  396, 1.301,30.136,34.731, 1.281, 27.809, 27.810, 0.01234, 0.01796, 0.73550
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 393.7,  398, 1.299,30.135,34.732, 1.279, 27.809, 27.811, 0.01058, 0.01697, 0.72290
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 395.7,  400, 1.299,30.135,34.731, 1.279, 27.809, 27.810, 0.01102, 0.01551, 0.72070
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820, 397.6,  402, 1.295,30.133,34.731, 1.275, 27.809, 27.811, 0.01102, 0.02827, 0.73270
