   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 583.6,  590, 2.556,31.093,34.455, 2.520, 27.490, 27.493, 0.00925, 0.01315, 0.82150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 585.6,  592, 2.556,31.093,34.456, 2.519, 27.490, 27.493, 0.00925, 0.01658, 0.79550
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 587.5,  594, 2.556,31.095,34.457, 2.519, 27.491, 27.494, 0.00925, 0.01409, 0.79300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 589.5,  596, 2.557,31.099,34.459, 2.520, 27.493, 27.496, 0.00925, 0.01333, 0.82210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 591.5,  598, 2.557,31.101,34.460, 2.521, 27.493, 27.497, 0.00925, 0.02359, 0.80150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 593.5,  600, 2.556,31.102,34.461, 2.519, 27.495, 27.498, 0.00881, 0.02923, 0.80300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 595.4,  602, 2.555,31.102,34.462, 2.518, 27.495, 27.498, 0.00837, 0.02788, 0.94920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 597.4,  604, 2.549,31.099,34.463, 2.512, 27.496, 27.499, 0.00881, 0.02380, 0.79580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 599.4,  606, 2.548,31.099,34.463, 2.511, 27.497, 27.500, 0.00925, 0.01952, 0.82530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 601.4,  608, 2.547,31.100,34.464, 2.510, 27.497, 27.500, 0.00881, 0.02012, 0.81160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 603.3,  610, 2.541,31.096,34.465, 2.504, 27.499, 27.502, 0.00881, 0.01874, 0.82840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 605.3,  612, 2.522,31.084,34.469, 2.485, 27.504, 27.507, 0.00837, 0.01338, 0.87770
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 607.3,  614, 2.516,31.080,34.471, 2.478, 27.506, 27.509, 0.00837, 0.01132, 0.80110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 609.3,  616, 2.511,31.079,34.473, 2.473, 27.507, 27.510, 0.00837, 0.00766, 0.79130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 611.2,  618, 2.510,31.079,34.473, 2.472, 27.508, 27.511, 0.00837, 0.00738, 0.77930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 613.2,  620, 2.507,31.078,34.474, 2.469, 27.509, 27.512, 0.00837, 0.00489, 0.94610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 615.2,  622, 2.503,31.077,34.476, 2.465, 27.510, 27.514, 0.00837, 0.01012, 0.79650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 617.2,  624, 2.499,31.076,34.478, 2.460, 27.512, 27.516, 0.00881, 0.01166, 0.82910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 619.1,  626, 2.498,31.076,34.478, 2.460, 27.513, 27.516, 0.00837, 0.00996, 0.79270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 621.1,  628, 2.498,31.077,34.478, 2.459, 27.513, 27.516, 0.00837, 0.00558, 0.82950
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 623.1,  630, 2.497,31.078,34.478, 2.459, 27.513, 27.516, 0.00837, 0.01007, 0.78010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 625.1,  632, 2.496,31.078,34.479, 2.458, 27.514, 27.517, 0.00837, 0.00309, 0.79360
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   627,  634, 2.495,31.079,34.480, 2.456, 27.515, 27.518, 0.00837, 0.00477, 0.78790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   629,  636, 2.493,31.080,34.482, 2.455, 27.516, 27.519, 0.00837, 0.00738, 0.83050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   631,  638, 2.493,31.081,34.482, 2.454, 27.517, 27.520, 0.00837, 0.00801, 0.79390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   633,  640, 2.494,31.082,34.482, 2.454, 27.516, 27.520, 0.00837, 0.00709, 0.81260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 634.9,  642, 2.493,31.084,34.483, 2.454, 27.517, 27.520, 0.00925, 0.00600, 0.79260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 636.9,  644, 2.494,31.085,34.484, 2.454, 27.518, 27.521, 0.00837, 0.00963, 0.78510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 638.9,  646, 2.494,31.087,34.485, 2.454, 27.519, 27.522, 0.00837, 0.01469, 0.80450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 640.9,  648, 2.494,31.088,34.485, 2.454, 27.519, 27.522, 0.00837, 0.01829, 0.81470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 642.8,  650, 2.494,31.090,34.486, 2.454, 27.519, 27.523, 0.00837, 0.01642, 0.78340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 644.8,  652, 2.494,31.092,34.487, 2.454, 27.521, 27.524, 0.00837, 0.02153, 0.81820
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 646.8,  654, 2.495,31.094,34.488, 2.455, 27.521, 27.524, 0.00837, 0.02478, 0.78660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 648.8,  656, 2.496,31.095,34.488, 2.455, 27.521, 27.524, 0.00793, 0.02211, 0.79120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 650.7,  658, 2.496,31.098,34.490, 2.455, 27.522, 27.526, 0.00837, 0.01500, 0.81580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 652.7,  660, 2.496,31.100,34.492, 2.455, 27.524, 27.527, 0.00837, 0.02302, 0.79970
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 654.7,  662, 2.497,31.104,34.494, 2.457, 27.525, 27.529, 0.00793, 0.02093, 0.90940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 656.7,  664, 2.498,31.108,34.496, 2.457, 27.527, 27.531, 0.00793, 0.01730, 0.78640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 658.6,  666, 2.497,31.109,34.497, 2.456, 27.528, 27.532, 0.00749, 0.01471, 0.77860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 660.6,  668, 2.497,31.110,34.498, 2.455, 27.529, 27.533, 0.00793, 0.01668, 0.80260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 662.6,  670, 2.491,31.110,34.503, 2.450, 27.533, 27.537, 0.00793, 0.01403, 0.81890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 664.6,  672, 2.490,31.112,34.505, 2.449, 27.535, 27.539, 0.00749, 0.01088, 0.79150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 666.5,  674, 2.490,31.113,34.506, 2.448, 27.536, 27.539, 0.00749, 0.01515, 0.79170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 668.5,  676, 2.488,31.113,34.506, 2.447, 27.536, 27.540, 0.01058, 0.00913, 0.79920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 670.5,  678, 2.487,31.113,34.507, 2.445, 27.537, 27.540, 0.00793, 0.00718, 0.78270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 672.5,  680, 2.486,31.113,34.507, 2.444, 27.537, 27.541, 0.00749, 0.00584, 0.76870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 674.4,  682, 2.482,31.112,34.509, 2.440, 27.539, 27.542, 0.00749, 0.00798, 0.76870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 676.4,  684, 2.481,31.113,34.510, 2.439, 27.540, 27.543, 0.00749, 0.01078, 0.80340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 678.4,  686, 2.481,31.115,34.511, 2.439, 27.540, 27.544, 0.00749, 0.00955, 0.78210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 680.4,  688, 2.483,31.118,34.512, 2.440, 27.541, 27.545, 0.00749, 0.00960, 0.77410
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 682.3,  690, 2.483,31.120,34.513, 2.440, 27.542, 27.546, 0.00749, 0.00899, 0.82230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 684.3,  692, 2.482,31.123,34.516, 2.440, 27.544, 27.548, 0.00793, 0.00755, 0.81210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 686.3,  694, 2.482,31.124,34.516, 2.439, 27.545, 27.548, 0.00793, 0.00937, 0.79660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 688.3,  696, 2.479,31.125,34.520, 2.437, 27.548, 27.551, 0.00749, 0.00912, 0.77520
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 690.2,  698, 2.478,31.126,34.521, 2.435, 27.549, 27.552, 0.00749, 0.01204, 0.79970
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 692.2,  700, 2.478,31.128,34.522, 2.435, 27.550, 27.553, 0.00749, 0.01265, 0.82910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 694.2,  702, 2.479,31.130,34.523, 2.436, 27.550, 27.554, 0.00749, 0.02042, 0.78490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 696.2,  704, 2.480,31.132,34.524, 2.436, 27.551, 27.554, 0.00749, 0.01348, 0.80100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 698.1,  706, 2.479,31.133,34.525, 2.436, 27.552, 27.555, 0.00749, 0.01971, 0.84300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 700.1,  708, 2.478,31.134,34.526, 2.435, 27.553, 27.556, 0.00749, 0.01640, 0.78620
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 702.1,  710, 2.477,31.134,34.527, 2.433, 27.553, 27.557, 0.00749, 0.01982, 0.85580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 704.1,  712, 2.475,31.134,34.527, 2.431, 27.554, 27.558, 0.00793, 0.02291, 0.75850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   706,  714, 2.473,31.134,34.528, 2.429, 27.555, 27.559, 0.00749, 0.02289, 0.78420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   708,  716, 2.464,31.128,34.529, 2.420, 27.557, 27.560, 0.00749, 0.02169, 0.78670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   710,  718, 2.461,31.127,34.530, 2.417, 27.557, 27.561, 0.00749, 0.01985, 0.83720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   712,  720, 2.460,31.128,34.532, 2.416, 27.559, 27.563, 0.00749, 0.01523, 0.79470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 713.9,  722, 2.462,31.132,34.533, 2.418, 27.560, 27.563, 0.00749, 0.01680, 0.78320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 715.9,  724, 2.462,31.134,34.534, 2.418, 27.561, 27.565, 0.00749, 0.01410, 0.82820
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 717.9,  726, 2.461,31.136,34.536, 2.416, 27.563, 27.566, 0.00705, 0.01424, 0.82900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 719.9,  728, 2.461,31.137,34.537, 2.416, 27.563, 27.567, 0.00705, 0.01208, 0.79750
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 721.8,  730, 2.460,31.137,34.537, 2.415, 27.563, 27.567, 0.00749, 0.01096, 0.77900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 723.8,  732, 2.459,31.137,34.537, 2.414, 27.563, 27.567, 0.00705, 0.00764, 0.76530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 725.8,  734, 2.459,31.138,34.537, 2.414, 27.563, 27.567, 0.00749, 0.01285, 0.81530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 727.8,  736, 2.457,31.138,34.538, 2.412, 27.564, 27.568, 0.00705, 0.01499, 0.78080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 729.7,  738, 2.455,31.137,34.538, 2.410, 27.564, 27.568, 0.00749, 0.00474, 0.78030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 731.7,  740, 2.454,31.137,34.539, 2.408, 27.565, 27.569, 0.00881, 0.00631, 0.79820
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 733.7,  742, 2.451,31.137,34.541, 2.405, 27.567, 27.571, 0.00705, 0.00856, 0.78260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 735.6,  744, 2.451,31.139,34.541, 2.405, 27.567, 27.571, 0.00705, 0.01106, 0.80300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 737.6,  746, 2.447,31.136,34.542, 2.401, 27.568, 27.572, 0.00749, 0.00892, 0.78280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 739.6,  748, 2.442,31.134,34.542, 2.396, 27.569, 27.573, 0.00749, 0.00626, 0.82170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 741.6,  750, 2.434,31.128,34.543, 2.388, 27.570, 27.574, 0.00705, 0.00658, 0.84630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 743.5,  752, 2.434,31.129,34.543, 2.388, 27.570, 27.574, 0.00705, 0.00948, 0.78870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 745.5,  754, 2.438,31.134,34.544, 2.391, 27.571, 27.574, 0.00749, 0.00910, 0.76270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 747.5,  756, 2.432,31.129,34.544, 2.385, 27.571, 27.575, 0.00705, 0.01094, 0.77840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 749.5,  758, 2.420,31.119,34.543, 2.373, 27.572, 27.576, 0.00749, 0.01309, 0.78970
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 751.4,  760, 2.418,31.119,34.545, 2.371, 27.573, 27.577, 0.00749, 0.01624, 0.76770
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 753.4,  762, 2.418,31.122,34.546, 2.371, 27.574, 27.578, 0.00749, 0.01386, 0.78690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 755.4,  764, 2.419,31.124,34.547, 2.372, 27.575, 27.579, 0.00705, 0.01842, 0.78760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 757.4,  766, 2.420,31.127,34.548, 2.373, 27.575, 27.579, 0.00749, 0.02154, 0.78210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 759.3,  768, 2.420,31.128,34.549, 2.373, 27.576, 27.580, 0.00749, 0.02464, 0.78110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 761.3,  770, 2.419,31.128,34.549, 2.371, 27.576, 27.580, 0.00749, 0.01706, 0.77540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 763.3,  772, 2.412,31.124,34.549, 2.365, 27.577, 27.581, 0.00705, 0.01961, 0.78380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 765.3,  774, 2.407,31.121,34.550, 2.359, 27.578, 27.582, 0.00749, 0.01756, 0.77340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 767.2,  776, 2.406,31.122,34.551, 2.358, 27.579, 27.583, 0.00749, 0.01425, 0.77760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 769.2,  778, 2.417,31.134,34.554, 2.368, 27.580, 27.584, 0.00705, 0.01358, 0.75570
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 771.2,  780, 2.416,31.134,34.554, 2.367, 27.580, 27.585, 0.00749, 0.00822, 0.75270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 773.2,  782, 2.415,31.135,34.555, 2.366, 27.582, 27.586, 0.00661, 0.00669, 0.78120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 775.1,  784, 2.408,31.131,34.556, 2.360, 27.583, 27.587, 0.00793, 0.01183, 0.76580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 777.1,  786, 2.405,31.129,34.556, 2.357, 27.583, 27.587, 0.00705, 0.01219, 0.77500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 779.1,  788, 2.402,31.127,34.556, 2.353, 27.583, 27.588, 0.00705, 0.01298, 0.76180
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   781,  790, 2.405,31.130,34.556, 2.356, 27.583, 27.587, 0.00837, 0.00967, 0.82440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   783,  792, 2.394,31.123,34.557, 2.345, 27.585, 27.589, 0.00793, 0.00849, 0.83170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   785,  794, 2.390,31.120,34.557, 2.341, 27.585, 27.589, 0.00661, 0.00644, 0.76500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   787,  796, 2.388,31.119,34.557, 2.339, 27.585, 27.589, 0.00705, 0.00805, 0.81050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 788.9,  798, 2.385,31.118,34.558, 2.336, 27.586, 27.590, 0.00749, 0.01154, 0.76400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 790.9,  800, 2.385,31.119,34.558, 2.336, 27.586, 27.591, 0.00837, 0.00906, 0.78610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 792.9,  802, 2.381,31.117,34.559, 2.332, 27.587, 27.591, 0.00837, 0.01049, 0.75660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 794.9,  804, 2.379,31.117,34.559, 2.330, 27.588, 27.592, 0.00749, 0.00614, 0.75960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 796.8,  806, 2.377,31.116,34.559, 2.328, 27.588, 27.592, 0.00925, 0.01202, 0.74000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 798.8,  808, 2.374,31.116,34.562, 2.324, 27.590, 27.594, 0.00749, 0.01456, 0.75220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 800.8,  810, 2.375,31.120,34.565, 2.325, 27.593, 27.597, 0.00749, 0.01077, 0.76100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 802.8,  812, 2.372,31.120,34.566, 2.322, 27.594, 27.598, 0.00749, 0.01314, 0.76400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 804.7,  814, 2.369,31.119,34.567, 2.318, 27.595, 27.599, 0.00749, 0.02050, 0.75940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 806.7,  816, 2.363,31.115,34.568, 2.312, 27.596, 27.601, 0.00749, 0.02026, 0.75350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 808.7,  818, 2.361,31.114,34.569, 2.310, 27.597, 27.601, 0.00749, 0.01901, 0.76930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 810.6,  820, 2.360,31.115,34.569, 2.310, 27.597, 27.601, 0.00881, 0.02548, 0.76450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 812.6,  822, 2.358,31.115,34.570, 2.307, 27.598, 27.602, 0.00749, 0.02331, 0.76960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 814.6,  824, 2.357,31.116,34.571, 2.306, 27.599, 27.603, 0.00749, 0.01927, 0.76430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 816.6,  826, 2.366,31.126,34.574, 2.315, 27.600, 27.605, 0.00749, 0.01863, 0.78270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 818.5,  828, 2.355,31.118,34.574, 2.304, 27.601, 27.606, 0.00749, 0.01292, 0.78430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 820.5,  830, 2.355,31.118,34.574, 2.304, 27.601, 27.605, 0.00749, 0.01117, 0.78900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 822.5,  832, 2.358,31.123,34.574, 2.307, 27.601, 27.606, 0.00793, 0.01720, 0.77610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 824.5,  834, 2.367,31.134,34.578, 2.315, 27.604, 27.608, 0.00749, 0.00919, 0.81280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 826.4,  836, 2.369,31.139,34.580, 2.317, 27.605, 27.610, 0.00793, 0.01297, 0.75850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 828.4,  838, 2.368,31.139,34.580, 2.317, 27.605, 27.610, 0.00749, 0.01072, 0.83910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 830.4,  840, 2.371,31.143,34.582, 2.319, 27.606, 27.611, 0.00749, 0.01207, 0.85390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 832.4,  842, 2.357,31.133,34.582, 2.305, 27.608, 27.612, 0.00749, 0.01108, 0.76510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 834.3,  844, 2.362,31.139,34.584, 2.309, 27.609, 27.613, 0.00749, 0.00414, 0.75540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 836.3,  846, 2.369,31.147,34.585, 2.317, 27.609, 27.614, 0.00705, 0.00547, 0.75210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 838.3,  848, 2.372,31.152,34.587, 2.319, 27.610, 27.615, 0.00705, 0.00711, 0.75990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 840.2,  850, 2.372,31.153,34.587, 2.319, 27.611, 27.615, 0.00793, 0.01063, 0.89460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 842.2,  852, 2.370,31.153,34.588, 2.317, 27.611, 27.616, 0.00749, 0.01274, 0.75270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 844.2,  854, 2.368,31.153,34.588, 2.315, 27.612, 27.616, 0.00705, 0.01323, 0.77680
