   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1308.1, 1324, 2.993,31.778,34.440, 2.900, 27.439, 27.447, 0.00849, 0.01099, 0.74540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1310.1, 1326, 2.988,31.776,34.442, 2.895, 27.441, 27.450, 0.00805, 0.00687, 0.75660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1312.1, 1328, 2.987,31.776,34.443, 2.894, 27.441, 27.450, 0.00894, 0.00701, 0.74110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1314, 1330, 2.982,31.773,34.443, 2.888, 27.443, 27.451, 0.00894, 0.00730, 0.75180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1316, 1332, 2.982,31.774,34.443, 2.888, 27.442, 27.451, 0.00894, 0.01166, 0.74770
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1318, 1334, 2.979,31.773,34.445, 2.885, 27.444, 27.452, 0.00805, 0.01397, 0.75690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1319.9, 1336, 2.979,31.775,34.446, 2.885, 27.445, 27.453, 0.00849, 0.01838, 0.75560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1321.9, 1338, 2.980,31.777,34.446, 2.886, 27.445, 27.453, 0.00849, 0.01768, 0.76500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1323.9, 1340, 2.982,31.780,34.447, 2.887, 27.446, 27.454, 0.00894, 0.01449, 0.74720
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1325.9, 1342, 2.976,31.777,34.449, 2.881, 27.447, 27.456, 0.00894, 0.01695, 0.75590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1327.8, 1344, 2.974,31.776,34.449, 2.879, 27.448, 27.456, 0.00894, 0.01479, 0.89010
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1329.8, 1346, 2.968,31.773,34.450, 2.873, 27.449, 27.458, 0.00849, 0.01417, 0.75430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1331.8, 1348, 2.965,31.771,34.450, 2.870, 27.449, 27.458, 0.00894, 0.01101, 0.76920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1333.7, 1350, 2.961,31.770,34.451, 2.866, 27.451, 27.459, 0.00894, 0.00966, 0.74800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1335.7, 1352, 2.960,31.769,34.451, 2.864, 27.451, 27.460, 0.00894, 0.01172, 0.78480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1337.7, 1354, 2.957,31.768,34.452, 2.862, 27.451, 27.460, 0.00761, 0.01106, 0.75740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1339.6, 1356, 2.954,31.766,34.452, 2.858, 27.452, 27.461, 0.00849, 0.01382, 0.75810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1341.6, 1358, 2.949,31.764,34.453, 2.854, 27.453, 27.461, 0.00894, 0.00609, 0.83130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1343.6, 1360, 2.944,31.760,34.453, 2.848, 27.454, 27.463, 0.00894, 0.00587, 0.76490
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1345.6, 1362, 2.938,31.757,34.454, 2.842, 27.455, 27.463, 0.00894, 0.00724, 0.76090
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1347.5, 1364, 2.940,31.759,34.454, 2.844, 27.455, 27.463, 0.00894, 0.00839, 0.74670
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1349.5, 1366, 2.937,31.758,34.455, 2.841, 27.456, 27.464, 0.00849, 0.00769, 0.74700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1351.5, 1368, 2.930,31.754,34.455, 2.834, 27.457, 27.465, 0.00805, 0.01189, 0.76030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1353.4, 1370, 2.922,31.748,34.456, 2.826, 27.458, 27.467, 0.00805, 0.01385, 0.75040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1355.4, 1372, 2.914,31.742,34.456, 2.818, 27.459, 27.468, 0.00849, 0.01918, 0.77590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1357.4, 1374, 2.912,31.741,34.457, 2.815, 27.459, 27.468, 0.00894, 0.02287, 0.78560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1359.3, 1376, 2.909,31.740,34.457, 2.813, 27.460, 27.469, 0.00805, 0.02083, 0.76910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1361.3, 1378, 2.907,31.739,34.457, 2.810, 27.460, 27.469, 0.00805, 0.01579, 0.75510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1363.3, 1380, 2.905,31.738,34.458, 2.808, 27.461, 27.470, 0.00805, 0.01026, 0.74920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1365.2, 1382, 2.900,31.736,34.459, 2.803, 27.462, 27.471, 0.00805, 0.01320, 0.74510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1367.2, 1384, 2.898,31.735,34.459, 2.801, 27.463, 27.471, 0.00761, 0.01264, 0.74070
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1369.2, 1386, 2.895,31.734,34.460, 2.797, 27.464, 27.472, 0.00761, 0.01282, 0.75540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1371.2, 1388, 2.892,31.733,34.461, 2.794, 27.465, 27.474, 0.00805, 0.01172, 0.74600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1373.1, 1390, 2.887,31.730,34.461, 2.789, 27.465, 27.474, 0.00805, 0.00881, 0.73600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1375.1, 1392, 2.882,31.727,34.462, 2.784, 27.467, 27.475, 0.00761, 0.00628, 0.75890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1377.1, 1394, 2.881,31.729,34.464, 2.784, 27.468, 27.477, 0.00761, 0.00210, 0.74200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1379, 1396, 2.881,31.731,34.466, 2.784, 27.469, 27.478, 0.00761, 0.00487, 0.74500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1381, 1398, 2.881,31.732,34.466, 2.783, 27.470, 27.478, 0.00761, 0.00913, 0.76550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1383, 1400, 2.880,31.732,34.467, 2.782, 27.470, 27.479, 0.00761, 0.01246, 0.75020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1384.9, 1402, 2.877,31.731,34.468, 2.779, 27.471, 27.480, 0.00761, 0.01376, 0.74620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1386.9, 1404, 2.872,31.729,34.469, 2.774, 27.473, 27.481, 0.00761, 0.01307, 0.74840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1388.9, 1406, 2.868,31.727,34.469, 2.770, 27.473, 27.482, 0.00761, 0.01633, 0.74490
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1390.8, 1408, 2.864,31.724,34.469, 2.766, 27.474, 27.483, 0.00716, 0.01889, 0.74610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1392.8, 1410, 2.861,31.723,34.470, 2.762, 27.475, 27.483, 0.00672, 0.02305, 0.73980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1394.8, 1412, 2.856,31.720,34.470, 2.757, 27.475, 27.484, 0.00672, 0.01739, 0.74280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1396.8, 1414, 2.855,31.720,34.471, 2.756, 27.476, 27.485, 0.00672, 0.01491, 0.74130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1398.7, 1416, 2.854,31.720,34.471, 2.755, 27.476, 27.485, 0.00672, 0.01200, 0.75080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1400.7, 1418, 2.851,31.718,34.471, 2.752, 27.477, 27.485, 0.00628, 0.01467, 0.74260
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1402.7, 1420, 2.850,31.719,34.472, 2.750, 27.477, 27.486, 0.00672, 0.00926, 0.74790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1404.6, 1422, 2.849,31.719,34.472, 2.749, 27.477, 27.486, 0.00628, 0.00845, 0.74550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1406.6, 1424, 2.845,31.717,34.473, 2.745, 27.479, 27.488, 0.00628, 0.00801, 0.74950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1408.6, 1426, 2.837,31.714,34.477, 2.737, 27.482, 27.491, 0.00628, 0.00658, 0.74820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1410.5, 1428, 2.832,31.711,34.477, 2.732, 27.483, 27.492, 0.00628, 0.00604, 0.75170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1412.5, 1430, 2.831,31.711,34.477, 2.731, 27.483, 27.492, 0.00628, 0.00961, 0.74970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1414.5, 1432, 2.832,31.712,34.477, 2.731, 27.483, 27.492, 0.00628, 0.01090, 0.78490
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1416.4, 1434, 2.830,31.711,34.477, 2.730, 27.483, 27.492, 0.00628, 0.01216, 0.73030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1418.4, 1436, 2.827,31.710,34.477, 2.727, 27.484, 27.492, 0.00628, 0.00498, 0.74420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1420.4, 1438, 2.824,31.709,34.479, 2.723, 27.485, 27.494, 0.00628, 0.01072, 0.74500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1422.3, 1440, 2.822,31.709,34.480, 2.721, 27.486, 27.495, 0.00628, 0.01686, 0.75460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1424.3, 1442, 2.822,31.711,34.481, 2.721, 27.487, 27.496, 0.00672, 0.01948, 0.74440
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1426.3, 1444, 2.823,31.713,34.481, 2.722, 27.487, 27.496, 0.00584, 0.01824, 0.74300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1428.3, 1446, 2.819,31.711,34.482, 2.718, 27.488, 27.497, 0.00584, 0.01318, 0.74140
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1430.2, 1448, 2.809,31.704,34.483, 2.708, 27.490, 27.499, 0.00628, 0.01288, 0.75540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1432.2, 1450, 2.805,31.702,34.484, 2.703, 27.491, 27.500, 0.00628, 0.00959, 0.74820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1434.2, 1452, 2.796,31.696,34.486, 2.694, 27.493, 27.502, 0.00584, 0.00509, 0.75170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1436.1, 1454, 2.789,31.693,34.487, 2.688, 27.495, 27.504, 0.00628, 0.00697, 0.74140
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1438.1, 1456, 2.785,31.690,34.488, 2.683, 27.495, 27.504, 0.00584, 0.00842, 0.74730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1440.1, 1458, 2.783,31.690,34.488, 2.682, 27.496, 27.505, 0.00584, 0.00421, 0.86460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1442, 1460, 2.782,31.690,34.489, 2.680, 27.497, 27.506, 0.00672, 0.00901, 0.74150
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1444, 1462, 2.780,31.690,34.490, 2.678, 27.498, 27.507, 0.00584, 0.01100, 0.74580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1446, 1464, 2.775,31.688,34.491, 2.673, 27.499, 27.508, 0.00584, 0.01038, 0.74240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1447.9, 1466, 2.773,31.686,34.491, 2.670, 27.499, 27.508, 0.00584, 0.01731, 0.72810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1449.9, 1468, 2.771,31.686,34.491, 2.669, 27.500, 27.509, 0.00584, 0.01260, 0.73710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1451.9, 1470, 2.769,31.685,34.492, 2.666, 27.500, 27.509, 0.00584, 0.01582, 0.73460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1453.8, 1472, 2.769,31.686,34.492, 2.666, 27.500, 27.509, 0.00584, 0.01387, 0.72980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1455.8, 1474, 2.769,31.687,34.492, 2.666, 27.500, 27.509, 0.00584, 0.01886, 0.74390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1457.8, 1476, 2.768,31.688,34.493, 2.665, 27.501, 27.510, 0.00584, 0.01973, 0.74190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1459.8, 1478, 2.767,31.688,34.493, 2.663, 27.501, 27.511, 0.00584, 0.01573, 0.73980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1461.7, 1480, 2.765,31.688,34.494, 2.662, 27.502, 27.511, 0.00584, 0.01512, 0.73400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1463.7, 1482, 2.765,31.689,34.494, 2.661, 27.503, 27.512, 0.00584, 0.01009, 0.74120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1465.7, 1484, 2.764,31.689,34.495, 2.661, 27.503, 27.512, 0.00584, 0.01174, 0.73550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1467.6, 1486, 2.766,31.691,34.494, 2.662, 27.503, 27.512, 0.00584, 0.00752, 0.73480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1469.6, 1488, 2.760,31.689,34.497, 2.656, 27.505, 27.514, 0.00584, 0.01127, 0.80420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1471.6, 1490, 2.757,31.688,34.497, 2.653, 27.506, 27.515, 0.00584, 0.01547, 0.72830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1473.5, 1492, 2.756,31.688,34.498, 2.651, 27.506, 27.516, 0.00584, 0.01406, 0.73890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1475.5, 1494, 2.754,31.688,34.499, 2.649, 27.507, 27.516, 0.00584, 0.01013, 0.73020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1477.5, 1496, 2.753,31.688,34.499, 2.648, 27.507, 27.517, 0.00584, 0.00771, 0.73150
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1479.4, 1498, 2.749,31.686,34.500, 2.645, 27.508, 27.517, 0.00584, 0.00692, 0.73940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1481.4, 1500, 2.747,31.686,34.501, 2.642, 27.509, 27.518, 0.00584, 0.00420, 0.73630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1483.4, 1502, 2.745,31.686,34.501, 2.640, 27.510, 27.519, 0.00584, 0.00506, 0.73020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1485.3, 1504, 2.738,31.681,34.503, 2.633, 27.512, 27.521, 0.00584, 0.00520, 0.73220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1487.3, 1506, 2.738,31.682,34.503, 2.633, 27.512, 27.521, 0.00584, 0.00848, 0.74020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1489.3, 1508, 2.737,31.682,34.503, 2.631, 27.512, 27.521, 0.00628, 0.01204, 0.71400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1491.2, 1510, 2.737,31.683,34.503, 2.631, 27.512, 27.522, 0.00584, 0.01762, 0.74690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1493.2, 1512, 2.733,31.681,34.504, 2.627, 27.513, 27.522, 0.00584, 0.01847, 0.75030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1495.2, 1514, 2.733,31.682,34.505, 2.627, 27.514, 27.523, 0.00584, 0.01917, 0.74870
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1497.1, 1516, 2.732,31.684,34.506, 2.626, 27.515, 27.524, 0.00584, 0.01883, 0.75320
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1499.1, 1518, 2.731,31.683,34.506, 2.624, 27.515, 27.524, 0.00584, 0.01944, 0.74060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1501.1, 1520, 2.730,31.684,34.506, 2.624, 27.515, 27.524, 0.00584, 0.01953, 0.73240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1503.1, 1522, 2.730,31.685,34.507, 2.623, 27.516, 27.525, 0.00539, 0.01406, 0.72960
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1505, 1524, 2.729,31.686,34.508, 2.623, 27.517, 27.526, 0.00539, 0.01701, 0.75860
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1507, 1526, 2.730,31.688,34.508, 2.623, 27.517, 27.526, 0.00539, 0.02123, 0.77100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1509, 1528, 2.730,31.689,34.509, 2.623, 27.517, 27.527, 0.00495, 0.01885, 0.74030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1510.9, 1530, 2.730,31.692,34.511, 2.623, 27.519, 27.528, 0.00539, 0.01321, 0.74200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1512.9, 1532, 2.728,31.692,34.512, 2.621, 27.520, 27.529, 0.00539, 0.00929, 0.72600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1514.9, 1534, 2.725,31.691,34.513, 2.617, 27.521, 27.531, 0.00539, 0.00744, 0.75590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1516.8, 1536, 2.722,31.690,34.514, 2.615, 27.522, 27.531, 0.00539, 0.00948, 0.74170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1518.8, 1538, 2.722,31.691,34.515, 2.614, 27.523, 27.532, 0.00539, 0.00746, 0.72360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1520.8, 1540, 2.716,31.687,34.515, 2.608, 27.523, 27.533, 0.00495, 0.00830, 0.73970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1522.7, 1542, 2.712,31.684,34.515, 2.604, 27.523, 27.533, 0.00451, 0.01112, 0.73540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1524.7, 1544, 2.703,31.678,34.515, 2.595, 27.524, 27.534, 0.00451, 0.01144, 0.74340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1526.7, 1546, 2.699,31.675,34.516, 2.591, 27.525, 27.535, 0.00539, 0.01007, 0.73550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1528.6, 1548, 2.700,31.677,34.516, 2.592, 27.525, 27.535, 0.00495, 0.01504, 0.73870
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1530.6, 1550, 2.692,31.671,34.516, 2.584, 27.526, 27.536, 0.00495, 0.01787, 0.74980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1532.6, 1552, 2.682,31.664,34.517, 2.573, 27.528, 27.537, 0.00495, 0.01621, 0.73010
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1534.5, 1554, 2.675,31.659,34.517, 2.567, 27.529, 27.538, 0.00495, 0.01168, 0.74440
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1536.5, 1556, 2.675,31.660,34.517, 2.567, 27.529, 27.538, 0.00495, 0.01311, 0.73450
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1538.5, 1558, 2.676,31.662,34.517, 2.567, 27.529, 27.538, 0.00539, 0.01605, 0.72200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1540.4, 1560, 2.674,31.662,34.519, 2.564, 27.531, 27.540, 0.00539, 0.01361, 0.73550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1542.4, 1562, 2.674,31.663,34.519, 2.564, 27.531, 27.540, 0.00495, 0.01000, 0.74590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1544.4, 1564, 2.670,31.662,34.520, 2.561, 27.532, 27.541, 0.00451, 0.00823, 0.73880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1546.3, 1566, 2.670,31.662,34.521, 2.560, 27.532, 27.542, 0.00451, 0.01088, 0.75200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1548.3, 1568, 2.664,31.659,34.522, 2.555, 27.534, 27.543, 0.00451, 0.01018, 0.73040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1550.3, 1570, 2.662,31.659,34.522, 2.552, 27.534, 27.544, 0.00451, 0.00850, 0.78270
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1552.2, 1572, 2.661,31.659,34.523, 2.552, 27.534, 27.544, 0.00451, 0.00546, 0.72960
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1554.2, 1574, 2.661,31.660,34.523, 2.551, 27.535, 27.544, 0.00451, 0.00996, 0.72470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1556.2, 1576, 2.659,31.659,34.523, 2.549, 27.535, 27.544, 0.00451, 0.00740, 0.75240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1558.2, 1578, 2.654,31.656,34.524, 2.544, 27.536, 27.546, 0.00451, 0.01073, 0.74280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1560.1, 1580, 2.651,31.655,34.525, 2.540, 27.537, 27.547, 0.00451, 0.01585, 0.77390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1562.1, 1582, 2.651,31.656,34.525, 2.540, 27.537, 27.547, 0.00451, 0.01632, 0.73170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,1564.1, 1584, 2.650,31.657,34.526, 2.540, 27.538, 27.547, 0.00451, 0.02252, 0.74030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1566, 1586, 2.650,31.658,34.526, 2.539, 27.538, 27.548, 0.00451, 0.02501, 0.73210
