   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 541.9,  548, 1.178,30.097,34.731, 1.151, 27.817, 27.819, 0.00352, 0.01618, 0.69490
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 543.8,  550, 1.177,30.097,34.731, 1.149, 27.817, 27.819, 0.00308, 0.01632, 0.69260
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 545.8,  552, 1.173,30.094,34.731, 1.145, 27.817, 27.819, 0.00308, 0.01338, 0.70590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 547.8,  554, 1.172,30.094,34.731, 1.144, 27.817, 27.819, 0.00352, 0.01019, 0.69590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 549.8,  556, 1.170,30.094,34.731, 1.142, 27.818, 27.819, 0.00308, 0.01276, 0.69370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 551.7,  558, 1.170,30.094,34.731, 1.142, 27.817, 27.819, 0.00308, 0.00967, 0.67980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 553.7,  560, 1.169,30.095,34.731, 1.141, 27.818, 27.820, 0.00308, 0.00454, 0.69390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 555.7,  562, 1.168,30.094,34.731, 1.139, 27.818, 27.820, 0.00396, 0.00752, 0.69170
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 557.7,  564, 1.164,30.092,34.731, 1.136, 27.818, 27.820, 0.00352, 0.00742, 0.69760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 559.6,  566, 1.163,30.092,34.730, 1.135, 27.818, 27.820, 0.00308, 0.01011, 0.71760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 561.6,  568, 1.160,30.090,34.731, 1.132, 27.818, 27.820, 0.00352, 0.01038, 0.71340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 563.6,  570, 1.159,30.090,34.731, 1.130, 27.818, 27.820, 0.00308, 0.02236, 0.75520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 565.6,  572, 1.156,30.088,34.731, 1.127, 27.818, 27.820, 0.00308, 0.01987, 0.69450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 567.5,  574, 1.154,30.088,34.731, 1.125, 27.819, 27.820, 0.00396, 0.01470, 0.70190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 569.5,  576, 1.152,30.087,34.730, 1.123, 27.818, 27.820, 0.00308, 0.01666, 0.70960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 571.5,  578, 1.151,30.087,34.730, 1.122, 27.819, 27.821, 0.00308, 0.00914, 0.69220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 573.5,  580, 1.150,30.086,34.730, 1.120, 27.819, 27.821, 0.00308, 0.01273, 0.70070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 575.4,  582, 1.148,30.086,34.730, 1.119, 27.819, 27.821, 0.00352, 0.00972, 0.68740
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 577.4,  584, 1.147,30.085,34.730, 1.117, 27.819, 27.821, 0.00308, 0.00674, 0.68950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 579.4,  586, 1.146,30.085,34.730, 1.116, 27.819, 27.821, 0.00308, 0.00720, 0.69360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 581.4,  588, 1.144,30.085,34.730, 1.114, 27.819, 27.821, 0.00308, 0.00739, 0.69340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 583.3,  590, 1.143,30.085,34.730, 1.114, 27.819, 27.821, 0.00308, 0.01189, 0.70950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 585.3,  592, 1.141,30.084,34.730, 1.111, 27.819, 27.821, 0.00308, 0.01607, 0.68840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 587.3,  594, 1.142,30.085,34.730, 1.112, 27.819, 27.821, 0.00308, 0.01075, 0.70180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 589.3,  596, 1.138,30.083,34.730, 1.108, 27.819, 27.821, 0.00308, 0.01454, 0.71220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 591.2,  598, 1.135,30.081,34.730, 1.105, 27.819, 27.821, 0.00308, 0.01892, 0.69180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 593.2,  600, 1.134,30.081,34.730, 1.103, 27.819, 27.821, 0.00308, 0.01229, 0.69000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 595.2,  602, 1.132,30.081,34.730, 1.102, 27.820, 27.822, 0.00308, 0.02093, 0.69540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 597.2,  604, 1.130,30.080,34.730, 1.100, 27.820, 27.822, 0.00308, 0.01376, 0.72340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 599.1,  606, 1.129,30.080,34.730, 1.099, 27.819, 27.821, 0.00308, 0.00994, 0.69010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 601.1,  608, 1.127,30.079,34.730, 1.097, 27.820, 27.822, 0.00308, 0.00852, 0.68800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 603.1,  610, 1.125,30.077,34.730, 1.094, 27.820, 27.822, 0.00308, 0.00846, 0.69190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 605.1,  612, 1.123,30.077,34.730, 1.092, 27.820, 27.822, 0.00308, 0.00887, 0.69690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   607,  614, 1.122,30.077,34.730, 1.091, 27.820, 27.822, 0.00308, 0.00829, 0.68820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   609,  616, 1.121,30.077,34.730, 1.090, 27.820, 27.822, 0.00352, 0.00997, 0.69880
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   611,  618, 1.119,30.076,34.729, 1.088, 27.820, 27.822, 0.00352, 0.01020, 0.70840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   613,  620, 1.118,30.076,34.729, 1.087, 27.820, 27.822, 0.00308, 0.00802, 0.69890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 614.9,  622, 1.118,30.077,34.729, 1.087, 27.820, 27.822, 0.00352, 0.01080, 0.68470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 616.9,  624, 1.115,30.075,34.730, 1.084, 27.820, 27.822, 0.00352, 0.01330, 0.71280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 618.9,  626, 1.115,30.076,34.730, 1.083, 27.820, 27.823, 0.00308, 0.02050, 0.69390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 620.9,  628, 1.114,30.076,34.729, 1.083, 27.820, 27.822, 0.00308, 0.01866, 0.68620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 622.8,  630, 1.114,30.077,34.729, 1.082, 27.820, 27.822, 0.00308, 0.01920, 0.71630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 624.8,  632, 1.114,30.077,34.729, 1.082, 27.820, 27.822, 0.00352, 0.01978, 0.69270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 626.8,  634, 1.113,30.077,34.729, 1.081, 27.820, 27.823, 0.00396, 0.01536, 0.69220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 628.8,  636, 1.112,30.078,34.729, 1.080, 27.820, 27.823, 0.00352, 0.01406, 0.69390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 630.7,  638, 1.111,30.078,34.729, 1.078, 27.820, 27.823, 0.00352, 0.00963, 0.69130
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 632.7,  640, 1.110,30.078,34.729, 1.078, 27.820, 27.823, 0.00352, 0.00956, 0.69060
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 634.7,  642, 1.107,30.076,34.729, 1.075, 27.821, 27.823, 0.00308, 0.00640, 0.76140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 636.6,  644, 1.106,30.076,34.729, 1.073, 27.821, 27.823, 0.00308, 0.00313, 0.69140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 638.6,  646, 1.104,30.075,34.729, 1.071, 27.821, 27.823, 0.00308, 0.00767, 0.68690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 640.6,  648, 1.102,30.075,34.729, 1.070, 27.821, 27.823, 0.00308, 0.01102, 0.68220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 642.6,  650, 1.100,30.074,34.729, 1.068, 27.821, 27.823, 0.00308, 0.01091, 0.69050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 644.5,  652, 1.100,30.074,34.729, 1.067, 27.821, 27.823, 0.00308, 0.01844, 0.70050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 646.5,  654, 1.098,30.073,34.729, 1.065, 27.821, 27.823, 0.00308, 0.01366, 0.68420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 648.5,  656, 1.096,30.073,34.729, 1.063, 27.821, 27.823, 0.00308, 0.01769, 0.69260
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 650.5,  658, 1.095,30.072,34.729, 1.061, 27.821, 27.823, 0.00308, 0.01708, 0.69490
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 652.4,  660, 1.094,30.072,34.729, 1.060, 27.821, 27.824, 0.00308, 0.01739, 0.68690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 654.4,  662, 1.093,30.073,34.729, 1.059, 27.821, 27.824, 0.00308, 0.01309, 0.70020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 656.4,  664, 1.091,30.072,34.729, 1.057, 27.821, 27.824, 0.00308, 0.01890, 0.71830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 658.4,  666, 1.090,30.072,34.729, 1.057, 27.821, 27.824, 0.00352, 0.01119, 0.68210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 660.3,  668, 1.089,30.072,34.729, 1.055, 27.822, 27.824, 0.00308, 0.00331, 0.69310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 662.3,  670, 1.087,30.071,34.729, 1.053, 27.822, 27.824, 0.00308, 0.00383, 0.69250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 664.3,  672, 1.084,30.069,34.729, 1.050, 27.822, 27.824, 0.00308, 0.00576, 0.68270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 666.3,  674, 1.083,30.069,34.729, 1.049, 27.822, 27.824, 0.00308, 0.00609, 0.69700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 668.2,  676, 1.082,30.069,34.729, 1.047, 27.822, 27.824, 0.00440, 0.00770, 0.69200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 670.2,  678, 1.079,30.068,34.729, 1.045, 27.822, 27.824, 0.00308, 0.01112, 0.68550
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 672.2,  680, 1.077,30.066,34.728, 1.042, 27.822, 27.824, 0.00352, 0.01252, 0.68790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 674.2,  682, 1.076,30.066,34.728, 1.041, 27.822, 27.824, 0.00352, 0.01876, 0.68450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 676.1,  684, 1.074,30.066,34.729, 1.040, 27.822, 27.825, 0.00308, 0.01521, 0.69280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 678.1,  686, 1.071,30.064,34.729, 1.036, 27.823, 27.825, 0.00308, 0.01727, 0.70210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 680.1,  688, 1.070,30.064,34.728, 1.035, 27.823, 27.825, 0.00308, 0.02414, 0.72690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   682,  690, 1.069,30.063,34.728, 1.034, 27.822, 27.825, 0.00308, 0.02339, 0.68600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   684,  692, 1.068,30.063,34.728, 1.033, 27.822, 27.825, 0.00308, 0.00453, 0.68310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   686,  694, 1.067,30.064,34.728, 1.032, 27.823, 27.825, 0.00308, 0.00239, 0.69460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   688,  696, 1.066,30.064,34.728, 1.031, 27.823, 27.825, 0.00352, 0.00266, 0.69580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 689.9,  698, 1.065,30.064,34.728, 1.030, 27.823, 27.825, 0.00308, 0.00760, 0.68960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 691.9,  700, 1.063,30.063,34.728, 1.028, 27.822, 27.825, 0.00352, 0.00490, 0.68520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 693.9,  702, 1.061,30.062,34.728, 1.026, 27.823, 27.825, 0.00308, 0.00412, 0.68180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 695.9,  704, 1.060,30.062,34.728, 1.025, 27.823, 27.825, 0.00308, 0.00336, 0.69380
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 697.8,  706, 1.060,30.063,34.728, 1.024, 27.823, 27.825, 0.00308, 0.00479, 0.68600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 699.8,  708, 1.059,30.063,34.728, 1.023, 27.823, 27.825, 0.00396, 0.01383, 0.71220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 701.8,  710, 1.057,30.062,34.728, 1.021, 27.823, 27.825, 0.00308, 0.01370, 0.70040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 703.8,  712, 1.056,30.062,34.728, 1.020, 27.823, 27.826, 0.00308, 0.01911, 0.71780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 705.7,  714, 1.056,30.062,34.728, 1.019, 27.823, 27.825, 0.00352, 0.01206, 0.68590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 707.7,  716, 1.054,30.062,34.728, 1.018, 27.823, 27.825, 0.00308, 0.01982, 0.68600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 709.7,  718, 1.052,30.061,34.728, 1.016, 27.823, 27.825, 0.00308, 0.01821, 0.71520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 711.6,  720, 1.052,30.062,34.728, 1.015, 27.823, 27.826, 0.00308, 0.01632, 0.69730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 713.6,  722, 1.051,30.062,34.728, 1.015, 27.823, 27.826, 0.00352, 0.01310, 0.69140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 715.6,  724, 1.051,30.062,34.727, 1.014, 27.823, 27.825, 0.00308, 0.01298, 0.69000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 717.6,  726, 1.050,30.063,34.728, 1.013, 27.823, 27.826, 0.00308, 0.00955, 0.68500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 719.5,  728, 1.049,30.063,34.728, 1.012, 27.823, 27.826, 0.00308, 0.01072, 0.69520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 721.5,  730, 1.048,30.063,34.727, 1.011, 27.823, 27.826, 0.00308, 0.00783, 0.68970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 723.5,  732, 1.048,30.063,34.727, 1.011, 27.823, 27.825, 0.00308, 0.00485, 0.68370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 725.5,  734, 1.048,30.064,34.727, 1.010, 27.823, 27.826, 0.00308, 0.00462, 0.69530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 727.4,  736, 1.047,30.065,34.727, 1.010, 27.823, 27.826, 0.00308, 0.00546, 0.69240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 729.4,  738, 1.047,30.065,34.727, 1.009, 27.823, 27.826, 0.00352, 0.00911, 0.69350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 731.4,  740, 1.047,30.066,34.727, 1.009, 27.823, 27.825, 0.00308, 0.00933, 0.67480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 733.4,  742, 1.046,30.066,34.727, 1.009, 27.823, 27.826, 0.00352, 0.01730, 0.68890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 735.3,  744, 1.045,30.066,34.727, 1.007, 27.823, 27.826, 0.00352, 0.02118, 0.68000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 737.3,  746, 1.044,30.066,34.727, 1.006, 27.823, 27.826, 0.00308, 0.02050, 0.69470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 739.3,  748, 1.042,30.065,34.727, 1.004, 27.823, 27.826, 0.00352, 0.01635, 0.68390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 741.2,  750, 1.040,30.065,34.727, 1.002, 27.823, 27.826, 0.00308, 0.01810, 0.68240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 743.2,  752, 1.038,30.064,34.727, 1.000, 27.823, 27.826, 0.00308, 0.01580, 0.68750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 745.2,  754, 1.036,30.062,34.727, 0.997, 27.823, 27.826, 0.00308, 0.00684, 0.68600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 747.2,  756, 1.035,30.063,34.727, 0.997, 27.824, 27.826, 0.00308, 0.00384, 0.69030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 749.1,  758, 1.034,30.063,34.727, 0.996, 27.824, 27.826, 0.00308, 0.00494, 0.71040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 751.1,  760, 1.032,30.062,34.727, 0.993, 27.824, 27.826, 0.00308, 0.00316, 0.68890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 753.1,  762, 1.032,30.062,34.727, 0.993, 27.824, 27.826, 0.00308, 0.00763, 0.70670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 755.1,  764, 1.030,30.062,34.727, 0.991, 27.824, 27.826, 0.00308, 0.00609, 0.70710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   757,  766, 1.029,30.062,34.727, 0.990, 27.824, 27.826, 0.00352, 0.00487, 0.68470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   759,  768, 1.027,30.061,34.727, 0.988, 27.824, 27.827, 0.00308, 0.00501, 0.68690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   761,  770, 1.025,30.060,34.727, 0.986, 27.824, 27.827, 0.00308, 0.00791, 0.68750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   763,  772, 1.024,30.059,34.726, 0.984, 27.824, 27.827, 0.00308, 0.01153, 0.68500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 764.9,  774, 1.023,30.060,34.726, 0.984, 27.824, 27.827, 0.00308, 0.01251, 0.68810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 766.9,  776, 1.022,30.060,34.726, 0.983, 27.824, 27.827, 0.00308, 0.01669, 0.69820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 768.9,  778, 1.020,30.059,34.726, 0.981, 27.824, 27.827, 0.00308, 0.01574, 0.68410
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 770.8,  780, 1.019,30.058,34.726, 0.979, 27.824, 27.827, 0.00308, 0.02006, 0.70250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 772.8,  782, 1.017,30.058,34.726, 0.977, 27.824, 27.827, 0.00396, 0.01497, 0.69160
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 774.8,  784, 1.017,30.059,34.726, 0.977, 27.824, 27.827, 0.00440, 0.01219, 0.69510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 776.8,  786, 1.016,30.059,34.726, 0.976, 27.824, 27.827, 0.00308, 0.00791, 0.68120
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 778.7,  788, 1.016,30.059,34.726, 0.975, 27.824, 27.827, 0.00352, 0.00661, 0.71420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 780.7,  790, 1.015,30.059,34.726, 0.975, 27.824, 27.827, 0.00484, 0.00742, 0.75920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 782.7,  792, 1.014,30.060,34.726, 0.974, 27.824, 27.827, 0.00352, 0.00911, 0.70760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 784.7,  794, 1.012,30.059,34.726, 0.972, 27.824, 27.827, 0.00352, 0.00671, 0.69920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 786.6,  796, 1.011,30.059,34.726, 0.971, 27.824, 27.827, 0.00396, 0.00916, 0.68600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 788.6,  798, 1.009,30.058,34.726, 0.968, 27.824, 27.827, 0.00308, 0.00829, 0.68500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 790.6,  800, 1.008,30.058,34.726, 0.968, 27.825, 27.827, 0.00352, 0.00282, 0.69700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 792.5,  802, 1.007,30.058,34.726, 0.966, 27.825, 27.827, 0.00308, 0.00748, 0.68490
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 794.5,  804, 1.006,30.057,34.726, 0.965, 27.825, 27.827, 0.00352, 0.01790, 0.68930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 796.5,  806, 1.004,30.057,34.726, 0.963, 27.825, 27.827, 0.00308, 0.01714, 0.68420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 798.5,  808, 1.002,30.056,34.726, 0.961, 27.825, 27.828, 0.00308, 0.01459, 0.69780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 800.4,  810, 0.998,30.053,34.726, 0.957, 27.825, 27.828, 0.00308, 0.01193, 0.68540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 802.4,  812, 0.997,30.053,34.725, 0.956, 27.825, 27.828, 0.00308, 0.01426, 0.69200
