   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 680.6,  688, 2.863,31.341,34.379, 2.819, 27.402, 27.406, 0.00749, 0.01117, 0.74020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 682.5,  690, 2.865,31.346,34.382, 2.821, 27.404, 27.408, 0.00749, 0.01200, 0.75560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 684.5,  692, 2.859,31.343,34.383, 2.815, 27.405, 27.409, 0.00705, 0.01015, 0.90200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 686.5,  694, 2.855,31.341,34.384, 2.811, 27.406, 27.410, 0.00749, 0.01024, 0.75460
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 688.5,  696, 2.853,31.340,34.384, 2.808, 27.407, 27.411, 0.00793, 0.00935, 0.76150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 690.4,  698, 2.850,31.339,34.385, 2.805, 27.407, 27.411, 0.00749, 0.00880, 0.74680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 692.4,  700, 2.848,31.338,34.385, 2.803, 27.408, 27.412, 0.00661, 0.00679, 0.80320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 694.4,  702, 2.835,31.329,34.387, 2.790, 27.410, 27.414, 0.00749, 0.00684, 0.76800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 696.4,  704, 2.830,31.327,34.388, 2.785, 27.412, 27.416, 0.00837, 0.01159, 0.77090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 698.3,  706, 2.829,31.326,34.388, 2.783, 27.412, 27.416, 0.00661, 0.01359, 0.74890
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 700.3,  708, 2.823,31.323,34.389, 2.777, 27.414, 27.418, 0.00705, 0.02049, 0.77530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 702.3,  710, 2.821,31.323,34.390, 2.776, 27.414, 27.418, 0.00661, 0.01759, 0.75650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 704.3,  712, 2.820,31.324,34.391, 2.774, 27.415, 27.419, 0.00705, 0.01732, 0.76660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 706.2,  714, 2.819,31.324,34.392, 2.773, 27.416, 27.420, 0.00749, 0.01783, 0.74760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 708.2,  716, 2.819,31.327,34.395, 2.773, 27.418, 27.422, 0.00705, 0.01512, 0.75880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 710.2,  718, 2.813,31.324,34.395, 2.767, 27.419, 27.423, 0.00705, 0.01684, 0.84480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 712.2,  720, 2.810,31.323,34.396, 2.764, 27.420, 27.424, 0.00661, 0.01244, 0.75080
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 714.1,  722, 2.808,31.323,34.397, 2.761, 27.421, 27.425, 0.00661, 0.01239, 0.74140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 716.1,  724, 2.807,31.323,34.398, 2.761, 27.422, 27.426, 0.00661, 0.00959, 0.76660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 718.1,  726, 2.800,31.319,34.399, 2.753, 27.423, 27.427, 0.00661, 0.00972, 0.79040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 720.1,  728, 2.798,31.319,34.401, 2.751, 27.425, 27.429, 0.00661, 0.00832, 0.85500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   722,  730, 2.799,31.322,34.402, 2.752, 27.426, 27.430, 0.00705, 0.00708, 0.75630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   724,  732, 2.792,31.319,34.403, 2.745, 27.428, 27.432, 0.00661, 0.00563, 0.74840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   726,  734, 2.789,31.317,34.405, 2.741, 27.429, 27.433, 0.00705, 0.00589, 0.74530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   728,  736, 2.784,31.315,34.406, 2.737, 27.430, 27.434, 0.00749, 0.00775, 0.76230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 729.9,  738, 2.776,31.311,34.408, 2.729, 27.432, 27.437, 0.00705, 0.01163, 0.80630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 731.9,  740, 2.773,31.309,34.408, 2.725, 27.433, 27.437, 0.00661, 0.00817, 0.74820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 733.9,  742, 2.770,31.308,34.409, 2.722, 27.434, 27.438, 0.00749, 0.00531, 0.74600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 735.9,  744, 2.769,31.309,34.410, 2.721, 27.435, 27.439, 0.00661, 0.00479, 0.74880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 737.8,  746, 2.763,31.305,34.411, 2.715, 27.437, 27.441, 0.00661, 0.01277, 0.77100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 739.8,  748, 2.762,31.305,34.411, 2.714, 27.437, 27.441, 0.00661, 0.01326, 0.74760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 741.8,  750, 2.759,31.305,34.413, 2.711, 27.438, 27.442, 0.00837, 0.01854, 0.77340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 743.8,  752, 2.754,31.303,34.414, 2.706, 27.439, 27.443, 0.00617, 0.01492, 0.74750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 745.7,  754, 2.752,31.302,34.414, 2.704, 27.440, 27.444, 0.00661, 0.01572, 0.73950
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 747.7,  756, 2.751,31.302,34.414, 2.702, 27.440, 27.444, 0.00661, 0.01249, 0.77740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 749.7,  758, 2.745,31.300,34.417, 2.697, 27.442, 27.447, 0.00705, 0.00929, 0.80240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 751.6,  760, 2.738,31.296,34.419, 2.689, 27.445, 27.449, 0.00661, 0.00464, 0.73940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 753.6,  762, 2.737,31.297,34.420, 2.688, 27.446, 27.450, 0.00661, 0.01183, 0.72580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 755.6,  764, 2.732,31.296,34.422, 2.683, 27.448, 27.452, 0.00705, 0.00844, 0.73680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 757.6,  766, 2.732,31.297,34.423, 2.683, 27.448, 27.453, 0.00661, 0.00712, 0.72870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 759.5,  768, 2.732,31.298,34.423, 2.683, 27.449, 27.453, 0.00705, 0.00505, 0.77280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 761.5,  770, 2.731,31.298,34.424, 2.682, 27.449, 27.453, 0.00661, 0.00665, 0.75840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 763.5,  772, 2.728,31.298,34.425, 2.679, 27.451, 27.455, 0.00661, 0.00509, 0.77610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 765.5,  774, 2.727,31.298,34.425, 2.678, 27.450, 27.455, 0.00661, 0.00930, 0.75850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 767.4,  776, 2.713,31.288,34.428, 2.663, 27.454, 27.459, 0.00661, 0.00596, 0.82280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 769.4,  778, 2.710,31.287,34.429, 2.660, 27.455, 27.459, 0.00661, 0.00560, 0.72870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 771.4,  780, 2.708,31.287,34.430, 2.658, 27.456, 27.460, 0.00661, 0.00369, 0.76450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 773.4,  782, 2.699,31.282,34.432, 2.649, 27.459, 27.463, 0.00705, 0.00713, 0.75130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 775.3,  784, 2.696,31.281,34.432, 2.646, 27.459, 27.463, 0.00617, 0.01133, 0.74970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 777.3,  786, 2.690,31.278,34.434, 2.640, 27.461, 27.466, 0.00705, 0.01107, 0.76140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 779.3,  788, 2.692,31.281,34.435, 2.642, 27.461, 27.466, 0.00705, 0.01277, 0.72880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 781.3,  790, 2.699,31.290,34.437, 2.648, 27.463, 27.467, 0.00661, 0.01426, 0.73300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 783.2,  792, 2.692,31.285,34.437, 2.641, 27.463, 27.468, 0.00661, 0.02126, 0.86000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 785.2,  794, 2.690,31.284,34.437, 2.639, 27.464, 27.468, 0.00661, 0.01784, 0.76820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 787.2,  796, 2.686,31.283,34.439, 2.635, 27.465, 27.470, 0.00617, 0.01905, 0.75170
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 789.2,  798, 2.688,31.287,34.440, 2.637, 27.466, 27.470, 0.00617, 0.01649, 0.79960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 791.1,  800, 2.684,31.286,34.443, 2.633, 27.468, 27.473, 0.00617, 0.01118, 0.75920
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 793.1,  802, 2.678,31.282,34.444, 2.626, 27.470, 27.474, 0.00661, 0.00727, 0.75520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 795.1,  804, 2.675,31.281,34.444, 2.623, 27.470, 27.475, 0.00661, 0.01004, 0.79510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 797.1,  806, 2.668,31.277,34.445, 2.617, 27.472, 27.476, 0.00661, 0.00890, 0.79860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   799,  808, 2.647,31.258,34.444, 2.596, 27.473, 27.477, 0.00617, 0.01164, 0.73720
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   801,  810, 2.643,31.257,34.445, 2.592, 27.474, 27.479, 0.00661, 0.01065, 0.74040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   803,  812, 2.642,31.257,34.446, 2.590, 27.475, 27.479, 0.00705, 0.00868, 0.72980
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   805,  814, 2.645,31.261,34.446, 2.593, 27.475, 27.479, 0.00705, 0.00981, 0.75510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 806.9,  816, 2.639,31.258,34.448, 2.587, 27.477, 27.481, 0.00661, 0.00623, 0.79880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 808.9,  818, 2.637,31.258,34.448, 2.585, 27.477, 27.482, 0.00705, 0.00915, 0.74810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 810.9,  820, 2.636,31.258,34.449, 2.584, 27.478, 27.482, 0.00925, 0.01122, 0.73660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 812.8,  822, 2.636,31.259,34.449, 2.584, 27.478, 27.483, 0.00661, 0.00739, 0.77680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 814.8,  824, 2.637,31.261,34.449, 2.584, 27.478, 27.482, 0.00705, 0.00719, 0.72670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 816.8,  826, 2.634,31.261,34.451, 2.581, 27.480, 27.484, 0.00661, 0.01319, 0.75270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 818.8,  828, 2.632,31.262,34.453, 2.580, 27.482, 27.486, 0.00705, 0.01914, 0.74960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 820.7,  830, 2.632,31.263,34.454, 2.579, 27.482, 27.487, 0.00749, 0.02024, 0.73870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 822.7,  832, 2.634,31.267,34.456, 2.581, 27.483, 27.488, 0.00661, 0.01340, 0.77240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 824.7,  834, 2.631,31.266,34.456, 2.578, 27.484, 27.489, 0.00969, 0.01246, 0.76030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 826.7,  836, 2.630,31.266,34.456, 2.577, 27.484, 27.489, 0.00749, 0.01920, 0.75710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 828.6,  838, 2.630,31.267,34.457, 2.577, 27.484, 27.489, 0.00705, 0.01415, 0.74370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 830.6,  840, 2.630,31.268,34.458, 2.576, 27.485, 27.490, 0.00661, 0.01233, 0.75080
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 832.6,  842, 2.628,31.268,34.459, 2.574, 27.486, 27.491, 0.00705, 0.01242, 0.77640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 834.6,  844, 2.624,31.267,34.460, 2.570, 27.487, 27.492, 0.00661, 0.01044, 0.74650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 836.5,  846, 2.622,31.268,34.462, 2.568, 27.489, 27.494, 0.00661, 0.01305, 0.73930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 838.5,  848, 2.619,31.266,34.463, 2.565, 27.490, 27.495, 0.00661, 0.00976, 0.74670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 840.5,  850, 2.620,31.268,34.463, 2.565, 27.490, 27.495, 0.00661, 0.00980, 0.73740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 842.5,  852, 2.617,31.268,34.465, 2.562, 27.492, 27.497, 0.00661, 0.00750, 0.74420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 844.4,  854, 2.614,31.268,34.467, 2.559, 27.494, 27.498, 0.00661, 0.00622, 0.75300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 846.4,  856, 2.613,31.268,34.467, 2.558, 27.494, 27.499, 0.00661, 0.00671, 0.74640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 848.4,  858, 2.612,31.268,34.468, 2.557, 27.495, 27.499, 0.00661, 0.01080, 0.76520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 850.3,  860, 2.609,31.268,34.468, 2.554, 27.495, 27.500, 0.00617, 0.00694, 0.78340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 852.3,  862, 2.606,31.267,34.469, 2.551, 27.497, 27.501, 0.00837, 0.00683, 0.75220
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 854.3,  864, 2.605,31.267,34.470, 2.550, 27.497, 27.502, 0.00661, 0.01115, 0.74240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 856.3,  866, 2.600,31.265,34.472, 2.544, 27.499, 27.504, 0.00749, 0.00988, 0.78230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 858.2,  868, 2.600,31.266,34.472, 2.544, 27.499, 27.504, 0.00617, 0.01193, 0.72360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 860.2,  870, 2.599,31.267,34.472, 2.544, 27.499, 27.504, 0.00617, 0.01532, 0.74010
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 862.2,  872, 2.599,31.267,34.472, 2.544, 27.499, 27.504, 0.00661, 0.01943, 0.79200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 864.2,  874, 2.599,31.268,34.473, 2.543, 27.500, 27.505, 0.00617, 0.01399, 0.73160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 866.1,  876, 2.598,31.269,34.473, 2.542, 27.500, 27.505, 0.00617, 0.01491, 0.73710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 868.1,  878, 2.597,31.270,34.474, 2.541, 27.501, 27.506, 0.00617, 0.01422, 0.74900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 870.1,  880, 2.595,31.269,34.475, 2.539, 27.502, 27.507, 0.00661, 0.01709, 0.75600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 872.1,  882, 2.593,31.269,34.476, 2.537, 27.503, 27.508, 0.00617, 0.00817, 0.77290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   874,  884, 2.592,31.270,34.477, 2.535, 27.504, 27.509, 0.00617, 0.00935, 0.73660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   876,  886, 2.592,31.272,34.478, 2.535, 27.505, 27.510, 0.00661, 0.00875, 0.75180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   878,  888, 2.591,31.275,34.482, 2.534, 27.508, 27.513, 0.00617, 0.00975, 0.76100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 879.9,  890, 2.591,31.277,34.484, 2.534, 27.509, 27.514, 0.00617, 0.00856, 0.74370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 881.9,  892, 2.590,31.278,34.484, 2.533, 27.510, 27.515, 0.00661, 0.00693, 0.75170
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 883.9,  894, 2.587,31.278,34.487, 2.530, 27.512, 27.517, 0.00705, 0.00360, 0.73990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 885.9,  896, 2.583,31.277,34.489, 2.526, 27.514, 27.519, 0.00705, 0.00571, 0.80970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 887.8,  898, 2.582,31.277,34.489, 2.524, 27.514, 27.519, 0.00617, 0.00801, 0.73230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 889.8,  900, 2.582,31.279,34.490, 2.524, 27.515, 27.520, 0.00617, 0.00413, 0.74490
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 891.8,  902, 2.581,31.280,34.491, 2.523, 27.516, 27.521, 0.00617, 0.01111, 0.74700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 893.8,  904, 2.580,31.280,34.491, 2.522, 27.517, 27.521, 0.00705, 0.01188, 0.76650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 895.7,  906, 2.577,31.280,34.493, 2.519, 27.518, 27.523, 0.00573, 0.01414, 0.78540
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 897.7,  908, 2.574,31.279,34.495, 2.516, 27.519, 27.524, 0.00528, 0.01769, 0.77860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 899.7,  910, 2.572,31.279,34.496, 2.513, 27.521, 27.526, 0.00528, 0.01584, 0.74650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 901.7,  912, 2.570,31.279,34.496, 2.512, 27.521, 27.526, 0.00617, 0.01846, 0.73030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 903.6,  914, 2.569,31.279,34.497, 2.510, 27.522, 27.527, 0.00617, 0.01808, 0.72340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 905.6,  916, 2.567,31.279,34.498, 2.508, 27.523, 27.528, 0.00528, 0.01183, 0.73630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 907.6,  918, 2.565,31.279,34.499, 2.506, 27.523, 27.529, 0.00573, 0.01609, 0.72310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 909.5,  920, 2.557,31.275,34.502, 2.498, 27.527, 27.532, 0.00617, 0.01501, 0.76030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 911.5,  922, 2.556,31.276,34.502, 2.497, 27.527, 27.532, 0.00617, 0.01067, 0.73330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 913.5,  924, 2.553,31.275,34.504, 2.494, 27.528, 27.533, 0.00528, 0.00767, 0.78700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 915.5,  926, 2.553,31.276,34.503, 2.493, 27.528, 27.533, 0.00573, 0.01154, 0.72720
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 917.4,  928, 2.552,31.276,34.504, 2.493, 27.529, 27.534, 0.00617, 0.00831, 0.73590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 919.4,  930, 2.551,31.277,34.504, 2.492, 27.529, 27.534, 0.00617, 0.00834, 0.77480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 921.4,  932, 2.548,31.276,34.506, 2.488, 27.531, 27.536, 0.00617, 0.00801, 0.72360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 923.4,  934, 2.544,31.275,34.508, 2.484, 27.533, 27.538, 0.00617, 0.00490, 0.72880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 925.3,  936, 2.539,31.273,34.509, 2.479, 27.534, 27.539, 0.00573, 0.00532, 0.75800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 927.3,  938, 2.535,31.271,34.510, 2.475, 27.535, 27.541, 0.00528, 0.00413, 0.74190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 929.3,  940, 2.534,31.272,34.511, 2.474, 27.536, 27.541, 0.00617, 0.00879, 0.73800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 931.2,  942, 2.535,31.273,34.511, 2.475, 27.536, 27.541, 0.00617, 0.00430, 0.74870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 933.2,  944, 2.531,31.273,34.513, 2.471, 27.538, 27.543, 0.00925, 0.00446, 0.82060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 935.2,  946, 2.529,31.273,34.515, 2.468, 27.539, 27.545, 0.00573, 0.00559, 0.74950
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 937.2,  948, 2.526,31.273,34.516, 2.466, 27.541, 27.546, 0.00573, 0.01489, 0.78300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 939.1,  950, 2.525,31.273,34.517, 2.464, 27.541, 27.546, 0.00661, 0.01686, 0.73080
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 941.1,  952, 2.526,31.274,34.516, 2.465, 27.541, 27.546, 0.00617, 0.02370, 0.82010
