   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   267,  270,-0.794,28.104,34.489,-0.802, 27.731, 27.731, 0.01058, 0.01784, 0.89480
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   269,  272,-0.766,28.130,34.491,-0.775, 27.732, 27.732, 0.01146, 0.02231, 0.86060
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   271,  274,-0.714,28.177,34.494,-0.723, 27.732, 27.732, 0.01411, 0.01683, 0.89960
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 272.9,  276,-0.673,28.216,34.498,-0.682, 27.734, 27.734, 0.01102, 0.01597, 0.88130
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 274.9,  278,-0.670,28.219,34.499,-0.679, 27.734, 27.734, 0.01013, 0.00897, 0.86760
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 276.9,  280,-0.662,28.228,34.500,-0.671, 27.735, 27.735, 0.01058, 0.01275, 0.86980
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 278.9,  282,-0.661,28.230,34.501,-0.671, 27.735, 27.736, 0.01013, 0.00440, 0.87680
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 280.8,  284,-0.681,28.215,34.502,-0.691, 27.737, 27.737, 0.00969, 0.01129, 0.86950
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 282.8,  286,-0.677,28.220,34.503,-0.687, 27.737, 27.738, 0.01058, 0.01992, 0.86260
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 284.8,  288,-0.697,28.205,34.504,-0.706, 27.739, 27.739, 0.01013, 0.02154, 0.86950
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 286.8,  290,-0.719,28.187,34.503,-0.728, 27.739, 27.739, 0.01058, 0.01922, 0.92000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 288.7,  292,-0.728,28.180,34.503,-0.737, 27.739, 27.740, 0.01013, 0.01756, 0.86200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 290.7,  294,-0.733,28.176,34.502,-0.743, 27.739, 27.740, 0.01102, 0.01424, 0.86480
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 292.7,  296,-0.754,28.160,34.503,-0.763, 27.740, 27.741, 0.01058, 0.01371, 0.93320
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 294.7,  298,-0.752,28.163,34.503,-0.761, 27.741, 27.741, 0.01058, 0.01509, 0.86590
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 296.6,  300,-0.761,28.156,34.503,-0.771, 27.741, 27.742, 0.01058, 0.01356, 0.84790
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 298.6,  302,-0.761,28.159,34.507,-0.771, 27.744, 27.745, 0.00969, 0.01454, 0.85000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 300.6,  304,-0.692,28.212,34.498,-0.702, 27.734, 27.735, 0.00969, 0.01813, 0.85910
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 302.6,  306,-0.676,28.227,34.498,-0.686, 27.733, 27.734, 0.02207, 0.01946, 0.86310
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 304.6,  308,-0.598,28.305,34.514,-0.608, 27.743, 27.743, 0.01013, 0.01226, 0.87280
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 306.5,  310,-0.592,28.312,34.515,-0.603, 27.744, 27.744, 0.00969, 0.01006, 0.86260
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 308.5,  312,-0.563,28.339,34.518,-0.573, 27.744, 27.745, 0.01058, 0.00815, 0.87400
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 310.5,  314,-0.574,28.332,34.518,-0.584, 27.745, 27.746, 0.00969, 0.01667, 0.85610
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 312.5,  316,-0.616,28.297,34.518,-0.626, 27.747, 27.747, 0.00969, 0.01397, 0.86260
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 314.4,  318,-0.631,28.284,34.517,-0.642, 27.747, 27.747, 0.00969, 0.02001, 0.85480
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 316.4,  320,-0.615,28.298,34.517,-0.626, 27.746, 27.747, 0.00969, 0.01842, 0.84610
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 318.4,  322,-0.616,28.300,34.518,-0.626, 27.747, 27.748, 0.01013, 0.01928, 0.90000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 320.4,  324,-0.641,28.278,34.517,-0.652, 27.747, 27.747, 0.00969, 0.01115, 0.89350
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 322.3,  326,-0.644,28.277,34.518,-0.655, 27.748, 27.748, 0.01367, 0.01134, 0.84840
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 324.3,  328,-0.695,28.234,34.516,-0.705, 27.749, 27.749, 0.01058, 0.01120, 0.86800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 326.3,  330,-0.755,28.183,34.515,-0.766, 27.750, 27.751, 0.00969, 0.00795, 0.86200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 328.3,  332,-0.828,28.119,34.510,-0.839, 27.750, 27.750, 0.01278, 0.01006, 0.85770
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 330.2,  334,-0.879,28.076,34.509,-0.890, 27.751, 27.751, 0.01013, 0.01783, 0.86090
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 332.2,  336,-0.926,28.036,34.507,-0.937, 27.751, 27.752, 0.01013, 0.02286, 0.86810
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 334.2,  338,-1.020,27.954,34.502,-1.030, 27.751, 27.751, 0.01058, 0.02149, 0.92480
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 336.2,  340,-1.086,27.899,34.501,-1.096, 27.752, 27.752, 0.01102, 0.01715, 0.84820
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 338.1,  342,-1.121,27.869,34.500,-1.131, 27.753, 27.753, 0.01013, 0.01482, 0.87870
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 340.1,  344,-1.065,27.920,34.503,-1.075, 27.753, 27.753, 0.01013, 0.01161, 0.83830
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 342.1,  346,-1.007,27.974,34.509,-1.018, 27.756, 27.756, 0.01058, 0.01356, 0.84160
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 344.1,  348,-1.075,27.914,34.504,-1.086, 27.754, 27.755, 0.01146, 0.01144, 0.84900
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   346,  350,-1.187,27.820,34.502,-1.197, 27.757, 27.757, 0.01058, 0.02225, 0.87730
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   348,  352,-1.209,27.800,34.499,-1.219, 27.755, 27.756, 0.01058, 0.02526, 0.88020
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   350,  354,-1.226,27.788,34.501,-1.236, 27.757, 27.757, 0.01058, 0.02089, 0.84140
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   352,  356,-1.247,27.769,34.498,-1.257, 27.756, 27.756, 0.01411, 0.01698, 0.84950
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   354,  358,-1.281,27.739,34.495,-1.291, 27.754, 27.755, 0.01102, 0.01649, 0.86030
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 355.9,  360,-1.322,27.711,34.502,-1.332, 27.761, 27.762, 0.01102, 0.01710, 0.86540
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 357.9,  362,-1.452,27.594,34.489,-1.462, 27.756, 27.756, 0.01102, 0.01363, 0.85420
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 359.9,  364,-1.505,27.550,34.488,-1.514, 27.756, 27.756, 0.01676, 0.02324, 0.85050
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 361.9,  366,-1.538,27.524,34.490,-1.548, 27.758, 27.759, 0.01190, 0.02580, 0.84470
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 363.8,  368,-1.660,27.418,34.482,-1.669, 27.756, 27.756, 0.01322, 0.04037, 0.89000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 365.8,  370,-1.645,27.430,34.479,-1.654, 27.753, 27.754, 0.01278, 0.01796, 0.79000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 367.8,  372,-1.646,27.430,34.481,-1.656, 27.755, 27.755, 0.01234, 0.01313, 0.87760
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 369.8,  374,-1.632,27.443,34.481,-1.641, 27.754, 27.754, 0.01146, 0.01298, 0.86810
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 371.7,  376,-1.622,27.453,34.482,-1.632, 27.755, 27.755, 0.01146, 0.01157, 0.88540
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 373.7,  378,-1.623,27.453,34.482,-1.633, 27.755, 27.755, 0.01146, 0.01603, 0.90490
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 375.7,  380,-1.619,27.457,34.481,-1.629, 27.754, 27.754, 0.01146, 0.02256, 0.86290
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 377.7,  382,-1.624,27.454,34.482,-1.634, 27.755, 27.755, 0.01234, 0.02808, 0.85280
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 379.6,  384,-1.650,27.433,34.481,-1.659, 27.755, 27.755, 0.01058, 0.01915, 0.85580
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 381.6,  386,-1.652,27.431,34.480,-1.662, 27.754, 27.755, 0.01102, 0.01118, 0.87690
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 383.6,  388,-1.659,27.427,34.480,-1.669, 27.755, 27.755, 0.01190, 0.01188, 1.00900
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 385.6,  390,-1.685,27.405,34.480,-1.695, 27.755, 27.755, 0.01102, 0.01475, 0.85650
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 387.5,  392,-1.724,27.372,34.478,-1.734, 27.755, 27.755, 0.01146, 0.01655, 0.84880
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 389.5,  394,-1.774,27.330,34.475,-1.783, 27.754, 27.754, 0.01058, 0.02324, 0.84450
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 391.5,  396,-1.785,27.322,34.476,-1.794, 27.754, 27.755, 0.01322, 0.01289, 0.83750
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 393.5,  398,-1.785,27.323,34.476,-1.795, 27.755, 27.755, 0.01234, 0.01589, 0.82800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590, 395.4,  400,-1.784,27.324,34.475,-1.794, 27.754, 27.754, 0.01058, 0.01950, 0.83100
