   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   267,  270,-0.663,28.224,34.501,-0.672, 27.735, 27.736, 0.01632, 0.00909, 0.86690
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   269,  272,-0.661,28.226,34.501,-0.670, 27.735, 27.736, 0.01455, 0.00705, 0.87070
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   271,  274,-0.657,28.231,34.502,-0.666, 27.736, 27.736, 0.01455, 0.01033, 0.90280
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 272.9,  276,-0.657,28.232,34.503,-0.666, 27.736, 27.737, 0.01455, 0.00511, 0.91150
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 274.9,  278,-0.655,28.236,34.504,-0.664, 27.737, 27.737, 0.01587, 0.01382, 0.88250
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 276.9,  280,-0.647,28.244,34.505,-0.657, 27.737, 27.738, 0.01632, 0.01697, 0.90670
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 278.9,  282,-0.640,28.252,34.506,-0.649, 27.738, 27.738, 0.01499, 0.01811, 0.89660
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 280.8,  284,-0.629,28.263,34.506,-0.638, 27.738, 27.738, 0.01499, 0.01376, 0.91810
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 282.8,  286,-0.620,28.272,34.508,-0.629, 27.739, 27.739, 0.01499, 0.01133, 0.88410
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 284.8,  288,-0.616,28.276,34.508,-0.626, 27.739, 27.739, 0.01676, 0.00441, 0.89800
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 286.8,  290,-0.613,28.280,34.508,-0.623, 27.739, 27.739, 0.01411, 0.00863, 0.88590
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 288.7,  292,-0.608,28.285,34.509,-0.618, 27.739, 27.739, 0.01499, 0.00869, 0.88890
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 290.7,  294,-0.600,28.294,34.510,-0.609, 27.739, 27.740, 0.01941, 0.01076, 0.89250
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 292.7,  296,-0.587,28.306,34.511,-0.597, 27.740, 27.740, 0.01455, 0.01265, 0.87690
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 294.7,  298,-0.575,28.318,34.512,-0.585, 27.740, 27.741, 0.01543, 0.00764, 0.92040
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 296.6,  300,-0.559,28.334,34.514,-0.569, 27.741, 27.741, 0.01720, 0.00721, 0.89480
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 298.6,  302,-0.544,28.349,34.515,-0.554, 27.742, 27.742, 0.01455, 0.01052, 0.88110
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 300.6,  304,-0.529,28.364,34.517,-0.539, 27.742, 27.743, 0.01411, 0.01462, 0.88290
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 302.6,  306,-0.522,28.372,34.518,-0.532, 27.743, 27.743, 0.01367, 0.00937, 0.87730
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 304.6,  308,-0.516,28.378,34.519,-0.526, 27.743, 27.743, 0.01455, 0.00882, 0.88890
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 306.5,  310,-0.506,28.389,34.520,-0.516, 27.744, 27.744, 0.01411, 0.03581, 0.87160
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 308.5,  312,-0.496,28.399,34.522,-0.507, 27.744, 27.745, 0.01455, 0.03086, 0.86470
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 310.5,  314,-0.487,28.409,34.523,-0.498, 27.745, 27.746, 0.01322, 0.01649, 0.86300
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 312.5,  316,-0.470,28.426,34.526,-0.481, 27.747, 27.747, 0.01322, 0.01568, 0.86350
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 314.4,  318,-0.462,28.434,34.526,-0.473, 27.747, 27.747, 0.01367, 0.01276, 0.89230
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 316.4,  320,-0.461,28.436,34.527,-0.472, 27.747, 27.748, 0.01367, 0.01302, 0.85970
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 318.4,  322,-0.458,28.440,34.528,-0.469, 27.748, 27.748, 0.01411, 0.00730, 0.86380
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 320.4,  324,-0.449,28.450,34.530,-0.460, 27.749, 27.749, 0.01322, 0.00642, 0.90570
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 322.3,  326,-0.452,28.448,34.530,-0.464, 27.749, 27.749, 0.01367, 0.00560, 0.92000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 324.3,  328,-0.454,28.448,34.529,-0.465, 27.749, 27.749, 0.01411, 0.00878, 0.87000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 326.3,  330,-0.463,28.441,34.529,-0.474, 27.749, 27.750, 0.01367, 0.01164, 0.86380
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 328.3,  332,-0.475,28.431,34.530,-0.487, 27.750, 27.751, 0.01411, 0.01701, 0.89200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 330.2,  334,-0.484,28.424,34.529,-0.496, 27.750, 27.751, 0.01543, 0.02040, 0.87730
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 332.2,  336,-0.577,28.345,34.527,-0.588, 27.752, 27.753, 0.01411, 0.01560, 0.85270
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 334.2,  338,-0.649,28.283,34.523,-0.660, 27.753, 27.753, 0.01411, 0.01560, 0.86900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 336.2,  340,-1.144,27.861,34.516,-1.154, 27.767, 27.767, 0.01499, 0.01198, 0.85470
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 338.1,  342,-1.268,27.744,34.497,-1.278, 27.755, 27.756, 0.01632, 0.01331, 0.85640
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 340.1,  344,-1.331,27.689,34.492,-1.341, 27.754, 27.754, 0.01543, 0.01496, 0.84000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 342.1,  346,-1.444,27.596,34.492,-1.453, 27.758, 27.758, 0.01808, 0.01341, 0.87500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 344.1,  348,-1.400,27.634,34.493,-1.409, 27.757, 27.757, 0.01897, 0.01744, 0.85510
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   346,  350,-1.393,27.642,34.495,-1.402, 27.758, 27.758, 0.01499, 0.01573, 0.88340
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   348,  352,-1.390,27.645,34.494,-1.399, 27.757, 27.757, 0.01499, 0.01681, 0.87270
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   350,  354,-1.398,27.638,34.493,-1.408, 27.757, 27.757, 0.01587, 0.01966, 0.87040
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   352,  356,-1.411,27.628,34.492,-1.421, 27.757, 27.757, 0.01499, 0.01820, 0.91690
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   354,  358,-1.418,27.623,34.493,-1.428, 27.757, 27.757, 0.01543, 0.01484, 0.85600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 355.9,  360,-1.438,27.609,34.495,-1.448, 27.760, 27.760, 0.01587, 0.01154, 0.85710
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 357.9,  362,-1.454,27.596,34.494,-1.463, 27.759, 27.759, 0.01764, 0.01323, 0.85480
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 359.9,  364,-1.467,27.583,34.491,-1.477, 27.757, 27.757, 0.02030, 0.01133, 0.85570
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 361.9,  366,-1.477,27.573,34.486,-1.487, 27.754, 27.754, 0.01543, 0.01560, 0.91150
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 363.8,  368,-1.594,27.476,34.485,-1.603, 27.757, 27.757, 0.01720, 0.01568, 0.88360
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 365.8,  370,-1.603,27.468,34.484,-1.612, 27.756, 27.756, 0.01587, 0.02187, 0.87000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 367.8,  372,-1.603,27.467,34.481,-1.612, 27.754, 27.754, 0.01587, 0.01650, 0.85710
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 369.8,  374,-1.619,27.453,34.479,-1.629, 27.752, 27.753, 0.01499, 0.02234, 0.86580
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 371.7,  376,-1.684,27.402,34.483,-1.694, 27.757, 27.758, 0.01543, 0.00884, 0.85170
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 373.7,  378,-1.750,27.345,34.479,-1.759, 27.756, 27.756, 0.01543, 0.01167, 0.85270
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 375.7,  380,-1.763,27.335,34.479,-1.772, 27.756, 27.756, 0.01499, 0.01482, 0.84580
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 377.7,  382,-1.788,27.314,34.477,-1.797, 27.756, 27.756, 0.01455, 0.02212, 0.84400
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 379.6,  384,-1.790,27.312,34.475,-1.799, 27.754, 27.755, 0.01411, 0.01864, 0.84500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 381.6,  386,-1.809,27.297,34.475,-1.818, 27.755, 27.755, 0.01455, 0.02174, 0.83420
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 383.6,  388,-1.812,27.295,34.475,-1.821, 27.754, 27.755, 0.01543, 0.01915, 0.85170
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 385.6,  390,-1.812,27.296,34.474,-1.821, 27.754, 27.754, 0.01764, 0.01743, 0.84670
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 387.5,  392,-1.813,27.296,34.474,-1.823, 27.754, 27.754, 0.01411, 0.02163, 0.84270
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 389.5,  394,-1.814,27.296,34.474,-1.823, 27.754, 27.754, 0.01411, 0.01625, 0.83350
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 391.5,  396,-1.814,27.297,34.474,-1.824, 27.754, 27.754, 0.01322, 0.01541, 0.83430
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 393.5,  398,-1.814,27.297,34.474,-1.824, 27.754, 27.754, 0.01367, 0.01372, 0.82710
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 395.4,  400,-1.814,27.298,34.474,-1.824, 27.754, 27.754, 0.01499, 0.01460, 0.84890
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 397.4,  402,-1.815,27.299,34.474,-1.824, 27.754, 27.754, 0.01411, 0.01263, 0.86030
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 399.4,  404,-1.815,27.300,34.474,-1.824, 27.754, 27.754, 0.01499, 0.01910, 0.82730
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 401.4,  406,-1.815,27.301,34.474,-1.824, 27.754, 27.754, 0.01367, 0.01456, 0.82380
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 403.3,  408,-1.815,27.301,34.474,-1.825, 27.754, 27.754, 0.01278, 0.01618, 0.83640
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 405.3,  410,-1.815,27.302,34.474,-1.825, 27.754, 27.754, 0.01278, 0.01637, 0.83540
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 407.3,  412,-1.815,27.303,34.474,-1.825, 27.754, 27.754, 0.01543, 0.01027, 0.81860
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 409.3,  414,-1.816,27.304,34.475,-1.826, 27.754, 27.755, 0.01278, 0.01476, 0.81560
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 411.2,  416,-1.816,27.304,34.474,-1.826, 27.754, 27.754, 0.01367, 0.01228, 0.83600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 413.2,  418,-1.816,27.305,34.475,-1.826, 27.754, 27.755, 0.01322, 0.01173, 0.83600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 415.2,  420,-1.816,27.306,34.475,-1.826, 27.755, 27.755, 0.01278, 0.01118, 0.83440
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 417.2,  422,-1.817,27.307,34.475,-1.827, 27.755, 27.755, 0.01278, 0.01207, 0.81890
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 419.1,  424,-1.817,27.308,34.475,-1.827, 27.755, 27.755, 0.01234, 0.01510, 0.83500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 421.1,  426,-1.817,27.308,34.476,-1.828, 27.755, 27.755, 0.01720, 0.01603, 0.82680
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 423.1,  428,-1.818,27.309,34.476,-1.828, 27.755, 27.756, 0.01278, 0.01728, 0.87790
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 425.1,  430,-1.818,27.310,34.476,-1.829, 27.756, 27.756, 0.01322, 0.01530, 0.85470
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   427,  432,-1.819,27.311,34.476,-1.829, 27.756, 27.756, 0.01278, 0.01097, 0.85380
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   429,  434,-1.819,27.312,34.477,-1.830, 27.757, 27.757, 0.01322, 0.00773, 0.84490
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   431,  436,-1.820,27.312,34.477,-1.831, 27.757, 27.757, 0.01234, 0.00947, 0.86880
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   433,  438,-1.821,27.313,34.478,-1.831, 27.757, 27.757, 0.01278, 0.00604, 0.83950
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 434.9,  440,-1.822,27.313,34.478,-1.832, 27.757, 27.758, 0.01234, 0.00773, 0.81000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 436.9,  442,-1.822,27.313,34.478,-1.833, 27.758, 27.758, 0.01278, 0.00546, 0.83720
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 438.9,  444,-1.823,27.314,34.479,-1.834, 27.758, 27.758, 0.01234, 0.01488, 0.83320
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 440.9,  446,-1.823,27.315,34.479,-1.834, 27.758, 27.759, 0.01234, 0.01568, 0.82430
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 442.8,  448,-1.822,27.318,34.480,-1.833, 27.759, 27.759, 0.01411, 0.01198, 0.89000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 444.8,  450,-1.808,27.334,34.486,-1.819, 27.763, 27.764, 0.01322, 0.00670, 0.84620
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 446.8,  452,-1.795,27.348,34.488,-1.806, 27.765, 27.765, 0.01676, 0.01057, 0.84470
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 448.8,  454,-1.787,27.356,34.489,-1.799, 27.766, 27.766, 0.01367, 0.01043, 0.87060
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 450.7,  456,-1.777,27.366,34.491,-1.789, 27.766, 27.767, 0.01411, 0.01351, 0.85050
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 452.7,  458,-1.740,27.400,34.494,-1.752, 27.768, 27.768, 0.01411, 0.00709, 0.84000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 454.7,  460,-1.721,27.421,34.499,-1.732, 27.771, 27.772, 0.01367, 0.00378, 0.87460
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 456.7,  462,-1.727,27.418,34.501,-1.739, 27.773, 27.774, 0.01411, 0.00871, 0.87410
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 458.6,  464,-1.719,27.429,34.506,-1.731, 27.777, 27.778, 0.01367, 0.01618, 0.87480
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 460.6,  466,-1.730,27.424,34.510,-1.741, 27.780, 27.781, 0.01499, 0.01516, 0.91160
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 462.6,  468,-1.748,27.415,34.518,-1.760, 27.787, 27.788, 0.01411, 0.01478, 0.88030
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 464.6,  470,-1.751,27.415,34.519,-1.763, 27.789, 27.789, 0.01411, 0.01109, 0.88940
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 466.5,  472,-1.756,27.415,34.523,-1.768, 27.792, 27.793, 0.01587, 0.01075, 0.86110
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 468.5,  474,-1.772,27.405,34.528,-1.784, 27.797, 27.797, 0.01367, 0.01606, 0.86420
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 470.5,  476,-1.784,27.398,34.530,-1.796, 27.799, 27.799, 0.01455, 0.01602, 0.85260
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 472.5,  478,-1.805,27.387,34.538,-1.817, 27.806, 27.806, 0.01411, 0.01898, 0.89080
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 474.4,  480,-1.831,27.371,34.545,-1.843, 27.812, 27.812, 0.01411, 0.01633, 0.87750
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 476.4,  482,-1.846,27.362,34.549,-1.858, 27.815, 27.816, 0.01411, 0.00889, 0.87990
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 478.4,  484,-1.855,27.357,34.550,-1.867, 27.817, 27.817, 0.01367, 0.01480, 0.87550
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 480.4,  486,-1.878,27.341,34.554,-1.890, 27.821, 27.821, 0.01411, 0.01886, 0.85530
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 482.3,  488,-1.921,27.317,34.568,-1.932, 27.833, 27.833, 0.01322, 0.02069, 0.91360
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 484.3,  490,-1.928,27.314,34.572,-1.940, 27.837, 27.837, 0.01322, 0.01419, 0.85520
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 486.3,  492,-1.930,27.314,34.573,-1.942, 27.837, 27.838, 0.01322, 0.01076, 0.87610
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 488.3,  494,-1.935,27.314,34.578,-1.947, 27.842, 27.842, 0.01322, 0.01034, 0.88850
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 490.2,  496,-1.932,27.320,34.581,-1.944, 27.844, 27.844, 0.01543, 0.01324, 0.88200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 492.2,  498,-1.930,27.324,34.583,-1.942, 27.846, 27.846, 0.01411, 0.02035, 0.89280
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 494.2,  500,-1.913,27.343,34.588,-1.926, 27.850, 27.850, 0.01499, 0.01726, 0.87710
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 496.1,  502,-1.905,27.357,34.598,-1.918, 27.857, 27.857, 0.01587, 0.01517, 0.95060
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 498.1,  504,-1.919,27.353,34.607,-1.931, 27.865, 27.865, 0.01543, 0.01474, 0.89870
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 500.1,  506,-1.937,27.341,34.609,-1.949, 27.867, 27.868, 0.01587, 0.01258, 0.88710
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 502.1,  508,-1.973,27.318,34.619,-1.985, 27.876, 27.876, 0.01367, 0.01055, 0.88520
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   504,  510,-1.993,27.306,34.624,-2.006, 27.880, 27.880, 0.01322, 0.02000, 0.86710
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   506,  512,-1.995,27.306,34.624,-2.007, 27.880, 27.881, 0.01278, 0.02123, 0.84330
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   508,  514,-1.997,27.308,34.629,-2.009, 27.884, 27.885, 0.01278, 0.01529, 0.86720
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,   510,  516,-1.990,27.316,34.631,-2.003, 27.886, 27.886, 0.01367, 0.01091, 0.89170
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 511.9,  518,-1.986,27.322,34.633,-1.999, 27.887, 27.888, 0.01411, 0.00894, 0.88350
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 513.9,  520,-1.966,27.344,34.639,-1.978, 27.892, 27.892, 0.01587, 0.01303, 0.91480
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 515.9,  522,-1.952,27.364,34.649,-1.965, 27.900, 27.900, 0.01764, 0.01240, 0.97600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 517.9,  524,-1.953,27.369,34.656,-1.966, 27.906, 27.906, 0.01853, 0.01583, 0.96030
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 519.8,  526,-1.966,27.363,34.662,-1.979, 27.910, 27.911, 0.01808, 0.01474, 0.97940
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 521.8,  528,-1.968,27.364,34.665,-1.981, 27.913, 27.913, 0.01897, 0.00525, 0.98290
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 523.8,  530,-1.954,27.385,34.676,-1.967, 27.922, 27.922, 0.02030, 0.01286, 1.00200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 525.8,  532,-1.939,27.402,34.682,-1.952, 27.926, 27.926, 0.02118, 0.01529, 1.03100
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 527.7,  534,-1.937,27.406,34.683,-1.950, 27.927, 27.927, 0.02162, 0.00662, 1.04000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 529.7,  536,-1.937,27.410,34.687,-1.950, 27.930, 27.931, 0.02207, 0.00329, 1.03200
