   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 279.2,  282, 3.523,31.524,34.120, 3.505, 27.134, 27.136,      nd, 0.01093, 0.84310
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 281.2,  284, 3.560,31.563,34.127, 3.541, 27.136, 27.138,      nd, 0.01026, 0.83100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 283.2,  286, 3.557,31.562,34.129, 3.538, 27.138, 27.140,      nd, 0.01379, 0.98150
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 285.2,  288, 3.549,31.556,34.129, 3.530, 27.138, 27.140,      nd, 0.00784, 0.86590
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 287.1,  290, 3.537,31.546,34.128, 3.518, 27.139, 27.141,      nd, 0.01331, 0.83810
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 289.1,  292, 3.541,31.552,34.129, 3.522, 27.139, 27.141,      nd, 0.01139, 0.84320
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 291.1,  294, 3.542,31.554,34.131, 3.523, 27.141, 27.142,      nd, 0.00892, 0.83150
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 293.1,  296, 3.541,31.555,34.132, 3.522, 27.141, 27.143,      nd, 0.01208, 0.86780
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 295.1,  298, 3.546,31.561,34.133, 3.526, 27.142, 27.144,      nd, 0.01155, 0.88840
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   297,  300, 3.533,31.551,34.134, 3.513, 27.144, 27.146,      nd, 0.00887, 0.84190
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   299,  302, 3.509,31.530,34.132, 3.489, 27.145, 27.147,      nd, 0.00938, 0.84090
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   301,  304, 3.504,31.527,34.133, 3.484, 27.146, 27.148,      nd, 0.01305, 0.89800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   303,  306, 3.482,31.507,34.131, 3.461, 27.147, 27.149,      nd, 0.01152, 0.84670
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 304.9,  308, 3.477,31.504,34.131, 3.457, 27.147, 27.149,      nd, 0.01367, 0.84570
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 306.9,  310, 3.472,31.500,34.131, 3.451, 27.148, 27.150,      nd, 0.01312, 0.85040
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 308.9,  312, 3.472,31.502,34.132, 3.451, 27.148, 27.150,      nd, 0.01051, 0.85070
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 310.9,  314, 3.466,31.498,34.133, 3.446, 27.149, 27.151,      nd, 0.01368, 0.85230
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 312.9,  316, 3.481,31.515,34.136, 3.460, 27.151, 27.153,      nd, 0.01429, 1.04900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 314.8,  318, 3.535,31.572,34.147, 3.514, 27.154, 27.156,      nd, 0.01510, 0.83320
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 316.8,  320, 3.532,31.573,34.150, 3.511, 27.157, 27.159,      nd, 0.01664, 0.85020
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 318.8,  322, 3.530,31.573,34.151, 3.509, 27.157, 27.160,      nd, 0.01528, 0.83650
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 320.8,  324, 3.528,31.573,34.152, 3.507, 27.159, 27.161,      nd, 0.01537, 0.85360
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 322.8,  326, 3.527,31.574,34.153, 3.506, 27.160, 27.162,      nd, 0.01382, 0.85740
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 324.7,  328, 3.503,31.553,34.152, 3.481, 27.162, 27.164,      nd, 0.01406, 0.84820
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 326.7,  330, 3.440,31.496,34.149, 3.418, 27.165, 27.167,      nd, 0.01737, 0.87400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 328.7,  332, 3.441,31.497,34.149, 3.419, 27.164, 27.167,      nd, 0.01281, 1.00900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 330.7,  334, 3.455,31.512,34.151, 3.433, 27.165, 27.167,      nd, 0.01823, 0.85040
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 332.6,  336, 3.473,31.532,34.155, 3.451, 27.166, 27.168,      nd, 0.01912, 0.84870
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 334.6,  338, 3.475,31.536,34.156, 3.452, 27.167, 27.169,      nd, 0.02035, 0.85620
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 336.6,  340, 3.479,31.542,34.158, 3.456, 27.168, 27.171,      nd, 0.02578, 0.85170
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 338.6,  342, 3.464,31.531,34.158, 3.442, 27.170, 27.172,      nd, 0.02571, 0.86650
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 340.6,  344, 3.468,31.538,34.162, 3.446, 27.173, 27.175,      nd, 0.01852, 0.85140
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 342.5,  346, 3.463,31.534,34.162, 3.440, 27.173, 27.176,      nd, 0.01776, 0.84470
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 344.5,  348, 3.457,31.533,34.166, 3.434, 27.177, 27.179,      nd, 0.01678, 0.90900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 346.5,  350, 3.447,31.526,34.167, 3.424, 27.178, 27.181,      nd, 0.02388, 0.88220
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 348.5,  352, 3.448,31.530,34.169, 3.425, 27.180, 27.182,      nd, 0.01983, 0.87340
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 350.5,  354, 3.459,31.541,34.171, 3.435, 27.181, 27.183,      nd, 0.01804, 0.85760
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 352.4,  356, 3.486,31.571,34.177, 3.462, 27.182, 27.185,      nd, 0.01799, 0.85760
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 354.4,  358, 3.492,31.579,34.179, 3.469, 27.184, 27.186,      nd, 0.01408, 0.89010
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 356.4,  360, 3.493,31.581,34.180, 3.469, 27.184, 27.187,      nd, 0.00660, 0.85020
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 358.4,  362, 3.491,31.581,34.180, 3.467, 27.185, 27.187,      nd, 0.01398, 0.87920
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 360.3,  364, 3.492,31.584,34.181, 3.468, 27.185, 27.188,      nd, 0.01047, 0.81890
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 362.3,  366, 3.495,31.588,34.182, 3.471, 27.186, 27.188,      nd, 0.00692, 0.85370
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 364.3,  368, 3.492,31.588,34.184, 3.468, 27.188, 27.190,      nd, 0.00566, 0.85650
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 366.3,  370, 3.518,31.617,34.191, 3.493, 27.190, 27.193,      nd, 0.00736, 0.88280
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 368.3,  372, 3.540,31.641,34.195, 3.515, 27.192, 27.195,      nd, 0.00843, 0.86120
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 370.2,  374, 3.565,31.669,34.202, 3.540, 27.195, 27.197,      nd, 0.00808, 0.84140
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 372.2,  376, 3.570,31.675,34.203, 3.545, 27.196, 27.198,      nd, 0.00994, 0.84850
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 374.2,  378, 3.576,31.684,34.206, 3.551, 27.197, 27.199,      nd, 0.01214, 0.85180
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 376.2,  380, 3.578,31.687,34.207, 3.552, 27.197, 27.200,      nd, 0.01214, 0.82010
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 378.1,  382, 3.583,31.695,34.210, 3.557, 27.199, 27.202,      nd, 0.01158, 0.82230
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 380.1,  384, 3.582,31.696,34.211, 3.556, 27.201, 27.203,      nd, 0.01066, 0.82800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 382.1,  386, 3.580,31.696,34.212, 3.554, 27.201, 27.204,      nd, 0.00882, 0.81230
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 384.1,  388, 3.577,31.696,34.213, 3.551, 27.203, 27.205,      nd, 0.01040, 0.80240
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 386.1,  390, 3.574,31.694,34.214, 3.547, 27.204, 27.206,      nd, 0.00358, 0.79210
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   388,  392, 3.569,31.691,34.214, 3.543, 27.204, 27.207,      nd, 0.00358, 0.87340
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   390,  394, 3.568,31.693,34.217, 3.541, 27.207, 27.209,      nd, 0.00696, 0.80590
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   392,  396, 3.567,31.694,34.217, 3.541, 27.207, 27.209,      nd, 0.00801, 0.80260
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,   394,  398, 3.567,31.695,34.218, 3.540, 27.207, 27.210,      nd, 0.01056, 0.80010
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 395.9,  400, 3.575,31.706,34.222, 3.548, 27.210, 27.213,      nd, 0.01620, 0.82000
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 397.9,  402, 3.581,31.715,34.225, 3.554, 27.212, 27.214,      nd, 0.01498, 0.79340
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 399.9,  404, 3.583,31.720,34.228, 3.556, 27.214, 27.216,      nd, 0.01589, 0.80620
