   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   269,  272,-1.867,27.349,34.688,-1.873, 27.929, 27.929, 0.01720, 0.01646, 0.90320
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   271,  274,-1.867,27.350,34.689,-1.874, 27.930, 27.930, 0.01853, 0.01756, 0.86780
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   273,  276,-1.869,27.353,34.692,-1.875, 27.933, 27.933, 0.01543, 0.01656, 0.79580
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 274.9,  278,-1.873,27.351,34.693,-1.879, 27.934, 27.934, 0.01543, 0.01855, 0.81590
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 276.9,  280,-1.876,27.351,34.695,-1.882, 27.935, 27.936, 0.01543, 0.02455, 0.77600
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 278.9,  282,-1.878,27.351,34.696,-1.884, 27.936, 27.937, 0.01632, 0.03073, 0.81970
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 280.9,  284,-1.879,27.351,34.697,-1.885, 27.937, 27.937, 0.01455, 0.02631, 0.86570
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 282.9,  286,-1.881,27.350,34.696,-1.888, 27.937, 27.937, 0.01499, 0.01458, 0.78460
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 284.8,  288,-1.887,27.348,34.699,-1.894, 27.939, 27.939, 0.01853, 0.01806, 0.83990
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 286.8,  290,-1.888,27.348,34.700,-1.895, 27.940, 27.940, 0.01676, 0.01537, 0.84760
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 288.8,  292,-1.889,27.350,34.702,-1.896, 27.941, 27.941, 0.01720, 0.01640, 0.78750
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 290.8,  294,-1.890,27.351,34.703,-1.897, 27.942, 27.942, 0.01676, 0.01653, 0.82880
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 292.7,  296,-1.890,27.351,34.703,-1.897, 27.942, 27.942, 0.01587, 0.01526, 0.85780
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 294.7,  298,-1.889,27.354,34.704,-1.896, 27.943, 27.943, 0.01587, 0.01780, 0.82660
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 296.7,  300,-1.890,27.355,34.705,-1.897, 27.944, 27.944, 0.01455, 0.02608, 0.78830
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 298.7,  302,-1.891,27.355,34.705,-1.898, 27.944, 27.944, 0.01367, 0.03058, 0.77930
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 300.6,  304,-1.893,27.355,34.706,-1.900, 27.945, 27.945, 0.01411, 0.02665, 0.79380
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 302.6,  306,-1.893,27.357,34.707,-1.900, 27.946, 27.946, 0.01587, 0.01551, 0.87770
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 304.6,  308,-1.894,27.358,34.708,-1.901, 27.947, 27.947, 0.01455, 0.01349, 0.81110
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 306.6,  310,-1.894,27.359,34.708,-1.901, 27.947, 27.947, 0.01455, 0.01567, 0.82640
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 308.5,  312,-1.894,27.360,34.709,-1.901, 27.947, 27.947, 0.01455, 0.00812, 0.79080
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 310.5,  314,-1.895,27.361,34.711,-1.903, 27.949, 27.949, 0.01720, 0.01425, 0.79720
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 312.5,  316,-1.895,27.363,34.712,-1.903, 27.949, 27.950, 0.01455, 0.01679, 0.90320
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 314.5,  318,-1.895,27.365,34.713,-1.903, 27.950, 27.951, 0.01322, 0.01947, 0.85400
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 316.5,  320,-1.896,27.365,34.714,-1.903, 27.951, 27.951, 0.01455, 0.02642, 0.78900
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 318.4,  322,-1.896,27.367,34.715,-1.904, 27.952, 27.953, 0.01808, 0.02628, 0.79510
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 320.4,  324,-1.896,27.368,34.716,-1.904, 27.953, 27.953, 0.01411, 0.02072, 0.83030
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 322.4,  326,-1.897,27.369,34.716,-1.904, 27.953, 27.953, 0.01455, 0.01630, 0.78260
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 324.4,  328,-1.897,27.371,34.718,-1.904, 27.954, 27.955, 0.01499, 0.01780, 0.79610
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 326.3,  330,-1.897,27.373,34.719,-1.904, 27.955, 27.955, 0.01543, 0.01555, 0.82760
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 328.3,  332,-1.897,27.374,34.719,-1.904, 27.955, 27.956, 0.01587, 0.01180, 0.82360
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 330.3,  334,-1.897,27.375,34.719,-1.905, 27.955, 27.956, 0.01632, 0.01347, 0.81930
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 332.3,  336,-1.898,27.376,34.720,-1.905, 27.956, 27.957, 0.01499, 0.01424, 0.89010
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 334.2,  338,-1.898,27.377,34.721,-1.906, 27.957, 27.957, 0.01543, 0.02914, 0.84000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 336.2,  340,-1.899,27.378,34.722,-1.907, 27.958, 27.958, 0.01543, 0.02977, 0.94000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 338.2,  342,-1.898,27.380,34.722,-1.906, 27.958, 27.958, 0.01632, 0.01832, 0.81220
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 340.2,  344,-1.897,27.382,34.724,-1.905, 27.959, 27.959, 0.01632, 0.01749, 0.82000
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 342.1,  346,-1.897,27.384,34.725,-1.905, 27.960, 27.960, 0.01764, 0.01713, 0.85280
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 344.1,  348,-1.897,27.386,34.726,-1.905, 27.961, 27.961, 0.01720, 0.01177, 0.94050
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 346.1,  350,-1.897,27.388,34.726,-1.905, 27.961, 27.962, 0.01676, 0.01257, 0.91190
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 348.1,  352,-1.897,27.389,34.728,-1.905, 27.962, 27.963, 0.01676, 0.01551, 0.81240
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   350,  354,-1.897,27.390,34.728,-1.905, 27.963, 27.963, 0.01499, 0.02248, 0.86070
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   352,  356,-1.897,27.391,34.728,-1.906, 27.963, 27.963, 0.01632, 0.02573, 0.80960
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   354,  358,-1.898,27.392,34.729,-1.906, 27.963, 27.964, 0.01499, 0.02414, 0.88300
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   356,  360,-1.898,27.393,34.729,-1.906, 27.964, 27.964, 0.01499, 0.01945, 0.80970
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   358,  362,-1.898,27.397,34.733,-1.907, 27.967, 27.967, 0.01587, 0.02544, 0.84920
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 359.9,  364,-1.898,27.398,34.734,-1.907, 27.967, 27.968, 0.01411, 0.01988, 0.81560
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 361.9,  366,-1.898,27.399,34.734,-1.907, 27.968, 27.968, 0.01455, 0.01671, 0.84640
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 363.9,  368,-1.898,27.401,34.736,-1.907, 27.969, 27.969, 0.01499, 0.01414, 0.80190
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 365.9,  370,-1.897,27.403,34.736,-1.906, 27.970, 27.970, 0.01676, 0.01503, 0.84590
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 367.8,  372,-1.897,27.405,34.737,-1.905, 27.970, 27.970, 0.01676, 0.02712, 0.86320
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 369.8,  374,-1.897,27.407,34.739,-1.906, 27.972, 27.972, 0.01720, 0.02971, 0.85680
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 371.8,  376,-1.898,27.409,34.741,-1.907, 27.974, 27.974, 0.01676, 0.02158, 0.86510
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 373.8,  378,-1.898,27.410,34.742,-1.907, 27.974, 27.974, 0.01632, 0.01867, 0.84610
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 375.7,  380,-1.898,27.412,34.743,-1.907, 27.975, 27.975, 0.01587, 0.01650, 0.82130
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 377.7,  382,-1.898,27.413,34.744,-1.907, 27.975, 27.976, 0.01587, 0.01211, 0.83900
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 379.7,  384,-1.898,27.415,34.745,-1.907, 27.976, 27.976, 0.01632, 0.01092, 0.83210
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 381.7,  386,-1.898,27.416,34.746,-1.907, 27.977, 27.977, 0.01587, 0.01303, 0.81640
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 383.6,  388,-1.898,27.418,34.746,-1.907, 27.977, 27.978, 0.01587, 0.02022, 0.90710
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 385.6,  390,-1.898,27.419,34.747,-1.907, 27.978, 27.978, 0.01764, 0.02527, 0.85210
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 387.6,  392,-1.898,27.421,34.747,-1.907, 27.978, 27.979, 0.01587, 0.02777, 0.86420
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 389.6,  394,-1.898,27.422,34.748,-1.908, 27.979, 27.979, 0.01897, 0.02385, 0.84170
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 391.5,  396,-1.898,27.423,34.749,-1.908, 27.980, 27.980, 0.01676, 0.01794, 0.97570
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 393.5,  398,-1.898,27.425,34.750,-1.908, 27.981, 27.981, 0.01853, 0.01779, 0.84920
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 395.5,  400,-1.899,27.427,34.752,-1.908, 27.982, 27.982, 0.01676, 0.01870, 0.84210
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160, 397.5,  402,-1.899,27.428,34.752,-1.909, 27.983, 27.983, 0.01853, 0.02111, 0.83510
