   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 273.5,  276, 6.185,34.024,34.288, 6.161, 26.966, 26.969,      nd, 0.01090, 0.78860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 275.4,  278, 6.178,34.017,34.286, 6.154, 26.966, 26.969,      nd, 0.01204, 0.78910
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 277.4,  280, 6.175,34.016,34.285, 6.151, 26.966, 26.969,      nd, 0.00597, 0.76880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 279.4,  282, 6.176,34.017,34.285, 6.151, 26.966, 26.969,      nd, 0.00601, 0.77740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 281.4,  284, 6.170,34.012,34.285, 6.145, 26.966, 26.969,      nd, 0.00751, 0.80690
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 283.4,  286, 6.138,33.982,34.283, 6.113, 26.968, 26.972,      nd, 0.00951, 0.76560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 285.3,  288, 6.126,33.971,34.281, 6.102, 26.968, 26.972,      nd, 0.00734, 0.94210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 287.3,  290, 6.103,33.949,34.279, 6.078, 26.970, 26.973,      nd, 0.00993, 0.81460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 289.3,  292, 6.082,33.929,34.276, 6.057, 26.971, 26.974,      nd, 0.00525, 0.81160
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 291.3,  294, 6.045,33.893,34.272, 6.020, 26.972, 26.975,      nd, 0.00508, 0.78150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 293.3,  296, 5.900,33.749,34.255, 5.875, 26.977, 26.980,      nd, 0.00448, 0.76670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 295.2,  298, 5.876,33.723,34.250, 5.851, 26.976, 26.979,      nd, 0.00543, 0.76750
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 297.2,  300, 5.904,33.753,34.255, 5.878, 26.976, 26.979,      nd, 0.00936, 0.81180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 299.2,  302, 5.930,33.782,34.259, 5.905, 26.976, 26.979,      nd, 0.00258, 0.79760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 301.2,  304, 5.935,33.790,34.263, 5.909, 26.978, 26.982,      nd, 0.01232, 0.76910
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 303.2,  306, 5.910,33.767,34.260, 5.884, 26.980, 26.983,      nd, 0.00453, 0.76970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 305.1,  308, 5.895,33.753,34.259, 5.869, 26.980, 26.984,      nd, 0.00785, 0.79500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 307.1,  310, 5.879,33.738,34.258, 5.853, 26.981, 26.985,      nd, 0.00626, 0.81130
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 309.1,  312, 5.817,33.678,34.251, 5.791, 26.984, 26.987,      nd, 0.00685, 0.76850
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 311.1,  314, 5.790,33.649,34.246, 5.763, 26.983, 26.986,      nd, 0.00987, 0.77210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 313.1,  316, 5.771,33.632,34.244, 5.745, 26.984, 26.987,      nd, 0.00976, 0.78360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   315,  318, 5.719,33.582,34.239, 5.692, 26.987, 26.990,      nd, 0.01518, 0.77820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   317,  320, 5.679,33.544,34.236, 5.653, 26.989, 26.992,      nd, 0.01007, 0.76920
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   319,  322, 5.647,33.513,34.232, 5.620, 26.990, 26.993,      nd, 0.00878, 0.77280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   321,  324, 5.620,33.487,34.229, 5.593, 26.991, 26.994,      nd, 0.01365, 0.79130
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   323,  326, 5.660,33.530,34.237, 5.632, 26.992, 26.995,      nd, 0.00751, 0.79780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 324.9,  328, 5.624,33.496,34.233, 5.597, 26.993, 26.996,      nd, 0.01217, 0.78040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 326.9,  330, 5.625,33.499,34.234, 5.598, 26.994, 26.998,      nd, 0.01661, 0.77770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 328.9,  332, 5.634,33.509,34.235, 5.606, 26.994, 26.998,      nd, 0.00645, 0.78050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 330.9,  334, 5.660,33.539,34.242, 5.632, 26.996, 26.999,      nd, 0.00965, 0.78570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 332.9,  336, 5.645,33.528,34.243, 5.617, 26.999, 27.002,      nd, 0.00989, 0.78170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 334.8,  338, 5.631,33.516,34.243, 5.603, 27.000, 27.004,      nd, 0.00391, 0.77440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 336.8,  340, 5.624,33.510,34.242, 5.596, 27.001, 27.004,      nd, 0.00714, 0.77830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 338.8,  342, 5.618,33.505,34.242, 5.590, 27.001, 27.004,      nd, 0.00671, 0.77780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 340.8,  344, 5.619,33.505,34.241, 5.590, 27.000, 27.004,      nd, 0.00704, 0.75630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 342.8,  346, 5.611,33.499,34.241, 5.582, 27.001, 27.005,      nd, 0.00803, 0.78360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 344.7,  348, 5.602,33.491,34.240, 5.573, 27.002, 27.005,      nd, 0.00931, 0.78690
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 346.7,  350, 5.628,33.520,34.245, 5.599, 27.002, 27.006,      nd, 0.00827, 0.77000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 348.7,  352, 5.650,33.544,34.248, 5.621, 27.002, 27.006,      nd, 0.00433, 0.74880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 350.7,  354, 5.643,33.539,34.250, 5.614, 27.004, 27.008,      nd, 0.00717, 0.75980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 352.6,  356, 5.648,33.546,34.252, 5.618, 27.005, 27.009,      nd, 0.00972, 0.76380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 354.6,  358, 5.652,33.552,34.253, 5.622, 27.006, 27.009,      nd, 0.00876, 0.77510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 356.6,  360, 5.695,33.598,34.260, 5.665, 27.006, 27.010,      nd, 0.00629, 0.75080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 358.6,  362, 5.693,33.599,34.263, 5.662, 27.009, 27.013,      nd, 0.00764, 0.74320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 360.6,  364, 5.613,33.520,34.254, 5.582, 27.011, 27.015,      nd, 0.00464, 0.76840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 362.5,  366, 5.606,33.514,34.253, 5.575, 27.011, 27.015,      nd, 0.01141, 0.74090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 364.5,  368, 5.601,33.511,34.253, 5.570, 27.012, 27.016,      nd, 0.00663, 0.76420
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 366.5,  370, 5.586,33.498,34.252, 5.556, 27.013, 27.016,      nd, 0.01032, 0.76600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 368.5,  372, 5.580,33.492,34.251, 5.549, 27.013, 27.017,      nd, 0.00264, 0.75780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 370.5,  374, 5.556,33.470,34.249, 5.526, 27.014, 27.018,      nd, 0.00767, 0.75670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 372.4,  376, 5.559,33.473,34.249, 5.528, 27.014, 27.017,      nd, 0.02069, 0.76050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 374.4,  378, 5.553,33.468,34.248, 5.522, 27.014, 27.018,      nd, 0.01785, 0.76900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 376.4,  380, 5.537,33.454,34.246, 5.506, 27.014, 27.018,      nd, 0.00780, 0.77320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 378.4,  382, 5.519,33.435,34.243, 5.487, 27.014, 27.018,      nd, 0.00591, 0.76400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 380.4,  384, 5.489,33.406,34.239, 5.457, 27.015, 27.019,      nd, 0.00768, 0.79510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 382.3,  386, 5.523,33.442,34.244, 5.492, 27.015, 27.018,      nd, 0.01056, 0.75770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 384.3,  388, 5.534,33.457,34.249, 5.502, 27.017, 27.021,      nd, 0.01101, 0.75730
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 386.3,  390, 5.552,33.476,34.252, 5.520, 27.017, 27.021,      nd, 0.00680, 0.75550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 388.3,  392, 5.598,33.526,34.260, 5.566, 27.018, 27.022,      nd, 0.01056, 0.77640
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 390.3,  394, 5.613,33.542,34.263, 5.580, 27.019, 27.023,      nd, 0.01247, 0.76100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 392.2,  396, 5.617,33.549,34.266, 5.585, 27.020, 27.024,      nd, 0.00567, 0.74340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 394.2,  398, 5.587,33.521,34.264, 5.554, 27.022, 27.026,      nd, 0.01107, 0.75700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 396.2,  400, 5.565,33.501,34.263, 5.532, 27.024, 27.028,      nd, 0.00930, 0.75100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 398.2,  402, 5.583,33.521,34.266, 5.549, 27.025, 27.029,      nd, 0.00979, 0.75380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 400.1,  404, 5.559,33.499,34.264, 5.526, 27.026, 27.030,      nd, 0.00395, 0.75080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 402.1,  406, 5.569,33.511,34.266, 5.536, 27.026, 27.030,      nd, 0.00759, 0.75060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 404.1,  408, 5.549,33.493,34.265, 5.515, 27.028, 27.032,      nd, 0.00587, 0.73860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 406.1,  410, 5.504,33.447,34.258, 5.470, 27.028, 27.032,      nd, 0.00390, 0.80610
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 408.1,  412, 5.383,33.327,34.243, 5.349, 27.030, 27.034,      nd, 0.01469, 0.74480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   410,  414, 5.241,33.185,34.224, 5.208, 27.032, 27.036,      nd, 0.01038, 0.75750
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   412,  416, 5.245,33.188,34.222, 5.212, 27.030, 27.034,      nd, 0.01057, 0.77430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   414,  418, 5.281,33.226,34.229, 5.247, 27.031, 27.035,      nd, 0.01037, 0.76350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   416,  420, 5.305,33.252,34.233, 5.271, 27.031, 27.035,      nd, 0.01426, 0.78230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   418,  422, 5.339,33.287,34.237, 5.304, 27.031, 27.035,      nd, 0.00918, 0.75760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 419.9,  424, 5.357,33.308,34.242, 5.322, 27.033, 27.037,      nd, 0.01027, 0.75870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 421.9,  426, 5.377,33.330,34.245, 5.342, 27.033, 27.037,      nd, 0.00779, 0.75050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 423.9,  428, 5.340,33.297,34.244, 5.306, 27.036, 27.040,      nd, 0.00857, 0.75680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 425.9,  430, 5.175,33.131,34.222, 5.140, 27.038, 27.042,      nd, 0.01604, 0.76630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 427.9,  432, 5.112,33.068,34.213, 5.077, 27.038, 27.042,      nd, 0.00632, 0.75260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 429.8,  434, 5.063,33.019,34.205, 5.029, 27.038, 27.042,      nd, 0.00754, 0.79960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 431.8,  436, 5.052,33.010,34.206, 5.017, 27.040, 27.044,      nd, 0.00224, 0.77550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 433.8,  438, 5.043,33.001,34.203, 5.008, 27.039, 27.043,      nd, 0.00414, 0.76730
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 435.8,  440, 5.026,32.985,34.201, 4.991, 27.039, 27.043,      nd, 0.00169, 0.77820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 437.7,  442, 4.993,32.955,34.199, 4.958, 27.041, 27.045,      nd, 0.00253, 0.77880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 439.7,  444, 4.988,32.952,34.199, 4.953, 27.042, 27.046,      nd, 0.00165, 0.78800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 441.7,  446, 4.992,32.957,34.200, 4.956, 27.042, 27.046,      nd, 0.00319, 0.79200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 443.7,  448, 5.020,32.987,34.205, 4.985, 27.043, 27.047,      nd, 0.00301, 0.77810
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 445.7,  450, 5.041,33.010,34.209, 5.006, 27.044, 27.048,      nd, 0.00359, 0.78230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 447.6,  452, 5.051,33.021,34.211, 5.015, 27.044, 27.048,      nd, 0.00536, 0.76420
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 449.6,  454, 5.055,33.027,34.212, 5.019, 27.045, 27.049,      nd, 0.00000, 0.77180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 451.6,  456, 5.062,33.035,34.214, 5.026, 27.045, 27.049,      nd, 0.00089, 0.76870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 453.6,  458, 5.071,33.046,34.216, 5.034, 27.046, 27.050,      nd, 0.00394, 0.77880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 455.6,  460, 5.074,33.053,34.220, 5.037, 27.049, 27.053,      nd, 0.00423, 0.77950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 457.5,  462, 4.970,32.952,34.209, 4.933, 27.052, 27.056,      nd, 0.00550, 0.76550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 459.5,  464, 4.963,32.946,34.207, 4.927, 27.051, 27.055,      nd, 0.00486, 0.75860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 461.5,  466, 4.956,32.940,34.207, 4.919, 27.052, 27.056,      nd, 0.00394, 0.77800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 463.5,  468, 4.977,32.963,34.211, 4.940, 27.053, 27.057,      nd, 0.00178, 0.76380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 465.4,  470, 4.979,32.967,34.213, 4.942, 27.054, 27.058,      nd, 0.00323, 0.75950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 467.4,  472, 4.983,32.974,34.215, 4.946, 27.055, 27.059,      nd, 0.00380, 0.76670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 469.4,  474, 4.999,32.992,34.219, 4.962, 27.056, 27.061,      nd, 0.00475, 0.76690
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 471.4,  476, 5.010,33.005,34.222, 4.972, 27.058, 27.062,      nd, 0.00664, 0.75520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 473.4,  478, 4.998,32.996,34.223, 4.960, 27.060, 27.064,      nd, 0.00161, 0.76840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 475.3,  480, 4.995,32.996,34.225, 4.957, 27.062, 27.066,      nd, 0.00000, 0.76460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 477.3,  482, 5.001,33.005,34.229, 4.962, 27.064, 27.068,      nd, 0.00844, 0.76630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 479.3,  484, 5.002,33.011,34.233, 4.964, 27.067, 27.072,      nd, 0.00629, 0.76150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 481.3,  486, 5.017,33.033,34.242, 4.979, 27.073, 27.077,      nd, 0.00450, 0.75160
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 483.2,  488, 4.993,33.011,34.240, 4.954, 27.073, 27.078,      nd, 0.01192, 0.76360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 485.2,  490, 4.985,33.004,34.239, 4.946, 27.074, 27.078,      nd, 0.00868, 0.76050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 487.2,  492, 4.960,32.980,34.237, 4.921, 27.075, 27.079,      nd, 0.01393, 0.77550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 489.2,  494, 5.061,33.089,34.257, 5.022, 27.079, 27.084,      nd, 0.01250, 0.76190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 491.2,  496, 5.094,33.128,34.268, 5.054, 27.084, 27.088,      nd, 0.00954, 0.75550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 493.1,  498, 5.095,33.133,34.270, 5.055, 27.086, 27.091,      nd, 0.01348, 0.74500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 495.1,  500, 5.111,33.151,34.274, 5.071, 27.087, 27.092,      nd, 0.01032, 0.75980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 497.1,  502, 5.093,33.139,34.278, 5.053, 27.092, 27.097,      nd, 0.00985, 0.75940
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 499.1,  504, 5.072,33.120,34.277, 5.032, 27.094, 27.099,      nd, 0.01343, 0.75200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 501.1,  506, 5.059,33.110,34.277, 5.019, 27.096, 27.100,      nd, 0.01330, 0.75750
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   503,  508, 5.054,33.106,34.277, 5.013, 27.096, 27.101,      nd, 0.01511, 0.75580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   505,  510, 5.038,33.093,34.277, 4.998, 27.098, 27.102,      nd, 0.01468, 0.80860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   507,  512, 5.011,33.068,34.275, 4.970, 27.099, 27.104,      nd, 0.01710, 0.75780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   509,  514, 4.956,33.016,34.270, 4.916, 27.102, 27.106,      nd, 0.01227, 0.75560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 510.9,  516, 4.947,33.010,34.271, 4.907, 27.104, 27.108,      nd, 0.01183, 0.75450
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 512.9,  518, 4.887,32.952,34.265, 4.847, 27.105, 27.110,      nd, 0.01119, 0.76320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 514.9,  520, 4.857,32.925,34.264, 4.816, 27.108, 27.112,      nd, 0.01768, 0.75480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 516.9,  522, 4.848,32.916,34.262, 4.807, 27.108, 27.112,      nd, 0.01432, 0.79040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 518.9,  524, 4.838,32.909,34.263, 4.797, 27.109, 27.114,      nd, 0.02417, 0.75790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 520.8,  526, 4.840,32.912,34.264, 4.799, 27.110, 27.115,      nd, 0.02017, 0.75360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 522.8,  528, 4.862,32.938,34.270, 4.820, 27.113, 27.117,      nd, 0.01595, 0.75780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 524.8,  530, 4.820,32.900,34.268, 4.778, 27.116, 27.121,      nd, 0.01538, 0.77290
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 526.8,  532, 4.768,32.850,34.263, 4.727, 27.117, 27.122,      nd, 0.01457, 0.76010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 528.7,  534, 4.764,32.848,34.264, 4.722, 27.119, 27.123,      nd, 0.01031, 0.75500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 530.7,  536, 4.785,32.873,34.270, 4.743, 27.121, 27.126,      nd, 0.01060, 0.74140
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 532.7,  538, 4.783,32.873,34.270, 4.741, 27.121, 27.126,      nd, 0.01021, 0.75010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 534.7,  540, 4.807,32.899,34.275, 4.765, 27.122, 27.127,      nd, 0.00890, 0.75800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 536.7,  542, 4.770,32.869,34.277, 4.728, 27.129, 27.133,      nd, 0.00969, 0.75500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 538.6,  544, 4.744,32.845,34.276, 4.702, 27.130, 27.135,      nd, 0.00666, 0.74880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 540.6,  546, 4.726,32.830,34.274, 4.684, 27.131, 27.136,      nd, 0.00515, 0.77400
