   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   287,  290, 1.983,30.548,34.564, 1.967, 27.624, 27.625, 0.02349, 0.01907, 0.89110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   289,  292, 1.979,30.546,34.566, 1.963, 27.626, 27.627, 0.02305, 0.01711, 0.88110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   291,  294, 1.971,30.541,34.567, 1.955, 27.627, 27.628, 0.02261, 0.01446, 0.89380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 292.9,  296, 1.939,30.515,34.568, 1.922, 27.631, 27.632, 0.02438, 0.01504, 0.88790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 294.9,  298, 1.928,30.506,34.568, 1.912, 27.631, 27.632, 0.02172, 0.01594, 0.89670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 296.9,  300, 1.923,30.503,34.568, 1.906, 27.632, 27.633, 0.02261, 0.01493, 0.91020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 298.9,  302, 1.917,30.500,34.570, 1.901, 27.633, 27.635, 0.02438, 0.01323, 0.93700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 300.8,  304, 1.877,30.464,34.567, 1.861, 27.635, 27.636, 0.02305, 0.01333, 0.87060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 302.8,  306, 1.885,30.473,34.569, 1.869, 27.635, 27.636, 0.02349, 0.00894, 0.91360
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 304.8,  308, 1.871,30.461,34.568, 1.855, 27.636, 27.637, 0.02394, 0.01100, 0.99320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 306.8,  310, 1.859,30.452,34.569, 1.843, 27.637, 27.638, 0.02261, 0.00923, 0.92340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 308.8,  312, 1.863,30.457,34.570, 1.846, 27.638, 27.639, 0.02172, 0.01933, 0.90250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 310.7,  314, 1.862,30.458,34.570, 1.845, 27.638, 27.639, 0.02261, 0.02507, 0.91550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 312.7,  316, 1.854,30.452,34.570, 1.837, 27.638, 27.640, 0.02261, 0.02064, 0.91040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 314.7,  318, 1.861,30.460,34.571, 1.844, 27.639, 27.640, 0.02128, 0.02148, 0.92370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 316.7,  320, 1.887,30.486,34.575, 1.870, 27.640, 27.641, 0.02349, 0.01995, 0.88360
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 318.6,  322, 1.898,30.498,34.577, 1.881, 27.641, 27.642, 0.02216, 0.01656, 0.91020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 320.6,  324, 1.929,30.529,34.581, 1.912, 27.642, 27.643, 0.02172, 0.01273, 0.95610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 322.6,  326, 1.982,30.581,34.588, 1.964, 27.643, 27.644, 0.02039, 0.01105, 0.95830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 324.6,  328, 1.985,30.586,34.589, 1.967, 27.644, 27.645, 0.02172, 0.00896, 0.98070
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 326.5,  330, 2.003,30.605,34.592, 1.985, 27.644, 27.646, 0.02128, 0.00890, 0.93290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 328.5,  332, 2.029,30.631,34.595, 2.011, 27.645, 27.647, 0.01995, 0.01458, 0.91400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 330.5,  334, 2.050,30.652,34.598, 2.031, 27.646, 27.647, 0.02039, 0.01047, 0.86810
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 332.5,  336, 2.085,30.687,34.603, 2.066, 27.647, 27.648, 0.01951, 0.01542, 0.92540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 334.5,  338, 2.109,30.714,34.608, 2.091, 27.649, 27.650, 0.01862, 0.01364, 0.85050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 336.4,  340, 2.103,30.711,34.610, 2.084, 27.651, 27.652, 0.01907, 0.00972, 0.85720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 338.4,  342, 2.113,30.723,34.614, 2.094, 27.653, 27.655, 0.01818, 0.01526, 0.86210
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 340.4,  344, 2.076,30.691,34.612, 2.057, 27.654, 27.656, 0.01774, 0.01551, 0.87010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 342.4,  346, 2.069,30.686,34.612, 2.050, 27.655, 27.657, 0.01774, 0.01498, 0.88020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 344.3,  348, 2.056,30.675,34.611, 2.037, 27.656, 27.657, 0.01907, 0.01830, 0.84990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 346.3,  350, 2.059,30.678,34.611, 2.039, 27.656, 27.657, 0.01907, 0.02511, 0.86380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 348.3,  352, 2.058,30.678,34.611, 2.038, 27.656, 27.657, 0.01818, 0.01700, 0.99070
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 350.3,  354, 2.057,30.679,34.611, 2.038, 27.656, 27.657, 0.01862, 0.01687, 0.85340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 352.3,  356, 2.072,30.693,34.613, 2.052, 27.656, 27.658, 0.01862, 0.01650, 0.86010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 354.2,  358, 2.159,30.779,34.624, 2.139, 27.658, 27.660, 0.02084, 0.01117, 0.88350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 356.2,  360, 2.168,30.790,34.626, 2.148, 27.659, 27.660, 0.01730, 0.01063, 0.82760
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 358.2,  362, 2.178,30.801,34.628, 2.158, 27.659, 27.661, 0.01597, 0.01203, 0.82810
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 360.2,  364, 2.198,30.822,34.632, 2.177, 27.661, 27.663, 0.01597, 0.01575, 0.95620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 362.1,  366, 2.186,30.813,34.633, 2.165, 27.663, 27.665, 0.01730, 0.01128, 0.85410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 364.1,  368, 2.183,30.812,34.633, 2.162, 27.663, 27.665, 0.01508, 0.00931, 0.82580
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 366.1,  370, 2.154,30.787,34.633, 2.133, 27.665, 27.667, 0.01553, 0.00632, 0.84170
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 368.1,  372, 2.122,30.758,34.631, 2.101, 27.666, 27.668, 0.01641, 0.00645, 0.85850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   370,  374, 2.155,30.791,34.634, 2.134, 27.666, 27.668, 0.01597, 0.01130, 0.80040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   372,  376, 2.178,30.815,34.638, 2.156, 27.667, 27.669, 0.01597, 0.01095, 0.83470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   374,  378, 2.181,30.819,34.639, 2.159, 27.668, 27.669, 0.01508, 0.01514, 0.82540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   376,  380, 2.182,30.821,34.639, 2.160, 27.668, 27.670, 0.01464, 0.02255, 0.82010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   378,  382, 2.195,30.837,34.643, 2.173, 27.670, 27.672, 0.01376, 0.01818, 0.86870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 379.9,  384, 2.197,30.841,34.645, 2.175, 27.671, 27.673, 0.01420, 0.01854, 0.84870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 381.9,  386, 2.198,30.843,34.646, 2.176, 27.672, 27.674, 0.01420, 0.01606, 0.81880
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 383.9,  388, 2.197,30.844,34.646, 2.175, 27.672, 27.674, 0.01508, 0.01372, 0.80520
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 385.9,  390, 2.197,30.845,34.647, 2.175, 27.673, 27.674, 0.01420, 0.01029, 0.80700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 387.8,  392, 2.192,30.841,34.646, 2.169, 27.673, 27.675, 0.01464, 0.01188, 0.80680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 389.8,  394, 2.184,30.835,34.646, 2.162, 27.673, 27.675, 0.01420, 0.00618, 0.82770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 391.8,  396, 2.177,30.830,34.646, 2.155, 27.674, 27.676, 0.01553, 0.00827, 0.80690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 393.8,  398, 2.177,30.831,34.646, 2.154, 27.674, 27.676, 0.01553, 0.01129, 0.79700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 395.7,  400, 2.173,30.830,34.648, 2.150, 27.676, 27.677, 0.01553, 0.00748, 0.94000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 397.7,  402, 2.173,30.831,34.648, 2.150, 27.676, 27.678, 0.01553, 0.00986, 0.84250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 399.7,  404, 2.173,30.833,34.650, 2.150, 27.677, 27.679, 0.01553, 0.01408, 0.87330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 401.7,  406, 2.166,30.828,34.650, 2.143, 27.678, 27.680, 0.01553, 0.01284, 0.84050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 403.7,  408, 2.164,30.827,34.650, 2.141, 27.678, 27.680, 0.01597, 0.01176, 0.82490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 405.6,  410, 2.166,30.830,34.650, 2.143, 27.678, 27.680, 0.01730, 0.01581, 0.90430
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 407.6,  412, 2.174,30.839,34.652, 2.150, 27.679, 27.681, 0.01553, 0.02379, 0.80920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 409.6,  414, 2.181,30.848,34.654, 2.157, 27.680, 27.682, 0.01508, 0.02061, 0.80380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 411.6,  416, 2.187,30.855,34.656, 2.163, 27.681, 27.683, 0.01287, 0.01791, 0.79870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 413.5,  418, 2.174,30.845,34.656, 2.150, 27.682, 27.684, 0.01464, 0.01550, 0.83160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 415.5,  420, 2.170,30.842,34.656, 2.146, 27.682, 27.684, 0.01597, 0.01303, 0.81670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 417.5,  422, 2.173,30.846,34.656, 2.149, 27.683, 27.685, 0.01730, 0.01182, 0.83290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 419.5,  424, 2.177,30.851,34.658, 2.152, 27.683, 27.685, 0.01376, 0.01216, 0.78560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 421.4,  426, 2.171,30.848,34.658, 2.147, 27.684, 27.686, 0.01376, 0.01591, 0.80800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 423.4,  428, 2.174,30.851,34.658, 2.149, 27.684, 27.686, 0.01376, 0.01569, 0.86820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 425.4,  430, 2.174,30.852,34.658, 2.149, 27.684, 27.686, 0.01508, 0.00627, 0.80410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 427.4,  432, 2.175,30.854,34.659, 2.150, 27.684, 27.686, 0.01508, 0.01320, 0.82300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 429.4,  434, 2.174,30.855,34.659, 2.149, 27.685, 27.687, 0.01420, 0.02315, 0.82190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 431.3,  436, 2.174,30.857,34.660, 2.149, 27.686, 27.688, 0.01420, 0.02061, 0.79870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 433.3,  438, 2.175,30.860,34.661, 2.150, 27.686, 27.688, 0.01508, 0.02266, 0.83620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 435.3,  440, 2.179,30.864,34.662, 2.153, 27.687, 27.689, 0.01332, 0.02328, 0.80550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 437.3,  442, 2.181,30.868,34.663, 2.156, 27.687, 27.689, 0.01199, 0.01846, 0.80640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 439.2,  444, 2.183,30.870,34.664, 2.157, 27.687, 27.690, 0.01155, 0.00958, 0.78550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 441.2,  446, 2.183,30.872,34.664, 2.158, 27.688, 27.690, 0.01243, 0.00833, 0.79010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 443.2,  448, 2.178,30.869,34.664, 2.153, 27.689, 27.691, 0.01243, 0.01066, 0.78930
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 445.2,  450, 2.167,30.860,34.664, 2.141, 27.689, 27.692, 0.01332, 0.00953, 0.83960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 447.1,  452, 2.168,30.862,34.665, 2.142, 27.690, 27.692, 0.01332, 0.01293, 0.82860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 449.1,  454, 2.170,30.866,34.666, 2.144, 27.691, 27.693, 0.01287, 0.01407, 0.79470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 451.1,  456, 2.170,30.868,34.667, 2.144, 27.692, 27.694, 0.01685, 0.00867, 0.80030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 453.1,  458, 2.170,30.869,34.668, 2.144, 27.692, 27.694, 0.01199, 0.01050, 0.85630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   455,  460, 2.163,30.865,34.669, 2.136, 27.694, 27.696, 0.01287, 0.00977, 0.82250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   457,  462, 2.163,30.866,34.670, 2.136, 27.694, 27.696, 0.01243, 0.01286, 0.77510
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   459,  464, 2.166,30.870,34.670, 2.140, 27.694, 27.696, 0.01243, 0.01591, 0.78910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   461,  466, 2.167,30.872,34.671, 2.140, 27.695, 27.697, 0.01287, 0.02452, 0.78480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   463,  468, 2.166,30.872,34.671, 2.139, 27.695, 27.697, 0.01199, 0.01770, 0.81370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 464.9,  470, 2.165,30.872,34.671, 2.138, 27.695, 27.697, 0.01243, 0.01497, 0.89890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 466.9,  472, 2.167,30.875,34.672, 2.139, 27.695, 27.697, 0.01155, 0.00989, 0.78000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 468.9,  474, 2.171,30.880,34.673, 2.143, 27.696, 27.698, 0.01243, 0.01054, 0.77810
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 470.9,  476, 2.172,30.884,34.674, 2.144, 27.697, 27.699, 0.01111, 0.01086, 0.78810
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 472.8,  478, 2.172,30.886,34.675, 2.145, 27.698, 27.700, 0.01287, 0.00956, 0.78180
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 474.8,  480, 2.172,30.887,34.676, 2.144, 27.698, 27.701, 0.00978, 0.01053, 0.91910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 476.8,  482, 2.171,30.888,34.677, 2.144, 27.699, 27.701, 0.00934, 0.00713, 0.77310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 478.8,  484, 2.171,30.888,34.677, 2.143, 27.699, 27.701, 0.00978, 0.00679, 0.78210
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 480.7,  486, 2.169,30.888,34.678, 2.141, 27.700, 27.702, 0.00934, 0.00990, 0.75520
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 482.7,  488, 2.168,30.889,34.679, 2.139, 27.701, 27.703, 0.00846, 0.01495, 0.76250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 484.7,  490, 2.167,30.890,34.679, 2.139, 27.701, 27.703, 0.00890, 0.01747, 0.74910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 486.7,  492, 2.166,30.890,34.679, 2.138, 27.701, 27.704, 0.00846, 0.01832, 0.80000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 488.6,  494, 2.162,30.888,34.681, 2.133, 27.703, 27.705, 0.00846, 0.01413, 0.75920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 490.6,  496, 2.159,30.888,34.682, 2.131, 27.704, 27.706, 0.00713, 0.00859, 0.77300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 492.6,  498, 2.158,30.888,34.682, 2.130, 27.704, 27.707, 0.00802, 0.00883, 0.76790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 494.6,  500, 2.156,30.888,34.683, 2.127, 27.705, 27.708, 0.00758, 0.01058, 0.79800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 496.5,  502, 2.155,30.888,34.683, 2.126, 27.706, 27.708, 0.00713, 0.00333, 0.75110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 498.5,  504, 2.154,30.888,34.684, 2.125, 27.706, 27.708, 0.00802, 0.01047, 0.75120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 500.5,  506, 2.151,30.887,34.685, 2.121, 27.707, 27.709, 0.00713, 0.00705, 0.74350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 502.5,  508, 2.147,30.886,34.686, 2.117, 27.709, 27.711, 0.00713, 0.01021, 0.76160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 504.4,  510, 2.142,30.884,34.688, 2.113, 27.710, 27.712, 0.01022, 0.01176, 0.73790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 506.4,  512, 2.142,30.885,34.688, 2.112, 27.710, 27.713, 0.00625, 0.01286, 0.78140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 508.4,  514, 2.141,30.885,34.688, 2.112, 27.711, 27.713, 0.00802, 0.01138, 0.74250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 510.4,  516, 2.142,30.887,34.688, 2.112, 27.710, 27.713, 0.00758, 0.02135, 0.79250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 512.3,  518, 2.141,30.887,34.688, 2.112, 27.711, 27.713, 0.00713, 0.01533, 0.80060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 514.3,  520, 2.142,30.889,34.689, 2.112, 27.711, 27.713, 0.00669, 0.00931, 0.75600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 516.3,  522, 2.142,30.890,34.689, 2.111, 27.711, 27.714, 0.00669, 0.00810, 0.83130
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 518.3,  524, 2.142,30.891,34.689, 2.112, 27.711, 27.713, 0.00713, 0.00787, 0.75450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 520.3,  526, 2.140,30.890,34.689, 2.109, 27.712, 27.714, 0.00758, 0.00563, 0.74410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 522.2,  528, 2.135,30.888,34.691, 2.104, 27.713, 27.715, 0.00758, 0.00299, 0.74370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 524.2,  530, 2.132,30.887,34.691, 2.101, 27.714, 27.716, 0.00669, 0.00430, 0.79500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 526.2,  532, 2.131,30.887,34.691, 2.101, 27.714, 27.716, 0.00713, 0.00607, 0.72960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 528.2,  534, 2.130,30.887,34.692, 2.099, 27.715, 27.717, 0.00713, 0.00767, 0.73790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 530.1,  536, 2.129,30.888,34.692, 2.098, 27.715, 27.717, 0.00669, 0.01930, 0.73320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 532.1,  538, 2.128,30.888,34.693, 2.097, 27.715, 27.718, 0.00758, 0.01879, 0.72580
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 534.1,  540, 2.127,30.888,34.693, 2.096, 27.715, 27.718, 0.00758, 0.02344, 0.74200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 536.1,  542, 2.126,30.889,34.693, 2.095, 27.716, 27.718, 0.00758, 0.01611, 0.73430
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   538,  544, 2.124,30.888,34.694, 2.093, 27.717, 27.719, 0.00758, 0.01043, 0.74250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   540,  546, 2.124,30.889,34.694, 2.092, 27.717, 27.719, 0.00846, 0.01056, 0.74620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   542,  548, 2.123,30.889,34.694, 2.091, 27.717, 27.720, 0.00713, 0.00662, 0.71960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   544,  550, 2.122,30.890,34.695, 2.090, 27.717, 27.720, 0.00758, 0.00554, 0.79910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 545.9,  552, 2.121,30.890,34.695, 2.089, 27.718, 27.720, 0.00669, 0.00626, 0.81570
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 547.9,  554, 2.119,30.890,34.696, 2.087, 27.718, 27.721, 0.00802, 0.00841, 0.73710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 549.9,  556, 2.117,30.889,34.697, 2.084, 27.719, 27.722, 0.00669, 0.00729, 0.75160
