CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 40
CASTNO = 1
DATE = 20071228
TIME = 0733
LATITUDE = 2.0417
LONGITUDE = -110.0322
DEPTH =   3766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     944.0,2,    4.9284,2,   34.5552,2,      68.6,2,    0.1959,    0.0116,2
     945.0,2,    4.9265,2,   34.5553,2,      68.6,2,    0.1927,    0.0112,2
     946.0,2,    4.9198,2,   34.5553,2,      68.6,2,    0.1917,    0.0116,2
     947.0,2,    4.9153,2,   34.5553,2,      68.7,2,    0.1948,    0.0120,2
     948.0,2,    4.9099,2,   34.5554,2,      68.7,2,    0.1942,    0.0116,2
     949.0,2,    4.9038,2,   34.5554,2,      68.8,2,    0.1943,    0.0116,2
     950.0,2,    4.8951,2,   34.5555,2,      68.9,2,    0.1960,    0.0112,2
     951.0,2,    4.8881,2,   34.5554,2,      69.1,2,    0.1911,    0.0108,2
     952.0,2,    4.8826,2,   34.5554,2,      69.4,2,    0.1897,    0.0108,2
     953.0,2,    4.8779,2,   34.5553,2,      69.7,2,    0.1954,    0.0116,2
     954.0,2,    4.8711,2,   34.5551,2,      70.1,2,    0.1954,    0.0116,2
     955.0,2,    4.8618,2,   34.5550,2,      70.6,2,    0.1941,    0.0112,2
     956.0,2,    4.8544,2,   34.5551,2,      71.2,2,    0.1935,    0.0112,2
     957.0,2,    4.8490,2,   34.5551,2,      71.8,2,    0.1930,    0.0112,2
     958.0,2,    4.8444,2,   34.5550,2,      72.1,2,    0.1984,    0.0112,2
     959.0,2,    4.8376,2,   34.5551,2,      72.3,2,    0.2002,    0.0112,2
     960.0,2,    4.8313,2,   34.5554,2,      72.2,2,    0.1996,    0.0108,2
     961.0,2,    4.8277,2,   34.5554,2,      72.1,2,    0.1929,    0.0112,2
     962.0,2,    4.8243,2,   34.5556,2,      72.0,2,    0.1938,    0.0112,2
     963.0,2,    4.8231,2,   34.5555,2,      71.8,2,    0.1914,    0.0112,2
     964.0,2,    4.8216,2,   34.5557,2,      71.7,2,    0.1919,    0.0112,2
     965.0,2,    4.8170,2,   34.5557,2,      71.5,2,    0.1948,    0.0108,2
     966.0,2,    4.8098,2,   34.5559,2,      71.4,2,    0.1971,    0.0108,2
     967.0,2,    4.8053,2,   34.5559,2,      71.4,2,    0.1954,    0.0112,2
     968.0,2,    4.7912,2,   34.5558,2,      71.6,2,    0.1930,    0.0112,2
     969.0,2,    4.7791,2,   34.5559,2,      71.8,2,    0.1924,    0.0108,2
     970.0,2,    4.7700,2,   34.5560,2,      72.2,2,    0.1970,    0.0104,2
     971.0,2,    4.7601,2,   34.5562,2,      72.6,2,    0.1846,    0.0108,2
     972.0,2,    4.7512,2,   34.5563,2,      72.7,2,    0.1864,    0.0108,2
     973.0,2,    4.7377,2,   34.5566,2,      72.6,2,    0.1929,    0.0108,2
     974.0,2,    4.7296,2,   34.5572,2,      72.4,2,    0.1939,    0.0112,2
     975.0,2,    4.7249,2,   34.5570,2,      72.1,2,    0.1939,    0.0108,2
     976.0,2,    4.7190,2,   34.5574,2,      71.6,2,    0.1939,    0.0104,2
     977.0,2,    4.7061,2,   34.5569,2,      71.5,2,    0.1957,    0.0112,2
     978.0,2,    4.6962,2,   34.5566,2,      71.7,2,    0.1904,    0.0108,2
     979.0,2,    4.6847,2,   34.5563,2,      72.4,2,    0.1910,    0.0108,2
     980.0,2,    4.6806,2,   34.5564,2,      73.4,2,    0.1917,    0.0108,2
     981.0,2,    4.6787,2,   34.5563,2,      74.6,2,    0.1886,    0.0116,2
     982.0,2,    4.6772,2,   34.5563,2,      76.1,2,    0.1949,    0.0112,2
     983.0,2,    4.6639,2,   34.5561,2,      77.6,2,    0.1882,    0.0108,2
     984.0,2,    4.6538,2,   34.5571,2,      78.0,2,    0.1938,    0.0104,2
     985.0,2,    4.6528,2,   34.5576,2,      77.7,2,    0.1987,    0.0104,2
     986.0,2,    4.6530,2,   34.5580,2,      77.2,2,    0.1906,    0.0108,2
     987.0,2,    4.6538,2,   34.5585,2,      76.0,2,    0.1931,    0.0108,2
     988.0,2,    4.6547,2,   34.5590,2,      74.7,2,    0.1914,    0.0108,2
     989.0,2,    4.6552,2,   34.5595,2,      73.6,2,    0.1954,    0.0108,2
     990.0,2,    4.6556,2,   34.5599,2,      72.6,2,    0.1954,    0.0112,2
     991.0,2,    4.6547,2,   34.5613,2,      71.6,2,    0.2016,    0.0116,2
     992.0,2,    4.6522,2,   34.5618,2,      70.5,2,    0.1993,    0.0112,2
     993.0,2,    4.6469,2,   34.5620,2,      69.5,2,    0.1978,    0.0116,2
     994.0,2,    4.6292,2,   34.5624,2,      68.5,2,    0.1978,    0.0120,2
     995.0,2,    4.6136,2,   34.5626,2,      67.9,2,    0.1978,    0.0116,2
     996.0,2,    4.6083,2,   34.5624,2,      67.7,2,    0.2006,    0.0112,2
     997.0,2,    4.6033,2,   34.5625,2,      67.9,2,    0.1983,    0.0112,2
     998.0,2,    4.5968,2,   34.5623,2,      68.7,2,    0.1975,    0.0116,2
     999.0,2,    4.5855,2,   34.5634,2,      69.3,2,    0.1904,    0.0116,2
    1000.0,2,    4.5806,2,   34.5634,2,      69.8,2,    0.1905,    0.0112,2
    1001.0,2,    4.5782,2,   34.5632,2,      70.1,2,    0.1872,    0.0108,2
    1002.0,2,    4.5756,2,   34.5629,2,      70.2,2,    0.1930,    0.0112,2
    1003.0,2,    4.5734,2,   34.5627,2,      70.5,2,    0.1986,    0.0112,2
    1004.0,2,    4.5685,2,   34.5623,2,      71.0,2,    0.1984,    0.0124,2
    1005.0,2,    4.5651,2,   34.5621,2,      71.7,2,    0.1937,    0.0112,2
    1006.0,2,    4.5612,2,   34.5617,2,      72.4,2,    0.1930,    0.0112,2
    1007.0,2,    4.5514,2,   34.5614,2,      73.0,2,    0.1956,    0.0112,2
    1008.0,2,    4.5439,2,   34.5616,2,      73.4,2,    0.1961,    0.0108,2
    1009.0,2,    4.5403,2,   34.5618,2,      73.7,2,    0.1954,    0.0120,2
    1010.0,2,    4.5402,2,   34.5619,2,      73.9,2,    0.1962,    0.0108,2
    1011.0,2,    4.5383,2,   34.5622,2,      73.9,2,    0.2010,    0.0108,2
    1012.0,2,    4.5275,2,   34.5630,2,      73.4,2,    0.1979,    0.0112,2
    1013.0,2,    4.5237,2,   34.5643,2,      72.6,2,    0.2015,    0.0112,2
    1014.0,2,    4.5239,2,   34.5646,2,      71.6,2,    0.1921,    0.0112,2
    1015.0,2,    4.5239,2,   34.5648,2,      70.5,2,    0.1923,    0.0112,2
    1016.0,2,    4.5230,2,   34.5649,2,      69.4,2,    0.1954,    0.0112,2
    1017.0,2,    4.5204,2,   34.5650,2,      68.5,2,    0.1918,    0.0108,2
    1018.0,2,    4.5197,2,   34.5651,2,      68.2,2,    0.1925,    0.0108,2
    1019.0,2,    4.5183,2,   34.5649,2,      68.4,2,    0.1961,    0.0112,2
    1020.0,2,    4.5169,2,   34.5647,2,      68.9,2,    0.1974,    0.0108,2
    1021.0,2,    4.5133,2,   34.5643,2,      69.4,2,    0.1978,    0.0108,2
    1022.0,2,    4.5064,2,   34.5641,2,      70.0,2,    0.1978,    0.0108,2
    1023.0,2,    4.4845,2,   34.5625,2,      70.7,2,    0.1938,    0.0108,2
    1024.0,2,    4.4555,2,   34.5633,2,      71.5,2,    0.1967,    0.0108,2
    1025.0,2,    4.4528,2,   34.5628,2,      72.5,2,    0.1980,    0.0104,2
    1026.0,2,    4.4414,2,   34.5627,2,      73.8,2,    0.1961,    0.0104,2
    1027.0,2,    4.4376,2,   34.5630,2,      74.4,2,    0.1929,    0.0100,2
    1028.0,2,    4.4365,2,   34.5628,2,      74.7,2,    0.1915,    0.0104,2
    1029.0,2,    4.4355,2,   34.5630,2,      74.7,2,    0.1932,    0.0104,2
    1030.0,2,    4.4349,2,   34.5631,2,      74.8,2,    0.1979,    0.0108,2
    1031.0,2,    4.4341,2,   34.5633,2,      74.7,2,    0.1978,    0.0104,2
    1032.0,2,    4.4330,2,   34.5630,2,      74.5,2,    0.2017,    0.0104,2
    1033.0,2,    4.4315,2,   34.5630,2,      74.3,2,    0.2025,    0.0104,2
    1034.0,2,    4.4306,2,   34.5630,2,      74.2,2,    0.2000,    0.0104,2
    1035.0,2,    4.4302,2,   34.5630,2,      74.2,2,    0.2010,    0.0104,2
    1036.0,2,    4.4271,2,   34.5633,2,      74.0,2,    0.2015,    0.0104,2
    1037.0,2,    4.4269,2,   34.5637,2,      73.9,2,    0.2001,    0.0100,2
    1038.0,2,    4.4260,2,   34.5637,2,      73.8,2,    0.1981,    0.0104,2
    1039.0,2,    4.4229,2,   34.5637,2,      73.7,2,    0.1942,    0.0104,2
    1040.0,2,    4.4204,2,   34.5637,2,      73.6,2,    0.1941,    0.0104,2
    1041.0,2,    4.4170,2,   34.5636,2,      73.5,2,    0.1924,    0.0104,2
    1042.0,2,    4.4145,2,   34.5636,2,      73.4,2,    0.1962,    0.0104,2
    1043.0,2,    4.4117,2,   34.5637,2,      73.5,2,    0.1983,    0.0104,2
    1044.0,2,    4.4095,2,   34.5636,2,      73.7,2,    0.1951,    0.0100,2
    1045.0,2,    4.4077,2,   34.5635,2,      73.9,2,    0.1959,    0.0100,2
    1046.0,2,    4.4070,2,   34.5635,2,      74.2,2,    0.1916,    0.0100,2
    1047.0,2,    4.4056,2,   34.5634,2,      74.4,2,    0.1936,    0.0100,2
    1048.0,2,    4.4044,2,   34.5636,2,      74.6,2,    0.1946,    0.0104,2
    1049.0,2,    4.4032,2,   34.5635,2,      74.7,2,    0.2002,    0.0104,2
    1050.0,2,    4.4005,2,   34.5634,2,      74.8,2,    0.1927,    0.0100,2
    1051.0,2,    4.3997,2,   34.5634,2,      74.9,2,    0.1910,    0.0100,2
    1052.0,2,    4.3980,2,   34.5636,2,      75.0,2,    0.1938,    0.0104,2
    1053.0,2,    4.3942,2,   34.5634,2,      75.0,2,    0.1928,    0.0100,2
    1054.0,2,    4.3894,2,   34.5635,2,      75.1,2,    0.1947,    0.0100,2
    1055.0,2,    4.3879,2,   34.5635,2,      75.2,2,    0.1946,    0.0100,2
    1056.0,2,    4.3848,2,   34.5635,2,      75.3,2,    0.1995,    0.0100,2
    1057.0,2,    4.3809,2,   34.5636,2,      75.4,2,    0.1955,    0.0100,2
    1058.0,2,    4.3777,2,   34.5639,2,      75.4,2,    0.1990,    0.0100,2
    1059.0,2,    4.3747,2,   34.5640,2,      75.2,2,    0.1959,    0.0100,2
    1060.0,2,    4.3703,2,   34.5642,2,      75.0,2,    0.1977,    0.0100,2
    1061.0,2,    4.3677,2,   34.5643,2,      74.8,2,    0.1968,    0.0100,2
    1062.0,2,    4.3683,2,   34.5643,2,      74.4,2,    0.1987,    0.0100,2
    1063.0,2,    4.3643,2,   34.5649,2,      74.0,2,    0.1956,    0.0100,2
    1064.0,2,    4.3608,2,   34.5651,2,      73.8,2,    0.2028,    0.0100,2
    1065.0,2,    4.3575,2,   34.5652,2,      73.3,2,    0.1962,    0.0100,2
    1066.0,2,    4.3559,2,   34.5657,2,      72.9,2,    0.1952,    0.0100,2
    1067.0,2,    4.3573,2,   34.5663,2,      72.2,2,    0.1958,    0.0100,2
    1068.0,2,    4.3593,2,   34.5667,2,      71.6,2,    0.1975,    0.0100,2
    1069.0,2,    4.3607,2,   34.5671,2,      70.8,2,    0.1999,    0.0100,2
    1070.0,2,    4.3610,2,   34.5680,2,      69.7,2,    0.2025,    0.0104,2
    1071.0,2,    4.3572,2,   34.5690,2,      69.0,2,    0.2087,    0.0100,2
    1072.0,2,    4.3549,2,   34.5690,2,      68.6,2,    0.2062,    0.0104,2
    1073.0,2,    4.3512,2,   34.5692,2,      68.3,2,    0.2039,    0.0100,2
    1074.0,2,    4.3472,2,   34.5694,2,      68.2,2,    0.2015,    0.0104,2
    1075.0,2,    4.3463,2,   34.5694,2,      68.1,2,    0.2015,    0.0104,2
    1076.0,2,    4.3470,2,   34.5692,2,      68.0,2,    0.1991,    0.0104,2
    1077.0,2,    4.3471,2,   34.5694,2,      68.0,2,    0.2010,    0.0104,2
    1078.0,2,    4.3413,2,   34.5703,2,      68.2,2,    0.1991,    0.0104,2
    1079.0,2,    4.3349,2,   34.5705,2,      68.3,2,    0.1877,    0.0108,2
    1080.0,2,    4.3282,2,   34.5706,2,      68.4,2,    0.1956,    0.0104,2
    1081.0,2,    4.3214,2,   34.5707,2,      68.3,2,    0.2001,    0.0104,2
    1082.0,2,    4.3175,2,   34.5710,2,      68.2,2,    0.2027,    0.0108,2
    1083.0,2,    4.3160,2,   34.5708,2,      68.2,2,    0.2027,    0.0104,2
    1084.0,2,    4.3165,2,   34.5707,2,      68.1,2,    0.1978,    0.0104,2
    1085.0,2,    4.3153,2,   34.5707,2,      68.1,2,    0.1978,    0.0100,2
    1086.0,2,    4.3076,2,   34.5711,2,      68.3,2,    0.1954,    0.0100,2
    1087.0,2,    4.3034,2,   34.5712,2,      68.4,2,    0.2002,    0.0104,2
    1088.0,2,    4.2971,2,   34.5714,2,      68.4,2,    0.2003,    0.0100,2
    1089.0,2,    4.2886,2,   34.5715,2,      68.5,2,    0.1986,    0.0104,2
    1090.0,2,    4.2775,2,   34.5717,2,      68.5,2,    0.1954,    0.0104,2
    1091.0,2,    4.2666,2,   34.5721,2,      68.5,2,    0.2001,    0.0104,2
    1092.0,2,    4.2654,2,   34.5721,2,      68.5,2,    0.2022,    0.0104,2
    1093.0,2,    4.2665,2,   34.5720,2,      68.6,2,    0.2001,    0.0104,2
    1094.0,2,    4.2524,2,   34.5724,2,      68.8,2,    0.2002,    0.0104,2
    1095.0,2,    4.2470,2,   34.5726,2,      68.9,2,    0.2046,    0.0104,2
    1096.0,2,    4.2399,2,   34.5727,2,      69.0,2,    0.2015,    0.0104,2
    1097.0,2,    4.2302,2,   34.5728,2,      69.2,2,    0.2015,    0.0104,2
    1098.0,2,    4.2267,2,   34.5729,2,      69.4,2,    0.2025,    0.0104,2
    1099.0,2,    4.2258,2,   34.5731,2,      69.5,2,    0.2049,    0.0104,2
    1100.0,2,    4.2255,2,   34.5731,2,      69.6,2,    0.2068,    0.0104,2
    1101.0,2,    4.2253,2,   34.5730,2,      69.7,2,    0.1979,    0.0104,2
    1102.0,2,    4.2251,2,   34.5730,2,      69.8,2,    0.2027,    0.0108,2
    1103.0,2,    4.2236,2,   34.5729,2,      69.8,2,    0.1989,    0.0104,2
    1104.0,2,    4.2216,2,   34.5729,2,      69.9,2,    0.1951,    0.0104,2
    1105.0,2,    4.2176,2,   34.5731,2,      69.9,2,    0.1961,    0.0108,2
    1106.0,2,    4.2164,2,   34.5730,2,      69.9,2,    0.2004,    0.0104,2
    1107.0,2,    4.2156,2,   34.5730,2,      70.0,2,    0.2039,    0.0104,2
    1108.0,2,    4.2149,2,   34.5728,2,      70.0,2,    0.2016,    0.0104,2
    1109.0,2,    4.2118,2,   34.5730,2,      70.0,2,    0.1997,    0.0100,2
    1110.0,2,    4.2102,2,   34.5730,2,      70.1,2,    0.1941,    0.0100,2
    1111.0,2,    4.2059,2,   34.5729,2,      70.1,2,    0.2039,    0.0104,2
    1112.0,2,    4.2012,2,   34.5731,2,      70.2,2,    0.1997,    0.0104,2
    1113.0,2,    4.1977,2,   34.5729,2,      70.3,2,    0.1967,    0.0104,2
    1114.0,2,    4.1949,2,   34.5728,2,      70.5,2,    0.1972,    0.0108,2
    1115.0,2,    4.1941,2,   34.5727,2,      70.8,2,    0.2028,    0.0108,2
    1116.0,2,    4.1924,2,   34.5726,2,      71.0,2,    0.2077,    0.0100,2
    1117.0,2,    4.1898,2,   34.5726,2,      71.2,2,    0.1971,    0.0104,2
    1118.0,2,    4.1831,2,   34.5722,2,      71.5,2,    0.1960,    0.0104,2
    1119.0,2,    4.1765,2,   34.5718,2,      71.8,2,    0.1973,    0.0108,2
    1120.0,2,    4.1707,2,   34.5714,2,      72.2,2,    0.2015,    0.0104,2
    1121.0,2,    4.1718,2,   34.5713,2,      72.7,2,    0.2033,    0.0104,2
    1122.0,2,    4.1725,2,   34.5713,2,      73.8,2,    0.1963,    0.0100,2
    1123.0,2,    4.1653,2,   34.5716,2,      74.0,2,    0.2020,    0.0100,2
    1124.0,2,    4.1597,2,   34.5715,2,      73.9,2,    0.2017,    0.0100,2
    1125.0,2,    4.1572,2,   34.5716,2,      73.8,2,    0.2002,    0.0100,2
    1126.0,2,    4.1565,2,   34.5718,2,      73.6,2,    0.1980,    0.0104,2
    1127.0,2,    4.1515,2,   34.5732,2,      73.4,2,    0.2008,    0.0104,2
    1128.0,2,    4.1496,2,   34.5734,2,      73.0,2,    0.2015,    0.0104,2
    1129.0,2,    4.1470,2,   34.5736,2,      72.5,2,    0.2015,    0.0104,2
    1130.0,2,    4.1450,2,   34.5740,2,      72.0,2,    0.1986,    0.0104,2
    1131.0,2,    4.1405,2,   34.5741,2,      71.3,2,    0.1966,    0.0108,2
    1132.0,2,    4.1349,2,   34.5744,2,      70.9,2,    0.1931,    0.0104,2
    1133.0,2,    4.1310,2,   34.5742,2,      70.5,2,    0.2004,    0.0104,2
    1134.0,2,    4.1291,2,   34.5742,2,      70.1,2,    0.2020,    0.0104,2
    1135.0,2,    4.1179,2,   34.5744,2,      70.2,2,    0.2011,    0.0100,2
    1136.0,2,    4.0938,2,   34.5746,2,      70.5,2,    0.2056,    0.0104,2
    1137.0,2,    4.0765,2,   34.5746,2,      71.0,2,    0.1992,    0.0100,2
    1138.0,2,    4.0647,2,   34.5748,2,      71.5,2,    0.2024,    0.0100,2
    1139.0,2,    4.0513,2,   34.5748,2,      72.1,2,    0.2034,    0.0100,2
    1140.0,2,    4.0406,2,   34.5746,2,      72.8,2,    0.1989,    0.0100,2
    1141.0,2,    4.0337,2,   34.5744,2,      73.5,2,    0.2039,    0.0104,2
    1142.0,2,    4.0289,2,   34.5741,2,      74.0,2,    0.1960,    0.0100,2
    1143.0,2,    4.0263,2,   34.5740,2,      74.6,2,    0.1939,    0.0100,2
    1144.0,2,    4.0254,2,   34.5740,2,      75.2,2,    0.1966,    0.0100,2
    1145.0,2,    4.0241,2,   34.5740,2,      75.8,2,    0.1966,    0.0100,2
    1146.0,2,    4.0222,2,   34.5737,2,      76.5,2,    0.1991,    0.0100,2
    1147.0,2,    4.0214,2,   34.5738,2,      77.4,2,    0.1983,    0.0104,2
    1148.0,2,    4.0200,2,   34.5739,2,      77.6,2,    0.1992,    0.0100,2
    1149.0,2,    4.0188,2,   34.5739,2,      77.5,2,    0.2002,    0.0108,2
    1150.0,2,    4.0167,2,   34.5740,2,      77.4,2,    0.2014,    0.0104,2
    1151.0,2,    4.0160,2,   34.5740,2,      77.2,2,    0.1999,    0.0108,2
    1152.0,2,    4.0157,2,   34.5741,2,      77.2,2,    0.1978,    0.0104,2
    1153.0,2,    4.0132,2,   34.5740,2,      77.1,2,    0.1947,    0.0100,2
    1154.0,2,    4.0069,2,   34.5740,2,      77.2,2,    0.1980,    0.0104,2
    1155.0,2,    4.0020,2,   34.5745,2,      77.3,2,    0.2018,    0.0104,2
    1156.0,2,    4.0000,2,   34.5745,2,      77.3,2,    0.1989,    0.0104,2
    1157.0,2,    3.9970,2,   34.5746,2,      77.3,2,    0.1959,    0.0104,2
    1158.0,2,    3.9940,2,   34.5747,2,      77.2,2,    0.1951,    0.0104,2
    1159.0,2,    3.9926,2,   34.5748,2,      77.2,2,    0.1941,    0.0108,2
    1160.0,2,    3.9905,2,   34.5748,2,      77.1,2,    0.1992,    0.0104,2
    1161.0,2,    3.9891,2,   34.5748,2,      77.0,2,    0.1967,    0.0104,2
    1162.0,2,    3.9884,2,   34.5748,2,      77.0,2,    0.1991,    0.0104,2
    1163.0,2,    3.9871,2,   34.5749,2,      76.9,2,    0.1967,    0.0104,2
    1164.0,2,    3.9866,2,   34.5749,2,      76.9,2,    0.2016,    0.0104,2
    1165.0,2,    3.9853,2,   34.5749,2,      77.0,2,    0.1988,    0.0100,2
    1166.0,2,    3.9826,2,   34.5749,2,      77.0,2,    0.2026,    0.0108,2
    1167.0,2,    3.9809,2,   34.5751,2,      77.0,2,    0.2014,    0.0108,2
    1168.0,2,    3.9787,2,   34.5752,2,      77.1,2,    0.1979,    0.0100,2
    1169.0,2,    3.9772,2,   34.5752,2,      77.1,2,    0.1967,    0.0104,2
    1170.0,2,    3.9751,2,   34.5753,2,      77.0,2,    0.1978,    0.0100,2
    1171.0,2,    3.9736,2,   34.5753,2,      77.2,2,    0.2013,    0.0104,2
    1172.0,2,    3.9718,2,   34.5752,2,      77.3,2,    0.2020,    0.0104,2
    1173.0,2,    3.9699,2,   34.5751,2,      77.3,2,    0.1982,    0.0104,2
    1174.0,2,    3.9689,2,   34.5751,2,      77.6,2,    0.1954,    0.0104,2
    1175.0,2,    3.9673,2,   34.5751,2,      77.7,2,    0.1928,    0.0100,2
    1176.0,2,    3.9558,2,   34.5754,2,      77.8,2,    0.1989,    0.0108,2
    1177.0,2,    3.9466,2,   34.5753,2,      77.9,2,    0.1939,    0.0104,2
    1178.0,2,    3.9310,2,   34.5759,2,      78.1,2,    0.1971,    0.0100,2
    1179.0,2,    3.9275,2,   34.5761,2,      78.3,2,    0.2058,    0.0100,2
    1180.0,2,    3.9250,2,   34.5761,2,      78.5,2,    0.2039,    0.0100,2
    1181.0,2,    3.9186,2,   34.5762,2,      78.8,2,    0.1988,    0.0104,2
    1182.0,2,    3.9163,2,   34.5763,2,      78.9,2,    0.1950,    0.0104,2
    1183.0,2,    3.9155,2,   34.5763,2,      79.0,2,    0.2020,    0.0104,2
    1184.0,2,    3.9141,2,   34.5764,2,      79.0,2,    0.1993,    0.0100,2
    1185.0,2,    3.9135,2,   34.5764,2,      78.8,2,    0.1998,    0.0100,2
    1186.0,2,    3.9131,2,   34.5763,2,      78.8,2,    0.2006,    0.0100,2
    1187.0,2,    3.9129,2,   34.5764,2,      78.9,2,    0.1996,    0.0100,2
    1188.0,2,    3.9129,2,   34.5765,2,      78.8,2,    0.2006,    0.0108,2
    1189.0,2,    3.9128,2,   34.5766,2,      78.8,2,    0.1956,    0.0100,2
    1190.0,2,    3.9127,2,   34.5765,2,      78.8,2,    0.1966,    0.0100,2
    1191.0,2,    3.9124,2,   34.5767,2,      78.7,2,    0.1966,    0.0100,2
    1192.0,2,    3.9124,2,   34.5766,2,      78.7,2,    0.1941,    0.0100,2
    1193.0,2,    3.9125,2,   34.5767,2,      78.6,2,    0.1940,    0.0100,2
    1194.0,2,    3.9124,2,   34.5768,2,      78.6,2,    0.1978,    0.0100,2
    1195.0,2,    3.9121,2,   34.5768,2,      78.7,2,    0.1932,    0.0100,2
    1196.0,2,    3.9116,2,   34.5768,2,      78.7,2,    0.1970,    0.0100,2
    1197.0,2,    3.9114,2,   34.5768,2,      78.8,2,    0.1982,    0.0100,2
    1198.0,2,    3.9112,2,   34.5767,2,      78.8,2,    0.1940,    0.0104,2
    1199.0,2,    3.9112,2,   34.5766,2,      78.9,2,    0.1941,    0.0100,2
    1200.0,2,    3.9111,2,   34.5766,2,      78.9,2,    0.1960,    0.0100,2
    1201.0,2,    3.9111,2,   34.5766,2,      78.9,2,    0.1977,    0.0100,2
    1202.0,2,    3.9109,2,   34.5767,2,      78.9,2,    0.1990,    0.0100,2
    1203.0,2,    3.9108,2,   34.5765,2,      78.8,2,    0.1990,    0.0100,2
    1204.0,2,    3.9107,2,   34.5767,2,      78.7,2,    0.2059,    0.0100,2
    1205.0,2,    3.9108,2,   34.5766,2,      78.7,2,    0.2051,    0.0100,2
    1206.0,2,    3.9106,2,   34.5769,2,      78.7,2,    0.1981,    0.0100,2
    1207.0,2,    3.9107,2,   34.5768,2,      78.7,2,    0.2010,    0.0108,2
    1208.0,2,    3.9108,2,   34.5770,2,      78.7,2,    0.2027,    0.0100,2
    1209.0,2,    3.9109,2,   34.5767,2,      78.8,2,    0.2032,    0.0100,2
    1210.0,2,    3.9108,2,   34.5767,2,      78.8,2,    0.2041,    0.0100,2
    1211.0,2,    3.9109,2,   34.5767,2,      78.9,2,    0.1953,    0.0100,2
    1212.0,2,    3.9106,2,   34.5768,2,      78.8,2,    0.2013,    0.0100,2
    1213.0,2,    3.9101,2,   34.5768,2,      78.8,2,    0.2015,    0.0100,2
    1214.0,2,    3.9102,2,   34.5766,2,      78.8,2,    0.1986,    0.0100,2
    1215.0,2,    3.9102,2,   34.5767,2,      78.8,2,    0.1954,    0.0096,2
    1216.0,2,    3.9100,2,   34.5767,2,      78.8,2,    0.1990,    0.0100,2
    1217.0,2,    3.9098,2,   34.5768,2,      78.8,2,    0.2008,    0.0100,2
    1218.0,2,    3.9094,2,   34.5767,2,      78.8,2,    0.2015,    0.0100,2
    1219.0,2,    3.9090,2,   34.5767,2,      78.7,2,    0.1994,    0.0100,2
    1220.0,2,    3.9086,2,   34.5768,2,      78.7,2,    0.1892,    0.0096,2
    1221.0,2,    3.9079,2,   34.5768,2,      78.6,2,    0.1928,    0.0092,2
    1222.0,2,    3.9075,2,   34.5770,2,      78.5,2,    0.2037,    0.0096,2
    1223.0,2,    3.9074,2,   34.5769,2,      78.6,2,    0.2019,    0.0096,2
    1224.0,2,    3.9061,2,   34.5769,2,      78.6,2,    0.2028,    0.0096,2
    1225.0,2,    3.9055,2,   34.5769,2,      78.7,2,    0.2037,    0.0100,2
    1226.0,2,    3.9044,2,   34.5770,2,      78.7,2,    0.1955,    0.0100,2
    1227.0,2,    3.9040,2,   34.5769,2,      78.7,2,    0.1962,    0.0092,2
