CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1441.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 144
CASTNO = 1
DATE = 20080205
TIME = 1805
LATITUDE = -54.9168
LONGITUDE = -102.9980
DEPTH =   4279
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1067.0,2,    3.1596,2,   34.3618,2,     198.3,2,    0.1674,    0.0084,2
    1068.0,2,    3.1569,2,   34.3618,2,     198.2,2,    0.1734,    0.0080,2
    1069.0,2,    3.1527,2,   34.3622,2,     198.1,2,    0.1712,    0.0072,2
    1070.0,2,    3.1536,2,   34.3626,2,     197.8,2,    0.1705,    0.0076,2
    1071.0,2,    3.1536,2,   34.3631,2,     197.8,2,    0.1685,    0.0076,2
    1072.0,2,    3.1506,2,   34.3637,2,     197.6,2,    0.1644,    0.0084,2
    1073.0,2,    3.1494,2,   34.3640,2,     197.6,2,    0.1622,    0.0080,2
    1074.0,2,    3.1484,2,   34.3646,2,     197.5,2,    0.1629,    0.0080,2
    1075.0,2,    3.1474,2,   34.3651,2,     197.4,2,    0.1671,    0.0080,2
    1076.0,2,    3.1464,2,   34.3657,2,     197.3,2,    0.1686,    0.0080,2
    1077.0,2,    3.1456,2,   34.3661,2,     197.3,2,    0.1639,    0.0072,2
    1078.0,2,    3.1444,2,   34.3669,2,     197.3,2,    0.1613,    0.0072,2
    1079.0,2,    3.1434,2,   34.3674,2,     197.2,2,    0.1605,    0.0072,2
    1080.0,2,    3.1418,2,   34.3676,2,     197.0,2,    0.1661,    0.0072,2
    1081.0,2,    3.1404,2,   34.3684,2,     196.9,2,    0.1698,    0.0080,2
    1082.0,2,    3.1381,2,   34.3693,2,     196.8,2,    0.1700,    0.0076,2
    1083.0,2,    3.1369,2,   34.3697,2,     196.5,2,    0.1638,    0.0076,2
    1084.0,2,    3.1381,2,   34.3691,2,     196.0,2,    0.1672,    0.0076,2
    1085.0,2,    3.1299,2,   34.3701,2,     196.0,2,    0.1714,    0.0080,2
    1086.0,2,    3.1262,2,   34.3708,2,     196.0,2,    0.1734,    0.0072,2
    1087.0,2,    3.1242,2,   34.3711,2,     196.0,2,    0.1687,    0.0072,2
    1088.0,2,    3.1234,2,   34.3713,2,     196.0,2,    0.1648,    0.0072,2
    1089.0,2,    3.1190,2,   34.3720,2,     196.0,2,    0.1663,    0.0076,2
    1090.0,2,    3.1167,2,   34.3730,2,     195.9,2,    0.1673,    0.0072,2
    1091.0,2,    3.1165,2,   34.3737,2,     195.9,2,    0.1673,    0.0072,2
    1092.0,2,    3.1174,2,   34.3741,2,     195.6,2,    0.1705,    0.0072,2
    1093.0,2,    3.1182,2,   34.3747,2,     195.3,2,    0.1665,    0.0080,2
    1094.0,2,    3.1191,2,   34.3752,2,     195.1,2,    0.1670,    0.0076,2
    1095.0,2,    3.1161,2,   34.3763,2,     195.1,2,    0.1665,    0.0076,2
    1096.0,2,    3.1141,2,   34.3773,2,     195.1,2,    0.1705,    0.0080,2
    1097.0,2,    3.1118,2,   34.3778,2,     195.0,2,    0.1746,    0.0080,2
    1098.0,2,    3.1073,2,   34.3780,2,     194.8,2,    0.1666,    0.0072,2
    1099.0,2,    3.1054,2,   34.3782,2,     194.7,2,    0.1683,    0.0072,2
    1100.0,2,    3.1022,2,   34.3782,2,     194.6,2,    0.1696,    0.0072,2
    1101.0,2,    3.1023,2,   34.3787,2,     194.5,2,    0.1684,    0.0072,2
    1102.0,2,    3.1033,2,   34.3789,2,     194.4,2,    0.1655,    0.0072,2
    1103.0,2,    3.1009,2,   34.3795,2,     194.3,2,    0.1709,    0.0076,2
    1104.0,2,    3.0959,2,   34.3792,2,     194.1,2,    0.1671,    0.0088,2
    1105.0,2,    3.0853,2,   34.3789,2,     194.0,2,    0.1656,    0.0072,2
    1106.0,2,    3.0792,2,   34.3787,2,     194.0,2,    0.1673,    0.0080,2
    1107.0,2,    3.0789,2,   34.3789,2,     194.0,2,    0.1713,    0.0072,2
    1108.0,2,    3.0800,2,   34.3793,2,     194.1,2,    0.1680,    0.0076,2
    1109.0,2,    3.0786,2,   34.3799,2,     194.2,2,    0.1650,    0.0076,2
    1110.0,2,    3.0774,2,   34.3800,2,     194.3,2,    0.1674,    0.0072,2
    1111.0,2,    3.0755,2,   34.3802,2,     194.4,2,    0.1685,    0.0072,2
    1112.0,2,    3.0744,2,   34.3805,2,     194.3,2,    0.1697,    0.0072,2
    1113.0,2,    3.0716,2,   34.3806,2,     194.2,2,    0.1668,    0.0072,2
    1114.0,2,    3.0688,2,   34.3812,2,     194.2,2,    0.1652,    0.0084,2
    1115.0,2,    3.0648,2,   34.3810,2,     194.2,2,    0.1673,    0.0084,2
    1116.0,2,    3.0626,2,   34.3814,2,     194.1,2,    0.1634,    0.0080,2
    1117.0,2,    3.0625,2,   34.3820,2,     194.1,2,    0.1697,    0.0080,2
    1118.0,2,    3.0623,2,   34.3822,2,     194.1,2,    0.1684,    0.0080,2
    1119.0,2,    3.0620,2,   34.3826,2,     193.9,2,    0.1660,    0.0072,2
    1120.0,2,    3.0616,2,   34.3827,2,     193.9,2,    0.1689,    0.0080,2
    1121.0,2,    3.0607,2,   34.3828,2,     193.9,2,    0.1721,    0.0076,2
    1122.0,2,    3.0595,2,   34.3830,2,     193.8,2,    0.1664,    0.0072,2
    1123.0,2,    3.0552,2,   34.3831,2,     193.8,2,    0.1620,    0.0084,2
    1124.0,2,    3.0542,2,   34.3832,2,     193.5,2,    0.1624,    0.0076,2
    1125.0,2,    3.0526,2,   34.3833,2,     193.5,2,    0.1675,    0.0080,2
    1126.0,2,    3.0451,2,   34.3839,2,     193.5,2,    0.1635,    0.0080,2
    1127.0,2,    3.0414,2,   34.3845,2,     193.4,2,    0.1654,    0.0072,2
    1128.0,2,    3.0399,2,   34.3853,2,     193.2,2,    0.1673,    0.0084,2
    1129.0,2,    3.0296,2,   34.3867,2,     193.1,2,    0.1691,    0.0084,2
    1130.0,2,    3.0274,2,   34.3882,2,     193.0,2,    0.1735,    0.0076,2
    1131.0,2,    3.0263,2,   34.3885,2,     192.8,2,    0.1727,    0.0080,2
    1132.0,2,    3.0225,2,   34.3887,2,     192.8,2,    0.1698,    0.0072,2
    1133.0,2,    3.0232,2,   34.3887,2,     192.6,2,    0.1664,    0.0072,2
    1134.0,2,    3.0239,2,   34.3888,2,     192.5,2,    0.1639,    0.0080,2
    1135.0,2,    3.0246,2,   34.3888,2,     192.4,2,    0.1713,    0.0080,2
    1136.0,2,    3.0119,2,   34.3903,2,     192.7,2,    0.1741,    0.0080,2
    1137.0,2,    3.0097,2,   34.3905,2,     192.6,2,    0.1673,    0.0072,2
    1138.0,2,    3.0069,2,   34.3905,2,     192.5,2,    0.1701,    0.0072,2
    1139.0,2,    3.0003,2,   34.3907,2,     192.3,2,    0.1693,    0.0072,2
    1140.0,2,    2.9964,2,   34.3908,2,     192.1,2,    0.1649,    0.0076,2
    1141.0,2,    2.9939,2,   34.3905,2,     191.9,2,    0.1691,    0.0100,2
    1142.0,2,    2.9903,2,   34.3907,2,     191.9,2,    0.1684,    0.0084,2
    1143.0,2,    2.9868,2,   34.3914,2,     191.9,2,    0.1648,    0.0072,2
    1144.0,2,    2.9867,2,   34.3930,2,     192.0,2,    0.1669,    0.0072,2
    1145.0,2,    2.9795,2,   34.3935,2,     192.1,2,    0.1669,    0.0072,2
    1146.0,2,    2.9725,2,   34.3939,2,     192.1,2,    0.1684,    0.0076,2
    1147.0,2,    2.9683,2,   34.3942,2,     191.8,2,    0.1691,    0.0072,2
    1148.0,2,    2.9648,2,   34.3947,2,     191.6,2,    0.1698,    0.0072,2
    1149.0,2,    2.9642,2,   34.3953,2,     191.6,2,    0.1724,    0.0072,2
    1150.0,2,    2.9642,2,   34.3958,2,     191.5,2,    0.1723,    0.0080,2
    1151.0,2,    2.9541,2,   34.3949,2,     191.6,2,    0.1661,    0.0072,2
    1152.0,2,    2.9501,2,   34.3953,2,     191.6,2,    0.1677,    0.0080,2
    1153.0,2,    2.9509,2,   34.3969,2,     191.5,2,    0.1709,    0.0080,2
    1154.0,2,    2.9537,2,   34.3988,2,     191.5,2,    0.1727,    0.0068,2
    1155.0,2,    2.9479,2,   34.3988,2,     191.4,2,    0.1688,    0.0072,2
    1156.0,2,    2.9474,2,   34.3985,2,     191.2,2,    0.1647,    0.0072,2
    1157.0,2,    2.9442,2,   34.3994,2,     190.9,2,    0.1679,    0.0072,2
    1158.0,2,    2.9417,2,   34.4005,2,     190.7,2,    0.1676,    0.0080,2
    1159.0,2,    2.9418,2,   34.4017,2,     190.6,2,    0.1666,    0.0072,2
    1160.0,2,    2.9416,2,   34.4022,2,     190.5,2,    0.1722,    0.0072,2
    1161.0,2,    2.9420,2,   34.4026,2,     190.5,2,    0.1683,    0.0072,2
    1162.0,2,    2.9435,2,   34.4034,2,     190.3,2,    0.1673,    0.0076,2
    1163.0,2,    2.9420,2,   34.4044,2,     190.1,2,    0.1678,    0.0072,2
    1164.0,2,    2.9414,2,   34.4055,2,     190.0,2,    0.1710,    0.0072,2
    1165.0,2,    2.9419,2,   34.4062,2,     189.9,2,    0.1727,    0.0072,2
    1166.0,2,    2.9423,2,   34.4069,2,     189.8,2,    0.1697,    0.0076,2
    1167.0,2,    2.9418,2,   34.4077,2,     189.7,2,    0.1654,    0.0072,2
    1168.0,2,    2.9414,2,   34.4079,2,     189.4,2,    0.1706,    0.0076,2
    1169.0,2,    2.9407,2,   34.4081,2,     189.1,2,    0.1657,    0.0072,2
    1170.0,2,    2.9393,2,   34.4085,2,     189.1,2,    0.1717,    0.0072,2
    1171.0,2,    2.9366,2,   34.4090,2,     189.1,2,    0.1693,    0.0072,2
    1172.0,2,    2.9344,2,   34.4093,2,     189.0,2,    0.1661,    0.0088,2
    1173.0,2,    2.9303,2,   34.4094,2,     189.1,2,    0.1661,    0.0072,2
    1174.0,2,    2.9272,2,   34.4096,2,     189.0,2,    0.1652,    0.0072,2
    1175.0,2,    2.9259,2,   34.4098,2,     189.0,2,    0.1723,    0.0068,2
    1176.0,2,    2.9244,2,   34.4102,2,     188.9,2,    0.1623,    0.0080,2
    1177.0,2,    2.9196,2,   34.4101,2,     188.9,2,    0.1745,    0.0076,2
    1178.0,2,    2.9198,2,   34.4100,2,     188.9,2,    0.1693,    0.0076,2
    1179.0,2,    2.9175,2,   34.4096,2,     188.9,2,    0.1704,    0.0068,2
    1180.0,2,    2.9150,2,   34.4100,2,     188.9,2,    0.1724,    0.0068,2
    1181.0,2,    2.9134,2,   34.4106,2,     188.9,2,    0.1651,    0.0080,2
    1182.0,2,    2.9119,2,   34.4112,2,     188.8,2,    0.1680,    0.0072,2
    1183.0,2,    2.9114,2,   34.4116,2,     188.8,2,    0.1696,    0.0068,2
    1184.0,2,    2.9096,2,   34.4121,2,     188.8,2,    0.1686,    0.0068,2
    1185.0,2,    2.9048,2,   34.4124,2,     188.7,2,    0.1656,    0.0072,2
    1186.0,2,    2.9009,2,   34.4124,2,     188.6,2,    0.1720,    0.0068,2
    1187.0,2,    2.8997,2,   34.4128,2,     188.6,2,    0.1735,    0.0072,2
    1188.0,2,    2.8999,2,   34.4131,2,     188.5,2,    0.1730,    0.0064,2
    1189.0,2,    2.9054,2,   34.4157,2,     188.4,2,    0.1719,    0.0076,2
    1190.0,2,    2.9087,2,   34.4167,2,     188.3,2,    0.1702,    0.0072,2
    1191.0,2,    2.8940,2,   34.4153,2,     188.3,2,    0.1685,    0.0080,2
    1192.0,2,    2.8884,2,   34.4147,2,     188.3,2,    0.1706,    0.0072,2
    1193.0,2,    2.8861,2,   34.4144,2,     188.2,2,    0.1682,    0.0072,2
    1194.0,2,    2.8818,2,   34.4139,2,     188.2,2,    0.1709,    0.0076,2
    1195.0,2,    2.8794,2,   34.4135,2,     188.2,2,    0.1699,    0.0068,2
    1196.0,2,    2.8651,2,   34.4123,2,     188.5,2,    0.1737,    0.0060,2
    1197.0,2,    2.8572,2,   34.4124,2,     188.6,2,    0.1672,    0.0068,2
    1198.0,2,    2.8536,2,   34.4125,2,     188.6,2,    0.1685,    0.0072,2
    1199.0,2,    2.8529,2,   34.4126,2,     188.6,2,    0.1697,    0.0084,2
    1200.0,2,    2.8523,2,   34.4127,2,     188.6,2,    0.1668,    0.0080,2
    1201.0,2,    2.8518,2,   34.4128,2,     188.6,2,    0.1699,    0.0072,2
    1202.0,2,    2.8502,2,   34.4140,2,     188.6,2,    0.1732,    0.0072,2
    1203.0,2,    2.8506,2,   34.4145,2,     188.5,2,    0.1658,    0.0076,2
    1204.0,2,    2.8516,2,   34.4154,2,     188.4,2,    0.1648,    0.0068,2
    1205.0,2,    2.8520,2,   34.4158,2,     188.3,2,    0.1696,    0.0064,2
    1206.0,2,    2.8502,2,   34.4161,2,     188.1,2,    0.1674,    0.0060,2
    1207.0,2,    2.8528,2,   34.4171,2,     188.1,2,    0.1624,    0.0064,2
    1208.0,2,    2.8491,2,   34.4175,2,     188.1,2,    0.1668,    0.0068,2
    1209.0,2,    2.8482,2,   34.4187,2,     188.1,2,    0.1732,    0.0072,2
    1210.0,2,    2.8493,2,   34.4203,2,     188.0,2,    0.1694,    0.0072,2
    1211.0,2,    2.8480,2,   34.4204,2,     187.9,2,    0.1707,    0.0068,2
    1212.0,2,    2.8497,2,   34.4194,2,     187.5,2,    0.1652,    0.0068,2
    1213.0,2,    2.8478,2,   34.4203,2,     187.3,2,    0.1648,    0.0068,2
    1214.0,2,    2.8460,2,   34.4221,2,     187.3,2,    0.1693,    0.0072,2
    1215.0,2,    2.8434,2,   34.4229,2,     187.4,2,    0.1713,    0.0064,2
    1216.0,2,    2.8418,2,   34.4234,2,     187.3,2,    0.1714,    0.0060,2
    1217.0,2,    2.8444,2,   34.4247,2,     187.2,2,    0.1684,    0.0064,2
    1218.0,2,    2.8460,2,   34.4258,2,     187.0,2,    0.1713,    0.0076,2
    1219.0,2,    2.8428,2,   34.4260,2,     186.8,2,    0.1734,    0.0064,2
    1220.0,2,    2.8389,2,   34.4262,2,     186.7,2,    0.1754,    0.0064,2
    1221.0,2,    2.8372,2,   34.4262,2,     186.7,2,    0.1750,    0.0064,2
    1222.0,2,    2.8353,2,   34.4268,2,     186.5,2,    0.1722,    0.0076,2
    1223.0,2,    2.8375,2,   34.4266,2,     186.3,2,    0.1700,    0.0100,2
    1224.0,2,    2.8373,2,   34.4269,2,     186.1,2,    0.1637,    0.0072,2
    1225.0,2,    2.8354,2,   34.4290,2,     186.2,2,    0.1683,    0.0072,2
    1226.0,2,    2.8345,2,   34.4295,2,     186.3,2,    0.1721,    0.0080,2
    1227.0,2,    2.8346,2,   34.4298,2,     186.3,2,    0.1742,    0.0064,2
    1228.0,2,    2.8345,2,   34.4301,2,     186.2,2,    0.1741,    0.0060,2
    1229.0,2,    2.8330,2,   34.4303,2,     186.1,2,    0.1710,    0.0064,2
    1230.0,2,    2.8291,2,   34.4308,2,     186.0,2,    0.1652,    0.0072,2
    1231.0,2,    2.8220,2,   34.4305,2,     185.8,2,    0.1663,    0.0072,2
    1232.0,2,    2.8184,2,   34.4306,2,     185.7,2,    0.1649,    0.0068,2
    1233.0,2,    2.8172,2,   34.4309,2,     185.7,2,    0.1690,    0.0072,2
    1234.0,2,    2.8168,2,   34.4309,2,     185.7,2,    0.1712,    0.0060,2
    1235.0,2,    2.8208,2,   34.4330,2,     185.6,2,    0.1679,    0.0060,2
    1236.0,2,    2.8251,2,   34.4345,2,     185.5,2,    0.1676,    0.0068,2
    1237.0,2,    2.8239,2,   34.4350,2,     185.4,2,    0.1697,    0.0060,2
    1238.0,2,    2.8198,2,   34.4356,2,     185.2,2,    0.1719,    0.0060,2
    1239.0,2,    2.8187,2,   34.4363,2,     185.1,2,    0.1740,    0.0060,2
    1240.0,2,    2.8164,2,   34.4364,2,     184.9,2,    0.1752,    0.0064,2
    1241.0,2,    2.8124,2,   34.4364,2,     184.7,2,    0.1677,    0.0060,2
    1242.0,2,    2.8065,2,   34.4361,2,     184.5,2,    0.1739,    0.0076,2
    1243.0,2,    2.7987,2,   34.4358,2,     184.6,2,    0.1702,    0.0064,2
    1244.0,2,    2.7932,2,   34.4359,2,     184.7,2,    0.1682,    0.0064,2
    1245.0,2,    2.7909,2,   34.4361,2,     184.8,2,    0.1734,    0.0056,2
    1246.0,2,    2.7993,2,   34.4387,2,     184.8,2,    0.1687,    0.0056,2
    1247.0,2,    2.8043,2,   34.4405,2,     184.7,2,    0.1735,    0.0064,2
    1248.0,2,    2.8006,2,   34.4412,2,     184.5,2,    0.1656,    0.0060,2
    1249.0,2,    2.7977,2,   34.4417,2,     184.2,2,    0.1699,    0.0060,2
    1250.0,2,    2.7948,2,   34.4427,2,     184.0,2,    0.1674,    0.0056,2
    1251.0,2,    2.7921,2,   34.4433,2,     183.8,2,    0.1733,    0.0076,2
    1252.0,2,    2.7911,2,   34.4436,2,     183.8,2,    0.1754,    0.0060,2
    1253.0,2,    2.7899,2,   34.4440,2,     183.9,2,    0.1781,    0.0060,2
    1254.0,2,    2.7897,2,   34.4443,2,     183.9,2,    0.1718,    0.0060,2
    1255.0,2,    2.7887,2,   34.4450,2,     183.8,2,    0.1741,    0.0064,2
    1256.0,2,    2.7849,2,   34.4459,2,     183.6,2,    0.1754,    0.0064,2
    1257.0,2,    2.7826,2,   34.4461,2,     183.5,2,    0.1722,    0.0056,2
    1258.0,2,    2.7804,2,   34.4472,2,     183.4,2,    0.1712,    0.0056,2
    1259.0,2,    2.7797,2,   34.4479,2,     183.3,2,    0.1686,    0.0060,2
    1260.0,2,    2.7774,2,   34.4481,2,     183.2,2,    0.1697,    0.0064,2
    1261.0,2,    2.7754,2,   34.4482,2,     183.1,2,    0.1772,    0.0068,2
    1262.0,2,    2.7752,2,   34.4484,2,     183.2,2,    0.1759,    0.0064,2
    1263.0,2,    2.7752,2,   34.4484,2,     183.1,2,    0.1709,    0.0064,2
    1264.0,2,    2.7756,2,   34.4490,2,     183.2,2,    0.1721,    0.0068,2
    1265.0,2,    2.7754,2,   34.4491,2,     183.2,2,    0.1752,    0.0056,2
    1266.0,2,    2.7741,2,   34.4490,2,     183.2,2,    0.1734,    0.0064,2
    1267.0,2,    2.7692,2,   34.4492,2,     183.2,2,    0.1751,    0.0056,2
    1268.0,2,    2.7641,2,   34.4498,2,     183.2,2,    0.1776,    0.0064,2
    1269.0,2,    2.7617,2,   34.4500,2,     183.2,2,    0.1762,    0.0056,2
    1270.0,2,    2.7607,2,   34.4500,2,     183.1,2,    0.1785,    0.0060,2
    1271.0,2,    2.7589,2,   34.4501,2,     183.1,2,    0.1781,    0.0068,2
    1272.0,2,    2.7585,2,   34.4502,2,     183.0,2,    0.1722,    0.0056,2
    1273.0,2,    2.7578,2,   34.4502,2,     183.0,2,    0.1758,    0.0064,2
    1274.0,2,    2.7578,2,   34.4503,2,     183.0,2,    0.1712,    0.0060,2
    1275.0,2,    2.7579,2,   34.4504,2,     182.9,2,    0.1764,    0.0056,2
    1276.0,2,    2.7574,2,   34.4507,2,     183.0,2,    0.1710,    0.0088,2
    1277.0,2,    2.7559,2,   34.4511,2,     183.0,2,    0.1704,    0.0056,2
    1278.0,2,    2.7544,2,   34.4514,2,     182.9,2,    0.1807,    0.0060,2
    1279.0,2,    2.7543,2,   34.4519,2,     182.7,2,    0.1802,    0.0064,2
    1280.0,2,    2.7517,2,   34.4523,2,     182.7,2,    0.1795,    0.0068,2
    1281.0,2,    2.7495,2,   34.4525,2,     182.7,2,    0.1763,    0.0064,2
    1282.0,2,    2.7487,2,   34.4528,2,     182.6,2,    0.1721,    0.0056,2
    1283.0,2,    2.7483,2,   34.4531,2,     182.6,2,    0.1738,    0.0056,2
    1284.0,2,    2.7475,2,   34.4535,2,     182.5,2,    0.1732,    0.0052,2
    1285.0,2,    2.7488,2,   34.4532,2,     182.5,2,    0.1685,    0.0064,2
    1286.0,2,    2.7465,2,   34.4538,2,     182.6,2,    0.1691,    0.0060,2
    1287.0,2,    2.7434,2,   34.4542,2,     182.8,2,    0.1710,    0.0060,2
    1288.0,2,    2.7403,2,   34.4552,2,     182.8,2,    0.1744,    0.0060,2
    1289.0,2,    2.7393,2,   34.4554,2,     182.7,2,    0.1737,    0.0060,2
    1290.0,2,    2.7378,2,   34.4555,2,     182.6,2,    0.1709,    0.0056,2
    1291.0,2,    2.7350,2,   34.4567,2,     182.5,2,    0.1695,    0.0060,2
    1292.0,2,    2.7336,2,   34.4572,2,     182.4,2,    0.1672,    0.0056,2
    1293.0,2,    2.7330,2,   34.4574,2,     182.3,2,    0.1723,    0.0060,2
    1294.0,2,    2.7316,2,   34.4578,2,     182.1,2,    0.1715,    0.0068,2
    1295.0,2,    2.7322,2,   34.4579,2,     181.8,2,    0.1670,    0.0056,2
    1296.0,2,    2.7307,2,   34.4589,2,     181.8,2,    0.1693,    0.0052,2
    1297.0,2,    2.7298,2,   34.4593,2,     181.7,2,    0.1710,    0.0052,2
    1298.0,2,    2.7278,2,   34.4601,2,     181.6,2,    0.1709,    0.0064,2
    1299.0,2,    2.7273,2,   34.4603,2,     181.6,2,    0.1715,    0.0056,2
    1300.0,2,    2.7262,2,   34.4608,2,     181.6,2,    0.1725,    0.0056,2
    1301.0,2,    2.7256,2,   34.4609,2,     181.5,2,    0.1748,    0.0056,2
    1302.0,2,    2.7241,2,   34.4614,2,     181.5,2,    0.1762,    0.0060,2
    1303.0,2,    2.7221,2,   34.4621,2,     181.5,2,    0.1807,    0.0056,2
    1304.0,2,    2.7212,2,   34.4625,2,     181.4,2,    0.1812,    0.0052,2
    1305.0,2,    2.7201,2,   34.4630,2,     181.4,2,    0.1819,    0.0052,2
    1306.0,2,    2.7181,2,   34.4636,2,     181.3,2,    0.1707,    0.0056,2
    1307.0,2,    2.7166,2,   34.4642,2,     181.3,2,    0.1781,    0.0064,2
    1308.0,2,    2.7159,2,   34.4652,2,     181.2,2,    0.1745,    0.0060,2
    1309.0,2,    2.7142,2,   34.4662,2,     181.0,2,    0.1720,    0.0056,2
    1310.0,2,    2.7125,2,   34.4665,2,     181.0,2,    0.1758,    0.0056,2
    1311.0,2,    2.7122,2,   34.4668,2,     180.9,2,    0.1743,    0.0064,2
    1312.0,2,    2.7119,2,   34.4675,2,     180.7,2,    0.1734,    0.0056,2
    1313.0,2,    2.7111,2,   34.4678,2,     180.7,2,    0.1715,    0.0052,2
    1314.0,2,    2.7104,2,   34.4684,2,     180.7,2,    0.1712,    0.0056,2
    1315.0,2,    2.7089,2,   34.4692,2,     180.7,2,    0.1729,    0.0056,2
    1316.0,2,    2.7080,2,   34.4694,2,     180.4,2,    0.1736,    0.0060,2
    1317.0,2,    2.7056,2,   34.4698,2,     180.4,2,    0.1721,    0.0052,2
    1318.0,2,    2.7026,2,   34.4703,2,     180.3,2,    0.1724,    0.0052,2
    1319.0,2,    2.7020,2,   34.4703,2,     180.3,2,    0.1782,    0.0052,2
    1320.0,2,    2.6993,2,   34.4712,2,     180.3,2,    0.1768,    0.0052,2
    1321.0,2,    2.6952,2,   34.4730,2,     180.2,2,    0.1746,    0.0068,2
    1322.0,2,    2.6917,2,   34.4745,2,     180.2,2,    0.1755,    0.0052,2
    1323.0,2,    2.6904,2,   34.4751,2,     180.1,2,    0.1755,    0.0056,2
    1324.0,2,    2.6902,2,   34.4753,2,     180.1,2,    0.1747,    0.0052,2
    1325.0,2,    2.6900,2,   34.4754,2,     179.9,2,    0.1758,    0.0060,2
    1326.0,2,    2.6896,2,   34.4754,2,     179.8,2,    0.1767,    0.0056,2
    1327.0,2,    2.6891,2,   34.4758,2,     179.7,2,    0.1788,    0.0052,2
    1328.0,2,    2.6887,2,   34.4760,2,     179.7,2,    0.1758,    0.0056,2
    1329.0,2,    2.6880,2,   34.4763,2,     179.6,2,    0.1753,    0.0064,2
    1330.0,2,    2.6876,2,   34.4764,2,     179.7,2,    0.1734,    0.0060,2
    1331.0,2,    2.6872,2,   34.4765,2,     179.6,2,    0.1830,    0.0060,2
    1332.0,2,    2.6861,2,   34.4771,2,     179.6,2,    0.1775,    0.0056,2
    1333.0,2,    2.6855,2,   34.4777,2,     179.6,2,    0.1734,    0.0052,2
    1334.0,2,    2.6856,2,   34.4781,2,     179.5,2,    0.1742,    0.0056,2
    1335.0,2,    2.6854,2,   34.4786,2,     179.6,2,    0.1736,    0.0052,2
    1336.0,2,    2.6849,2,   34.4789,2,     179.5,2,    0.1746,    0.0052,2
    1337.0,2,    2.6835,2,   34.4792,2,     179.5,2,    0.1709,    0.0072,2
    1338.0,2,    2.6814,2,   34.4800,2,     179.4,2,    0.1705,    0.0052,2
    1339.0,2,    2.6808,2,   34.4809,2,     179.4,2,    0.1692,    0.0060,2
    1340.0,2,    2.6805,2,   34.4814,2,     179.2,2,    0.1663,    0.0056,2
    1341.0,2,    2.6796,2,   34.4819,2,     179.2,2,    0.1741,    0.0052,2
    1342.0,2,    2.6799,2,   34.4827,2,     179.0,2,    0.1705,    0.0072,2
    1343.0,2,    2.6787,2,   34.4829,2,     178.9,2,    0.1715,    0.0076,2
    1344.0,2,    2.6766,2,   34.4836,2,     178.8,2,    0.1748,    0.0052,2
    1345.0,2,    2.6749,2,   34.4835,2,     178.7,2,    0.1750,    0.0052,2
    1346.0,2,    2.6715,2,   34.4835,2,     178.7,2,    0.1707,    0.0056,2
    1347.0,2,    2.6683,2,   34.4838,2,     178.6,2,    0.1732,    0.0056,2
    1348.0,2,    2.6658,2,   34.4841,2,     178.7,2,    0.1716,    0.0056,2
