CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 97
CASTNO = 1
DATE = 20080116
TIME = 1657
LATITUDE = -27.4980
LONGITUDE = -103.0003
DEPTH =   3104
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     758.0,2,    5.3434,2,   34.3115,2,     186.6,2,    0.1589,    0.0120,2
     759.0,2,    5.3343,2,   34.3103,2,     187.7,2,    0.1593,    0.0116,2
     760.0,2,    5.3208,2,   34.3086,2,     189.3,2,    0.1562,    0.0112,2
     761.0,2,    5.2962,2,   34.3066,2,     190.7,2,    0.1559,    0.0112,2
     762.0,2,    5.2838,2,   34.3073,2,     191.9,2,    0.1551,    0.0112,2
     763.0,2,    5.2675,2,   34.3076,2,     193.6,2,    0.1542,    0.0112,2
     764.0,2,    5.2570,2,   34.3062,2,     195.9,2,    0.1479,    0.0112,2
     765.0,2,    5.2063,2,   34.2992,2,     198.4,2,    0.1477,    0.0112,2
     766.0,2,    5.1670,2,   34.2964,2,     200.2,2,    0.1500,    0.0112,2
     767.0,2,    5.1706,2,   34.2971,2,     202.3,2,    0.1523,    0.0112,2
     768.0,2,    5.1741,2,   34.2979,2,     202.9,2,    0.1539,    0.0112,2
     769.0,2,    5.1777,2,   34.2986,2,     202.7,2,    0.1488,    0.0112,2
     770.0,2,    5.1714,2,   34.2991,2,     200.1,2,    0.1499,    0.0112,2
     771.0,2,    5.1557,2,   34.2982,2,     198.3,2,    0.1501,    0.0112,2
     772.0,2,    5.1495,2,   34.2988,2,     197.6,2,    0.1501,    0.0112,2
     773.0,2,    5.1448,2,   34.2986,2,     198.0,2,    0.1505,    0.0112,2
     774.0,2,    5.1399,2,   34.2989,2,     198.9,2,    0.1527,    0.0112,2
     775.0,2,    5.1430,2,   34.2990,2,     199.7,2,    0.1581,    0.0112,2
     776.0,2,    5.1336,2,   34.2985,2,     199.7,2,    0.1562,    0.0112,2
     777.0,2,    5.1172,2,   34.2973,2,     200.1,2,    0.1553,    0.0112,2
     778.0,2,    5.1088,2,   34.2959,2,     200.4,2,    0.1576,    0.0112,2
     779.0,2,    5.0934,2,   34.2937,2,     201.2,2,    0.1596,    0.0112,2
     780.0,2,    5.0814,2,   34.2927,2,     202.2,2,    0.1512,    0.0112,2
     781.0,2,    5.0744,2,   34.2916,2,     203.2,2,    0.1520,    0.0112,2
     782.0,2,    5.0471,2,   34.2891,2,     204.5,2,    0.1574,    0.0112,2
     783.0,2,    5.0275,2,   34.2896,2,     206.0,2,    0.1566,    0.0112,2
     784.0,2,    5.0224,2,   34.2894,2,     207.2,2,    0.1476,    0.0108,2
     785.0,2,    5.0157,2,   34.2896,2,     208.7,2,    0.1527,    0.0108,2
     786.0,2,    5.0090,2,   34.2899,2,     209.5,2,    0.1577,    0.0108,2
     787.0,2,    5.0023,2,   34.2902,2,     209.5,2,    0.1566,    0.0112,2
     788.0,2,    4.9898,2,   34.2913,2,     208.0,2,    0.1562,    0.0112,2
     789.0,2,    4.9875,2,   34.2908,2,     206.5,2,    0.1563,    0.0112,2
     790.0,2,    4.9819,2,   34.2915,2,     205.1,2,    0.1477,    0.0112,2
     791.0,2,    4.9866,2,   34.2920,2,     203.7,2,    0.1533,    0.0112,2
     792.0,2,    4.9805,2,   34.2931,2,     203.3,2,    0.1548,    0.0112,2
     793.0,2,    4.9806,2,   34.2938,2,     203.0,2,    0.1551,    0.0112,2
     794.0,2,    4.9803,2,   34.2942,2,     202.7,2,    0.1612,    0.0112,2
     795.0,2,    4.9792,2,   34.2946,2,     202.1,2,    0.1577,    0.0112,2
     796.0,2,    4.9778,2,   34.2951,2,     201.3,2,    0.1563,    0.0112,2
     797.0,2,    4.9697,2,   34.2957,2,     200.6,2,    0.1563,    0.0112,2
     798.0,2,    4.9645,2,   34.2962,2,     199.8,2,    0.1528,    0.0108,2
     799.0,2,    4.9614,2,   34.2965,2,     199.1,2,    0.1541,    0.0112,2
     800.0,2,    4.9557,2,   34.2969,2,     198.6,2,    0.1563,    0.0112,2
     801.0,2,    4.9526,2,   34.2973,2,     198.3,2,    0.1563,    0.0108,2
     802.0,2,    4.9516,2,   34.2974,2,     198.0,2,    0.1556,    0.0112,2
     803.0,2,    4.9506,2,   34.2974,2,     197.9,2,    0.1563,    0.0108,2
     804.0,2,    4.9496,2,   34.2974,2,     198.0,2,    0.1563,    0.0108,2
     805.0,2,    4.9359,2,   34.2988,2,     198.9,2,    0.1529,    0.0104,2
     806.0,2,    4.9319,2,   34.2991,2,     199.1,2,    0.1478,    0.0108,2
     807.0,2,    4.9299,2,   34.2996,2,     198.7,2,    0.1476,    0.0104,2
     808.0,2,    4.9292,2,   34.3001,2,     197.9,2,    0.1477,    0.0108,2
     809.0,2,    4.9285,2,   34.3002,2,     197.0,2,    0.1480,    0.0108,2
     810.0,2,    4.9286,2,   34.3003,2,     195.8,2,    0.1558,    0.0104,2
     811.0,2,    4.9286,2,   34.3004,2,     195.2,2,    0.1601,    0.0108,2
     812.0,2,    4.9287,2,   34.3005,2,     195.0,2,    0.1606,    0.0104,2
     813.0,2,    4.9133,2,   34.3021,2,     195.7,2,    0.1548,    0.0104,2
     814.0,2,    4.9058,2,   34.3036,2,     195.8,2,    0.1548,    0.0104,2
     815.0,2,    4.9093,2,   34.3060,2,     194.9,2,    0.1550,    0.0104,2
     816.0,2,    4.9050,2,   34.3062,2,     193.6,2,    0.1581,    0.0100,2
     817.0,2,    4.9021,2,   34.3068,2,     192.4,2,    0.1592,    0.0104,2
     818.0,2,    4.9026,2,   34.3069,2,     190.7,2,    0.1611,    0.0104,2
     819.0,2,    4.9031,2,   34.3070,2,     189.8,2,    0.1607,    0.0104,2
     820.0,2,    4.9036,2,   34.3071,2,     189.3,2,    0.1500,    0.0100,2
     821.0,2,    4.8986,2,   34.3075,2,     190.4,2,    0.1562,    0.0100,2
     822.0,2,    4.8928,2,   34.3077,2,     191.0,2,    0.1576,    0.0100,2
     823.0,2,    4.8872,2,   34.3087,2,     190.8,2,    0.1551,    0.0100,2
     824.0,2,    4.8727,2,   34.3086,2,     190.2,2,    0.1563,    0.0100,2
     825.0,2,    4.8599,2,   34.3078,2,     189.5,2,    0.1579,    0.0100,2
     826.0,2,    4.8456,2,   34.3074,2,     189.1,2,    0.1611,    0.0100,2
     827.0,2,    4.8429,2,   34.3076,2,     188.9,2,    0.1584,    0.0100,2
     828.0,2,    4.8402,2,   34.3078,2,     188.9,2,    0.1565,    0.0100,2
     829.0,2,    4.8322,2,   34.3084,2,     189.1,2,    0.1575,    0.0100,2
     830.0,2,    4.8268,2,   34.3090,2,     189.2,2,    0.1553,    0.0100,2
     831.0,2,    4.8215,2,   34.3095,2,     189.2,2,    0.1586,    0.0100,2
     832.0,2,    4.8161,2,   34.3101,2,     189.0,2,    0.1592,    0.0100,2
     833.0,2,    4.8119,2,   34.3103,2,     189.0,2,    0.1561,    0.0100,2
     834.0,2,    4.8100,2,   34.3106,2,     188.9,2,    0.1548,    0.0100,2
     835.0,2,    4.8090,2,   34.3105,2,     188.6,2,    0.1562,    0.0100,2
     836.0,2,    4.8079,2,   34.3106,2,     188.2,2,    0.1575,    0.0100,2
     837.0,2,    4.8051,2,   34.3104,2,     187.7,2,    0.1587,    0.0100,2
     838.0,2,    4.7920,2,   34.3109,2,     187.4,2,    0.1569,    0.0100,2
     839.0,2,    4.7758,2,   34.3123,2,     186.9,2,    0.1589,    0.0100,2
     840.0,2,    4.7722,2,   34.3126,2,     186.3,2,    0.1555,    0.0100,2
     841.0,2,    4.7627,2,   34.3135,2,     185.8,2,    0.1617,    0.0100,2
     842.0,2,    4.7573,2,   34.3142,2,     185.6,2,    0.1624,    0.0100,2
     843.0,2,    4.7554,2,   34.3142,2,     185.5,2,    0.1600,    0.0100,2
     844.0,2,    4.7533,2,   34.3144,2,     185.3,2,    0.1581,    0.0100,2
     845.0,2,    4.7510,2,   34.3147,2,     185.2,2,    0.1563,    0.0100,2
     846.0,2,    4.7493,2,   34.3147,2,     185.0,2,    0.1596,    0.0100,2
     847.0,2,    4.7464,2,   34.3149,2,     184.8,2,    0.1586,    0.0100,2
     848.0,2,    4.7472,2,   34.3150,2,     184.0,2,    0.1589,    0.0100,2
     849.0,2,    4.7336,2,   34.3163,2,     183.8,2,    0.1600,    0.0100,2
     850.0,2,    4.7258,2,   34.3171,2,     183.5,2,    0.1593,    0.0096,2
     851.0,2,    4.7149,2,   34.3181,2,     183.1,2,    0.1593,    0.0100,2
     852.0,2,    4.6999,2,   34.3193,2,     182.5,2,    0.1622,    0.0100,2
     853.0,2,    4.6951,2,   34.3198,2,     181.6,2,    0.1627,    0.0100,2
     854.0,2,    4.6885,2,   34.3205,2,     180.8,2,    0.1573,    0.0100,2
     855.0,2,    4.6829,2,   34.3209,2,     180.2,2,    0.1544,    0.0096,2
     856.0,2,    4.6814,2,   34.3211,2,     180.0,2,    0.1557,    0.0096,2
     857.0,2,    4.6808,2,   34.3211,2,     179.8,2,    0.1590,    0.0100,2
     858.0,2,    4.6797,2,   34.3213,2,     179.8,2,    0.1631,    0.0096,2
     859.0,2,    4.6773,2,   34.3215,2,     179.8,2,    0.1603,    0.0100,2
     860.0,2,    4.6746,2,   34.3218,2,     179.8,2,    0.1601,    0.0096,2
     861.0,2,    4.6737,2,   34.3222,2,     179.8,2,    0.1576,    0.0092,2
     862.0,2,    4.6735,2,   34.3230,2,     179.7,2,    0.1640,    0.0092,2
     863.0,2,    4.6729,2,   34.3255,2,     179.5,2,    0.1600,    0.0096,2
     864.0,2,    4.6691,2,   34.3265,2,     179.0,2,    0.1612,    0.0096,2
     865.0,2,    4.6654,2,   34.3271,2,     178.3,2,    0.1597,    0.0096,2
     866.0,2,    4.6633,2,   34.3273,2,     177.7,2,    0.1590,    0.0092,2
     867.0,2,    4.6610,2,   34.3278,2,     177.0,2,    0.1634,    0.0096,2
     868.0,2,    4.6605,2,   34.3279,2,     176.0,2,    0.1631,    0.0100,2
     869.0,2,    4.6596,2,   34.3280,2,     174.9,2,    0.1627,    0.0092,2
     870.0,2,    4.6538,2,   34.3291,2,     175.2,2,    0.1592,    0.0092,2
     871.0,2,    4.6532,2,   34.3292,2,     175.6,2,    0.1563,    0.0092,2
     872.0,2,    4.6514,2,   34.3292,2,     175.7,2,    0.1579,    0.0092,2
     873.0,2,    4.6487,2,   34.3295,2,     175.7,2,    0.1587,    0.0092,2
     874.0,2,    4.6456,2,   34.3296,2,     175.5,2,    0.1587,    0.0092,2
     875.0,2,    4.6409,2,   34.3298,2,     175.3,2,    0.1587,    0.0096,2
     876.0,2,    4.6359,2,   34.3302,2,     175.0,2,    0.1600,    0.0092,2
     877.0,2,    4.6308,2,   34.3306,2,     174.7,2,    0.1645,    0.0088,2
     878.0,2,    4.6258,2,   34.3310,2,     174.4,2,    0.1638,    0.0092,2
     879.0,2,    4.6181,2,   34.3317,2,     174.6,2,    0.1627,    0.0088,2
     880.0,2,    4.6094,2,   34.3326,2,     174.5,2,    0.1618,    0.0088,2
     881.0,2,    4.6066,2,   34.3331,2,     174.1,2,    0.1612,    0.0092,2
     882.0,2,    4.6042,2,   34.3333,2,     173.6,2,    0.1552,    0.0088,2
     883.0,2,    4.6017,2,   34.3334,2,     173.0,2,    0.1570,    0.0088,2
     884.0,2,    4.5918,2,   34.3342,2,     172.6,2,    0.1610,    0.0088,2
     885.0,2,    4.5814,2,   34.3349,2,     172.2,2,    0.1577,    0.0088,2
     886.0,2,    4.5773,2,   34.3348,2,     171.6,2,    0.1650,    0.0088,2
     887.0,2,    4.5744,2,   34.3349,2,     171.4,2,    0.1644,    0.0088,2
     888.0,2,    4.5721,2,   34.3352,2,     171.5,2,    0.1625,    0.0088,2
     889.0,2,    4.5692,2,   34.3363,2,     171.7,2,    0.1636,    0.0088,2
     890.0,2,    4.5712,2,   34.3372,2,     171.6,2,    0.1627,    0.0088,2
     891.0,2,    4.5722,2,   34.3376,2,     171.4,2,    0.1630,    0.0088,2
     892.0,2,    4.5710,2,   34.3377,2,     171.1,2,    0.1624,    0.0088,2
     893.0,2,    4.5692,2,   34.3377,2,     170.5,2,    0.1585,    0.0088,2
     894.0,2,    4.5663,2,   34.3381,2,     170.0,2,    0.1610,    0.0088,2
     895.0,2,    4.5548,2,   34.3387,2,     169.7,2,    0.1600,    0.0088,2
     896.0,2,    4.5477,2,   34.3398,2,     169.4,2,    0.1632,    0.0088,2
     897.0,2,    4.5447,2,   34.3404,2,     169.1,2,    0.1646,    0.0088,2
     898.0,2,    4.5431,2,   34.3414,2,     168.6,2,    0.1637,    0.0088,2
     899.0,2,    4.5406,2,   34.3424,2,     167.9,2,    0.1671,    0.0088,2
     900.0,2,    4.5366,2,   34.3427,2,     167.3,2,    0.1674,    0.0088,2
     901.0,2,    4.5343,2,   34.3426,2,     167.1,2,    0.1710,    0.0088,2
     902.0,2,    4.5326,2,   34.3427,2,     167.0,2,    0.1677,    0.0088,2
     903.0,2,    4.5307,2,   34.3431,2,     166.9,2,    0.1648,    0.0088,2
     904.0,2,    4.5292,2,   34.3433,2,     167.0,2,    0.1619,    0.0088,2
     905.0,2,    4.5214,2,   34.3440,2,     167.0,2,    0.1607,    0.0088,2
     906.0,2,    4.5160,2,   34.3445,2,     166.8,2,    0.1584,    0.0088,2
     907.0,2,    4.5143,2,   34.3448,2,     166.5,2,    0.1644,    0.0088,2
     908.0,2,    4.5123,2,   34.3450,2,     166.5,2,    0.1674,    0.0088,2
     909.0,2,    4.5121,2,   34.3451,2,     166.5,2,    0.1648,    0.0088,2
     910.0,2,    4.5116,2,   34.3451,2,     166.3,2,    0.1608,    0.0088,2
     911.0,2,    4.5091,2,   34.3455,2,     165.9,2,    0.1607,    0.0088,2
     912.0,2,    4.5118,2,   34.3483,2,     165.2,2,    0.1640,    0.0088,2
     913.0,2,    4.5145,2,   34.3499,2,     164.0,2,    0.1641,    0.0092,2
     914.0,2,    4.5016,2,   34.3493,2,     163.1,2,    0.1684,    0.0088,2
     915.0,2,    4.4937,2,   34.3494,2,     162.6,2,    0.1660,    0.0088,2
     916.0,2,    4.4859,2,   34.3507,2,     162.4,2,    0.1568,    0.0088,2
     917.0,2,    4.4834,2,   34.3516,2,     162.5,2,    0.1548,    0.0088,2
     918.0,2,    4.4804,2,   34.3513,2,     162.8,2,    0.1671,    0.0088,2
     919.0,2,    4.4761,2,   34.3513,2,     163.2,2,    0.1695,    0.0088,2
     920.0,2,    4.4761,2,   34.3514,2,     163.2,2,    0.1682,    0.0088,2
     921.0,2,    4.4784,2,   34.3511,2,     162.8,2,    0.1644,    0.0088,2
     922.0,2,    4.4664,2,   34.3520,2,     162.9,2,    0.1576,    0.0088,2
     923.0,2,    4.4653,2,   34.3544,2,     162.9,2,    0.1642,    0.0088,2
     924.0,2,    4.4578,2,   34.3543,2,     162.8,2,    0.1652,    0.0088,2
     925.0,2,    4.4552,2,   34.3546,2,     162.4,2,    0.1624,    0.0088,2
     926.0,2,    4.4570,2,   34.3552,2,     161.9,2,    0.1676,    0.0088,2
     927.0,2,    4.4600,2,   34.3565,2,     161.2,2,    0.1685,    0.0088,2
     928.0,2,    4.4629,2,   34.3579,2,     160.4,2,    0.1649,    0.0084,2
     929.0,2,    4.4655,2,   34.3591,2,     159.3,2,    0.1699,    0.0084,2
     930.0,2,    4.4694,2,   34.3606,2,     157.7,2,    0.1636,    0.0088,2
     931.0,2,    4.4781,2,   34.3659,2,     156.5,2,    0.1660,    0.0084,2
     932.0,2,    4.4765,2,   34.3670,2,     155.6,2,    0.1670,    0.0088,2
     933.0,2,    4.4633,2,   34.3656,2,     154.6,2,    0.1734,    0.0088,2
     934.0,2,    4.4515,2,   34.3646,2,     153.4,2,    0.1681,    0.0084,2
     935.0,2,    4.4477,2,   34.3644,2,     153.4,2,    0.1611,    0.0080,2
     936.0,2,    4.4275,2,   34.3631,2,     154.2,2,    0.1658,    0.0080,2
     937.0,2,    4.4174,2,   34.3637,2,     155.2,2,    0.1708,    0.0080,2
     938.0,2,    4.3976,2,   34.3621,2,     156.2,2,    0.1632,    0.0080,2
     939.0,2,    4.3845,2,   34.3615,2,     157.0,2,    0.1622,    0.0080,2
     940.0,2,    4.3788,2,   34.3617,2,     157.8,2,    0.1587,    0.0084,2
     941.0,2,    4.3750,2,   34.3621,2,     158.6,2,    0.1587,    0.0080,2
     942.0,2,    4.3728,2,   34.3625,2,     159.5,2,    0.1616,    0.0080,2
     943.0,2,    4.3706,2,   34.3629,2,     160.0,2,    0.1649,    0.0080,2
     944.0,2,    4.3684,2,   34.3633,2,     160.2,2,    0.1680,    0.0080,2
     945.0,2,    4.3731,2,   34.3678,2,     159.7,2,    0.1697,    0.0080,2
     946.0,2,    4.3794,2,   34.3692,2,     158.5,2,    0.1649,    0.0080,2
     947.0,2,    4.3830,2,   34.3696,2,     156.9,2,    0.1624,    0.0080,2
     948.0,2,    4.3989,2,   34.3741,2,     154.8,2,    0.1657,    0.0080,2
     949.0,2,    4.4160,2,   34.3774,2,     152.6,2,    0.1665,    0.0080,2
     950.0,2,    4.4475,2,   34.3839,2,     148.8,2,    0.1683,    0.0084,2
     951.0,2,    4.4621,2,   34.3874,2,     143.2,2,    0.1784,    0.0088,2
     952.0,2,    4.4882,2,   34.3919,2,     140.9,2,    0.1712,    0.0088,2
     953.0,2,    4.4920,2,   34.3934,2,     140.1,2,    0.1753,    0.0088,2
     954.0,2,    4.4905,2,   34.3937,2,     138.7,2,    0.1745,    0.0088,2
     955.0,2,    4.4726,2,   34.3928,2,     137.2,2,    0.1710,    0.0088,2
     956.0,2,    4.4678,2,   34.3941,2,     136.4,2,    0.1684,    0.0088,2
     957.0,2,    4.4701,2,   34.3947,2,     136.3,2,    0.1687,    0.0088,2
     958.0,2,    4.4711,2,   34.3952,2,     136.8,2,    0.1759,    0.0088,2
     959.0,2,    4.4658,2,   34.3952,2,     137.6,2,    0.1796,    0.0088,2
     960.0,2,    4.4647,2,   34.3957,2,     138.2,2,    0.1715,    0.0084,2
     961.0,2,    4.4628,2,   34.3970,2,     138.5,2,    0.1700,    0.0080,2
     962.0,2,    4.4414,2,   34.3969,2,     139.0,2,    0.1663,    0.0080,2
     963.0,2,    4.4105,2,   34.3940,2,     139.4,2,    0.1701,    0.0080,2
     964.0,2,    4.4056,2,   34.3947,2,     140.0,2,    0.1751,    0.0080,2
     965.0,2,    4.4136,2,   34.3992,2,     140.7,2,    0.1727,    0.0080,2
     966.0,2,    4.4035,2,   34.3988,2,     141.3,2,    0.1721,    0.0080,2
     967.0,2,    4.3803,2,   34.3973,2,     141.6,2,    0.1663,    0.0080,2
     968.0,2,    4.3663,2,   34.3960,2,     141.5,2,    0.1669,    0.0080,2
     969.0,2,    4.3564,2,   34.3969,2,     141.0,2,    0.1684,    0.0080,2
     970.0,2,    4.3604,2,   34.3977,2,     140.7,2,    0.1726,    0.0080,2
     971.0,2,    4.3663,2,   34.4008,2,     140.6,2,    0.1795,    0.0080,2
     972.0,2,    4.3561,2,   34.4003,2,     140.5,2,    0.1759,    0.0080,2
     973.0,2,    4.3442,2,   34.3996,2,     140.4,2,    0.1737,    0.0080,2
     974.0,2,    4.3374,2,   34.3991,2,     140.2,2,    0.1710,    0.0080,2
     975.0,2,    4.3341,2,   34.3993,2,     139.9,2,    0.1674,    0.0080,2
     976.0,2,    4.3338,2,   34.3994,2,     140.0,2,    0.1719,    0.0080,2
     977.0,2,    4.3325,2,   34.3991,2,     140.2,2,    0.1732,    0.0080,2
     978.0,2,    4.3318,2,   34.3992,2,     140.6,2,    0.1710,    0.0080,2
     979.0,2,    4.3320,2,   34.3992,2,     140.9,2,    0.1725,    0.0080,2
     980.0,2,    4.3312,2,   34.3991,2,     141.0,2,    0.1770,    0.0080,2
     981.0,2,    4.3304,2,   34.3994,2,     141.0,2,    0.1750,    0.0084,2
     982.0,2,    4.3358,2,   34.4006,2,     140.8,2,    0.1730,    0.0080,2
     983.0,2,    4.3293,2,   34.4003,2,     140.6,2,    0.1657,    0.0080,2
     984.0,2,    4.3308,2,   34.4010,2,     140.4,2,    0.1743,    0.0080,2
     985.0,2,    4.3045,2,   34.3979,2,     140.5,2,    0.1722,    0.0080,2
     986.0,2,    4.2819,2,   34.3962,2,     141.1,2,    0.1688,    0.0080,2
     987.0,2,    4.2642,2,   34.3943,2,     142.0,2,    0.1647,    0.0080,2
     988.0,2,    4.2502,2,   34.3930,2,     143.3,2,    0.1762,    0.0080,2
     989.0,2,    4.2254,2,   34.3931,2,     145.0,2,    0.1764,    0.0080,2
     990.0,2,    4.2181,2,   34.3940,2,     146.2,2,    0.1701,    0.0080,2
     991.0,2,    4.2155,2,   34.3945,2,     146.9,2,    0.1683,    0.0080,2
     992.0,2,    4.2145,2,   34.3961,2,     146.8,2,    0.1710,    0.0080,2
     993.0,2,    4.2154,2,   34.3975,2,     146.2,2,    0.1759,    0.0080,2
     994.0,2,    4.2168,2,   34.3981,2,     145.4,2,    0.1665,    0.0080,2
     995.0,2,    4.2197,2,   34.3995,2,     143.9,2,    0.1677,    0.0080,2
     996.0,2,    4.2234,2,   34.4039,2,     142.7,2,    0.1683,    0.0080,2
     997.0,2,    4.2238,2,   34.4044,2,     141.7,2,    0.1660,    0.0080,2
     998.0,2,    4.2231,2,   34.4051,2,     141.0,2,    0.1694,    0.0080,2
     999.0,2,    4.2218,2,   34.4059,2,     140.3,2,    0.1722,    0.0080,2
    1000.0,2,    4.2173,2,   34.4070,2,     139.5,2,    0.1745,    0.0080,2
    1001.0,2,    4.2159,2,   34.4076,2,     138.6,2,    0.1722,    0.0080,2
    1002.0,2,    4.2174,2,   34.4072,2,     137.4,2,    0.1692,    0.0080,2
    1003.0,2,    4.2142,2,   34.4080,2,     137.5,2,    0.1734,    0.0080,2
    1004.0,2,    4.2133,2,   34.4082,2,     137.8,2,    0.1745,    0.0080,2
    1005.0,2,    4.2093,2,   34.4085,2,     138.0,2,    0.1752,    0.0080,2
    1006.0,2,    4.2070,2,   34.4087,2,     138.1,2,    0.1734,    0.0080,2
    1007.0,2,    4.1999,2,   34.4086,2,     138.3,2,    0.1672,    0.0080,2
    1008.0,2,    4.1969,2,   34.4093,2,     138.2,2,    0.1710,    0.0080,2
    1009.0,2,    4.1964,2,   34.4099,2,     138.2,2,    0.1700,    0.0080,2
    1010.0,2,    4.1947,2,   34.4102,2,     138.2,2,    0.1710,    0.0080,2
    1011.0,2,    4.1936,2,   34.4105,2,     138.2,2,    0.1732,    0.0080,2
    1012.0,2,    4.1917,2,   34.4106,2,     138.1,2,    0.1731,    0.0080,2
    1013.0,2,    4.1885,2,   34.4108,2,     138.1,2,    0.1720,    0.0080,2
    1014.0,2,    4.1837,2,   34.4109,2,     138.2,2,    0.1722,    0.0080,2
    1015.0,2,    4.1807,2,   34.4110,2,     138.2,2,    0.1717,    0.0080,2
    1016.0,2,    4.1802,2,   34.4113,2,     138.3,2,    0.1730,    0.0080,2
    1017.0,2,    4.1797,2,   34.4113,2,     138.4,2,    0.1734,    0.0080,2
    1018.0,2,    4.1759,2,   34.4117,2,     138.4,2,    0.1727,    0.0080,2
    1019.0,2,    4.1732,2,   34.4120,2,     138.3,2,    0.1673,    0.0080,2
    1020.0,2,    4.1725,2,   34.4120,2,     138.3,2,    0.1665,    0.0080,2
    1021.0,2,    4.1719,2,   34.4121,2,     138.1,2,    0.1696,    0.0080,2
    1022.0,2,    4.1678,2,   34.4129,2,     137.9,2,    0.1761,    0.0080,2
    1023.0,2,    4.1639,2,   34.4147,2,     137.7,2,    0.1744,    0.0080,2
    1024.0,2,    4.1558,2,   34.4161,2,     137.5,2,    0.1709,    0.0080,2
    1025.0,2,    4.1508,2,   34.4157,2,     137.3,2,    0.1770,    0.0080,2
    1026.0,2,    4.1470,2,   34.4156,2,     137.1,2,    0.1678,    0.0080,2
    1027.0,2,    4.1445,2,   34.4155,2,     136.9,2,    0.1716,    0.0080,2
    1028.0,2,    4.1363,2,   34.4154,2,     136.9,2,    0.1723,    0.0080,2
    1029.0,2,    4.1289,2,   34.4150,2,     137.1,2,    0.1663,    0.0080,2
    1030.0,2,    4.1255,2,   34.4148,2,     137.4,2,    0.1697,    0.0080,2
    1031.0,2,    4.1210,2,   34.4155,2,     137.7,2,    0.1705,    0.0080,2
    1032.0,2,    4.1151,2,   34.4153,2,     137.9,2,    0.1723,    0.0080,2
    1033.0,2,    4.1160,2,   34.4155,2,     138.1,2,    0.1762,    0.0080,2
    1034.0,2,    4.1160,2,   34.4157,2,     138.1,2,    0.1748,    0.0080,2
    1035.0,2,    4.1142,2,   34.4174,2,     138.1,2,    0.1680,    0.0080,2
    1036.0,2,    4.1174,2,   34.4183,2,     137.9,2,    0.1674,    0.0080,2
    1037.0,2,    4.1181,2,   34.4185,2,     137.6,2,    0.1735,    0.0080,2
    1038.0,2,    4.1250,2,   34.4202,2,     137.3,2,    0.1707,    0.0080,2
    1039.0,2,    4.1290,2,   34.4222,2,     136.9,2,    0.1684,    0.0080,2
    1040.0,2,    4.1247,2,   34.4221,2,     136.5,2,    0.1728,    0.0080,2
    1041.0,2,    4.1182,2,   34.4217,2,     136.2,2,    0.1732,    0.0080,2
    1042.0,2,    4.1159,2,   34.4204,2,     135.4,2,    0.1687,    0.0080,2
    1043.0,2,    4.1150,2,   34.4210,2,     135.0,2,    0.1723,    0.0080,2
    1044.0,2,    4.0908,2,   34.4214,2,     135.2,2,    0.1742,    0.0080,2
    1045.0,2,    4.0909,2,   34.4222,2,     135.3,2,    0.1740,    0.0080,2
