CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1184.0,2,    2.5339,2,   34.5382,2,     174.2,2,    0.1818,    0.0052,2
    1185.0,2,    2.5337,2,   34.5383,2,     174.1,2,    0.1825,    0.0052,2
    1186.0,2,    2.5337,2,   34.5383,2,     174.1,2,    0.1799,    0.0044,2
    1187.0,2,    2.5334,2,   34.5385,2,     174.0,2,    0.1807,    0.0048,2
    1188.0,2,    2.5330,2,   34.5386,2,     174.0,2,    0.1774,    0.0048,2
    1189.0,2,    2.5329,2,   34.5387,2,     173.9,2,    0.1787,    0.0052,2
    1190.0,2,    2.5321,2,   34.5390,2,     173.9,2,    0.1802,    0.0056,2
    1191.0,2,    2.5320,2,   34.5390,2,     174.0,2,    0.1820,    0.0056,2
    1192.0,2,    2.5312,2,   34.5393,2,     174.0,2,    0.1794,    0.0052,2
    1193.0,2,    2.5314,2,   34.5393,2,     174.0,2,    0.1806,    0.0052,2
    1194.0,2,    2.5313,2,   34.5395,2,     174.0,2,    0.1769,    0.0052,2
    1195.0,2,    2.5314,2,   34.5394,2,     174.0,2,    0.1781,    0.0048,2
    1196.0,2,    2.5308,2,   34.5396,2,     174.0,2,    0.1795,    0.0048,2
    1197.0,2,    2.5305,2,   34.5398,2,     174.0,2,    0.1806,    0.0044,2
    1198.0,2,    2.5303,2,   34.5399,2,     174.1,2,    0.1853,    0.0048,2
    1199.0,2,    2.5292,2,   34.5403,2,     174.1,2,    0.1799,    0.0052,2
    1200.0,2,    2.5279,2,   34.5409,2,     174.1,2,    0.1760,    0.0052,2
    1201.0,2,    2.5272,2,   34.5414,2,     174.1,2,    0.1742,    0.0048,2
    1202.0,2,    2.5281,2,   34.5420,2,     174.1,2,    0.1772,    0.0048,2
    1203.0,2,    2.5270,2,   34.5426,2,     174.0,2,    0.1763,    0.0044,2
    1204.0,2,    2.5252,2,   34.5440,2,     173.9,2,    0.1745,    0.0052,2
    1205.0,2,    2.5242,2,   34.5448,2,     173.8,2,    0.1746,    0.0048,2
    1206.0,2,    2.5238,2,   34.5454,2,     173.8,2,    0.1806,    0.0044,2
    1207.0,2,    2.5233,2,   34.5457,2,     173.7,2,    0.1843,    0.0048,2
    1208.0,2,    2.5225,2,   34.5461,2,     173.7,2,    0.1808,    0.0044,2
    1209.0,2,    2.5217,2,   34.5467,2,     173.6,2,    0.1761,    0.0048,2
    1210.0,2,    2.5208,2,   34.5476,2,     173.6,2,    0.1806,    0.0044,2
    1211.0,2,    2.5202,2,   34.5481,2,     173.6,2,    0.1742,    0.0048,2
    1212.0,2,    2.5199,2,   34.5484,2,     173.6,2,    0.1738,    0.0052,2
    1213.0,2,    2.5196,2,   34.5487,2,     173.5,2,    0.1782,    0.0052,2
    1214.0,2,    2.5180,2,   34.5496,2,     173.5,2,    0.1765,    0.0048,2
    1215.0,2,    2.5166,2,   34.5505,2,     173.4,2,    0.1748,    0.0048,2
    1216.0,2,    2.5160,2,   34.5506,2,     173.4,2,    0.1808,    0.0052,2
    1217.0,2,    2.5153,2,   34.5508,2,     173.4,2,    0.1807,    0.0048,2
    1218.0,2,    2.5148,2,   34.5511,2,     173.4,2,    0.1723,    0.0040,2
    1219.0,2,    2.5140,2,   34.5514,2,     173.4,2,    0.1812,    0.0052,2
    1220.0,2,    2.5130,2,   34.5518,2,     173.5,2,    0.1754,    0.0052,2
    1221.0,2,    2.5120,2,   34.5523,2,     173.5,2,    0.1783,    0.0044,2
    1222.0,2,    2.5112,2,   34.5527,2,     173.5,2,    0.1827,    0.0044,2
    1223.0,2,    2.5100,2,   34.5531,2,     173.4,2,    0.1772,    0.0044,2
    1224.0,2,    2.5087,2,   34.5534,2,     173.4,2,    0.1841,    0.0048,2
    1225.0,2,    2.5068,2,   34.5543,2,     173.3,2,    0.1854,    0.0060,2
    1226.0,2,    2.5044,2,   34.5553,2,     173.3,2,    0.1760,    0.0044,2
    1227.0,2,    2.5020,2,   34.5559,2,     173.3,2,    0.1817,    0.0044,2
    1228.0,2,    2.5009,2,   34.5564,2,     173.4,2,    0.1775,    0.0048,2
    1229.0,2,    2.4998,2,   34.5567,2,     173.3,2,    0.1750,    0.0048,2
    1230.0,2,    2.4982,2,   34.5571,2,     173.3,2,    0.1784,    0.0044,2
    1231.0,2,    2.4968,2,   34.5573,2,     173.3,2,    0.1824,    0.0044,2
    1232.0,2,    2.4945,2,   34.5580,2,     173.3,2,    0.1814,    0.0048,2
    1233.0,2,    2.4939,2,   34.5580,2,     173.2,2,    0.1752,    0.0052,2
    1234.0,2,    2.4933,2,   34.5582,2,     173.2,2,    0.1784,    0.0048,2
    1235.0,2,    2.4932,2,   34.5583,2,     173.2,2,    0.1807,    0.0048,2
    1236.0,2,    2.4926,2,   34.5583,2,     173.2,2,    0.1728,    0.0052,2
    1237.0,2,    2.4914,2,   34.5587,2,     173.2,2,    0.1775,    0.0044,2
    1238.0,2,    2.4905,2,   34.5589,2,     173.2,2,    0.1783,    0.0040,2
    1239.0,2,    2.4895,2,   34.5591,2,     173.2,2,    0.1813,    0.0044,2
    1240.0,2,    2.4886,2,   34.5593,2,     173.2,2,    0.1795,    0.0048,2
    1241.0,2,    2.4867,2,   34.5599,2,     173.2,2,    0.1770,    0.0040,2
    1242.0,2,    2.4836,2,   34.5607,2,     173.2,2,    0.1774,    0.0048,2
    1243.0,2,    2.4819,2,   34.5612,2,     173.2,2,    0.1855,    0.0040,2
    1244.0,2,    2.4813,2,   34.5615,2,     173.2,2,    0.1809,    0.0044,2
    1245.0,2,    2.4808,2,   34.5618,2,     173.2,2,    0.1773,    0.0048,2
    1246.0,2,    2.4804,2,   34.5619,2,     173.1,2,    0.1832,    0.0040,2
    1247.0,2,    2.4802,2,   34.5621,2,     173.1,2,    0.1814,    0.0052,2
    1248.0,2,    2.4792,2,   34.5625,2,     173.0,2,    0.1782,    0.0044,2
    1249.0,2,    2.4776,2,   34.5632,2,     173.0,2,    0.1788,    0.0048,2
    1250.0,2,    2.4768,2,   34.5636,2,     173.0,2,    0.1828,    0.0040,2
    1251.0,2,    2.4762,2,   34.5639,2,     173.0,2,    0.1844,    0.0040,2
    1252.0,2,    2.4757,2,   34.5641,2,     172.9,2,    0.1845,    0.0044,2
    1253.0,2,    2.4746,2,   34.5645,2,     172.9,2,    0.1760,    0.0048,2
    1254.0,2,    2.4735,2,   34.5649,2,     172.9,2,    0.1760,    0.0040,2
    1255.0,2,    2.4715,2,   34.5657,2,     172.8,2,    0.1757,    0.0044,2
    1256.0,2,    2.4687,2,   34.5669,2,     172.8,2,    0.1788,    0.0040,2
    1257.0,2,    2.4685,2,   34.5669,2,     172.8,2,    0.1767,    0.0040,2
    1258.0,2,    2.4684,2,   34.5669,2,     172.8,2,    0.1811,    0.0040,2
    1259.0,2,    2.4685,2,   34.5670,2,     172.9,2,    0.1780,    0.0040,2
    1260.0,2,    2.4682,2,   34.5671,2,     172.9,2,    0.1815,    0.0044,2
    1261.0,2,    2.4672,2,   34.5674,2,     173.0,2,    0.1838,    0.0044,2
    1262.0,2,    2.4668,2,   34.5676,2,     173.1,2,    0.1811,    0.0040,2
    1263.0,2,    2.4664,2,   34.5678,2,     173.2,2,    0.1783,    0.0044,2
    1264.0,2,    2.4650,2,   34.5685,2,     173.2,2,    0.1814,    0.0040,2
    1265.0,2,    2.4633,2,   34.5692,2,     173.1,2,    0.1791,    0.0044,2
    1266.0,2,    2.4627,2,   34.5694,2,     173.0,2,    0.1803,    0.0044,2
    1267.0,2,    2.4623,2,   34.5695,2,     172.9,2,    0.1778,    0.0040,2
    1268.0,2,    2.4619,2,   34.5697,2,     172.8,2,    0.1709,    0.0040,2
    1269.0,2,    2.4616,2,   34.5698,2,     172.8,2,    0.1803,    0.0048,2
    1270.0,2,    2.4613,2,   34.5700,2,     172.8,2,    0.1764,    0.0040,2
    1271.0,2,    2.4609,2,   34.5702,2,     172.8,2,    0.1752,    0.0040,2
    1272.0,2,    2.4602,2,   34.5704,2,     172.8,2,    0.1781,    0.0048,2
    1273.0,2,    2.4595,2,   34.5707,2,     172.9,2,    0.1823,    0.0044,2
    1274.0,2,    2.4587,2,   34.5712,2,     172.9,2,    0.1755,    0.0056,2
    1275.0,2,    2.4582,2,   34.5714,2,     173.0,2,    0.1807,    0.0056,2
    1276.0,2,    2.4580,2,   34.5716,2,     173.0,2,    0.1800,    0.0056,2
    1277.0,2,    2.4577,2,   34.5718,2,     173.0,2,    0.1795,    0.0044,2
    1278.0,2,    2.4571,2,   34.5724,2,     173.1,2,    0.1827,    0.0040,2
    1279.0,2,    2.4568,2,   34.5725,2,     173.1,2,    0.1817,    0.0052,2
    1280.0,2,    2.4557,2,   34.5729,2,     173.1,2,    0.1782,    0.0048,2
    1281.0,2,    2.4547,2,   34.5735,2,     173.0,2,    0.1812,    0.0044,2
    1282.0,2,    2.4507,2,   34.5753,2,     172.9,2,    0.1800,    0.0040,2
    1283.0,2,    2.4489,2,   34.5768,2,     172.9,2,    0.1810,    0.0040,2
    1284.0,2,    2.4487,2,   34.5773,2,     172.9,2,    0.1817,    0.0044,2
    1285.0,2,    2.4481,2,   34.5775,2,     172.8,2,    0.1796,    0.0044,2
    1286.0,2,    2.4481,2,   34.5776,2,     172.7,2,    0.1794,    0.0048,2
    1287.0,2,    2.4480,2,   34.5778,2,     172.7,2,    0.1812,    0.0048,2
    1288.0,2,    2.4479,2,   34.5781,2,     172.7,2,    0.1776,    0.0044,2
    1289.0,2,    2.4479,2,   34.5784,2,     172.6,2,    0.1703,    0.0044,2
    1290.0,2,    2.4478,2,   34.5785,2,     172.7,2,    0.1720,    0.0044,2
    1291.0,2,    2.4477,2,   34.5788,2,     172.7,2,    0.1774,    0.0044,2
    1292.0,2,    2.4477,2,   34.5791,2,     172.8,2,    0.1779,    0.0048,2
    1293.0,2,    2.4475,2,   34.5793,2,     172.8,2,    0.1784,    0.0048,2
    1294.0,2,    2.4476,2,   34.5793,2,     172.8,2,    0.1827,    0.0040,2
    1295.0,2,    2.4469,2,   34.5798,2,     172.8,2,    0.1786,    0.0044,2
    1296.0,2,    2.4465,2,   34.5798,2,     172.8,2,    0.1805,    0.0040,2
    1297.0,2,    2.4463,2,   34.5802,2,     172.7,2,    0.1794,    0.0040,2
    1298.0,2,    2.4459,2,   34.5802,2,     172.7,2,    0.1782,    0.0048,2
    1299.0,2,    2.4446,2,   34.5809,2,     172.7,2,    0.1817,    0.0044,2
    1300.0,2,    2.4442,2,   34.5811,2,     172.7,2,    0.1810,    0.0048,2
    1301.0,2,    2.4440,2,   34.5812,2,     172.7,2,    0.1824,    0.0044,2
    1302.0,2,    2.4437,2,   34.5812,2,     172.8,2,    0.1862,    0.0040,2
    1303.0,2,    2.4436,2,   34.5813,2,     172.7,2,    0.1868,    0.0040,2
    1304.0,2,    2.4434,2,   34.5814,2,     172.8,2,    0.1860,    0.0052,2
    1305.0,2,    2.4428,2,   34.5817,2,     172.7,2,    0.1812,    0.0048,2
    1306.0,2,    2.4421,2,   34.5819,2,     172.7,2,    0.1833,    0.0044,2
    1307.0,2,    2.4418,2,   34.5821,2,     172.6,2,    0.1794,    0.0040,2
    1308.0,2,    2.4413,2,   34.5825,2,     172.6,2,    0.1850,    0.0040,2
    1309.0,2,    2.4409,2,   34.5827,2,     172.7,2,    0.1862,    0.0040,2
    1310.0,2,    2.4405,2,   34.5829,2,     172.7,2,    0.1795,    0.0048,2
    1311.0,2,    2.4402,2,   34.5831,2,     172.8,2,    0.1770,    0.0044,2
    1312.0,2,    2.4395,2,   34.5839,2,     172.8,2,    0.1779,    0.0044,2
    1313.0,2,    2.4392,2,   34.5838,2,     172.7,2,    0.1822,    0.0044,2
    1314.0,2,    2.4389,2,   34.5842,2,     172.7,2,    0.1782,    0.0044,2
    1315.0,2,    2.4386,2,   34.5844,2,     172.7,2,    0.1818,    0.0040,2
    1316.0,2,    2.4383,2,   34.5846,2,     172.7,2,    0.1856,    0.0040,2
    1317.0,2,    2.4378,2,   34.5849,2,     172.7,2,    0.1820,    0.0040,2
    1318.0,2,    2.4361,2,   34.5854,2,     172.7,2,    0.1811,    0.0040,2
    1319.0,2,    2.4348,2,   34.5857,2,     172.7,2,    0.1785,    0.0044,2
    1320.0,2,    2.4344,2,   34.5860,2,     172.7,2,    0.1828,    0.0040,2
    1321.0,2,    2.4340,2,   34.5863,2,     172.7,2,    0.1835,    0.0040,2
    1322.0,2,    2.4333,2,   34.5870,2,     172.7,2,    0.1819,    0.0052,2
    1323.0,2,    2.4321,2,   34.5879,2,     172.6,2,    0.1771,    0.0044,2
    1324.0,2,    2.4284,2,   34.5891,2,     172.6,2,    0.1761,    0.0040,2
    1325.0,2,    2.4263,2,   34.5897,2,     172.5,2,    0.1746,    0.0040,2
    1326.0,2,    2.4251,2,   34.5901,2,     172.5,2,    0.1793,    0.0044,2
    1327.0,2,    2.4244,2,   34.5904,2,     172.5,2,    0.1801,    0.0040,2
    1328.0,2,    2.4231,2,   34.5908,2,     172.5,2,    0.1822,    0.0040,2
    1329.0,2,    2.4228,2,   34.5909,2,     172.6,2,    0.1800,    0.0044,2
    1330.0,2,    2.4226,2,   34.5911,2,     172.6,2,    0.1766,    0.0060,2
    1331.0,2,    2.4222,2,   34.5915,2,     172.7,2,    0.1796,    0.0040,2
    1332.0,2,    2.4217,2,   34.5917,2,     172.7,2,    0.1875,    0.0040,2
    1333.0,2,    2.4207,2,   34.5920,2,     172.6,2,    0.1839,    0.0040,2
    1334.0,2,    2.4196,2,   34.5926,2,     172.6,2,    0.1807,    0.0040,2
    1335.0,2,    2.4186,2,   34.5928,2,     172.6,2,    0.1789,    0.0040,2
    1336.0,2,    2.4184,2,   34.5930,2,     172.5,2,    0.1760,    0.0040,2
    1337.0,2,    2.4178,2,   34.5933,2,     172.5,2,    0.1796,    0.0040,2
    1338.0,2,    2.4171,2,   34.5935,2,     172.5,2,    0.1852,    0.0040,2
    1339.0,2,    2.4168,2,   34.5936,2,     172.5,2,    0.1876,    0.0048,2
    1340.0,2,    2.4163,2,   34.5938,2,     172.6,2,    0.1836,    0.0048,2
    1341.0,2,    2.4161,2,   34.5940,2,     172.6,2,    0.1828,    0.0040,2
    1342.0,2,    2.4160,2,   34.5943,2,     172.6,2,    0.1813,    0.0044,2
    1343.0,2,    2.4160,2,   34.5944,2,     172.6,2,    0.1826,    0.0048,2
    1344.0,2,    2.4161,2,   34.5946,2,     172.6,2,    0.1855,    0.0040,2
    1345.0,2,    2.4155,2,   34.5948,2,     172.6,2,    0.1827,    0.0040,2
    1346.0,2,    2.4149,2,   34.5950,2,     172.6,2,    0.1779,    0.0040,2
    1347.0,2,    2.4147,2,   34.5952,2,     172.6,2,    0.1813,    0.0040,2
    1348.0,2,    2.4143,2,   34.5954,2,     172.6,2,    0.1846,    0.0044,2
    1349.0,2,    2.4141,2,   34.5958,2,     172.6,2,    0.1795,    0.0048,2
    1350.0,2,    2.4132,2,   34.5965,2,     172.6,2,    0.1754,    0.0040,2
    1351.0,2,    2.4107,2,   34.5974,2,     172.6,2,    0.1784,    0.0040,2
    1352.0,2,    2.4057,2,   34.5992,2,     172.6,2,    0.1790,    0.0048,2
    1353.0,2,    2.4047,2,   34.5998,2,     172.6,2,    0.1788,    0.0040,2
    1354.0,2,    2.4048,2,   34.5998,2,     172.6,2,    0.1777,    0.0040,2
    1355.0,2,    2.4049,2,   34.5997,2,     172.6,2,    0.1819,    0.0040,2
    1356.0,2,    2.4050,2,   34.5998,2,     172.7,2,    0.1816,    0.0040,2
    1357.0,2,    2.4049,2,   34.5999,2,     172.6,2,    0.1832,    0.0044,2
    1358.0,2,    2.4042,2,   34.6000,2,     172.6,2,    0.1844,    0.0040,2
    1359.0,2,    2.4036,2,   34.6006,2,     172.7,2,    0.1757,    0.0040,2
    1360.0,2,    2.4030,2,   34.6010,2,     172.6,2,    0.1797,    0.0040,2
    1361.0,2,    2.4027,2,   34.6013,2,     172.6,2,    0.1870,    0.0040,2
    1362.0,2,    2.4025,2,   34.6017,2,     172.6,2,    0.1782,    0.0040,2
    1363.0,2,    2.4020,2,   34.6024,2,     172.6,2,    0.1830,    0.0040,2
    1364.0,2,    2.4017,2,   34.6028,2,     172.7,2,    0.1850,    0.0040,2
    1365.0,2,    2.4013,2,   34.6033,2,     172.7,2,    0.1825,    0.0040,2
    1366.0,2,    2.4013,2,   34.6034,2,     172.7,2,    0.1811,    0.0040,2
    1367.0,2,    2.4007,2,   34.6038,2,     172.7,2,    0.1884,    0.0040,2
    1368.0,2,    2.3971,2,   34.6049,2,     172.7,2,    0.1799,    0.0044,2
    1369.0,2,    2.3954,2,   34.6052,2,     172.7,2,    0.1818,    0.0040,2
    1370.0,2,    2.3939,2,   34.6056,2,     172.6,2,    0.1822,    0.0040,2
    1371.0,2,    2.3924,2,   34.6057,2,     172.5,2,    0.1854,    0.0040,2
    1372.0,2,    2.3905,2,   34.6060,2,     172.6,2,    0.1856,    0.0040,2
    1373.0,2,    2.3884,2,   34.6065,2,     172.6,2,    0.1801,    0.0040,2
    1374.0,2,    2.3876,2,   34.6067,2,     172.6,2,    0.1793,    0.0040,2
    1375.0,2,    2.3869,2,   34.6067,2,     172.6,2,    0.1802,    0.0044,2
    1376.0,2,    2.3863,2,   34.6068,2,     172.7,2,    0.1784,    0.0044,2
    1377.0,2,    2.3844,2,   34.6074,2,     172.7,2,    0.1815,    0.0040,2
    1378.0,2,    2.3825,2,   34.6077,2,     172.7,2,    0.1775,    0.0040,2
    1379.0,2,    2.3817,2,   34.6079,2,     172.8,2,    0.1835,    0.0040,2
    1380.0,2,    2.3816,2,   34.6080,2,     172.7,2,    0.1758,    0.0044,2
    1381.0,2,    2.3814,2,   34.6080,2,     172.8,2,    0.1758,    0.0040,2
    1382.0,2,    2.3807,2,   34.6084,2,     172.7,2,    0.1806,    0.0044,2
    1383.0,2,    2.3807,2,   34.6084,2,     172.8,2,    0.1818,    0.0036,2
    1384.0,2,    2.3808,2,   34.6084,2,     172.8,2,    0.1763,    0.0044,2
    1385.0,2,    2.3808,2,   34.6085,2,     172.9,2,    0.1714,    0.0044,2
    1386.0,2,    2.3808,2,   34.6085,2,     173.0,2,    0.1801,    0.0044,2
    1387.0,2,    2.3806,2,   34.6085,2,     173.0,2,    0.1796,    0.0044,2
    1388.0,2,    2.3780,2,   34.6094,2,     172.9,2,    0.1809,    0.0044,2
    1389.0,2,    2.3769,2,   34.6099,2,     172.9,2,    0.1816,    0.0040,2
    1390.0,2,    2.3758,2,   34.6104,2,     172.9,2,    0.1757,    0.0044,2
    1391.0,2,    2.3740,2,   34.6109,2,     172.9,2,    0.1809,    0.0040,2
    1392.0,2,    2.3729,2,   34.6113,2,     172.9,2,    0.1803,    0.0044,2
    1393.0,2,    2.3725,2,   34.6114,2,     172.9,2,    0.1779,    0.0052,2
    1394.0,2,    2.3715,2,   34.6118,2,     172.9,2,    0.1795,    0.0040,2
    1395.0,2,    2.3702,2,   34.6124,2,     172.8,2,    0.1781,    0.0040,2
    1396.0,2,    2.3699,2,   34.6126,2,     172.7,2,    0.1781,    0.0040,2
    1397.0,2,    2.3696,2,   34.6129,2,     172.8,2,    0.1700,    0.0044,2
    1398.0,2,    2.3691,2,   34.6132,2,     172.9,2,    0.1768,    0.0044,2
    1399.0,2,    2.3675,2,   34.6138,2,     172.9,2,    0.1795,    0.0044,2
    1400.0,2,    2.3664,2,   34.6142,2,     173.0,2,    0.1805,    0.0040,2
    1401.0,2,    2.3657,2,   34.6145,2,     173.0,2,    0.1776,    0.0036,2
    1402.0,2,    2.3648,2,   34.6150,2,     173.0,2,    0.1869,    0.0040,2
    1403.0,2,    2.3645,2,   34.6152,2,     173.0,2,    0.1777,    0.0040,2
    1404.0,2,    2.3646,2,   34.6153,2,     173.0,2,    0.1789,    0.0040,2
    1405.0,2,    2.3648,2,   34.6152,2,     173.1,2,    0.1832,    0.0040,2
    1406.0,2,    2.3648,2,   34.6153,2,     173.1,2,    0.1833,    0.0040,2
    1407.0,2,    2.3650,2,   34.6152,2,     173.1,2,    0.1857,    0.0040,2
    1408.0,2,    2.3648,2,   34.6153,2,     173.2,2,    0.1850,    0.0040,2
    1409.0,2,    2.3635,2,   34.6158,2,     173.1,2,    0.1844,    0.0040,2
    1410.0,2,    2.3628,2,   34.6162,2,     173.1,2,    0.1880,    0.0040,2
    1411.0,2,    2.3616,2,   34.6167,2,     173.1,2,    0.1871,    0.0040,2
    1412.0,2,    2.3609,2,   34.6170,2,     173.0,2,    0.1838,    0.0040,2
    1413.0,2,    2.3598,2,   34.6175,2,     173.0,2,    0.1798,    0.0040,2
    1414.0,2,    2.3584,2,   34.6179,2,     173.0,2,    0.1778,    0.0044,2
    1415.0,2,    2.3570,2,   34.6186,2,     173.0,2,    0.1837,    0.0040,2
    1416.0,2,    2.3562,2,   34.6191,2,     172.9,2,    0.1765,    0.0040,2
    1417.0,2,    2.3559,2,   34.6192,2,     173.0,2,    0.1858,    0.0036,2
    1418.0,2,    2.3554,2,   34.6195,2,     173.1,2,    0.1803,    0.0036,2
    1419.0,2,    2.3550,2,   34.6196,2,     173.1,2,    0.1809,    0.0040,2
    1420.0,2,    2.3543,2,   34.6200,2,     173.3,2,    0.1854,    0.0040,2
    1421.0,2,    2.3535,2,   34.6203,2,     173.2,2,    0.1794,    0.0036,2
    1422.0,2,    2.3532,2,   34.6204,2,     173.3,2,    0.1802,    0.0040,2
    1423.0,2,    2.3522,2,   34.6209,2,     173.2,2,    0.1845,    0.0040,2
    1424.0,2,    2.3516,2,   34.6211,2,     173.2,2,    0.1836,    0.0044,2
    1425.0,2,    2.3507,2,   34.6215,2,     173.2,2,    0.1814,    0.0044,2
    1426.0,2,    2.3489,2,   34.6222,2,     173.2,2,    0.1832,    0.0040,2
    1427.0,2,    2.3486,2,   34.6224,2,     173.2,2,    0.1863,    0.0032,2
    1428.0,2,    2.3486,2,   34.6225,2,     173.2,2,    0.1877,    0.0044,2
    1429.0,2,    2.3478,2,   34.6230,2,     173.2,2,    0.1868,    0.0032,2
    1430.0,2,    2.3472,2,   34.6231,2,     173.2,2,    0.1868,    0.0040,2
    1431.0,2,    2.3467,2,   34.6235,2,     173.2,2,    0.1810,    0.0040,2
    1432.0,2,    2.3447,2,   34.6244,2,     173.3,2,    0.1772,    0.0040,2
    1433.0,2,    2.3442,2,   34.6251,2,     173.3,2,    0.1811,    0.0036,2
    1434.0,2,    2.3443,2,   34.6251,2,     173.2,2,    0.1858,    0.0036,2
    1435.0,2,    2.3446,2,   34.6252,2,     173.2,2,    0.1852,    0.0056,2
    1436.0,2,    2.3448,2,   34.6251,2,     173.2,2,    0.1814,    0.0036,2
    1437.0,2,    2.3449,2,   34.6252,2,     173.3,2,    0.1829,    0.0036,2
    1438.0,2,    2.3448,2,   34.6255,2,     173.3,2,    0.1844,    0.0036,2
    1439.0,2,    2.3449,2,   34.6256,2,     173.3,2,    0.1852,    0.0040,2
    1440.0,2,    2.3451,2,   34.6259,2,     173.4,2,    0.1890,    0.0036,2
    1441.0,2,    2.3453,2,   34.6260,2,     173.3,2,    0.1839,    0.0040,2
    1442.0,2,    2.3454,2,   34.6261,2,     173.3,2,    0.1850,    0.0056,2
    1443.0,2,    2.3452,2,   34.6267,2,     173.2,2,    0.1832,    0.0032,2
    1444.0,2,    2.3445,2,   34.6272,2,     173.1,2,    0.1776,    0.0044,2
    1445.0,2,    2.3436,2,   34.6276,2,     173.0,2,    0.1732,    0.0040,2
    1446.0,2,    2.3431,2,   34.6281,2,     173.1,2,    0.1770,    0.0040,2
    1447.0,2,    2.3426,2,   34.6284,2,     173.1,2,    0.1804,    0.0036,2
    1448.0,2,    2.3420,2,   34.6288,2,     173.2,2,    0.1795,    0.0048,2
    1449.0,2,    2.3413,2,   34.6291,2,     173.3,2,    0.1777,    0.0048,2
    1450.0,2,    2.3409,2,   34.6293,2,     173.3,2,    0.1786,    0.0036,2
    1451.0,2,    2.3405,2,   34.6295,2,     173.4,2,    0.1812,    0.0032,2
    1452.0,2,    2.3402,2,   34.6297,2,     173.3,2,    0.1815,    0.0036,2
    1453.0,2,    2.3399,2,   34.6299,2,     173.3,2,    0.1812,    0.0040,2
    1454.0,2,    2.3377,2,   34.6307,2,     173.4,2,    0.1826,    0.0040,2
    1455.0,2,    2.3354,2,   34.6315,2,     173.4,2,    0.1841,    0.0060,2
    1456.0,2,    2.3342,2,   34.6319,2,     173.4,2,    0.1807,    0.0044,2
    1457.0,2,    2.3327,2,   34.6323,2,     173.4,2,    0.1780,    0.0040,2
    1458.0,2,    2.3311,2,   34.6328,2,     173.5,2,    0.1724,    0.0032,2
    1459.0,2,    2.3301,2,   34.6330,2,     173.6,2,    0.1768,    0.0032,2
    1460.0,2,    2.3289,2,   34.6335,2,     173.6,2,    0.1816,    0.0032,2
    1461.0,2,    2.3288,2,   34.6335,2,     173.6,2,    0.1810,    0.0032,2
    1462.0,2,    2.3288,2,   34.6337,2,     173.6,2,    0.1749,    0.0036,2
    1463.0,2,    2.3289,2,   34.6336,2,     173.6,2,    0.1803,    0.0036,2
    1464.0,2,    2.3288,2,   34.6337,2,     173.7,2,    0.1849,    0.0044,2
    1465.0,2,    2.3289,2,   34.6336,2,     173.7,2,    0.1818,    0.0032,2
