CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 168
CASTNO = 1
DATE = 20080213
TIME = 0352
LATITUDE = -67.2505
LONGITUDE = -102.9995
DEPTH =   4674
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1367.0,2,    1.6193,2,   34.7342,2,     191.7,2,    0.2019, -999.0000,9
    1368.0,2,    1.6182,2,   34.7342,2,     191.7,2,    0.2048, -999.0000,9
    1369.0,2,    1.6161,2,   34.7342,2,     191.8,2,    0.2037, -999.0000,9
    1370.0,2,    1.6173,2,   34.7339,2,     191.8,2,    0.1997, -999.0000,9
    1371.0,2,    1.6139,2,   34.7342,2,     191.9,2,    0.2055, -999.0000,9
    1372.0,2,    1.6122,2,   34.7343,2,     191.9,2,    0.1951, -999.0000,9
    1373.0,2,    1.6112,2,   34.7343,2,     191.9,2,    0.1952, -999.0000,9
    1374.0,2,    1.6106,2,   34.7342,2,     191.9,2,    0.2001, -999.0000,9
    1375.0,2,    1.6093,2,   34.7342,2,     191.9,2,    0.2027, -999.0000,9
    1376.0,2,    1.6076,2,   34.7344,2,     192.0,2,    0.2039, -999.0000,9
    1377.0,2,    1.6071,2,   34.7343,2,     192.0,2,    0.2076, -999.0000,9
    1378.0,2,    1.6068,2,   34.7343,2,     192.0,2,    0.2047, -999.0000,9
    1379.0,2,    1.6068,2,   34.7342,2,     192.0,2,    0.2019, -999.0000,9
    1380.0,2,    1.6071,2,   34.7339,2,     192.0,2,    0.2007, -999.0000,9
    1381.0,2,    1.6073,2,   34.7340,2,     192.1,2,    0.2000, -999.0000,9
    1382.0,2,    1.6046,2,   34.7342,2,     192.1,2,    0.1976, -999.0000,9
    1383.0,2,    1.6040,2,   34.7342,2,     192.2,2,    0.2014, -999.0000,9
    1384.0,2,    1.6039,2,   34.7341,2,     192.2,2,    0.2052, -999.0000,9
    1385.0,2,    1.6039,2,   34.7344,2,     192.2,2,    0.1975, -999.0000,9
    1386.0,2,    1.6042,2,   34.7341,2,     192.1,2,    0.1973, -999.0000,9
    1387.0,2,    1.6039,2,   34.7342,2,     192.2,2,    0.1991, -999.0000,9
    1388.0,2,    1.6028,2,   34.7342,2,     192.2,2,    0.2033, -999.0000,9
    1389.0,2,    1.6014,2,   34.7341,2,     192.1,2,    0.2086, -999.0000,9
    1390.0,2,    1.6007,2,   34.7340,2,     192.1,2,    0.1975, -999.0000,9
    1391.0,2,    1.6012,2,   34.7339,2,     192.1,2,    0.2004, -999.0000,9
    1392.0,2,    1.5982,2,   34.7343,2,     192.2,2,    0.2025, -999.0000,9
    1393.0,2,    1.5977,2,   34.7342,2,     192.2,2,    0.2021, -999.0000,9
    1394.0,2,    1.5971,2,   34.7341,2,     192.2,2,    0.1998, -999.0000,9
    1395.0,2,    1.5958,2,   34.7342,2,     192.2,2,    0.2015, -999.0000,9
    1396.0,2,    1.5940,2,   34.7341,2,     192.1,2,    0.1985, -999.0000,9
    1397.0,2,    1.5931,2,   34.7342,2,     192.1,2,    0.1967, -999.0000,9
    1398.0,2,    1.5917,2,   34.7343,2,     192.1,2,    0.1966, -999.0000,9
    1399.0,2,    1.5913,2,   34.7343,2,     192.2,2,    0.1971, -999.0000,9
    1400.0,2,    1.5907,2,   34.7343,2,     192.3,2,    0.1978, -999.0000,9
    1401.0,2,    1.5907,2,   34.7341,2,     192.4,2,    0.1990, -999.0000,9
    1402.0,2,    1.5901,2,   34.7341,2,     192.4,2,    0.2012, -999.0000,9
    1403.0,2,    1.5899,2,   34.7342,2,     192.3,2,    0.2006, -999.0000,9
    1404.0,2,    1.5901,2,   34.7341,2,     192.3,2,    0.1980, -999.0000,9
    1405.0,2,    1.5888,2,   34.7343,2,     192.2,2,    0.1978, -999.0000,9
    1406.0,2,    1.5880,2,   34.7343,2,     192.2,2,    0.1996, -999.0000,9
    1407.0,2,    1.5881,2,   34.7342,2,     192.2,2,    0.1991, -999.0000,9
    1408.0,2,    1.5871,2,   34.7342,2,     192.3,2,    0.1966, -999.0000,9
    1409.0,2,    1.5859,2,   34.7343,2,     192.3,2,    0.1959, -999.0000,9
    1410.0,2,    1.5842,2,   34.7341,2,     192.2,2,    0.2008, -999.0000,9
    1411.0,2,    1.5829,2,   34.7343,2,     192.2,2,    0.2027, -999.0000,9
    1412.0,2,    1.5826,2,   34.7342,2,     192.2,2,    0.2038, -999.0000,9
    1413.0,2,    1.5812,2,   34.7343,2,     192.3,2,    0.2045, -999.0000,9
    1414.0,2,    1.5797,2,   34.7342,2,     192.3,2,    0.2029, -999.0000,9
    1415.0,2,    1.5811,2,   34.7339,2,     192.4,2,    0.2010, -999.0000,9
    1416.0,2,    1.5776,2,   34.7341,2,     192.5,2,    0.2025, -999.0000,9
    1417.0,2,    1.5765,2,   34.7343,2,     192.6,2,    0.2046, -999.0000,9
    1418.0,2,    1.5760,2,   34.7343,2,     192.7,2,    0.1977, -999.0000,9
    1419.0,2,    1.5747,2,   34.7341,2,     192.6,2,    0.2008, -999.0000,9
    1420.0,2,    1.5726,2,   34.7343,2,     192.5,2,    0.2023, -999.0000,9
    1421.0,2,    1.5720,2,   34.7341,2,     192.5,2,    0.1978, -999.0000,9
    1422.0,2,    1.5711,2,   34.7342,2,     192.5,2,    0.1970, -999.0000,9
    1423.0,2,    1.5701,2,   34.7342,2,     192.5,2,    0.1972, -999.0000,9
    1424.0,2,    1.5698,2,   34.7340,2,     192.6,2,    0.1988, -999.0000,9
    1425.0,2,    1.5691,2,   34.7340,2,     192.7,2,    0.1979, -999.0000,9
    1426.0,2,    1.5708,2,   34.7338,2,     192.8,2,    0.1978, -999.0000,9
    1427.0,2,    1.5692,2,   34.7340,2,     192.8,2,    0.2011, -999.0000,9
    1428.0,2,    1.5684,2,   34.7341,2,     192.7,2,    0.1975, -999.0000,9
    1429.0,2,    1.5656,2,   34.7340,2,     192.7,2,    0.1995, -999.0000,9
    1430.0,2,    1.5633,2,   34.7339,2,     192.6,2,    0.2020, -999.0000,9
    1431.0,2,    1.5608,2,   34.7338,2,     192.6,2,    0.1963, -999.0000,9
    1432.0,2,    1.5596,2,   34.7337,2,     192.5,2,    0.1979, -999.0000,9
    1433.0,2,    1.5589,2,   34.7338,2,     192.5,2,    0.1984, -999.0000,9
    1434.0,2,    1.5583,2,   34.7340,2,     192.5,2,    0.1999, -999.0000,9
    1435.0,2,    1.5583,2,   34.7340,2,     192.6,2,    0.2039, -999.0000,9
    1436.0,2,    1.5574,2,   34.7338,2,     192.6,2,    0.2000, -999.0000,9
    1437.0,2,    1.5570,2,   34.7337,2,     192.7,2,    0.1979, -999.0000,9
    1438.0,2,    1.5575,2,   34.7337,2,     192.8,2,    0.1969, -999.0000,9
    1439.0,2,    1.5565,2,   34.7337,2,     192.8,2,    0.1978, -999.0000,9
    1440.0,2,    1.5549,2,   34.7338,2,     192.9,2,    0.2039, -999.0000,9
    1441.0,2,    1.5531,2,   34.7336,2,     192.9,2,    0.1994, -999.0000,9
    1442.0,2,    1.5525,2,   34.7338,2,     192.9,2,    0.1990, -999.0000,9
    1443.0,2,    1.5524,2,   34.7337,2,     192.9,2,    0.1937, -999.0000,9
    1444.0,2,    1.5524,2,   34.7336,2,     192.9,2,    0.1967, -999.0000,9
    1445.0,2,    1.5515,2,   34.7337,2,     192.9,2,    0.2009, -999.0000,9
    1446.0,2,    1.5500,2,   34.7339,2,     192.9,2,    0.2027, -999.0000,9
    1447.0,2,    1.5496,2,   34.7339,2,     192.8,2,    0.2027, -999.0000,9
    1448.0,2,    1.5483,2,   34.7337,2,     192.8,2,    0.1976, -999.0000,9
    1449.0,2,    1.5469,2,   34.7338,2,     192.9,2,    0.1966, -999.0000,9
    1450.0,2,    1.5461,2,   34.7337,2,     192.9,2,    0.1966, -999.0000,9
    1451.0,2,    1.5459,2,   34.7336,2,     193.0,2,    0.1971, -999.0000,9
    1452.0,2,    1.5472,2,   34.7333,2,     193.0,2,    0.1963, -999.0000,9
    1453.0,2,    1.5456,2,   34.7337,2,     193.0,2,    0.2006, -999.0000,9
    1454.0,2,    1.5455,2,   34.7338,2,     193.0,2,    0.1969, -999.0000,9
    1455.0,2,    1.5448,2,   34.7337,2,     193.0,2,    0.1961, -999.0000,9
    1456.0,2,    1.5415,2,   34.7338,2,     192.9,2,    0.2015, -999.0000,9
    1457.0,2,    1.5407,2,   34.7337,2,     193.0,2,    0.2026, -999.0000,9
    1458.0,2,    1.5404,2,   34.7336,2,     192.9,2,    0.1980, -999.0000,9
    1459.0,2,    1.5400,2,   34.7336,2,     193.0,2,    0.1985, -999.0000,9
    1460.0,2,    1.5392,2,   34.7336,2,     193.0,2,    0.1999, -999.0000,9
    1461.0,2,    1.5379,2,   34.7336,2,     193.0,2,    0.1985, -999.0000,9
    1462.0,2,    1.5364,2,   34.7333,2,     193.1,2,    0.1996, -999.0000,9
    1463.0,2,    1.5335,2,   34.7333,2,     193.2,2,    0.1996, -999.0000,9
    1464.0,2,    1.5323,2,   34.7334,2,     193.2,2,    0.1961, -999.0000,9
    1465.0,2,    1.5314,2,   34.7334,2,     193.2,2,    0.1964, -999.0000,9
    1466.0,2,    1.5310,2,   34.7335,2,     193.3,2,    0.2020, -999.0000,9
    1467.0,2,    1.5304,2,   34.7334,2,     193.3,2,    0.1982, -999.0000,9
    1468.0,2,    1.5302,2,   34.7335,2,     193.3,2,    0.1966, -999.0000,9
    1469.0,2,    1.5293,2,   34.7333,2,     193.4,2,    0.1975, -999.0000,9
    1470.0,2,    1.5292,2,   34.7336,2,     193.4,2,    0.1975, -999.0000,9
    1471.0,2,    1.5279,2,   34.7335,2,     193.4,2,    0.1975, -999.0000,9
    1472.0,2,    1.5272,2,   34.7335,2,     193.3,2,    0.2001, -999.0000,9
    1473.0,2,    1.5263,2,   34.7333,2,     193.3,2,    0.2016, -999.0000,9
    1474.0,2,    1.5233,2,   34.7334,2,     193.3,2,    0.1991, -999.0000,9
    1475.0,2,    1.5212,2,   34.7332,2,     193.4,2,    0.1990, -999.0000,9
    1476.0,2,    1.5206,2,   34.7333,2,     193.4,2,    0.1983, -999.0000,9
    1477.0,2,    1.5192,2,   34.7332,2,     193.5,2,    0.1976, -999.0000,9
    1478.0,2,    1.5190,2,   34.7332,2,     193.5,2,    0.1994, -999.0000,9
    1479.0,2,    1.5188,2,   34.7332,2,     193.5,2,    0.1968, -999.0000,9
    1480.0,2,    1.5183,2,   34.7333,2,     193.5,2,    0.1991, -999.0000,9
    1481.0,2,    1.5173,2,   34.7334,2,     193.5,2,    0.2064, -999.0000,9
    1482.0,2,    1.5165,2,   34.7333,2,     193.5,2,    0.2069, -999.0000,9
    1483.0,2,    1.5152,2,   34.7334,2,     193.5,2,    0.2043, -999.0000,9
    1484.0,2,    1.5119,2,   34.7332,2,     193.6,2,    0.1999, -999.0000,9
    1485.0,2,    1.5108,2,   34.7330,2,     193.6,2,    0.1997, -999.0000,9
    1486.0,2,    1.5103,2,   34.7333,2,     193.6,2,    0.1966, -999.0000,9
    1487.0,2,    1.5092,2,   34.7333,2,     193.6,2,    0.1979, -999.0000,9
    1488.0,2,    1.5086,2,   34.7332,2,     193.6,2,    0.1990, -999.0000,9
    1489.0,2,    1.5077,2,   34.7332,2,     193.6,2,    0.1971, -999.0000,9
    1490.0,2,    1.5073,2,   34.7333,2,     193.6,2,    0.2041, -999.0000,9
    1491.0,2,    1.5075,2,   34.7334,2,     193.5,2,    0.2002, -999.0000,9
    1492.0,2,    1.5078,2,   34.7334,2,     193.5,2,    0.1977, -999.0000,9
    1493.0,2,    1.5069,2,   34.7334,2,     193.5,2,    0.1939, -999.0000,9
    1494.0,2,    1.5058,2,   34.7335,2,     193.6,2,    0.1895, -999.0000,9
    1495.0,2,    1.5056,2,   34.7332,2,     193.6,2,    0.1998, -999.0000,9
    1496.0,2,    1.5046,2,   34.7333,2,     193.6,2,    0.2027, -999.0000,9
    1497.0,2,    1.5044,2,   34.7333,2,     193.6,2,    0.1998, -999.0000,9
    1498.0,2,    1.5038,2,   34.7334,2,     193.6,2,    0.1961, -999.0000,9
    1499.0,2,    1.5031,2,   34.7334,2,     193.6,2,    0.1948, -999.0000,9
    1500.0,2,    1.5020,2,   34.7335,2,     193.5,2,    0.1967, -999.0000,9
    1501.0,2,    1.5018,2,   34.7333,2,     193.5,2,    0.1971, -999.0000,9
    1502.0,2,    1.5019,2,   34.7334,2,     193.5,2,    0.1921, -999.0000,9
    1503.0,2,    1.5004,2,   34.7333,2,     193.5,2,    0.1974, -999.0000,9
    1504.0,2,    1.4992,2,   34.7332,2,     193.5,2,    0.2032, -999.0000,9
    1505.0,2,    1.4975,2,   34.7334,2,     193.5,2,    0.2014, -999.0000,9
    1506.0,2,    1.4958,2,   34.7334,2,     193.5,2,    0.2058, -999.0000,9
    1507.0,2,    1.4948,2,   34.7335,2,     193.4,2,    0.2053, -999.0000,9
    1508.0,2,    1.4940,2,   34.7333,2,     193.5,2,    0.2009, -999.0000,9
    1509.0,2,    1.4917,2,   34.7333,2,     193.5,2,    0.2000, -999.0000,9
    1510.0,2,    1.4902,2,   34.7333,2,     193.5,2,    0.2006, -999.0000,9
    1511.0,2,    1.4883,2,   34.7333,2,     193.4,2,    0.2009, -999.0000,9
    1512.0,2,    1.4860,2,   34.7333,2,     193.4,2,    0.2020, -999.0000,9
    1513.0,2,    1.4845,2,   34.7331,2,     193.4,2,    0.2040, -999.0000,9
    1514.0,2,    1.4826,2,   34.7331,2,     193.5,2,    0.1970, -999.0000,9
    1515.0,2,    1.4814,2,   34.7331,2,     193.5,2,    0.2005, -999.0000,9
    1516.0,2,    1.4836,2,   34.7331,2,     193.6,2,    0.2031, -999.0000,9
    1517.0,2,    1.4812,2,   34.7333,2,     193.7,2,    0.1982, -999.0000,9
    1518.0,2,    1.4788,2,   34.7333,2,     193.8,2,    0.1982, -999.0000,9
    1519.0,2,    1.4789,2,   34.7332,2,     193.8,2,    0.2000, -999.0000,9
    1520.0,2,    1.4789,2,   34.7332,2,     193.8,2,    0.2017, -999.0000,9
    1521.0,2,    1.4788,2,   34.7332,2,     193.7,2,    0.2039, -999.0000,9
    1522.0,2,    1.4788,2,   34.7331,2,     193.6,2,    0.2024, -999.0000,9
    1523.0,2,    1.4781,2,   34.7331,2,     193.7,2,    0.2009, -999.0000,9
    1524.0,2,    1.4794,2,   34.7330,2,     193.7,2,    0.1991, -999.0000,9
    1525.0,2,    1.4763,2,   34.7331,2,     193.7,2,    0.2010, -999.0000,9
    1526.0,2,    1.4749,2,   34.7331,2,     193.7,2,    0.2025, -999.0000,9
    1527.0,2,    1.4748,2,   34.7330,2,     193.7,2,    0.1980, -999.0000,9
    1528.0,2,    1.4745,2,   34.7332,2,     193.8,2,    0.1966, -999.0000,9
    1529.0,2,    1.4743,2,   34.7331,2,     193.8,2,    0.1989, -999.0000,9
    1530.0,2,    1.4739,2,   34.7330,2,     193.9,2,    0.1989, -999.0000,9
    1531.0,2,    1.4724,2,   34.7330,2,     193.8,2,    0.1983, -999.0000,9
    1532.0,2,    1.4746,2,   34.7328,2,     193.8,2,    0.1987, -999.0000,9
    1533.0,2,    1.4716,2,   34.7331,2,     193.8,2,    0.2011, -999.0000,9
    1534.0,2,    1.4696,2,   34.7330,2,     193.8,2,    0.1953, -999.0000,9
    1535.0,2,    1.4692,2,   34.7329,2,     193.7,2,    0.1962, -999.0000,9
    1536.0,2,    1.4686,2,   34.7330,2,     193.7,2,    0.1953, -999.0000,9
    1537.0,2,    1.4678,2,   34.7329,2,     193.7,2,    0.1917, -999.0000,9
    1538.0,2,    1.4671,2,   34.7329,2,     193.7,2,    0.1983, -999.0000,9
    1539.0,2,    1.4667,2,   34.7328,2,     193.7,2,    0.1966, -999.0000,9
    1540.0,2,    1.4666,2,   34.7328,2,     193.8,2,    0.1976, -999.0000,9
    1541.0,2,    1.4656,2,   34.7330,2,     193.9,2,    0.1973, -999.0000,9
    1542.0,2,    1.4655,2,   34.7330,2,     193.9,2,    0.2008, -999.0000,9
    1543.0,2,    1.4656,2,   34.7328,2,     193.9,2,    0.1977, -999.0000,9
    1544.0,2,    1.4652,2,   34.7329,2,     193.9,2,    0.1978, -999.0000,9
    1545.0,2,    1.4650,2,   34.7329,2,     193.9,2,    0.1873, -999.0000,9
    1546.0,2,    1.4642,2,   34.7329,2,     193.9,2,    0.2014, -999.0000,9
    1547.0,2,    1.4641,2,   34.7328,2,     193.9,2,    0.2001, -999.0000,9
    1548.0,2,    1.4640,2,   34.7327,2,     193.9,2,    0.1948, -999.0000,9
    1549.0,2,    1.4626,2,   34.7328,2,     193.9,2,    0.1981, -999.0000,9
    1550.0,2,    1.4610,2,   34.7328,2,     193.9,2,    0.1985, -999.0000,9
    1551.0,2,    1.4599,2,   34.7328,2,     193.9,2,    0.1960, -999.0000,9
    1552.0,2,    1.4592,2,   34.7329,2,     193.8,2,    0.1965, -999.0000,9
    1553.0,2,    1.4590,2,   34.7328,2,     193.8,2,    0.2005, -999.0000,9
    1554.0,2,    1.4589,2,   34.7326,2,     193.7,2,    0.2022, -999.0000,9
    1555.0,2,    1.4583,2,   34.7328,2,     193.7,2,    0.2005, -999.0000,9
    1556.0,2,    1.4581,2,   34.7328,2,     193.7,2,    0.1975, -999.0000,9
    1557.0,2,    1.4573,2,   34.7328,2,     193.8,2,    0.1977, -999.0000,9
    1558.0,2,    1.4564,2,   34.7330,2,     193.8,2,    0.1937, -999.0000,9
    1559.0,2,    1.4565,2,   34.7329,2,     193.8,2,    0.1929, -999.0000,9
    1560.0,2,    1.4572,2,   34.7327,2,     193.7,2,    0.1969, -999.0000,9
    1561.0,2,    1.4563,2,   34.7329,2,     193.7,2,    0.1986, -999.0000,9
    1562.0,2,    1.4553,2,   34.7329,2,     193.6,2,    0.2028, -999.0000,9
    1563.0,2,    1.4529,2,   34.7328,2,     193.6,2,    0.1971, -999.0000,9
    1564.0,2,    1.4516,2,   34.7329,2,     193.5,2,    0.1941, -999.0000,9
    1565.0,2,    1.4499,2,   34.7327,2,     193.6,2,    0.1963, -999.0000,9
    1566.0,2,    1.4495,2,   34.7327,2,     193.6,2,    0.1965, -999.0000,9
    1567.0,2,    1.4504,2,   34.7326,2,     193.7,2,    0.1988, -999.0000,9
    1568.0,2,    1.4498,2,   34.7326,2,     193.8,2,    0.1974, -999.0000,9
    1569.0,2,    1.4478,2,   34.7328,2,     193.9,2,    0.1974, -999.0000,9
    1570.0,2,    1.4475,2,   34.7328,2,     193.9,2,    0.1965, -999.0000,9
    1571.0,2,    1.4473,2,   34.7327,2,     193.9,2,    0.1953, -999.0000,9
    1572.0,2,    1.4468,2,   34.7327,2,     193.9,2,    0.1960, -999.0000,9
    1573.0,2,    1.4452,2,   34.7327,2,     193.9,2,    0.1940, -999.0000,9
    1574.0,2,    1.4452,2,   34.7329,2,     193.9,2,    0.1984, -999.0000,9
    1575.0,2,    1.4450,2,   34.7327,2,     193.9,2,    0.2037, -999.0000,9
    1576.0,2,    1.4441,2,   34.7328,2,     193.9,2,    0.2035, -999.0000,9
    1577.0,2,    1.4438,2,   34.7327,2,     193.8,2,    0.1987, -999.0000,9
    1578.0,2,    1.4435,2,   34.7325,2,     193.8,2,    0.1961, -999.0000,9
    1579.0,2,    1.4431,2,   34.7325,2,     193.8,2,    0.1986, -999.0000,9
    1580.0,2,    1.4412,2,   34.7327,2,     193.8,2,    0.2003, -999.0000,9
    1581.0,2,    1.4399,2,   34.7327,2,     193.8,2,    0.2002, -999.0000,9
    1582.0,2,    1.4394,2,   34.7328,2,     193.9,2,    0.2007, -999.0000,9
    1583.0,2,    1.4395,2,   34.7326,2,     193.9,2,    0.2007, -999.0000,9
    1584.0,2,    1.4393,2,   34.7326,2,     193.9,2,    0.1996, -999.0000,9
    1585.0,2,    1.4389,2,   34.7325,2,     193.9,2,    0.1997, -999.0000,9
    1586.0,2,    1.4383,2,   34.7327,2,     193.8,2,    0.1970, -999.0000,9
    1587.0,2,    1.4384,2,   34.7327,2,     193.8,2,    0.1975, -999.0000,9
    1588.0,2,    1.4383,2,   34.7325,2,     193.8,2,    0.1921, -999.0000,9
    1589.0,2,    1.4384,2,   34.7326,2,     193.8,2,    0.1927, -999.0000,9
    1590.0,2,    1.4383,2,   34.7326,2,     193.9,2,    0.1949, -999.0000,9
    1591.0,2,    1.4378,2,   34.7328,2,     193.9,2,    0.1970, -999.0000,9
    1592.0,2,    1.4371,2,   34.7325,2,     193.9,2,    0.1945, -999.0000,9
    1593.0,2,    1.4386,2,   34.7322,2,     193.9,2,    0.1995, -999.0000,9
    1594.0,2,    1.4364,2,   34.7325,2,     193.8,2,    0.2012, -999.0000,9
    1595.0,2,    1.4356,2,   34.7327,2,     193.9,2,    0.1966, -999.0000,9
    1596.0,2,    1.4349,2,   34.7328,2,     193.9,2,    0.1939, -999.0000,9
    1597.0,2,    1.4343,2,   34.7329,2,     193.9,2,    0.1917, -999.0000,9
    1598.0,2,    1.4340,2,   34.7326,2,     193.9,2,    0.1958, -999.0000,9
    1599.0,2,    1.4340,2,   34.7328,2,     193.9,2,    0.2026, -999.0000,9
    1600.0,2,    1.4330,2,   34.7326,2,     193.9,2,    0.1979, -999.0000,9
    1601.0,2,    1.4315,2,   34.7326,2,     193.9,2,    0.1943, -999.0000,9
    1602.0,2,    1.4306,2,   34.7325,2,     193.9,2,    0.1965, -999.0000,9
    1603.0,2,    1.4339,2,   34.7326,2,     193.9,2,    0.1996, -999.0000,9
    1604.0,2,    1.4320,2,   34.7327,2,     193.7,2,    0.1990, -999.0000,9
    1605.0,2,    1.4296,2,   34.7326,2,     193.6,2,    0.1991, -999.0000,9
    1606.0,2,    1.4290,2,   34.7328,2,     193.5,2,    0.1989, -999.0000,9
    1607.0,2,    1.4287,2,   34.7324,2,     193.5,2,    0.1954, -999.0000,9
    1608.0,2,    1.4286,2,   34.7327,2,     193.5,2,    0.1953, -999.0000,9
    1609.0,2,    1.4278,2,   34.7326,2,     193.8,2,    0.1954, -999.0000,9
    1610.0,2,    1.4272,2,   34.7325,2,     193.9,2,    0.1959, -999.0000,9
    1611.0,2,    1.4281,2,   34.7323,2,     194.0,2,    0.1964, -999.0000,9
    1612.0,2,    1.4302,2,   34.7326,2,     194.1,2,    0.1966, -999.0000,9
    1613.0,2,    1.4256,2,   34.7328,2,     194.2,2,    0.2007, -999.0000,9
    1614.0,2,    1.4237,2,   34.7325,2,     194.2,2,    0.2027, -999.0000,9
    1615.0,2,    1.4219,2,   34.7326,2,     194.2,2,    0.1983, -999.0000,9
    1616.0,2,    1.4215,2,   34.7326,2,     194.0,2,    0.1980, -999.0000,9
    1617.0,2,    1.4211,2,   34.7324,2,     194.0,2,    0.2008, -999.0000,9
    1618.0,2,    1.4206,2,   34.7324,2,     194.0,2,    0.1983, -999.0000,9
    1619.0,2,    1.4199,2,   34.7324,2,     194.0,2,    0.1954, -999.0000,9
    1620.0,2,    1.4190,2,   34.7323,2,     194.1,2,    0.1955, -999.0000,9
    1621.0,2,    1.4188,2,   34.7322,2,     194.1,2,    0.1951, -999.0000,9
    1622.0,2,    1.4189,2,   34.7322,2,     194.1,2,    0.1969, -999.0000,9
    1623.0,2,    1.4186,2,   34.7322,2,     194.0,2,    0.1992, -999.0000,9
    1624.0,2,    1.4178,2,   34.7324,2,     194.0,2,    0.2003, -999.0000,9
    1625.0,2,    1.4164,2,   34.7324,2,     194.0,2,    0.2005, -999.0000,9
    1626.0,2,    1.4153,2,   34.7324,2,     193.9,2,    0.2039, -999.0000,9
    1627.0,2,    1.4147,2,   34.7323,2,     194.0,2,    0.2049, -999.0000,9
    1628.0,2,    1.4141,2,   34.7325,2,     194.1,2,    0.2036, -999.0000,9
    1629.0,2,    1.4135,2,   34.7323,2,     194.1,2,    0.2003, -999.0000,9
    1630.0,2,    1.4130,2,   34.7324,2,     194.2,2,    0.1980, -999.0000,9
    1631.0,2,    1.4124,2,   34.7323,2,     194.2,2,    0.1978, -999.0000,9
    1632.0,2,    1.4116,2,   34.7321,2,     194.1,2,    0.1981, -999.0000,9
    1633.0,2,    1.4115,2,   34.7320,2,     194.1,2,    0.1958, -999.0000,9
    1634.0,2,    1.4108,2,   34.7321,2,     194.1,2,    0.1972, -999.0000,9
    1635.0,2,    1.4106,2,   34.7322,2,     194.1,2,    0.1980, -999.0000,9
    1636.0,2,    1.4103,2,   34.7322,2,     194.2,2,    0.1938, -999.0000,9
    1637.0,2,    1.4096,2,   34.7323,2,     194.1,2,    0.2028, -999.0000,9
    1638.0,2,    1.4089,2,   34.7323,2,     194.1,2,    0.2014, -999.0000,9
    1639.0,2,    1.4085,2,   34.7323,2,     194.2,2,    0.1971, -999.0000,9
    1640.0,2,    1.4085,2,   34.7322,2,     194.1,2,    0.1935, -999.0000,9
    1641.0,2,    1.4082,2,   34.7321,2,     194.2,2,    0.1905, -999.0000,9
    1642.0,2,    1.4081,2,   34.7322,2,     194.1,2,    0.1949, -999.0000,9
    1643.0,2,    1.4073,2,   34.7321,2,     194.1,2,    0.1955, -999.0000,9
    1644.0,2,    1.4041,2,   34.7321,2,     194.1,2,    0.1976, -999.0000,9
    1645.0,2,    1.4028,2,   34.7320,2,     194.2,2,    0.1969, -999.0000,9
    1646.0,2,    1.4018,2,   34.7321,2,     194.1,2,    0.1960, -999.0000,9
    1647.0,2,    1.4006,2,   34.7320,2,     194.2,2,    0.1938, -999.0000,9
    1648.0,2,    1.4003,2,   34.7320,2,     194.2,2,    0.1892, -999.0000,9
