CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1451.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 145
CASTNO = 1
DATE = 20080206
TIME = 0221
LATITUDE = -55.4998
LONGITUDE = -103.0005
DEPTH =   4664
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     720.0,2,    3.7909,2,   34.2559,2,     224.8,2,    0.1609,    0.0072,2
     721.0,2,    3.8020,2,   34.2594,2,     224.5,2,    0.1616,    0.0080,2
     722.0,2,    3.8108,2,   34.2624,2,     224.2,2,    0.1553,    0.0080,2
     723.0,2,    3.8121,2,   34.2631,2,     223.9,2,    0.1548,    0.0080,2
     724.0,2,    3.8125,2,   34.2633,2,     223.4,2,    0.1544,    0.0076,2
     725.0,2,    3.8099,2,   34.2632,2,     222.9,2,    0.1494,    0.0084,2
     726.0,2,    3.7937,2,   34.2639,2,     222.7,2,    0.1542,    0.0080,2
     727.0,2,    3.7839,2,   34.2643,2,     222.4,2,    0.1544,    0.0084,2
     728.0,2,    3.7761,2,   34.2643,2,     222.4,2,    0.1653,    0.0080,2
     729.0,2,    3.7730,2,   34.2644,2,     222.4,2,    0.1624,    0.0084,2
     730.0,2,    3.7695,2,   34.2646,2,     222.2,2,    0.1600,    0.0080,2
     731.0,2,    3.7641,2,   34.2644,2,     222.2,2,    0.1562,    0.0076,2
     732.0,2,    3.7610,2,   34.2659,2,     222.1,2,    0.1549,    0.0084,2
     733.0,2,    3.7481,2,   34.2668,2,     222.2,2,    0.1574,    0.0088,2
     734.0,2,    3.7447,2,   34.2670,2,     222.1,2,    0.1617,    0.0088,2
     735.0,2,    3.7402,2,   34.2672,2,     222.0,2,    0.1498,    0.0100,2
     736.0,2,    3.7345,2,   34.2670,2,     221.9,2,    0.1603,    0.0096,2
     737.0,2,    3.7230,2,   34.2664,2,     221.8,2,    0.1644,    0.0084,2
     738.0,2,    3.7138,2,   34.2667,2,     221.7,2,    0.1589,    0.0080,2
     739.0,2,    3.7059,2,   34.2658,2,     221.5,2,    0.1573,    0.0084,2
     740.0,2,    3.6887,2,   34.2656,2,     221.6,2,    0.1574,    0.0088,2
     741.0,2,    3.6736,2,   34.2645,2,     221.6,2,    0.1545,    0.0076,2
     742.0,2,    3.6573,2,   34.2642,2,     221.8,2,    0.1609,    0.0084,2
     743.0,2,    3.6546,2,   34.2640,2,     221.9,2,    0.1581,    0.0076,2
     744.0,2,    3.6480,2,   34.2642,2,     222.1,2,    0.1626,    0.0076,2
     745.0,2,    3.6474,2,   34.2643,2,     222.2,2,    0.1633,    0.0096,2
     746.0,2,    3.6429,2,   34.2644,2,     222.3,2,    0.1518,    0.0080,2
     747.0,2,    3.6344,2,   34.2649,2,     222.3,2,    0.1561,    0.0084,2
     748.0,2,    3.6336,2,   34.2651,2,     222.3,2,    0.1583,    0.0084,2
     749.0,2,    3.6309,2,   34.2653,2,     222.2,2,    0.1606,    0.0084,2
     750.0,2,    3.6299,2,   34.2654,2,     222.1,2,    0.1619,    0.0088,2
     751.0,2,    3.6318,2,   34.2654,2,     222.0,2,    0.1568,    0.0084,2
     752.0,2,    3.6247,2,   34.2663,2,     221.8,2,    0.1569,    0.0076,2
     753.0,2,    3.6222,2,   34.2664,2,     221.7,2,    0.1564,    0.0080,2
     754.0,2,    3.6181,2,   34.2670,2,     221.7,2,    0.1575,    0.0080,2
     755.0,2,    3.6178,2,   34.2679,2,     221.7,2,    0.1602,    0.0080,2
     756.0,2,    3.6165,2,   34.2680,2,     221.6,2,    0.1635,    0.0084,2
     757.0,2,    3.6152,2,   34.2684,2,     221.5,2,    0.1585,    0.0084,2
     758.0,2,    3.6154,2,   34.2684,2,     221.3,2,    0.1562,    0.0084,2
     759.0,2,    3.6165,2,   34.2681,2,     220.9,2,    0.1624,    0.0084,2
     760.0,2,    3.6144,2,   34.2690,2,     220.6,2,    0.1541,    0.0080,2
     761.0,2,    3.6080,2,   34.2700,2,     220.6,2,    0.1579,    0.0084,2
     762.0,2,    3.6060,2,   34.2708,2,     220.4,2,    0.1582,    0.0080,2
     763.0,2,    3.6061,2,   34.2720,2,     220.3,2,    0.1564,    0.0080,2
     764.0,2,    3.6077,2,   34.2728,2,     220.2,2,    0.1558,    0.0084,2
     765.0,2,    3.6083,2,   34.2734,2,     219.9,2,    0.1581,    0.0084,2
     766.0,2,    3.6068,2,   34.2737,2,     219.7,2,    0.1575,    0.0072,2
     767.0,2,    3.6053,2,   34.2738,2,     219.4,2,    0.1575,    0.0080,2
     768.0,2,    3.6026,2,   34.2741,2,     219.3,2,    0.1575,    0.0080,2
     769.0,2,    3.5974,2,   34.2750,2,     219.2,2,    0.1575,    0.0080,2
     770.0,2,    3.5945,2,   34.2762,2,     219.2,2,    0.1597,    0.0076,2
     771.0,2,    3.5929,2,   34.2769,2,     219.2,2,    0.1611,    0.0080,2
     772.0,2,    3.5946,2,   34.2764,2,     218.7,2,    0.1597,    0.0080,2
     773.0,2,    3.5907,2,   34.2777,2,     218.6,2,    0.1597,    0.0076,2
     774.0,2,    3.5884,2,   34.2786,2,     218.6,2,    0.1562,    0.0072,2
     775.0,2,    3.5870,2,   34.2786,2,     218.7,2,    0.1586,    0.0080,2
     776.0,2,    3.5850,2,   34.2789,2,     218.6,2,    0.1599,    0.0080,2
     777.0,2,    3.5842,2,   34.2790,2,     218.5,2,    0.1652,    0.0080,2
     778.0,2,    3.5823,2,   34.2792,2,     218.4,2,    0.1627,    0.0072,2
     779.0,2,    3.5669,2,   34.2808,2,     218.3,2,    0.1544,    0.0080,2
     780.0,2,    3.5652,2,   34.2810,2,     218.1,2,    0.1573,    0.0084,2
     781.0,2,    3.5675,2,   34.2804,2,     217.7,2,    0.1606,    0.0080,2
     782.0,2,    3.5626,2,   34.2812,2,     217.4,2,    0.1571,    0.0076,2
     783.0,2,    3.5567,2,   34.2822,2,     217.3,2,    0.1536,    0.0076,2
     784.0,2,    3.5553,2,   34.2824,2,     217.3,2,    0.1583,    0.0092,2
     785.0,2,    3.5549,2,   34.2827,2,     217.3,2,    0.1596,    0.0072,2
     786.0,2,    3.5541,2,   34.2826,2,     217.3,2,    0.1612,    0.0076,2
     787.0,2,    3.5494,2,   34.2831,2,     217.3,2,    0.1587,    0.0080,2
     788.0,2,    3.5465,2,   34.2834,2,     217.2,2,    0.1566,    0.0080,2
     789.0,2,    3.5439,2,   34.2837,2,     217.2,2,    0.1568,    0.0092,2
     790.0,2,    3.5417,2,   34.2840,2,     217.0,2,    0.1624,    0.0084,2
     791.0,2,    3.5413,2,   34.2839,2,     216.9,2,    0.1566,    0.0076,2
     792.0,2,    3.5410,2,   34.2839,2,     216.8,2,    0.1607,    0.0092,2
     793.0,2,    3.5392,2,   34.2843,2,     216.7,2,    0.1627,    0.0072,2
     794.0,2,    3.5359,2,   34.2844,2,     216.8,2,    0.1572,    0.0072,2
     795.0,2,    3.5333,2,   34.2847,2,     216.7,2,    0.1612,    0.0072,2
     796.0,2,    3.5285,2,   34.2848,2,     216.7,2,    0.1623,    0.0072,2
     797.0,2,    3.5205,2,   34.2854,2,     216.6,2,    0.1617,    0.0080,2
     798.0,2,    3.5124,2,   34.2856,2,     216.5,2,    0.1621,    0.0080,2
     799.0,2,    3.5038,2,   34.2863,2,     216.4,2,    0.1642,    0.0076,2
     800.0,2,    3.5052,2,   34.2867,2,     216.2,2,    0.1607,    0.0080,2
     801.0,2,    3.5067,2,   34.2885,2,     215.9,2,    0.1587,    0.0080,2
     802.0,2,    3.5123,2,   34.2912,2,     215.6,2,    0.1599,    0.0076,2
     803.0,2,    3.5146,2,   34.2931,2,     215.2,2,    0.1612,    0.0072,2
     804.0,2,    3.5136,2,   34.2956,2,     214.8,2,    0.1562,    0.0084,2
     805.0,2,    3.5052,2,   34.2969,2,     214.3,2,    0.1561,    0.0092,2
     806.0,2,    3.5009,2,   34.2973,2,     214.0,2,    0.1570,    0.0088,2
     807.0,2,    3.4945,2,   34.2972,2,     213.8,2,    0.1600,    0.0080,2
     808.0,2,    3.4925,2,   34.2973,2,     213.4,2,    0.1601,    0.0076,2
     809.0,2,    3.4912,2,   34.2971,2,     213.0,2,    0.1599,    0.0080,2
     810.0,2,    3.4830,2,   34.2983,2,     213.1,2,    0.1609,    0.0072,2
     811.0,2,    3.4835,2,   34.2987,2,     213.0,2,    0.1639,    0.0072,2
     812.0,2,    3.4887,2,   34.2994,2,     213.1,2,    0.1655,    0.0076,2
     813.0,2,    3.4942,2,   34.2998,2,     213.0,2,    0.1612,    0.0072,2
     814.0,2,    3.4936,2,   34.2998,2,     212.8,2,    0.1600,    0.0080,2
     815.0,2,    3.4945,2,   34.3001,2,     212.7,2,    0.1593,    0.0076,2
     816.0,2,    3.4934,2,   34.3000,2,     212.6,2,    0.1627,    0.0076,2
     817.0,2,    3.4923,2,   34.3005,2,     212.6,2,    0.1655,    0.0100,2
     818.0,2,    3.4844,2,   34.3011,2,     212.5,2,    0.1623,    0.0076,2
     819.0,2,    3.4871,2,   34.3018,2,     212.4,2,    0.1593,    0.0072,2
     820.0,2,    3.4895,2,   34.3023,2,     212.1,2,    0.1628,    0.0080,2
     821.0,2,    3.4827,2,   34.3030,2,     211.9,2,    0.1623,    0.0076,2
     822.0,2,    3.4708,2,   34.3039,2,     211.8,2,    0.1586,    0.0080,2
     823.0,2,    3.4649,2,   34.3036,2,     211.7,2,    0.1587,    0.0072,2
     824.0,2,    3.4579,2,   34.3027,2,     211.6,2,    0.1601,    0.0072,2
     825.0,2,    3.4533,2,   34.3019,2,     211.8,2,    0.1635,    0.0080,2
     826.0,2,    3.4451,2,   34.3014,2,     211.9,2,    0.1636,    0.0072,2
     827.0,2,    3.4371,2,   34.3005,2,     212.1,2,    0.1630,    0.0072,2
     828.0,2,    3.4346,2,   34.3002,2,     212.3,2,    0.1609,    0.0080,2
     829.0,2,    3.4320,2,   34.3001,2,     212.5,2,    0.1586,    0.0072,2
     830.0,2,    3.4295,2,   34.2998,2,     212.6,2,    0.1637,    0.0072,2
     831.0,2,    3.4168,2,   34.2998,2,     212.7,2,    0.1649,    0.0096,2
     832.0,2,    3.4147,2,   34.2997,2,     212.6,2,    0.1519,    0.0092,2
     833.0,2,    3.4088,2,   34.3006,2,     212.6,2,    0.1568,    0.0084,2
     834.0,2,    3.4031,2,   34.3010,2,     212.6,2,    0.1568,    0.0072,2
     835.0,2,    3.4023,2,   34.3015,2,     212.6,2,    0.1577,    0.0072,2
     836.0,2,    3.4027,2,   34.3017,2,     212.5,2,    0.1624,    0.0072,2
     837.0,2,    3.4034,2,   34.3018,2,     212.5,2,    0.1624,    0.0080,2
     838.0,2,    3.4041,2,   34.3024,2,     212.5,2,    0.1605,    0.0072,2
     839.0,2,    3.4012,2,   34.3025,2,     212.4,2,    0.1613,    0.0076,2
     840.0,2,    3.3879,2,   34.3020,2,     212.3,2,    0.1598,    0.0100,2
     841.0,2,    3.3825,2,   34.3022,2,     212.1,2,    0.1612,    0.0092,2
     842.0,2,    3.3762,2,   34.3021,2,     211.9,2,    0.1593,    0.0072,2
     843.0,2,    3.3755,2,   34.3022,2,     211.8,2,    0.1591,    0.0072,2
     844.0,2,    3.3715,2,   34.3026,2,     211.8,2,    0.1648,    0.0076,2
     845.0,2,    3.3666,2,   34.3035,2,     211.8,2,    0.1601,    0.0072,2
     846.0,2,    3.3636,2,   34.3043,2,     211.7,2,    0.1565,    0.0080,2
     847.0,2,    3.3621,2,   34.3067,2,     211.6,2,    0.1575,    0.0072,2
     848.0,2,    3.3621,2,   34.3075,2,     211.4,2,    0.1599,    0.0072,2
     849.0,2,    3.3597,2,   34.3082,2,     211.1,2,    0.1645,    0.0072,2
     850.0,2,    3.3590,2,   34.3085,2,     210.8,2,    0.1637,    0.0072,2
     851.0,2,    3.3570,2,   34.3085,2,     210.4,2,    0.1636,    0.0080,2
     852.0,2,    3.3529,2,   34.3089,2,     210.3,2,    0.1632,    0.0076,2
     853.0,2,    3.3513,2,   34.3091,2,     210.3,2,    0.1620,    0.0080,2
     854.0,2,    3.3482,2,   34.3089,2,     210.3,2,    0.1591,    0.0076,2
     855.0,2,    3.3512,2,   34.3087,2,     210.1,2,    0.1602,    0.0076,2
     856.0,2,    3.3434,2,   34.3085,2,     210.3,2,    0.1612,    0.0076,2
     857.0,2,    3.3380,2,   34.3085,2,     210.4,2,    0.1581,    0.0072,2
     858.0,2,    3.3340,2,   34.3082,2,     210.5,2,    0.1575,    0.0072,2
     859.0,2,    3.3279,2,   34.3083,2,     210.6,2,    0.1575,    0.0072,2
     860.0,2,    3.3276,2,   34.3082,2,     210.7,2,    0.1569,    0.0076,2
     861.0,2,    3.3264,2,   34.3079,2,     210.8,2,    0.1562,    0.0084,2
     862.0,2,    3.3210,2,   34.3078,2,     210.8,2,    0.1563,    0.0072,2
     863.0,2,    3.3134,2,   34.3081,2,     210.8,2,    0.1572,    0.0076,2
     864.0,2,    3.3134,2,   34.3086,2,     210.6,2,    0.1609,    0.0072,2
     865.0,2,    3.3130,2,   34.3089,2,     210.5,2,    0.1655,    0.0096,2
     866.0,2,    3.3123,2,   34.3094,2,     210.3,2,    0.1627,    0.0084,2
     867.0,2,    3.3077,2,   34.3105,2,     210.3,2,    0.1679,    0.0068,2
     868.0,2,    3.3035,2,   34.3107,2,     210.2,2,    0.1592,    0.0072,2
     869.0,2,    3.3015,2,   34.3109,2,     210.1,2,    0.1682,    0.0072,2
     870.0,2,    3.3015,2,   34.3121,2,     209.9,2,    0.1646,    0.0076,2
     871.0,2,    3.3001,2,   34.3132,2,     209.8,2,    0.1562,    0.0076,2
     872.0,2,    3.2982,2,   34.3138,2,     209.6,2,    0.1615,    0.0072,2
     873.0,2,    3.2975,2,   34.3136,2,     209.5,2,    0.1631,    0.0076,2
     874.0,2,    3.2949,2,   34.3139,2,     209.3,2,    0.1612,    0.0072,2
     875.0,2,    3.2905,2,   34.3152,2,     209.2,2,    0.1638,    0.0076,2
     876.0,2,    3.2886,2,   34.3154,2,     209.0,2,    0.1631,    0.0072,2
     877.0,2,    3.2878,2,   34.3152,2,     208.6,2,    0.1662,    0.0076,2
     878.0,2,    3.2756,2,   34.3151,2,     208.6,2,    0.1614,    0.0076,2
     879.0,2,    3.2668,2,   34.3155,2,     208.7,2,    0.1673,    0.0080,2
     880.0,2,    3.2662,2,   34.3157,2,     208.7,2,    0.1608,    0.0072,2
     881.0,2,    3.2650,2,   34.3158,2,     208.7,2,    0.1604,    0.0072,2
     882.0,2,    3.2613,2,   34.3160,2,     208.6,2,    0.1614,    0.0072,2
     883.0,2,    3.2558,2,   34.3165,2,     208.6,2,    0.1614,    0.0072,2
     884.0,2,    3.2520,2,   34.3168,2,     208.4,2,    0.1626,    0.0072,2
     885.0,2,    3.2497,2,   34.3169,2,     208.4,2,    0.1596,    0.0068,2
     886.0,2,    3.2468,2,   34.3171,2,     208.3,2,    0.1594,    0.0072,2
     887.0,2,    3.2454,2,   34.3175,2,     208.3,2,    0.1658,    0.0076,2
     888.0,2,    3.2446,2,   34.3178,2,     208.2,2,    0.1585,    0.0072,2
     889.0,2,    3.2423,2,   34.3183,2,     208.1,2,    0.1592,    0.0072,2
     890.0,2,    3.2409,2,   34.3184,2,     208.1,2,    0.1591,    0.0072,2
     891.0,2,    3.2398,2,   34.3187,2,     208.1,2,    0.1597,    0.0072,2
     892.0,2,    3.2387,2,   34.3192,2,     208.0,2,    0.1617,    0.0072,2
     893.0,2,    3.2350,2,   34.3202,2,     207.9,2,    0.1624,    0.0072,2
     894.0,2,    3.2263,2,   34.3213,2,     207.8,2,    0.1621,    0.0076,2
     895.0,2,    3.2236,2,   34.3213,2,     207.6,2,    0.1658,    0.0072,2
     896.0,2,    3.2205,2,   34.3218,2,     207.2,2,    0.1660,    0.0084,2
     897.0,2,    3.2153,2,   34.3221,2,     207.0,2,    0.1648,    0.0072,2
     898.0,2,    3.2085,2,   34.3229,2,     207.0,2,    0.1598,    0.0072,2
     899.0,2,    3.2038,2,   34.3238,2,     206.9,2,    0.1562,    0.0076,2
     900.0,2,    3.1990,2,   34.3248,2,     206.9,2,    0.1647,    0.0072,2
     901.0,2,    3.1950,2,   34.3254,2,     206.8,2,    0.1640,    0.0076,2
     902.0,2,    3.1944,2,   34.3255,2,     206.6,2,    0.1643,    0.0072,2
     903.0,2,    3.1944,2,   34.3255,2,     206.3,2,    0.1661,    0.0072,2
     904.0,2,    3.1919,2,   34.3260,2,     206.1,2,    0.1595,    0.0072,2
     905.0,2,    3.1890,2,   34.3264,2,     206.0,2,    0.1587,    0.0068,2
     906.0,2,    3.1863,2,   34.3267,2,     206.0,2,    0.1611,    0.0072,2
     907.0,2,    3.1846,2,   34.3270,2,     206.0,2,    0.1634,    0.0072,2
     908.0,2,    3.1842,2,   34.3270,2,     206.0,2,    0.1677,    0.0068,2
     909.0,2,    3.1838,2,   34.3272,2,     205.9,2,    0.1691,    0.0080,2
     910.0,2,    3.1795,2,   34.3277,2,     205.9,2,    0.1678,    0.0076,2
     911.0,2,    3.1755,2,   34.3284,2,     205.9,2,    0.1679,    0.0080,2
     912.0,2,    3.1723,2,   34.3290,2,     205.8,2,    0.1648,    0.0072,2
     913.0,2,    3.1704,2,   34.3293,2,     205.7,2,    0.1597,    0.0072,2
     914.0,2,    3.1683,2,   34.3296,2,     205.6,2,    0.1664,    0.0072,2
     915.0,2,    3.1669,2,   34.3297,2,     205.3,2,    0.1630,    0.0072,2
     916.0,2,    3.1605,2,   34.3308,2,     205.3,2,    0.1651,    0.0080,2
     917.0,2,    3.1535,2,   34.3318,2,     205.3,2,    0.1673,    0.0072,2
     918.0,2,    3.1493,2,   34.3324,2,     205.2,2,    0.1624,    0.0072,2
     919.0,2,    3.1469,2,   34.3327,2,     205.0,2,    0.1588,    0.0072,2
     920.0,2,    3.1397,2,   34.3334,2,     204.9,2,    0.1599,    0.0072,2
     921.0,2,    3.1326,2,   34.3344,2,     204.6,2,    0.1684,    0.0072,2
     922.0,2,    3.1311,2,   34.3347,2,     204.3,2,    0.1682,    0.0072,2
     923.0,2,    3.1301,2,   34.3347,2,     204.0,2,    0.1697,    0.0068,2
     924.0,2,    3.1293,2,   34.3351,2,     203.9,2,    0.1653,    0.0068,2
     925.0,2,    3.1282,2,   34.3354,2,     203.8,2,    0.1597,    0.0072,2
     926.0,2,    3.1262,2,   34.3361,2,     203.9,2,    0.1635,    0.0072,2
     927.0,2,    3.1245,2,   34.3364,2,     203.9,2,    0.1694,    0.0076,2
     928.0,2,    3.1205,2,   34.3372,2,     203.9,2,    0.1685,    0.0072,2
     929.0,2,    3.1182,2,   34.3379,2,     203.9,2,    0.1685,    0.0076,2
     930.0,2,    3.1177,2,   34.3379,2,     203.8,2,    0.1664,    0.0076,2
     931.0,2,    3.1171,2,   34.3380,2,     203.7,2,    0.1681,    0.0072,2
     932.0,2,    3.1162,2,   34.3384,2,     203.5,2,    0.1674,    0.0072,2
     933.0,2,    3.1133,2,   34.3391,2,     203.4,2,    0.1688,    0.0084,2
     934.0,2,    3.1096,2,   34.3398,2,     203.2,2,    0.1671,    0.0076,2
     935.0,2,    3.1078,2,   34.3401,2,     203.0,2,    0.1676,    0.0072,2
     936.0,2,    3.1065,2,   34.3404,2,     202.9,2,    0.1645,    0.0080,2
     937.0,2,    3.1054,2,   34.3406,2,     202.8,2,    0.1611,    0.0072,2
     938.0,2,    3.1024,2,   34.3412,2,     202.8,2,    0.1677,    0.0072,2
     939.0,2,    3.1007,2,   34.3415,2,     202.8,2,    0.1745,    0.0076,2
     940.0,2,    3.0970,2,   34.3422,2,     202.8,2,    0.1663,    0.0072,2
     941.0,2,    3.0951,2,   34.3425,2,     202.7,2,    0.1662,    0.0076,2
     942.0,2,    3.0910,2,   34.3430,2,     202.6,2,    0.1664,    0.0076,2
     943.0,2,    3.0874,2,   34.3437,2,     202.5,2,    0.1644,    0.0072,2
     944.0,2,    3.0814,2,   34.3447,2,     202.3,2,    0.1627,    0.0072,2
     945.0,2,    3.0809,2,   34.3447,2,     202.2,2,    0.1622,    0.0072,2
     946.0,2,    3.0807,2,   34.3450,2,     202.1,2,    0.1604,    0.0072,2
     947.0,2,    3.0805,2,   34.3451,2,     202.0,2,    0.1661,    0.0072,2
     948.0,2,    3.0804,2,   34.3449,2,     202.0,2,    0.1672,    0.0076,2
     949.0,2,    3.0802,2,   34.3450,2,     202.0,2,    0.1666,    0.0072,2
     950.0,2,    3.0792,2,   34.3453,2,     202.0,2,    0.1608,    0.0072,2
     951.0,2,    3.0758,2,   34.3461,2,     201.9,2,    0.1652,    0.0072,2
     952.0,2,    3.0727,2,   34.3470,2,     201.9,2,    0.1612,    0.0072,2
     953.0,2,    3.0695,2,   34.3475,2,     201.8,2,    0.1612,    0.0072,2
     954.0,2,    3.0683,2,   34.3477,2,     201.6,2,    0.1675,    0.0072,2
     955.0,2,    3.0651,2,   34.3481,2,     201.4,2,    0.1682,    0.0072,2
     956.0,2,    3.0607,2,   34.3487,2,     201.2,2,    0.1659,    0.0072,2
     957.0,2,    3.0596,2,   34.3490,2,     201.1,2,    0.1648,    0.0068,2
     958.0,2,    3.0586,2,   34.3493,2,     201.1,2,    0.1659,    0.0072,2
     959.0,2,    3.0578,2,   34.3496,2,     201.0,2,    0.1715,    0.0072,2
     960.0,2,    3.0577,2,   34.3496,2,     201.0,2,    0.1650,    0.0068,2
     961.0,2,    3.0577,2,   34.3496,2,     201.0,2,    0.1699,    0.0072,2
     962.0,2,    3.0580,2,   34.3496,2,     201.0,2,    0.1713,    0.0072,2
     963.0,2,    3.0576,2,   34.3498,2,     200.9,2,    0.1704,    0.0072,2
     964.0,2,    3.0573,2,   34.3499,2,     200.9,2,    0.1744,    0.0072,2
     965.0,2,    3.0569,2,   34.3499,2,     200.9,2,    0.1673,    0.0068,2
     966.0,2,    3.0554,2,   34.3504,2,     200.9,2,    0.1631,    0.0068,2
     967.0,2,    3.0556,2,   34.3504,2,     201.0,2,    0.1589,    0.0076,2
     968.0,2,    3.0555,2,   34.3504,2,     201.1,2,    0.1666,    0.0092,2
     969.0,2,    3.0558,2,   34.3503,2,     200.9,2,    0.1657,    0.0072,2
     970.0,2,    3.0556,2,   34.3504,2,     200.9,2,    0.1648,    0.0068,2
     971.0,2,    3.0550,2,   34.3506,2,     200.8,2,    0.1672,    0.0064,2
     972.0,2,    3.0528,2,   34.3511,2,     200.7,2,    0.1648,    0.0068,2
     973.0,2,    3.0511,2,   34.3516,2,     200.6,2,    0.1647,    0.0072,2
     974.0,2,    3.0461,2,   34.3529,2,     200.7,2,    0.1638,    0.0068,2
     975.0,2,    3.0389,2,   34.3548,2,     200.6,2,    0.1601,    0.0064,2
     976.0,2,    3.0365,2,   34.3554,2,     200.4,2,    0.1710,    0.0064,2
     977.0,2,    3.0342,2,   34.3559,2,     200.2,2,    0.1666,    0.0068,2
     978.0,2,    3.0321,2,   34.3565,2,     199.9,2,    0.1648,    0.0060,2
     979.0,2,    3.0294,2,   34.3571,2,     199.7,2,    0.1648,    0.0068,2
     980.0,2,    3.0269,2,   34.3578,2,     199.5,2,    0.1649,    0.0068,2
     981.0,2,    3.0273,2,   34.3579,2,     199.0,2,    0.1649,    0.0068,2
     982.0,2,    3.0221,2,   34.3593,2,     198.9,2,    0.1648,    0.0072,2
     983.0,2,    3.0205,2,   34.3598,2,     198.9,2,    0.1648,    0.0072,2
     984.0,2,    3.0189,2,   34.3602,2,     199.0,2,    0.1658,    0.0064,2
     985.0,2,    3.0184,2,   34.3604,2,     198.8,2,    0.1673,    0.0064,2
     986.0,2,    3.0175,2,   34.3606,2,     198.7,2,    0.1673,    0.0072,2
     987.0,2,    3.0169,2,   34.3609,2,     198.6,2,    0.1659,    0.0068,2
     988.0,2,    3.0150,2,   34.3613,2,     198.5,2,    0.1654,    0.0064,2
     989.0,2,    3.0116,2,   34.3622,2,     198.4,2,    0.1672,    0.0076,2
     990.0,2,    3.0083,2,   34.3629,2,     198.3,2,    0.1655,    0.0068,2
     991.0,2,    3.0075,2,   34.3631,2,     198.1,2,    0.1655,    0.0064,2
     992.0,2,    3.0070,2,   34.3633,2,     197.9,2,    0.1620,    0.0068,2
     993.0,2,    3.0065,2,   34.3636,2,     197.8,2,    0.1600,    0.0064,2
     994.0,2,    3.0057,2,   34.3638,2,     197.9,2,    0.1678,    0.0068,2
     995.0,2,    3.0045,2,   34.3640,2,     197.9,2,    0.1665,    0.0064,2
     996.0,2,    3.0040,2,   34.3643,2,     197.9,2,    0.1669,    0.0064,2
     997.0,2,    3.0003,2,   34.3652,2,     197.9,2,    0.1673,    0.0064,2
     998.0,2,    2.9995,2,   34.3656,2,     197.8,2,    0.1727,    0.0060,2
     999.0,2,    2.9978,2,   34.3662,2,     197.7,2,    0.1733,    0.0060,2
    1000.0,2,    2.9974,2,   34.3663,2,     197.5,2,    0.1698,    0.0064,2
    1001.0,2,    2.9974,2,   34.3663,2,     197.5,2,    0.1693,    0.0064,2
    1002.0,2,    2.9968,2,   34.3664,2,     197.5,2,    0.1673,    0.0068,2
    1003.0,2,    2.9951,2,   34.3668,2,     197.4,2,    0.1700,    0.0072,2
    1004.0,2,    2.9935,2,   34.3670,2,     197.4,2,    0.1709,    0.0072,2
    1005.0,2,    2.9930,2,   34.3674,2,     197.3,2,    0.1642,    0.0064,2
    1006.0,2,    2.9926,2,   34.3675,2,     197.2,2,    0.1687,    0.0068,2
    1007.0,2,    2.9920,2,   34.3677,2,     197.1,2,    0.1697,    0.0072,2
    1008.0,2,    2.9908,2,   34.3680,2,     197.1,2,    0.1697,    0.0072,2
