CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     719.0,2,    5.2696,2,   34.2640,2,     234.5,2,    0.0000, -999.0000,9
     720.0,2,    5.2665,2,   34.2643,2,     234.4,2,    0.0000, -999.0000,9
     721.0,2,    5.2602,2,   34.2648,2,     234.4,2,    0.0000, -999.0000,9
     722.0,2,    5.2566,2,   34.2649,2,     234.5,2,    0.0000, -999.0000,9
     723.0,2,    5.2540,2,   34.2648,2,     234.4,2,    0.0000, -999.0000,9
     724.0,2,    5.2491,2,   34.2650,2,     234.3,2,    0.0000, -999.0000,9
     725.0,2,    5.2428,2,   34.2650,2,     234.0,2,    0.0000, -999.0000,9
     726.0,2,    5.2383,2,   34.2654,2,     233.6,2,    0.0000, -999.0000,9
     727.0,2,    5.2345,2,   34.2660,2,     233.5,2,    0.0000, -999.0000,9
     728.0,2,    5.2305,2,   34.2664,2,     233.3,2,    0.0000, -999.0000,9
     729.0,2,    5.2250,2,   34.2667,2,     233.2,2,    0.0000, -999.0000,9
     730.0,2,    5.2196,2,   34.2669,2,     233.0,2,    0.0000, -999.0000,9
     731.0,2,    5.2145,2,   34.2671,2,     232.7,2,    0.0000, -999.0000,9
     732.0,2,    5.2108,2,   34.2674,2,     232.1,2,    0.0000, -999.0000,9
     733.0,2,    5.2095,2,   34.2676,2,     231.8,2,    0.0000, -999.0000,9
     734.0,2,    5.2059,2,   34.2679,2,     231.7,2,    0.0000, -999.0000,9
     735.0,2,    5.2050,2,   34.2678,2,     231.6,2,    0.0000, -999.0000,9
     736.0,2,    5.1975,2,   34.2682,2,     231.7,2,    0.0000, -999.0000,9
     737.0,2,    5.1916,2,   34.2686,2,     231.6,2,    0.0000, -999.0000,9
     738.0,2,    5.1908,2,   34.2685,2,     231.4,2,    0.0000, -999.0000,9
     739.0,2,    5.1872,2,   34.2687,2,     231.2,2,    0.0000, -999.0000,9
     740.0,2,    5.1803,2,   34.2691,2,     231.1,2,    0.0000, -999.0000,9
     741.0,2,    5.1779,2,   34.2691,2,     231.0,2,    0.0000, -999.0000,9
     742.0,2,    5.1685,2,   34.2699,2,     231.0,2,    0.0000, -999.0000,9
     743.0,2,    5.1668,2,   34.2700,2,     230.8,2,    0.0000, -999.0000,9
     744.0,2,    5.1650,2,   34.2703,2,     230.5,2,    0.0000, -999.0000,9
     745.0,2,    5.1590,2,   34.2704,2,     230.2,2,    0.0000, -999.0000,9
     746.0,2,    5.1458,2,   34.2714,2,     229.8,2,    0.0000, -999.0000,9
     747.0,2,    5.1359,2,   34.2714,2,     229.5,2,    0.0000, -999.0000,9
     748.0,2,    5.1305,2,   34.2721,2,     229.2,2,    0.0000, -999.0000,9
     749.0,2,    5.1286,2,   34.2724,2,     229.0,2,    0.0000, -999.0000,9
     750.0,2,    5.1253,2,   34.2727,2,     228.8,2,    0.0000, -999.0000,9
     751.0,2,    5.1234,2,   34.2728,2,     228.7,2,    0.0000, -999.0000,9
     752.0,2,    5.1196,2,   34.2730,2,     228.6,2,    0.0000, -999.0000,9
     753.0,2,    5.1185,2,   34.2730,2,     228.5,2,    0.0000, -999.0000,9
     754.0,2,    5.1159,2,   34.2734,2,     228.3,2,    0.0000, -999.0000,9
     755.0,2,    5.1129,2,   34.2740,2,     227.8,2,    0.0000, -999.0000,9
     756.0,2,    5.1049,2,   34.2744,2,     227.7,2,    0.0000, -999.0000,9
     757.0,2,    5.1014,2,   34.2746,2,     227.7,2,    0.0000, -999.0000,9
     758.0,2,    5.1005,2,   34.2747,2,     227.6,2,    0.0000, -999.0000,9
     759.0,2,    5.0978,2,   34.2748,2,     227.6,2,    0.0000, -999.0000,9
     760.0,2,    5.0958,2,   34.2748,2,     227.4,2,    0.0000, -999.0000,9
     761.0,2,    5.0929,2,   34.2753,2,     227.2,2,    0.0000, -999.0000,9
     762.0,2,    5.0903,2,   34.2754,2,     227.1,2,    0.0000, -999.0000,9
     763.0,2,    5.0891,2,   34.2754,2,     227.1,2,    0.0000, -999.0000,9
     764.0,2,    5.0857,2,   34.2755,2,     227.1,2,    0.0000, -999.0000,9
     765.0,2,    5.0805,2,   34.2755,2,     226.9,2,    0.0000, -999.0000,9
     766.0,2,    5.0790,2,   34.2755,2,     226.9,2,    0.0000, -999.0000,9
     767.0,2,    5.0769,2,   34.2756,2,     226.8,2,    0.0000, -999.0000,9
     768.0,2,    5.0749,2,   34.2764,2,     226.7,2,    0.0000, -999.0000,9
     769.0,2,    5.0730,2,   34.2766,2,     226.6,2,    0.0000, -999.0000,9
     770.0,2,    5.0716,2,   34.2766,2,     226.5,2,    0.0000, -999.0000,9
     771.0,2,    5.0705,2,   34.2767,2,     226.3,2,    0.0000, -999.0000,9
     772.0,2,    5.0676,2,   34.2769,2,     226.1,2,    0.0000, -999.0000,9
     773.0,2,    5.0634,2,   34.2769,2,     226.0,2,    0.0000, -999.0000,9
     774.0,2,    5.0591,2,   34.2771,2,     225.9,2,    0.0000, -999.0000,9
     775.0,2,    5.0526,2,   34.2775,2,     225.8,2,    0.0000, -999.0000,9
     776.0,2,    5.0440,2,   34.2779,2,     225.7,2,    0.0000, -999.0000,9
     777.0,2,    5.0372,2,   34.2785,2,     225.5,2,    0.0000, -999.0000,9
     778.0,2,    5.0312,2,   34.2785,2,     225.3,2,    0.0000, -999.0000,9
     779.0,2,    5.0266,2,   34.2785,2,     225.1,2,    0.0000, -999.0000,9
     780.0,2,    5.0236,2,   34.2786,2,     224.8,2,    0.0000, -999.0000,9
     781.0,2,    5.0212,2,   34.2789,2,     224.5,2,    0.0000, -999.0000,9
     782.0,2,    5.0183,2,   34.2794,2,     224.3,2,    0.0000, -999.0000,9
     783.0,2,    5.0154,2,   34.2798,2,     224.2,2,    0.0000, -999.0000,9
     784.0,2,    5.0101,2,   34.2801,2,     224.1,2,    0.0000, -999.0000,9
     785.0,2,    5.0069,2,   34.2802,2,     224.0,2,    0.0000, -999.0000,9
     786.0,2,    5.0034,2,   34.2802,2,     223.8,2,    0.0000, -999.0000,9
     787.0,2,    4.9951,2,   34.2802,2,     223.8,2,    0.0000, -999.0000,9
     788.0,2,    4.9885,2,   34.2803,2,     223.8,2,    0.0000, -999.0000,9
     789.0,2,    4.9852,2,   34.2804,2,     223.6,2,    0.0000, -999.0000,9
     790.0,2,    4.9759,2,   34.2812,2,     223.5,2,    0.0000, -999.0000,9
     791.0,2,    4.9689,2,   34.2815,2,     223.3,2,    0.0000, -999.0000,9
     792.0,2,    4.9623,2,   34.2823,2,     222.9,2,    0.0000, -999.0000,9
     793.0,2,    4.9583,2,   34.2830,2,     222.7,2,    0.0000, -999.0000,9
     794.0,2,    4.9573,2,   34.2832,2,     222.4,2,    0.0000, -999.0000,9
     795.0,2,    4.9573,2,   34.2834,2,     222.3,2,    0.0000, -999.0000,9
     796.0,2,    4.9483,2,   34.2841,2,     222.1,2,    0.0000, -999.0000,9
     797.0,2,    4.9412,2,   34.2843,2,     222.0,2,    0.0000, -999.0000,9
     798.0,2,    4.9368,2,   34.2845,2,     221.9,2,    0.0000, -999.0000,9
     799.0,2,    4.9333,2,   34.2845,2,     221.7,2,    0.0000, -999.0000,9
     800.0,2,    4.9312,2,   34.2847,2,     221.4,2,    0.0000, -999.0000,9
     801.0,2,    4.9273,2,   34.2854,2,     221.2,2,    0.0000, -999.0000,9
     802.0,2,    4.9234,2,   34.2856,2,     221.1,2,    0.0000, -999.0000,9
     803.0,2,    4.9231,2,   34.2856,2,     221.1,2,    0.0000, -999.0000,9
     804.0,2,    4.9227,2,   34.2854,2,     221.1,2,    0.0000, -999.0000,9
     805.0,2,    4.9219,2,   34.2856,2,     221.0,2,    0.0000, -999.0000,9
     806.0,2,    4.9207,2,   34.2858,2,     221.0,2,    0.0000, -999.0000,9
     807.0,2,    4.9121,2,   34.2862,2,     221.0,2,    0.0000, -999.0000,9
     808.0,2,    4.9074,2,   34.2865,2,     220.9,2,    0.0000, -999.0000,9
     809.0,2,    4.9017,2,   34.2867,2,     220.8,2,    0.0000, -999.0000,9
     810.0,2,    4.8945,2,   34.2870,2,     220.5,2,    0.0000, -999.0000,9
     811.0,2,    4.8897,2,   34.2873,2,     220.3,2,    0.0000, -999.0000,9
     812.0,2,    4.8858,2,   34.2874,2,     220.3,2,    0.0000, -999.0000,9
     813.0,2,    4.8799,2,   34.2873,2,     220.2,2,    0.0000, -999.0000,9
     814.0,2,    4.8748,2,   34.2873,2,     220.2,2,    0.0000, -999.0000,9
     815.0,2,    4.8684,2,   34.2867,2,     220.2,2,    0.0000, -999.0000,9
     816.0,2,    4.8624,2,   34.2866,2,     220.2,2,    0.0000, -999.0000,9
     817.0,2,    4.8573,2,   34.2867,2,     220.1,2,    0.0000, -999.0000,9
     818.0,2,    4.8542,2,   34.2879,2,     219.9,2,    0.0000, -999.0000,9
     819.0,2,    4.8497,2,   34.2880,2,     219.8,2,    0.0000, -999.0000,9
     820.0,2,    4.8500,2,   34.2883,2,     219.7,2,    0.0000, -999.0000,9
     821.0,2,    4.8490,2,   34.2885,2,     219.5,2,    0.0000, -999.0000,9
     822.0,2,    4.8478,2,   34.2887,2,     219.4,2,    0.0000, -999.0000,9
     823.0,2,    4.8403,2,   34.2885,2,     219.3,2,    0.0000, -999.0000,9
     824.0,2,    4.8384,2,   34.2885,2,     219.2,2,    0.0000, -999.0000,9
     825.0,2,    4.8369,2,   34.2886,2,     218.8,2,    0.0000, -999.0000,9
     826.0,2,    4.8326,2,   34.2889,2,     218.8,2,    0.0000, -999.0000,9
     827.0,2,    4.8264,2,   34.2895,2,     218.7,2,    0.0000, -999.0000,9
     828.0,2,    4.8079,2,   34.2895,2,     218.8,2,    0.0000, -999.0000,9
     829.0,2,    4.7943,2,   34.2887,2,     218.8,2,    0.0000, -999.0000,9
     830.0,2,    4.7886,2,   34.2884,2,     218.7,2,    0.0000, -999.0000,9
     831.0,2,    4.7874,2,   34.2883,2,     218.6,2,    0.0000, -999.0000,9
     832.0,2,    4.7862,2,   34.2883,2,     218.6,2,    0.0000, -999.0000,9
     833.0,2,    4.7856,2,   34.2884,2,     218.5,2,    0.0000, -999.0000,9
     834.0,2,    4.7852,2,   34.2883,2,     218.5,2,    0.0000, -999.0000,9
     835.0,2,    4.7758,2,   34.2888,2,     218.5,2,    0.0000, -999.0000,9
     836.0,2,    4.7688,2,   34.2891,2,     218.4,2,    0.0000, -999.0000,9
     837.0,2,    4.7615,2,   34.2894,2,     218.3,2,    0.0000, -999.0000,9
     838.0,2,    4.7551,2,   34.2896,2,     218.2,2,    0.0000, -999.0000,9
     839.0,2,    4.7523,2,   34.2899,2,     218.1,2,    0.0000, -999.0000,9
     840.0,2,    4.7514,2,   34.2898,2,     218.0,2,    0.0000, -999.0000,9
     841.0,2,    4.7496,2,   34.2902,2,     217.8,2,    0.0000, -999.0000,9
     842.0,2,    4.7483,2,   34.2905,2,     217.7,2,    0.0000, -999.0000,9
     843.0,2,    4.7479,2,   34.2907,2,     217.7,2,    0.0000, -999.0000,9
     844.0,2,    4.7472,2,   34.2909,2,     217.6,2,    0.0000, -999.0000,9
     845.0,2,    4.7426,2,   34.2912,2,     217.6,2,    0.0000, -999.0000,9
     846.0,2,    4.7292,2,   34.2915,2,     217.5,2,    0.0000, -999.0000,9
     847.0,2,    4.7215,2,   34.2915,2,     217.4,2,    0.0000, -999.0000,9
     848.0,2,    4.7155,2,   34.2924,2,     217.3,2,    0.0000, -999.0000,9
     849.0,2,    4.7098,2,   34.2924,2,     217.1,2,    0.0000, -999.0000,9
     850.0,2,    4.7037,2,   34.2923,2,     217.0,2,    0.0000, -999.0000,9
     851.0,2,    4.6978,2,   34.2923,2,     216.8,2,    0.0000, -999.0000,9
     852.0,2,    4.6936,2,   34.2923,2,     216.5,2,    0.0000, -999.0000,9
     853.0,2,    4.6880,2,   34.2927,2,     216.5,2,    0.0000, -999.0000,9
     854.0,2,    4.6856,2,   34.2927,2,     216.4,2,    0.0000, -999.0000,9
     855.0,2,    4.6820,2,   34.2931,2,     216.3,2,    0.0000, -999.0000,9
     856.0,2,    4.6737,2,   34.2938,2,     216.3,2,    0.0000, -999.0000,9
     857.0,2,    4.6675,2,   34.2938,2,     216.2,2,    0.0000, -999.0000,9
     858.0,2,    4.6633,2,   34.2934,2,     216.0,2,    0.0000, -999.0000,9
     859.0,2,    4.6583,2,   34.2937,2,     215.9,2,    0.0000, -999.0000,9
     860.0,2,    4.6534,2,   34.2940,2,     215.8,2,    0.0000, -999.0000,9
     861.0,2,    4.6522,2,   34.2944,2,     215.7,2,    0.0000, -999.0000,9
     862.0,2,    4.6496,2,   34.2942,2,     215.8,2,    0.0000, -999.0000,9
     863.0,2,    4.6432,2,   34.2944,2,     215.8,2,    0.0000, -999.0000,9
     864.0,2,    4.6413,2,   34.2943,2,     215.6,2,    0.0000, -999.0000,9
     865.0,2,    4.6372,2,   34.2946,2,     215.6,2,    0.0000, -999.0000,9
     866.0,2,    4.6297,2,   34.2949,2,     215.6,2,    0.0000, -999.0000,9
     867.0,2,    4.6226,2,   34.2953,2,     215.5,2,    0.0000, -999.0000,9
     868.0,2,    4.6152,2,   34.2955,2,     215.5,2,    0.0000, -999.0000,9
     869.0,2,    4.6108,2,   34.2952,2,     215.3,2,    0.0000, -999.0000,9
     870.0,2,    4.6065,2,   34.2953,2,     215.2,2,    0.0000, -999.0000,9
     871.0,2,    4.6054,2,   34.2957,2,     215.0,2,    0.0000, -999.0000,9
     872.0,2,    4.5960,2,   34.2962,2,     214.8,2,    0.0000, -999.0000,9
     873.0,2,    4.5896,2,   34.2965,2,     214.7,2,    0.0000, -999.0000,9
     874.0,2,    4.5877,2,   34.2964,2,     214.6,2,    0.0000, -999.0000,9
     875.0,2,    4.5843,2,   34.2967,2,     214.5,2,    0.0000, -999.0000,9
     876.0,2,    4.5801,2,   34.2968,2,     214.5,2,    0.0000, -999.0000,9
     877.0,2,    4.5730,2,   34.2968,2,     214.5,2,    0.0000, -999.0000,9
     878.0,2,    4.5672,2,   34.2967,2,     214.4,2,    0.0000, -999.0000,9
     879.0,2,    4.5622,2,   34.2968,2,     214.2,2,    0.0000, -999.0000,9
     880.0,2,    4.5540,2,   34.2966,2,     214.1,2,    0.0000, -999.0000,9
     881.0,2,    4.5491,2,   34.2966,2,     214.0,2,    0.0000, -999.0000,9
     882.0,2,    4.5453,2,   34.2968,2,     214.0,2,    0.0000, -999.0000,9
     883.0,2,    4.5318,2,   34.2970,2,     213.9,2,    0.0000, -999.0000,9
     884.0,2,    4.5190,2,   34.2971,2,     213.9,2,    0.0000, -999.0000,9
     885.0,2,    4.5096,2,   34.2987,2,     213.8,2,    0.0000, -999.0000,9
     886.0,2,    4.5064,2,   34.2987,2,     213.8,2,    0.0000, -999.0000,9
     887.0,2,    4.5045,2,   34.2988,2,     213.6,2,    0.0000, -999.0000,9
     888.0,2,    4.4990,2,   34.2989,2,     213.4,2,    0.0000, -999.0000,9
     889.0,2,    4.4931,2,   34.2992,2,     213.3,2,    0.0000, -999.0000,9
     890.0,2,    4.4897,2,   34.2997,2,     213.1,2,    0.0000, -999.0000,9
     891.0,2,    4.4862,2,   34.2997,2,     212.8,2,    0.0000, -999.0000,9
     892.0,2,    4.4808,2,   34.3002,2,     212.8,2,    0.0000, -999.0000,9
     893.0,2,    4.4760,2,   34.3004,2,     212.7,2,    0.0000, -999.0000,9
     894.0,2,    4.4709,2,   34.3008,2,     212.6,2,    0.0000, -999.0000,9
     895.0,2,    4.4658,2,   34.3012,2,     212.5,2,    0.0000, -999.0000,9
     896.0,2,    4.4618,2,   34.3014,2,     212.4,2,    0.0000, -999.0000,9
     897.0,2,    4.4585,2,   34.3018,2,     212.4,2,    0.0000, -999.0000,9
     898.0,2,    4.4511,2,   34.3023,2,     212.4,2,    0.0000, -999.0000,9
     899.0,2,    4.4442,2,   34.3023,2,     212.5,2,    0.0000, -999.0000,9
     900.0,2,    4.4383,2,   34.3023,2,     212.4,2,    0.0000, -999.0000,9
     901.0,2,    4.4343,2,   34.3026,2,     212.1,2,    0.0000, -999.0000,9
     902.0,2,    4.4300,2,   34.3030,2,     212.1,2,    0.0000, -999.0000,9
     903.0,2,    4.4247,2,   34.3032,2,     212.0,2,    0.0000, -999.0000,9
     904.0,2,    4.4216,2,   34.3033,2,     212.0,2,    0.0000, -999.0000,9
     905.0,2,    4.4123,2,   34.3038,2,     211.8,2,    0.0000, -999.0000,9
     906.0,2,    4.4014,2,   34.3040,2,     211.7,2,    0.0000, -999.0000,9
     907.0,2,    4.3964,2,   34.3039,2,     211.7,2,    0.0000, -999.0000,9
     908.0,2,    4.3919,2,   34.3040,2,     211.5,2,    0.0000, -999.0000,9
     909.0,2,    4.3858,2,   34.3042,2,     211.3,2,    0.0000, -999.0000,9
     910.0,2,    4.3783,2,   34.3044,2,     211.2,2,    0.0000, -999.0000,9
     911.0,2,    4.3742,2,   34.3045,2,     211.0,2,    0.0000, -999.0000,9
     912.0,2,    4.3712,2,   34.3046,2,     211.0,2,    0.0000, -999.0000,9
     913.0,2,    4.3675,2,   34.3049,2,     211.0,2,    0.0000, -999.0000,9
     914.0,2,    4.3662,2,   34.3049,2,     211.1,2,    0.0000, -999.0000,9
     915.0,2,    4.3640,2,   34.3050,2,     211.1,2,    0.0000, -999.0000,9
     916.0,2,    4.3593,2,   34.3051,2,     211.2,2,    0.0000, -999.0000,9
     917.0,2,    4.3549,2,   34.3053,2,     211.1,2,    0.0000, -999.0000,9
     918.0,2,    4.3526,2,   34.3053,2,     211.0,2,    0.0000, -999.0000,9
     919.0,2,    4.3493,2,   34.3054,2,     210.9,2,    0.0000, -999.0000,9
     920.0,2,    4.3427,2,   34.3057,2,     210.8,2,    0.0000, -999.0000,9
     921.0,2,    4.3372,2,   34.3058,2,     210.7,2,    0.0000, -999.0000,9
     922.0,2,    4.3331,2,   34.3059,2,     210.6,2,    0.0000, -999.0000,9
     923.0,2,    4.3289,2,   34.3059,2,     210.5,2,    0.0000, -999.0000,9
     924.0,2,    4.3191,2,   34.3061,2,     210.5,2,    0.0000, -999.0000,9
     925.0,2,    4.3097,2,   34.3062,2,     210.4,2,    0.0000, -999.0000,9
     926.0,2,    4.3066,2,   34.3062,2,     210.3,2,    0.0000, -999.0000,9
     927.0,2,    4.3048,2,   34.3063,2,     210.3,2,    0.0000, -999.0000,9
     928.0,2,    4.3025,2,   34.3063,2,     210.2,2,    0.0000, -999.0000,9
     929.0,2,    4.3004,2,   34.3065,2,     210.2,2,    0.0000, -999.0000,9
     930.0,2,    4.2971,2,   34.3066,2,     210.2,2,    0.0000, -999.0000,9
     931.0,2,    4.2921,2,   34.3071,2,     210.1,2,    0.0000, -999.0000,9
     932.0,2,    4.2815,2,   34.3076,2,     210.1,2,    0.0000, -999.0000,9
     933.0,2,    4.2706,2,   34.3081,2,     209.9,2,    0.0000, -999.0000,9
     934.0,2,    4.2618,2,   34.3081,2,     209.8,2,    0.0000, -999.0000,9
     935.0,2,    4.2550,2,   34.3082,2,     209.6,2,    0.0000, -999.0000,9
     936.0,2,    4.2469,2,   34.3081,2,     209.4,2,    0.0000, -999.0000,9
     937.0,2,    4.2389,2,   34.3085,2,     209.4,2,    0.0000, -999.0000,9
     938.0,2,    4.2287,2,   34.3090,2,     209.4,2,    0.0000, -999.0000,9
     939.0,2,    4.2259,2,   34.3089,2,     209.2,2,    0.0000, -999.0000,9
     940.0,2,    4.2239,2,   34.3091,2,     209.1,2,    0.0000, -999.0000,9
     941.0,2,    4.2200,2,   34.3094,2,     209.1,2,    0.0000, -999.0000,9
     942.0,2,    4.2127,2,   34.3094,2,     209.1,2,    0.0000, -999.0000,9
     943.0,2,    4.2088,2,   34.3095,2,     209.1,2,    0.0000, -999.0000,9
     944.0,2,    4.2034,2,   34.3095,2,     209.2,2,    0.0000, -999.0000,9
     945.0,2,    4.2006,2,   34.3096,2,     209.3,2,    0.0000, -999.0000,9
     946.0,2,    4.1986,2,   34.3097,2,     209.3,2,    0.0000, -999.0000,9
     947.0,2,    4.1966,2,   34.3097,2,     209.2,2,    0.0000, -999.0000,9
     948.0,2,    4.1951,2,   34.3098,2,     209.2,2,    0.0000, -999.0000,9
     949.0,2,    4.1858,2,   34.3102,2,     209.1,2,    0.0000, -999.0000,9
     950.0,2,    4.1786,2,   34.3108,2,     209.0,2,    0.0000, -999.0000,9
     951.0,2,    4.1778,2,   34.3109,2,     208.9,2,    0.0000, -999.0000,9
     952.0,2,    4.1764,2,   34.3109,2,     208.8,2,    0.0000, -999.0000,9
     953.0,2,    4.1751,2,   34.3109,2,     208.8,2,    0.0000, -999.0000,9
     954.0,2,    4.1725,2,   34.3113,2,     208.7,2,    0.0000, -999.0000,9
     955.0,2,    4.1670,2,   34.3114,2,     208.6,2,    0.0000, -999.0000,9
     956.0,2,    4.1641,2,   34.3113,2,     208.6,2,    0.0000, -999.0000,9
     957.0,2,    4.1598,2,   34.3116,2,     208.4,2,    0.0000, -999.0000,9
     958.0,2,    4.1532,2,   34.3120,2,     208.3,2,    0.0000, -999.0000,9
     959.0,2,    4.1503,2,   34.3123,2,     208.3,2,    0.0000, -999.0000,9
     960.0,2,    4.1477,2,   34.3123,2,     208.2,2,    0.0000, -999.0000,9
     961.0,2,    4.1421,2,   34.3126,2,     208.2,2,    0.0000, -999.0000,9
     962.0,2,    4.1386,2,   34.3126,2,     208.2,2,    0.0000, -999.0000,9
     963.0,2,    4.1348,2,   34.3124,2,     208.1,2,    0.0000, -999.0000,9
     964.0,2,    4.1251,2,   34.3124,2,     208.0,2,    0.0000, -999.0000,9
     965.0,2,    4.1191,2,   34.3126,2,     207.9,2,    0.0000, -999.0000,9
     966.0,2,    4.1137,2,   34.3130,2,     207.8,2,    0.0000, -999.0000,9
     967.0,2,    4.1092,2,   34.3133,2,     207.8,2,    0.0000, -999.0000,9
     968.0,2,    4.1068,2,   34.3134,2,     207.7,2,    0.0000, -999.0000,9
     969.0,2,    4.1040,2,   34.3136,2,     207.7,2,    0.0000, -999.0000,9
     970.0,2,    4.0996,2,   34.3141,2,     207.6,2,    0.0000, -999.0000,9
     971.0,2,    4.0977,2,   34.3141,2,     207.5,2,    0.0000, -999.0000,9
     972.0,2,    4.0942,2,   34.3143,2,     207.4,2,    0.0000, -999.0000,9
     973.0,2,    4.0874,2,   34.3143,2,     207.4,2,    0.0000, -999.0000,9
     974.0,2,    4.0844,2,   34.3142,2,     207.3,2,    0.0000, -999.0000,9
     975.0,2,    4.0817,2,   34.3144,2,     207.3,2,    0.0000, -999.0000,9
     976.0,2,    4.0787,2,   34.3145,2,     207.3,2,    0.0000, -999.0000,9
     977.0,2,    4.0765,2,   34.3144,2,     207.3,2,    0.0000, -999.0000,9
     978.0,2,    4.0721,2,   34.3143,2,     207.3,2,    0.0000, -999.0000,9
     979.0,2,    4.0690,2,   34.3140,2,     207.3,2,    0.0000, -999.0000,9
     980.0,2,    4.0561,2,   34.3132,2,     207.5,2,    0.0000, -999.0000,9
     981.0,2,    4.0401,2,   34.3127,2,     207.6,2,    0.0000, -999.0000,9
     982.0,2,    4.0336,2,   34.3130,2,     207.7,2,    0.0000, -999.0000,9
     983.0,2,    4.0268,2,   34.3133,2,     207.9,2,    0.0000, -999.0000,9
     984.0,2,    4.0224,2,   34.3135,2,     207.9,2,    0.0000, -999.0000,9
     985.0,2,    4.0167,2,   34.3139,2,     207.9,2,    0.0000, -999.0000,9
     986.0,2,    4.0123,2,   34.3142,2,     207.7,2,    0.0000, -999.0000,9
     987.0,2,    4.0052,2,   34.3146,2,     207.6,2,    0.0000, -999.0000,9
     988.0,2,    4.0008,2,   34.3147,2,     207.4,2,    0.0000, -999.0000,9
     989.0,2,    3.9981,2,   34.3150,2,     207.3,2,    0.0000, -999.0000,9
     990.0,2,    3.9966,2,   34.3151,2,     207.2,2,    0.0000, -999.0000,9
     991.0,2,    3.9931,2,   34.3157,2,     207.2,2,    0.0000, -999.0000,9
     992.0,2,    3.9955,2,   34.3166,2,     207.1,2,    0.0000, -999.0000,9
     993.0,2,    3.9985,2,   34.3176,2,     207.0,2,    0.0000, -999.0000,9
     994.0,2,    3.9968,2,   34.3183,2,     206.9,2,    0.0000, -999.0000,9
     995.0,2,    3.9947,2,   34.3186,2,     206.7,2,    0.0000, -999.0000,9
     996.0,2,    3.9891,2,   34.3188,2,     206.6,2,    0.0000, -999.0000,9
     997.0,2,    3.9801,2,   34.3186,2,     206.4,2,    0.0000, -999.0000,9
     998.0,2,    3.9766,2,   34.3185,2,     206.1,2,    0.0000, -999.0000,9
     999.0,2,    3.9727,2,   34.3184,2,     205.9,2,    0.0000, -999.0000,9
    1000.0,2,    3.9690,2,   34.3185,2,     205.9,2,    0.0000, -999.0000,9
    1001.0,2,    3.9672,2,   34.3187,2,     206.0,2,    0.0000, -999.0000,9
    1002.0,2,    3.9638,2,   34.3190,2,     206.0,2,    0.0000, -999.0000,9
    1003.0,2,    3.9599,2,   34.3196,2,     206.0,2,    0.0000, -999.0000,9
    1004.0,2,    3.9525,2,   34.3201,2,     205.8,2,    0.0000, -999.0000,9
    1005.0,2,    3.9453,2,   34.3202,2,     205.7,2,    0.0000, -999.0000,9
    1006.0,2,    3.9422,2,   34.3201,2,     205.5,2,    0.0000, -999.0000,9
    1007.0,2,    3.9407,2,   34.3202,2,     205.4,2,    0.0000, -999.0000,9
