CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     617.0,2,    5.8726,2,   34.2903,2,     247.0,2,    0.1450,    0.0100,2
     618.0,2,    5.8665,2,   34.2898,2,     247.0,2,    0.1426,    0.0100,2
     619.0,2,    5.8630,2,   34.2898,2,     247.0,2,    0.1392,    0.0100,2
     620.0,2,    5.8603,2,   34.2894,2,     247.1,2,    0.1392,    0.0104,2
     621.0,2,    5.8523,2,   34.2890,2,     247.2,2,    0.1344,    0.0100,2
     622.0,2,    5.8477,2,   34.2889,2,     247.3,2,    0.1382,    0.0100,2
     623.0,2,    5.8458,2,   34.2888,2,     247.2,2,    0.1421,    0.0100,2
     624.0,2,    5.8447,2,   34.2888,2,     247.1,2,    0.1460,    0.0100,2
     625.0,2,    5.8435,2,   34.2887,2,     246.9,2,    0.1379,    0.0100,2
     626.0,2,    5.8406,2,   34.2886,2,     246.8,2,    0.1369,    0.0100,2
     627.0,2,    5.8390,2,   34.2885,2,     246.9,2,    0.1457,    0.0100,2
     628.0,2,    5.8370,2,   34.2884,2,     246.8,2,    0.1433,    0.0100,2
     629.0,2,    5.8319,2,   34.2882,2,     246.8,2,    0.1446,    0.0100,2
     630.0,2,    5.8277,2,   34.2879,2,     246.7,2,    0.1460,    0.0100,2
     631.0,2,    5.8235,2,   34.2876,2,     246.7,2,    0.1429,    0.0100,2
     632.0,2,    5.8196,2,   34.2873,2,     246.6,2,    0.1426,    0.0100,2
     633.0,2,    5.8184,2,   34.2875,2,     246.3,2,    0.1440,    0.0100,2
     634.0,2,    5.8159,2,   34.2873,2,     246.2,2,    0.1412,    0.0100,2
     635.0,2,    5.8113,2,   34.2870,2,     246.0,2,    0.1428,    0.0100,2
     636.0,2,    5.8079,2,   34.2871,2,     245.8,2,    0.1429,    0.0100,2
     637.0,2,    5.8043,2,   34.2869,2,     245.7,2,    0.1408,    0.0100,2
     638.0,2,    5.8014,2,   34.2866,2,     245.5,2,    0.1404,    0.0100,2
     639.0,2,    5.7987,2,   34.2865,2,     245.3,2,    0.1404,    0.0100,2
     640.0,2,    5.7944,2,   34.2862,2,     245.1,2,    0.1405,    0.0100,2
     641.0,2,    5.7903,2,   34.2861,2,     245.0,2,    0.1524,    0.0100,2
     642.0,2,    5.7870,2,   34.2858,2,     245.0,2,    0.1469,    0.0100,2
     643.0,2,    5.7850,2,   34.2857,2,     245.1,2,    0.1419,    0.0100,2
     644.0,2,    5.7809,2,   34.2855,2,     245.3,2,    0.1416,    0.0100,2
     645.0,2,    5.7770,2,   34.2854,2,     245.5,2,    0.1427,    0.0100,2
     646.0,2,    5.7750,2,   34.2852,2,     245.6,2,    0.1434,    0.0100,2
     647.0,2,    5.7701,2,   34.2849,2,     245.8,2,    0.1441,    0.0100,2
     648.0,2,    5.7648,2,   34.2846,2,     245.9,2,    0.1396,    0.0100,2
     649.0,2,    5.7592,2,   34.2845,2,     245.9,2,    0.1437,    0.0096,2
     650.0,2,    5.7535,2,   34.2840,2,     245.9,2,    0.1418,    0.0096,2
     651.0,2,    5.7484,2,   34.2837,2,     245.9,2,    0.1401,    0.0100,2
     652.0,2,    5.7451,2,   34.2838,2,     245.9,2,    0.1426,    0.0092,2
     653.0,2,    5.7438,2,   34.2836,2,     245.8,2,    0.1433,    0.0092,2
     654.0,2,    5.7406,2,   34.2836,2,     245.9,2,    0.1417,    0.0088,2
     655.0,2,    5.7373,2,   34.2834,2,     245.9,2,    0.1486,    0.0088,2
     656.0,2,    5.7352,2,   34.2832,2,     245.9,2,    0.1436,    0.0092,2
     657.0,2,    5.7335,2,   34.2832,2,     245.8,2,    0.1393,    0.0088,2
     658.0,2,    5.7323,2,   34.2830,2,     245.8,2,    0.1441,    0.0092,2
     659.0,2,    5.7278,2,   34.2829,2,     245.7,2,    0.1438,    0.0088,2
     660.0,2,    5.7251,2,   34.2829,2,     245.8,2,    0.1429,    0.0088,2
     661.0,2,    5.7214,2,   34.2826,2,     245.9,2,    0.1474,    0.0092,2
     662.0,2,    5.7155,2,   34.2822,2,     245.8,2,    0.1466,    0.0096,2
     663.0,2,    5.7059,2,   34.2818,2,     245.9,2,    0.1484,    0.0088,2
     664.0,2,    5.7039,2,   34.2817,2,     245.8,2,    0.1427,    0.0088,2
     665.0,2,    5.7035,2,   34.2817,2,     245.6,2,    0.1386,    0.0088,2
     666.0,2,    5.7033,2,   34.2817,2,     245.4,2,    0.1413,    0.0088,2
     667.0,2,    5.7022,2,   34.2817,2,     245.3,2,    0.1455,    0.0088,2
     668.0,2,    5.7014,2,   34.2816,2,     245.3,2,    0.1459,    0.0088,2
     669.0,2,    5.7004,2,   34.2817,2,     245.4,2,    0.1436,    0.0088,2
     670.0,2,    5.6960,2,   34.2813,2,     245.5,2,    0.1453,    0.0088,2
     671.0,2,    5.6895,2,   34.2812,2,     245.5,2,    0.1478,    0.0100,2
     672.0,2,    5.6854,2,   34.2811,2,     245.4,2,    0.1500,    0.0088,2
     673.0,2,    5.6844,2,   34.2809,2,     245.2,2,    0.1462,    0.0088,2
     674.0,2,    5.6832,2,   34.2811,2,     245.2,2,    0.1432,    0.0088,2
     675.0,2,    5.6816,2,   34.2809,2,     245.2,2,    0.1489,    0.0088,2
     676.0,2,    5.6793,2,   34.2806,2,     245.2,2,    0.1515,    0.0088,2
     677.0,2,    5.6752,2,   34.2806,2,     245.3,2,    0.1481,    0.0088,2
     678.0,2,    5.6728,2,   34.2804,2,     245.3,2,    0.1402,    0.0088,2
     679.0,2,    5.6714,2,   34.2803,2,     245.3,2,    0.1458,    0.0088,2
     680.0,2,    5.6650,2,   34.2800,2,     245.1,2,    0.1436,    0.0088,2
     681.0,2,    5.6575,2,   34.2798,2,     244.8,2,    0.1417,    0.0088,2
     682.0,2,    5.6548,2,   34.2797,2,     244.6,2,    0.1428,    0.0088,2
     683.0,2,    5.6524,2,   34.2796,2,     244.4,2,    0.1441,    0.0088,2
     684.0,2,    5.6523,2,   34.2795,2,     244.3,2,    0.1429,    0.0088,2
     685.0,2,    5.6508,2,   34.2795,2,     244.1,2,    0.1421,    0.0088,2
     686.0,2,    5.6386,2,   34.2788,2,     244.2,2,    0.1425,    0.0088,2
     687.0,2,    5.6315,2,   34.2786,2,     244.1,2,    0.1434,    0.0088,2
     688.0,2,    5.6182,2,   34.2780,2,     244.1,2,    0.1433,    0.0088,2
     689.0,2,    5.6139,2,   34.2779,2,     243.8,2,    0.1496,    0.0088,2
     690.0,2,    5.6101,2,   34.2779,2,     243.4,2,    0.1441,    0.0088,2
     691.0,2,    5.6080,2,   34.2778,2,     243.1,2,    0.1392,    0.0088,2
     692.0,2,    5.6058,2,   34.2778,2,     243.0,2,    0.1429,    0.0088,2
     693.0,2,    5.6026,2,   34.2776,2,     242.9,2,    0.1460,    0.0088,2
     694.0,2,    5.5978,2,   34.2775,2,     242.8,2,    0.1456,    0.0088,2
     695.0,2,    5.5929,2,   34.2774,2,     242.7,2,    0.1475,    0.0088,2
     696.0,2,    5.5815,2,   34.2769,2,     242.6,2,    0.1446,    0.0088,2
     697.0,2,    5.5746,2,   34.2766,2,     242.5,2,    0.1408,    0.0088,2
     698.0,2,    5.5697,2,   34.2766,2,     242.6,2,    0.1453,    0.0088,2
     699.0,2,    5.5677,2,   34.2765,2,     242.6,2,    0.1412,    0.0088,2
     700.0,2,    5.5668,2,   34.2764,2,     242.6,2,    0.1534,    0.0088,2
     701.0,2,    5.5613,2,   34.2763,2,     242.7,2,    0.1488,    0.0088,2
     702.0,2,    5.5523,2,   34.2758,2,     242.7,2,    0.1441,    0.0088,2
     703.0,2,    5.5487,2,   34.2759,2,     242.5,2,    0.1453,    0.0088,2
     704.0,2,    5.5476,2,   34.2757,2,     242.3,2,    0.1432,    0.0088,2
     705.0,2,    5.5433,2,   34.2756,2,     242.1,2,    0.1470,    0.0088,2
     706.0,2,    5.5371,2,   34.2753,2,     241.8,2,    0.1484,    0.0088,2
     707.0,2,    5.5327,2,   34.2752,2,     241.4,2,    0.1434,    0.0088,2
     708.0,2,    5.5232,2,   34.2749,2,     240.9,2,    0.1415,    0.0088,2
     709.0,2,    5.5143,2,   34.2746,2,     240.7,2,    0.1416,    0.0088,2
     710.0,2,    5.5095,2,   34.2745,2,     240.5,2,    0.1450,    0.0088,2
     711.0,2,    5.5066,2,   34.2742,2,     240.3,2,    0.1443,    0.0088,2
     712.0,2,    5.5044,2,   34.2743,2,     240.1,2,    0.1429,    0.0088,2
     713.0,2,    5.4976,2,   34.2737,2,     240.0,2,    0.1482,    0.0084,2
     714.0,2,    5.4898,2,   34.2735,2,     239.9,2,    0.1471,    0.0092,2
     715.0,2,    5.4832,2,   34.2735,2,     239.7,2,    0.1489,    0.0084,2
     716.0,2,    5.4794,2,   34.2734,2,     239.8,2,    0.1478,    0.0084,2
     717.0,2,    5.4772,2,   34.2733,2,     239.7,2,    0.1487,    0.0084,2
     718.0,2,    5.4726,2,   34.2732,2,     239.8,2,    0.1535,    0.0088,2
     719.0,2,    5.4675,2,   34.2732,2,     239.7,2,    0.1484,    0.0084,2
     720.0,2,    5.4632,2,   34.2730,2,     239.5,2,    0.1388,    0.0084,2
     721.0,2,    5.4575,2,   34.2727,2,     239.4,2,    0.1448,    0.0084,2
     722.0,2,    5.4534,2,   34.2727,2,     239.3,2,    0.1499,    0.0084,2
     723.0,2,    5.4500,2,   34.2726,2,     239.2,2,    0.1463,    0.0088,2
     724.0,2,    5.4494,2,   34.2725,2,     239.1,2,    0.1425,    0.0084,2
     725.0,2,    5.4471,2,   34.2724,2,     238.9,2,    0.1464,    0.0092,2
     726.0,2,    5.4418,2,   34.2724,2,     238.9,2,    0.1509,    0.0088,2
     727.0,2,    5.4412,2,   34.2724,2,     238.9,2,    0.1450,    0.0088,2
     728.0,2,    5.4389,2,   34.2722,2,     238.9,2,    0.1461,    0.0084,2
     729.0,2,    5.4357,2,   34.2722,2,     238.9,2,    0.1430,    0.0084,2
     730.0,2,    5.4339,2,   34.2724,2,     238.7,2,    0.1415,    0.0084,2
     731.0,2,    5.4300,2,   34.2723,2,     238.6,2,    0.1515,    0.0084,2
     732.0,2,    5.4237,2,   34.2722,2,     238.6,2,    0.1485,    0.0084,2
     733.0,2,    5.4226,2,   34.2723,2,     238.7,2,    0.1453,    0.0084,2
     734.0,2,    5.4197,2,   34.2722,2,     238.7,2,    0.1465,    0.0084,2
     735.0,2,    5.4155,2,   34.2720,2,     238.6,2,    0.1477,    0.0084,2
     736.0,2,    5.4078,2,   34.2719,2,     238.5,2,    0.1479,    0.0080,2
     737.0,2,    5.3960,2,   34.2717,2,     238.4,2,    0.1461,    0.0080,2
     738.0,2,    5.3861,2,   34.2712,2,     238.0,2,    0.1476,    0.0084,2
     739.0,2,    5.3846,2,   34.2709,2,     237.4,2,    0.1425,    0.0080,2
     740.0,2,    5.3684,2,   34.2705,2,     237.2,2,    0.1473,    0.0080,2
     741.0,2,    5.3599,2,   34.2706,2,     236.9,2,    0.1466,    0.0080,2
     742.0,2,    5.3512,2,   34.2705,2,     236.7,2,    0.1425,    0.0084,2
     743.0,2,    5.3415,2,   34.2703,2,     236.5,2,    0.1446,    0.0080,2
     744.0,2,    5.3383,2,   34.2702,2,     236.3,2,    0.1446,    0.0080,2
     745.0,2,    5.3350,2,   34.2701,2,     236.3,2,    0.1392,    0.0076,2
     746.0,2,    5.3282,2,   34.2699,2,     236.2,2,    0.1413,    0.0076,2
     747.0,2,    5.3207,2,   34.2696,2,     236.2,2,    0.1420,    0.0080,2
     748.0,2,    5.3253,2,   34.2698,2,     235.6,2,    0.1379,    0.0080,2
     749.0,2,    5.3190,2,   34.2694,2,     235.3,2,    0.1406,    0.0080,2
     750.0,2,    5.3067,2,   34.2695,2,     235.4,2,    0.1452,    0.0080,2
     751.0,2,    5.3032,2,   34.2695,2,     235.5,2,    0.1460,    0.0080,2
     752.0,2,    5.3006,2,   34.2693,2,     235.4,2,    0.1418,    0.0080,2
     753.0,2,    5.2946,2,   34.2693,2,     235.1,2,    0.1460,    0.0080,2
     754.0,2,    5.2930,2,   34.2693,2,     234.7,2,    0.1464,    0.0080,2
     755.0,2,    5.2892,2,   34.2693,2,     234.6,2,    0.1476,    0.0076,2
     756.0,2,    5.2867,2,   34.2693,2,     234.5,2,    0.1476,    0.0076,2
     757.0,2,    5.2841,2,   34.2691,2,     234.7,2,    0.1453,    0.0076,2
     758.0,2,    5.2823,2,   34.2693,2,     234.7,2,    0.1417,    0.0076,2
     759.0,2,    5.2812,2,   34.2692,2,     234.8,2,    0.1447,    0.0076,2
     760.0,2,    5.2791,2,   34.2691,2,     234.8,2,    0.1478,    0.0080,2
     761.0,2,    5.2804,2,   34.2690,2,     234.5,2,    0.1427,    0.0080,2
     762.0,2,    5.2704,2,   34.2688,2,     234.6,2,    0.1475,    0.0080,2
     763.0,2,    5.2617,2,   34.2688,2,     234.5,2,    0.1437,    0.0080,2
     764.0,2,    5.2581,2,   34.2687,2,     234.3,2,    0.1395,    0.0080,2
     765.0,2,    5.2526,2,   34.2686,2,     234.1,2,    0.1479,    0.0076,2
     766.0,2,    5.2487,2,   34.2687,2,     233.7,2,    0.1489,    0.0080,2
     767.0,2,    5.2461,2,   34.2688,2,     233.5,2,    0.1445,    0.0076,2
     768.0,2,    5.2439,2,   34.2688,2,     233.3,2,    0.1423,    0.0076,2
     769.0,2,    5.2419,2,   34.2686,2,     233.2,2,    0.1441,    0.0076,2
     770.0,2,    5.2395,2,   34.2687,2,     233.2,2,    0.1483,    0.0076,2
     771.0,2,    5.2364,2,   34.2686,2,     233.2,2,    0.1502,    0.0076,2
     772.0,2,    5.2318,2,   34.2686,2,     233.2,2,    0.1494,    0.0076,2
     773.0,2,    5.2300,2,   34.2685,2,     233.1,2,    0.1482,    0.0076,2
     774.0,2,    5.2287,2,   34.2686,2,     233.2,2,    0.1506,    0.0080,2
     775.0,2,    5.2279,2,   34.2686,2,     233.1,2,    0.1454,    0.0076,2
     776.0,2,    5.2277,2,   34.2688,2,     233.2,2,    0.1446,    0.0076,2
     777.0,2,    5.2262,2,   34.2687,2,     233.2,2,    0.1478,    0.0076,2
     778.0,2,    5.2254,2,   34.2687,2,     233.2,2,    0.1464,    0.0080,2
     779.0,2,    5.2245,2,   34.2687,2,     233.1,2,    0.1506,    0.0076,2
     780.0,2,    5.2206,2,   34.2686,2,     232.9,2,    0.1553,    0.0076,2
     781.0,2,    5.2147,2,   34.2686,2,     232.8,2,    0.1453,    0.0076,2
     782.0,2,    5.2047,2,   34.2684,2,     232.6,2,    0.1510,    0.0076,2
     783.0,2,    5.2016,2,   34.2684,2,     232.3,2,    0.1507,    0.0076,2
     784.0,2,    5.1987,2,   34.2682,2,     231.9,2,    0.1429,    0.0076,2
     785.0,2,    5.1927,2,   34.2683,2,     231.8,2,    0.1426,    0.0076,2
     786.0,2,    5.1864,2,   34.2683,2,     231.6,2,    0.1442,    0.0076,2
     787.0,2,    5.1793,2,   34.2683,2,     231.5,2,    0.1520,    0.0076,2
     788.0,2,    5.1743,2,   34.2685,2,     231.2,2,    0.1521,    0.0076,2
     789.0,2,    5.1711,2,   34.2684,2,     230.9,2,    0.1427,    0.0080,2
     790.0,2,    5.1639,2,   34.2683,2,     230.7,2,    0.1533,    0.0080,2
     791.0,2,    5.1598,2,   34.2683,2,     230.7,2,    0.1480,    0.0076,2
     792.0,2,    5.1560,2,   34.2685,2,     230.6,2,    0.1551,    0.0076,2
     793.0,2,    5.1533,2,   34.2685,2,     230.5,2,    0.1516,    0.0076,2
     794.0,2,    5.1488,2,   34.2685,2,     230.3,2,    0.1485,    0.0076,2
     795.0,2,    5.1463,2,   34.2685,2,     230.1,2,    0.1454,    0.0076,2
     796.0,2,    5.1444,2,   34.2682,2,     230.0,2,    0.1494, -999.0000,9
     797.0,2,    5.1405,2,   34.2683,2,     229.9,2,    0.1475,    0.0076,2
     798.0,2,    5.1365,2,   34.2685,2,     229.8,2,    0.1489,    0.0084,2
     799.0,2,    5.1330,2,   34.2686,2,     229.7,2,    0.1450,    0.0076,2
     800.0,2,    5.1284,2,   34.2686,2,     229.6,2,    0.1506,    0.0076,2
     801.0,2,    5.1217,2,   34.2687,2,     229.4,2,    0.1502,    0.0076,2
     802.0,2,    5.1099,2,   34.2687,2,     229.3,2,    0.1479,    0.0076,2
     803.0,2,    5.1017,2,   34.2686,2,     229.0,2,    0.1490,    0.0076,2
     804.0,2,    5.0896,2,   34.2685,2,     228.7,2,    0.1489,    0.0076,2
     805.0,2,    5.0805,2,   34.2686,2,     228.2,2,    0.1542,    0.0076,2
     806.0,2,    5.0738,2,   34.2686,2,     227.6,2,    0.1515,    0.0076,2
     807.0,2,    5.0614,2,   34.2686,2,     227.1,2,    0.1507,    0.0076,2
     808.0,2,    5.0459,2,   34.2686,2,     226.7,2,    0.1407,    0.0076,2
     809.0,2,    5.0398,2,   34.2687,2,     226.5,2,    0.1402,    0.0076,2
     810.0,2,    5.0359,2,   34.2688,2,     226.2,2,    0.1422,    0.0076,2
     811.0,2,    5.0345,2,   34.2687,2,     226.0,2,    0.1435,    0.0076,2
     812.0,2,    5.0279,2,   34.2688,2,     226.0,2,    0.1482,    0.0076,2
     813.0,2,    5.0207,2,   34.2691,2,     226.1,2,    0.1565,    0.0076,2
     814.0,2,    5.0175,2,   34.2693,2,     226.0,2,    0.1440,    0.0076,2
     815.0,2,    5.0165,2,   34.2694,2,     225.9,2,    0.1428,    0.0076,2
     816.0,2,    5.0152,2,   34.2695,2,     225.8,2,    0.1429,    0.0076,2
     817.0,2,    5.0109,2,   34.2698,2,     225.6,2,    0.1467,    0.0076,2
     818.0,2,    5.0075,2,   34.2698,2,     225.5,2,    0.1470,    0.0076,2
     819.0,2,    5.0055,2,   34.2698,2,     225.3,2,    0.1464,    0.0076,2
     820.0,2,    5.0032,2,   34.2698,2,     225.1,2,    0.1507,    0.0076,2
     821.0,2,    4.9918,2,   34.2698,2,     224.9,2,    0.1508,    0.0076,2
     822.0,2,    4.9787,2,   34.2700,2,     224.6,2,    0.1492,    0.0076,2
     823.0,2,    4.9762,2,   34.2700,2,     224.3,2,    0.1469,    0.0076,2
     824.0,2,    4.9756,2,   34.2700,2,     224.3,2,    0.1518,    0.0076,2
     825.0,2,    4.9747,2,   34.2701,2,     224.3,2,    0.1533,    0.0076,2
     826.0,2,    4.9732,2,   34.2700,2,     224.4,2,    0.1501,    0.0076,2
     827.0,2,    4.9699,2,   34.2700,2,     224.5,2,    0.1467,    0.0076,2
     828.0,2,    4.9630,2,   34.2702,2,     224.4,2,    0.1468,    0.0076,2
     829.0,2,    4.9575,2,   34.2701,2,     224.3,2,    0.1477,    0.0076,2
     830.0,2,    4.9526,2,   34.2703,2,     224.1,2,    0.1506,    0.0076,2
     831.0,2,    4.9501,2,   34.2703,2,     223.8,2,    0.1513,    0.0076,2
     832.0,2,    4.9469,2,   34.2704,2,     223.7,2,    0.1486,    0.0076,2
     833.0,2,    4.9495,2,   34.2704,2,     223.2,2,    0.1479,    0.0076,2
     834.0,2,    4.9479,2,   34.2702,2,     223.0,2,    0.1553,    0.0076,2
     835.0,2,    4.9364,2,   34.2711,2,     223.2,2,    0.1513,    0.0076,2
     836.0,2,    4.9359,2,   34.2711,2,     223.3,2,    0.1564,    0.0076,2
     837.0,2,    4.9355,2,   34.2711,2,     223.3,2,    0.1612,    0.0080,2
     838.0,2,    4.9355,2,   34.2712,2,     223.1,2,    0.1497,    0.0076,2
     839.0,2,    4.9286,2,   34.2711,2,     222.7,2,    0.1506,    0.0076,2
     840.0,2,    4.9216,2,   34.2714,2,     222.3,2,    0.1504,    0.0076,2
     841.0,2,    4.9138,2,   34.2714,2,     222.0,2,    0.1495,    0.0076,2
     842.0,2,    4.9075,2,   34.2716,2,     221.7,2,    0.1536,    0.0076,2
     843.0,2,    4.9044,2,   34.2717,2,     221.5,2,    0.1517,    0.0068,2
     844.0,2,    4.9028,2,   34.2717,2,     221.4,2,    0.1574,    0.0084,2
     845.0,2,    4.9007,2,   34.2718,2,     221.3,2,    0.1534,    0.0076,2
     846.0,2,    4.8970,2,   34.2719,2,     221.2,2,    0.1497,    0.0072,2
     847.0,2,    4.8929,2,   34.2720,2,     221.1,2,    0.1518,    0.0068,2
     848.0,2,    4.8917,2,   34.2721,2,     220.9,2,    0.1540,    0.0068,2
     849.0,2,    4.8909,2,   34.2721,2,     220.8,2,    0.1514,    0.0072,2
     850.0,2,    4.8881,2,   34.2723,2,     220.8,2,    0.1439,    0.0068,2
     851.0,2,    4.8810,2,   34.2723,2,     220.7,2,    0.1488,    0.0068,2
     852.0,2,    4.8760,2,   34.2725,2,     220.7,2,    0.1522,    0.0068,2
     853.0,2,    4.8719,2,   34.2725,2,     220.6,2,    0.1518,    0.0072,2
     854.0,2,    4.8702,2,   34.2725,2,     220.5,2,    0.1495,    0.0068,2
     855.0,2,    4.8687,2,   34.2726,2,     220.3,2,    0.1603,    0.0068,2
     856.0,2,    4.8653,2,   34.2727,2,     220.2,2,    0.1461,    0.0068,2
     857.0,2,    4.8638,2,   34.2728,2,     220.1,2,    0.1489,    0.0068,2
     858.0,2,    4.8599,2,   34.2728,2,     220.0,2,    0.1488,    0.0068,2
     859.0,2,    4.8546,2,   34.2730,2,     219.8,2,    0.1490,    0.0068,2
     860.0,2,    4.8465,2,   34.2732,2,     219.6,2,    0.1542,    0.0068,2
     861.0,2,    4.8371,2,   34.2734,2,     219.2,2,    0.1500,    0.0068,2
     862.0,2,    4.8318,2,   34.2737,2,     218.8,2,    0.1514,    0.0068,2
     863.0,2,    4.8295,2,   34.2738,2,     218.5,2,    0.1540,    0.0068,2
     864.0,2,    4.8276,2,   34.2737,2,     218.3,2,    0.1537,    0.0068,2
     865.0,2,    4.8263,2,   34.2737,2,     218.0,2,    0.1471,    0.0068,2
     866.0,2,    4.8239,2,   34.2740,2,     217.8,2,    0.1528,    0.0068,2
     867.0,2,    4.8200,2,   34.2740,2,     218.0,2,    0.1472,    0.0068,2
     868.0,2,    4.8125,2,   34.2743,2,     218.1,2,    0.1470,    0.0068,2
     869.0,2,    4.8086,2,   34.2747,2,     218.2,2,    0.1538,    0.0068,2
     870.0,2,    4.8038,2,   34.2748,2,     218.0,2,    0.1528,    0.0068,2
     871.0,2,    4.8010,2,   34.2750,2,     217.8,2,    0.1514,    0.0068,2
     872.0,2,    4.7983,2,   34.2751,2,     217.7,2,    0.1529,    0.0068,2
     873.0,2,    4.7943,2,   34.2751,2,     217.4,2,    0.1542,    0.0068,2
     874.0,2,    4.7899,2,   34.2752,2,     216.9,2,    0.1553,    0.0068,2
     875.0,2,    4.7864,2,   34.2753,2,     216.5,2,    0.1517,    0.0068,2
     876.0,2,    4.7811,2,   34.2756,2,     216.3,2,    0.1464,    0.0068,2
     877.0,2,    4.7793,2,   34.2757,2,     216.3,2,    0.1522,    0.0068,2
     878.0,2,    4.7769,2,   34.2757,2,     216.3,2,    0.1564,    0.0068,2
     879.0,2,    4.7758,2,   34.2759,2,     216.2,2,    0.1489,    0.0068,2
     880.0,2,    4.7726,2,   34.2759,2,     216.1,2,    0.1507,    0.0068,2
     881.0,2,    4.7696,2,   34.2760,2,     216.0,2,    0.1520,    0.0068,2
     882.0,2,    4.7656,2,   34.2762,2,     215.7,2,    0.1483,    0.0068,2
     883.0,2,    4.7634,2,   34.2762,2,     215.4,2,    0.1508,    0.0068,2
     884.0,2,    4.7606,2,   34.2764,2,     215.4,2,    0.1526,    0.0068,2
     885.0,2,    4.7589,2,   34.2766,2,     215.2,2,    0.1529,    0.0068,2
     886.0,2,    4.7582,2,   34.2765,2,     215.2,2,    0.1536,    0.0068,2
     887.0,2,    4.7539,2,   34.2766,2,     215.2,2,    0.1561,    0.0068,2
     888.0,2,    4.7503,2,   34.2769,2,     215.2,2,    0.1522,    0.0068,2
     889.0,2,    4.7484,2,   34.2770,2,     215.1,2,    0.1565,    0.0068,2
     890.0,2,    4.7462,2,   34.2771,2,     215.0,2,    0.1514,    0.0068,2
     891.0,2,    4.7403,2,   34.2772,2,     214.9,2,    0.1552,    0.0068,2
     892.0,2,    4.7313,2,   34.2778,2,     214.8,2,    0.1563,    0.0068,2
     893.0,2,    4.7305,2,   34.2777,2,     214.6,2,    0.1551,    0.0068,2
     894.0,2,    4.7303,2,   34.2778,2,     214.5,2,    0.1541,    0.0068,2
     895.0,2,    4.7295,2,   34.2777,2,     214.3,2,    0.1477,    0.0068,2
     896.0,2,    4.7285,2,   34.2778,2,     214.1,2,    0.1487,    0.0068,2
     897.0,2,    4.7272,2,   34.2778,2,     214.0,2,    0.1509,    0.0068,2
     898.0,2,    4.7276,2,   34.2779,2,     213.9,2,    0.1499,    0.0068,2
     899.0,2,    4.7265,2,   34.2779,2,     213.8,2,    0.1520,    0.0068,2
     900.0,2,    4.7205,2,   34.2781,2,     213.9,2,    0.1520,    0.0068,2
     901.0,2,    4.7104,2,   34.2786,2,     213.9,2,    0.1501,    0.0068,2
     902.0,2,    4.7076,2,   34.2788,2,     213.8,2,    0.1526,    0.0068,2
     903.0,2,    4.7049,2,   34.2788,2,     213.7,2,    0.1543,    0.0068,2
     904.0,2,    4.6990,2,   34.2789,2,     213.4,2,    0.1476,    0.0068,2
     905.0,2,    4.6962,2,   34.2790,2,     213.0,2,    0.1548,    0.0068,2
