CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 172
CASTNO = 1
DATE = 20080214
TIME = 2048
LATITUDE = -69.4407
LONGITUDE = -103.4098
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     670.0,2,    1.7708,2,   34.7277,2,     184.3,2,    0.2007, -999.0000,9
     671.0,2,    1.7701,2,   34.7275,2,     184.3,2,    0.2012, -999.0000,9
     672.0,2,    1.7680,2,   34.7276,2,     184.3,2,    0.1954, -999.0000,9
     673.0,2,    1.7666,2,   34.7278,2,     184.4,2,    0.1971, -999.0000,9
     674.0,2,    1.7658,2,   34.7277,2,     184.4,2,    0.1990, -999.0000,9
     675.0,2,    1.7655,2,   34.7276,2,     184.4,2,    0.1919, -999.0000,9
     676.0,2,    1.7641,2,   34.7279,2,     184.5,2,    0.2058, -999.0000,9
     677.0,2,    1.7637,2,   34.7280,2,     184.5,2,    0.1989, -999.0000,9
     678.0,2,    1.7623,2,   34.7282,2,     184.5,2,    0.2040, -999.0000,9
     679.0,2,    1.7620,2,   34.7281,2,     184.5,2,    0.2039, -999.0000,9
     680.0,2,    1.7606,2,   34.7282,2,     184.6,2,    0.2034, -999.0000,9
     681.0,2,    1.7600,2,   34.7282,2,     184.5,2,    0.2002, -999.0000,9
     682.0,2,    1.7597,2,   34.7284,2,     184.6,2,    0.2032, -999.0000,9
     683.0,2,    1.7596,2,   34.7282,2,     184.6,2,    0.2045, -999.0000,9
     684.0,2,    1.7590,2,   34.7283,2,     184.6,2,    0.1994, -999.0000,9
     685.0,2,    1.7580,2,   34.7283,2,     184.7,2,    0.2009, -999.0000,9
     686.0,2,    1.7562,2,   34.7284,2,     184.8,2,    0.2002, -999.0000,9
     687.0,2,    1.7556,2,   34.7284,2,     184.8,2,    0.2015, -999.0000,9
     688.0,2,    1.7555,2,   34.7284,2,     184.8,2,    0.2002, -999.0000,9
     689.0,2,    1.7536,2,   34.7285,2,     184.8,2,    0.2039, -999.0000,9
     690.0,2,    1.7528,2,   34.7286,2,     184.7,2,    0.1969, -999.0000,9
     691.0,2,    1.7521,2,   34.7287,2,     184.6,2,    0.1955, -999.0000,9
     692.0,2,    1.7516,2,   34.7287,2,     184.6,2,    0.1942, -999.0000,9
     693.0,2,    1.7506,2,   34.7288,2,     184.6,2,    0.2005, -999.0000,9
     694.0,2,    1.7499,2,   34.7287,2,     184.7,2,    0.2029, -999.0000,9
     695.0,2,    1.7499,2,   34.7286,2,     184.7,2,    0.2018, -999.0000,9
     696.0,2,    1.7489,2,   34.7287,2,     184.8,2,    0.2010, -999.0000,9
     697.0,2,    1.7479,2,   34.7289,2,     184.9,2,    0.2019, -999.0000,9
     698.0,2,    1.7467,2,   34.7290,2,     184.9,2,    0.2025, -999.0000,9
     699.0,2,    1.7453,2,   34.7291,2,     184.9,2,    0.2052, -999.0000,9
     700.0,2,    1.7442,2,   34.7291,2,     185.0,2,    0.2031, -999.0000,9
     701.0,2,    1.7435,2,   34.7291,2,     185.0,2,    0.1988, -999.0000,9
     702.0,2,    1.7432,2,   34.7292,2,     185.0,2,    0.1967, -999.0000,9
     703.0,2,    1.7426,2,   34.7293,2,     185.1,2,    0.1938, -999.0000,9
     704.0,2,    1.7426,2,   34.7291,2,     185.1,2,    0.1932, -999.0000,9
     705.0,2,    1.7416,2,   34.7291,2,     185.2,2,    0.2035, -999.0000,9
     706.0,2,    1.7410,2,   34.7293,2,     185.2,2,    0.2012, -999.0000,9
     707.0,2,    1.7402,2,   34.7293,2,     185.2,2,    0.2005, -999.0000,9
     708.0,2,    1.7397,2,   34.7293,2,     185.2,2,    0.2002, -999.0000,9
     709.0,2,    1.7387,2,   34.7295,2,     185.2,2,    0.2013, -999.0000,9
     710.0,2,    1.7377,2,   34.7297,2,     185.2,2,    0.2016, -999.0000,9
     711.0,2,    1.7377,2,   34.7295,2,     185.2,2,    0.1998, -999.0000,9
     712.0,2,    1.7371,2,   34.7295,2,     185.1,2,    0.2012, -999.0000,9
     713.0,2,    1.7358,2,   34.7296,2,     185.1,2,    0.2038, -999.0000,9
     714.0,2,    1.7350,2,   34.7296,2,     185.1,2,    0.1974, -999.0000,9
     715.0,2,    1.7349,2,   34.7295,2,     185.1,2,    0.1922, -999.0000,9
     716.0,2,    1.7355,2,   34.7292,2,     185.0,2,    0.1993, -999.0000,9
     717.0,2,    1.7349,2,   34.7295,2,     185.0,2,    0.1968, -999.0000,9
     718.0,2,    1.7340,2,   34.7296,2,     185.0,2,    0.1958, -999.0000,9
     719.0,2,    1.7323,2,   34.7296,2,     185.1,2,    0.2050, -999.0000,9
     720.0,2,    1.7309,2,   34.7297,2,     185.1,2,    0.2005, -999.0000,9
     721.0,2,    1.7303,2,   34.7298,2,     185.1,2,    0.2025, -999.0000,9
     722.0,2,    1.7300,2,   34.7297,2,     185.1,2,    0.2051, -999.0000,9
     723.0,2,    1.7299,2,   34.7299,2,     185.1,2,    0.1926, -999.0000,9
     724.0,2,    1.7297,2,   34.7298,2,     185.3,2,    0.1989, -999.0000,9
     725.0,2,    1.7294,2,   34.7299,2,     185.3,2,    0.1999, -999.0000,9
     726.0,2,    1.7293,2,   34.7298,2,     185.3,2,    0.1949, -999.0000,9
     727.0,2,    1.7291,2,   34.7299,2,     185.3,2,    0.1970, -999.0000,9
     728.0,2,    1.7286,2,   34.7300,2,     185.3,2,    0.1942, -999.0000,9
     729.0,2,    1.7274,2,   34.7301,2,     185.3,2,    0.2017, -999.0000,9
     730.0,2,    1.7266,2,   34.7299,2,     185.3,2,    0.2026, -999.0000,9
     731.0,2,    1.7255,2,   34.7301,2,     185.4,2,    0.2037, -999.0000,9
     732.0,2,    1.7249,2,   34.7300,2,     185.5,2,    0.1983, -999.0000,9
     733.0,2,    1.7237,2,   34.7301,2,     185.5,2,    0.1970, -999.0000,9
     734.0,2,    1.7223,2,   34.7301,2,     185.5,2,    0.1935, -999.0000,9
     735.0,2,    1.7218,2,   34.7302,2,     185.5,2,    0.1935, -999.0000,9
     736.0,2,    1.7216,2,   34.7302,2,     185.6,2,    0.1898, -999.0000,9
     737.0,2,    1.7213,2,   34.7302,2,     185.6,2,    0.1927, -999.0000,9
     738.0,2,    1.7194,2,   34.7303,2,     185.6,2,    0.1967, -999.0000,9
     739.0,2,    1.7181,2,   34.7304,2,     185.6,2,    0.1983, -999.0000,9
     740.0,2,    1.7176,2,   34.7304,2,     185.6,2,    0.1946, -999.0000,9
     741.0,2,    1.7175,2,   34.7303,2,     185.7,2,    0.1940, -999.0000,9
     742.0,2,    1.7170,2,   34.7305,2,     185.7,2,    0.1960, -999.0000,9
     743.0,2,    1.7166,2,   34.7305,2,     185.7,2,    0.1956, -999.0000,9
     744.0,2,    1.7157,2,   34.7306,2,     185.7,2,    0.1940, -999.0000,9
     745.0,2,    1.7151,2,   34.7306,2,     185.8,2,    0.1970, -999.0000,9
     746.0,2,    1.7141,2,   34.7308,2,     185.9,2,    0.1944, -999.0000,9
     747.0,2,    1.7132,2,   34.7308,2,     186.1,2,    0.2021, -999.0000,9
     748.0,2,    1.7126,2,   34.7309,2,     186.2,2,    0.1981, -999.0000,9
     749.0,2,    1.7127,2,   34.7309,2,     186.3,2,    0.2021, -999.0000,9
     750.0,2,    1.7120,2,   34.7309,2,     186.4,2,    0.1992, -999.0000,9
     751.0,2,    1.7117,2,   34.7310,2,     186.5,2,    0.1959, -999.0000,9
     752.0,2,    1.7113,2,   34.7310,2,     186.5,2,    0.1907, -999.0000,9
     753.0,2,    1.7114,2,   34.7310,2,     186.6,2,    0.1930, -999.0000,9
     754.0,2,    1.7114,2,   34.7310,2,     186.6,2,    0.1950, -999.0000,9
     755.0,2,    1.7100,2,   34.7313,2,     186.6,2,    0.1969, -999.0000,9
     756.0,2,    1.7083,2,   34.7310,2,     186.7,2,    0.1926, -999.0000,9
     757.0,2,    1.7064,2,   34.7311,2,     186.7,2,    0.1942, -999.0000,9
     758.0,2,    1.7050,2,   34.7312,2,     186.8,2,    0.2004, -999.0000,9
     759.0,2,    1.7033,2,   34.7312,2,     186.8,2,    0.1946, -999.0000,9
     760.0,2,    1.7010,2,   34.7313,2,     186.7,2,    0.1994, -999.0000,9
     761.0,2,    1.7007,2,   34.7313,2,     186.7,2,    0.1984, -999.0000,9
     762.0,2,    1.7003,2,   34.7315,2,     186.8,2,    0.1992, -999.0000,9
     763.0,2,    1.7000,2,   34.7315,2,     186.8,2,    0.2020, -999.0000,9
     764.0,2,    1.6997,2,   34.7315,2,     187.0,2,    0.1970, -999.0000,9
     765.0,2,    1.6994,2,   34.7316,2,     187.1,2,    0.1966, -999.0000,9
     766.0,2,    1.6989,2,   34.7317,2,     187.2,2,    0.1991, -999.0000,9
     767.0,2,    1.6979,2,   34.7316,2,     187.3,2,    0.1901, -999.0000,9
     768.0,2,    1.6968,2,   34.7318,2,     187.3,2,    0.1887, -999.0000,9
     769.0,2,    1.6968,2,   34.7317,2,     187.3,2,    0.1929, -999.0000,9
     770.0,2,    1.6967,2,   34.7316,2,     187.3,2,    0.1961, -999.0000,9
     771.0,2,    1.6961,2,   34.7317,2,     187.3,2,    0.1966, -999.0000,9
     772.0,2,    1.6952,2,   34.7317,2,     187.3,2,    0.1986, -999.0000,9
     773.0,2,    1.6940,2,   34.7318,2,     187.2,2,    0.2064, -999.0000,9
     774.0,2,    1.6925,2,   34.7317,2,     187.2,2,    0.2009, -999.0000,9
     775.0,2,    1.6912,2,   34.7319,2,     187.2,2,    0.2000, -999.0000,9
     776.0,2,    1.6900,2,   34.7317,2,     187.2,2,    0.2000, -999.0000,9
     777.0,2,    1.6894,2,   34.7316,2,     187.1,2,    0.1957, -999.0000,9
     778.0,2,    1.6883,2,   34.7319,2,     187.1,2,    0.1919, -999.0000,9
     779.0,2,    1.6871,2,   34.7320,2,     187.1,2,    0.1989, -999.0000,9
     780.0,2,    1.6869,2,   34.7319,2,     187.1,2,    0.1972, -999.0000,9
     781.0,2,    1.6860,2,   34.7318,2,     187.1,2,    0.1977, -999.0000,9
     782.0,2,    1.6834,2,   34.7320,2,     187.1,2,    0.2001, -999.0000,9
     783.0,2,    1.6823,2,   34.7320,2,     187.0,2,    0.1933, -999.0000,9
     784.0,2,    1.6819,2,   34.7319,2,     187.0,2,    0.1992, -999.0000,9
     785.0,2,    1.6804,2,   34.7321,2,     186.9,2,    0.1962, -999.0000,9
     786.0,2,    1.6799,2,   34.7322,2,     187.0,2,    0.2004, -999.0000,9
     787.0,2,    1.6797,2,   34.7321,2,     187.0,2,    0.2027, -999.0000,9
     788.0,2,    1.6795,2,   34.7320,2,     187.1,2,    0.2026, -999.0000,9
     789.0,2,    1.6789,2,   34.7321,2,     187.1,2,    0.2003, -999.0000,9
     790.0,2,    1.6776,2,   34.7322,2,     187.0,2,    0.2016, -999.0000,9
     791.0,2,    1.6753,2,   34.7322,2,     187.0,2,    0.2020, -999.0000,9
     792.0,2,    1.6751,2,   34.7322,2,     187.0,2,    0.2027, -999.0000,9
     793.0,2,    1.6742,2,   34.7324,2,     187.1,2,    0.1999, -999.0000,9
     794.0,2,    1.6742,2,   34.7322,2,     187.1,2,    0.1974, -999.0000,9
     795.0,2,    1.6724,2,   34.7321,2,     187.1,2,    0.1909, -999.0000,9
     796.0,2,    1.6724,2,   34.7321,2,     187.1,2,    0.1944, -999.0000,9
     797.0,2,    1.6707,2,   34.7324,2,     187.0,2,    0.1983, -999.0000,9
     798.0,2,    1.6707,2,   34.7323,2,     187.0,2,    0.1927, -999.0000,9
     799.0,2,    1.6701,2,   34.7324,2,     186.9,2,    0.1907, -999.0000,9
     800.0,2,    1.6697,2,   34.7325,2,     186.9,2,    0.1894, -999.0000,9
     801.0,2,    1.6695,2,   34.7322,2,     186.9,2,    0.1962, -999.0000,9
     802.0,2,    1.6683,2,   34.7324,2,     187.0,2,    0.1956, -999.0000,9
     803.0,2,    1.6675,2,   34.7323,2,     187.1,2,    0.1933, -999.0000,9
     804.0,2,    1.6671,2,   34.7323,2,     187.1,2,    0.1972, -999.0000,9
     805.0,2,    1.6663,2,   34.7323,2,     187.1,2,    0.1902, -999.0000,9
     806.0,2,    1.6660,2,   34.7324,2,     187.1,2,    0.1980, -999.0000,9
     807.0,2,    1.6659,2,   34.7324,2,     187.1,2,    0.1954, -999.0000,9
     808.0,2,    1.6660,2,   34.7323,2,     187.0,2,    0.1952, -999.0000,9
     809.0,2,    1.6655,2,   34.7325,2,     186.9,2,    0.1995, -999.0000,9
     810.0,2,    1.6644,2,   34.7326,2,     187.0,2,    0.1992, -999.0000,9
     811.0,2,    1.6638,2,   34.7325,2,     187.0,2,    0.1970, -999.0000,9
     812.0,2,    1.6636,2,   34.7325,2,     187.0,2,    0.1921, -999.0000,9
     813.0,2,    1.6628,2,   34.7324,2,     187.0,2,    0.1939, -999.0000,9
     814.0,2,    1.6624,2,   34.7325,2,     187.0,2,    0.2000, -999.0000,9
     815.0,2,    1.6616,2,   34.7324,2,     187.0,2,    0.1986, -999.0000,9
     816.0,2,    1.6593,2,   34.7325,2,     187.0,2,    0.2002, -999.0000,9
     817.0,2,    1.6567,2,   34.7326,2,     187.1,2,    0.2004, -999.0000,9
     818.0,2,    1.6553,2,   34.7328,2,     187.2,2,    0.2050, -999.0000,9
     819.0,2,    1.6551,2,   34.7327,2,     187.2,2,    0.2039, -999.0000,9
     820.0,2,    1.6530,2,   34.7328,2,     187.3,2,    0.1996, -999.0000,9
     821.0,2,    1.6520,2,   34.7327,2,     187.3,2,    0.1967, -999.0000,9
     822.0,2,    1.6518,2,   34.7327,2,     187.3,2,    0.1977, -999.0000,9
     823.0,2,    1.6514,2,   34.7328,2,     187.3,2,    0.2007, -999.0000,9
     824.0,2,    1.6501,2,   34.7327,2,     187.4,2,    0.1950, -999.0000,9
     825.0,2,    1.6488,2,   34.7328,2,     187.4,2,    0.1911, -999.0000,9
     826.0,2,    1.6475,2,   34.7328,2,     187.5,2,    0.1931, -999.0000,9
     827.0,2,    1.6475,2,   34.7328,2,     187.5,2,    0.1964, -999.0000,9
     828.0,2,    1.6473,2,   34.7328,2,     187.5,2,    0.1946, -999.0000,9
     829.0,2,    1.6469,2,   34.7328,2,     187.6,2,    0.1939, -999.0000,9
     830.0,2,    1.6462,2,   34.7329,2,     187.6,2,    0.1948, -999.0000,9
     831.0,2,    1.6453,2,   34.7330,2,     187.6,2,    0.1951, -999.0000,9
     832.0,2,    1.6450,2,   34.7330,2,     187.6,2,    0.1929, -999.0000,9
     833.0,2,    1.6450,2,   34.7331,2,     187.6,2,    0.1996, -999.0000,9
     834.0,2,    1.6449,2,   34.7329,2,     187.7,2,    0.2037, -999.0000,9
     835.0,2,    1.6448,2,   34.7330,2,     187.7,2,    0.1972, -999.0000,9
     836.0,2,    1.6433,2,   34.7329,2,     187.7,2,    0.1966, -999.0000,9
     837.0,2,    1.6419,2,   34.7330,2,     187.7,2,    0.1960, -999.0000,9
     838.0,2,    1.6413,2,   34.7331,2,     187.7,2,    0.2006, -999.0000,9
     839.0,2,    1.6396,2,   34.7331,2,     187.7,2,    0.1997, -999.0000,9
     840.0,2,    1.6387,2,   34.7331,2,     187.7,2,    0.1971, -999.0000,9
     841.0,2,    1.6388,2,   34.7332,2,     187.7,2,    0.1901, -999.0000,9
     842.0,2,    1.6386,2,   34.7331,2,     187.8,2,    0.2035, -999.0000,9
     843.0,2,    1.6373,2,   34.7333,2,     187.8,2,    0.1980, -999.0000,9
     844.0,2,    1.6366,2,   34.7333,2,     187.8,2,    0.1932, -999.0000,9
     845.0,2,    1.6363,2,   34.7332,2,     187.8,2,    0.1990, -999.0000,9
     846.0,2,    1.6361,2,   34.7332,2,     187.9,2,    0.1993, -999.0000,9
     847.0,2,    1.6358,2,   34.7332,2,     187.9,2,    0.1947, -999.0000,9
     848.0,2,    1.6355,2,   34.7331,2,     187.9,2,    0.1919, -999.0000,9
     849.0,2,    1.6353,2,   34.7331,2,     188.0,2,    0.2000, -999.0000,9
     850.0,2,    1.6321,2,   34.7332,2,     188.0,2,    0.2019, -999.0000,9
     851.0,2,    1.6309,2,   34.7333,2,     188.1,2,    0.1956, -999.0000,9
     852.0,2,    1.6300,2,   34.7333,2,     188.1,2,    0.1947, -999.0000,9
     853.0,2,    1.6282,2,   34.7334,2,     188.2,2,    0.1977, -999.0000,9
     854.0,2,    1.6263,2,   34.7333,2,     188.2,2,    0.1993, -999.0000,9
     855.0,2,    1.6241,2,   34.7334,2,     188.3,2,    0.2015, -999.0000,9
     856.0,2,    1.6231,2,   34.7334,2,     188.2,2,    0.1997, -999.0000,9
     857.0,2,    1.6215,2,   34.7334,2,     188.3,2,    0.1989, -999.0000,9
     858.0,2,    1.6206,2,   34.7334,2,     188.3,2,    0.1990, -999.0000,9
     859.0,2,    1.6201,2,   34.7334,2,     188.3,2,    0.1973, -999.0000,9
     860.0,2,    1.6207,2,   34.7331,2,     188.3,2,    0.1997, -999.0000,9
     861.0,2,    1.6177,2,   34.7334,2,     188.3,2,    0.1953, -999.0000,9
     862.0,2,    1.6170,2,   34.7334,2,     188.3,2,    0.1917, -999.0000,9
     863.0,2,    1.6166,2,   34.7335,2,     188.2,2,    0.1917, -999.0000,9
     864.0,2,    1.6160,2,   34.7335,2,     188.2,2,    0.1948, -999.0000,9
     865.0,2,    1.6152,2,   34.7335,2,     188.2,2,    0.1973, -999.0000,9
     866.0,2,    1.6141,2,   34.7334,2,     188.2,2,    0.1991, -999.0000,9
     867.0,2,    1.6119,2,   34.7335,2,     188.2,2,    0.1984, -999.0000,9
     868.0,2,    1.6105,2,   34.7336,2,     188.2,2,    0.1977, -999.0000,9
     869.0,2,    1.6102,2,   34.7337,2,     188.3,2,    0.1945, -999.0000,9
     870.0,2,    1.6101,2,   34.7336,2,     188.3,2,    0.1922, -999.0000,9
     871.0,2,    1.6100,2,   34.7336,2,     188.2,2,    0.1986, -999.0000,9
     872.0,2,    1.6090,2,   34.7338,2,     188.2,2,    0.1940, -999.0000,9
     873.0,2,    1.6082,2,   34.7337,2,     188.2,2,    0.1958, -999.0000,9
     874.0,2,    1.6081,2,   34.7337,2,     188.3,2,    0.1930, -999.0000,9
     875.0,2,    1.6072,2,   34.7336,2,     188.4,2,    0.1920, -999.0000,9
     876.0,2,    1.6060,2,   34.7334,2,     188.4,2,    0.2013, -999.0000,9
     877.0,2,    1.6052,2,   34.7336,2,     188.4,2,    0.2065, -999.0000,9
     878.0,2,    1.6041,2,   34.7337,2,     188.4,2,    0.1991, -999.0000,9
     879.0,2,    1.6029,2,   34.7337,2,     188.4,2,    0.1999, -999.0000,9
     880.0,2,    1.6018,2,   34.7338,2,     188.3,2,    0.2003, -999.0000,9
     881.0,2,    1.6009,2,   34.7337,2,     188.4,2,    0.1906, -999.0000,9
     882.0,2,    1.6001,2,   34.7337,2,     188.4,2,    0.1917, -999.0000,9
     883.0,2,    1.5995,2,   34.7336,2,     188.4,2,    0.1990, -999.0000,9
     884.0,2,    1.5996,2,   34.7336,2,     188.5,2,    0.1957, -999.0000,9
     885.0,2,    1.5984,2,   34.7337,2,     188.5,2,    0.1977, -999.0000,9
     886.0,2,    1.5977,2,   34.7336,2,     188.6,2,    0.1971, -999.0000,9
     887.0,2,    1.5965,2,   34.7336,2,     188.6,2,    0.1986, -999.0000,9
     888.0,2,    1.5944,2,   34.7338,2,     188.7,2,    0.1946, -999.0000,9
     889.0,2,    1.5941,2,   34.7338,2,     188.7,2,    0.1935, -999.0000,9
     890.0,2,    1.5940,2,   34.7338,2,     188.7,2,    0.1973, -999.0000,9
     891.0,2,    1.5940,2,   34.7337,2,     188.7,2,    0.1963, -999.0000,9
     892.0,2,    1.5938,2,   34.7338,2,     188.7,2,    0.1928, -999.0000,9
     893.0,2,    1.5937,2,   34.7339,2,     188.7,2,    0.1900, -999.0000,9
     894.0,2,    1.5937,2,   34.7339,2,     188.8,2,    0.2039, -999.0000,9
     895.0,2,    1.5932,2,   34.7338,2,     188.8,2,    0.1980, -999.0000,9
     896.0,2,    1.5925,2,   34.7339,2,     188.8,2,    0.1958, -999.0000,9
     897.0,2,    1.5915,2,   34.7339,2,     188.9,2,    0.2000, -999.0000,9
     898.0,2,    1.5909,2,   34.7337,2,     189.0,2,    0.1986, -999.0000,9
     899.0,2,    1.5907,2,   34.7338,2,     189.0,2,    0.1933, -999.0000,9
     900.0,2,    1.5902,2,   34.7340,2,     189.0,2,    0.1935, -999.0000,9
     901.0,2,    1.5895,2,   34.7340,2,     189.0,2,    0.1997, -999.0000,9
     902.0,2,    1.5885,2,   34.7339,2,     188.9,2,    0.1993, -999.0000,9
     903.0,2,    1.5873,2,   34.7340,2,     188.9,2,    0.1980, -999.0000,9
     904.0,2,    1.5868,2,   34.7339,2,     188.8,2,    0.1941, -999.0000,9
     905.0,2,    1.5857,2,   34.7340,2,     188.8,2,    0.2022, -999.0000,9
     906.0,2,    1.5837,2,   34.7339,2,     188.8,2,    0.1977, -999.0000,9
     907.0,2,    1.5828,2,   34.7338,2,     188.8,2,    0.1916, -999.0000,9
     908.0,2,    1.5823,2,   34.7339,2,     188.9,2,    0.2000, -999.0000,9
     909.0,2,    1.5809,2,   34.7340,2,     189.1,2,    0.1959, -999.0000,9
     910.0,2,    1.5784,2,   34.7339,2,     189.1,2,    0.1997, -999.0000,9
     911.0,2,    1.5775,2,   34.7338,2,     189.2,2,    0.1924, -999.0000,9
     912.0,2,    1.5769,2,   34.7338,2,     189.2,2,    0.1956, -999.0000,9
     913.0,2,    1.5764,2,   34.7339,2,     189.1,2,    0.2007, -999.0000,9
     914.0,2,    1.5756,2,   34.7340,2,     189.0,2,    0.1963, -999.0000,9
     915.0,2,    1.5746,2,   34.7340,2,     189.0,2,    0.1912, -999.0000,9
     916.0,2,    1.5747,2,   34.7340,2,     188.9,2,    0.1929, -999.0000,9
     917.0,2,    1.5741,2,   34.7340,2,     188.9,2,    0.1968, -999.0000,9
     918.0,2,    1.5735,2,   34.7340,2,     188.9,2,    0.1998, -999.0000,9
     919.0,2,    1.5708,2,   34.7341,2,     188.9,2,    0.1990, -999.0000,9
     920.0,2,    1.5695,2,   34.7341,2,     188.9,2,    0.1975, -999.0000,9
     921.0,2,    1.5680,2,   34.7339,2,     189.0,2,    0.1931, -999.0000,9
     922.0,2,    1.5678,2,   34.7338,2,     189.0,2,    0.1983, -999.0000,9
     923.0,2,    1.5686,2,   34.7339,2,     189.1,2,    0.1965, -999.0000,9
     924.0,2,    1.5648,2,   34.7341,2,     189.2,2,    0.1923, -999.0000,9
     925.0,2,    1.5642,2,   34.7341,2,     189.2,2,    0.1876, -999.0000,9
     926.0,2,    1.5641,2,   34.7340,2,     189.3,2,    0.1919, -999.0000,9
     927.0,2,    1.5631,2,   34.7341,2,     189.3,2,    0.1943, -999.0000,9
     928.0,2,    1.5612,2,   34.7342,2,     189.4,2,    0.1978, -999.0000,9
     929.0,2,    1.5591,2,   34.7340,2,     189.4,2,    0.1973, -999.0000,9
     930.0,2,    1.5580,2,   34.7340,2,     189.4,2,    0.1965, -999.0000,9
     931.0,2,    1.5562,2,   34.7339,2,     189.5,2,    0.1944, -999.0000,9
     932.0,2,    1.5551,2,   34.7340,2,     189.5,2,    0.1939, -999.0000,9
     933.0,2,    1.5538,2,   34.7341,2,     189.6,2,    0.1919, -999.0000,9
     934.0,2,    1.5539,2,   34.7340,2,     189.6,2,    0.1893, -999.0000,9
     935.0,2,    1.5539,2,   34.7341,2,     189.6,2,    0.1990, -999.0000,9
     936.0,2,    1.5533,2,   34.7341,2,     189.6,2,    0.1903, -999.0000,9
     937.0,2,    1.5523,2,   34.7342,2,     189.6,2,    0.1947, -999.0000,9
     938.0,2,    1.5511,2,   34.7340,2,     189.6,2,    0.1965, -999.0000,9
     939.0,2,    1.5491,2,   34.7341,2,     189.7,2,    0.1906, -999.0000,9
     940.0,2,    1.5476,2,   34.7340,2,     189.7,2,    0.1921, -999.0000,9
     941.0,2,    1.5467,2,   34.7339,2,     189.7,2,    0.1979, -999.0000,9
     942.0,2,    1.5461,2,   34.7339,2,     189.8,2,    0.1953, -999.0000,9
     943.0,2,    1.5457,2,   34.7341,2,     189.8,2,    0.1941, -999.0000,9
     944.0,2,    1.5455,2,   34.7341,2,     189.8,2,    0.2012, -999.0000,9
     945.0,2,    1.5444,2,   34.7342,2,     189.8,2,    0.1977, -999.0000,9
     946.0,2,    1.5436,2,   34.7341,2,     189.8,2,    0.1942, -999.0000,9
     947.0,2,    1.5418,2,   34.7341,2,     189.8,2,    0.1964, -999.0000,9
     948.0,2,    1.5412,2,   34.7341,2,     189.9,2,    0.1953, -999.0000,9
     949.0,2,    1.5386,2,   34.7340,2,     190.0,2,    0.1969, -999.0000,9
     950.0,2,    1.5386,2,   34.7340,2,     190.0,2,    0.1973, -999.0000,9
     951.0,2,    1.5381,2,   34.7341,2,     190.2,2,    0.1921, -999.0000,9
     952.0,2,    1.5379,2,   34.7342,2,     190.2,2,    0.1933, -999.0000,9
     953.0,2,    1.5381,2,   34.7342,2,     190.2,2,    0.1967, -999.0000,9
     954.0,2,    1.5380,2,   34.7341,2,     190.2,2,    0.2033, -999.0000,9
     955.0,2,    1.5374,2,   34.7342,2,     190.2,2,    0.1993, -999.0000,9
     956.0,2,    1.5352,2,   34.7341,2,     190.3,2,    0.1967, -999.0000,9
     957.0,2,    1.5343,2,   34.7342,2,     190.3,2,    0.1926, -999.0000,9
     958.0,2,    1.5338,2,   34.7341,2,     190.3,2,    0.1951, -999.0000,9
