CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 109
CASTNO = 1
DATE = 20080125
TIME = 2210
LATITUDE = -34.4938
LONGITUDE = -103.0017
DEPTH =   3437
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     801.0,2,    5.1145,2,   34.2671,2,     230.2,2,    0.1424,    0.0084,2
     802.0,2,    5.1114,2,   34.2671,2,     229.8,2,    0.1416,    0.0084,2
     803.0,2,    5.1076,2,   34.2673,2,     229.4,2,    0.1487,    0.0088,2
     804.0,2,    5.0924,2,   34.2668,2,     229.1,2,    0.1501,    0.0084,2
     805.0,2,    5.0870,2,   34.2667,2,     228.7,2,    0.1430,    0.0084,2
     806.0,2,    5.0838,2,   34.2668,2,     228.4,2,    0.1484,    0.0084,2
     807.0,2,    5.0816,2,   34.2670,2,     228.2,2,    0.1437,    0.0084,2
     808.0,2,    5.0804,2,   34.2671,2,     228.3,2,    0.1451,    0.0084,2
     809.0,2,    5.0795,2,   34.2671,2,     228.3,2,    0.1492,    0.0084,2
     810.0,2,    5.0719,2,   34.2670,2,     228.3,2,    0.1536,    0.0084,2
     811.0,2,    5.0641,2,   34.2672,2,     228.2,2,    0.1496,    0.0084,2
     812.0,2,    5.0565,2,   34.2674,2,     228.3,2,    0.1478,    0.0084,2
     813.0,2,    5.0490,2,   34.2675,2,     228.3,2,    0.1456,    0.0084,2
     814.0,2,    5.0508,2,   34.2677,2,     227.9,2,    0.1444,    0.0084,2
     815.0,2,    5.0556,2,   34.2674,2,     227.4,2,    0.1391,    0.0084,2
     816.0,2,    5.0406,2,   34.2684,2,     227.8,2,    0.1462,    0.0084,2
     817.0,2,    5.0383,2,   34.2683,2,     227.9,2,    0.1478,    0.0084,2
     818.0,2,    5.0366,2,   34.2686,2,     228.0,2,    0.1504,    0.0084,2
     819.0,2,    5.0360,2,   34.2688,2,     227.8,2,    0.1514,    0.0084,2
     820.0,2,    5.0313,2,   34.2686,2,     227.4,2,    0.1488,    0.0084,2
     821.0,2,    5.0263,2,   34.2691,2,     226.9,2,    0.1478,    0.0084,2
     822.0,2,    5.0222,2,   34.2692,2,     226.4,2,    0.1464,    0.0084,2
     823.0,2,    5.0198,2,   34.2690,2,     225.9,2,    0.1474,    0.0084,2
     824.0,2,    5.0182,2,   34.2689,2,     225.4,2,    0.1479,    0.0084,2
     825.0,2,    5.0152,2,   34.2689,2,     225.1,2,    0.1519,    0.0084,2
     826.0,2,    5.0042,2,   34.2691,2,     225.0,2,    0.1522,    0.0080,2
     827.0,2,    4.9975,2,   34.2692,2,     224.9,2,    0.1457,    0.0084,2
     828.0,2,    4.9909,2,   34.2693,2,     224.8,2,    0.1436,    0.0084,2
     829.0,2,    4.9880,2,   34.2694,2,     224.7,2,    0.1489,    0.0080,2
     830.0,2,    4.9870,2,   34.2694,2,     224.5,2,    0.1513,    0.0084,2
     831.0,2,    4.9860,2,   34.2695,2,     224.4,2,    0.1490,    0.0080,2
     832.0,2,    4.9827,2,   34.2697,2,     224.2,2,    0.1477,    0.0080,2
     833.0,2,    4.9814,2,   34.2696,2,     224.1,2,    0.1466,    0.0080,2
     834.0,2,    4.9738,2,   34.2698,2,     224.1,2,    0.1453,    0.0080,2
     835.0,2,    4.9655,2,   34.2698,2,     224.1,2,    0.1418,    0.0080,2
     836.0,2,    4.9584,2,   34.2699,2,     224.0,2,    0.1446,    0.0080,2
     837.0,2,    4.9499,2,   34.2698,2,     223.9,2,    0.1527,    0.0076,2
     838.0,2,    4.9461,2,   34.2697,2,     223.7,2,    0.1516,    0.0080,2
     839.0,2,    4.9433,2,   34.2694,2,     223.1,2,    0.1493,    0.0084,2
     840.0,2,    4.9361,2,   34.2694,2,     222.9,2,    0.1435,    0.0084,2
     841.0,2,    4.9320,2,   34.2695,2,     222.7,2,    0.1515,    0.0080,2
     842.0,2,    4.9276,2,   34.2695,2,     222.7,2,    0.1512,    0.0084,2
     843.0,2,    4.9244,2,   34.2696,2,     222.7,2,    0.1494,    0.0080,2
     844.0,2,    4.9196,2,   34.2695,2,     222.5,2,    0.1480,    0.0080,2
     845.0,2,    4.9160,2,   34.2697,2,     222.1,2,    0.1508,    0.0080,2
     846.0,2,    4.9088,2,   34.2698,2,     222.0,2,    0.1504,    0.0084,2
     847.0,2,    4.9049,2,   34.2700,2,     221.8,2,    0.1497,    0.0080,2
     848.0,2,    4.9009,2,   34.2704,2,     221.5,2,    0.1490,    0.0080,2
     849.0,2,    4.8979,2,   34.2704,2,     221.2,2,    0.1460,    0.0080,2
     850.0,2,    4.8922,2,   34.2705,2,     221.0,2,    0.1464,    0.0080,2
     851.0,2,    4.8848,2,   34.2709,2,     220.8,2,    0.1500,    0.0076,2
     852.0,2,    4.8784,2,   34.2711,2,     220.7,2,    0.1491,    0.0072,2
     853.0,2,    4.8727,2,   34.2713,2,     220.4,2,    0.1469,    0.0080,2
     854.0,2,    4.8696,2,   34.2714,2,     220.0,2,    0.1458,    0.0072,2
     855.0,2,    4.8651,2,   34.2717,2,     219.9,2,    0.1500,    0.0076,2
     856.0,2,    4.8585,2,   34.2719,2,     219.7,2,    0.1484,    0.0072,2
     857.0,2,    4.8484,2,   34.2721,2,     219.5,2,    0.1451,    0.0072,2
     858.0,2,    4.8320,2,   34.2725,2,     219.3,2,    0.1514,    0.0072,2
     859.0,2,    4.8250,2,   34.2727,2,     218.9,2,    0.1540,    0.0072,2
     860.0,2,    4.8177,2,   34.2731,2,     218.4,2,    0.1453,    0.0076,2
     861.0,2,    4.8143,2,   34.2733,2,     218.0,2,    0.1520,    0.0076,2
     862.0,2,    4.8064,2,   34.2731,2,     217.6,2,    0.1562,    0.0076,2
     863.0,2,    4.7988,2,   34.2734,2,     217.3,2,    0.1520,    0.0072,2
     864.0,2,    4.7828,2,   34.2739,2,     217.2,2,    0.1484,    0.0076,2
     865.0,2,    4.7829,2,   34.2739,2,     216.3,2,    0.1516,    0.0080,2
     866.0,2,    4.7781,2,   34.2742,2,     216.1,2,    0.1545,    0.0076,2
     867.0,2,    4.7736,2,   34.2745,2,     216.0,2,    0.1586,    0.0076,2
     868.0,2,    4.7670,2,   34.2747,2,     215.9,2,    0.1501,    0.0080,2
     869.0,2,    4.7576,2,   34.2749,2,     215.8,2,    0.1449,    0.0072,2
     870.0,2,    4.7470,2,   34.2755,2,     215.5,2,    0.1487,    0.0076,2
     871.0,2,    4.7438,2,   34.2757,2,     215.3,2,    0.1542,    0.0072,2
     872.0,2,    4.7416,2,   34.2757,2,     215.2,2,    0.1537,    0.0072,2
     873.0,2,    4.7388,2,   34.2758,2,     215.0,2,    0.1531,    0.0072,2
     874.0,2,    4.7335,2,   34.2760,2,     214.7,2,    0.1506,    0.0072,2
     875.0,2,    4.7239,2,   34.2763,2,     214.4,2,    0.1511,    0.0076,2
     876.0,2,    4.7147,2,   34.2769,2,     214.1,2,    0.1546,    0.0072,2
     877.0,2,    4.7088,2,   34.2771,2,     213.8,2,    0.1512,    0.0072,2
     878.0,2,    4.7049,2,   34.2772,2,     213.7,2,    0.1492,    0.0072,2
     879.0,2,    4.7004,2,   34.2773,2,     213.6,2,    0.1552,    0.0076,2
     880.0,2,    4.6963,2,   34.2776,2,     213.6,2,    0.1509,    0.0072,2
     881.0,2,    4.6923,2,   34.2779,2,     213.5,2,    0.1532,    0.0076,2
     882.0,2,    4.6918,2,   34.2781,2,     212.9,2,    0.1553,    0.0076,2
     883.0,2,    4.6769,2,   34.2785,2,     213.2,2,    0.1499,    0.0076,2
     884.0,2,    4.6700,2,   34.2790,2,     213.1,2,    0.1521,    0.0072,2
     885.0,2,    4.6655,2,   34.2791,2,     213.0,2,    0.1539,    0.0076,2
     886.0,2,    4.6599,2,   34.2798,2,     212.6,2,    0.1512,    0.0072,2
     887.0,2,    4.6545,2,   34.2798,2,     212.2,2,    0.1512,    0.0072,2
     888.0,2,    4.6450,2,   34.2805,2,     211.7,2,    0.1514,    0.0076,2
     889.0,2,    4.6418,2,   34.2808,2,     211.4,2,    0.1540,    0.0072,2
     890.0,2,    4.6387,2,   34.2810,2,     211.1,2,    0.1550,    0.0072,2
     891.0,2,    4.6349,2,   34.2812,2,     211.1,2,    0.1535,    0.0072,2
     892.0,2,    4.6357,2,   34.2811,2,     211.0,2,    0.1555,    0.0076,2
     893.0,2,    4.6364,2,   34.2811,2,     211.1,2,    0.1546,    0.0072,2
     894.0,2,    4.6372,2,   34.2810,2,     211.1,2,    0.1535,    0.0072,2
     895.0,2,    4.6173,2,   34.2825,2,     211.6,2,    0.1518,    0.0072,2
     896.0,2,    4.6114,2,   34.2827,2,     211.6,2,    0.1460,    0.0072,2
     897.0,2,    4.6094,2,   34.2826,2,     211.4,2,    0.1469,    0.0076,2
     898.0,2,    4.6054,2,   34.2825,2,     210.8,2,    0.1566,    0.0072,2
     899.0,2,    4.6026,2,   34.2826,2,     210.2,2,    0.1563,    0.0072,2
     900.0,2,    4.5940,2,   34.2825,2,     209.6,2,    0.1551,    0.0072,2
     901.0,2,    4.5862,2,   34.2833,2,     209.1,2,    0.1548,    0.0076,2
     902.0,2,    4.5819,2,   34.2836,2,     208.8,2,    0.1536,    0.0072,2
     903.0,2,    4.5804,2,   34.2838,2,     208.6,2,    0.1527,    0.0084,2
     904.0,2,    4.5790,2,   34.2839,2,     208.5,2,    0.1544,    0.0076,2
     905.0,2,    4.5775,2,   34.2842,2,     208.5,2,    0.1530,    0.0072,2
     906.0,2,    4.5761,2,   34.2843,2,     208.6,2,    0.1484,    0.0072,2
     907.0,2,    4.5746,2,   34.2846,2,     208.5,2,    0.1465,    0.0072,2
     908.0,2,    4.5603,2,   34.2841,2,     208.7,2,    0.1517,    0.0072,2
     909.0,2,    4.5540,2,   34.2853,2,     208.7,2,    0.1527,    0.0072,2
     910.0,2,    4.5525,2,   34.2852,2,     208.4,2,    0.1536,    0.0072,2
     911.0,2,    4.5500,2,   34.2852,2,     208.0,2,    0.1537,    0.0072,2
     912.0,2,    4.5449,2,   34.2853,2,     207.3,2,    0.1535,    0.0072,2
     913.0,2,    4.5396,2,   34.2855,2,     206.8,2,    0.1530,    0.0076,2
     914.0,2,    4.5333,2,   34.2858,2,     206.5,2,    0.1503,    0.0072,2
     915.0,2,    4.5278,2,   34.2863,2,     206.0,2,    0.1499,    0.0072,2
     916.0,2,    4.5334,2,   34.2859,2,     205.6,2,    0.1523,    0.0072,2
     917.0,2,    4.5130,2,   34.2872,2,     205.8,2,    0.1501,    0.0072,2
     918.0,2,    4.5098,2,   34.2874,2,     205.9,2,    0.1472,    0.0072,2
     919.0,2,    4.5099,2,   34.2874,2,     205.8,2,    0.1578,    0.0072,2
     920.0,2,    4.5094,2,   34.2876,2,     205.7,2,    0.1508,    0.0072,2
     921.0,2,    4.5095,2,   34.2876,2,     205.8,2,    0.1513,    0.0072,2
     922.0,2,    4.5093,2,   34.2877,2,     205.9,2,    0.1564,    0.0072,2
     923.0,2,    4.5091,2,   34.2876,2,     206.0,2,    0.1543,    0.0072,2
     924.0,2,    4.5091,2,   34.2876,2,     206.0,2,    0.1539,    0.0072,2
     925.0,2,    4.5075,2,   34.2876,2,     206.0,2,    0.1557,    0.0072,2
     926.0,2,    4.4965,2,   34.2882,2,     205.8,2,    0.1534,    0.0072,2
     927.0,2,    4.4885,2,   34.2887,2,     205.5,2,    0.1549,    0.0072,2
     928.0,2,    4.4799,2,   34.2888,2,     205.3,2,    0.1580,    0.0072,2
     929.0,2,    4.4683,2,   34.2896,2,     205.0,2,    0.1535,    0.0072,2
     930.0,2,    4.4655,2,   34.2899,2,     204.2,2,    0.1546,    0.0072,2
     931.0,2,    4.4626,2,   34.2896,2,     203.6,2,    0.1560,    0.0072,2
     932.0,2,    4.4495,2,   34.2904,2,     203.4,2,    0.1540,    0.0072,2
     933.0,2,    4.4455,2,   34.2904,2,     203.4,2,    0.1531,    0.0072,2
     934.0,2,    4.4397,2,   34.2905,2,     203.4,2,    0.1526,    0.0072,2
     935.0,2,    4.4294,2,   34.2912,2,     203.4,2,    0.1605,    0.0072,2
     936.0,2,    4.4253,2,   34.2914,2,     203.3,2,    0.1636,    0.0076,2
     937.0,2,    4.4240,2,   34.2914,2,     203.1,2,    0.1527,    0.0072,2
     938.0,2,    4.4225,2,   34.2915,2,     203.0,2,    0.1554,    0.0072,2
     939.0,2,    4.4212,2,   34.2915,2,     202.9,2,    0.1582,    0.0072,2
     940.0,2,    4.4258,2,   34.2911,2,     202.5,2,    0.1542,    0.0072,2
     941.0,2,    4.4232,2,   34.2916,2,     202.3,2,    0.1573,    0.0072,2
     942.0,2,    4.4164,2,   34.2919,2,     202.5,2,    0.1610,    0.0072,2
     943.0,2,    4.4130,2,   34.2919,2,     202.6,2,    0.1576,    0.0072,2
     944.0,2,    4.4022,2,   34.2925,2,     202.5,2,    0.1563,    0.0072,2
     945.0,2,    4.3943,2,   34.2930,2,     202.3,2,    0.1563,    0.0072,2
     946.0,2,    4.3871,2,   34.2935,2,     201.9,2,    0.1584,    0.0072,2
     947.0,2,    4.3814,2,   34.2937,2,     201.4,2,    0.1612,    0.0072,2
     948.0,2,    4.3759,2,   34.2942,2,     201.1,2,    0.1586,    0.0072,2
     949.0,2,    4.3734,2,   34.2944,2,     200.8,2,    0.1556,    0.0072,2
     950.0,2,    4.3738,2,   34.2944,2,     200.2,2,    0.1543,    0.0072,2
     951.0,2,    4.3748,2,   34.2945,2,     199.9,2,    0.1587,    0.0072,2
     952.0,2,    4.3665,2,   34.2949,2,     200.1,2,    0.1568,    0.0072,2
     953.0,2,    4.3557,2,   34.2953,2,     200.2,2,    0.1553,    0.0072,2
     954.0,2,    4.3474,2,   34.2954,2,     200.1,2,    0.1563,    0.0072,2
     955.0,2,    4.3445,2,   34.2956,2,     199.8,2,    0.1488,    0.0072,2
     956.0,2,    4.3416,2,   34.2959,2,     199.6,2,    0.1508,    0.0072,2
     957.0,2,    4.3386,2,   34.2959,2,     199.2,2,    0.1546,    0.0072,2
     958.0,2,    4.3328,2,   34.2963,2,     199.0,2,    0.1576,    0.0072,2
     959.0,2,    4.3284,2,   34.2968,2,     198.8,2,    0.1564,    0.0072,2
     960.0,2,    4.3265,2,   34.2968,2,     198.6,2,    0.1563,    0.0072,2
     961.0,2,    4.3203,2,   34.2973,2,     198.4,2,    0.1566,    0.0072,2
     962.0,2,    4.3141,2,   34.2978,2,     198.2,2,    0.1570,    0.0072,2
     963.0,2,    4.3079,2,   34.2983,2,     198.0,2,    0.1524,    0.0072,2
     964.0,2,    4.2997,2,   34.2992,2,     198.2,2,    0.1502,    0.0072,2
     965.0,2,    4.2965,2,   34.2992,2,     198.1,2,    0.1534,    0.0072,2
     966.0,2,    4.2860,2,   34.2998,2,     197.8,2,    0.1552,    0.0072,2
     967.0,2,    4.2829,2,   34.3004,2,     197.3,2,    0.1563,    0.0072,2
     968.0,2,    4.2797,2,   34.3002,2,     196.6,2,    0.1563,    0.0072,2
     969.0,2,    4.2767,2,   34.3006,2,     196.0,2,    0.1563,    0.0072,2
     970.0,2,    4.2754,2,   34.3008,2,     195.7,2,    0.1581,    0.0072,2
     971.0,2,    4.2676,2,   34.3011,2,     195.5,2,    0.1579,    0.0072,2
     972.0,2,    4.2667,2,   34.3012,2,     195.3,2,    0.1542,    0.0072,2
     973.0,2,    4.2657,2,   34.3014,2,     195.3,2,    0.1561,    0.0072,2
     974.0,2,    4.2648,2,   34.3015,2,     195.3,2,    0.1562,    0.0072,2
     975.0,2,    4.2539,2,   34.3025,2,     195.5,2,    0.1551,    0.0072,2
     976.0,2,    4.2512,2,   34.3028,2,     195.6,2,    0.1567,    0.0072,2
     977.0,2,    4.2490,2,   34.3029,2,     195.3,2,    0.1575,    0.0072,2
     978.0,2,    4.2428,2,   34.3034,2,     195.1,2,    0.1598,    0.0072,2
     979.0,2,    4.2369,2,   34.3039,2,     194.8,2,    0.1612,    0.0072,2
     980.0,2,    4.2293,2,   34.3046,2,     194.5,2,    0.1595,    0.0072,2
     981.0,2,    4.2236,2,   34.3053,2,     194.3,2,    0.1587,    0.0072,2
     982.0,2,    4.2181,2,   34.3056,2,     194.1,2,    0.1523,    0.0072,2
     983.0,2,    4.2167,2,   34.3057,2,     193.8,2,    0.1531,    0.0072,2
     984.0,2,    4.2142,2,   34.3058,2,     193.6,2,    0.1541,    0.0072,2
     985.0,2,    4.2141,2,   34.3057,2,     193.4,2,    0.1609,    0.0072,2
     986.0,2,    4.2183,2,   34.3057,2,     193.2,2,    0.1562,    0.0072,2
     987.0,2,    4.2158,2,   34.3057,2,     193.5,2,    0.1588,    0.0072,2
     988.0,2,    4.2126,2,   34.3063,2,     193.7,2,    0.1576,    0.0072,2
     989.0,2,    4.2107,2,   34.3063,2,     193.8,2,    0.1487,    0.0072,2
     990.0,2,    4.2097,2,   34.3065,2,     193.8,2,    0.1425,    0.0072,2
     991.0,2,    4.2098,2,   34.3063,2,     193.8,2,    0.1576,    0.0072,2
     992.0,2,    4.2055,2,   34.3067,2,     193.8,2,    0.1608,    0.0072,2
     993.0,2,    4.2053,2,   34.3067,2,     193.8,2,    0.1631,    0.0072,2
     994.0,2,    4.2043,2,   34.3068,2,     193.8,2,    0.1589,    0.0072,2
     995.0,2,    4.2031,2,   34.3067,2,     193.7,2,    0.1605,    0.0072,2
     996.0,2,    4.2041,2,   34.3069,2,     193.3,2,    0.1593,    0.0072,2
     997.0,2,    4.1821,2,   34.3085,2,     193.2,2,    0.1577,    0.0072,2
     998.0,2,    4.1705,2,   34.3098,2,     192.9,2,    0.1575,    0.0072,2
     999.0,2,    4.1660,2,   34.3103,2,     192.5,2,    0.1575,    0.0072,2
    1000.0,2,    4.1659,2,   34.3103,2,     191.9,2,    0.1624,    0.0072,2
    1001.0,2,    4.1647,2,   34.3103,2,     191.4,2,    0.1642,    0.0072,2
    1002.0,2,    4.1611,2,   34.3104,2,     190.8,2,    0.1683,    0.0072,2
    1003.0,2,    4.1347,2,   34.3126,2,     190.4,2,    0.1628,    0.0072,2
    1004.0,2,    4.1284,2,   34.3134,2,     189.7,2,    0.1584,    0.0072,2
    1005.0,2,    4.1220,2,   34.3144,2,     189.3,2,    0.1615,    0.0072,2
    1006.0,2,    4.1157,2,   34.3152,2,     189.0,2,    0.1595,    0.0072,2
    1007.0,2,    4.1101,2,   34.3156,2,     189.4,2,    0.1576,    0.0072,2
    1008.0,2,    4.1072,2,   34.3160,2,     189.6,2,    0.1588,    0.0072,2
    1009.0,2,    4.1042,2,   34.3160,2,     189.4,2,    0.1590,    0.0072,2
    1010.0,2,    4.0983,2,   34.3166,2,     188.9,2,    0.1636,    0.0072,2
    1011.0,2,    4.0933,2,   34.3171,2,     188.2,2,    0.1636,    0.0072,2
    1012.0,2,    4.0815,2,   34.3179,2,     187.5,2,    0.1570,    0.0072,2
    1013.0,2,    4.0708,2,   34.3194,2,     186.8,2,    0.1563,    0.0072,2
    1014.0,2,    4.0633,2,   34.3199,2,     186.3,2,    0.1563,    0.0072,2
    1015.0,2,    4.0675,2,   34.3195,2,     185.5,2,    0.1584,    0.0072,2
    1016.0,2,    4.0718,2,   34.3191,2,     185.2,2,    0.1626,    0.0072,2
    1017.0,2,    4.0760,2,   34.3188,2,     185.1,2,    0.1649,    0.0072,2
    1018.0,2,    4.0398,2,   34.3230,2,     186.1,2,    0.1619,    0.0072,2
    1019.0,2,    4.0350,2,   34.3236,2,     186.5,2,    0.1563,    0.0072,2
    1020.0,2,    4.0344,2,   34.3236,2,     186.4,2,    0.1567,    0.0072,2
    1021.0,2,    4.0256,2,   34.3242,2,     185.7,2,    0.1575,    0.0072,2
    1022.0,2,    4.0084,2,   34.3261,2,     184.6,2,    0.1606,    0.0072,2
    1023.0,2,    3.9935,2,   34.3282,2,     183.6,2,    0.1648,    0.0072,2
    1024.0,2,    3.9873,2,   34.3289,2,     182.7,2,    0.1618,    0.0072,2
    1025.0,2,    3.9843,2,   34.3292,2,     182.0,2,    0.1611,    0.0072,2
    1026.0,2,    3.9831,2,   34.3294,2,     181.4,2,    0.1641,    0.0072,2
    1027.0,2,    3.9831,2,   34.3294,2,     180.7,2,    0.1640,    0.0072,2
    1028.0,2,    3.9876,2,   34.3291,2,     180.4,2,    0.1643,    0.0072,2
    1029.0,2,    3.9824,2,   34.3295,2,     181.0,2,    0.1639,    0.0072,2
    1030.0,2,    3.9782,2,   34.3304,2,     181.4,2,    0.1661,    0.0072,2
    1031.0,2,    3.9763,2,   34.3307,2,     181.5,2,    0.1648,    0.0072,2
    1032.0,2,    3.9682,2,   34.3316,2,     181.5,2,    0.1612,    0.0072,2
    1033.0,2,    3.9549,2,   34.3334,2,     181.2,2,    0.1624,    0.0072,2
    1034.0,2,    3.9456,2,   34.3348,2,     180.9,2,    0.1636,    0.0072,2
    1035.0,2,    3.9434,2,   34.3351,2,     180.5,2,    0.1660,    0.0072,2
    1036.0,2,    3.9418,2,   34.3353,2,     180.1,2,    0.1649,    0.0072,2
    1037.0,2,    3.9397,2,   34.3356,2,     179.8,2,    0.1636,    0.0072,2
    1038.0,2,    3.9376,2,   34.3358,2,     179.5,2,    0.1583,    0.0072,2
    1039.0,2,    3.9367,2,   34.3358,2,     179.1,2,    0.1615,    0.0072,2
    1040.0,2,    3.9379,2,   34.3359,2,     178.5,2,    0.1662,    0.0072,2
    1041.0,2,    3.9340,2,   34.3365,2,     178.6,2,    0.1658,    0.0072,2
    1042.0,2,    3.9292,2,   34.3371,2,     178.7,2,    0.1573,    0.0072,2
    1043.0,2,    3.9248,2,   34.3377,2,     178.7,2,    0.1629,    0.0072,2
    1044.0,2,    3.9186,2,   34.3386,2,     178.4,2,    0.1635,    0.0072,2
    1045.0,2,    3.9140,2,   34.3393,2,     178.0,2,    0.1666,    0.0072,2
    1046.0,2,    3.9118,2,   34.3396,2,     177.7,2,    0.1698,    0.0072,2
    1047.0,2,    3.9098,2,   34.3400,2,     177.4,2,    0.1648,    0.0072,2
    1048.0,2,    3.9064,2,   34.3405,2,     177.1,2,    0.1624,    0.0072,2
    1049.0,2,    3.8973,2,   34.3420,2,     176.9,2,    0.1624,    0.0072,2
    1050.0,2,    3.8910,2,   34.3431,2,     176.6,2,    0.1635,    0.0072,2
    1051.0,2,    3.8842,2,   34.3442,2,     176.3,2,    0.1672,    0.0072,2
    1052.0,2,    3.8822,2,   34.3444,2,     175.8,2,    0.1636,    0.0072,2
    1053.0,2,    3.8813,2,   34.3445,2,     175.1,2,    0.1690,    0.0072,2
    1054.0,2,    3.8805,2,   34.3448,2,     174.6,2,    0.1726,    0.0072,2
    1055.0,2,    3.8784,2,   34.3451,2,     174.6,2,    0.1595,    0.0072,2
    1056.0,2,    3.8730,2,   34.3460,2,     174.9,2,    0.1642,    0.0072,2
    1057.0,2,    3.8712,2,   34.3463,2,     175.0,2,    0.1655,    0.0072,2
    1058.0,2,    3.8671,2,   34.3469,2,     175.0,2,    0.1666,    0.0072,2
    1059.0,2,    3.8627,2,   34.3476,2,     175.0,2,    0.1720,    0.0072,2
    1060.0,2,    3.8588,2,   34.3484,2,     174.7,2,    0.1667,    0.0072,2
    1061.0,2,    3.8558,2,   34.3489,2,     174.4,2,    0.1609,    0.0072,2
    1062.0,2,    3.8541,2,   34.3490,2,     174.1,2,    0.1596,    0.0072,2
    1063.0,2,    3.8536,2,   34.3492,2,     173.1,2,    0.1701,    0.0072,2
    1064.0,2,    3.8448,2,   34.3506,2,     173.1,2,    0.1684,    0.0072,2
    1065.0,2,    3.8373,2,   34.3523,2,     173.0,2,    0.1597,    0.0072,2
    1066.0,2,    3.8341,2,   34.3529,2,     172.8,2,    0.1619,    0.0072,2
    1067.0,2,    3.8326,2,   34.3533,2,     172.5,2,    0.1624,    0.0072,2
    1068.0,2,    3.8318,2,   34.3534,2,     172.0,2,    0.1624,    0.0072,2
    1069.0,2,    3.8313,2,   34.3536,2,     171.5,2,    0.1618,    0.0072,2
    1070.0,2,    3.8302,2,   34.3538,2,     171.1,2,    0.1612,    0.0072,2
    1071.0,2,    3.8280,2,   34.3544,2,     171.0,2,    0.1671,    0.0072,2
    1072.0,2,    3.8280,2,   34.3543,2,     171.0,2,    0.1659,    0.0072,2
    1073.0,2,    3.8280,2,   34.3542,2,     171.2,2,    0.1588,    0.0068,2
    1074.0,2,    3.8280,2,   34.3542,2,     171.4,2,    0.1626,    0.0072,2
    1075.0,2,    3.8126,2,   34.3567,2,     171.8,2,    0.1648,    0.0064,2
    1076.0,2,    3.8102,2,   34.3571,2,     171.9,2,    0.1661,    0.0072,2
    1077.0,2,    3.8077,2,   34.3576,2,     171.6,2,    0.1673,    0.0068,2
    1078.0,2,    3.8018,2,   34.3587,2,     170.9,2,    0.1664,    0.0068,2
    1079.0,2,    3.7953,2,   34.3600,2,     170.2,2,    0.1656,    0.0068,2
    1080.0,2,    3.7922,2,   34.3604,2,     169.5,2,    0.1648,    0.0064,2
    1081.0,2,    3.7910,2,   34.3607,2,     168.9,2,    0.1648,    0.0064,2
    1082.0,2,    3.7909,2,   34.3607,2,     168.5,2,    0.1648,    0.0068,2
    1083.0,2,    3.7880,2,   34.3611,2,     168.2,2,    0.1659,    0.0068,2
    1084.0,2,    3.7838,2,   34.3621,2,     168.1,2,    0.1661,    0.0064,2
    1085.0,2,    3.7816,2,   34.3624,2,     168.1,2,    0.1626,    0.0064,2
    1086.0,2,    3.7809,2,   34.3626,2,     168.1,2,    0.1635,    0.0064,2
    1087.0,2,    3.7803,2,   34.3627,2,     168.1,2,    0.1696,    0.0064,2
