CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1351.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 135
CASTNO = 1
DATE = 20080203
TIME = 0113
LATITUDE = -49.6668
LONGITUDE = -102.9973
DEPTH =   4392
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1026.0,2,    4.0091,2,   34.3164,2,     206.3,2,    0.0000, -999.0000,9
    1027.0,2,    4.0044,2,   34.3165,2,     206.3,2,    0.0000, -999.0000,9
    1028.0,2,    4.0026,2,   34.3169,2,     206.3,2,    0.0000, -999.0000,9
    1029.0,2,    4.0003,2,   34.3171,2,     206.2,2,    0.0000, -999.0000,9
    1030.0,2,    3.9941,2,   34.3166,2,     206.2,2,    0.0000, -999.0000,9
    1031.0,2,    3.9875,2,   34.3164,2,     206.1,2,    0.0000, -999.0000,9
    1032.0,2,    3.9836,2,   34.3170,2,     206.0,2,    0.0000, -999.0000,9
    1033.0,2,    3.9779,2,   34.3172,2,     205.8,2,    0.0000, -999.0000,9
    1034.0,2,    3.9756,2,   34.3174,2,     205.8,2,    0.0000, -999.0000,9
    1035.0,2,    3.9755,2,   34.3176,2,     206.0,2,    0.0000, -999.0000,9
    1036.0,2,    3.9722,2,   34.3176,2,     206.1,2,    0.0000, -999.0000,9
    1037.0,2,    3.9708,2,   34.3176,2,     206.2,2,    0.0000, -999.0000,9
    1038.0,2,    3.9688,2,   34.3179,2,     206.2,2,    0.0000, -999.0000,9
    1039.0,2,    3.9669,2,   34.3177,2,     206.1,2,    0.0000, -999.0000,9
    1040.0,2,    3.9643,2,   34.3179,2,     206.0,2,    0.0000, -999.0000,9
    1041.0,2,    3.9499,2,   34.3179,2,     206.0,2,    0.0000, -999.0000,9
    1042.0,2,    3.9373,2,   34.3178,2,     205.8,2,    0.0000, -999.0000,9
    1043.0,2,    3.9347,2,   34.3178,2,     205.8,2,    0.0000, -999.0000,9
    1044.0,2,    3.9316,2,   34.3178,2,     205.8,2,    0.0000, -999.0000,9
    1045.0,2,    3.9283,2,   34.3180,2,     205.7,2,    0.0000, -999.0000,9
    1046.0,2,    3.9244,2,   34.3183,2,     205.8,2,    0.0000, -999.0000,9
    1047.0,2,    3.9207,2,   34.3189,2,     205.8,2,    0.0000, -999.0000,9
    1048.0,2,    3.9180,2,   34.3189,2,     205.8,2,    0.0000, -999.0000,9
    1049.0,2,    3.9128,2,   34.3190,2,     205.7,2,    0.0000, -999.0000,9
    1050.0,2,    3.9005,2,   34.3189,2,     205.6,2,    0.0000, -999.0000,9
    1051.0,2,    3.8838,2,   34.3189,2,     205.6,2,    0.0000, -999.0000,9
    1052.0,2,    3.8770,2,   34.3189,2,     205.5,2,    0.0000, -999.0000,9
    1053.0,2,    3.8721,2,   34.3190,2,     205.4,2,    0.0000, -999.0000,9
    1054.0,2,    3.8600,2,   34.3189,2,     205.3,2,    0.0000, -999.0000,9
    1055.0,2,    3.8544,2,   34.3189,2,     205.1,2,    0.0000, -999.0000,9
    1056.0,2,    3.8512,2,   34.3193,2,     205.1,2,    0.0000, -999.0000,9
    1057.0,2,    3.8465,2,   34.3194,2,     205.1,2,    0.0000, -999.0000,9
    1058.0,2,    3.8430,2,   34.3196,2,     205.2,2,    0.0000, -999.0000,9
    1059.0,2,    3.8403,2,   34.3197,2,     205.1,2,    0.0000, -999.0000,9
    1060.0,2,    3.8361,2,   34.3199,2,     205.0,2,    0.0000, -999.0000,9
    1061.0,2,    3.8280,2,   34.3203,2,     205.0,2,    0.0000, -999.0000,9
    1062.0,2,    3.8222,2,   34.3207,2,     205.0,2,    0.0000, -999.0000,9
    1063.0,2,    3.8184,2,   34.3209,2,     204.8,2,    0.0000, -999.0000,9
    1064.0,2,    3.8117,2,   34.3212,2,     204.8,2,    0.0000, -999.0000,9
    1065.0,2,    3.8069,2,   34.3215,2,     204.9,2,    0.0000, -999.0000,9
    1066.0,2,    3.8064,2,   34.3216,2,     205.0,2,    0.0000, -999.0000,9
    1067.0,2,    3.8065,2,   34.3215,2,     204.9,2,    0.0000, -999.0000,9
    1068.0,2,    3.8066,2,   34.3215,2,     204.8,2,    0.0000, -999.0000,9
    1069.0,2,    3.8102,2,   34.3215,2,     204.6,2,    0.0000, -999.0000,9
    1070.0,2,    3.8047,2,   34.3220,2,     204.7,2,    0.0000, -999.0000,9
    1071.0,2,    3.8019,2,   34.3220,2,     204.7,2,    0.0000, -999.0000,9
    1072.0,2,    3.7982,2,   34.3222,2,     204.7,2,    0.0000, -999.0000,9
    1073.0,2,    3.7947,2,   34.3223,2,     204.7,2,    0.0000, -999.0000,9
    1074.0,2,    3.7902,2,   34.3227,2,     204.6,2,    0.0000, -999.0000,9
    1075.0,2,    3.7883,2,   34.3227,2,     204.5,2,    0.0000, -999.0000,9
    1076.0,2,    3.7855,2,   34.3228,2,     204.3,2,    0.0000, -999.0000,9
    1077.0,2,    3.7845,2,   34.3229,2,     204.2,2,    0.0000, -999.0000,9
    1078.0,2,    3.7814,2,   34.3230,2,     204.1,2,    0.0000, -999.0000,9
    1079.0,2,    3.7782,2,   34.3232,2,     204.1,2,    0.0000, -999.0000,9
    1080.0,2,    3.7697,2,   34.3239,2,     204.1,2,    0.0000, -999.0000,9
    1081.0,2,    3.7637,2,   34.3243,2,     204.1,2,    0.0000, -999.0000,9
    1082.0,2,    3.7615,2,   34.3242,2,     204.1,2,    0.0000, -999.0000,9
    1083.0,2,    3.7609,2,   34.3243,2,     204.0,2,    0.0000, -999.0000,9
    1084.0,2,    3.7569,2,   34.3248,2,     203.9,2,    0.0000, -999.0000,9
    1085.0,2,    3.7528,2,   34.3249,2,     203.8,2,    0.0000, -999.0000,9
    1086.0,2,    3.7444,2,   34.3257,2,     203.7,2,    0.0000, -999.0000,9
    1087.0,2,    3.7367,2,   34.3258,2,     203.5,2,    0.0000, -999.0000,9
    1088.0,2,    3.7294,2,   34.3264,2,     203.2,2,    0.0000, -999.0000,9
    1089.0,2,    3.7245,2,   34.3268,2,     203.1,2,    0.0000, -999.0000,9
    1090.0,2,    3.7213,2,   34.3273,2,     203.2,2,    0.0000, -999.0000,9
    1091.0,2,    3.7199,2,   34.3275,2,     203.3,2,    0.0000, -999.0000,9
    1092.0,2,    3.7184,2,   34.3277,2,     203.3,2,    0.0000, -999.0000,9
    1093.0,2,    3.7158,2,   34.3277,2,     203.2,2,    0.0000, -999.0000,9
    1094.0,2,    3.7122,2,   34.3279,2,     203.1,2,    0.0000, -999.0000,9
    1095.0,2,    3.7061,2,   34.3282,2,     203.0,2,    0.0000, -999.0000,9
    1096.0,2,    3.7006,2,   34.3288,2,     203.0,2,    0.0000, -999.0000,9
    1097.0,2,    3.6960,2,   34.3288,2,     202.9,2,    0.0000, -999.0000,9
    1098.0,2,    3.6913,2,   34.3293,2,     202.6,2,    0.0000, -999.0000,9
    1099.0,2,    3.6853,2,   34.3298,2,     202.5,2,    0.0000, -999.0000,9
    1100.0,2,    3.6838,2,   34.3300,2,     202.3,2,    0.0000, -999.0000,9
    1101.0,2,    3.6826,2,   34.3302,2,     202.1,2,    0.0000, -999.0000,9
    1102.0,2,    3.6773,2,   34.3306,2,     202.0,2,    0.0000, -999.0000,9
    1103.0,2,    3.6690,2,   34.3313,2,     202.0,2,    0.0000, -999.0000,9
    1104.0,2,    3.6640,2,   34.3324,2,     202.0,2,    0.0000, -999.0000,9
    1105.0,2,    3.6599,2,   34.3329,2,     202.0,2,    0.0000, -999.0000,9
    1106.0,2,    3.6557,2,   34.3348,2,     201.9,2,    0.0000, -999.0000,9
    1107.0,2,    3.6535,2,   34.3355,2,     201.8,2,    0.0000, -999.0000,9
    1108.0,2,    3.6516,2,   34.3359,2,     201.5,2,    0.0000, -999.0000,9
    1109.0,2,    3.6538,2,   34.3360,2,     200.9,2,    0.0000, -999.0000,9
    1110.0,2,    3.6486,2,   34.3376,2,     200.9,2,    0.0000, -999.0000,9
    1111.0,2,    3.6475,2,   34.3382,2,     200.8,2,    0.0000, -999.0000,9
    1112.0,2,    3.6470,2,   34.3387,2,     200.8,2,    0.0000, -999.0000,9
    1113.0,2,    3.6462,2,   34.3388,2,     200.7,2,    0.0000, -999.0000,9
    1114.0,2,    3.6420,2,   34.3387,2,     200.6,2,    0.0000, -999.0000,9
    1115.0,2,    3.6400,2,   34.3400,2,     200.5,2,    0.0000, -999.0000,9
    1116.0,2,    3.6362,2,   34.3412,2,     200.3,2,    0.0000, -999.0000,9
    1117.0,2,    3.6349,2,   34.3412,2,     200.0,2,    0.0000, -999.0000,9
    1118.0,2,    3.6245,2,   34.3416,2,     199.7,2,    0.0000, -999.0000,9
    1119.0,2,    3.6122,2,   34.3408,2,     199.6,2,    0.0000, -999.0000,9
    1120.0,2,    3.6095,2,   34.3410,2,     199.7,2,    0.0000, -999.0000,9
    1121.0,2,    3.6089,2,   34.3411,2,     199.6,2,    0.0000, -999.0000,9
    1122.0,2,    3.6096,2,   34.3416,2,     199.6,2,    0.0000, -999.0000,9
    1123.0,2,    3.6103,2,   34.3418,2,     199.7,2,    0.0000, -999.0000,9
    1124.0,2,    3.6104,2,   34.3422,2,     199.6,2,    0.0000, -999.0000,9
    1125.0,2,    3.6095,2,   34.3422,2,     199.4,2,    0.0000, -999.0000,9
    1126.0,2,    3.6019,2,   34.3426,2,     199.5,2,    0.0000, -999.0000,9
    1127.0,2,    3.5980,2,   34.3426,2,     199.6,2,    0.0000, -999.0000,9
    1128.0,2,    3.5950,2,   34.3431,2,     199.6,2,    0.0000, -999.0000,9
    1129.0,2,    3.5913,2,   34.3433,2,     199.6,2,    0.0000, -999.0000,9
    1130.0,2,    3.5869,2,   34.3433,2,     199.4,2,    0.0000, -999.0000,9
    1131.0,2,    3.5848,2,   34.3439,2,     199.3,2,    0.0000, -999.0000,9
    1132.0,2,    3.5804,2,   34.3448,2,     199.3,2,    0.0000, -999.0000,9
    1133.0,2,    3.5778,2,   34.3460,2,     199.2,2,    0.0000, -999.0000,9
    1134.0,2,    3.5764,2,   34.3466,2,     199.1,2,    0.0000, -999.0000,9
    1135.0,2,    3.5723,2,   34.3473,2,     199.0,2,    0.0000, -999.0000,9
    1136.0,2,    3.5643,2,   34.3480,2,     198.9,2,    0.0000, -999.0000,9
    1137.0,2,    3.5656,2,   34.3476,2,     198.6,2,    0.0000, -999.0000,9
    1138.0,2,    3.5649,2,   34.3479,2,     198.1,2,    0.0000, -999.0000,9
    1139.0,2,    3.5526,2,   34.3488,2,     198.2,2,    0.0000, -999.0000,9
    1140.0,2,    3.5479,2,   34.3487,2,     198.1,2,    0.0000, -999.0000,9
    1141.0,2,    3.5409,2,   34.3484,2,     198.1,2,    0.0000, -999.0000,9
    1142.0,2,    3.5397,2,   34.3489,2,     198.0,2,    0.0000, -999.0000,9
    1143.0,2,    3.5398,2,   34.3498,2,     198.0,2,    0.0000, -999.0000,9
    1144.0,2,    3.5382,2,   34.3498,2,     197.8,2,    0.0000, -999.0000,9
    1145.0,2,    3.5306,2,   34.3506,2,     197.6,2,    0.0000, -999.0000,9
    1146.0,2,    3.5267,2,   34.3512,2,     197.8,2,    0.0000, -999.0000,9
    1147.0,2,    3.5210,2,   34.3516,2,     197.8,2,    0.0000, -999.0000,9
    1148.0,2,    3.5148,2,   34.3522,2,     197.8,2,    0.0000, -999.0000,9
    1149.0,2,    3.5100,2,   34.3526,2,     197.7,2,    0.0000, -999.0000,9
    1150.0,2,    3.5041,2,   34.3529,2,     197.4,2,    0.0000, -999.0000,9
    1151.0,2,    3.5011,2,   34.3535,2,     197.1,2,    0.0000, -999.0000,9
    1152.0,2,    3.4982,2,   34.3540,2,     196.9,2,    0.0000, -999.0000,9
    1153.0,2,    3.4928,2,   34.3548,2,     196.8,2,    0.0000, -999.0000,9
    1154.0,2,    3.4891,2,   34.3549,2,     196.8,2,    0.0000, -999.0000,9
    1155.0,2,    3.4876,2,   34.3549,2,     196.7,2,    0.0000, -999.0000,9
    1156.0,2,    3.4811,2,   34.3554,2,     196.7,2,    0.0000, -999.0000,9
    1157.0,2,    3.4762,2,   34.3556,2,     196.6,2,    0.0000, -999.0000,9
    1158.0,2,    3.4719,2,   34.3562,2,     196.5,2,    0.0000, -999.0000,9
    1159.0,2,    3.4689,2,   34.3566,2,     196.3,2,    0.0000, -999.0000,9
    1160.0,2,    3.4653,2,   34.3569,2,     196.1,2,    0.0000, -999.0000,9
    1161.0,2,    3.4580,2,   34.3574,2,     195.9,2,    0.0000, -999.0000,9
    1162.0,2,    3.4556,2,   34.3578,2,     195.7,2,    0.0000, -999.0000,9
    1163.0,2,    3.4550,2,   34.3580,2,     195.6,2,    0.0000, -999.0000,9
    1164.0,2,    3.4540,2,   34.3581,2,     195.7,2,    0.0000, -999.0000,9
    1165.0,2,    3.4522,2,   34.3584,2,     195.9,2,    0.0000, -999.0000,9
    1166.0,2,    3.4483,2,   34.3588,2,     196.1,2,    0.0000, -999.0000,9
    1167.0,2,    3.4456,2,   34.3589,2,     196.3,2,    0.0000, -999.0000,9
    1168.0,2,    3.4427,2,   34.3593,2,     196.3,2,    0.0000, -999.0000,9
    1169.0,2,    3.4443,2,   34.3592,2,     196.2,2,    0.0000, -999.0000,9
    1170.0,2,    3.4457,2,   34.3595,2,     195.9,2,    0.0000, -999.0000,9
    1171.0,2,    3.4389,2,   34.3601,2,     196.0,2,    0.0000, -999.0000,9
    1172.0,2,    3.4373,2,   34.3603,2,     195.9,2,    0.0000, -999.0000,9
    1173.0,2,    3.4338,2,   34.3606,2,     195.9,2,    0.0000, -999.0000,9
    1174.0,2,    3.4306,2,   34.3609,2,     195.8,2,    0.0000, -999.0000,9
    1175.0,2,    3.4243,2,   34.3614,2,     195.7,2,    0.0000, -999.0000,9
    1176.0,2,    3.4205,2,   34.3619,2,     195.6,2,    0.0000, -999.0000,9
    1177.0,2,    3.4194,2,   34.3620,2,     195.5,2,    0.0000, -999.0000,9
    1178.0,2,    3.4169,2,   34.3622,2,     195.4,2,    0.0000, -999.0000,9
    1179.0,2,    3.4150,2,   34.3625,2,     195.3,2,    0.0000, -999.0000,9
    1180.0,2,    3.4116,2,   34.3628,2,     195.2,2,    0.0000, -999.0000,9
    1181.0,2,    3.4063,2,   34.3636,2,     195.1,2,    0.0000, -999.0000,9
    1182.0,2,    3.4042,2,   34.3637,2,     195.1,2,    0.0000, -999.0000,9
    1183.0,2,    3.4027,2,   34.3640,2,     195.0,2,    0.0000, -999.0000,9
    1184.0,2,    3.4022,2,   34.3640,2,     194.9,2,    0.0000, -999.0000,9
    1185.0,2,    3.3985,2,   34.3643,2,     194.9,2,    0.0000, -999.0000,9
    1186.0,2,    3.3927,2,   34.3649,2,     194.8,2,    0.0000, -999.0000,9
    1187.0,2,    3.3904,2,   34.3649,2,     194.7,2,    0.0000, -999.0000,9
    1188.0,2,    3.3895,2,   34.3654,2,     194.6,2,    0.0000, -999.0000,9
    1189.0,2,    3.3891,2,   34.3655,2,     194.5,2,    0.0000, -999.0000,9
    1190.0,2,    3.3868,2,   34.3658,2,     194.4,2,    0.0000, -999.0000,9
    1191.0,2,    3.3842,2,   34.3660,2,     194.3,2,    0.0000, -999.0000,9
    1192.0,2,    3.3801,2,   34.3666,2,     194.3,2,    0.0000, -999.0000,9
    1193.0,2,    3.3764,2,   34.3669,2,     194.3,2,    0.0000, -999.0000,9
    1194.0,2,    3.3716,2,   34.3675,2,     194.3,2,    0.0000, -999.0000,9
    1195.0,2,    3.3691,2,   34.3677,2,     194.4,2,    0.0000, -999.0000,9
    1196.0,2,    3.3655,2,   34.3681,2,     194.4,2,    0.0000, -999.0000,9
    1197.0,2,    3.3604,2,   34.3688,2,     194.3,2,    0.0000, -999.0000,9
    1198.0,2,    3.3581,2,   34.3690,2,     194.2,2,    0.0000, -999.0000,9
    1199.0,2,    3.3550,2,   34.3693,2,     194.0,2,    0.0000, -999.0000,9
    1200.0,2,    3.3515,2,   34.3700,2,     193.8,2,    0.0000, -999.0000,9
    1201.0,2,    3.3502,2,   34.3701,2,     193.6,2,    0.0000, -999.0000,9
    1202.0,2,    3.3476,2,   34.3705,2,     193.7,2,    0.0000, -999.0000,9
    1203.0,2,    3.3418,2,   34.3713,2,     193.6,2,    0.0000, -999.0000,9
    1204.0,2,    3.3382,2,   34.3716,2,     193.5,2,    0.0000, -999.0000,9
    1205.0,2,    3.3364,2,   34.3718,2,     193.5,2,    0.0000, -999.0000,9
    1206.0,2,    3.3357,2,   34.3719,2,     193.4,2,    0.0000, -999.0000,9
    1207.0,2,    3.3350,2,   34.3720,2,     193.4,2,    0.0000, -999.0000,9
    1208.0,2,    3.3331,2,   34.3721,2,     193.3,2,    0.0000, -999.0000,9
    1209.0,2,    3.3308,2,   34.3726,2,     193.2,2,    0.0000, -999.0000,9
    1210.0,2,    3.3272,2,   34.3730,2,     193.2,2,    0.0000, -999.0000,9
    1211.0,2,    3.3257,2,   34.3731,2,     193.1,2,    0.0000, -999.0000,9
    1212.0,2,    3.3236,2,   34.3734,2,     192.9,2,    0.0000, -999.0000,9
    1213.0,2,    3.3195,2,   34.3741,2,     192.8,2,    0.0000, -999.0000,9
    1214.0,2,    3.3172,2,   34.3743,2,     192.7,2,    0.0000, -999.0000,9
    1215.0,2,    3.3151,2,   34.3746,2,     192.7,2,    0.0000, -999.0000,9
    1216.0,2,    3.3118,2,   34.3749,2,     192.8,2,    0.0000, -999.0000,9
    1217.0,2,    3.3086,2,   34.3755,2,     192.5,2,    0.0000, -999.0000,9
    1218.0,2,    3.3039,2,   34.3763,2,     192.6,2,    0.0000, -999.0000,9
    1219.0,2,    3.3027,2,   34.3763,2,     192.7,2,    0.0000, -999.0000,9
    1220.0,2,    3.3017,2,   34.3764,2,     192.7,2,    0.0000, -999.0000,9
    1221.0,2,    3.2953,2,   34.3772,2,     192.6,2,    0.0000, -999.0000,9
    1222.0,2,    3.2919,2,   34.3776,2,     192.3,2,    0.0000, -999.0000,9
    1223.0,2,    3.2884,2,   34.3782,2,     192.0,2,    0.0000, -999.0000,9
    1224.0,2,    3.2850,2,   34.3786,2,     191.8,2,    0.0000, -999.0000,9
    1225.0,2,    3.2830,2,   34.3787,2,     191.7,2,    0.0000, -999.0000,9
    1226.0,2,    3.2774,2,   34.3791,2,     191.7,2,    0.0000, -999.0000,9
    1227.0,2,    3.2746,2,   34.3797,2,     191.7,2,    0.0000, -999.0000,9
    1228.0,2,    3.2700,2,   34.3804,2,     191.8,2,    0.0000, -999.0000,9
    1229.0,2,    3.2695,2,   34.3804,2,     191.8,2,    0.0000, -999.0000,9
    1230.0,2,    3.2689,2,   34.3805,2,     191.8,2,    0.0000, -999.0000,9
    1231.0,2,    3.2684,2,   34.3805,2,     191.7,2,    0.0000, -999.0000,9
    1232.0,2,    3.2585,2,   34.3815,2,     191.8,2,    0.0000, -999.0000,9
    1233.0,2,    3.2546,2,   34.3819,2,     191.9,2,    0.0000, -999.0000,9
    1234.0,2,    3.2538,2,   34.3820,2,     191.8,2,    0.0000, -999.0000,9
    1235.0,2,    3.2540,2,   34.3824,2,     191.8,2,    0.0000, -999.0000,9
    1236.0,2,    3.2526,2,   34.3826,2,     191.7,2,    0.0000, -999.0000,9
    1237.0,2,    3.2489,2,   34.3831,2,     191.5,2,    0.0000, -999.0000,9
    1238.0,2,    3.2454,2,   34.3838,2,     191.3,2,    0.0000, -999.0000,9
    1239.0,2,    3.2424,2,   34.3839,2,     191.1,2,    0.0000, -999.0000,9
    1240.0,2,    3.2409,2,   34.3841,2,     191.0,2,    0.0000, -999.0000,9
    1241.0,2,    3.2392,2,   34.3844,2,     190.9,2,    0.0000, -999.0000,9
    1242.0,2,    3.2376,2,   34.3848,2,     190.8,2,    0.0000, -999.0000,9
    1243.0,2,    3.2359,2,   34.3850,2,     190.8,2,    0.0000, -999.0000,9
    1244.0,2,    3.2346,2,   34.3852,2,     190.9,2,    0.0000, -999.0000,9
    1245.0,2,    3.2334,2,   34.3855,2,     191.0,2,    0.0000, -999.0000,9
    1246.0,2,    3.2326,2,   34.3857,2,     191.0,2,    0.0000, -999.0000,9
    1247.0,2,    3.2312,2,   34.3858,2,     191.0,2,    0.0000, -999.0000,9
    1248.0,2,    3.2305,2,   34.3861,2,     190.9,2,    0.0000, -999.0000,9
    1249.0,2,    3.2292,2,   34.3863,2,     190.8,2,    0.0000, -999.0000,9
    1250.0,2,    3.2280,2,   34.3867,2,     190.7,2,    0.0000, -999.0000,9
    1251.0,2,    3.2263,2,   34.3870,2,     190.6,2,    0.0000, -999.0000,9
    1252.0,2,    3.2248,2,   34.3873,2,     190.5,2,    0.0000, -999.0000,9
    1253.0,2,    3.2216,2,   34.3879,2,     190.5,2,    0.0000, -999.0000,9
    1254.0,2,    3.2181,2,   34.3886,2,     190.4,2,    0.0000, -999.0000,9
    1255.0,2,    3.2128,2,   34.3892,2,     190.3,2,    0.0000, -999.0000,9
    1256.0,2,    3.2072,2,   34.3900,2,     190.2,2,    0.0000, -999.0000,9
    1257.0,2,    3.1993,2,   34.3912,2,     190.1,2,    0.0000, -999.0000,9
    1258.0,2,    3.1920,2,   34.3922,2,     189.9,2,    0.0000, -999.0000,9
    1259.0,2,    3.1884,2,   34.3929,2,     189.5,2,    0.0000, -999.0000,9
    1260.0,2,    3.1876,2,   34.3930,2,     189.3,2,    0.0000, -999.0000,9
    1261.0,2,    3.1859,2,   34.3934,2,     189.2,2,    0.0000, -999.0000,9
    1262.0,2,    3.1851,2,   34.3934,2,     189.0,2,    0.0000, -999.0000,9
    1263.0,2,    3.1846,2,   34.3934,2,     189.1,2,    0.0000, -999.0000,9
    1264.0,2,    3.1835,2,   34.3937,2,     189.0,2,    0.0000, -999.0000,9
    1265.0,2,    3.1825,2,   34.3938,2,     189.0,2,    0.0000, -999.0000,9
    1266.0,2,    3.1833,2,   34.3938,2,     188.9,2,    0.0000, -999.0000,9
    1267.0,2,    3.1788,2,   34.3946,2,     188.9,2,    0.0000, -999.0000,9
    1268.0,2,    3.1754,2,   34.3947,2,     189.0,2,    0.0000, -999.0000,9
    1269.0,2,    3.1720,2,   34.3952,2,     189.2,2,    0.0000, -999.0000,9
    1270.0,2,    3.1695,2,   34.3956,2,     189.3,2,    0.0000, -999.0000,9
    1271.0,2,    3.1670,2,   34.3960,2,     189.3,2,    0.0000, -999.0000,9
    1272.0,2,    3.1644,2,   34.3961,2,     189.3,2,    0.0000, -999.0000,9
    1273.0,2,    3.1596,2,   34.3964,2,     189.2,2,    0.0000, -999.0000,9
    1274.0,2,    3.1584,2,   34.3965,2,     189.1,2,    0.0000, -999.0000,9
    1275.0,2,    3.1546,2,   34.3969,2,     189.1,2,    0.0000, -999.0000,9
    1276.0,2,    3.1523,2,   34.3971,2,     189.0,2,    0.0000, -999.0000,9
    1277.0,2,    3.1507,2,   34.3975,2,     189.1,2,    0.0000, -999.0000,9
    1278.0,2,    3.1491,2,   34.3978,2,     189.1,2,    0.0000, -999.0000,9
    1279.0,2,    3.1478,2,   34.3981,2,     189.1,2,    0.0000, -999.0000,9
    1280.0,2,    3.1471,2,   34.3981,2,     189.1,2,    0.0000, -999.0000,9
    1281.0,2,    3.1451,2,   34.3985,2,     189.1,2,    0.0000, -999.0000,9
    1282.0,2,    3.1432,2,   34.3989,2,     189.1,2,    0.0000, -999.0000,9
    1283.0,2,    3.1454,2,   34.3984,2,     188.9,2,    0.0000, -999.0000,9
    1284.0,2,    3.1441,2,   34.3992,2,     188.6,2,    0.0000, -999.0000,9
    1285.0,2,    3.1383,2,   34.4001,2,     188.7,2,    0.0000, -999.0000,9
    1286.0,2,    3.1356,2,   34.4006,2,     188.6,2,    0.0000, -999.0000,9
    1287.0,2,    3.1337,2,   34.4010,2,     188.5,2,    0.0000, -999.0000,9
    1288.0,2,    3.1318,2,   34.4012,2,     188.4,2,    0.0000, -999.0000,9
    1289.0,2,    3.1306,2,   34.4015,2,     188.4,2,    0.0000, -999.0000,9
    1290.0,2,    3.1301,2,   34.4015,2,     188.2,2,    0.0000, -999.0000,9
    1291.0,2,    3.1287,2,   34.4018,2,     188.1,2,    0.0000, -999.0000,9
    1292.0,2,    3.1274,2,   34.4019,2,     187.9,2,    0.0000, -999.0000,9
    1293.0,2,    3.1220,2,   34.4032,2,     187.8,2,    0.0000, -999.0000,9
    1294.0,2,    3.1155,2,   34.4042,2,     187.8,2,    0.0000, -999.0000,9
    1295.0,2,    3.1107,2,   34.4051,2,     187.8,2,    0.0000, -999.0000,9
    1296.0,2,    3.1098,2,   34.4051,2,     187.7,2,    0.0000, -999.0000,9
    1297.0,2,    3.1090,2,   34.4053,2,     187.6,2,    0.0000, -999.0000,9
    1298.0,2,    3.1088,2,   34.4055,2,     187.5,2,    0.0000, -999.0000,9
    1299.0,2,    3.1077,2,   34.4056,2,     187.3,2,    0.0000, -999.0000,9
    1300.0,2,    3.1053,2,   34.4061,2,     187.2,2,    0.0000, -999.0000,9
    1301.0,2,    3.1017,2,   34.4067,2,     187.2,2,    0.0000, -999.0000,9
    1302.0,2,    3.0972,2,   34.4077,2,     187.3,2,    0.0000, -999.0000,9
    1303.0,2,    3.0931,2,   34.4086,2,     187.2,2,    0.0000, -999.0000,9
    1304.0,2,    3.0914,2,   34.4090,2,     187.1,2,    0.0000, -999.0000,9
    1305.0,2,    3.0907,2,   34.4091,2,     186.9,2,    0.0000, -999.0000,9
    1306.0,2,    3.0887,2,   34.4098,2,     186.9,2,    0.0000, -999.0000,9
    1307.0,2,    3.0872,2,   34.4099,2,     186.8,2,    0.0000, -999.0000,9
