CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     645.0,2,    6.1647,2,   34.4763,2,       5.9,2,    0.0000, -999.0000,9
     646.0,2,    6.1473,2,   34.4752,2,       5.9,2,    0.0000, -999.0000,9
     647.0,2,    6.1427,2,   34.4747,2,       6.0,2,    0.0000, -999.0000,9
     648.0,2,    6.1323,2,   34.4741,2,       6.0,2,    0.0000, -999.0000,9
     649.0,2,    6.1213,2,   34.4736,2,       6.1,2,    0.0000, -999.0000,9
     650.0,2,    6.1159,2,   34.4734,2,       6.2,2,    0.0000, -999.0000,9
     651.0,2,    6.1037,2,   34.4728,2,       6.3,2,    0.0000, -999.0000,9
     652.0,2,    6.0936,2,   34.4726,2,       6.3,2,    0.0000, -999.0000,9
     653.0,2,    6.0866,2,   34.4732,2,       6.3,2,    0.0000, -999.0000,9
     654.0,2,    6.0808,2,   34.4750,2,       6.2,2,    0.0000, -999.0000,9
     655.0,2,    6.0800,2,   34.4753,2,       6.2,2,    0.0000, -999.0000,9
     656.0,2,    6.0792,2,   34.4754,2,       6.1,2,    0.0000, -999.0000,9
     657.0,2,    6.0782,2,   34.4754,2,       6.1,2,    0.0000, -999.0000,9
     658.0,2,    6.0764,2,   34.4754,2,       6.1,2,    0.0000, -999.0000,9
     659.0,2,    6.0761,2,   34.4753,2,       6.0,2,    0.0000, -999.0000,9
     660.0,2,    6.0758,2,   34.4753,2,       6.1,2,    0.0000, -999.0000,9
     661.0,2,    6.0753,2,   34.4755,2,       6.1,2,    0.0000, -999.0000,9
     662.0,2,    6.0724,2,   34.4755,2,       6.1,2,    0.0000, -999.0000,9
     663.0,2,    6.0563,2,   34.4745,2,       6.2,2,    0.0000, -999.0000,9
     664.0,2,    6.0235,2,   34.4726,2,       6.2,2,    0.0000, -999.0000,9
     665.0,2,    6.0049,2,   34.4715,2,       6.3,2,    0.0000, -999.0000,9
     666.0,2,    5.9963,2,   34.4715,2,       6.4,2,    0.0000, -999.0000,9
     667.0,2,    5.9978,2,   34.4739,2,       6.5,2,    0.0000, -999.0000,9
     668.0,2,    6.0042,2,   34.4777,2,       6.4,2,    0.0000, -999.0000,9
     669.0,2,    5.9787,2,   34.4753,2,       6.4,2,    0.0000, -999.0000,9
     670.0,2,    5.9525,2,   34.4733,2,       6.3,2,    0.0000, -999.0000,9
     671.0,2,    5.9486,2,   34.4728,2,       6.4,2,    0.0000, -999.0000,9
     672.0,2,    5.9405,2,   34.4719,2,       6.5,2,    0.0000, -999.0000,9
     673.0,2,    5.9235,2,   34.4712,2,       6.6,2,    0.0000, -999.0000,9
     674.0,2,    5.9148,2,   34.4709,2,       6.7,2,    0.0000, -999.0000,9
     675.0,2,    5.9130,2,   34.4710,2,       6.8,2,    0.0000, -999.0000,9
     676.0,2,    5.9109,2,   34.4708,2,       6.8,2,    0.0000, -999.0000,9
     677.0,2,    5.9079,2,   34.4708,2,       6.8,2,    0.0000, -999.0000,9
     678.0,2,    5.8950,2,   34.4709,2,       6.8,2,    0.0000, -999.0000,9
     679.0,2,    5.8832,2,   34.4713,2,       6.7,2,    0.0000, -999.0000,9
     680.0,2,    5.8782,2,   34.4724,2,       6.7,2,    0.0000, -999.0000,9
     681.0,2,    5.8926,2,   34.4764,2,       6.7,2,    0.0000, -999.0000,9
     682.0,2,    5.8851,2,   34.4756,2,       6.6,2,    0.0000, -999.0000,9
     683.0,2,    5.8739,2,   34.4742,2,       6.5,2,    0.0000, -999.0000,9
     684.0,2,    5.8645,2,   34.4734,2,       6.6,2,    0.0000, -999.0000,9
     685.0,2,    5.8524,2,   34.4726,2,       6.6,2,    0.0000, -999.0000,9
     686.0,2,    5.8398,2,   34.4735,2,       6.7,2,    0.0000, -999.0000,9
     687.0,2,    5.8313,2,   34.4740,2,       6.7,2,    0.0000, -999.0000,9
     688.0,2,    5.8235,2,   34.4741,2,       6.7,2,    0.0000, -999.0000,9
     689.0,2,    5.8183,2,   34.4742,2,       6.8,2,    0.0000, -999.0000,9
     690.0,2,    5.8135,2,   34.4743,2,       6.8,2,    0.0000, -999.0000,9
     691.0,2,    5.8094,2,   34.4742,2,       6.8,2,    0.0000, -999.0000,9
     692.0,2,    5.8043,2,   34.4741,2,       6.8,2,    0.0000, -999.0000,9
     693.0,2,    5.7952,2,   34.4735,2,       6.8,2,    0.0000, -999.0000,9
     694.0,2,    5.7868,2,   34.4731,2,       6.8,2,    0.0000, -999.0000,9
     695.0,2,    5.7849,2,   34.4731,2,       6.9,2,    0.0000, -999.0000,9
     696.0,2,    5.7829,2,   34.4731,2,       6.9,2,    0.0000, -999.0000,9
     697.0,2,    5.7786,2,   34.4732,2,       6.9,2,    0.0000, -999.0000,9
     698.0,2,    5.7714,2,   34.4730,2,       6.9,2,    0.0000, -999.0000,9
     699.0,2,    5.7543,2,   34.4724,2,       7.0,2,    0.0000, -999.0000,9
     700.0,2,    5.7358,2,   34.4720,2,       7.1,2,    0.0000, -999.0000,9
     701.0,2,    5.7250,2,   34.4722,2,       7.1,2,    0.0000, -999.0000,9
     702.0,2,    5.7153,2,   34.4722,2,       7.1,2,    0.0000, -999.0000,9
     703.0,2,    5.7180,2,   34.4721,2,       7.2,2,    0.0000, -999.0000,9
     704.0,2,    5.7117,2,   34.4722,2,       7.3,2,    0.0000, -999.0000,9
     705.0,2,    5.7048,2,   34.4724,2,       7.2,2,    0.0000, -999.0000,9
     706.0,2,    5.7035,2,   34.4724,2,       7.2,2,    0.0000, -999.0000,9
     707.0,2,    5.7022,2,   34.4728,2,       7.2,2,    0.0000, -999.0000,9
     708.0,2,    5.7000,2,   34.4729,2,       7.1,2,    0.0000, -999.0000,9
     709.0,2,    5.6975,2,   34.4734,2,       7.2,2,    0.0000, -999.0000,9
     710.0,2,    5.6992,2,   34.4745,2,       7.1,2,    0.0000, -999.0000,9
     711.0,2,    5.7017,2,   34.4750,2,       7.1,2,    0.0000, -999.0000,9
     712.0,2,    5.7005,2,   34.4757,2,       7.0,2,    0.0000, -999.0000,9
     713.0,2,    5.6968,2,   34.4761,2,       7.0,2,    0.0000, -999.0000,9
     714.0,2,    5.6890,2,   34.4758,2,       7.0,2,    0.0000, -999.0000,9
     715.0,2,    5.6805,2,   34.4755,2,       7.1,2,    0.0000, -999.0000,9
     716.0,2,    5.6683,2,   34.4742,2,       7.1,2,    0.0000, -999.0000,9
     717.0,2,    5.6708,2,   34.4778,2,       7.1,2,    0.0000, -999.0000,9
     718.0,2,    5.6698,2,   34.4790,2,       7.1,2,    0.0000, -999.0000,9
     719.0,2,    5.6624,2,   34.4783,2,       7.1,2,    0.0000, -999.0000,9
     720.0,2,    5.6571,2,   34.4775,2,       7.1,2,    0.0000, -999.0000,9
     721.0,2,    5.6472,2,   34.4764,2,       7.1,2,    0.0000, -999.0000,9
     722.0,2,    5.6527,2,   34.4762,2,       7.2,2,    0.0000, -999.0000,9
     723.0,2,    5.6376,2,   34.4745,2,       7.3,2,    0.0000, -999.0000,9
     724.0,2,    5.6283,2,   34.4741,2,       7.4,2,    0.0000, -999.0000,9
     725.0,2,    5.6310,2,   34.4760,2,       7.5,2,    0.0000, -999.0000,9
     726.0,2,    5.6304,2,   34.4763,2,       7.5,2,    0.0000, -999.0000,9
     727.0,2,    5.6150,2,   34.4754,2,       7.5,2,    0.0000, -999.0000,9
     728.0,2,    5.5973,2,   34.4746,2,       7.5,2,    0.0000, -999.0000,9
     729.0,2,    5.5939,2,   34.4744,2,       7.5,2,    0.0000, -999.0000,9
     730.0,2,    5.5903,2,   34.4744,2,       7.6,2,    0.0000, -999.0000,9
     731.0,2,    5.5787,2,   34.4745,2,       7.7,2,    0.0000, -999.0000,9
     732.0,2,    5.5758,2,   34.4743,2,       7.7,2,    0.0000, -999.0000,9
     733.0,2,    5.5712,2,   34.4742,2,       7.7,2,    0.0000, -999.0000,9
     734.0,2,    5.5665,2,   34.4743,2,       7.8,2,    0.0000, -999.0000,9
     735.0,2,    5.5660,2,   34.4742,2,       7.7,2,    0.0000, -999.0000,9
     736.0,2,    5.5637,2,   34.4745,2,       7.7,2,    0.0000, -999.0000,9
     737.0,2,    5.5561,2,   34.4747,2,       7.7,2,    0.0000, -999.0000,9
     738.0,2,    5.5513,2,   34.4749,2,       7.7,2,    0.0000, -999.0000,9
     739.0,2,    5.5437,2,   34.4757,2,       7.7,2,    0.0000, -999.0000,9
     740.0,2,    5.5414,2,   34.4766,2,       7.7,2,    0.0000, -999.0000,9
     741.0,2,    5.5417,2,   34.4775,2,       7.7,2,    0.0000, -999.0000,9
     742.0,2,    5.5414,2,   34.4777,2,       7.6,2,    0.0000, -999.0000,9
     743.0,2,    5.5411,2,   34.4777,2,       7.6,2,    0.0000, -999.0000,9
     744.0,2,    5.5422,2,   34.4781,2,       7.6,2,    0.0000, -999.0000,9
     745.0,2,    5.5386,2,   34.4787,2,       7.6,2,    0.0000, -999.0000,9
     746.0,2,    5.5326,2,   34.4794,2,       7.6,2,    0.0000, -999.0000,9
     747.0,2,    5.5289,2,   34.4796,2,       7.6,2,    0.0000, -999.0000,9
     748.0,2,    5.5256,2,   34.4796,2,       7.6,2,    0.0000, -999.0000,9
     749.0,2,    5.5244,2,   34.4795,2,       7.6,2,    0.0000, -999.0000,9
     750.0,2,    5.5243,2,   34.4797,2,       7.6,2,    0.0000, -999.0000,9
     751.0,2,    5.5226,2,   34.4797,2,       7.6,2,    0.0000, -999.0000,9
     752.0,2,    5.5171,2,   34.4794,2,       7.7,2,    0.0000, -999.0000,9
     753.0,2,    5.4955,2,   34.4776,2,       7.8,2,    0.0000, -999.0000,9
     754.0,2,    5.4725,2,   34.4769,2,       7.9,2,    0.0000, -999.0000,9
     755.0,2,    5.4687,2,   34.4766,2,       8.0,2,    0.0000, -999.0000,9
     756.0,2,    5.4718,2,   34.4786,2,       8.1,2,    0.0000, -999.0000,9
     757.0,2,    5.4767,2,   34.4808,2,       8.1,2,    0.0000, -999.0000,9
     758.0,2,    5.4731,2,   34.4808,2,       8.0,2,    0.0000, -999.0000,9
     759.0,2,    5.4688,2,   34.4812,2,       7.9,2,    0.0000, -999.0000,9
     760.0,2,    5.4709,2,   34.4818,2,       7.8,2,    0.0000, -999.0000,9
     761.0,2,    5.4747,2,   34.4827,2,       7.8,2,    0.0000, -999.0000,9
     762.0,2,    5.4589,2,   34.4825,2,       7.8,2,    0.0000, -999.0000,9
     763.0,2,    5.4258,2,   34.4792,2,       7.9,2,    0.0000, -999.0000,9
     764.0,2,    5.4161,2,   34.4781,2,       8.1,2,    0.0000, -999.0000,9
     765.0,2,    5.4158,2,   34.4784,2,       8.3,2,    0.0000, -999.0000,9
     766.0,2,    5.4164,2,   34.4789,2,       8.4,2,    0.0000, -999.0000,9
     767.0,2,    5.4141,2,   34.4794,2,       8.5,2,    0.0000, -999.0000,9
     768.0,2,    5.4069,2,   34.4790,2,       8.5,2,    0.0000, -999.0000,9
     769.0,2,    5.3997,2,   34.4782,2,       8.4,2,    0.0000, -999.0000,9
     770.0,2,    5.3976,2,   34.4781,2,       8.5,2,    0.0000, -999.0000,9
     771.0,2,    5.3913,2,   34.4789,2,       8.5,2,    0.0000, -999.0000,9
     772.0,2,    5.3837,2,   34.4791,2,       8.5,2,    0.0000, -999.0000,9
     773.0,2,    5.3797,2,   34.4801,2,       8.5,2,    0.0000, -999.0000,9
     774.0,2,    5.3756,2,   34.4811,2,       8.5,2,    0.0000, -999.0000,9
     775.0,2,    5.3616,2,   34.4819,2,       8.5,2,    0.0000, -999.0000,9
     776.0,2,    5.3445,2,   34.4820,2,       8.5,2,    0.0000, -999.0000,9
     777.0,2,    5.3361,2,   34.4822,2,       8.5,2,    0.0000, -999.0000,9
     778.0,2,    5.3231,2,   34.4819,2,       8.5,2,    0.0000, -999.0000,9
     779.0,2,    5.3195,2,   34.4821,2,       8.5,2,    0.0000, -999.0000,9
     780.0,2,    5.3191,2,   34.4821,2,       8.5,2,    0.0000, -999.0000,9
     781.0,2,    5.3182,2,   34.4821,2,       8.5,2,    0.0000, -999.0000,9
     782.0,2,    5.3136,2,   34.4822,2,       8.6,2,    0.0000, -999.0000,9
     783.0,2,    5.3034,2,   34.4819,2,       8.6,2,    0.0000, -999.0000,9
     784.0,2,    5.2983,2,   34.4818,2,       8.7,2,    0.0000, -999.0000,9
     785.0,2,    5.2950,2,   34.4820,2,       8.8,2,    0.0000, -999.0000,9
     786.0,2,    5.2918,2,   34.4821,2,       8.9,2,    0.0000, -999.0000,9
     787.0,2,    5.2857,2,   34.4823,2,       8.8,2,    0.0000, -999.0000,9
     788.0,2,    5.2897,2,   34.4856,2,       8.7,2,    0.0000, -999.0000,9
     789.0,2,    5.2897,2,   34.4867,2,       8.6,2,    0.0000, -999.0000,9
     790.0,2,    5.2850,2,   34.4866,2,       8.5,2,    0.0000, -999.0000,9
     791.0,2,    5.2811,2,   34.4862,2,       8.3,2,    0.0000, -999.0000,9
     792.0,2,    5.2774,2,   34.4860,2,       8.2,2,    0.0000, -999.0000,9
     793.0,2,    5.2734,2,   34.4857,2,       8.3,2,    0.0000, -999.0000,9
     794.0,2,    5.2674,2,   34.4856,2,       8.4,2,    0.0000, -999.0000,9
     795.0,2,    5.2619,2,   34.4852,2,       8.5,2,    0.0000, -999.0000,9
     796.0,2,    5.2454,2,   34.4839,2,       8.7,2,    0.0000, -999.0000,9
     797.0,2,    5.2361,2,   34.4835,2,       8.8,2,    0.0000, -999.0000,9
     798.0,2,    5.2319,2,   34.4835,2,       8.9,2,    0.0000, -999.0000,9
     799.0,2,    5.2297,2,   34.4837,2,       9.2,2,    0.0000, -999.0000,9
     800.0,2,    5.2245,2,   34.4834,2,       9.2,2,    0.0000, -999.0000,9
     801.0,2,    5.2167,2,   34.4835,2,       9.2,2,    0.0000, -999.0000,9
     802.0,2,    5.2111,2,   34.4835,2,       9.2,2,    0.0000, -999.0000,9
     803.0,2,    5.2169,2,   34.4860,2,       9.1,2,    0.0000, -999.0000,9
     804.0,2,    5.2327,2,   34.4911,2,       8.9,2,    0.0000, -999.0000,9
     805.0,2,    5.2272,2,   34.4916,2,       8.7,2,    0.0000, -999.0000,9
     806.0,2,    5.2206,2,   34.4911,2,       8.5,2,    0.0000, -999.0000,9
     807.0,2,    5.2190,2,   34.4908,2,       8.4,2,    0.0000, -999.0000,9
     808.0,2,    5.1969,2,   34.4887,2,       8.4,2,    0.0000, -999.0000,9
     809.0,2,    5.1757,2,   34.4867,2,       8.6,2,    0.0000, -999.0000,9
     810.0,2,    5.1728,2,   34.4866,2,       9.0,2,    0.0000, -999.0000,9
     811.0,2,    5.1693,2,   34.4865,2,       9.3,2,    0.0000, -999.0000,9
     812.0,2,    5.1648,2,   34.4864,2,       9.5,2,    0.0000, -999.0000,9
     813.0,2,    5.1614,2,   34.4863,2,       9.5,2,    0.0000, -999.0000,9
     814.0,2,    5.1602,2,   34.4861,2,       9.5,2,    0.0000, -999.0000,9
     815.0,2,    5.1579,2,   34.4861,2,       9.5,2,    0.0000, -999.0000,9
     816.0,2,    5.1549,2,   34.4866,2,       9.5,2,    0.0000, -999.0000,9
     817.0,2,    5.1506,2,   34.4870,2,       9.4,2,    0.0000, -999.0000,9
     818.0,2,    5.1506,2,   34.4879,2,       9.4,2,    0.0000, -999.0000,9
     819.0,2,    5.1481,2,   34.4879,2,       9.4,2,    0.0000, -999.0000,9
     820.0,2,    5.1463,2,   34.4884,2,       9.4,2,    0.0000, -999.0000,9
     821.0,2,    5.1462,2,   34.4885,2,       9.4,2,    0.0000, -999.0000,9
     822.0,2,    5.1461,2,   34.4887,2,       9.3,2,    0.0000, -999.0000,9
     823.0,2,    5.1474,2,   34.4894,2,       9.3,2,    0.0000, -999.0000,9
     824.0,2,    5.1480,2,   34.4895,2,       9.2,2,    0.0000, -999.0000,9
     825.0,2,    5.1489,2,   34.4900,2,       9.2,2,    0.0000, -999.0000,9
     826.0,2,    5.1503,2,   34.4911,2,       9.1,2,    0.0000, -999.0000,9
     827.0,2,    5.1489,2,   34.4932,2,       9.1,2,    0.0000, -999.0000,9
     828.0,2,    5.1469,2,   34.4936,2,       9.0,2,    0.0000, -999.0000,9
     829.0,2,    5.1465,2,   34.4935,2,       9.0,2,    0.0000, -999.0000,9
     830.0,2,    5.1393,2,   34.4933,2,       9.0,2,    0.0000, -999.0000,9
     831.0,2,    5.1250,2,   34.4922,2,       9.1,2,    0.0000, -999.0000,9
     832.0,2,    5.1173,2,   34.4919,2,       9.2,2,    0.0000, -999.0000,9
     833.0,2,    5.1123,2,   34.4913,2,       9.5,2,    0.0000, -999.0000,9
     834.0,2,    5.1072,2,   34.4911,2,       9.6,2,    0.0000, -999.0000,9
     835.0,2,    5.1031,2,   34.4922,2,       9.8,2,    0.0000, -999.0000,9
     836.0,2,    5.1021,2,   34.4925,2,       9.9,2,    0.0000, -999.0000,9
     837.0,2,    5.0975,2,   34.4930,2,       9.9,2,    0.0000, -999.0000,9
     838.0,2,    5.0912,2,   34.4934,2,       9.9,2,    0.0000, -999.0000,9
     839.0,2,    5.0782,2,   34.4928,2,      10.0,2,    0.0000, -999.0000,9
     840.0,2,    5.0577,2,   34.4919,2,      10.0,2,    0.0000, -999.0000,9
     841.0,2,    5.0537,2,   34.4915,2,      10.1,2,    0.0000, -999.0000,9
     842.0,2,    5.0491,2,   34.4910,2,      10.2,2,    0.0000, -999.0000,9
     843.0,2,    5.0403,2,   34.4906,2,      10.2,2,    0.0000, -999.0000,9
     844.0,2,    5.0304,2,   34.4902,2,      10.2,2,    0.0000, -999.0000,9
     845.0,2,    5.0255,2,   34.4901,2,      10.3,2,    0.0000, -999.0000,9
     846.0,2,    5.0225,2,   34.4897,2,      10.3,2,    0.0000, -999.0000,9
     847.0,2,    5.0183,2,   34.4896,2,      10.4,2,    0.0000, -999.0000,9
     848.0,2,    5.0149,2,   34.4891,2,      10.4,2,    0.0000, -999.0000,9
     849.0,2,    5.0099,2,   34.4889,2,      10.4,2,    0.0000, -999.0000,9
     850.0,2,    4.9965,2,   34.4888,2,      10.5,2,    0.0000, -999.0000,9
     851.0,2,    4.9868,2,   34.4889,2,      10.6,2,    0.0000, -999.0000,9
     852.0,2,    4.9858,2,   34.4889,2,      10.7,2,    0.0000, -999.0000,9
     853.0,2,    4.9782,2,   34.4888,2,      10.7,2,    0.0000, -999.0000,9
     854.0,2,    4.9663,2,   34.4891,2,      10.8,2,    0.0000, -999.0000,9
     855.0,2,    4.9607,2,   34.4895,2,      10.8,2,    0.0000, -999.0000,9
     856.0,2,    4.9553,2,   34.4895,2,      10.9,2,    0.0000, -999.0000,9
     857.0,2,    4.9429,2,   34.4900,2,      11.0,2,    0.0000, -999.0000,9
     858.0,2,    4.9350,2,   34.4897,2,      11.0,2,    0.0000, -999.0000,9
     859.0,2,    4.9296,2,   34.4900,2,      11.1,2,    0.0000, -999.0000,9
     860.0,2,    4.9288,2,   34.4900,2,      11.1,2,    0.0000, -999.0000,9
     861.0,2,    4.9275,2,   34.4902,2,      11.1,2,    0.0000, -999.0000,9
     862.0,2,    4.9207,2,   34.4906,2,      11.1,2,    0.0000, -999.0000,9
     863.0,2,    4.9172,2,   34.4909,2,      11.1,2,    0.0000, -999.0000,9
     864.0,2,    4.9125,2,   34.4913,2,      11.1,2,    0.0000, -999.0000,9
     865.0,2,    4.9122,2,   34.4912,2,      11.1,2,    0.0000, -999.0000,9
     866.0,2,    4.9121,2,   34.4912,2,      11.1,2,    0.0000, -999.0000,9
     867.0,2,    4.9121,2,   34.4914,2,      11.1,2,    0.0000, -999.0000,9
     868.0,2,    4.9122,2,   34.4912,2,      11.1,2,    0.0000, -999.0000,9
     869.0,2,    4.9111,2,   34.4912,2,      11.2,2,    0.0000, -999.0000,9
     870.0,2,    4.9100,2,   34.4913,2,      11.2,2,    0.0000, -999.0000,9
     871.0,2,    4.9084,2,   34.4913,2,      11.1,2,    0.0000, -999.0000,9
     872.0,2,    4.9029,2,   34.4909,2,      11.2,2,    0.0000, -999.0000,9
     873.0,2,    4.8922,2,   34.4907,2,      11.2,2,    0.0000, -999.0000,9
     874.0,2,    4.8847,2,   34.4909,2,      11.3,2,    0.0000, -999.0000,9
     875.0,2,    4.8771,2,   34.4906,2,      11.4,2,    0.0000, -999.0000,9
     876.0,2,    4.8747,2,   34.4910,2,      11.4,2,    0.0000, -999.0000,9
     877.0,2,    4.8722,2,   34.4911,2,      11.5,2,    0.0000, -999.0000,9
     878.0,2,    4.8698,2,   34.4912,2,      11.6,2,    0.0000, -999.0000,9
     879.0,2,    4.8620,2,   34.4910,2,      11.7,2,    0.0000, -999.0000,9
     880.0,2,    4.8594,2,   34.4909,2,      11.8,2,    0.0000, -999.0000,9
     881.0,2,    4.8558,2,   34.4905,2,      11.8,2,    0.0000, -999.0000,9
     882.0,2,    4.8540,2,   34.4909,2,      11.8,2,    0.0000, -999.0000,9
     883.0,2,    4.8504,2,   34.4913,2,      11.8,2,    0.0000, -999.0000,9
     884.0,2,    4.8422,2,   34.4905,2,      11.8,2,    0.0000, -999.0000,9
     885.0,2,    4.8420,2,   34.4905,2,      11.8,2,    0.0000, -999.0000,9
     886.0,2,    4.8415,2,   34.4907,2,      11.9,2,    0.0000, -999.0000,9
     887.0,2,    4.8420,2,   34.4909,2,      12.0,2,    0.0000, -999.0000,9
     888.0,2,    4.8422,2,   34.4910,2,      11.9,2,    0.0000, -999.0000,9
     889.0,2,    4.8421,2,   34.4912,2,      11.9,2,    0.0000, -999.0000,9
     890.0,2,    4.8391,2,   34.4911,2,      11.9,2,    0.0000, -999.0000,9
     891.0,2,    4.8362,2,   34.4915,2,      11.9,2,    0.0000, -999.0000,9
     892.0,2,    4.8282,2,   34.4915,2,      11.9,2,    0.0000, -999.0000,9
     893.0,2,    4.8215,2,   34.4912,2,      12.0,2,    0.0000, -999.0000,9
     894.0,2,    4.8199,2,   34.4909,2,      12.1,2,    0.0000, -999.0000,9
     895.0,2,    4.8147,2,   34.4905,2,      12.2,2,    0.0000, -999.0000,9
     896.0,2,    4.8109,2,   34.4903,2,      12.2,2,    0.0000, -999.0000,9
     897.0,2,    4.8086,2,   34.4902,2,      12.3,2,    0.0000, -999.0000,9
     898.0,2,    4.8105,2,   34.4907,2,      12.3,2,    0.0000, -999.0000,9
     899.0,2,    4.8127,2,   34.4912,2,      12.3,2,    0.0000, -999.0000,9
     900.0,2,    4.8075,2,   34.4911,2,      12.3,2,    0.0000, -999.0000,9
     901.0,2,    4.8042,2,   34.4917,2,      12.3,2,    0.0000, -999.0000,9
     902.0,2,    4.7944,2,   34.4926,2,      12.2,2,    0.0000, -999.0000,9
     903.0,2,    4.7906,2,   34.4928,2,      12.2,2,    0.0000, -999.0000,9
     904.0,2,    4.7890,2,   34.4927,2,      12.2,2,    0.0000, -999.0000,9
     905.0,2,    4.7843,2,   34.4927,2,      12.3,2,    0.0000, -999.0000,9
     906.0,2,    4.7799,2,   34.4930,2,      12.4,2,    0.0000, -999.0000,9
     907.0,2,    4.7778,2,   34.4930,2,      12.4,2,    0.0000, -999.0000,9
     908.0,2,    4.7730,2,   34.4930,2,      12.5,2,    0.0000, -999.0000,9
     909.0,2,    4.7667,2,   34.4932,2,      12.6,2,    0.0000, -999.0000,9
     910.0,2,    4.7564,2,   34.4934,2,      12.7,2,    0.0000, -999.0000,9
     911.0,2,    4.7487,2,   34.4936,2,      12.7,2,    0.0000, -999.0000,9
     912.0,2,    4.7466,2,   34.4936,2,      12.8,2,    0.0000, -999.0000,9
     913.0,2,    4.7460,2,   34.4940,2,      12.9,2,    0.0000, -999.0000,9
     914.0,2,    4.7414,2,   34.4945,2,      12.9,2,    0.0000, -999.0000,9
     915.0,2,    4.7347,2,   34.4947,2,      12.9,2,    0.0000, -999.0000,9
     916.0,2,    4.7288,2,   34.4951,2,      12.9,2,    0.0000, -999.0000,9
     917.0,2,    4.7246,2,   34.4967,2,      12.8,2,    0.0000, -999.0000,9
     918.0,2,    4.7261,2,   34.4977,2,      12.8,2,    0.0000, -999.0000,9
     919.0,2,    4.7179,2,   34.4973,2,      12.8,2,    0.0000, -999.0000,9
     920.0,2,    4.7131,2,   34.4969,2,      12.8,2,    0.0000, -999.0000,9
     921.0,2,    4.7088,2,   34.4967,2,      12.8,2,    0.0000, -999.0000,9
     922.0,2,    4.7054,2,   34.4966,2,      12.9,2,    0.0000, -999.0000,9
     923.0,2,    4.7048,2,   34.4970,2,      13.0,2,    0.0000, -999.0000,9
     924.0,2,    4.7083,2,   34.4982,2,      13.0,2,    0.0000, -999.0000,9
     925.0,2,    4.7090,2,   34.4988,2,      12.9,2,    0.0000, -999.0000,9
     926.0,2,    4.7053,2,   34.4999,2,      12.9,2,    0.0000, -999.0000,9
     927.0,2,    4.6901,2,   34.4992,2,      12.9,2,    0.0000, -999.0000,9
     928.0,2,    4.6833,2,   34.4988,2,      12.9,2,    0.0000, -999.0000,9
     929.0,2,    4.6802,2,   34.4987,2,      13.0,2,    0.0000, -999.0000,9
     930.0,2,    4.6766,2,   34.4994,2,      13.1,2,    0.0000, -999.0000,9
     931.0,2,    4.6767,2,   34.5005,2,      13.2,2,    0.0000, -999.0000,9
     932.0,2,    4.6737,2,   34.5007,2,      13.3,2,    0.0000, -999.0000,9
     933.0,2,    4.6690,2,   34.5007,2,      13.3,2,    0.0000, -999.0000,9
