CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     941.0,2,    4.9578,2,   34.5472,2,      80.1,2,    0.0000, -999.0000,9
     942.0,2,    4.9532,2,   34.5476,2,      80.3,2,    0.0000, -999.0000,9
     943.0,2,    4.9486,2,   34.5474,2,      80.5,2,    0.0000, -999.0000,9
     944.0,2,    4.9447,2,   34.5473,2,      80.6,2,    0.0000, -999.0000,9
     945.0,2,    4.9374,2,   34.5474,2,      80.8,2,    0.0000, -999.0000,9
     946.0,2,    4.9321,2,   34.5472,2,      81.0,2,    0.0000, -999.0000,9
     947.0,2,    4.9279,2,   34.5474,2,      81.3,2,    0.0000, -999.0000,9
     948.0,2,    4.9264,2,   34.5473,2,      81.4,2,    0.0000, -999.0000,9
     949.0,2,    4.9245,2,   34.5473,2,      81.6,2,    0.0000, -999.0000,9
     950.0,2,    4.9215,2,   34.5474,2,      81.7,2,    0.0000, -999.0000,9
     951.0,2,    4.9194,2,   34.5473,2,      81.8,2,    0.0000, -999.0000,9
     952.0,2,    4.9148,2,   34.5471,2,      81.9,2,    0.0000, -999.0000,9
     953.0,2,    4.9104,2,   34.5471,2,      82.1,2,    0.0000, -999.0000,9
     954.0,2,    4.9065,2,   34.5470,2,      82.3,2,    0.0000, -999.0000,9
     955.0,2,    4.8978,2,   34.5470,2,      82.5,2,    0.0000, -999.0000,9
     956.0,2,    4.8792,2,   34.5470,2,      82.6,2,    0.0000, -999.0000,9
     957.0,2,    4.8750,2,   34.5466,2,      82.8,2,    0.0000, -999.0000,9
     958.0,2,    4.8735,2,   34.5468,2,      83.1,2,    0.0000, -999.0000,9
     959.0,2,    4.8722,2,   34.5466,2,      83.4,2,    0.0000, -999.0000,9
     960.0,2,    4.8693,2,   34.5466,2,      83.6,2,    0.0000, -999.0000,9
     961.0,2,    4.8669,2,   34.5465,2,      83.8,2,    0.0000, -999.0000,9
     962.0,2,    4.8647,2,   34.5466,2,      84.0,2,    0.0000, -999.0000,9
     963.0,2,    4.8638,2,   34.5467,2,      84.0,2,    0.0000, -999.0000,9
     964.0,2,    4.8620,2,   34.5467,2,      83.9,2,    0.0000, -999.0000,9
     965.0,2,    4.8609,2,   34.5469,2,      83.8,2,    0.0000, -999.0000,9
     966.0,2,    4.8602,2,   34.5469,2,      83.7,2,    0.0000, -999.0000,9
     967.0,2,    4.8593,2,   34.5470,2,      83.6,2,    0.0000, -999.0000,9
     968.0,2,    4.8587,2,   34.5469,2,      83.4,2,    0.0000, -999.0000,9
     969.0,2,    4.8543,2,   34.5471,2,      83.3,2,    0.0000, -999.0000,9
     970.0,2,    4.8421,2,   34.5473,2,      83.3,2,    0.0000, -999.0000,9
     971.0,2,    4.8287,2,   34.5473,2,      83.4,2,    0.0000, -999.0000,9
     972.0,2,    4.8201,2,   34.5473,2,      83.5,2,    0.0000, -999.0000,9
     973.0,2,    4.8161,2,   34.5472,2,      83.8,2,    0.0000, -999.0000,9
     974.0,2,    4.8143,2,   34.5471,2,      84.0,2,    0.0000, -999.0000,9
     975.0,2,    4.8116,2,   34.5473,2,      84.3,2,    0.0000, -999.0000,9
     976.0,2,    4.8087,2,   34.5472,2,      84.4,2,    0.0000, -999.0000,9
     977.0,2,    4.8085,2,   34.5472,2,      84.5,2,    0.0000, -999.0000,9
     978.0,2,    4.8059,2,   34.5472,2,      84.6,2,    0.0000, -999.0000,9
     979.0,2,    4.7989,2,   34.5472,2,      84.7,2,    0.0000, -999.0000,9
     980.0,2,    4.7963,2,   34.5473,2,      84.8,2,    0.0000, -999.0000,9
     981.0,2,    4.7948,2,   34.5476,2,      84.8,2,    0.0000, -999.0000,9
     982.0,2,    4.7946,2,   34.5474,2,      84.9,2,    0.0000, -999.0000,9
     983.0,2,    4.7946,2,   34.5475,2,      84.9,2,    0.0000, -999.0000,9
     984.0,2,    4.7946,2,   34.5475,2,      84.8,2,    0.0000, -999.0000,9
     985.0,2,    4.7933,2,   34.5474,2,      84.8,2,    0.0000, -999.0000,9
     986.0,2,    4.7912,2,   34.5476,2,      84.8,2,    0.0000, -999.0000,9
     987.0,2,    4.7867,2,   34.5477,2,      84.6,2,    0.0000, -999.0000,9
     988.0,2,    4.7823,2,   34.5479,2,      84.6,2,    0.0000, -999.0000,9
     989.0,2,    4.7718,2,   34.5479,2,      84.6,2,    0.0000, -999.0000,9
     990.0,2,    4.7629,2,   34.5476,2,      84.7,2,    0.0000, -999.0000,9
     991.0,2,    4.7491,2,   34.5477,2,      85.1,2,    0.0000, -999.0000,9
     992.0,2,    4.7402,2,   34.5475,2,      85.5,2,    0.0000, -999.0000,9
     993.0,2,    4.7280,2,   34.5476,2,      86.1,2,    0.0000, -999.0000,9
     994.0,2,    4.7201,2,   34.5474,2,      86.7,2,    0.0000, -999.0000,9
     995.0,2,    4.7169,2,   34.5474,2,      87.0,2,    0.0000, -999.0000,9
     996.0,2,    4.7126,2,   34.5474,2,      87.3,2,    0.0000, -999.0000,9
     997.0,2,    4.7096,2,   34.5476,2,      87.5,2,    0.0000, -999.0000,9
     998.0,2,    4.7060,2,   34.5475,2,      87.5,2,    0.0000, -999.0000,9
     999.0,2,    4.7005,2,   34.5477,2,      87.5,2,    0.0000, -999.0000,9
    1000.0,2,    4.6943,2,   34.5478,2,      87.5,2,    0.0000, -999.0000,9
    1001.0,2,    4.6909,2,   34.5476,2,      87.5,2,    0.0000, -999.0000,9
    1002.0,2,    4.6876,2,   34.5476,2,      87.6,2,    0.0000, -999.0000,9
    1003.0,2,    4.6850,2,   34.5478,2,      87.6,2,    0.0000, -999.0000,9
    1004.0,2,    4.6823,2,   34.5480,2,      87.6,2,    0.0000, -999.0000,9
    1005.0,2,    4.6798,2,   34.5480,2,      87.5,2,    0.0000, -999.0000,9
    1006.0,2,    4.6793,2,   34.5478,2,      87.5,2,    0.0000, -999.0000,9
    1007.0,2,    4.6704,2,   34.5481,2,      87.5,2,    0.0000, -999.0000,9
    1008.0,2,    4.6511,2,   34.5483,2,      87.6,2,    0.0000, -999.0000,9
    1009.0,2,    4.6437,2,   34.5484,2,      87.7,2,    0.0000, -999.0000,9
    1010.0,2,    4.6383,2,   34.5484,2,      87.7,2,    0.0000, -999.0000,9
    1011.0,2,    4.6334,2,   34.5487,2,      87.7,2,    0.0000, -999.0000,9
    1012.0,2,    4.6301,2,   34.5489,2,      87.7,2,    0.0000, -999.0000,9
    1013.0,2,    4.6245,2,   34.5487,2,      87.6,2,    0.0000, -999.0000,9
    1014.0,2,    4.6213,2,   34.5488,2,      87.6,2,    0.0000, -999.0000,9
    1015.0,2,    4.6199,2,   34.5488,2,      87.6,2,    0.0000, -999.0000,9
    1016.0,2,    4.6183,2,   34.5488,2,      87.7,2,    0.0000, -999.0000,9
    1017.0,2,    4.6175,2,   34.5486,2,      87.9,2,    0.0000, -999.0000,9
    1018.0,2,    4.6099,2,   34.5490,2,      88.1,2,    0.0000, -999.0000,9
    1019.0,2,    4.6055,2,   34.5490,2,      88.2,2,    0.0000, -999.0000,9
    1020.0,2,    4.6030,2,   34.5491,2,      88.3,2,    0.0000, -999.0000,9
    1021.0,2,    4.6019,2,   34.5491,2,      88.3,2,    0.0000, -999.0000,9
    1022.0,2,    4.6003,2,   34.5491,2,      88.3,2,    0.0000, -999.0000,9
    1023.0,2,    4.5991,2,   34.5492,2,      88.3,2,    0.0000, -999.0000,9
    1024.0,2,    4.5986,2,   34.5491,2,      88.3,2,    0.0000, -999.0000,9
    1025.0,2,    4.5980,2,   34.5492,2,      88.3,2,    0.0000, -999.0000,9
    1026.0,2,    4.5949,2,   34.5494,2,      88.3,2,    0.0000, -999.0000,9
    1027.0,2,    4.5880,2,   34.5494,2,      88.5,2,    0.0000, -999.0000,9
    1028.0,2,    4.5671,2,   34.5496,2,      88.6,2,    0.0000, -999.0000,9
    1029.0,2,    4.5565,2,   34.5493,2,      88.8,2,    0.0000, -999.0000,9
    1030.0,2,    4.5557,2,   34.5495,2,      89.1,2,    0.0000, -999.0000,9
    1031.0,2,    4.5517,2,   34.5495,2,      89.2,2,    0.0000, -999.0000,9
    1032.0,2,    4.5463,2,   34.5496,2,      89.4,2,    0.0000, -999.0000,9
    1033.0,2,    4.5334,2,   34.5498,2,      89.6,2,    0.0000, -999.0000,9
    1034.0,2,    4.4965,2,   34.5505,2,      89.8,2,    0.0000, -999.0000,9
    1035.0,2,    4.4902,2,   34.5502,2,      90.0,2,    0.0000, -999.0000,9
    1036.0,2,    4.4865,2,   34.5502,2,      90.4,2,    0.0000, -999.0000,9
    1037.0,2,    4.4843,2,   34.5502,2,      90.8,2,    0.0000, -999.0000,9
    1038.0,2,    4.4807,2,   34.5501,2,      91.0,2,    0.0000, -999.0000,9
    1039.0,2,    4.4788,2,   34.5503,2,      91.2,2,    0.0000, -999.0000,9
    1040.0,2,    4.4734,2,   34.5503,2,      91.3,2,    0.0000, -999.0000,9
    1041.0,2,    4.4720,2,   34.5506,2,      91.3,2,    0.0000, -999.0000,9
    1042.0,2,    4.4689,2,   34.5505,2,      91.3,2,    0.0000, -999.0000,9
    1043.0,2,    4.4650,2,   34.5506,2,      91.4,2,    0.0000, -999.0000,9
    1044.0,2,    4.4600,2,   34.5505,2,      91.5,2,    0.0000, -999.0000,9
    1045.0,2,    4.4573,2,   34.5506,2,      91.6,2,    0.0000, -999.0000,9
    1046.0,2,    4.4550,2,   34.5507,2,      91.7,2,    0.0000, -999.0000,9
    1047.0,2,    4.4541,2,   34.5509,2,      91.7,2,    0.0000, -999.0000,9
    1048.0,2,    4.4530,2,   34.5509,2,      91.7,2,    0.0000, -999.0000,9
    1049.0,2,    4.4520,2,   34.5507,2,      91.7,2,    0.0000, -999.0000,9
    1050.0,2,    4.4500,2,   34.5508,2,      91.7,2,    0.0000, -999.0000,9
    1051.0,2,    4.4470,2,   34.5508,2,      91.7,2,    0.0000, -999.0000,9
    1052.0,2,    4.4415,2,   34.5508,2,      91.8,2,    0.0000, -999.0000,9
    1053.0,2,    4.4412,2,   34.5508,2,      91.8,2,    0.0000, -999.0000,9
    1054.0,2,    4.4403,2,   34.5511,2,      91.8,2,    0.0000, -999.0000,9
    1055.0,2,    4.4323,2,   34.5514,2,      91.8,2,    0.0000, -999.0000,9
    1056.0,2,    4.4250,2,   34.5513,2,      91.8,2,    0.0000, -999.0000,9
    1057.0,2,    4.4188,2,   34.5514,2,      91.8,2,    0.0000, -999.0000,9
    1058.0,2,    4.4158,2,   34.5516,2,      91.9,2,    0.0000, -999.0000,9
    1059.0,2,    4.4134,2,   34.5513,2,      92.1,2,    0.0000, -999.0000,9
    1060.0,2,    4.4104,2,   34.5513,2,      92.3,2,    0.0000, -999.0000,9
    1061.0,2,    4.4042,2,   34.5517,2,      92.4,2,    0.0000, -999.0000,9
    1062.0,2,    4.3980,2,   34.5519,2,      92.5,2,    0.0000, -999.0000,9
    1063.0,2,    4.3946,2,   34.5517,2,      92.5,2,    0.0000, -999.0000,9
    1064.0,2,    4.3923,2,   34.5518,2,      92.5,2,    0.0000, -999.0000,9
    1065.0,2,    4.3893,2,   34.5519,2,      92.5,2,    0.0000, -999.0000,9
    1066.0,2,    4.3877,2,   34.5517,2,      92.5,2,    0.0000, -999.0000,9
    1067.0,2,    4.3859,2,   34.5519,2,      92.6,2,    0.0000, -999.0000,9
    1068.0,2,    4.3825,2,   34.5520,2,      92.7,2,    0.0000, -999.0000,9
    1069.0,2,    4.3763,2,   34.5522,2,      92.8,2,    0.0000, -999.0000,9
    1070.0,2,    4.3718,2,   34.5524,2,      92.7,2,    0.0000, -999.0000,9
    1071.0,2,    4.3533,2,   34.5528,2,      92.8,2,    0.0000, -999.0000,9
    1072.0,2,    4.3504,2,   34.5526,2,      92.8,2,    0.0000, -999.0000,9
    1073.0,2,    4.3496,2,   34.5524,2,      92.9,2,    0.0000, -999.0000,9
    1074.0,2,    4.3487,2,   34.5524,2,      93.1,2,    0.0000, -999.0000,9
    1075.0,2,    4.3469,2,   34.5526,2,      93.2,2,    0.0000, -999.0000,9
    1076.0,2,    4.3450,2,   34.5528,2,      93.2,2,    0.0000, -999.0000,9
    1077.0,2,    4.3434,2,   34.5529,2,      93.2,2,    0.0000, -999.0000,9
    1078.0,2,    4.3424,2,   34.5528,2,      93.2,2,    0.0000, -999.0000,9
    1079.0,2,    4.3414,2,   34.5528,2,      93.2,2,    0.0000, -999.0000,9
    1080.0,2,    4.3401,2,   34.5528,2,      93.3,2,    0.0000, -999.0000,9
    1081.0,2,    4.3379,2,   34.5530,2,      93.3,2,    0.0000, -999.0000,9
    1082.0,2,    4.3376,2,   34.5530,2,      93.3,2,    0.0000, -999.0000,9
    1083.0,2,    4.3362,2,   34.5530,2,      93.3,2,    0.0000, -999.0000,9
    1084.0,2,    4.3345,2,   34.5528,2,      93.3,2,    0.0000, -999.0000,9
    1085.0,2,    4.3328,2,   34.5531,2,      93.3,2,    0.0000, -999.0000,9
    1086.0,2,    4.3317,2,   34.5530,2,      93.4,2,    0.0000, -999.0000,9
    1087.0,2,    4.3308,2,   34.5531,2,      93.4,2,    0.0000, -999.0000,9
    1088.0,2,    4.3285,2,   34.5531,2,      93.4,2,    0.0000, -999.0000,9
    1089.0,2,    4.3264,2,   34.5530,2,      93.4,2,    0.0000, -999.0000,9
    1090.0,2,    4.3233,2,   34.5530,2,      93.5,2,    0.0000, -999.0000,9
    1091.0,2,    4.3231,2,   34.5531,2,      93.5,2,    0.0000, -999.0000,9
    1092.0,2,    4.3227,2,   34.5533,2,      93.5,2,    0.0000, -999.0000,9
    1093.0,2,    4.3217,2,   34.5533,2,      93.5,2,    0.0000, -999.0000,9
    1094.0,2,    4.3198,2,   34.5534,2,      93.5,2,    0.0000, -999.0000,9
    1095.0,2,    4.3155,2,   34.5534,2,      93.4,2,    0.0000, -999.0000,9
    1096.0,2,    4.3058,2,   34.5537,2,      93.5,2,    0.0000, -999.0000,9
    1097.0,2,    4.2896,2,   34.5540,2,      93.6,2,    0.0000, -999.0000,9
    1098.0,2,    4.2790,2,   34.5539,2,      93.7,2,    0.0000, -999.0000,9
    1099.0,2,    4.2747,2,   34.5539,2,      94.0,2,    0.0000, -999.0000,9
    1100.0,2,    4.2716,2,   34.5542,2,      94.1,2,    0.0000, -999.0000,9
    1101.0,2,    4.2685,2,   34.5543,2,      94.2,2,    0.0000, -999.0000,9
    1102.0,2,    4.2671,2,   34.5543,2,      94.0,2,    0.0000, -999.0000,9
    1103.0,2,    4.2660,2,   34.5544,2,      93.9,2,    0.0000, -999.0000,9
    1104.0,2,    4.2617,2,   34.5545,2,      93.9,2,    0.0000, -999.0000,9
    1105.0,2,    4.2574,2,   34.5546,2,      93.9,2,    0.0000, -999.0000,9
    1106.0,2,    4.2499,2,   34.5548,2,      93.9,2,    0.0000, -999.0000,9
    1107.0,2,    4.2466,2,   34.5549,2,      93.9,2,    0.0000, -999.0000,9
    1108.0,2,    4.2411,2,   34.5550,2,      93.9,2,    0.0000, -999.0000,9
    1109.0,2,    4.2359,2,   34.5552,2,      94.0,2,    0.0000, -999.0000,9
    1110.0,2,    4.2336,2,   34.5550,2,      94.1,2,    0.0000, -999.0000,9
    1111.0,2,    4.2318,2,   34.5550,2,      94.2,2,    0.0000, -999.0000,9
    1112.0,2,    4.2306,2,   34.5552,2,      94.3,2,    0.0000, -999.0000,9
    1113.0,2,    4.2301,2,   34.5552,2,      94.4,2,    0.0000, -999.0000,9
    1114.0,2,    4.2300,2,   34.5552,2,      94.5,2,    0.0000, -999.0000,9
    1115.0,2,    4.2300,2,   34.5552,2,      94.5,2,    0.0000, -999.0000,9
    1116.0,2,    4.2300,2,   34.5553,2,      94.5,2,    0.0000, -999.0000,9
    1117.0,2,    4.2299,2,   34.5553,2,      94.5,2,    0.0000, -999.0000,9
    1118.0,2,    4.2272,2,   34.5554,2,      94.4,2,    0.0000, -999.0000,9
    1119.0,2,    4.2176,2,   34.5556,2,      94.4,2,    0.0000, -999.0000,9
    1120.0,2,    4.2113,2,   34.5556,2,      94.5,2,    0.0000, -999.0000,9
    1121.0,2,    4.2098,2,   34.5555,2,      94.6,2,    0.0000, -999.0000,9
    1122.0,2,    4.2081,2,   34.5555,2,      94.8,2,    0.0000, -999.0000,9
    1123.0,2,    4.2039,2,   34.5556,2,      95.0,2,    0.0000, -999.0000,9
    1124.0,2,    4.2005,2,   34.5557,2,      95.2,2,    0.0000, -999.0000,9
    1125.0,2,    4.1992,2,   34.5557,2,      95.3,2,    0.0000, -999.0000,9
    1126.0,2,    4.1976,2,   34.5560,2,      95.3,2,    0.0000, -999.0000,9
    1127.0,2,    4.1958,2,   34.5559,2,      95.3,2,    0.0000, -999.0000,9
    1128.0,2,    4.1915,2,   34.5560,2,      95.3,2,    0.0000, -999.0000,9
    1129.0,2,    4.1893,2,   34.5562,2,      95.3,2,    0.0000, -999.0000,9
    1130.0,2,    4.1826,2,   34.5563,2,      95.2,2,    0.0000, -999.0000,9
    1131.0,2,    4.1790,2,   34.5563,2,      95.3,2,    0.0000, -999.0000,9
    1132.0,2,    4.1717,2,   34.5563,2,      95.4,2,    0.0000, -999.0000,9
    1133.0,2,    4.1687,2,   34.5564,2,      95.5,2,    0.0000, -999.0000,9
    1134.0,2,    4.1631,2,   34.5566,2,      95.6,2,    0.0000, -999.0000,9
    1135.0,2,    4.1553,2,   34.5567,2,      95.7,2,    0.0000, -999.0000,9
    1136.0,2,    4.1488,2,   34.5566,2,      96.0,2,    0.0000, -999.0000,9
    1137.0,2,    4.1413,2,   34.5567,2,      96.2,2,    0.0000, -999.0000,9
    1138.0,2,    4.1340,2,   34.5570,2,      96.4,2,    0.0000, -999.0000,9
    1139.0,2,    4.1312,2,   34.5569,2,      96.7,2,    0.0000, -999.0000,9
    1140.0,2,    4.1291,2,   34.5571,2,      96.8,2,    0.0000, -999.0000,9
    1141.0,2,    4.1280,2,   34.5573,2,      96.7,2,    0.0000, -999.0000,9
    1142.0,2,    4.1275,2,   34.5573,2,      96.5,2,    0.0000, -999.0000,9
    1143.0,2,    4.1273,2,   34.5575,2,      96.4,2,    0.0000, -999.0000,9
    1144.0,2,    4.1273,2,   34.5575,2,      96.2,2,    0.0000, -999.0000,9
    1145.0,2,    4.1271,2,   34.5576,2,      96.1,2,    0.0000, -999.0000,9
    1146.0,2,    4.1267,2,   34.5577,2,      95.9,2,    0.0000, -999.0000,9
    1147.0,2,    4.1263,2,   34.5576,2,      95.9,2,    0.0000, -999.0000,9
    1148.0,2,    4.1257,2,   34.5576,2,      95.8,2,    0.0000, -999.0000,9
    1149.0,2,    4.1264,2,   34.5574,2,      95.7,2,    0.0000, -999.0000,9
    1150.0,2,    4.1244,2,   34.5579,2,      95.6,2,    0.0000, -999.0000,9
    1151.0,2,    4.1231,2,   34.5580,2,      95.6,2,    0.0000, -999.0000,9
    1152.0,2,    4.1219,2,   34.5580,2,      95.6,2,    0.0000, -999.0000,9
    1153.0,2,    4.1183,2,   34.5580,2,      95.6,2,    0.0000, -999.0000,9
    1154.0,2,    4.1159,2,   34.5580,2,      95.7,2,    0.0000, -999.0000,9
    1155.0,2,    4.1143,2,   34.5581,2,      95.8,2,    0.0000, -999.0000,9
    1156.0,2,    4.1109,2,   34.5582,2,      95.9,2,    0.0000, -999.0000,9
    1157.0,2,    4.1073,2,   34.5581,2,      96.0,2,    0.0000, -999.0000,9
    1158.0,2,    4.1029,2,   34.5583,2,      96.2,2,    0.0000, -999.0000,9
    1159.0,2,    4.0987,2,   34.5583,2,      96.4,2,    0.0000, -999.0000,9
    1160.0,2,    4.0968,2,   34.5581,2,      96.5,2,    0.0000, -999.0000,9
    1161.0,2,    4.0958,2,   34.5582,2,      96.7,2,    0.0000, -999.0000,9
    1162.0,2,    4.0943,2,   34.5583,2,      96.8,2,    0.0000, -999.0000,9
    1163.0,2,    4.0917,2,   34.5583,2,      97.0,2,    0.0000, -999.0000,9
    1164.0,2,    4.0876,2,   34.5583,2,      97.0,2,    0.0000, -999.0000,9
    1165.0,2,    4.0812,2,   34.5584,2,      97.2,2,    0.0000, -999.0000,9
    1166.0,2,    4.0737,2,   34.5585,2,      97.4,2,    0.0000, -999.0000,9
    1167.0,2,    4.0690,2,   34.5581,2,      97.9,2,    0.0000, -999.0000,9
    1168.0,2,    4.0666,2,   34.5582,2,      98.4,2,    0.0000, -999.0000,9
    1169.0,2,    4.0647,2,   34.5582,2,      99.0,2,    0.0000, -999.0000,9
    1170.0,2,    4.0593,2,   34.5582,2,      99.5,2,    0.0000, -999.0000,9
    1171.0,2,    4.0521,2,   34.5584,2,      99.8,2,    0.0000, -999.0000,9
    1172.0,2,    4.0510,2,   34.5583,2,      99.9,2,    0.0000, -999.0000,9
    1173.0,2,    4.0503,2,   34.5583,2,     100.0,2,    0.0000, -999.0000,9
    1174.0,2,    4.0476,2,   34.5586,2,     100.0,2,    0.0000, -999.0000,9
    1175.0,2,    4.0380,2,   34.5591,2,      99.9,2,    0.0000, -999.0000,9
    1176.0,2,    4.0311,2,   34.5592,2,      99.7,2,    0.0000, -999.0000,9
    1177.0,2,    4.0277,2,   34.5594,2,      99.3,2,    0.0000, -999.0000,9
    1178.0,2,    4.0237,2,   34.5596,2,      98.9,2,    0.0000, -999.0000,9
    1179.0,2,    4.0214,2,   34.5598,2,      98.4,2,    0.0000, -999.0000,9
    1180.0,2,    4.0155,2,   34.5601,2,      98.1,2,    0.0000, -999.0000,9
    1181.0,2,    4.0077,2,   34.5603,2,      97.9,2,    0.0000, -999.0000,9
    1182.0,2,    4.0057,2,   34.5602,2,      97.8,2,    0.0000, -999.0000,9
    1183.0,2,    4.0056,2,   34.5601,2,      97.7,2,    0.0000, -999.0000,9
    1184.0,2,    4.0050,2,   34.5604,2,      97.8,2,    0.0000, -999.0000,9
    1185.0,2,    4.0040,2,   34.5605,2,      98.0,2,    0.0000, -999.0000,9
    1186.0,2,    4.0000,2,   34.5604,2,      98.2,2,    0.0000, -999.0000,9
    1187.0,2,    3.9958,2,   34.5603,2,      98.5,2,    0.0000, -999.0000,9
    1188.0,2,    3.9920,2,   34.5603,2,      98.7,2,    0.0000, -999.0000,9
    1189.0,2,    3.9884,2,   34.5606,2,      99.0,2,    0.0000, -999.0000,9
    1190.0,2,    3.9842,2,   34.5607,2,      99.3,2,    0.0000, -999.0000,9
    1191.0,2,    3.9812,2,   34.5610,2,      99.4,2,    0.0000, -999.0000,9
    1192.0,2,    3.9783,2,   34.5612,2,      99.3,2,    0.0000, -999.0000,9
    1193.0,2,    3.9744,2,   34.5609,2,      99.2,2,    0.0000, -999.0000,9
    1194.0,2,    3.9723,2,   34.5609,2,      99.0,2,    0.0000, -999.0000,9
    1195.0,2,    3.9669,2,   34.5612,2,      99.0,2,    0.0000, -999.0000,9
    1196.0,2,    3.9575,2,   34.5617,2,      99.1,2,    0.0000, -999.0000,9
    1197.0,2,    3.9492,2,   34.5617,2,      99.2,2,    0.0000, -999.0000,9
    1198.0,2,    3.9444,2,   34.5618,2,      99.2,2,    0.0000, -999.0000,9
    1199.0,2,    3.9393,2,   34.5622,2,      99.2,2,    0.0000, -999.0000,9
    1200.0,2,    3.9368,2,   34.5622,2,      99.1,2,    0.0000, -999.0000,9
    1201.0,2,    3.9340,2,   34.5622,2,      99.1,2,    0.0000, -999.0000,9
    1202.0,2,    3.9316,2,   34.5625,2,      99.0,2,    0.0000, -999.0000,9
    1203.0,2,    3.9273,2,   34.5629,2,      98.9,2,    0.0000, -999.0000,9
    1204.0,2,    3.9193,2,   34.5635,2,      98.8,2,    0.0000, -999.0000,9
    1205.0,2,    3.9167,2,   34.5636,2,      98.6,2,    0.0000, -999.0000,9
    1206.0,2,    3.9143,2,   34.5638,2,      98.2,2,    0.0000, -999.0000,9
    1207.0,2,    3.9115,2,   34.5640,2,      97.9,2,    0.0000, -999.0000,9
    1208.0,2,    3.9105,2,   34.5642,2,      97.5,2,    0.0000, -999.0000,9
    1209.0,2,    3.9084,2,   34.5644,2,      97.1,2,    0.0000, -999.0000,9
    1210.0,2,    3.9066,2,   34.5644,2,      97.0,2,    0.0000, -999.0000,9
    1211.0,2,    3.9064,2,   34.5643,2,      96.9,2,    0.0000, -999.0000,9
    1212.0,2,    3.9063,2,   34.5641,2,      96.2,2,    0.0000, -999.0000,9
    1213.0,2,    3.9061,2,   34.5640,2,      96.3,2,    0.0000, -999.0000,9
    1214.0,2,    3.9008,2,   34.5656,2,      96.3,2,    0.0000, -999.0000,9
    1215.0,2,    3.8979,2,   34.5658,2,      96.0,2,    0.0000, -999.0000,9
    1216.0,2,    3.8950,2,   34.5657,2,      95.6,2,    0.0000, -999.0000,9
    1217.0,2,    3.8904,2,   34.5658,2,      95.1,2,    0.0000, -999.0000,9
    1218.0,2,    3.8888,2,   34.5656,2,      94.8,2,    0.0000, -999.0000,9
    1219.0,2,    3.8880,2,   34.5656,2,      94.8,2,    0.0000, -999.0000,9
    1220.0,2,    3.8864,2,   34.5656,2,      95.3,2,    0.0000, -999.0000,9
    1221.0,2,    3.8758,2,   34.5658,2,      95.9,2,    0.0000, -999.0000,9
    1222.0,2,    3.8659,2,   34.5656,2,      96.7,2,    0.0000, -999.0000,9
    1223.0,2,    3.8607,2,   34.5657,2,      97.3,2,    0.0000, -999.0000,9
    1224.0,2,    3.8571,2,   34.5656,2,      97.9,2,    0.0000, -999.0000,9
