CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1651.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 165
CASTNO = 1
DATE = 20080212
TIME = 0553
LATITUDE = -65.7492
LONGITUDE = -103.0008
DEPTH =   4859
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     819.0,2,    2.1765,2,   34.6391,2,     175.3,2,    0.2154, -999.0000,9
     820.0,2,    2.1761,2,   34.6394,2,     175.3,2,    0.2155, -999.0000,9
     821.0,2,    2.1755,2,   34.6400,2,     175.3,2,    0.2158, -999.0000,9
     822.0,2,    2.1747,2,   34.6405,2,     175.3,2,    0.2154, -999.0000,9
     823.0,2,    2.1741,2,   34.6408,2,     175.3,2,    0.2119, -999.0000,9
     824.0,2,    2.1757,2,   34.6399,2,     175.3,2,    0.2103, -999.0000,9
     825.0,2,    2.1741,2,   34.6415,2,     175.5,2,    0.2117, -999.0000,9
     826.0,2,    2.1735,2,   34.6419,2,     175.5,2,    0.2120, -999.0000,9
     827.0,2,    2.1734,2,   34.6421,2,     175.4,2,    0.2064, -999.0000,9
     828.0,2,    2.1734,2,   34.6423,2,     175.4,2,    0.2086, -999.0000,9
     829.0,2,    2.1734,2,   34.6424,2,     175.4,2,    0.2124, -999.0000,9
     830.0,2,    2.1732,2,   34.6425,2,     175.3,2,    0.2068, -999.0000,9
     831.0,2,    2.1729,2,   34.6428,2,     175.2,2,    0.2092, -999.0000,9
     832.0,2,    2.1722,2,   34.6435,2,     175.3,2,    0.2137, -999.0000,9
     833.0,2,    2.1716,2,   34.6440,2,     175.4,2,    0.2145, -999.0000,9
     834.0,2,    2.1714,2,   34.6445,2,     175.4,2,    0.2113, -999.0000,9
     835.0,2,    2.1721,2,   34.6443,2,     175.5,2,    0.2107, -999.0000,9
     836.0,2,    2.1720,2,   34.6446,2,     175.5,2,    0.2119, -999.0000,9
     837.0,2,    2.1714,2,   34.6456,2,     175.5,2,    0.2127, -999.0000,9
     838.0,2,    2.1711,2,   34.6457,2,     175.5,2,    0.2108, -999.0000,9
     839.0,2,    2.1705,2,   34.6458,2,     175.4,2,    0.2108, -999.0000,9
     840.0,2,    2.1697,2,   34.6463,2,     175.3,2,    0.2125, -999.0000,9
     841.0,2,    2.1689,2,   34.6469,2,     175.4,2,    0.2133, -999.0000,9
     842.0,2,    2.1686,2,   34.6477,2,     175.3,2,    0.2173, -999.0000,9
     843.0,2,    2.1687,2,   34.6483,2,     175.4,2,    0.2186, -999.0000,9
     844.0,2,    2.1685,2,   34.6488,2,     175.5,2,    0.2167, -999.0000,9
     845.0,2,    2.1688,2,   34.6484,2,     175.5,2,    0.2111, -999.0000,9
     846.0,2,    2.1701,2,   34.6473,2,     175.6,2,    0.2183, -999.0000,9
     847.0,2,    2.1677,2,   34.6495,2,     175.7,2,    0.2167, -999.0000,9
     848.0,2,    2.1673,2,   34.6502,2,     175.6,2,    0.2148, -999.0000,9
     849.0,2,    2.1675,2,   34.6502,2,     175.6,2,    0.2172, -999.0000,9
     850.0,2,    2.1672,2,   34.6503,2,     175.5,2,    0.2192, -999.0000,9
     851.0,2,    2.1664,2,   34.6509,2,     175.5,2,    0.2179, -999.0000,9
     852.0,2,    2.1653,2,   34.6516,2,     175.4,2,    0.2149, -999.0000,9
     853.0,2,    2.1648,2,   34.6517,2,     175.4,2,    0.2149, -999.0000,9
     854.0,2,    2.1645,2,   34.6520,2,     175.5,2,    0.2138, -999.0000,9
     855.0,2,    2.1655,2,   34.6515,2,     175.6,2,    0.2142, -999.0000,9
     856.0,2,    2.1672,2,   34.6509,2,     175.7,2,    0.2173, -999.0000,9
     857.0,2,    2.1647,2,   34.6521,2,     175.8,2,    0.2122, -999.0000,9
     858.0,2,    2.1636,2,   34.6528,2,     175.8,2,    0.2100, -999.0000,9
     859.0,2,    2.1633,2,   34.6529,2,     175.8,2,    0.2111, -999.0000,9
     860.0,2,    2.1628,2,   34.6532,2,     175.9,2,    0.2122, -999.0000,9
     861.0,2,    2.1622,2,   34.6535,2,     176.0,2,    0.2170, -999.0000,9
     862.0,2,    2.1619,2,   34.6538,2,     176.0,2,    0.2144, -999.0000,9
     863.0,2,    2.1613,2,   34.6540,2,     176.0,2,    0.2118, -999.0000,9
     864.0,2,    2.1608,2,   34.6544,2,     176.0,2,    0.2112, -999.0000,9
     865.0,2,    2.1607,2,   34.6544,2,     176.0,2,    0.2091, -999.0000,9
     866.0,2,    2.1608,2,   34.6543,2,     175.9,2,    0.2121, -999.0000,9
     867.0,2,    2.1596,2,   34.6552,2,     175.9,2,    0.2116, -999.0000,9
     868.0,2,    2.1595,2,   34.6552,2,     175.8,2,    0.2130, -999.0000,9
     869.0,2,    2.1593,2,   34.6555,2,     175.8,2,    0.2102, -999.0000,9
     870.0,2,    2.1588,2,   34.6558,2,     175.9,2,    0.2075, -999.0000,9
     871.0,2,    2.1581,2,   34.6565,2,     175.8,2,    0.2114, -999.0000,9
     872.0,2,    2.1578,2,   34.6568,2,     175.9,2,    0.2139, -999.0000,9
     873.0,2,    2.1578,2,   34.6569,2,     175.9,2,    0.2134, -999.0000,9
     874.0,2,    2.1574,2,   34.6571,2,     175.9,2,    0.2134, -999.0000,9
     875.0,2,    2.1568,2,   34.6574,2,     175.9,2,    0.2143, -999.0000,9
     876.0,2,    2.1569,2,   34.6574,2,     175.9,2,    0.2120, -999.0000,9
     877.0,2,    2.1577,2,   34.6570,2,     176.0,2,    0.2104, -999.0000,9
     878.0,2,    2.1569,2,   34.6575,2,     176.1,2,    0.2061, -999.0000,9
     879.0,2,    2.1571,2,   34.6573,2,     176.2,2,    0.2092, -999.0000,9
     880.0,2,    2.1564,2,   34.6576,2,     176.2,2,    0.2107, -999.0000,9
     881.0,2,    2.1560,2,   34.6579,2,     176.2,2,    0.2110, -999.0000,9
     882.0,2,    2.1559,2,   34.6581,2,     176.1,2,    0.2125, -999.0000,9
     883.0,2,    2.1559,2,   34.6580,2,     176.0,2,    0.2184, -999.0000,9
     884.0,2,    2.1554,2,   34.6582,2,     176.0,2,    0.2169, -999.0000,9
     885.0,2,    2.1546,2,   34.6585,2,     176.0,2,    0.2075, -999.0000,9
     886.0,2,    2.1534,2,   34.6593,2,     176.0,2,    0.2097, -999.0000,9
     887.0,2,    2.1530,2,   34.6596,2,     176.1,2,    0.2158, -999.0000,9
     888.0,2,    2.1530,2,   34.6597,2,     176.2,2,    0.2113, -999.0000,9
     889.0,2,    2.1524,2,   34.6599,2,     176.3,2,    0.2093, -999.0000,9
     890.0,2,    2.1542,2,   34.6591,2,     176.3,2,    0.2079, -999.0000,9
     891.0,2,    2.1525,2,   34.6602,2,     176.3,2,    0.2114, -999.0000,9
     892.0,2,    2.1519,2,   34.6606,2,     176.2,2,    0.2115, -999.0000,9
     893.0,2,    2.1516,2,   34.6608,2,     176.1,2,    0.2087, -999.0000,9
     894.0,2,    2.1514,2,   34.6609,2,     176.1,2,    0.2097, -999.0000,9
     895.0,2,    2.1511,2,   34.6610,2,     176.0,2,    0.2113, -999.0000,9
     896.0,2,    2.1503,2,   34.6615,2,     176.0,2,    0.2139, -999.0000,9
     897.0,2,    2.1493,2,   34.6621,2,     176.1,2,    0.2137, -999.0000,9
     898.0,2,    2.1495,2,   34.6620,2,     176.2,2,    0.2108, -999.0000,9
     899.0,2,    2.1477,2,   34.6630,2,     176.3,2,    0.2087, -999.0000,9
     900.0,2,    2.1473,2,   34.6635,2,     176.4,2,    0.2116, -999.0000,9
     901.0,2,    2.1474,2,   34.6636,2,     176.5,2,    0.2107, -999.0000,9
     902.0,2,    2.1470,2,   34.6638,2,     176.5,2,    0.2097, -999.0000,9
     903.0,2,    2.1465,2,   34.6639,2,     176.5,2,    0.2125, -999.0000,9
     904.0,2,    2.1455,2,   34.6643,2,     176.5,2,    0.2094, -999.0000,9
     905.0,2,    2.1450,2,   34.6645,2,     176.6,2,    0.2060, -999.0000,9
     906.0,2,    2.1449,2,   34.6649,2,     176.6,2,    0.2065, -999.0000,9
     907.0,2,    2.1452,2,   34.6646,2,     176.6,2,    0.2073, -999.0000,9
     908.0,2,    2.1458,2,   34.6652,2,     176.7,2,    0.2078, -999.0000,9
     909.0,2,    2.1467,2,   34.6649,2,     176.7,2,    0.2086, -999.0000,9
     910.0,2,    2.1468,2,   34.6646,2,     176.7,2,    0.2146, -999.0000,9
     911.0,2,    2.1455,2,   34.6662,2,     176.7,2,    0.2074, -999.0000,9
     912.0,2,    2.1452,2,   34.6664,2,     176.8,2,    0.2124, -999.0000,9
     913.0,2,    2.1449,2,   34.6667,2,     176.8,2,    0.2114, -999.0000,9
     914.0,2,    2.1444,2,   34.6671,2,     176.8,2,    0.2102, -999.0000,9
     915.0,2,    2.1442,2,   34.6672,2,     176.9,2,    0.2088, -999.0000,9
     916.0,2,    2.1439,2,   34.6676,2,     176.9,2,    0.2090, -999.0000,9
     917.0,2,    2.1439,2,   34.6677,2,     176.8,2,    0.2135, -999.0000,9
     918.0,2,    2.1435,2,   34.6683,2,     176.8,2,    0.2113, -999.0000,9
     919.0,2,    2.1427,2,   34.6688,2,     176.8,2,    0.2123, -999.0000,9
     920.0,2,    2.1419,2,   34.6692,2,     176.8,2,    0.2071, -999.0000,9
     921.0,2,    2.1409,2,   34.6698,2,     176.8,2,    0.2144, -999.0000,9
     922.0,2,    2.1404,2,   34.6701,2,     176.9,2,    0.2160, -999.0000,9
     923.0,2,    2.1400,2,   34.6702,2,     176.9,2,    0.2133, -999.0000,9
     924.0,2,    2.1395,2,   34.6707,2,     176.9,2,    0.2126, -999.0000,9
     925.0,2,    2.1389,2,   34.6711,2,     177.0,2,    0.2148, -999.0000,9
     926.0,2,    2.1386,2,   34.6714,2,     177.0,2,    0.2087, -999.0000,9
     927.0,2,    2.1384,2,   34.6714,2,     177.0,2,    0.2076, -999.0000,9
     928.0,2,    2.1382,2,   34.6715,2,     177.0,2,    0.2113, -999.0000,9
     929.0,2,    2.1378,2,   34.6718,2,     177.0,2,    0.2151, -999.0000,9
     930.0,2,    2.1377,2,   34.6718,2,     177.0,2,    0.2149, -999.0000,9
     931.0,2,    2.1377,2,   34.6720,2,     177.0,2,    0.2125, -999.0000,9
     932.0,2,    2.1381,2,   34.6720,2,     177.1,2,    0.2091, -999.0000,9
     933.0,2,    2.1375,2,   34.6722,2,     177.1,2,    0.2097, -999.0000,9
     934.0,2,    2.1374,2,   34.6723,2,     177.2,2,    0.2136, -999.0000,9
     935.0,2,    2.1365,2,   34.6728,2,     177.2,2,    0.2044, -999.0000,9
     936.0,2,    2.1356,2,   34.6729,2,     177.3,2,    0.2042, -999.0000,9
     937.0,2,    2.1341,2,   34.6737,2,     177.3,2,    0.2076, -999.0000,9
     938.0,2,    2.1339,2,   34.6738,2,     177.3,2,    0.2095, -999.0000,9
     939.0,2,    2.1340,2,   34.6740,2,     177.3,2,    0.2109, -999.0000,9
     940.0,2,    2.1332,2,   34.6743,2,     177.3,2,    0.2132, -999.0000,9
     941.0,2,    2.1325,2,   34.6747,2,     177.3,2,    0.2045, -999.0000,9
     942.0,2,    2.1322,2,   34.6748,2,     177.3,2,    0.2097, -999.0000,9
     943.0,2,    2.1318,2,   34.6750,2,     177.3,2,    0.2079, -999.0000,9
     944.0,2,    2.1311,2,   34.6757,2,     177.3,2,    0.2072, -999.0000,9
     945.0,2,    2.1301,2,   34.6759,2,     177.3,2,    0.2116, -999.0000,9
     946.0,2,    2.1295,2,   34.6760,2,     177.2,2,    0.2175, -999.0000,9
     947.0,2,    2.1298,2,   34.6762,2,     177.3,2,    0.2092, -999.0000,9
     948.0,2,    2.1297,2,   34.6764,2,     177.4,2,    0.2067, -999.0000,9
     949.0,2,    2.1293,2,   34.6765,2,     177.4,2,    0.2123, -999.0000,9
     950.0,2,    2.1288,2,   34.6767,2,     177.4,2,    0.2110, -999.0000,9
     951.0,2,    2.1283,2,   34.6767,2,     177.5,2,    0.2186, -999.0000,9
     952.0,2,    2.1276,2,   34.6771,2,     177.5,2,    0.2137, -999.0000,9
     953.0,2,    2.1274,2,   34.6773,2,     177.5,2,    0.2113, -999.0000,9
     954.0,2,    2.1271,2,   34.6776,2,     177.5,2,    0.2121, -999.0000,9
     955.0,2,    2.1266,2,   34.6782,2,     177.5,2,    0.2074, -999.0000,9
     956.0,2,    2.1270,2,   34.6779,2,     177.6,2,    0.2114, -999.0000,9
     957.0,2,    2.1255,2,   34.6787,2,     177.6,2,    0.2128, -999.0000,9
     958.0,2,    2.1244,2,   34.6792,2,     177.6,2,    0.2098, -999.0000,9
     959.0,2,    2.1245,2,   34.6793,2,     177.6,2,    0.2103, -999.0000,9
     960.0,2,    2.1241,2,   34.6796,2,     177.6,2,    0.2150, -999.0000,9
     961.0,2,    2.1240,2,   34.6798,2,     177.6,2,    0.2104, -999.0000,9
     962.0,2,    2.1240,2,   34.6800,2,     177.7,2,    0.2065, -999.0000,9
     963.0,2,    2.1239,2,   34.6801,2,     177.8,2,    0.2031, -999.0000,9
     964.0,2,    2.1218,2,   34.6803,2,     177.9,2,    0.2098, -999.0000,9
     965.0,2,    2.1212,2,   34.6803,2,     177.9,2,    0.2152, -999.0000,9
     966.0,2,    2.1207,2,   34.6808,2,     178.0,2,    0.2149, -999.0000,9
     967.0,2,    2.1190,2,   34.6819,2,     178.0,2,    0.2124, -999.0000,9
     968.0,2,    2.1176,2,   34.6821,2,     178.0,2,    0.2130, -999.0000,9
     969.0,2,    2.1169,2,   34.6825,2,     177.9,2,    0.2137, -999.0000,9
     970.0,2,    2.1168,2,   34.6827,2,     177.9,2,    0.2098, -999.0000,9
     971.0,2,    2.1172,2,   34.6832,2,     177.8,2,    0.2040, -999.0000,9
     972.0,2,    2.1172,2,   34.6831,2,     177.9,2,    0.2048, -999.0000,9
     973.0,2,    2.1171,2,   34.6832,2,     177.9,2,    0.2074, -999.0000,9
     974.0,2,    2.1170,2,   34.6831,2,     177.9,2,    0.2074, -999.0000,9
     975.0,2,    2.1184,2,   34.6827,2,     178.0,2,    0.2128, -999.0000,9
     976.0,2,    2.1153,2,   34.6835,2,     178.1,2,    0.2089, -999.0000,9
     977.0,2,    2.1135,2,   34.6840,2,     178.0,2,    0.2089, -999.0000,9
     978.0,2,    2.1134,2,   34.6841,2,     178.0,2,    0.2088, -999.0000,9
     979.0,2,    2.1134,2,   34.6846,2,     178.0,2,    0.2129, -999.0000,9
     980.0,2,    2.1136,2,   34.6847,2,     178.0,2,    0.2119, -999.0000,9
     981.0,2,    2.1138,2,   34.6848,2,     178.0,2,    0.2091, -999.0000,9
     982.0,2,    2.1137,2,   34.6848,2,     178.0,2,    0.2114, -999.0000,9
     983.0,2,    2.1132,2,   34.6851,2,     178.0,2,    0.2092, -999.0000,9
     984.0,2,    2.1122,2,   34.6854,2,     178.0,2,    0.2130, -999.0000,9
     985.0,2,    2.1112,2,   34.6854,2,     178.0,2,    0.2159, -999.0000,9
     986.0,2,    2.1102,2,   34.6858,2,     178.1,2,    0.2080, -999.0000,9
     987.0,2,    2.1105,2,   34.6855,2,     178.2,2,    0.2088, -999.0000,9
     988.0,2,    2.1104,2,   34.6856,2,     178.3,2,    0.2066, -999.0000,9
     989.0,2,    2.1101,2,   34.6859,2,     178.3,2,    0.2147, -999.0000,9
     990.0,2,    2.1100,2,   34.6863,2,     178.2,2,    0.2148, -999.0000,9
     991.0,2,    2.1090,2,   34.6864,2,     178.3,2,    0.2147, -999.0000,9
     992.0,2,    2.1071,2,   34.6867,2,     178.3,2,    0.2088, -999.0000,9
     993.0,2,    2.1061,2,   34.6870,2,     178.4,2,    0.2137, -999.0000,9
     994.0,2,    2.1069,2,   34.6867,2,     178.5,2,    0.2074, -999.0000,9
     995.0,2,    2.1047,2,   34.6878,2,     178.6,2,    0.2095, -999.0000,9
     996.0,2,    2.1042,2,   34.6881,2,     178.6,2,    0.2129, -999.0000,9
     997.0,2,    2.1042,2,   34.6880,2,     178.6,2,    0.2162, -999.0000,9
     998.0,2,    2.1040,2,   34.6883,2,     178.6,2,    0.2168, -999.0000,9
     999.0,2,    2.1038,2,   34.6882,2,     178.6,2,    0.2170, -999.0000,9
    1000.0,2,    2.1030,2,   34.6887,2,     178.6,2,    0.2089, -999.0000,9
    1001.0,2,    2.1022,2,   34.6889,2,     178.6,2,    0.2053, -999.0000,9
    1002.0,2,    2.1017,2,   34.6890,2,     178.6,2,    0.2057, -999.0000,9
    1003.0,2,    2.1013,2,   34.6892,2,     178.7,2,    0.2052, -999.0000,9
    1004.0,2,    2.1008,2,   34.6894,2,     178.7,2,    0.2046, -999.0000,9
    1005.0,2,    2.1004,2,   34.6895,2,     178.8,2,    0.2041, -999.0000,9
    1006.0,2,    2.1001,2,   34.6897,2,     178.9,2,    0.2055, -999.0000,9
    1007.0,2,    2.0992,2,   34.6899,2,     178.9,2,    0.2104, -999.0000,9
    1008.0,2,    2.0974,2,   34.6904,2,     178.9,2,    0.2103, -999.0000,9
    1009.0,2,    2.0963,2,   34.6908,2,     178.9,2,    0.2118, -999.0000,9
    1010.0,2,    2.0950,2,   34.6911,2,     178.9,2,    0.2075, -999.0000,9
    1011.0,2,    2.0945,2,   34.6915,2,     178.9,2,    0.2064, -999.0000,9
    1012.0,2,    2.0941,2,   34.6917,2,     179.0,2,    0.2073, -999.0000,9
    1013.0,2,    2.0939,2,   34.6916,2,     179.0,2,    0.2088, -999.0000,9
    1014.0,2,    2.0938,2,   34.6916,2,     179.1,2,    0.2088, -999.0000,9
    1015.0,2,    2.0936,2,   34.6916,2,     179.3,2,    0.2129, -999.0000,9
    1016.0,2,    2.0933,2,   34.6918,2,     179.3,2,    0.2180, -999.0000,9
    1017.0,2,    2.0927,2,   34.6920,2,     179.3,2,    0.2119, -999.0000,9
    1018.0,2,    2.0914,2,   34.6925,2,     179.3,2,    0.2114, -999.0000,9
    1019.0,2,    2.0911,2,   34.6926,2,     179.2,2,    0.2123, -999.0000,9
    1020.0,2,    2.0910,2,   34.6925,2,     179.0,2,    0.2149, -999.0000,9
    1021.0,2,    2.0918,2,   34.6924,2,     179.0,2,    0.2138, -999.0000,9
    1022.0,2,    2.0912,2,   34.6926,2,     178.9,2,    0.2104, -999.0000,9
    1023.0,2,    2.0908,2,   34.6930,2,     178.9,2,    0.2088, -999.0000,9
    1024.0,2,    2.0909,2,   34.6928,2,     178.9,2,    0.2079, -999.0000,9
    1025.0,2,    2.0904,2,   34.6929,2,     178.9,2,    0.2076, -999.0000,9
    1026.0,2,    2.0899,2,   34.6931,2,     179.1,2,    0.2056, -999.0000,9
    1027.0,2,    2.0895,2,   34.6931,2,     179.1,2,    0.2039, -999.0000,9
    1028.0,2,    2.0894,2,   34.6931,2,     179.1,2,    0.2057, -999.0000,9
    1029.0,2,    2.0913,2,   34.6927,2,     179.1,2,    0.2045, -999.0000,9
    1030.0,2,    2.0889,2,   34.6933,2,     179.1,2,    0.2064, -999.0000,9
    1031.0,2,    2.0871,2,   34.6937,2,     179.1,2,    0.2082, -999.0000,9
    1032.0,2,    2.0853,2,   34.6940,2,     179.0,2,    0.2088, -999.0000,9
    1033.0,2,    2.0844,2,   34.6939,2,     179.1,2,    0.2088, -999.0000,9
    1034.0,2,    2.0833,2,   34.6942,2,     179.1,2,    0.2088, -999.0000,9
    1035.0,2,    2.0834,2,   34.6944,2,     179.3,2,    0.2106, -999.0000,9
    1036.0,2,    2.0831,2,   34.6944,2,     179.4,2,    0.2087, -999.0000,9
    1037.0,2,    2.0827,2,   34.6946,2,     179.5,2,    0.2136, -999.0000,9
    1038.0,2,    2.0823,2,   34.6946,2,     179.6,2,    0.2132, -999.0000,9
    1039.0,2,    2.0819,2,   34.6947,2,     179.6,2,    0.2069, -999.0000,9
    1040.0,2,    2.0810,2,   34.6948,2,     179.7,2,    0.2096, -999.0000,9
    1041.0,2,    2.0804,2,   34.6951,2,     179.7,2,    0.2049, -999.0000,9
    1042.0,2,    2.0804,2,   34.6951,2,     179.7,2,    0.2088, -999.0000,9
    1043.0,2,    2.0792,2,   34.6954,2,     179.7,2,    0.2110, -999.0000,9
    1044.0,2,    2.0784,2,   34.6955,2,     179.6,2,    0.2137, -999.0000,9
    1045.0,2,    2.0781,2,   34.6957,2,     179.6,2,    0.2133, -999.0000,9
    1046.0,2,    2.0776,2,   34.6957,2,     179.6,2,    0.2124, -999.0000,9
    1047.0,2,    2.0775,2,   34.6956,2,     179.6,2,    0.2135, -999.0000,9
    1048.0,2,    2.0763,2,   34.6960,2,     179.7,2,    0.2149, -999.0000,9
    1049.0,2,    2.0759,2,   34.6960,2,     179.7,2,    0.2129, -999.0000,9
    1050.0,2,    2.0764,2,   34.6957,2,     179.8,2,    0.2107, -999.0000,9
    1051.0,2,    2.0725,2,   34.6968,2,     179.9,2,    0.2125, -999.0000,9
    1052.0,2,    2.0721,2,   34.6970,2,     179.9,2,    0.2066, -999.0000,9
    1053.0,2,    2.0718,2,   34.6970,2,     180.0,2,    0.2093, -999.0000,9
    1054.0,2,    2.0705,2,   34.6973,2,     180.1,2,    0.2062, -999.0000,9
    1055.0,2,    2.0694,2,   34.6974,2,     180.0,2,    0.2093, -999.0000,9
    1056.0,2,    2.0686,2,   34.6978,2,     180.1,2,    0.2092, -999.0000,9
    1057.0,2,    2.0683,2,   34.6979,2,     180.2,2,    0.2112, -999.0000,9
    1058.0,2,    2.0681,2,   34.6980,2,     180.2,2,    0.2110, -999.0000,9
    1059.0,2,    2.0674,2,   34.6982,2,     180.2,2,    0.2100, -999.0000,9
    1060.0,2,    2.0669,2,   34.6983,2,     180.1,2,    0.2047, -999.0000,9
    1061.0,2,    2.0653,2,   34.6987,2,     180.2,2,    0.2047, -999.0000,9
    1062.0,2,    2.0643,2,   34.6990,2,     180.2,2,    0.2066, -999.0000,9
    1063.0,2,    2.0633,2,   34.6994,2,     180.2,2,    0.2116, -999.0000,9
    1064.0,2,    2.0628,2,   34.6996,2,     180.3,2,    0.2088, -999.0000,9
    1065.0,2,    2.0626,2,   34.6995,2,     180.3,2,    0.2061, -999.0000,9
    1066.0,2,    2.0624,2,   34.6995,2,     180.4,2,    0.2032, -999.0000,9
    1067.0,2,    2.0614,2,   34.6999,2,     180.4,2,    0.2070, -999.0000,9
    1068.0,2,    2.0608,2,   34.6999,2,     180.5,2,    0.2116, -999.0000,9
    1069.0,2,    2.0602,2,   34.7001,2,     180.5,2,    0.2120, -999.0000,9
    1070.0,2,    2.0601,2,   34.7002,2,     180.4,2,    0.2052, -999.0000,9
    1071.0,2,    2.0598,2,   34.7002,2,     180.4,2,    0.2052, -999.0000,9
    1072.0,2,    2.0593,2,   34.7005,2,     180.4,2,    0.2028, -999.0000,9
    1073.0,2,    2.0583,2,   34.7006,2,     180.4,2,    0.2064, -999.0000,9
    1074.0,2,    2.0575,2,   34.7008,2,     180.5,2,    0.2084, -999.0000,9
    1075.0,2,    2.0567,2,   34.7011,2,     180.5,2,    0.2063, -999.0000,9
    1076.0,2,    2.0558,2,   34.7012,2,     180.6,2,    0.2148, -999.0000,9
    1077.0,2,    2.0549,2,   34.7015,2,     180.6,2,    0.2137, -999.0000,9
    1078.0,2,    2.0542,2,   34.7016,2,     180.8,2,    0.2010, -999.0000,9
    1079.0,2,    2.0532,2,   34.7018,2,     180.8,2,    0.2014, -999.0000,9
    1080.0,2,    2.0526,2,   34.7018,2,     180.8,2,    0.2056, -999.0000,9
    1081.0,2,    2.0534,2,   34.7018,2,     180.9,2,    0.2091, -999.0000,9
    1082.0,2,    2.0505,2,   34.7022,2,     180.9,2,    0.2118, -999.0000,9
    1083.0,2,    2.0498,2,   34.7024,2,     180.9,2,    0.2100, -999.0000,9
    1084.0,2,    2.0492,2,   34.7026,2,     180.8,2,    0.2053, -999.0000,9
    1085.0,2,    2.0487,2,   34.7028,2,     180.8,2,    0.2030, -999.0000,9
    1086.0,2,    2.0482,2,   34.7028,2,     180.7,2,    0.2092, -999.0000,9
    1087.0,2,    2.0470,2,   34.7031,2,     180.7,2,    0.2133, -999.0000,9
    1088.0,2,    2.0464,2,   34.7033,2,     180.7,2,    0.2125, -999.0000,9
    1089.0,2,    2.0461,2,   34.7033,2,     180.8,2,    0.2135, -999.0000,9
    1090.0,2,    2.0481,2,   34.7028,2,     180.9,2,    0.2093, -999.0000,9
    1091.0,2,    2.0470,2,   34.7031,2,     181.0,2,    0.2053, -999.0000,9
    1092.0,2,    2.0454,2,   34.7036,2,     181.0,2,    0.2098, -999.0000,9
    1093.0,2,    2.0454,2,   34.7035,2,     181.0,2,    0.2111, -999.0000,9
    1094.0,2,    2.0451,2,   34.7035,2,     181.0,2,    0.2088, -999.0000,9
    1095.0,2,    2.0448,2,   34.7037,2,     181.0,2,    0.2088, -999.0000,9
    1096.0,2,    2.0443,2,   34.7039,2,     181.0,2,    0.2031, -999.0000,9
    1097.0,2,    2.0438,2,   34.7039,2,     181.0,2,    0.2027, -999.0000,9
    1098.0,2,    2.0437,2,   34.7039,2,     181.0,2,    0.2076, -999.0000,9
    1099.0,2,    2.0433,2,   34.7039,2,     181.0,2,    0.2064, -999.0000,9
    1100.0,2,    2.0445,2,   34.7037,2,     181.0,2,    0.2025, -999.0000,9
    1101.0,2,    2.0452,2,   34.7036,2,     181.0,2,    0.2080, -999.0000,9
    1102.0,2,    2.0412,2,   34.7044,2,     181.1,2,    0.2117, -999.0000,9
    1103.0,2,    2.0396,2,   34.7048,2,     181.0,2,    0.2126, -999.0000,9
    1104.0,2,    2.0394,2,   34.7047,2,     181.0,2,    0.2126, -999.0000,9
