CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 149
CASTNO = 1
DATE = 20080207
TIME = 0831
LATITUDE = -57.7502
LONGITUDE = -102.9995
DEPTH =   4657
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     962.0,2,    2.7351,2,   34.4362,2,     184.8,2,    0.1659,    0.0072,2
     963.0,2,    2.7321,2,   34.4363,2,     184.7,2,    0.1689,    0.0072,2
     964.0,2,    2.7308,2,   34.4378,2,     184.7,2,    0.1714,    0.0068,2
     965.0,2,    2.7291,2,   34.4385,2,     184.6,2,    0.1746,    0.0076,2
     966.0,2,    2.7275,2,   34.4387,2,     184.5,2,    0.1767,    0.0068,2
     967.0,2,    2.7248,2,   34.4390,2,     184.3,2,    0.1746,    0.0068,2
     968.0,2,    2.7222,2,   34.4395,2,     184.4,2,    0.1757,    0.0068,2
     969.0,2,    2.7212,2,   34.4398,2,     184.3,2,    0.1758,    0.0068,2
     970.0,2,    2.7197,2,   34.4400,2,     184.3,2,    0.1804,    0.0068,2
     971.0,2,    2.7167,2,   34.4406,2,     184.2,2,    0.1801,    0.0064,2
     972.0,2,    2.7149,2,   34.4414,2,     184.2,2,    0.1732,    0.0072,2
     973.0,2,    2.7142,2,   34.4419,2,     184.0,2,    0.1772,    0.0072,2
     974.0,2,    2.7142,2,   34.4422,2,     183.9,2,    0.1736,    0.0068,2
     975.0,2,    2.7141,2,   34.4424,2,     183.8,2,    0.1717,    0.0076,2
     976.0,2,    2.7138,2,   34.4431,2,     183.8,2,    0.1722,    0.0068,2
     977.0,2,    2.7128,2,   34.4443,2,     183.7,2,    0.1722,    0.0068,2
     978.0,2,    2.7119,2,   34.4447,2,     183.7,2,    0.1715,    0.0080,2
     979.0,2,    2.7106,2,   34.4449,2,     183.7,2,    0.1705,    0.0072,2
     980.0,2,    2.7076,2,   34.4456,2,     183.6,2,    0.1724,    0.0072,2
     981.0,2,    2.7068,2,   34.4459,2,     183.4,2,    0.1724,    0.0072,2
     982.0,2,    2.7060,2,   34.4462,2,     183.2,2,    0.1744,    0.0076,2
     983.0,2,    2.7049,2,   34.4463,2,     183.2,2,    0.1731,    0.0068,2
     984.0,2,    2.7045,2,   34.4463,2,     183.2,2,    0.1754,    0.0072,2
     985.0,2,    2.7037,2,   34.4465,2,     183.2,2,    0.1807,    0.0068,2
     986.0,2,    2.7027,2,   34.4468,2,     183.3,2,    0.1760,    0.0072,2
     987.0,2,    2.7021,2,   34.4472,2,     183.3,2,    0.1735,    0.0076,2
     988.0,2,    2.7003,2,   34.4483,2,     183.2,2,    0.1691,    0.0068,2
     989.0,2,    2.6994,2,   34.4493,2,     183.0,2,    0.1780,    0.0072,2
     990.0,2,    2.6982,2,   34.4513,2,     182.8,2,    0.1722,    0.0068,2
     991.0,2,    2.6981,2,   34.4518,2,     182.7,2,    0.1757,    0.0064,2
     992.0,2,    2.6982,2,   34.4520,2,     182.5,2,    0.1795,    0.0064,2
     993.0,2,    2.6985,2,   34.4520,2,     182.5,2,    0.1794,    0.0072,2
     994.0,2,    2.6988,2,   34.4522,2,     182.4,2,    0.1731,    0.0068,2
     995.0,2,    2.6989,2,   34.4523,2,     182.4,2,    0.1731,    0.0068,2
     996.0,2,    2.6989,2,   34.4527,2,     182.4,2,    0.1786,    0.0064,2
     997.0,2,    2.6986,2,   34.4538,2,     182.3,2,    0.1768,    0.0068,2
     998.0,2,    2.6970,2,   34.4545,2,     182.3,2,    0.1747,    0.0068,2
     999.0,2,    2.6961,2,   34.4549,2,     182.1,2,    0.1693,    0.0064,2
    1000.0,2,    2.6960,2,   34.4551,2,     182.0,2,    0.1745,    0.0068,2
    1001.0,2,    2.6958,2,   34.4554,2,     182.0,2,    0.1721,    0.0064,2
    1002.0,2,    2.6956,2,   34.4558,2,     182.0,2,    0.1732,    0.0068,2
    1003.0,2,    2.6952,2,   34.4564,2,     182.1,2,    0.1685,    0.0068,2
    1004.0,2,    2.6950,2,   34.4567,2,     182.1,2,    0.1723,    0.0064,2
    1005.0,2,    2.6949,2,   34.4570,2,     182.1,2,    0.1735,    0.0064,2
    1006.0,2,    2.6947,2,   34.4576,2,     182.0,2,    0.1723,    0.0072,2
    1007.0,2,    2.6942,2,   34.4585,2,     181.9,2,    0.1737,    0.0068,2
    1008.0,2,    2.6936,2,   34.4594,2,     181.8,2,    0.1758,    0.0064,2
    1009.0,2,    2.6933,2,   34.4597,2,     181.7,2,    0.1758,    0.0064,2
    1010.0,2,    2.6930,2,   34.4614,2,     181.5,2,    0.1801,    0.0064,2
    1011.0,2,    2.6953,2,   34.4632,2,     181.4,2,    0.1690,    0.0068,2
    1012.0,2,    2.6969,2,   34.4645,2,     181.2,2,    0.1695,    0.0064,2
    1013.0,2,    2.6957,2,   34.4651,2,     181.0,2,    0.1742,    0.0064,2
    1014.0,2,    2.6935,2,   34.4652,2,     180.7,2,    0.1766,    0.0064,2
    1015.0,2,    2.6927,2,   34.4653,2,     180.6,2,    0.1735,    0.0064,2
    1016.0,2,    2.6921,2,   34.4655,2,     180.6,2,    0.1714,    0.0064,2
    1017.0,2,    2.6917,2,   34.4658,2,     180.5,2,    0.1732,    0.0064,2
    1018.0,2,    2.6912,2,   34.4669,2,     180.5,2,    0.1765,    0.0064,2
    1019.0,2,    2.6920,2,   34.4679,2,     180.4,2,    0.1786,    0.0060,2
    1020.0,2,    2.6926,2,   34.4681,2,     180.2,2,    0.1731,    0.0068,2
    1021.0,2,    2.6930,2,   34.4689,2,     180.1,2,    0.1775,    0.0064,2
    1022.0,2,    2.6935,2,   34.4696,2,     179.9,2,    0.1746,    0.0064,2
    1023.0,2,    2.6937,2,   34.4696,2,     179.9,2,    0.1746,    0.0064,2
    1024.0,2,    2.6936,2,   34.4698,2,     179.9,2,    0.1760,    0.0076,2
    1025.0,2,    2.6921,2,   34.4704,2,     179.9,2,    0.1756,    0.0064,2
    1026.0,2,    2.6918,2,   34.4706,2,     179.9,2,    0.1722,    0.0064,2
    1027.0,2,    2.6893,2,   34.4717,2,     179.9,2,    0.1756,    0.0064,2
    1028.0,2,    2.6889,2,   34.4720,2,     179.9,2,    0.1796,    0.0072,2
    1029.0,2,    2.6889,2,   34.4720,2,     179.9,2,    0.1753,    0.0064,2
    1030.0,2,    2.6888,2,   34.4722,2,     179.8,2,    0.1732,    0.0064,2
    1031.0,2,    2.6880,2,   34.4724,2,     179.8,2,    0.1715,    0.0064,2
    1032.0,2,    2.6851,2,   34.4732,2,     179.8,2,    0.1733,    0.0060,2
    1033.0,2,    2.6820,2,   34.4739,2,     179.7,2,    0.1738,    0.0064,2
    1034.0,2,    2.6812,2,   34.4741,2,     179.6,2,    0.1769,    0.0068,2
    1035.0,2,    2.6810,2,   34.4741,2,     179.5,2,    0.1770,    0.0064,2
    1036.0,2,    2.6801,2,   34.4745,2,     179.4,2,    0.1802,    0.0072,2
    1037.0,2,    2.6780,2,   34.4755,2,     179.3,2,    0.1750,    0.0068,2
    1038.0,2,    2.6737,2,   34.4775,2,     179.3,2,    0.1709,    0.0064,2
    1039.0,2,    2.6722,2,   34.4783,2,     179.2,2,    0.1703,    0.0068,2
    1040.0,2,    2.6718,2,   34.4785,2,     179.2,2,    0.1715,    0.0064,2
    1041.0,2,    2.6715,2,   34.4787,2,     179.1,2,    0.1752,    0.0064,2
    1042.0,2,    2.6714,2,   34.4787,2,     179.0,2,    0.1759,    0.0064,2
    1043.0,2,    2.6714,2,   34.4787,2,     178.9,2,    0.1708,    0.0068,2
    1044.0,2,    2.6709,2,   34.4789,2,     179.0,2,    0.1734,    0.0064,2
    1045.0,2,    2.6702,2,   34.4792,2,     179.0,2,    0.1745,    0.0068,2
    1046.0,2,    2.6688,2,   34.4799,2,     179.0,2,    0.1746,    0.0076,2
    1047.0,2,    2.6667,2,   34.4806,2,     178.9,2,    0.1746,    0.0068,2
    1048.0,2,    2.6640,2,   34.4817,2,     178.8,2,    0.1746,    0.0064,2
    1049.0,2,    2.6614,2,   34.4830,2,     178.6,2,    0.1713,    0.0064,2
    1050.0,2,    2.6595,2,   34.4841,2,     178.5,2,    0.1695,    0.0064,2
    1051.0,2,    2.6588,2,   34.4845,2,     178.3,2,    0.1733,    0.0068,2
    1052.0,2,    2.6579,2,   34.4847,2,     178.2,2,    0.1750,    0.0064,2
    1053.0,2,    2.6560,2,   34.4855,2,     178.1,2,    0.1795,    0.0068,2
    1054.0,2,    2.6472,2,   34.4869,2,     178.1,2,    0.1787,    0.0064,2
    1055.0,2,    2.6417,2,   34.4881,2,     178.1,2,    0.1779,    0.0068,2
    1056.0,2,    2.6385,2,   34.4886,2,     178.0,2,    0.1801,    0.0080,2
    1057.0,2,    2.6374,2,   34.4887,2,     178.1,2,    0.1770,    0.0064,2
    1058.0,2,    2.6373,2,   34.4885,2,     178.1,2,    0.1768,    0.0076,2
    1059.0,2,    2.6373,2,   34.4888,2,     178.1,2,    0.1703,    0.0064,2
    1060.0,2,    2.6375,2,   34.4888,2,     178.1,2,    0.1735,    0.0064,2
    1061.0,2,    2.6374,2,   34.4889,2,     178.1,2,    0.1789,    0.0064,2
    1062.0,2,    2.6373,2,   34.4889,2,     178.1,2,    0.1797,    0.0064,2
    1063.0,2,    2.6374,2,   34.4889,2,     178.1,2,    0.1728,    0.0064,2
    1064.0,2,    2.6374,2,   34.4889,2,     178.1,2,    0.1738,    0.0068,2
    1065.0,2,    2.6373,2,   34.4889,2,     178.1,2,    0.1709,    0.0064,2
    1066.0,2,    2.6373,2,   34.4890,2,     178.0,2,    0.1684,    0.0064,2
    1067.0,2,    2.6373,2,   34.4891,2,     178.0,2,    0.1756,    0.0068,2
    1068.0,2,    2.6374,2,   34.4891,2,     178.0,2,    0.1812,    0.0064,2
    1069.0,2,    2.6373,2,   34.4892,2,     178.0,2,    0.1736,    0.0072,2
    1070.0,2,    2.6374,2,   34.4891,2,     178.0,2,    0.1678,    0.0068,2
    1071.0,2,    2.6370,2,   34.4890,2,     178.1,2,    0.1766,    0.0064,2
    1072.0,2,    2.6348,2,   34.4895,2,     178.1,2,    0.1767,    0.0064,2
    1073.0,2,    2.6311,2,   34.4907,2,     178.1,2,    0.1776,    0.0064,2
    1074.0,2,    2.6289,2,   34.4914,2,     178.1,2,    0.1817,    0.0064,2
    1075.0,2,    2.6229,2,   34.4927,2,     178.0,2,    0.1737,    0.0064,2
    1076.0,2,    2.6216,2,   34.4949,2,     177.8,2,    0.1756,    0.0064,2
    1077.0,2,    2.6272,2,   34.4967,2,     177.6,2,    0.1800,    0.0080,2
    1078.0,2,    2.6292,2,   34.4981,2,     177.4,2,    0.1783,    0.0064,2
    1079.0,2,    2.6298,2,   34.4984,2,     177.2,2,    0.1752,    0.0064,2
    1080.0,2,    2.6292,2,   34.4987,2,     177.0,2,    0.1774,    0.0068,2
    1081.0,2,    2.6284,2,   34.4989,2,     176.9,2,    0.1808,    0.0064,2
    1082.0,2,    2.6289,2,   34.4992,2,     176.8,2,    0.1807,    0.0064,2
    1083.0,2,    2.6303,2,   34.4996,2,     176.7,2,    0.1785,    0.0064,2
    1084.0,2,    2.6317,2,   34.5007,2,     176.7,2,    0.1760,    0.0064,2
    1085.0,2,    2.6338,2,   34.5016,2,     176.6,2,    0.1719,    0.0064,2
    1086.0,2,    2.6326,2,   34.5021,2,     176.6,2,    0.1795,    0.0064,2
    1087.0,2,    2.6320,2,   34.5027,2,     176.5,2,    0.1795,    0.0064,2
    1088.0,2,    2.6311,2,   34.5026,2,     176.6,2,    0.1760,    0.0064,2
    1089.0,2,    2.6297,2,   34.5026,2,     176.6,2,    0.1806,    0.0064,2
    1090.0,2,    2.6298,2,   34.5027,2,     176.6,2,    0.1802,    0.0068,2
    1091.0,2,    2.6307,2,   34.5029,2,     176.5,2,    0.1770,    0.0060,2
    1092.0,2,    2.6297,2,   34.5038,2,     176.5,2,    0.1812,    0.0056,2
    1093.0,2,    2.6296,2,   34.5049,2,     176.5,2,    0.1819,    0.0064,2
    1094.0,2,    2.6290,2,   34.5050,2,     176.4,2,    0.1790,    0.0064,2
    1095.0,2,    2.6288,2,   34.5051,2,     176.4,2,    0.1770,    0.0064,2
    1096.0,2,    2.6270,2,   34.5054,2,     176.4,2,    0.1758,    0.0064,2
    1097.0,2,    2.6233,2,   34.5062,2,     176.3,2,    0.1758,    0.0064,2
    1098.0,2,    2.6209,2,   34.5067,2,     176.3,2,    0.1788,    0.0064,2
    1099.0,2,    2.6195,2,   34.5071,2,     176.2,2,    0.1745,    0.0068,2
    1100.0,2,    2.6180,2,   34.5073,2,     176.2,2,    0.1805,    0.0068,2
    1101.0,2,    2.6171,2,   34.5075,2,     176.2,2,    0.1799,    0.0060,2
    1102.0,2,    2.6166,2,   34.5077,2,     176.2,2,    0.1743,    0.0064,2
    1103.0,2,    2.6160,2,   34.5081,2,     176.1,2,    0.1820,    0.0060,2
    1104.0,2,    2.6154,2,   34.5084,2,     176.1,2,    0.1775,    0.0064,2
    1105.0,2,    2.6147,2,   34.5088,2,     176.1,2,    0.1685,    0.0060,2
    1106.0,2,    2.6137,2,   34.5089,2,     176.1,2,    0.1744,    0.0064,2
    1107.0,2,    2.6128,2,   34.5093,2,     176.1,2,    0.1734,    0.0064,2
    1108.0,2,    2.6119,2,   34.5097,2,     176.1,2,    0.1792,    0.0064,2
    1109.0,2,    2.6117,2,   34.5098,2,     176.1,2,    0.1795,    0.0064,2
    1110.0,2,    2.6101,2,   34.5105,2,     176.1,2,    0.1811,    0.0064,2
    1111.0,2,    2.6070,2,   34.5114,2,     176.0,2,    0.1797,    0.0064,2
    1112.0,2,    2.6060,2,   34.5115,2,     175.9,2,    0.1766,    0.0064,2
    1113.0,2,    2.6052,2,   34.5117,2,     175.8,2,    0.1799,    0.0060,2
    1114.0,2,    2.6047,2,   34.5118,2,     175.8,2,    0.1746,    0.0068,2
    1115.0,2,    2.6039,2,   34.5123,2,     175.8,2,    0.1758,    0.0056,2
    1116.0,2,    2.6020,2,   34.5128,2,     175.8,2,    0.1769,    0.0064,2
    1117.0,2,    2.5998,2,   34.5137,2,     175.8,2,    0.1760,    0.0068,2
    1118.0,2,    2.5976,2,   34.5142,2,     175.8,2,    0.1781,    0.0068,2
    1119.0,2,    2.5962,2,   34.5149,2,     175.7,2,    0.1783,    0.0064,2
    1120.0,2,    2.5953,2,   34.5152,2,     175.6,2,    0.1747,    0.0064,2
    1121.0,2,    2.5950,2,   34.5153,2,     175.6,2,    0.1739,    0.0064,2
    1122.0,2,    2.5947,2,   34.5156,2,     175.6,2,    0.1736,    0.0064,2
    1123.0,2,    2.5945,2,   34.5156,2,     175.6,2,    0.1759,    0.0064,2
    1124.0,2,    2.5943,2,   34.5158,2,     175.5,2,    0.1749,    0.0068,2
    1125.0,2,    2.5937,2,   34.5162,2,     175.5,2,    0.1771,    0.0072,2
    1126.0,2,    2.5918,2,   34.5167,2,     175.5,2,    0.1783,    0.0060,2
    1127.0,2,    2.5916,2,   34.5168,2,     175.5,2,    0.1817,    0.0060,2
    1128.0,2,    2.5913,2,   34.5170,2,     175.5,2,    0.1770,    0.0068,2
    1129.0,2,    2.5915,2,   34.5176,2,     175.5,2,    0.1758,    0.0060,2
    1130.0,2,    2.5919,2,   34.5182,2,     175.5,2,    0.1793,    0.0064,2
    1131.0,2,    2.5911,2,   34.5185,2,     175.4,2,    0.1798,    0.0060,2
    1132.0,2,    2.5881,2,   34.5186,2,     175.4,2,    0.1817,    0.0060,2
    1133.0,2,    2.5899,2,   34.5196,2,     175.2,2,    0.1788,    0.0056,2
    1134.0,2,    2.5907,2,   34.5207,2,     175.1,2,    0.1747,    0.0060,2
    1135.0,2,    2.5889,2,   34.5212,2,     175.1,2,    0.1761,    0.0060,2
    1136.0,2,    2.5880,2,   34.5216,2,     175.0,2,    0.1791,    0.0056,2
    1137.0,2,    2.5879,2,   34.5218,2,     175.0,2,    0.1709,    0.0060,2
    1138.0,2,    2.5877,2,   34.5223,2,     175.1,2,    0.1732,    0.0052,2
    1139.0,2,    2.5879,2,   34.5243,2,     175.0,2,    0.1756,    0.0056,2
    1140.0,2,    2.5873,2,   34.5247,2,     175.0,2,    0.1805,    0.0060,2
    1141.0,2,    2.5836,2,   34.5246,2,     175.0,2,    0.1747,    0.0060,2
    1142.0,2,    2.5811,2,   34.5245,2,     174.8,2,    0.1737,    0.0060,2
    1143.0,2,    2.5787,2,   34.5246,2,     174.8,2,    0.1829,    0.0060,2
    1144.0,2,    2.5774,2,   34.5251,2,     174.7,2,    0.1804,    0.0056,2
    1145.0,2,    2.5769,2,   34.5257,2,     174.8,2,    0.1777,    0.0060,2
    1146.0,2,    2.5759,2,   34.5261,2,     174.7,2,    0.1780,    0.0056,2
    1147.0,2,    2.5758,2,   34.5263,2,     174.8,2,    0.1773,    0.0056,2
    1148.0,2,    2.5762,2,   34.5266,2,     174.7,2,    0.1787,    0.0056,2
    1149.0,2,    2.5752,2,   34.5270,2,     174.7,2,    0.1760,    0.0060,2
    1150.0,2,    2.5748,2,   34.5273,2,     174.8,2,    0.1759,    0.0060,2
    1151.0,2,    2.5741,2,   34.5277,2,     174.8,2,    0.1776,    0.0056,2
    1152.0,2,    2.5733,2,   34.5283,2,     174.8,2,    0.1815,    0.0056,2
    1153.0,2,    2.5728,2,   34.5286,2,     174.8,2,    0.1833,    0.0052,2
    1154.0,2,    2.5727,2,   34.5288,2,     174.8,2,    0.1819,    0.0056,2
    1155.0,2,    2.5727,2,   34.5289,2,     174.7,2,    0.1818,    0.0056,2
    1156.0,2,    2.5739,2,   34.5299,2,     174.6,2,    0.1726,    0.0064,2
    1157.0,2,    2.5734,2,   34.5298,2,     174.5,2,    0.1774,    0.0052,2
    1158.0,2,    2.5735,2,   34.5305,2,     174.4,2,    0.1841,    0.0064,2
    1159.0,2,    2.5771,2,   34.5313,2,     174.4,2,    0.1794,    0.0056,2
    1160.0,2,    2.5792,2,   34.5317,2,     174.4,2,    0.1768,    0.0052,2
    1161.0,2,    2.5788,2,   34.5320,2,     174.4,2,    0.1758,    0.0052,2
    1162.0,2,    2.5766,2,   34.5325,2,     174.3,2,    0.1742,    0.0052,2
    1163.0,2,    2.5750,2,   34.5330,2,     174.2,2,    0.1788,    0.0052,2
    1164.0,2,    2.5744,2,   34.5333,2,     174.0,2,    0.1756,    0.0060,2
    1165.0,2,    2.5737,2,   34.5336,2,     174.0,2,    0.1731,    0.0052,2
    1166.0,2,    2.5726,2,   34.5343,2,     173.9,2,    0.1844,    0.0052,2
    1167.0,2,    2.5712,2,   34.5347,2,     173.9,2,    0.1805,    0.0056,2
    1168.0,2,    2.5705,2,   34.5349,2,     173.9,2,    0.1767,    0.0056,2
    1169.0,2,    2.5704,2,   34.5351,2,     174.0,2,    0.1806,    0.0052,2
    1170.0,2,    2.5703,2,   34.5351,2,     173.9,2,    0.1758,    0.0056,2
    1171.0,2,    2.5700,2,   34.5353,2,     174.0,2,    0.1753,    0.0064,2
    1172.0,2,    2.5692,2,   34.5356,2,     174.0,2,    0.1797,    0.0052,2
    1173.0,2,    2.5673,2,   34.5362,2,     174.0,2,    0.1796,    0.0052,2
    1174.0,2,    2.5665,2,   34.5366,2,     174.0,2,    0.1791,    0.0060,2
    1175.0,2,    2.5659,2,   34.5369,2,     174.0,2,    0.1832,    0.0052,2
    1176.0,2,    2.5656,2,   34.5371,2,     173.9,2,    0.1793,    0.0052,2
    1177.0,2,    2.5652,2,   34.5373,2,     174.0,2,    0.1807,    0.0052,2
    1178.0,2,    2.5641,2,   34.5376,2,     174.0,2,    0.1794,    0.0052,2
    1179.0,2,    2.5628,2,   34.5383,2,     174.0,2,    0.1779,    0.0064,2
    1180.0,2,    2.5620,2,   34.5385,2,     174.0,2,    0.1804,    0.0056,2
    1181.0,2,    2.5600,2,   34.5390,2,     173.9,2,    0.1794,    0.0056,2
    1182.0,2,    2.5596,2,   34.5391,2,     173.8,2,    0.1793,    0.0056,2
    1183.0,2,    2.5596,2,   34.5391,2,     173.8,2,    0.1771,    0.0056,2
    1184.0,2,    2.5595,2,   34.5393,2,     173.7,2,    0.1801,    0.0052,2
    1185.0,2,    2.5593,2,   34.5393,2,     173.7,2,    0.1836,    0.0056,2
    1186.0,2,    2.5579,2,   34.5396,2,     173.6,2,    0.1781,    0.0052,2
    1187.0,2,    2.5565,2,   34.5402,2,     173.6,2,    0.1768,    0.0052,2
    1188.0,2,    2.5553,2,   34.5407,2,     173.5,2,    0.1780,    0.0060,2
    1189.0,2,    2.5547,2,   34.5408,2,     173.5,2,    0.1747,    0.0060,2
    1190.0,2,    2.5533,2,   34.5412,2,     173.5,2,    0.1766,    0.0052,2
    1191.0,2,    2.5520,2,   34.5414,2,     173.6,2,    0.1770,    0.0052,2
    1192.0,2,    2.5505,2,   34.5418,2,     173.7,2,    0.1816,    0.0052,2
    1193.0,2,    2.5495,2,   34.5421,2,     173.7,2,    0.1779,    0.0060,2
    1194.0,2,    2.5473,2,   34.5424,2,     173.7,2,    0.1768,    0.0056,2
    1195.0,2,    2.5445,2,   34.5426,2,     173.8,2,    0.1790,    0.0052,2
    1196.0,2,    2.5437,2,   34.5428,2,     173.8,2,    0.1787,    0.0052,2
    1197.0,2,    2.5425,2,   34.5431,2,     173.8,2,    0.1836,    0.0052,2
    1198.0,2,    2.5408,2,   34.5443,2,     173.7,2,    0.1882,    0.0052,2
    1199.0,2,    2.5401,2,   34.5453,2,     173.7,2,    0.1799,    0.0052,2
    1200.0,2,    2.5393,2,   34.5455,2,     173.7,2,    0.1808,    0.0052,2
    1201.0,2,    2.5367,2,   34.5461,2,     173.6,2,    0.1754,    0.0056,2
    1202.0,2,    2.5350,2,   34.5463,2,     173.6,2,    0.1746,    0.0064,2
    1203.0,2,    2.5344,2,   34.5464,2,     173.6,2,    0.1758,    0.0056,2
    1204.0,2,    2.5327,2,   34.5468,2,     173.6,2,    0.1785,    0.0056,2
    1205.0,2,    2.5314,2,   34.5468,2,     173.6,2,    0.1771,    0.0056,2
    1206.0,2,    2.5326,2,   34.5465,2,     173.6,2,    0.1772,    0.0052,2
    1207.0,2,    2.5270,2,   34.5476,2,     173.5,2,    0.1790,    0.0052,2
    1208.0,2,    2.5244,2,   34.5480,2,     173.5,2,    0.1737,    0.0060,2
    1209.0,2,    2.5214,2,   34.5487,2,     173.6,2,    0.1727,    0.0052,2
    1210.0,2,    2.5204,2,   34.5490,2,     173.6,2,    0.1800,    0.0052,2
    1211.0,2,    2.5187,2,   34.5492,2,     173.5,2,    0.1838,    0.0060,2
    1212.0,2,    2.5166,2,   34.5497,2,     173.4,2,    0.1850,    0.0060,2
    1213.0,2,    2.5151,2,   34.5502,2,     173.4,2,    0.1781,    0.0052,2
    1214.0,2,    2.5152,2,   34.5503,2,     173.4,2,    0.1750,    0.0052,2
    1215.0,2,    2.5128,2,   34.5508,2,     173.4,2,    0.1745,    0.0052,2
    1216.0,2,    2.5069,2,   34.5516,2,     173.4,2,    0.1794,    0.0060,2
    1217.0,2,    2.5050,2,   34.5518,2,     173.5,2,    0.1760,    0.0056,2
    1218.0,2,    2.5034,2,   34.5521,2,     173.5,2,    0.1833,    0.0056,2
    1219.0,2,    2.5022,2,   34.5524,2,     173.6,2,    0.1732,    0.0064,2
    1220.0,2,    2.5015,2,   34.5523,2,     173.6,2,    0.1810,    0.0056,2
    1221.0,2,    2.5009,2,   34.5525,2,     173.6,2,    0.1766,    0.0056,2
    1222.0,2,    2.5016,2,   34.5523,2,     173.6,2,    0.1759,    0.0056,2
    1223.0,2,    2.5011,2,   34.5524,2,     173.5,2,    0.1743,    0.0060,2
    1224.0,2,    2.4986,2,   34.5529,2,     173.5,2,    0.1783,    0.0052,2
    1225.0,2,    2.4972,2,   34.5530,2,     173.5,2,    0.1723,    0.0068,2
    1226.0,2,    2.4959,2,   34.5532,2,     173.5,2,    0.1730,    0.0056,2
    1227.0,2,    2.4951,2,   34.5534,2,     173.6,2,    0.1729,    0.0052,2
    1228.0,2,    2.4995,2,   34.5551,2,     173.6,2,    0.1734,    0.0056,2
    1229.0,2,    2.5012,2,   34.5561,2,     173.6,2,    0.1819,    0.0056,2
    1230.0,2,    2.5003,2,   34.5560,2,     173.6,2,    0.1816,    0.0056,2
    1231.0,2,    2.4990,2,   34.5563,2,     173.6,2,    0.1764,    0.0052,2
    1232.0,2,    2.4930,2,   34.5563,2,     173.4,2,    0.1807,    0.0052,2
    1233.0,2,    2.4884,2,   34.5565,2,     173.4,2,    0.1818,    0.0056,2
    1234.0,2,    2.4871,2,   34.5568,2,     173.3,2,    0.1744,    0.0056,2
    1235.0,2,    2.4864,2,   34.5570,2,     173.3,2,    0.1758,    0.0052,2
    1236.0,2,    2.4885,2,   34.5577,2,     173.4,2,    0.1786,    0.0052,2
    1237.0,2,    2.4900,2,   34.5583,2,     173.4,2,    0.1791,    0.0076,2
    1238.0,2,    2.4901,2,   34.5587,2,     173.4,2,    0.1781,    0.0060,2
    1239.0,2,    2.4894,2,   34.5588,2,     173.4,2,    0.1808,    0.0056,2
    1240.0,2,    2.4894,2,   34.5592,2,     173.4,2,    0.1802,    0.0052,2
    1241.0,2,    2.4870,2,   34.5592,2,     173.4,2,    0.1786,    0.0052,2
    1242.0,2,    2.4841,2,   34.5592,2,     173.4,2,    0.1795,    0.0052,2
    1243.0,2,    2.4824,2,   34.5594,2,     173.5,2,    0.1821,    0.0052,2
    1244.0,2,    2.4816,2,   34.5596,2,     173.5,2,    0.1807,    0.0056,2
