CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1631.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 163
CASTNO = 1
DATE = 20080211
TIME = 1417
LATITUDE = -64.7510
LONGITUDE = -102.9998
DEPTH =   4956
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     752.0,2,    2.2106,2,   34.6203,2,     174.3,2,    0.2209, -999.0000,9
     753.0,2,    2.2104,2,   34.6204,2,     174.3,2,    0.2193, -999.0000,9
     754.0,2,    2.2104,2,   34.6205,2,     174.4,2,    0.2175, -999.0000,9
     755.0,2,    2.2100,2,   34.6207,2,     174.5,2,    0.2195, -999.0000,9
     756.0,2,    2.2092,2,   34.6215,2,     174.5,2,    0.2133, -999.0000,9
     757.0,2,    2.2092,2,   34.6216,2,     174.4,2,    0.2237, -999.0000,9
     758.0,2,    2.2086,2,   34.6221,2,     174.3,2,    0.2255, -999.0000,9
     759.0,2,    2.2083,2,   34.6223,2,     174.2,2,    0.2283, -999.0000,9
     760.0,2,    2.2069,2,   34.6230,2,     174.0,2,    0.2260, -999.0000,9
     761.0,2,    2.2066,2,   34.6231,2,     174.0,2,    0.2208, -999.0000,9
     762.0,2,    2.2064,2,   34.6231,2,     174.2,2,    0.2216, -999.0000,9
     763.0,2,    2.2061,2,   34.6233,2,     174.2,2,    0.2244, -999.0000,9
     764.0,2,    2.2067,2,   34.6231,2,     174.4,2,    0.2181, -999.0000,9
     765.0,2,    2.2087,2,   34.6225,2,     174.5,2,    0.2178, -999.0000,9
     766.0,2,    2.2066,2,   34.6232,2,     174.6,2,    0.2182, -999.0000,9
     767.0,2,    2.2050,2,   34.6243,2,     174.6,2,    0.2165, -999.0000,9
     768.0,2,    2.2038,2,   34.6250,2,     174.6,2,    0.2137, -999.0000,9
     769.0,2,    2.2029,2,   34.6254,2,     174.5,2,    0.2141, -999.0000,9
     770.0,2,    2.2025,2,   34.6254,2,     174.4,2,    0.2185, -999.0000,9
     771.0,2,    2.2015,2,   34.6261,2,     174.5,2,    0.2240, -999.0000,9
     772.0,2,    2.2027,2,   34.6255,2,     174.4,2,    0.2235, -999.0000,9
     773.0,2,    2.2001,2,   34.6266,2,     174.5,2,    0.2222, -999.0000,9
     774.0,2,    2.1991,2,   34.6268,2,     174.5,2,    0.2231, -999.0000,9
     775.0,2,    2.1989,2,   34.6267,2,     174.5,2,    0.2208, -999.0000,9
     776.0,2,    2.1984,2,   34.6267,2,     174.5,2,    0.2215, -999.0000,9
     777.0,2,    2.1985,2,   34.6269,2,     174.5,2,    0.2258, -999.0000,9
     778.0,2,    2.1966,2,   34.6273,2,     174.4,2,    0.2294, -999.0000,9
     779.0,2,    2.1940,2,   34.6282,2,     174.4,2,    0.2159, -999.0000,9
     780.0,2,    2.1933,2,   34.6290,2,     174.3,2,    0.2173, -999.0000,9
     781.0,2,    2.1930,2,   34.6292,2,     174.4,2,    0.2221, -999.0000,9
     782.0,2,    2.1930,2,   34.6293,2,     174.4,2,    0.2236, -999.0000,9
     783.0,2,    2.1933,2,   34.6291,2,     174.5,2,    0.2236, -999.0000,9
     784.0,2,    2.1936,2,   34.6290,2,     174.6,2,    0.2185, -999.0000,9
     785.0,2,    2.1928,2,   34.6302,2,     174.6,2,    0.2214, -999.0000,9
     786.0,2,    2.1923,2,   34.6306,2,     174.5,2,    0.2174, -999.0000,9
     787.0,2,    2.1919,2,   34.6309,2,     174.4,2,    0.2155, -999.0000,9
     788.0,2,    2.1919,2,   34.6307,2,     174.3,2,    0.2184, -999.0000,9
     789.0,2,    2.1915,2,   34.6312,2,     174.2,2,    0.2186, -999.0000,9
     790.0,2,    2.1910,2,   34.6318,2,     174.3,2,    0.2246, -999.0000,9
     791.0,2,    2.1910,2,   34.6317,2,     174.3,2,    0.2224, -999.0000,9
     792.0,2,    2.1920,2,   34.6313,2,     174.4,2,    0.2228, -999.0000,9
     793.0,2,    2.1905,2,   34.6325,2,     174.5,2,    0.2182, -999.0000,9
     794.0,2,    2.1897,2,   34.6333,2,     174.5,2,    0.2203, -999.0000,9
     795.0,2,    2.1894,2,   34.6337,2,     174.5,2,    0.2229, -999.0000,9
     796.0,2,    2.1886,2,   34.6346,2,     174.5,2,    0.2250, -999.0000,9
     797.0,2,    2.1880,2,   34.6350,2,     174.5,2,    0.2233, -999.0000,9
     798.0,2,    2.1875,2,   34.6355,2,     174.5,2,    0.2210, -999.0000,9
     799.0,2,    2.1875,2,   34.6354,2,     174.6,2,    0.2202, -999.0000,9
     800.0,2,    2.1875,2,   34.6355,2,     174.6,2,    0.2214, -999.0000,9
     801.0,2,    2.1874,2,   34.6355,2,     174.5,2,    0.2203, -999.0000,9
     802.0,2,    2.1868,2,   34.6363,2,     174.5,2,    0.2154, -999.0000,9
     803.0,2,    2.1868,2,   34.6369,2,     174.6,2,    0.2185, -999.0000,9
     804.0,2,    2.1869,2,   34.6369,2,     174.6,2,    0.2229, -999.0000,9
     805.0,2,    2.1870,2,   34.6370,2,     174.7,2,    0.2235, -999.0000,9
     806.0,2,    2.1868,2,   34.6375,2,     174.7,2,    0.2199, -999.0000,9
     807.0,2,    2.1867,2,   34.6377,2,     174.7,2,    0.2214, -999.0000,9
     808.0,2,    2.1864,2,   34.6380,2,     174.7,2,    0.2201, -999.0000,9
     809.0,2,    2.1864,2,   34.6380,2,     174.7,2,    0.2152, -999.0000,9
     810.0,2,    2.1863,2,   34.6381,2,     174.7,2,    0.2228, -999.0000,9
     811.0,2,    2.1860,2,   34.6383,2,     174.7,2,    0.2185, -999.0000,9
     812.0,2,    2.1861,2,   34.6383,2,     174.6,2,    0.2156, -999.0000,9
     813.0,2,    2.1859,2,   34.6384,2,     174.6,2,    0.2133, -999.0000,9
     814.0,2,    2.1858,2,   34.6388,2,     174.6,2,    0.2274, -999.0000,9
     815.0,2,    2.1851,2,   34.6392,2,     174.6,2,    0.2227, -999.0000,9
     816.0,2,    2.1843,2,   34.6397,2,     174.7,2,    0.2206, -999.0000,9
     817.0,2,    2.1840,2,   34.6400,2,     174.7,2,    0.2174, -999.0000,9
     818.0,2,    2.1840,2,   34.6400,2,     174.7,2,    0.2225, -999.0000,9
     819.0,2,    2.1847,2,   34.6397,2,     174.8,2,    0.2246, -999.0000,9
     820.0,2,    2.1841,2,   34.6402,2,     174.9,2,    0.2163, -999.0000,9
     821.0,2,    2.1831,2,   34.6411,2,     174.9,2,    0.2182, -999.0000,9
     822.0,2,    2.1825,2,   34.6414,2,     174.9,2,    0.2194, -999.0000,9
     823.0,2,    2.1822,2,   34.6417,2,     174.8,2,    0.2173, -999.0000,9
     824.0,2,    2.1820,2,   34.6419,2,     174.7,2,    0.2175, -999.0000,9
     825.0,2,    2.1818,2,   34.6421,2,     174.6,2,    0.2244, -999.0000,9
     826.0,2,    2.1814,2,   34.6426,2,     174.6,2,    0.2231, -999.0000,9
     827.0,2,    2.1814,2,   34.6425,2,     174.6,2,    0.2175, -999.0000,9
     828.0,2,    2.1829,2,   34.6418,2,     174.7,2,    0.2209, -999.0000,9
     829.0,2,    2.1809,2,   34.6431,2,     174.7,2,    0.2197, -999.0000,9
     830.0,2,    2.1790,2,   34.6444,2,     174.7,2,    0.2217, -999.0000,9
     831.0,2,    2.1782,2,   34.6450,2,     174.7,2,    0.2215, -999.0000,9
     832.0,2,    2.1777,2,   34.6456,2,     174.6,2,    0.2185, -999.0000,9
     833.0,2,    2.1775,2,   34.6457,2,     174.6,2,    0.2173, -999.0000,9
     834.0,2,    2.1771,2,   34.6459,2,     174.5,2,    0.2194, -999.0000,9
     835.0,2,    2.1765,2,   34.6466,2,     174.5,2,    0.2222, -999.0000,9
     836.0,2,    2.1762,2,   34.6468,2,     174.5,2,    0.2176, -999.0000,9
     837.0,2,    2.1759,2,   34.6470,2,     174.6,2,    0.2151, -999.0000,9
     838.0,2,    2.1757,2,   34.6472,2,     174.7,2,    0.2135, -999.0000,9
     839.0,2,    2.1775,2,   34.6463,2,     174.9,2,    0.2159, -999.0000,9
     840.0,2,    2.1755,2,   34.6476,2,     174.9,2,    0.2149, -999.0000,9
     841.0,2,    2.1744,2,   34.6483,2,     174.9,2,    0.2173, -999.0000,9
     842.0,2,    2.1732,2,   34.6492,2,     174.9,2,    0.2173, -999.0000,9
     843.0,2,    2.1726,2,   34.6496,2,     175.0,2,    0.2170, -999.0000,9
     844.0,2,    2.1719,2,   34.6503,2,     175.0,2,    0.2166, -999.0000,9
     845.0,2,    2.1718,2,   34.6506,2,     174.9,2,    0.2187, -999.0000,9
     846.0,2,    2.1725,2,   34.6502,2,     175.0,2,    0.2208, -999.0000,9
     847.0,2,    2.1710,2,   34.6512,2,     175.1,2,    0.2186, -999.0000,9
     848.0,2,    2.1709,2,   34.6515,2,     175.1,2,    0.2196, -999.0000,9
     849.0,2,    2.1704,2,   34.6520,2,     175.1,2,    0.2207, -999.0000,9
     850.0,2,    2.1700,2,   34.6523,2,     175.1,2,    0.2200, -999.0000,9
     851.0,2,    2.1693,2,   34.6525,2,     175.2,2,    0.2212, -999.0000,9
     852.0,2,    2.1685,2,   34.6531,2,     175.3,2,    0.2235, -999.0000,9
     853.0,2,    2.1679,2,   34.6535,2,     175.3,2,    0.2235, -999.0000,9
     854.0,2,    2.1677,2,   34.6536,2,     175.4,2,    0.2162, -999.0000,9
     855.0,2,    2.1673,2,   34.6540,2,     175.4,2,    0.2199, -999.0000,9
     856.0,2,    2.1668,2,   34.6543,2,     175.4,2,    0.2235, -999.0000,9
     857.0,2,    2.1658,2,   34.6549,2,     175.3,2,    0.2221, -999.0000,9
     858.0,2,    2.1653,2,   34.6552,2,     175.4,2,    0.2262, -999.0000,9
     859.0,2,    2.1647,2,   34.6556,2,     175.5,2,    0.2294, -999.0000,9
     860.0,2,    2.1643,2,   34.6560,2,     175.5,2,    0.2247, -999.0000,9
     861.0,2,    2.1641,2,   34.6563,2,     175.4,2,    0.2222, -999.0000,9
     862.0,2,    2.1636,2,   34.6566,2,     175.4,2,    0.2192, -999.0000,9
     863.0,2,    2.1626,2,   34.6572,2,     175.4,2,    0.2183, -999.0000,9
     864.0,2,    2.1621,2,   34.6576,2,     175.3,2,    0.2174, -999.0000,9
     865.0,2,    2.1619,2,   34.6576,2,     175.4,2,    0.2105, -999.0000,9
     866.0,2,    2.1629,2,   34.6572,2,     175.5,2,    0.2212, -999.0000,9
     867.0,2,    2.1607,2,   34.6586,2,     175.5,2,    0.2241, -999.0000,9
     868.0,2,    2.1591,2,   34.6597,2,     175.5,2,    0.2248, -999.0000,9
     869.0,2,    2.1590,2,   34.6597,2,     175.4,2,    0.2163, -999.0000,9
     870.0,2,    2.1584,2,   34.6603,2,     175.3,2,    0.2150, -999.0000,9
     871.0,2,    2.1575,2,   34.6607,2,     175.4,2,    0.2197, -999.0000,9
     872.0,2,    2.1564,2,   34.6614,2,     175.4,2,    0.2221, -999.0000,9
     873.0,2,    2.1571,2,   34.6611,2,     175.6,2,    0.2234, -999.0000,9
     874.0,2,    2.1577,2,   34.6609,2,     175.8,2,    0.2207, -999.0000,9
     875.0,2,    2.1584,2,   34.6605,2,     175.9,2,    0.2210, -999.0000,9
     876.0,2,    2.1562,2,   34.6616,2,     175.9,2,    0.2210, -999.0000,9
     877.0,2,    2.1557,2,   34.6620,2,     175.7,2,    0.2210, -999.0000,9
     878.0,2,    2.1553,2,   34.6620,2,     175.4,2,    0.2209, -999.0000,9
     879.0,2,    2.1542,2,   34.6626,2,     175.2,2,    0.2219, -999.0000,9
     880.0,2,    2.1536,2,   34.6626,2,     175.1,2,    0.2210, -999.0000,9
     881.0,2,    2.1529,2,   34.6633,2,     175.0,2,    0.2250, -999.0000,9
     882.0,2,    2.1530,2,   34.6634,2,     175.2,2,    0.2240, -999.0000,9
     883.0,2,    2.1531,2,   34.6635,2,     175.5,2,    0.2145, -999.0000,9
     884.0,2,    2.1532,2,   34.6636,2,     175.6,2,    0.2199, -999.0000,9
     885.0,2,    2.1529,2,   34.6640,2,     175.5,2,    0.2196, -999.0000,9
     886.0,2,    2.1524,2,   34.6646,2,     175.5,2,    0.2186, -999.0000,9
     887.0,2,    2.1520,2,   34.6646,2,     175.5,2,    0.2186, -999.0000,9
     888.0,2,    2.1510,2,   34.6654,2,     175.6,2,    0.2186, -999.0000,9
     889.0,2,    2.1506,2,   34.6656,2,     175.6,2,    0.2195, -999.0000,9
     890.0,2,    2.1511,2,   34.6653,2,     175.7,2,    0.2176, -999.0000,9
     891.0,2,    2.1505,2,   34.6656,2,     175.6,2,    0.2144, -999.0000,9
     892.0,2,    2.1494,2,   34.6662,2,     175.6,2,    0.2189, -999.0000,9
     893.0,2,    2.1491,2,   34.6665,2,     175.6,2,    0.2220, -999.0000,9
     894.0,2,    2.1485,2,   34.6668,2,     175.7,2,    0.2210, -999.0000,9
     895.0,2,    2.1482,2,   34.6667,2,     175.7,2,    0.2193, -999.0000,9
     896.0,2,    2.1477,2,   34.6670,2,     175.9,2,    0.2150, -999.0000,9
     897.0,2,    2.1481,2,   34.6668,2,     176.0,2,    0.2154, -999.0000,9
     898.0,2,    2.1479,2,   34.6672,2,     176.2,2,    0.2174, -999.0000,9
     899.0,2,    2.1472,2,   34.6675,2,     176.2,2,    0.2173, -999.0000,9
     900.0,2,    2.1469,2,   34.6677,2,     176.2,2,    0.2193, -999.0000,9
     901.0,2,    2.1468,2,   34.6679,2,     176.1,2,    0.2210, -999.0000,9
     902.0,2,    2.1466,2,   34.6681,2,     176.0,2,    0.2209, -999.0000,9
     903.0,2,    2.1464,2,   34.6682,2,     176.0,2,    0.2166, -999.0000,9
     904.0,2,    2.1470,2,   34.6678,2,     176.0,2,    0.2161, -999.0000,9
     905.0,2,    2.1452,2,   34.6687,2,     176.1,2,    0.2186, -999.0000,9
     906.0,2,    2.1449,2,   34.6690,2,     176.1,2,    0.2233, -999.0000,9
     907.0,2,    2.1444,2,   34.6695,2,     176.1,2,    0.2269, -999.0000,9
     908.0,2,    2.1442,2,   34.6694,2,     176.1,2,    0.2163, -999.0000,9
     909.0,2,    2.1441,2,   34.6695,2,     176.2,2,    0.2182, -999.0000,9
     910.0,2,    2.1439,2,   34.6695,2,     176.1,2,    0.2165, -999.0000,9
     911.0,2,    2.1432,2,   34.6699,2,     176.1,2,    0.2165, -999.0000,9
     912.0,2,    2.1433,2,   34.6699,2,     175.9,2,    0.2179, -999.0000,9
     913.0,2,    2.1436,2,   34.6700,2,     175.9,2,    0.2163, -999.0000,9
     914.0,2,    2.1425,2,   34.6704,2,     175.9,2,    0.2149, -999.0000,9
     915.0,2,    2.1423,2,   34.6705,2,     175.9,2,    0.2149, -999.0000,9
     916.0,2,    2.1416,2,   34.6708,2,     176.0,2,    0.2149, -999.0000,9
     917.0,2,    2.1413,2,   34.6710,2,     176.1,2,    0.2140, -999.0000,9
     918.0,2,    2.1406,2,   34.6713,2,     176.3,2,    0.2137, -999.0000,9
     919.0,2,    2.1403,2,   34.6714,2,     176.3,2,    0.2175, -999.0000,9
     920.0,2,    2.1399,2,   34.6716,2,     176.3,2,    0.2216, -999.0000,9
     921.0,2,    2.1411,2,   34.6710,2,     176.4,2,    0.2206, -999.0000,9
     922.0,2,    2.1386,2,   34.6721,2,     176.5,2,    0.2168, -999.0000,9
     923.0,2,    2.1380,2,   34.6725,2,     176.5,2,    0.2181, -999.0000,9
     924.0,2,    2.1384,2,   34.6722,2,     176.5,2,    0.2201, -999.0000,9
     925.0,2,    2.1385,2,   34.6723,2,     176.5,2,    0.2192, -999.0000,9
     926.0,2,    2.1374,2,   34.6730,2,     176.5,2,    0.2223, -999.0000,9
     927.0,2,    2.1373,2,   34.6730,2,     176.5,2,    0.2254, -999.0000,9
     928.0,2,    2.1368,2,   34.6732,2,     176.5,2,    0.2238, -999.0000,9
     929.0,2,    2.1360,2,   34.6737,2,     176.4,2,    0.2197, -999.0000,9
     930.0,2,    2.1356,2,   34.6737,2,     176.3,2,    0.2155, -999.0000,9
     931.0,2,    2.1349,2,   34.6740,2,     176.3,2,    0.2176, -999.0000,9
     932.0,2,    2.1343,2,   34.6742,2,     176.2,2,    0.2178, -999.0000,9
     933.0,2,    2.1340,2,   34.6744,2,     176.3,2,    0.2239, -999.0000,9
     934.0,2,    2.1340,2,   34.6745,2,     176.5,2,    0.2185, -999.0000,9
     935.0,2,    2.1339,2,   34.6747,2,     176.6,2,    0.2149, -999.0000,9
     936.0,2,    2.1338,2,   34.6748,2,     176.8,2,    0.2148, -999.0000,9
     937.0,2,    2.1336,2,   34.6748,2,     176.9,2,    0.2112, -999.0000,9
     938.0,2,    2.1329,2,   34.6752,2,     176.9,2,    0.2134, -999.0000,9
     939.0,2,    2.1314,2,   34.6755,2,     176.9,2,    0.2170, -999.0000,9
     940.0,2,    2.1319,2,   34.6753,2,     176.9,2,    0.2173, -999.0000,9
     941.0,2,    2.1296,2,   34.6762,2,     177.1,2,    0.2190, -999.0000,9
     942.0,2,    2.1295,2,   34.6762,2,     177.1,2,    0.2221, -999.0000,9
     943.0,2,    2.1289,2,   34.6765,2,     177.2,2,    0.2222, -999.0000,9
     944.0,2,    2.1278,2,   34.6772,2,     177.3,2,    0.2222, -999.0000,9
     945.0,2,    2.1275,2,   34.6772,2,     177.3,2,    0.2169, -999.0000,9
     946.0,2,    2.1282,2,   34.6769,2,     177.3,2,    0.2187, -999.0000,9
     947.0,2,    2.1250,2,   34.6776,2,     177.2,2,    0.2119, -999.0000,9
     948.0,2,    2.1237,2,   34.6781,2,     177.2,2,    0.2150, -999.0000,9
     949.0,2,    2.1233,2,   34.6782,2,     177.0,2,    0.2178, -999.0000,9
     950.0,2,    2.1233,2,   34.6781,2,     177.0,2,    0.2194, -999.0000,9
     951.0,2,    2.1230,2,   34.6782,2,     177.0,2,    0.2174, -999.0000,9
     952.0,2,    2.1223,2,   34.6788,2,     177.1,2,    0.2190, -999.0000,9
     953.0,2,    2.1236,2,   34.6783,2,     177.2,2,    0.2249, -999.0000,9
     954.0,2,    2.1228,2,   34.6795,2,     177.3,2,    0.2158, -999.0000,9
     955.0,2,    2.1215,2,   34.6799,2,     177.4,2,    0.2237, -999.0000,9
     956.0,2,    2.1212,2,   34.6799,2,     177.4,2,    0.2166, -999.0000,9
     957.0,2,    2.1208,2,   34.6800,2,     177.4,2,    0.2161, -999.0000,9
     958.0,2,    2.1208,2,   34.6797,2,     177.5,2,    0.2195, -999.0000,9
     959.0,2,    2.1196,2,   34.6802,2,     177.4,2,    0.2170, -999.0000,9
     960.0,2,    2.1174,2,   34.6809,2,     177.4,2,    0.2177, -999.0000,9
     961.0,2,    2.1170,2,   34.6817,2,     177.4,2,    0.2216, -999.0000,9
     962.0,2,    2.1167,2,   34.6817,2,     177.4,2,    0.2210, -999.0000,9
     963.0,2,    2.1164,2,   34.6818,2,     177.3,2,    0.2207, -999.0000,9
     964.0,2,    2.1161,2,   34.6820,2,     177.4,2,    0.2175, -999.0000,9
     965.0,2,    2.1160,2,   34.6821,2,     177.5,2,    0.2173, -999.0000,9
     966.0,2,    2.1165,2,   34.6818,2,     177.5,2,    0.2180, -999.0000,9
     967.0,2,    2.1164,2,   34.6819,2,     177.6,2,    0.2192, -999.0000,9
     968.0,2,    2.1154,2,   34.6822,2,     177.5,2,    0.2142, -999.0000,9
     969.0,2,    2.1146,2,   34.6826,2,     177.4,2,    0.2152, -999.0000,9
     970.0,2,    2.1146,2,   34.6825,2,     177.4,2,    0.2162, -999.0000,9
     971.0,2,    2.1143,2,   34.6826,2,     177.3,2,    0.2170, -999.0000,9
     972.0,2,    2.1140,2,   34.6827,2,     177.3,2,    0.2173, -999.0000,9
     973.0,2,    2.1139,2,   34.6828,2,     177.5,2,    0.2173, -999.0000,9
     974.0,2,    2.1138,2,   34.6828,2,     177.6,2,    0.2173, -999.0000,9
     975.0,2,    2.1138,2,   34.6828,2,     177.7,2,    0.2173, -999.0000,9
     976.0,2,    2.1138,2,   34.6828,2,     177.7,2,    0.2190, -999.0000,9
     977.0,2,    2.1141,2,   34.6828,2,     177.7,2,    0.2168, -999.0000,9
     978.0,2,    2.1113,2,   34.6837,2,     177.6,2,    0.2225, -999.0000,9
     979.0,2,    2.1107,2,   34.6837,2,     177.5,2,    0.2244, -999.0000,9
     980.0,2,    2.1101,2,   34.6839,2,     177.5,2,    0.2204, -999.0000,9
     981.0,2,    2.1089,2,   34.6841,2,     177.6,2,    0.2153, -999.0000,9
     982.0,2,    2.1079,2,   34.6843,2,     177.6,2,    0.2154, -999.0000,9
     983.0,2,    2.1071,2,   34.6848,2,     177.8,2,    0.2164, -999.0000,9
     984.0,2,    2.1067,2,   34.6848,2,     177.9,2,    0.2159, -999.0000,9
     985.0,2,    2.1058,2,   34.6851,2,     178.1,2,    0.2178, -999.0000,9
     986.0,2,    2.1045,2,   34.6851,2,     178.2,2,    0.2205, -999.0000,9
     987.0,2,    2.1025,2,   34.6853,2,     178.2,2,    0.2171, -999.0000,9
     988.0,2,    2.1030,2,   34.6857,2,     178.2,2,    0.2204, -999.0000,9
     989.0,2,    2.1031,2,   34.6861,2,     178.2,2,    0.2173, -999.0000,9
     990.0,2,    2.1031,2,   34.6865,2,     178.2,2,    0.2173, -999.0000,9
     991.0,2,    2.1014,2,   34.6869,2,     178.2,2,    0.2182, -999.0000,9
     992.0,2,    2.1000,2,   34.6871,2,     178.2,2,    0.2167, -999.0000,9
     993.0,2,    2.0996,2,   34.6873,2,     178.3,2,    0.2187, -999.0000,9
     994.0,2,    2.0997,2,   34.6874,2,     178.4,2,    0.2203, -999.0000,9
     995.0,2,    2.0997,2,   34.6874,2,     178.4,2,    0.2202, -999.0000,9
     996.0,2,    2.0996,2,   34.6875,2,     178.5,2,    0.2194, -999.0000,9
     997.0,2,    2.0991,2,   34.6877,2,     178.4,2,    0.2174, -999.0000,9
     998.0,2,    2.0999,2,   34.6874,2,     178.4,2,    0.2163, -999.0000,9
     999.0,2,    2.0995,2,   34.6876,2,     178.3,2,    0.2157, -999.0000,9
    1000.0,2,    2.0986,2,   34.6882,2,     178.2,2,    0.2212, -999.0000,9
    1001.0,2,    2.0967,2,   34.6889,2,     178.1,2,    0.2146, -999.0000,9
    1002.0,2,    2.0960,2,   34.6891,2,     178.0,2,    0.2137, -999.0000,9
    1003.0,2,    2.0952,2,   34.6895,2,     178.1,2,    0.2156, -999.0000,9
    1004.0,2,    2.0941,2,   34.6896,2,     178.0,2,    0.2197, -999.0000,9
    1005.0,2,    2.0930,2,   34.6897,2,     178.2,2,    0.2186, -999.0000,9
    1006.0,2,    2.0921,2,   34.6902,2,     178.3,2,    0.2173, -999.0000,9
    1007.0,2,    2.0916,2,   34.6902,2,     178.5,2,    0.2161, -999.0000,9
    1008.0,2,    2.0909,2,   34.6903,2,     178.6,2,    0.2173, -999.0000,9
    1009.0,2,    2.0944,2,   34.6894,2,     178.8,2,    0.2166, -999.0000,9
    1010.0,2,    2.0905,2,   34.6905,2,     178.9,2,    0.2197, -999.0000,9
    1011.0,2,    2.0870,2,   34.6911,2,     178.9,2,    0.2173, -999.0000,9
    1012.0,2,    2.0859,2,   34.6912,2,     178.9,2,    0.2134, -999.0000,9
    1013.0,2,    2.0853,2,   34.6915,2,     178.9,2,    0.2123, -999.0000,9
    1014.0,2,    2.0849,2,   34.6915,2,     178.8,2,    0.2132, -999.0000,9
    1015.0,2,    2.0843,2,   34.6918,2,     178.8,2,    0.2137, -999.0000,9
    1016.0,2,    2.0842,2,   34.6918,2,     178.8,2,    0.2158, -999.0000,9
    1017.0,2,    2.0842,2,   34.6915,2,     178.8,2,    0.2192, -999.0000,9
    1018.0,2,    2.0852,2,   34.6913,2,     178.9,2,    0.2158, -999.0000,9
    1019.0,2,    2.0835,2,   34.6919,2,     179.0,2,    0.2171, -999.0000,9
    1020.0,2,    2.0823,2,   34.6924,2,     179.0,2,    0.2155, -999.0000,9
    1021.0,2,    2.0819,2,   34.6925,2,     178.9,2,    0.2171, -999.0000,9
    1022.0,2,    2.0810,2,   34.6926,2,     178.9,2,    0.2234, -999.0000,9
    1023.0,2,    2.0805,2,   34.6927,2,     178.9,2,    0.2204, -999.0000,9
    1024.0,2,    2.0802,2,   34.6928,2,     179.0,2,    0.2158, -999.0000,9
    1025.0,2,    2.0789,2,   34.6929,2,     179.2,2,    0.2147, -999.0000,9
    1026.0,2,    2.0761,2,   34.6928,2,     179.3,2,    0.2189, -999.0000,9
    1027.0,2,    2.0783,2,   34.6925,2,     179.3,2,    0.2180, -999.0000,9
    1028.0,2,    2.0730,2,   34.6930,2,     179.4,2,    0.2196, -999.0000,9
    1029.0,2,    2.0728,2,   34.6934,2,     179.4,2,    0.2186, -999.0000,9
    1030.0,2,    2.0713,2,   34.6936,2,     179.2,2,    0.2133, -999.0000,9
    1031.0,2,    2.0710,2,   34.6937,2,     179.2,2,    0.2120, -999.0000,9
    1032.0,2,    2.0696,2,   34.6937,2,     179.1,2,    0.2132, -999.0000,9
    1033.0,2,    2.0686,2,   34.6939,2,     179.1,2,    0.2149, -999.0000,9
    1034.0,2,    2.0674,2,   34.6942,2,     179.2,2,    0.2196, -999.0000,9
    1035.0,2,    2.0684,2,   34.6940,2,     179.3,2,    0.2181, -999.0000,9
    1036.0,2,    2.0687,2,   34.6940,2,     179.4,2,    0.2162, -999.0000,9
    1037.0,2,    2.0660,2,   34.6951,2,     179.6,2,    0.2188, -999.0000,9
    1038.0,2,    2.0653,2,   34.6952,2,     179.6,2,    0.2239, -999.0000,9
    1039.0,2,    2.0652,2,   34.6954,2,     179.5,2,    0.2175, -999.0000,9
