CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1081.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 108
CASTNO = 1
DATE = 20080125
TIME = 1531
LATITUDE = -33.9135
LONGITUDE = -102.9975
DEPTH =   3425
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     636.0,2,    5.9208,2,   34.2900,2,     242.9,2,    0.1519,    0.0112,2
     637.0,2,    5.9171,2,   34.2901,2,     242.9,2,    0.1499,    0.0112,2
     638.0,2,    5.9151,2,   34.2900,2,     242.6,2,    0.1464,    0.0112,2
     639.0,2,    5.9133,2,   34.2896,2,     242.4,2,    0.1475,    0.0112,2
     640.0,2,    5.9049,2,   34.2891,2,     242.3,2,    0.1451,    0.0112,2
     641.0,2,    5.9003,2,   34.2890,2,     242.1,2,    0.1454,    0.0116,2
     642.0,2,    5.8989,2,   34.2889,2,     242.1,2,    0.1466,    0.0112,2
     643.0,2,    5.8978,2,   34.2889,2,     241.9,2,    0.1379,    0.0112,2
     644.0,2,    5.8941,2,   34.2886,2,     242.0,2,    0.1380,    0.0112,2
     645.0,2,    5.8903,2,   34.2884,2,     241.9,2,    0.1420,    0.0112,2
     646.0,2,    5.8870,2,   34.2883,2,     241.8,2,    0.1424,    0.0112,2
     647.0,2,    5.8818,2,   34.2879,2,     241.8,2,    0.1485,    0.0112,2
     648.0,2,    5.8758,2,   34.2875,2,     241.8,2,    0.1501,    0.0112,2
     649.0,2,    5.8732,2,   34.2874,2,     241.9,2,    0.1466,    0.0112,2
     650.0,2,    5.8706,2,   34.2875,2,     242.1,2,    0.1446,    0.0112,2
     651.0,2,    5.8682,2,   34.2874,2,     242.3,2,    0.1382,    0.0116,2
     652.0,2,    5.8670,2,   34.2872,2,     242.4,2,    0.1462,    0.0112,2
     653.0,2,    5.8688,2,   34.2874,2,     242.3,2,    0.1429,    0.0112,2
     654.0,2,    5.8536,2,   34.2865,2,     242.3,2,    0.1416,    0.0112,2
     655.0,2,    5.8457,2,   34.2864,2,     242.1,2,    0.1406,    0.0112,2
     656.0,2,    5.8409,2,   34.2860,2,     242.0,2,    0.1415,    0.0112,2
     657.0,2,    5.8373,2,   34.2857,2,     242.0,2,    0.1477,    0.0112,2
     658.0,2,    5.8324,2,   34.2854,2,     242.0,2,    0.1415,    0.0112,2
     659.0,2,    5.8278,2,   34.2853,2,     242.1,2,    0.1412,    0.0112,2
     660.0,2,    5.8234,2,   34.2850,2,     242.1,2,    0.1481,    0.0112,2
     661.0,2,    5.8216,2,   34.2849,2,     242.3,2,    0.1487,    0.0112,2
     662.0,2,    5.8229,2,   34.2849,2,     242.3,2,    0.1475,    0.0112,2
     663.0,2,    5.8166,2,   34.2852,2,     242.3,2,    0.1453,    0.0112,2
     664.0,2,    5.8140,2,   34.2850,2,     242.4,2,    0.1407,    0.0112,2
     665.0,2,    5.8106,2,   34.2849,2,     242.4,2,    0.1404,    0.0112,2
     666.0,2,    5.8071,2,   34.2843,2,     242.4,2,    0.1404,    0.0112,2
     667.0,2,    5.8028,2,   34.2841,2,     242.2,2,    0.1403,    0.0112,2
     668.0,2,    5.7996,2,   34.2839,2,     241.8,2,    0.1404,    0.0112,2
     669.0,2,    5.8008,2,   34.2840,2,     241.4,2,    0.1440,    0.0112,2
     670.0,2,    5.8021,2,   34.2839,2,     241.1,2,    0.1431,    0.0112,2
     671.0,2,    5.8033,2,   34.2839,2,     241.0,2,    0.1391,    0.0112,2
     672.0,2,    5.7910,2,   34.2838,2,     241.1,2,    0.1392,    0.0108,2
     673.0,2,    5.7874,2,   34.2839,2,     241.2,2,    0.1392,    0.0108,2
     674.0,2,    5.7851,2,   34.2839,2,     241.3,2,    0.1392,    0.0112,2
     675.0,2,    5.7837,2,   34.2840,2,     241.4,2,    0.1428,    0.0108,2
     676.0,2,    5.7802,2,   34.2835,2,     241.4,2,    0.1453,    0.0104,2
     677.0,2,    5.7765,2,   34.2834,2,     241.3,2,    0.1453,    0.0108,2
     678.0,2,    5.7707,2,   34.2828,2,     241.4,2,    0.1406,    0.0112,2
     679.0,2,    5.7640,2,   34.2826,2,     241.5,2,    0.1404,    0.0108,2
     680.0,2,    5.7698,2,   34.2827,2,     241.3,2,    0.1421,    0.0100,2
     681.0,2,    5.7756,2,   34.2829,2,     241.1,2,    0.1439,    0.0104,2
     682.0,2,    5.7814,2,   34.2830,2,     241.0,2,    0.1470,    0.0104,2
     683.0,2,    5.7472,2,   34.2814,2,     241.3,2,    0.1487,    0.0100,2
     684.0,2,    5.7332,2,   34.2810,2,     241.4,2,    0.1442,    0.0100,2
     685.0,2,    5.7306,2,   34.2806,2,     241.4,2,    0.1452,    0.0100,2
     686.0,2,    5.7295,2,   34.2806,2,     241.5,2,    0.1468,    0.0100,2
     687.0,2,    5.7284,2,   34.2806,2,     241.5,2,    0.1451,    0.0100,2
     688.0,2,    5.7267,2,   34.2806,2,     241.3,2,    0.1441,    0.0100,2
     689.0,2,    5.7234,2,   34.2803,2,     241.2,2,    0.1436,    0.0100,2
     690.0,2,    5.7204,2,   34.2801,2,     241.2,2,    0.1429,    0.0100,2
     691.0,2,    5.7184,2,   34.2800,2,     241.2,2,    0.1497,    0.0100,2
     692.0,2,    5.7147,2,   34.2796,2,     241.4,2,    0.1524,    0.0100,2
     693.0,2,    5.7194,2,   34.2800,2,     241.6,2,    0.1440,    0.0100,2
     694.0,2,    5.7111,2,   34.2797,2,     241.8,2,    0.1452,    0.0100,2
     695.0,2,    5.7036,2,   34.2795,2,     241.9,2,    0.1449,    0.0100,2
     696.0,2,    5.6969,2,   34.2791,2,     241.9,2,    0.1441,    0.0100,2
     697.0,2,    5.6898,2,   34.2788,2,     241.7,2,    0.1494,    0.0100,2
     698.0,2,    5.6856,2,   34.2786,2,     241.4,2,    0.1511,    0.0100,2
     699.0,2,    5.6813,2,   34.2782,2,     241.1,2,    0.1420,    0.0100,2
     700.0,2,    5.6772,2,   34.2780,2,     240.9,2,    0.1427,    0.0100,2
     701.0,2,    5.6747,2,   34.2780,2,     241.0,2,    0.1429,    0.0100,2
     702.0,2,    5.6718,2,   34.2778,2,     241.2,2,    0.1461,    0.0100,2
     703.0,2,    5.6692,2,   34.2777,2,     241.4,2,    0.1437,    0.0100,2
     704.0,2,    5.6637,2,   34.2776,2,     241.5,2,    0.1410,    0.0100,2
     705.0,2,    5.6612,2,   34.2774,2,     241.4,2,    0.1404,    0.0100,2
     706.0,2,    5.6597,2,   34.2774,2,     241.1,2,    0.1428,    0.0100,2
     707.0,2,    5.6572,2,   34.2773,2,     240.9,2,    0.1394,    0.0100,2
     708.0,2,    5.6513,2,   34.2771,2,     240.8,2,    0.1447,    0.0100,2
     709.0,2,    5.6476,2,   34.2769,2,     240.7,2,    0.1552,    0.0100,2
     710.0,2,    5.6417,2,   34.2768,2,     240.7,2,    0.1437,    0.0100,2
     711.0,2,    5.6377,2,   34.2766,2,     240.7,2,    0.1394,    0.0100,2
     712.0,2,    5.6321,2,   34.2761,2,     240.7,2,    0.1440,    0.0100,2
     713.0,2,    5.6273,2,   34.2763,2,     240.7,2,    0.1436,    0.0100,2
     714.0,2,    5.6224,2,   34.2759,2,     240.7,2,    0.1429,    0.0100,2
     715.0,2,    5.6150,2,   34.2755,2,     240.8,2,    0.1429,    0.0100,2
     716.0,2,    5.6098,2,   34.2753,2,     240.8,2,    0.1456,    0.0100,2
     717.0,2,    5.6157,2,   34.2753,2,     240.7,2,    0.1459,    0.0100,2
     718.0,2,    5.6196,2,   34.2757,2,     240.7,2,    0.1442,    0.0100,2
     719.0,2,    5.5983,2,   34.2744,2,     240.7,2,    0.1515,    0.0100,2
     720.0,2,    5.5812,2,   34.2745,2,     240.7,2,    0.1483,    0.0100,2
     721.0,2,    5.5763,2,   34.2742,2,     240.6,2,    0.1406,    0.0100,2
     722.0,2,    5.5710,2,   34.2740,2,     240.7,2,    0.1407,    0.0096,2
     723.0,2,    5.5702,2,   34.2744,2,     240.7,2,    0.1416,    0.0100,2
     724.0,2,    5.5712,2,   34.2757,2,     240.8,2,    0.1416,    0.0092,2
     725.0,2,    5.5690,2,   34.2762,2,     241.0,2,    0.1416,    0.0088,2
     726.0,2,    5.5647,2,   34.2758,2,     241.0,2,    0.1407,    0.0092,2
     727.0,2,    5.5611,2,   34.2755,2,     241.1,2,    0.1436,    0.0092,2
     728.0,2,    5.5618,2,   34.2756,2,     241.2,2,    0.1495,    0.0092,2
     729.0,2,    5.5625,2,   34.2757,2,     241.2,2,    0.1425,    0.0088,2
     730.0,2,    5.5632,2,   34.2758,2,     241.2,2,    0.1429,    0.0088,2
     731.0,2,    5.5581,2,   34.2761,2,     241.2,2,    0.1480,    0.0088,2
     732.0,2,    5.5525,2,   34.2762,2,     241.0,2,    0.1489,    0.0096,2
     733.0,2,    5.5479,2,   34.2757,2,     241.1,2,    0.1465,    0.0088,2
     734.0,2,    5.5442,2,   34.2758,2,     241.0,2,    0.1453,    0.0088,2
     735.0,2,    5.5424,2,   34.2757,2,     241.1,2,    0.1482,    0.0088,2
     736.0,2,    5.5383,2,   34.2753,2,     241.2,2,    0.1525,    0.0088,2
     737.0,2,    5.5329,2,   34.2749,2,     241.5,2,    0.1509,    0.0088,2
     738.0,2,    5.5391,2,   34.2750,2,     241.7,2,    0.1488,    0.0088,2
     739.0,2,    5.5424,2,   34.2753,2,     241.6,2,    0.1508,    0.0088,2
     740.0,2,    5.5217,2,   34.2746,2,     241.5,2,    0.1500,    0.0088,2
     741.0,2,    5.5155,2,   34.2745,2,     241.4,2,    0.1441,    0.0088,2
     742.0,2,    5.5163,2,   34.2748,2,     241.2,2,    0.1479,    0.0088,2
     743.0,2,    5.5112,2,   34.2739,2,     241.0,2,    0.1510,    0.0088,2
     744.0,2,    5.5033,2,   34.2740,2,     240.9,2,    0.1498,    0.0088,2
     745.0,2,    5.5049,2,   34.2751,2,     240.7,2,    0.1456,    0.0088,2
     746.0,2,    5.4981,2,   34.2745,2,     240.3,2,    0.1481,    0.0088,2
     747.0,2,    5.4882,2,   34.2742,2,     240.0,2,    0.1447,    0.0088,2
     748.0,2,    5.4879,2,   34.2744,2,     239.8,2,    0.1462,    0.0088,2
     749.0,2,    5.4823,2,   34.2743,2,     239.7,2,    0.1467,    0.0088,2
     750.0,2,    5.4763,2,   34.2740,2,     239.6,2,    0.1435,    0.0088,2
     751.0,2,    5.4698,2,   34.2735,2,     239.6,2,    0.1420,    0.0088,2
     752.0,2,    5.4646,2,   34.2728,2,     239.5,2,    0.1441,    0.0088,2
     753.0,2,    5.4599,2,   34.2728,2,     239.7,2,    0.1419,    0.0088,2
     754.0,2,    5.4535,2,   34.2726,2,     239.9,2,    0.1408,    0.0088,2
     755.0,2,    5.4522,2,   34.2722,2,     239.9,2,    0.1431,    0.0088,2
     756.0,2,    5.4591,2,   34.2728,2,     239.8,2,    0.1451,    0.0088,2
     757.0,2,    5.4406,2,   34.2723,2,     239.9,2,    0.1465,    0.0088,2
     758.0,2,    5.4285,2,   34.2718,2,     239.8,2,    0.1482,    0.0088,2
     759.0,2,    5.4215,2,   34.2720,2,     239.5,2,    0.1502,    0.0088,2
     760.0,2,    5.4197,2,   34.2718,2,     239.0,2,    0.1490,    0.0088,2
     761.0,2,    5.4106,2,   34.2710,2,     238.6,2,    0.1453,    0.0088,2
     762.0,2,    5.4023,2,   34.2714,2,     238.2,2,    0.1446,    0.0088,2
     763.0,2,    5.4009,2,   34.2713,2,     237.9,2,    0.1369,    0.0088,2
     764.0,2,    5.3994,2,   34.2714,2,     237.8,2,    0.1443,    0.0088,2
     765.0,2,    5.3980,2,   34.2713,2,     237.8,2,    0.1460,    0.0088,2
     766.0,2,    5.3965,2,   34.2714,2,     237.7,2,    0.1472,    0.0088,2
     767.0,2,    5.3838,2,   34.2711,2,     237.8,2,    0.1477,    0.0088,2
     768.0,2,    5.3749,2,   34.2712,2,     237.7,2,    0.1457,    0.0088,2
     769.0,2,    5.3625,2,   34.2704,2,     237.4,2,    0.1428,    0.0088,2
     770.0,2,    5.3598,2,   34.2705,2,     236.8,2,    0.1491,    0.0092,2
     771.0,2,    5.3540,2,   34.2700,2,     236.4,2,    0.1500,    0.0084,2
     772.0,2,    5.3469,2,   34.2694,2,     236.1,2,    0.1501,    0.0084,2
     773.0,2,    5.3428,2,   34.2692,2,     235.5,2,    0.1433,    0.0084,2
     774.0,2,    5.3370,2,   34.2690,2,     235.3,2,    0.1430,    0.0088,2
     775.0,2,    5.3300,2,   34.2683,2,     235.3,2,    0.1404,    0.0088,2
     776.0,2,    5.3188,2,   34.2677,2,     235.3,2,    0.1451,    0.0088,2
     777.0,2,    5.3102,2,   34.2674,2,     235.1,2,    0.1451,    0.0088,2
     778.0,2,    5.3034,2,   34.2669,2,     235.0,2,    0.1417,    0.0088,2
     779.0,2,    5.2988,2,   34.2667,2,     234.9,2,    0.1502,    0.0088,2
     780.0,2,    5.3030,2,   34.2670,2,     234.3,2,    0.1478,    0.0088,2
     781.0,2,    5.3016,2,   34.2666,2,     233.8,2,    0.1456,    0.0088,2
     782.0,2,    5.2912,2,   34.2668,2,     234.1,2,    0.1440,    0.0088,2
     783.0,2,    5.2868,2,   34.2667,2,     234.2,2,    0.1441,    0.0088,2
     784.0,2,    5.2817,2,   34.2664,2,     234.2,2,    0.1428,    0.0088,2
     785.0,2,    5.2799,2,   34.2671,2,     234.0,2,    0.1436,    0.0088,2
     786.0,2,    5.2780,2,   34.2673,2,     233.7,2,    0.1445,    0.0088,2
     787.0,2,    5.2739,2,   34.2675,2,     233.5,2,    0.1454,    0.0088,2
     788.0,2,    5.2673,2,   34.2670,2,     233.4,2,    0.1563,    0.0088,2
     789.0,2,    5.2621,2,   34.2673,2,     233.3,2,    0.1523,    0.0088,2
     790.0,2,    5.2653,2,   34.2684,2,     233.2,2,    0.1499,    0.0088,2
     791.0,2,    5.2719,2,   34.2702,2,     233.3,2,    0.1477,    0.0088,2
     792.0,2,    5.2681,2,   34.2697,2,     233.5,2,    0.1491,    0.0084,2
     793.0,2,    5.2638,2,   34.2696,2,     233.7,2,    0.1526,    0.0084,2
     794.0,2,    5.2585,2,   34.2692,2,     233.8,2,    0.1459,    0.0088,2
     795.0,2,    5.2675,2,   34.2696,2,     233.9,2,    0.1453,    0.0088,2
     796.0,2,    5.2602,2,   34.2687,2,     233.9,2,    0.1453,    0.0084,2
     797.0,2,    5.2453,2,   34.2684,2,     233.8,2,    0.1475,    0.0084,2
     798.0,2,    5.2395,2,   34.2689,2,     233.5,2,    0.1489,    0.0084,2
     799.0,2,    5.2353,2,   34.2686,2,     233.3,2,    0.1490,    0.0084,2
     800.0,2,    5.2299,2,   34.2689,2,     233.2,2,    0.1512,    0.0084,2
     801.0,2,    5.2272,2,   34.2689,2,     233.0,2,    0.1513,    0.0084,2
     802.0,2,    5.2246,2,   34.2690,2,     232.8,2,    0.1469,    0.0084,2
     803.0,2,    5.2166,2,   34.2684,2,     232.6,2,    0.1485,    0.0084,2
     804.0,2,    5.2020,2,   34.2669,2,     232.5,2,    0.1490,    0.0084,2
     805.0,2,    5.2037,2,   34.2670,2,     232.2,2,    0.1438,    0.0084,2
     806.0,2,    5.2053,2,   34.2671,2,     232.0,2,    0.1516,    0.0084,2
     807.0,2,    5.2069,2,   34.2672,2,     231.8,2,    0.1476,    0.0084,2
     808.0,2,    5.1932,2,   34.2670,2,     232.1,2,    0.1476,    0.0084,2
     809.0,2,    5.1823,2,   34.2669,2,     232.0,2,    0.1495,    0.0084,2
     810.0,2,    5.1816,2,   34.2682,2,     231.5,2,    0.1505,    0.0080,2
     811.0,2,    5.1784,2,   34.2683,2,     230.8,2,    0.1490,    0.0080,2
     812.0,2,    5.1772,2,   34.2686,2,     230.4,2,    0.1478,    0.0080,2
     813.0,2,    5.1739,2,   34.2684,2,     230.2,2,    0.1476,    0.0080,2
     814.0,2,    5.1683,2,   34.2681,2,     230.3,2,    0.1462,    0.0080,2
     815.0,2,    5.1636,2,   34.2683,2,     230.3,2,    0.1457,    0.0080,2
     816.0,2,    5.1594,2,   34.2682,2,     230.6,2,    0.1453,    0.0080,2
     817.0,2,    5.1619,2,   34.2679,2,     230.2,2,    0.1490,    0.0080,2
     818.0,2,    5.1585,2,   34.2681,2,     230.0,2,    0.1494,    0.0080,2
     819.0,2,    5.1471,2,   34.2682,2,     230.2,2,    0.1514,    0.0080,2
     820.0,2,    5.1433,2,   34.2682,2,     230.3,2,    0.1504,    0.0080,2
     821.0,2,    5.1399,2,   34.2683,2,     230.3,2,    0.1490,    0.0080,2
     822.0,2,    5.1398,2,   34.2680,2,     230.2,2,    0.1467,    0.0080,2
     823.0,2,    5.1424,2,   34.2677,2,     229.8,2,    0.1456,    0.0080,2
     824.0,2,    5.1214,2,   34.2686,2,     229.9,2,    0.1514,    0.0080,2
     825.0,2,    5.1197,2,   34.2683,2,     229.7,2,    0.1516,    0.0080,2
     826.0,2,    5.1180,2,   34.2683,2,     229.5,2,    0.1526,    0.0080,2
     827.0,2,    5.1154,2,   34.2682,2,     229.2,2,    0.1501,    0.0080,2
     828.0,2,    5.1092,2,   34.2684,2,     228.8,2,    0.1483,    0.0080,2
     829.0,2,    5.1065,2,   34.2684,2,     228.6,2,    0.1441,    0.0080,2
     830.0,2,    5.1025,2,   34.2684,2,     228.5,2,    0.1449,    0.0080,2
     831.0,2,    5.0966,2,   34.2684,2,     228.4,2,    0.1478,    0.0080,2
     832.0,2,    5.0954,2,   34.2687,2,     228.1,2,    0.1501,    0.0080,2
     833.0,2,    5.0841,2,   34.2688,2,     228.1,2,    0.1412,    0.0080,2
     834.0,2,    5.0757,2,   34.2689,2,     228.0,2,    0.1481,    0.0080,2
     835.0,2,    5.0673,2,   34.2682,2,     228.0,2,    0.1512,    0.0080,2
     836.0,2,    5.0594,2,   34.2681,2,     227.8,2,    0.1550,    0.0080,2
     837.0,2,    5.0549,2,   34.2680,2,     227.5,2,    0.1507,    0.0080,2
     838.0,2,    5.0501,2,   34.2683,2,     227.3,2,    0.1477,    0.0084,2
     839.0,2,    5.0461,2,   34.2682,2,     227.1,2,    0.1471,    0.0080,2
     840.0,2,    5.0428,2,   34.2688,2,     226.8,2,    0.1444,    0.0080,2
     841.0,2,    5.0407,2,   34.2694,2,     226.5,2,    0.1462,    0.0080,2
     842.0,2,    5.0373,2,   34.2694,2,     226.1,2,    0.1539,    0.0080,2
     843.0,2,    5.0344,2,   34.2696,2,     225.9,2,    0.1519,    0.0080,2
     844.0,2,    5.0300,2,   34.2696,2,     225.8,2,    0.1489,    0.0080,2
     845.0,2,    5.0270,2,   34.2696,2,     225.9,2,    0.1489,    0.0080,2
     846.0,2,    5.0256,2,   34.2698,2,     225.9,2,    0.1489,    0.0080,2
     847.0,2,    5.0217,2,   34.2699,2,     226.1,2,    0.1501,    0.0080,2
     848.0,2,    5.0205,2,   34.2700,2,     225.8,2,    0.1486,    0.0080,2
     849.0,2,    5.0187,2,   34.2700,2,     225.6,2,    0.1455,    0.0080,2
     850.0,2,    5.0104,2,   34.2702,2,     225.6,2,    0.1471,    0.0080,2
     851.0,2,    5.0031,2,   34.2702,2,     225.6,2,    0.1501,    0.0080,2
     852.0,2,    4.9989,2,   34.2701,2,     225.4,2,    0.1501,    0.0080,2
     853.0,2,    4.9959,2,   34.2702,2,     225.2,2,    0.1524,    0.0080,2
     854.0,2,    4.9927,2,   34.2703,2,     224.7,2,    0.1560,    0.0080,2
     855.0,2,    4.9895,2,   34.2702,2,     224.4,2,    0.1489,    0.0080,2
     856.0,2,    4.9849,2,   34.2701,2,     224.2,2,    0.1480,    0.0080,2
     857.0,2,    4.9808,2,   34.2703,2,     223.9,2,    0.1500,    0.0080,2
     858.0,2,    4.9793,2,   34.2704,2,     223.8,2,    0.1488,    0.0080,2
     859.0,2,    4.9789,2,   34.2706,2,     223.7,2,    0.1463,    0.0080,2
     860.0,2,    4.9780,2,   34.2707,2,     223.8,2,    0.1488,    0.0080,2
     861.0,2,    4.9729,2,   34.2709,2,     223.9,2,    0.1502,    0.0080,2
     862.0,2,    4.9673,2,   34.2710,2,     223.9,2,    0.1527,    0.0080,2
     863.0,2,    4.9620,2,   34.2711,2,     223.8,2,    0.1536,    0.0080,2
     864.0,2,    4.9538,2,   34.2710,2,     223.9,2,    0.1506,    0.0080,2
     865.0,2,    4.9483,2,   34.2711,2,     223.7,2,    0.1475,    0.0080,2
     866.0,2,    4.9459,2,   34.2708,2,     223.2,2,    0.1501,    0.0080,2
     867.0,2,    4.9461,2,   34.2708,2,     222.8,2,    0.1472,    0.0080,2
     868.0,2,    4.9380,2,   34.2704,2,     222.8,2,    0.1455,    0.0080,2
     869.0,2,    4.9327,2,   34.2712,2,     222.7,2,    0.1493,    0.0080,2
     870.0,2,    4.9291,2,   34.2713,2,     222.5,2,    0.1550,    0.0080,2
     871.0,2,    4.9195,2,   34.2708,2,     222.5,2,    0.1535,    0.0080,2
     872.0,2,    4.9130,2,   34.2708,2,     222.2,2,    0.1500,    0.0080,2
     873.0,2,    4.9061,2,   34.2711,2,     221.9,2,    0.1457,    0.0080,2
     874.0,2,    4.9021,2,   34.2714,2,     221.5,2,    0.1527,    0.0080,2
     875.0,2,    4.8984,2,   34.2712,2,     221.1,2,    0.1537,    0.0080,2
     876.0,2,    4.8941,2,   34.2708,2,     220.8,2,    0.1510,    0.0080,2
     877.0,2,    4.8908,2,   34.2705,2,     220.6,2,    0.1489,    0.0080,2
     878.0,2,    4.8862,2,   34.2708,2,     220.7,2,    0.1509,    0.0080,2
     879.0,2,    4.8798,2,   34.2715,2,     221.0,2,    0.1486,    0.0080,2
     880.0,2,    4.8842,2,   34.2714,2,     220.9,2,    0.1513,    0.0080,2
     881.0,2,    4.8818,2,   34.2715,2,     221.2,2,    0.1500,    0.0080,2
     882.0,2,    4.8681,2,   34.2729,2,     221.6,2,    0.1500,    0.0080,2
     883.0,2,    4.8663,2,   34.2728,2,     221.4,2,    0.1502,    0.0076,2
     884.0,2,    4.8597,2,   34.2727,2,     221.0,2,    0.1493,    0.0080,2
     885.0,2,    4.8495,2,   34.2729,2,     220.3,2,    0.1489,    0.0076,2
     886.0,2,    4.8418,2,   34.2732,2,     219.6,2,    0.1535,    0.0080,2
     887.0,2,    4.8387,2,   34.2730,2,     219.0,2,    0.1529,    0.0076,2
     888.0,2,    4.8339,2,   34.2728,2,     218.3,2,    0.1535,    0.0076,2
     889.0,2,    4.8307,2,   34.2732,2,     217.8,2,    0.1506,    0.0080,2
     890.0,2,    4.8234,2,   34.2733,2,     217.8,2,    0.1514,    0.0076,2
     891.0,2,    4.8186,2,   34.2737,2,     217.9,2,    0.1503,    0.0076,2
     892.0,2,    4.8145,2,   34.2736,2,     217.9,2,    0.1526,    0.0076,2
     893.0,2,    4.8097,2,   34.2735,2,     217.9,2,    0.1531,    0.0080,2
     894.0,2,    4.8040,2,   34.2734,2,     217.9,2,    0.1494,    0.0080,2
     895.0,2,    4.8008,2,   34.2735,2,     218.0,2,    0.1526,    0.0080,2
     896.0,2,    4.7993,2,   34.2737,2,     217.8,2,    0.1517,    0.0080,2
     897.0,2,    4.7971,2,   34.2740,2,     217.6,2,    0.1483,    0.0080,2
     898.0,2,    4.7955,2,   34.2741,2,     217.6,2,    0.1546,    0.0076,2
     899.0,2,    4.7941,2,   34.2743,2,     217.7,2,    0.1527,    0.0080,2
     900.0,2,    4.7917,2,   34.2742,2,     217.6,2,    0.1524,    0.0080,2
     901.0,2,    4.7820,2,   34.2743,2,     217.5,2,    0.1575,    0.0076,2
     902.0,2,    4.7720,2,   34.2748,2,     217.1,2,    0.1612,    0.0076,2
     903.0,2,    4.7688,2,   34.2746,2,     216.6,2,    0.1536,    0.0080,2
     904.0,2,    4.7558,2,   34.2746,2,     216.0,2,    0.1546,    0.0072,2
     905.0,2,    4.7393,2,   34.2749,2,     215.4,2,    0.1587,    0.0076,2
     906.0,2,    4.7360,2,   34.2750,2,     215.0,2,    0.1526,    0.0080,2
     907.0,2,    4.7348,2,   34.2749,2,     214.8,2,    0.1533,    0.0080,2
     908.0,2,    4.7372,2,   34.2749,2,     213.9,2,    0.1540,    0.0080,2
     909.0,2,    4.7336,2,   34.2751,2,     213.6,2,    0.1541,    0.0080,2
     910.0,2,    4.7180,2,   34.2755,2,     214.0,2,    0.1476,    0.0076,2
     911.0,2,    4.7123,2,   34.2760,2,     214.2,2,    0.1483,    0.0080,2
     912.0,2,    4.7086,2,   34.2761,2,     214.1,2,    0.1489,    0.0080,2
     913.0,2,    4.7026,2,   34.2762,2,     213.9,2,    0.1573,    0.0076,2
     914.0,2,    4.7024,2,   34.2766,2,     213.4,2,    0.1560,    0.0076,2
     915.0,2,    4.6979,2,   34.2768,2,     212.7,2,    0.1563,    0.0076,2
     916.0,2,    4.6863,2,   34.2766,2,     212.5,2,    0.1563,    0.0076,2
     917.0,2,    4.6786,2,   34.2766,2,     212.3,2,    0.1563,    0.0080,2
     918.0,2,    4.6741,2,   34.2771,2,     212.2,2,    0.1517,    0.0080,2
     919.0,2,    4.6703,2,   34.2772,2,     212.0,2,    0.1535,    0.0080,2
     920.0,2,    4.6686,2,   34.2774,2,     211.7,2,    0.1544,    0.0080,2
     921.0,2,    4.6684,2,   34.2781,2,     211.3,2,    0.1550,    0.0076,2
     922.0,2,    4.6567,2,   34.2780,2,     211.2,2,    0.1526,    0.0080,2
     923.0,2,    4.6543,2,   34.2782,2,     211.2,2,    0.1549,    0.0080,2
     924.0,2,    4.6503,2,   34.2786,2,     211.3,2,    0.1505,    0.0076,2
