CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 118
CASTNO = 1
DATE = 20080128
TIME = 1023
LATITUDE = -39.7520
LONGITUDE = -103.0008
DEPTH =   4096
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     822.0,2,    5.0636,2,   34.2682,2,     229.8,2,    0.1508,    0.0072,2
     823.0,2,    5.0619,2,   34.2683,2,     229.8,2,    0.1521,    0.0072,2
     824.0,2,    5.0599,2,   34.2682,2,     229.8,2,    0.1506,    0.0072,2
     825.0,2,    5.0585,2,   34.2684,2,     229.8,2,    0.1489,    0.0072,2
     826.0,2,    5.0556,2,   34.2683,2,     229.8,2,    0.1471,    0.0072,2
     827.0,2,    5.0528,2,   34.2684,2,     229.6,2,    0.1490,    0.0072,2
     828.0,2,    5.0491,2,   34.2687,2,     229.5,2,    0.1520,    0.0072,2
     829.0,2,    5.0463,2,   34.2690,2,     229.5,2,    0.1532,    0.0072,2
     830.0,2,    5.0397,2,   34.2691,2,     229.4,2,    0.1513,    0.0072,2
     831.0,2,    5.0339,2,   34.2693,2,     229.2,2,    0.1512,    0.0072,2
     832.0,2,    5.0321,2,   34.2692,2,     229.1,2,    0.1514,    0.0072,2
     833.0,2,    5.0299,2,   34.2695,2,     228.9,2,    0.1480,    0.0072,2
     834.0,2,    5.0266,2,   34.2699,2,     228.7,2,    0.1454, -999.0000,9
     835.0,2,    5.0215,2,   34.2700,2,     228.4,2,    0.1417,    0.0092,2
     836.0,2,    5.0181,2,   34.2699,2,     228.1,2,    0.1478,    0.0080,2
     837.0,2,    5.0154,2,   34.2701,2,     227.7,2,    0.1509,    0.0072,2
     838.0,2,    5.0125,2,   34.2700,2,     227.5,2,    0.1514,    0.0072,2
     839.0,2,    5.0101,2,   34.2700,2,     227.4,2,    0.1479,    0.0072,2
     840.0,2,    5.0059,2,   34.2704,2,     227.4,2,    0.1448,    0.0072,2
     841.0,2,    4.9986,2,   34.2707,2,     227.3,2,    0.1510,    0.0072,2
     842.0,2,    4.9943,2,   34.2710,2,     227.2,2,    0.1543,    0.0072,2
     843.0,2,    4.9914,2,   34.2711,2,     227.1,2,    0.1463,    0.0072,2
     844.0,2,    4.9880,2,   34.2711,2,     226.8,2,    0.1508,    0.0072,2
     845.0,2,    4.9796,2,   34.2717,2,     226.5,2,    0.1529,    0.0072,2
     846.0,2,    4.9754,2,   34.2718,2,     226.3,2,    0.1509,    0.0072,2
     847.0,2,    4.9715,2,   34.2720,2,     226.1,2,    0.1453,    0.0072,2
     848.0,2,    4.9669,2,   34.2721,2,     226.0,2,    0.1489,    0.0072,2
     849.0,2,    4.9608,2,   34.2726,2,     225.7,2,    0.1510,    0.0072,2
     850.0,2,    4.9531,2,   34.2724,2,     225.4,2,    0.1539,    0.0072,2
     851.0,2,    4.9502,2,   34.2724,2,     225.1,2,    0.1454,    0.0072,2
     852.0,2,    4.9475,2,   34.2724,2,     224.9,2,    0.1503,    0.0072,2
     853.0,2,    4.9436,2,   34.2723,2,     224.7,2,    0.1537,    0.0072,2
     854.0,2,    4.9317,2,   34.2723,2,     224.8,2,    0.1513,    0.0072,2
     855.0,2,    4.9285,2,   34.2726,2,     224.9,2,    0.1502,    0.0072,2
     856.0,2,    4.9261,2,   34.2726,2,     225.0,2,    0.1518,    0.0072,2
     857.0,2,    4.9221,2,   34.2727,2,     224.9,2,    0.1504,    0.0072,2
     858.0,2,    4.9133,2,   34.2727,2,     224.6,2,    0.1498,    0.0072,2
     859.0,2,    4.9088,2,   34.2730,2,     224.3,2,    0.1499,    0.0072,2
     860.0,2,    4.9023,2,   34.2733,2,     224.1,2,    0.1491,    0.0072,2
     861.0,2,    4.8964,2,   34.2733,2,     223.8,2,    0.1507,    0.0072,2
     862.0,2,    4.8886,2,   34.2736,2,     223.6,2,    0.1529,    0.0072,2
     863.0,2,    4.8852,2,   34.2738,2,     223.3,2,    0.1488,    0.0072,2
     864.0,2,    4.8827,2,   34.2740,2,     223.1,2,    0.1454,    0.0072,2
     865.0,2,    4.8764,2,   34.2742,2,     222.9,2,    0.1549,    0.0072,2
     866.0,2,    4.8703,2,   34.2743,2,     222.7,2,    0.1559,    0.0072,2
     867.0,2,    4.8639,2,   34.2746,2,     222.6,2,    0.1558,    0.0072,2
     868.0,2,    4.8623,2,   34.2746,2,     222.3,2,    0.1513,    0.0072,2
     869.0,2,    4.8589,2,   34.2747,2,     222.2,2,    0.1538,    0.0072,2
     870.0,2,    4.8542,2,   34.2747,2,     222.0,2,    0.1507,    0.0072,2
     871.0,2,    4.8500,2,   34.2749,2,     221.7,2,    0.1507,    0.0072,2
     872.0,2,    4.8442,2,   34.2752,2,     221.7,2,    0.1513,    0.0072,2
     873.0,2,    4.8367,2,   34.2754,2,     221.8,2,    0.1556,    0.0072,2
     874.0,2,    4.8304,2,   34.2754,2,     221.7,2,    0.1519,    0.0072,2
     875.0,2,    4.8268,2,   34.2755,2,     221.5,2,    0.1512,    0.0072,2
     876.0,2,    4.8220,2,   34.2758,2,     221.2,2,    0.1491,    0.0072,2
     877.0,2,    4.8175,2,   34.2760,2,     220.9,2,    0.1564,    0.0072,2
     878.0,2,    4.8132,2,   34.2761,2,     220.8,2,    0.1563,    0.0072,2
     879.0,2,    4.8102,2,   34.2763,2,     220.7,2,    0.1545,    0.0080,2
     880.0,2,    4.8074,2,   34.2767,2,     220.6,2,    0.1521,    0.0072,2
     881.0,2,    4.8037,2,   34.2768,2,     220.5,2,    0.1478,    0.0072,2
     882.0,2,    4.7978,2,   34.2771,2,     220.4,2,    0.1543,    0.0072,2
     883.0,2,    4.7940,2,   34.2772,2,     220.2,2,    0.1509,    0.0072,2
     884.0,2,    4.7888,2,   34.2774,2,     220.0,2,    0.1513,    0.0072,2
     885.0,2,    4.7840,2,   34.2774,2,     219.8,2,    0.1552,    0.0072,2
     886.0,2,    4.7797,2,   34.2776,2,     219.5,2,    0.1586,    0.0072,2
     887.0,2,    4.7712,2,   34.2776,2,     219.5,2,    0.1557,    0.0072,2
     888.0,2,    4.7687,2,   34.2777,2,     219.3,2,    0.1502,    0.0072,2
     889.0,2,    4.7663,2,   34.2777,2,     219.2,2,    0.1529,    0.0072,2
     890.0,2,    4.7638,2,   34.2779,2,     219.0,2,    0.1564,    0.0072,2
     891.0,2,    4.7541,2,   34.2785,2,     219.3,2,    0.1533,    0.0072,2
     892.0,2,    4.7531,2,   34.2784,2,     219.3,2,    0.1518,    0.0072,2
     893.0,2,    4.7495,2,   34.2783,2,     219.2,2,    0.1500,    0.0072,2
     894.0,2,    4.7403,2,   34.2787,2,     219.0,2,    0.1462,    0.0072,2
     895.0,2,    4.7374,2,   34.2787,2,     218.8,2,    0.1471,    0.0072,2
     896.0,2,    4.7334,2,   34.2788,2,     218.5,2,    0.1514,    0.0072,2
     897.0,2,    4.7314,2,   34.2791,2,     218.2,2,    0.1502,    0.0072,2
     898.0,2,    4.7249,2,   34.2794,2,     217.9,2,    0.1519,    0.0072,2
     899.0,2,    4.7209,2,   34.2796,2,     217.8,2,    0.1519,    0.0072,2
     900.0,2,    4.7143,2,   34.2796,2,     217.7,2,    0.1523,    0.0072,2
     901.0,2,    4.7118,2,   34.2800,2,     217.6,2,    0.1539,    0.0072,2
     902.0,2,    4.7111,2,   34.2799,2,     217.6,2,    0.1511,    0.0072,2
     903.0,2,    4.7113,2,   34.2799,2,     217.3,2,    0.1565,    0.0072,2
     904.0,2,    4.7005,2,   34.2801,2,     217.2,2,    0.1540,    0.0072,2
     905.0,2,    4.6878,2,   34.2804,2,     217.3,2,    0.1531,    0.0072,2
     906.0,2,    4.6833,2,   34.2806,2,     217.1,2,    0.1521,    0.0072,2
     907.0,2,    4.6802,2,   34.2809,2,     216.8,2,    0.1546,    0.0072,2
     908.0,2,    4.6769,2,   34.2811,2,     216.7,2,    0.1528,    0.0072,2
     909.0,2,    4.6734,2,   34.2812,2,     216.5,2,    0.1514,    0.0072,2
     910.0,2,    4.6701,2,   34.2812,2,     216.4,2,    0.1492,    0.0072,2
     911.0,2,    4.6663,2,   34.2815,2,     216.2,2,    0.1495,    0.0072,2
     912.0,2,    4.6620,2,   34.2817,2,     216.1,2,    0.1538,    0.0072,2
     913.0,2,    4.6580,2,   34.2818,2,     215.9,2,    0.1518,    0.0076,2
     914.0,2,    4.6526,2,   34.2819,2,     215.6,2,    0.1537,    0.0072,2
     915.0,2,    4.6413,2,   34.2829,2,     215.5,2,    0.1563,    0.0072,2
     916.0,2,    4.6364,2,   34.2835,2,     215.3,2,    0.1564,    0.0072,2
     917.0,2,    4.6328,2,   34.2837,2,     215.1,2,    0.1542,    0.0072,2
     918.0,2,    4.6300,2,   34.2840,2,     214.6,2,    0.1523,    0.0072,2
     919.0,2,    4.6268,2,   34.2841,2,     214.3,2,    0.1511,    0.0072,2
     920.0,2,    4.6189,2,   34.2844,2,     214.3,2,    0.1481,    0.0072,2
     921.0,2,    4.6121,2,   34.2846,2,     214.2,2,    0.1464,    0.0072,2
     922.0,2,    4.6085,2,   34.2844,2,     214.1,2,    0.1547,    0.0072,2
     923.0,2,    4.6062,2,   34.2849,2,     214.0,2,    0.1560,    0.0072,2
     924.0,2,    4.5989,2,   34.2849,2,     213.8,2,    0.1554,    0.0072,2
     925.0,2,    4.5929,2,   34.2853,2,     213.6,2,    0.1593,    0.0072,2
     926.0,2,    4.5883,2,   34.2852,2,     213.3,2,    0.1598,    0.0072,2
     927.0,2,    4.5734,2,   34.2858,2,     213.1,2,    0.1552,    0.0072,2
     928.0,2,    4.5593,2,   34.2865,2,     212.9,2,    0.1477,    0.0072,2
     929.0,2,    4.5592,2,   34.2871,2,     212.6,2,    0.1570,    0.0072,2
     930.0,2,    4.5509,2,   34.2866,2,     212.3,2,    0.1560,    0.0072,2
     931.0,2,    4.5399,2,   34.2872,2,     212.0,2,    0.1560,    0.0072,2
     932.0,2,    4.5320,2,   34.2878,2,     211.6,2,    0.1568,    0.0072,2
     933.0,2,    4.5244,2,   34.2884,2,     211.4,2,    0.1564,    0.0072,2
     934.0,2,    4.5197,2,   34.2886,2,     211.3,2,    0.1544,    0.0072,2
     935.0,2,    4.5168,2,   34.2886,2,     211.2,2,    0.1513,    0.0072,2
     936.0,2,    4.5125,2,   34.2889,2,     211.1,2,    0.1503,    0.0072,2
     937.0,2,    4.5082,2,   34.2893,2,     211.1,2,    0.1510,    0.0072,2
     938.0,2,    4.5066,2,   34.2895,2,     211.1,2,    0.1548,    0.0072,2
     939.0,2,    4.5028,2,   34.2896,2,     211.0,2,    0.1560,    0.0072,2
     940.0,2,    4.4986,2,   34.2898,2,     210.8,2,    0.1539,    0.0072,2
     941.0,2,    4.4936,2,   34.2900,2,     210.6,2,    0.1531,    0.0072,2
     942.0,2,    4.4890,2,   34.2902,2,     210.5,2,    0.1499,    0.0072,2
     943.0,2,    4.4847,2,   34.2905,2,     210.4,2,    0.1526,    0.0072,2
     944.0,2,    4.4815,2,   34.2906,2,     210.4,2,    0.1560,    0.0072,2
     945.0,2,    4.4689,2,   34.2907,2,     210.3,2,    0.1599,    0.0072,2
     946.0,2,    4.4606,2,   34.2912,2,     210.1,2,    0.1523,    0.0072,2
     947.0,2,    4.4538,2,   34.2918,2,     210.0,2,    0.1501,    0.0072,2
     948.0,2,    4.4506,2,   34.2921,2,     209.7,2,    0.1562,    0.0072,2
     949.0,2,    4.4480,2,   34.2920,2,     209.3,2,    0.1547,    0.0072,2
     950.0,2,    4.4425,2,   34.2925,2,     209.0,2,    0.1513,    0.0072,2
     951.0,2,    4.4311,2,   34.2933,2,     208.7,2,    0.1540,    0.0072,2
     952.0,2,    4.4230,2,   34.2934,2,     208.6,2,    0.1543,    0.0072,2
     953.0,2,    4.4200,2,   34.2938,2,     208.5,2,    0.1538,    0.0072,2
     954.0,2,    4.4202,2,   34.2939,2,     208.4,2,    0.1583,    0.0072,2
     955.0,2,    4.4204,2,   34.2940,2,     208.5,2,    0.1549,    0.0072,2
     956.0,2,    4.4206,2,   34.2941,2,     208.5,2,    0.1537,    0.0072,2
     957.0,2,    4.4107,2,   34.2948,2,     208.7,2,    0.1563,    0.0072,2
     958.0,2,    4.4040,2,   34.2948,2,     208.7,2,    0.1547,    0.0072,2
     959.0,2,    4.4025,2,   34.2950,2,     208.5,2,    0.1477,    0.0072,2
     960.0,2,    4.4021,2,   34.2953,2,     208.3,2,    0.1515,    0.0072,2
     961.0,2,    4.3994,2,   34.2954,2,     208.1,2,    0.1523,    0.0072,2
     962.0,2,    4.3951,2,   34.2954,2,     207.9,2,    0.1499,    0.0072,2
     963.0,2,    4.3861,2,   34.2957,2,     207.8,2,    0.1503,    0.0072,2
     964.0,2,    4.3817,2,   34.2959,2,     207.8,2,    0.1549,    0.0072,2
     965.0,2,    4.3795,2,   34.2963,2,     207.7,2,    0.1551,    0.0072,2
     966.0,2,    4.3785,2,   34.2964,2,     207.7,2,    0.1575,    0.0072,2
     967.0,2,    4.3738,2,   34.2965,2,     207.7,2,    0.1503,    0.0072,2
     968.0,2,    4.3759,2,   34.2963,2,     207.4,2,    0.1525,    0.0072,2
     969.0,2,    4.3734,2,   34.2969,2,     207.2,2,    0.1577,    0.0072,2
     970.0,2,    4.3689,2,   34.2968,2,     207.3,2,    0.1561,    0.0072,2
     971.0,2,    4.3620,2,   34.2974,2,     207.2,2,    0.1537,    0.0072,2
     972.0,2,    4.3546,2,   34.2977,2,     207.3,2,    0.1524,    0.0072,2
     973.0,2,    4.3509,2,   34.2980,2,     207.1,2,    0.1529,    0.0072,2
     974.0,2,    4.3460,2,   34.2982,2,     206.9,2,    0.1575,    0.0072,2
     975.0,2,    4.3392,2,   34.2984,2,     206.7,2,    0.1570,    0.0072,2
     976.0,2,    4.3327,2,   34.2988,2,     206.3,2,    0.1563,    0.0080,2
     977.0,2,    4.3259,2,   34.2993,2,     206.1,2,    0.1563,    0.0072,2
     978.0,2,    4.3208,2,   34.2996,2,     205.9,2,    0.1570,    0.0072,2
     979.0,2,    4.3149,2,   34.2996,2,     205.8,2,    0.1611,    0.0072,2
     980.0,2,    4.3110,2,   34.3001,2,     205.6,2,    0.1579,    0.0072,2
     981.0,2,    4.3029,2,   34.3003,2,     205.6,2,    0.1563,    0.0072,2
     982.0,2,    4.2951,2,   34.3008,2,     205.4,2,    0.1563,    0.0072,2
     983.0,2,    4.2850,2,   34.3012,2,     205.3,2,    0.1642,    0.0072,2
     984.0,2,    4.2786,2,   34.3016,2,     205.1,2,    0.1639,    0.0072,2
     985.0,2,    4.2723,2,   34.3021,2,     204.7,2,    0.1565,    0.0072,2
     986.0,2,    4.2705,2,   34.3022,2,     204.2,2,    0.1570,    0.0072,2
     987.0,2,    4.2649,2,   34.3026,2,     204.1,2,    0.1555,    0.0072,2
     988.0,2,    4.2584,2,   34.3031,2,     204.1,2,    0.1563,    0.0072,2
     989.0,2,    4.2507,2,   34.3036,2,     204.2,2,    0.1563,    0.0072,2
     990.0,2,    4.2467,2,   34.3039,2,     204.1,2,    0.1563,    0.0068,2
     991.0,2,    4.2437,2,   34.3040,2,     203.9,2,    0.1562,    0.0072,2
     992.0,2,    4.2408,2,   34.3043,2,     203.7,2,    0.1566,    0.0072,2
     993.0,2,    4.2369,2,   34.3044,2,     203.6,2,    0.1587,    0.0072,2
     994.0,2,    4.2314,2,   34.3049,2,     203.5,2,    0.1592,    0.0072,2
     995.0,2,    4.2290,2,   34.3050,2,     203.4,2,    0.1599,    0.0072,2
     996.0,2,    4.2239,2,   34.3051,2,     203.3,2,    0.1554,    0.0072,2
     997.0,2,    4.2192,2,   34.3055,2,     203.2,2,    0.1609,    0.0072,2
     998.0,2,    4.2170,2,   34.3056,2,     203.0,2,    0.1607,    0.0072,2
     999.0,2,    4.2098,2,   34.3060,2,     202.7,2,    0.1600,    0.0072,2
    1000.0,2,    4.2042,2,   34.3064,2,     202.5,2,    0.1618,    0.0072,2
    1001.0,2,    4.1962,2,   34.3066,2,     202.2,2,    0.1588,    0.0072,2
    1002.0,2,    4.1960,2,   34.3068,2,     201.4,2,    0.1551,    0.0072,2
    1003.0,2,    4.1838,2,   34.3076,2,     201.2,2,    0.1541,    0.0072,2
    1004.0,2,    4.1820,2,   34.3078,2,     201.1,2,    0.1558,    0.0072,2
    1005.0,2,    4.1790,2,   34.3080,2,     201.0,2,    0.1586,    0.0072,2
    1006.0,2,    4.1741,2,   34.3082,2,     200.8,2,    0.1585,    0.0072,2
    1007.0,2,    4.1694,2,   34.3085,2,     200.3,2,    0.1601,    0.0072,2
    1008.0,2,    4.1636,2,   34.3088,2,     199.9,2,    0.1578,    0.0072,2
    1009.0,2,    4.1588,2,   34.3093,2,     199.7,2,    0.1550,    0.0072,2
    1010.0,2,    4.1536,2,   34.3099,2,     199.6,2,    0.1537,    0.0072,2
    1011.0,2,    4.1487,2,   34.3103,2,     199.3,2,    0.1571,    0.0072,2
    1012.0,2,    4.1447,2,   34.3105,2,     199.3,2,    0.1573,    0.0072,2
    1013.0,2,    4.1423,2,   34.3109,2,     199.1,2,    0.1563,    0.0072,2
    1014.0,2,    4.1388,2,   34.3111,2,     198.8,2,    0.1563,    0.0072,2
    1015.0,2,    4.1325,2,   34.3113,2,     198.7,2,    0.1547,    0.0072,2
    1016.0,2,    4.1274,2,   34.3115,2,     198.4,2,    0.1568,    0.0072,2
    1017.0,2,    4.1240,2,   34.3117,2,     198.2,2,    0.1602,    0.0072,2
    1018.0,2,    4.1168,2,   34.3124,2,     198.2,2,    0.1637,    0.0068,2
    1019.0,2,    4.1109,2,   34.3127,2,     198.3,2,    0.1636,    0.0068,2
    1020.0,2,    4.1015,2,   34.3135,2,     198.2,2,    0.1627,    0.0072,2
    1021.0,2,    4.0935,2,   34.3142,2,     198.1,2,    0.1624,    0.0072,2
    1022.0,2,    4.0891,2,   34.3146,2,     197.8,2,    0.1608,    0.0068,2
    1023.0,2,    4.0847,2,   34.3148,2,     197.4,2,    0.1636,    0.0068,2
    1024.0,2,    4.0819,2,   34.3150,2,     197.2,2,    0.1634,    0.0072,2
    1025.0,2,    4.0755,2,   34.3156,2,     197.0,2,    0.1623,    0.0072,2
    1026.0,2,    4.0739,2,   34.3159,2,     197.0,2,    0.1583,    0.0072,2
    1027.0,2,    4.0710,2,   34.3161,2,     197.0,2,    0.1562,    0.0072,2
    1028.0,2,    4.0639,2,   34.3167,2,     196.9,2,    0.1642,    0.0068,2
    1029.0,2,    4.0580,2,   34.3173,2,     196.6,2,    0.1652,    0.0072,2
    1030.0,2,    4.0510,2,   34.3181,2,     196.2,2,    0.1587,    0.0072,2
    1031.0,2,    4.0447,2,   34.3185,2,     195.7,2,    0.1598,    0.0072,2
    1032.0,2,    4.0408,2,   34.3188,2,     195.2,2,    0.1643,    0.0072,2
    1033.0,2,    4.0337,2,   34.3194,2,     194.6,2,    0.1549,    0.0072,2
    1034.0,2,    4.0286,2,   34.3200,2,     194.2,2,    0.1560,    0.0072,2
    1035.0,2,    4.0266,2,   34.3202,2,     193.8,2,    0.1618,    0.0072,2
    1036.0,2,    4.0259,2,   34.3203,2,     193.5,2,    0.1554,    0.0068,2
    1037.0,2,    4.0245,2,   34.3204,2,     193.3,2,    0.1571,    0.0072,2
    1038.0,2,    4.0215,2,   34.3208,2,     193.2,2,    0.1571,    0.0072,2
    1039.0,2,    4.0187,2,   34.3211,2,     193.1,2,    0.1613,    0.0072,2
    1040.0,2,    4.0145,2,   34.3216,2,     193.2,2,    0.1571,    0.0072,2
    1041.0,2,    4.0089,2,   34.3219,2,     193.2,2,    0.1549,    0.0072,2
    1042.0,2,    4.0025,2,   34.3225,2,     193.1,2,    0.1526,    0.0072,2
    1043.0,2,    3.9957,2,   34.3231,2,     193.0,2,    0.1585,    0.0068,2
    1044.0,2,    3.9910,2,   34.3235,2,     192.7,2,    0.1598,    0.0072,2
    1045.0,2,    3.9862,2,   34.3240,2,     192.4,2,    0.1619,    0.0072,2
    1046.0,2,    3.9823,2,   34.3242,2,     192.3,2,    0.1634,    0.0072,2
    1047.0,2,    3.9779,2,   34.3245,2,     192.3,2,    0.1612,    0.0072,2
    1048.0,2,    3.9733,2,   34.3250,2,     192.2,2,    0.1589,    0.0068,2
    1049.0,2,    3.9706,2,   34.3250,2,     192.3,2,    0.1570,    0.0068,2
    1050.0,2,    3.9653,2,   34.3252,2,     192.2,2,    0.1610,    0.0064,2
    1051.0,2,    3.9592,2,   34.3256,2,     192.1,2,    0.1648,    0.0068,2
    1052.0,2,    3.9546,2,   34.3261,2,     192.1,2,    0.1612,    0.0068,2
    1053.0,2,    3.9505,2,   34.3267,2,     192.2,2,    0.1621,    0.0068,2
    1054.0,2,    3.9468,2,   34.3270,2,     192.2,2,    0.1629,    0.0068,2
    1055.0,2,    3.9430,2,   34.3274,2,     192.0,2,    0.1575,    0.0068,2
    1056.0,2,    3.9367,2,   34.3280,2,     191.7,2,    0.1613,    0.0068,2
    1057.0,2,    3.9341,2,   34.3284,2,     191.3,2,    0.1647,    0.0068,2
    1058.0,2,    3.9296,2,   34.3288,2,     190.8,2,    0.1570,    0.0068,2
    1059.0,2,    3.9253,2,   34.3292,2,     190.5,2,    0.1569,    0.0068,2
    1060.0,2,    3.9212,2,   34.3294,2,     190.1,2,    0.1588,    0.0064,2
    1061.0,2,    3.9151,2,   34.3299,2,     189.8,2,    0.1594,    0.0068,2
    1062.0,2,    3.9097,2,   34.3304,2,     189.5,2,    0.1586,    0.0064,2
    1063.0,2,    3.9050,2,   34.3309,2,     189.4,2,    0.1613,    0.0064,2
    1064.0,2,    3.9020,2,   34.3311,2,     189.4,2,    0.1624,    0.0064,2
    1065.0,2,    3.8971,2,   34.3316,2,     189.4,2,    0.1638,    0.0068,2
    1066.0,2,    3.8955,2,   34.3320,2,     189.2,2,    0.1625,    0.0064,2
    1067.0,2,    3.8942,2,   34.3322,2,     189.1,2,    0.1574,    0.0064,2
    1068.0,2,    3.8935,2,   34.3322,2,     189.0,2,    0.1635,    0.0064,2
    1069.0,2,    3.8931,2,   34.3323,2,     189.1,2,    0.1607,    0.0064,2
    1070.0,2,    3.8927,2,   34.3323,2,     189.2,2,    0.1602,    0.0064,2
    1071.0,2,    3.8905,2,   34.3327,2,     189.2,2,    0.1612,    0.0064,2
    1072.0,2,    3.8824,2,   34.3332,2,     189.2,2,    0.1612,    0.0064,2
    1073.0,2,    3.8707,2,   34.3344,2,     189.2,2,    0.1612,    0.0068,2
    1074.0,2,    3.8666,2,   34.3347,2,     189.0,2,    0.1612,    0.0064,2
    1075.0,2,    3.8646,2,   34.3348,2,     188.8,2,    0.1609,    0.0064,2
    1076.0,2,    3.8616,2,   34.3347,2,     188.7,2,    0.1588,    0.0064,2
    1077.0,2,    3.8536,2,   34.3346,2,     188.8,2,    0.1617,    0.0064,2
    1078.0,2,    3.8483,2,   34.3344,2,     188.7,2,    0.1642,    0.0064,2
    1079.0,2,    3.8463,2,   34.3345,2,     189.0,2,    0.1611,    0.0068,2
    1080.0,2,    3.8387,2,   34.3345,2,     189.5,2,    0.1597,    0.0064,2
    1081.0,2,    3.8375,2,   34.3347,2,     189.7,2,    0.1607,    0.0060,2
    1082.0,2,    3.8364,2,   34.3349,2,     189.8,2,    0.1595,    0.0060,2
    1083.0,2,    3.8324,2,   34.3353,2,     189.7,2,    0.1577,    0.0060,2
    1084.0,2,    3.8299,2,   34.3355,2,     189.5,2,    0.1683,    0.0060,2
    1085.0,2,    3.8243,2,   34.3360,2,     189.3,2,    0.1658,    0.0060,2
    1086.0,2,    3.8205,2,   34.3362,2,     189.2,2,    0.1624,    0.0064,2
    1087.0,2,    3.8174,2,   34.3365,2,     188.9,2,    0.1646,    0.0060,2
    1088.0,2,    3.8136,2,   34.3370,2,     188.6,2,    0.1638,    0.0060,2
    1089.0,2,    3.8080,2,   34.3373,2,     188.3,2,    0.1624,    0.0060,2
    1090.0,2,    3.8036,2,   34.3395,2,     188.0,2,    0.1573,    0.0060,2
    1091.0,2,    3.7975,2,   34.3416,2,     187.6,2,    0.1581,    0.0060,2
    1092.0,2,    3.7899,2,   34.3417,2,     187.2,2,    0.1635,    0.0060,2
    1093.0,2,    3.7790,2,   34.3421,2,     186.9,2,    0.1676,    0.0060,2
    1094.0,2,    3.7770,2,   34.3419,2,     186.3,2,    0.1680,    0.0060,2
    1095.0,2,    3.7771,2,   34.3418,2,     185.4,2,    0.1634,    0.0064,2
    1096.0,2,    3.7783,2,   34.3416,2,     185.4,2,    0.1592,    0.0060,2
    1097.0,2,    3.7718,2,   34.3421,2,     185.7,2,    0.1610,    0.0064,2
    1098.0,2,    3.7666,2,   34.3423,2,     186.0,2,    0.1599,    0.0060,2
    1099.0,2,    3.7650,2,   34.3422,2,     186.3,2,    0.1645,    0.0060,2
    1100.0,2,    3.7624,2,   34.3422,2,     186.5,2,    0.1622,    0.0060,2
    1101.0,2,    3.7597,2,   34.3424,2,     186.8,2,    0.1574,    0.0060,2
    1102.0,2,    3.7553,2,   34.3428,2,     187.0,2,    0.1599,    0.0064,2
    1103.0,2,    3.7508,2,   34.3437,2,     187.2,2,    0.1612,    0.0060,2
    1104.0,2,    3.7466,2,   34.3443,2,     187.2,2,    0.1624,    0.0060,2
    1105.0,2,    3.7421,2,   34.3450,2,     187.1,2,    0.1604,    0.0064,2
    1106.0,2,    3.7371,2,   34.3456,2,     186.7,2,    0.1592,    0.0060,2
    1107.0,2,    3.7322,2,   34.3460,2,     186.2,2,    0.1629,    0.0060,2
