CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0131.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 13
CASTNO = 1
DATE = 20071220
TIME = 1120
LATITUDE = 17.3330
LONGITUDE = -110.0003
DEPTH =   3436
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     653.0,2,    6.3873,2,   34.5394,2,       3.7,2,    0.0000, -999.0000,9
     654.0,2,    6.3796,2,   34.5388,2,       3.7,2,    0.0000, -999.0000,9
     655.0,2,    6.3764,2,   34.5384,2,       3.7,2,    0.0000, -999.0000,9
     656.0,2,    6.3717,2,   34.5380,2,       3.7,2,    0.0000, -999.0000,9
     657.0,2,    6.3699,2,   34.5379,2,       3.7,2,    0.0000, -999.0000,9
     658.0,2,    6.3664,2,   34.5377,2,       3.7,2,    0.0000, -999.0000,9
     659.0,2,    6.3621,2,   34.5376,2,       3.7,2,    0.0000, -999.0000,9
     660.0,2,    6.3528,2,   34.5371,2,       3.7,2,    0.0000, -999.0000,9
     661.0,2,    6.3497,2,   34.5369,2,       3.7,2,    0.0000, -999.0000,9
     662.0,2,    6.3435,2,   34.5365,2,       3.7,2,    0.0000, -999.0000,9
     663.0,2,    6.3257,2,   34.5354,2,       3.7,2,    0.0000, -999.0000,9
     664.0,2,    6.2903,2,   34.5356,2,       3.7,2,    0.0000, -999.0000,9
     665.0,2,    6.2842,2,   34.5357,2,       3.7,2,    0.0000, -999.0000,9
     666.0,2,    6.2778,2,   34.5357,2,       3.7,2,    0.0000, -999.0000,9
     667.0,2,    6.2683,2,   34.5355,2,       3.7,2,    0.0000, -999.0000,9
     668.0,2,    6.2624,2,   34.5358,2,       3.7,2,    0.0000, -999.0000,9
     669.0,2,    6.2585,2,   34.5359,2,       3.7,2,    0.0000, -999.0000,9
     670.0,2,    6.2511,2,   34.5360,2,       3.7,2,    0.0000, -999.0000,9
     671.0,2,    6.2351,2,   34.5349,2,       3.8,2,    0.0000, -999.0000,9
     672.0,2,    6.2024,2,   34.5331,2,       3.7,2,    0.0000, -999.0000,9
     673.0,2,    6.1980,2,   34.5336,2,       3.8,2,    0.0000, -999.0000,9
     674.0,2,    6.1958,2,   34.5336,2,       3.7,2,    0.0000, -999.0000,9
     675.0,2,    6.1942,2,   34.5335,2,       3.8,2,    0.0000, -999.0000,9
     676.0,2,    6.1930,2,   34.5336,2,       3.7,2,    0.0000, -999.0000,9
     677.0,2,    6.1927,2,   34.5337,2,       3.7,2,    0.0000, -999.0000,9
     678.0,2,    6.1921,2,   34.5337,2,       3.7,2,    0.0000, -999.0000,9
     679.0,2,    6.1892,2,   34.5337,2,       3.7,2,    0.0000, -999.0000,9
     680.0,2,    6.1754,2,   34.5341,2,       3.7,2,    0.0000, -999.0000,9
     681.0,2,    6.1701,2,   34.5353,2,       3.7,2,    0.0000, -999.0000,9
     682.0,2,    6.1676,2,   34.5355,2,       3.7,2,    0.0000, -999.0000,9
     683.0,2,    6.1653,2,   34.5354,2,       3.7,2,    0.0000, -999.0000,9
     684.0,2,    6.1623,2,   34.5355,2,       3.7,2,    0.0000, -999.0000,9
     685.0,2,    6.1541,2,   34.5352,2,       3.7,2,    0.0000, -999.0000,9
     686.0,2,    6.1160,2,   34.5329,2,       3.7,2,    0.0000, -999.0000,9
     687.0,2,    6.0971,2,   34.5316,2,       3.8,2,    0.0000, -999.0000,9
     688.0,2,    6.0947,2,   34.5314,2,       3.7,2,    0.0000, -999.0000,9
     689.0,2,    6.0934,2,   34.5313,2,       3.7,2,    0.0000, -999.0000,9
     690.0,2,    6.0927,2,   34.5312,2,       3.8,2,    0.0000, -999.0000,9
     691.0,2,    6.0908,2,   34.5313,2,       3.8,2,    0.0000, -999.0000,9
     692.0,2,    6.0863,2,   34.5313,2,       3.8,2,    0.0000, -999.0000,9
     693.0,2,    6.0737,2,   34.5312,2,       3.8,2,    0.0000, -999.0000,9
     694.0,2,    6.0648,2,   34.5310,2,       3.7,2,    0.0000, -999.0000,9
     695.0,2,    6.0601,2,   34.5309,2,       3.8,2,    0.0000, -999.0000,9
     696.0,2,    6.0504,2,   34.5308,2,       3.8,2,    0.0000, -999.0000,9
     697.0,2,    6.0459,2,   34.5309,2,       3.8,2,    0.0000, -999.0000,9
     698.0,2,    6.0394,2,   34.5308,2,       3.8,2,    0.0000, -999.0000,9
     699.0,2,    6.0295,2,   34.5307,2,       3.8,2,    0.0000, -999.0000,9
     700.0,2,    6.0228,2,   34.5305,2,       3.8,2,    0.0000, -999.0000,9
     701.0,2,    6.0185,2,   34.5306,2,       3.8,2,    0.0000, -999.0000,9
     702.0,2,    6.0145,2,   34.5306,2,       3.8,2,    0.0000, -999.0000,9
     703.0,2,    6.0089,2,   34.5305,2,       3.7,2,    0.0000, -999.0000,9
     704.0,2,    5.9953,2,   34.5306,2,       3.8,2,    0.0000, -999.0000,9
     705.0,2,    5.9910,2,   34.5307,2,       3.8,2,    0.0000, -999.0000,9
     706.0,2,    5.9847,2,   34.5307,2,       3.8,2,    0.0000, -999.0000,9
     707.0,2,    5.9795,2,   34.5305,2,       3.8,2,    0.0000, -999.0000,9
     708.0,2,    5.9699,2,   34.5303,2,       3.8,2,    0.0000, -999.0000,9
     709.0,2,    5.9547,2,   34.5303,2,       3.8,2,    0.0000, -999.0000,9
     710.0,2,    5.9396,2,   34.5303,2,       3.8,2,    0.0000, -999.0000,9
     711.0,2,    5.9244,2,   34.5303,2,       3.8,2,    0.0000, -999.0000,9
     712.0,2,    5.9160,2,   34.5300,2,       3.8,2,    0.0000, -999.0000,9
     713.0,2,    5.9114,2,   34.5303,2,       3.8,2,    0.0000, -999.0000,9
     714.0,2,    5.9043,2,   34.5303,2,       3.8,2,    0.0000, -999.0000,9
     715.0,2,    5.8949,2,   34.5301,2,       3.8,2,    0.0000, -999.0000,9
     716.0,2,    5.8882,2,   34.5300,2,       3.8,2,    0.0000, -999.0000,9
     717.0,2,    5.8828,2,   34.5299,2,       3.8,2,    0.0000, -999.0000,9
     718.0,2,    5.8798,2,   34.5299,2,       3.8,2,    0.0000, -999.0000,9
     719.0,2,    5.8743,2,   34.5301,2,       3.8,2,    0.0000, -999.0000,9
     720.0,2,    5.8725,2,   34.5302,2,       3.8,2,    0.0000, -999.0000,9
     721.0,2,    5.8700,2,   34.5303,2,       3.9,2,    0.0000, -999.0000,9
     722.0,2,    5.8617,2,   34.5303,2,       3.9,2,    0.0000, -999.0000,9
     723.0,2,    5.8574,2,   34.5303,2,       3.9,2,    0.0000, -999.0000,9
     724.0,2,    5.8546,2,   34.5302,2,       3.9,2,    0.0000, -999.0000,9
     725.0,2,    5.8461,2,   34.5303,2,       3.9,2,    0.0000, -999.0000,9
     726.0,2,    5.8369,2,   34.5301,2,       3.9,2,    0.0000, -999.0000,9
     727.0,2,    5.8299,2,   34.5300,2,       3.9,2,    0.0000, -999.0000,9
     728.0,2,    5.8256,2,   34.5299,2,       3.9,2,    0.0000, -999.0000,9
     729.0,2,    5.8239,2,   34.5299,2,       3.9,2,    0.0000, -999.0000,9
     730.0,2,    5.8184,2,   34.5300,2,       3.9,2,    0.0000, -999.0000,9
     731.0,2,    5.8048,2,   34.5298,2,       4.0,2,    0.0000, -999.0000,9
     732.0,2,    5.8004,2,   34.5299,2,       4.0,2,    0.0000, -999.0000,9
     733.0,2,    5.7976,2,   34.5300,2,       4.0,2,    0.0000, -999.0000,9
     734.0,2,    5.7917,2,   34.5298,2,       4.0,2,    0.0000, -999.0000,9
     735.0,2,    5.7796,2,   34.5297,2,       4.0,2,    0.0000, -999.0000,9
     736.0,2,    5.7767,2,   34.5296,2,       4.0,2,    0.0000, -999.0000,9
     737.0,2,    5.7746,2,   34.5298,2,       4.0,2,    0.0000, -999.0000,9
     738.0,2,    5.7632,2,   34.5295,2,       4.0,2,    0.0000, -999.0000,9
     739.0,2,    5.7450,2,   34.5298,2,       4.0,2,    0.0000, -999.0000,9
     740.0,2,    5.7363,2,   34.5297,2,       4.0,2,    0.0000, -999.0000,9
     741.0,2,    5.7338,2,   34.5298,2,       4.0,2,    0.0000, -999.0000,9
     742.0,2,    5.7321,2,   34.5296,2,       4.1,2,    0.0000, -999.0000,9
     743.0,2,    5.7301,2,   34.5297,2,       4.1,2,    0.0000, -999.0000,9
     744.0,2,    5.7255,2,   34.5298,2,       4.1,2,    0.0000, -999.0000,9
     745.0,2,    5.7180,2,   34.5298,2,       4.1,2,    0.0000, -999.0000,9
     746.0,2,    5.7009,2,   34.5298,2,       4.1,2,    0.0000, -999.0000,9
     747.0,2,    5.6927,2,   34.5299,2,       4.1,2,    0.0000, -999.0000,9
     748.0,2,    5.6849,2,   34.5300,2,       4.2,2,    0.0000, -999.0000,9
     749.0,2,    5.6821,2,   34.5299,2,       4.2,2,    0.0000, -999.0000,9
     750.0,2,    5.6762,2,   34.5298,2,       4.2,2,    0.0000, -999.0000,9
     751.0,2,    5.6688,2,   34.5301,2,       4.2,2,    0.0000, -999.0000,9
     752.0,2,    5.6670,2,   34.5304,2,       4.2,2,    0.0000, -999.0000,9
     753.0,2,    5.6637,2,   34.5305,2,       4.2,2,    0.0000, -999.0000,9
     754.0,2,    5.6583,2,   34.5306,2,       4.2,2,    0.0000, -999.0000,9
     755.0,2,    5.6471,2,   34.5307,2,       4.2,2,    0.0000, -999.0000,9
     756.0,2,    5.6425,2,   34.5309,2,       4.2,2,    0.0000, -999.0000,9
     757.0,2,    5.6343,2,   34.5306,2,       4.2,2,    0.0000, -999.0000,9
     758.0,2,    5.6240,2,   34.5306,2,       4.2,2,    0.0000, -999.0000,9
     759.0,2,    5.6173,2,   34.5307,2,       4.2,2,    0.0000, -999.0000,9
     760.0,2,    5.6151,2,   34.5307,2,       4.3,2,    0.0000, -999.0000,9
     761.0,2,    5.6147,2,   34.5307,2,       4.3,2,    0.0000, -999.0000,9
     762.0,2,    5.6115,2,   34.5312,2,       4.3,2,    0.0000, -999.0000,9
     763.0,2,    5.6031,2,   34.5317,2,       4.3,2,    0.0000, -999.0000,9
     764.0,2,    5.5936,2,   34.5317,2,       4.3,2,    0.0000, -999.0000,9
     765.0,2,    5.5807,2,   34.5316,2,       4.3,2,    0.0000, -999.0000,9
     766.0,2,    5.5768,2,   34.5317,2,       4.3,2,    0.0000, -999.0000,9
     767.0,2,    5.5735,2,   34.5317,2,       4.3,2,    0.0000, -999.0000,9
     768.0,2,    5.5641,2,   34.5319,2,       4.3,2,    0.0000, -999.0000,9
     769.0,2,    5.5586,2,   34.5320,2,       4.4,2,    0.0000, -999.0000,9
     770.0,2,    5.5535,2,   34.5325,2,       4.4,2,    0.0000, -999.0000,9
     771.0,2,    5.5445,2,   34.5328,2,       4.4,2,    0.0000, -999.0000,9
     772.0,2,    5.5413,2,   34.5331,2,       4.4,2,    0.0000, -999.0000,9
     773.0,2,    5.5403,2,   34.5333,2,       4.4,2,    0.0000, -999.0000,9
     774.0,2,    5.5372,2,   34.5335,2,       4.4,2,    0.0000, -999.0000,9
     775.0,2,    5.5378,2,   34.5337,2,       4.4,2,    0.0000, -999.0000,9
     776.0,2,    5.5373,2,   34.5339,2,       4.4,2,    0.0000, -999.0000,9
     777.0,2,    5.5371,2,   34.5338,2,       4.4,2,    0.0000, -999.0000,9
     778.0,2,    5.5375,2,   34.5339,2,       4.4,2,    0.0000, -999.0000,9
     779.0,2,    5.5326,2,   34.5338,2,       4.4,2,    0.0000, -999.0000,9
     780.0,2,    5.5273,2,   34.5338,2,       4.4,2,    0.0000, -999.0000,9
     781.0,2,    5.5245,2,   34.5339,2,       4.4,2,    0.0000, -999.0000,9
     782.0,2,    5.5222,2,   34.5338,2,       4.4,2,    0.0000, -999.0000,9
     783.0,2,    5.5200,2,   34.5338,2,       4.4,2,    0.0000, -999.0000,9
     784.0,2,    5.5164,2,   34.5339,2,       4.4,2,    0.0000, -999.0000,9
     785.0,2,    5.5141,2,   34.5339,2,       4.5,2,    0.0000, -999.0000,9
     786.0,2,    5.5107,2,   34.5338,2,       4.5,2,    0.0000, -999.0000,9
     787.0,2,    5.4914,2,   34.5332,2,       4.6,2,    0.0000, -999.0000,9
     788.0,2,    5.4517,2,   34.5327,2,       4.6,2,    0.0000, -999.0000,9
     789.0,2,    5.4323,2,   34.5325,2,       4.7,2,    0.0000, -999.0000,9
     790.0,2,    5.4269,2,   34.5322,2,       4.8,2,    0.0000, -999.0000,9
     791.0,2,    5.4243,2,   34.5323,2,       4.9,2,    0.0000, -999.0000,9
     792.0,2,    5.4235,2,   34.5324,2,       5.0,2,    0.0000, -999.0000,9
     793.0,2,    5.4233,2,   34.5325,2,       5.0,2,    0.0000, -999.0000,9
     794.0,2,    5.4218,2,   34.5325,2,       4.9,2,    0.0000, -999.0000,9
     795.0,2,    5.4209,2,   34.5327,2,       5.0,2,    0.0000, -999.0000,9
     796.0,2,    5.4171,2,   34.5329,2,       4.9,2,    0.0000, -999.0000,9
     797.0,2,    5.4105,2,   34.5330,2,       4.9,2,    0.0000, -999.0000,9
     798.0,2,    5.4099,2,   34.5329,2,       4.9,2,    0.0000, -999.0000,9
     799.0,2,    5.4098,2,   34.5331,2,       4.9,2,    0.0000, -999.0000,9
     800.0,2,    5.4094,2,   34.5333,2,       4.8,2,    0.0000, -999.0000,9
     801.0,2,    5.4085,2,   34.5334,2,       4.8,2,    0.0000, -999.0000,9
     802.0,2,    5.4079,2,   34.5334,2,       4.8,2,    0.0000, -999.0000,9
     803.0,2,    5.4076,2,   34.5334,2,       4.8,2,    0.0000, -999.0000,9
     804.0,2,    5.4073,2,   34.5335,2,       4.8,2,    0.0000, -999.0000,9
     805.0,2,    5.4065,2,   34.5334,2,       4.8,2,    0.0000, -999.0000,9
     806.0,2,    5.4040,2,   34.5336,2,       4.9,2,    0.0000, -999.0000,9
     807.0,2,    5.3981,2,   34.5336,2,       4.8,2,    0.0000, -999.0000,9
     808.0,2,    5.3933,2,   34.5336,2,       4.8,2,    0.0000, -999.0000,9
     809.0,2,    5.3827,2,   34.5335,2,       4.9,2,    0.0000, -999.0000,9
     810.0,2,    5.3768,2,   34.5333,2,       4.9,2,    0.0000, -999.0000,9
     811.0,2,    5.3733,2,   34.5331,2,       4.9,2,    0.0000, -999.0000,9
     812.0,2,    5.3687,2,   34.5330,2,       5.0,2,    0.0000, -999.0000,9
     813.0,2,    5.3648,2,   34.5329,2,       5.1,2,    0.0000, -999.0000,9
     814.0,2,    5.3613,2,   34.5331,2,       5.1,2,    0.0000, -999.0000,9
     815.0,2,    5.3561,2,   34.5329,2,       5.1,2,    0.0000, -999.0000,9
     816.0,2,    5.3554,2,   34.5329,2,       5.1,2,    0.0000, -999.0000,9
     817.0,2,    5.3546,2,   34.5331,2,       5.1,2,    0.0000, -999.0000,9
     818.0,2,    5.3531,2,   34.5330,2,       5.1,2,    0.0000, -999.0000,9
     819.0,2,    5.3482,2,   34.5333,2,       5.1,2,    0.0000, -999.0000,9
     820.0,2,    5.3468,2,   34.5334,2,       5.2,2,    0.0000, -999.0000,9
     821.0,2,    5.3442,2,   34.5335,2,       5.2,2,    0.0000, -999.0000,9
     822.0,2,    5.3403,2,   34.5332,2,       5.2,2,    0.0000, -999.0000,9
     823.0,2,    5.3336,2,   34.5333,2,       5.2,2,    0.0000, -999.0000,9
     824.0,2,    5.3253,2,   34.5331,2,       5.2,2,    0.0000, -999.0000,9
     825.0,2,    5.3205,2,   34.5329,2,       5.2,2,    0.0000, -999.0000,9
     826.0,2,    5.3139,2,   34.5329,2,       5.3,2,    0.0000, -999.0000,9
     827.0,2,    5.3019,2,   34.5330,2,       5.4,2,    0.0000, -999.0000,9
     828.0,2,    5.2984,2,   34.5331,2,       5.4,2,    0.0000, -999.0000,9
     829.0,2,    5.2952,2,   34.5332,2,       5.4,2,    0.0000, -999.0000,9
     830.0,2,    5.2884,2,   34.5332,2,       5.4,2,    0.0000, -999.0000,9
     831.0,2,    5.2856,2,   34.5332,2,       5.4,2,    0.0000, -999.0000,9
     832.0,2,    5.2834,2,   34.5332,2,       5.5,2,    0.0000, -999.0000,9
     833.0,2,    5.2797,2,   34.5333,2,       5.5,2,    0.0000, -999.0000,9
     834.0,2,    5.2727,2,   34.5333,2,       5.5,2,    0.0000, -999.0000,9
     835.0,2,    5.2703,2,   34.5333,2,       5.5,2,    0.0000, -999.0000,9
     836.0,2,    5.2645,2,   34.5334,2,       5.6,2,    0.0000, -999.0000,9
     837.0,2,    5.2548,2,   34.5334,2,       5.6,2,    0.0000, -999.0000,9
     838.0,2,    5.2465,2,   34.5334,2,       5.6,2,    0.0000, -999.0000,9
     839.0,2,    5.2423,2,   34.5336,2,       5.7,2,    0.0000, -999.0000,9
     840.0,2,    5.2396,2,   34.5336,2,       5.7,2,    0.0000, -999.0000,9
     841.0,2,    5.2375,2,   34.5336,2,       5.7,2,    0.0000, -999.0000,9
     842.0,2,    5.2362,2,   34.5337,2,       5.7,2,    0.0000, -999.0000,9
     843.0,2,    5.2349,2,   34.5336,2,       5.7,2,    0.0000, -999.0000,9
     844.0,2,    5.2299,2,   34.5338,2,       5.7,2,    0.0000, -999.0000,9
     845.0,2,    5.2268,2,   34.5337,2,       5.7,2,    0.0000, -999.0000,9
     846.0,2,    5.2244,2,   34.5337,2,       5.7,2,    0.0000, -999.0000,9
     847.0,2,    5.2230,2,   34.5336,2,       5.7,2,    0.0000, -999.0000,9
     848.0,2,    5.2188,2,   34.5338,2,       5.7,2,    0.0000, -999.0000,9
     849.0,2,    5.2116,2,   34.5340,2,       5.8,2,    0.0000, -999.0000,9
     850.0,2,    5.2092,2,   34.5341,2,       5.8,2,    0.0000, -999.0000,9
     851.0,2,    5.2035,2,   34.5341,2,       5.8,2,    0.0000, -999.0000,9
     852.0,2,    5.1974,2,   34.5341,2,       5.8,2,    0.0000, -999.0000,9
     853.0,2,    5.1961,2,   34.5342,2,       5.9,2,    0.0000, -999.0000,9
     854.0,2,    5.1949,2,   34.5342,2,       5.9,2,    0.0000, -999.0000,9
     855.0,2,    5.1901,2,   34.5341,2,       5.9,2,    0.0000, -999.0000,9
     856.0,2,    5.1803,2,   34.5343,2,       5.9,2,    0.0000, -999.0000,9
     857.0,2,    5.1753,2,   34.5341,2,       5.9,2,    0.0000, -999.0000,9
     858.0,2,    5.1682,2,   34.5343,2,       5.9,2,    0.0000, -999.0000,9
     859.0,2,    5.1661,2,   34.5343,2,       6.0,2,    0.0000, -999.0000,9
     860.0,2,    5.1644,2,   34.5342,2,       6.0,2,    0.0000, -999.0000,9
     861.0,2,    5.1607,2,   34.5344,2,       6.1,2,    0.0000, -999.0000,9
     862.0,2,    5.1574,2,   34.5342,2,       6.1,2,    0.0000, -999.0000,9
     863.0,2,    5.1532,2,   34.5344,2,       6.2,2,    0.0000, -999.0000,9
     864.0,2,    5.1471,2,   34.5347,2,       6.2,2,    0.0000, -999.0000,9
     865.0,2,    5.1403,2,   34.5345,2,       6.2,2,    0.0000, -999.0000,9
     866.0,2,    5.1342,2,   34.5349,2,       6.2,2,    0.0000, -999.0000,9
     867.0,2,    5.1302,2,   34.5348,2,       6.3,2,    0.0000, -999.0000,9
     868.0,2,    5.1284,2,   34.5348,2,       6.3,2,    0.0000, -999.0000,9
     869.0,2,    5.1280,2,   34.5349,2,       6.2,2,    0.0000, -999.0000,9
     870.0,2,    5.1273,2,   34.5348,2,       6.2,2,    0.0000, -999.0000,9
     871.0,2,    5.1269,2,   34.5349,2,       6.2,2,    0.0000, -999.0000,9
     872.0,2,    5.1251,2,   34.5346,2,       6.1,2,    0.0000, -999.0000,9
     873.0,2,    5.1139,2,   34.5346,2,       6.1,2,    0.0000, -999.0000,9
     874.0,2,    5.1058,2,   34.5346,2,       6.2,2,    0.0000, -999.0000,9
     875.0,2,    5.1032,2,   34.5344,2,       6.2,2,    0.0000, -999.0000,9
     876.0,2,    5.1000,2,   34.5344,2,       6.3,2,    0.0000, -999.0000,9
     877.0,2,    5.0982,2,   34.5346,2,       6.4,2,    0.0000, -999.0000,9
     878.0,2,    5.0982,2,   34.5346,2,       6.5,2,    0.0000, -999.0000,9
     879.0,2,    5.0970,2,   34.5346,2,       6.5,2,    0.0000, -999.0000,9
     880.0,2,    5.0959,2,   34.5346,2,       6.6,2,    0.0000, -999.0000,9
     881.0,2,    5.0834,2,   34.5345,2,       6.6,2,    0.0000, -999.0000,9
     882.0,2,    5.0771,2,   34.5347,2,       6.6,2,    0.0000, -999.0000,9
     883.0,2,    5.0738,2,   34.5346,2,       6.6,2,    0.0000, -999.0000,9
     884.0,2,    5.0715,2,   34.5345,2,       6.7,2,    0.0000, -999.0000,9
     885.0,2,    5.0587,2,   34.5345,2,       6.7,2,    0.0000, -999.0000,9
     886.0,2,    5.0509,2,   34.5347,2,       6.7,2,    0.0000, -999.0000,9
     887.0,2,    5.0508,2,   34.5345,2,       6.8,2,    0.0000, -999.0000,9
     888.0,2,    5.0462,2,   34.5348,2,       6.8,2,    0.0000, -999.0000,9
     889.0,2,    5.0405,2,   34.5347,2,       6.8,2,    0.0000, -999.0000,9
     890.0,2,    5.0308,2,   34.5349,2,       6.9,2,    0.0000, -999.0000,9
     891.0,2,    5.0244,2,   34.5350,2,       6.9,2,    0.0000, -999.0000,9
     892.0,2,    5.0199,2,   34.5350,2,       7.0,2,    0.0000, -999.0000,9
     893.0,2,    5.0020,2,   34.5351,2,       7.1,2,    0.0000, -999.0000,9
     894.0,2,    4.9964,2,   34.5351,2,       7.1,2,    0.0000, -999.0000,9
     895.0,2,    4.9901,2,   34.5351,2,       7.2,2,    0.0000, -999.0000,9
     896.0,2,    4.9878,2,   34.5353,2,       7.3,2,    0.0000, -999.0000,9
     897.0,2,    4.9827,2,   34.5352,2,       7.3,2,    0.0000, -999.0000,9
     898.0,2,    4.9765,2,   34.5352,2,       7.4,2,    0.0000, -999.0000,9
     899.0,2,    4.9733,2,   34.5353,2,       7.4,2,    0.0000, -999.0000,9
     900.0,2,    4.9703,2,   34.5355,2,       7.4,2,    0.0000, -999.0000,9
     901.0,2,    4.9658,2,   34.5355,2,       7.4,2,    0.0000, -999.0000,9
     902.0,2,    4.9583,2,   34.5355,2,       7.4,2,    0.0000, -999.0000,9
     903.0,2,    4.9482,2,   34.5355,2,       7.4,2,    0.0000, -999.0000,9
     904.0,2,    4.9375,2,   34.5356,2,       7.5,2,    0.0000, -999.0000,9
     905.0,2,    4.9278,2,   34.5357,2,       7.6,2,    0.0000, -999.0000,9
     906.0,2,    4.9227,2,   34.5357,2,       7.7,2,    0.0000, -999.0000,9
     907.0,2,    4.9165,2,   34.5358,2,       7.8,2,    0.0000, -999.0000,9
     908.0,2,    4.9065,2,   34.5359,2,       8.0,2,    0.0000, -999.0000,9
     909.0,2,    4.8925,2,   34.5362,2,       8.0,2,    0.0000, -999.0000,9
     910.0,2,    4.8829,2,   34.5362,2,       8.2,2,    0.0000, -999.0000,9
     911.0,2,    4.8793,2,   34.5363,2,       8.2,2,    0.0000, -999.0000,9
     912.0,2,    4.8759,2,   34.5363,2,       8.3,2,    0.0000, -999.0000,9
     913.0,2,    4.8742,2,   34.5364,2,       8.3,2,    0.0000, -999.0000,9
     914.0,2,    4.8623,2,   34.5365,2,       8.4,2,    0.0000, -999.0000,9
     915.0,2,    4.8500,2,   34.5367,2,       8.4,2,    0.0000, -999.0000,9
     916.0,2,    4.8471,2,   34.5370,2,       8.5,2,    0.0000, -999.0000,9
     917.0,2,    4.8467,2,   34.5370,2,       8.5,2,    0.0000, -999.0000,9
     918.0,2,    4.8464,2,   34.5371,2,       8.5,2,    0.0000, -999.0000,9
     919.0,2,    4.8452,2,   34.5373,2,       8.6,2,    0.0000, -999.0000,9
     920.0,2,    4.8440,2,   34.5372,2,       8.5,2,    0.0000, -999.0000,9
     921.0,2,    4.8383,2,   34.5375,2,       8.5,2,    0.0000, -999.0000,9
     922.0,2,    4.8320,2,   34.5377,2,       8.5,2,    0.0000, -999.0000,9
     923.0,2,    4.8264,2,   34.5379,2,       8.5,2,    0.0000, -999.0000,9
     924.0,2,    4.8222,2,   34.5379,2,       8.5,2,    0.0000, -999.0000,9
     925.0,2,    4.8192,2,   34.5382,2,       8.6,2,    0.0000, -999.0000,9
     926.0,2,    4.8163,2,   34.5383,2,       8.6,2,    0.0000, -999.0000,9
     927.0,2,    4.8125,2,   34.5383,2,       8.6,2,    0.0000, -999.0000,9
     928.0,2,    4.8050,2,   34.5386,2,       8.6,2,    0.0000, -999.0000,9
     929.0,2,    4.8002,2,   34.5387,2,       8.6,2,    0.0000, -999.0000,9
     930.0,2,    4.7986,2,   34.5389,2,       8.7,2,    0.0000, -999.0000,9
     931.0,2,    4.7970,2,   34.5389,2,       8.7,2,    0.0000, -999.0000,9
     932.0,2,    4.7948,2,   34.5389,2,       8.7,2,    0.0000, -999.0000,9
     933.0,2,    4.7906,2,   34.5391,2,       8.7,2,    0.0000, -999.0000,9
     934.0,2,    4.7877,2,   34.5391,2,       8.7,2,    0.0000, -999.0000,9
     935.0,2,    4.7856,2,   34.5391,2,       8.8,2,    0.0000, -999.0000,9
     936.0,2,    4.7807,2,   34.5392,2,       8.8,2,    0.0000, -999.0000,9
     937.0,2,    4.7749,2,   34.5394,2,       8.8,2,    0.0000, -999.0000,9
     938.0,2,    4.7739,2,   34.5394,2,       8.9,2,    0.0000, -999.0000,9
     939.0,2,    4.7735,2,   34.5393,2,       8.9,2,    0.0000, -999.0000,9
     940.0,2,    4.7730,2,   34.5395,2,       8.9,2,    0.0000, -999.0000,9
     941.0,2,    4.7669,2,   34.5396,2,       8.9,2,    0.0000, -999.0000,9
