CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     902.0,2,    4.6606,2,   34.2751,2,     211.6,2,    0.1502,    0.0096,2
     903.0,2,    4.6498,2,   34.2756,2,     211.2,2,    0.1534,    0.0096,2
     904.0,2,    4.6466,2,   34.2759,2,     210.6,2,    0.1574,    0.0096,2
     905.0,2,    4.6429,2,   34.2761,2,     210.3,2,    0.1583,    0.0096,2
     906.0,2,    4.6359,2,   34.2763,2,     210.1,2,    0.1575,    0.0096,2
     907.0,2,    4.6319,2,   34.2765,2,     209.7,2,    0.1551,    0.0096,2
     908.0,2,    4.6306,2,   34.2771,2,     209.5,2,    0.1511,    0.0096,2
     909.0,2,    4.6274,2,   34.2774,2,     209.3,2,    0.1564,    0.0096,2
     910.0,2,    4.6223,2,   34.2776,2,     209.2,2,    0.1515,    0.0096,2
     911.0,2,    4.6178,2,   34.2780,2,     209.0,2,    0.1583,    0.0096,2
     912.0,2,    4.6106,2,   34.2784,2,     208.9,2,    0.1561,    0.0096,2
     913.0,2,    4.6089,2,   34.2783,2,     208.5,2,    0.1556,    0.0096,2
     914.0,2,    4.5998,2,   34.2786,2,     208.5,2,    0.1586,    0.0096,2
     915.0,2,    4.5916,2,   34.2783,2,     208.5,2,    0.1573,    0.0096,2
     916.0,2,    4.5822,2,   34.2789,2,     208.5,2,    0.1538,    0.0096,2
     917.0,2,    4.5735,2,   34.2794,2,     208.4,2,    0.1572,    0.0096,2
     918.0,2,    4.5706,2,   34.2796,2,     208.2,2,    0.1562,    0.0096,2
     919.0,2,    4.5671,2,   34.2798,2,     207.9,2,    0.1527,    0.0096,2
     920.0,2,    4.5641,2,   34.2801,2,     207.6,2,    0.1537,    0.0096,2
     921.0,2,    4.5610,2,   34.2803,2,     207.3,2,    0.1550,    0.0096,2
     922.0,2,    4.5565,2,   34.2805,2,     207.1,2,    0.1559,    0.0096,2
     923.0,2,    4.5535,2,   34.2808,2,     207.0,2,    0.1556,    0.0096,2
     924.0,2,    4.5497,2,   34.2812,2,     207.0,2,    0.1478,    0.0096,2
     925.0,2,    4.5509,2,   34.2809,2,     206.8,2,    0.1551,    0.0096,2
     926.0,2,    4.5522,2,   34.2813,2,     206.4,2,    0.1551,    0.0096,2
     927.0,2,    4.5469,2,   34.2816,2,     206.7,2,    0.1538,    0.0096,2
     928.0,2,    4.5353,2,   34.2823,2,     206.7,2,    0.1541,    0.0096,2
     929.0,2,    4.5318,2,   34.2827,2,     206.5,2,    0.1563,    0.0096,2
     930.0,2,    4.5272,2,   34.2830,2,     206.0,2,    0.1552,    0.0096,2
     931.0,2,    4.5179,2,   34.2835,2,     205.2,2,    0.1540,    0.0096,2
     932.0,2,    4.5131,2,   34.2839,2,     204.4,2,    0.1557,    0.0096,2
     933.0,2,    4.5098,2,   34.2845,2,     203.8,2,    0.1546,    0.0096,2
     934.0,2,    4.5071,2,   34.2846,2,     203.4,2,    0.1478,    0.0096,2
     935.0,2,    4.5005,2,   34.2853,2,     203.3,2,    0.1500,    0.0096,2
     936.0,2,    4.4987,2,   34.2853,2,     203.1,2,    0.1537,    0.0096,2
     937.0,2,    4.4945,2,   34.2854,2,     203.0,2,    0.1496,    0.0096,2
     938.0,2,    4.4888,2,   34.2860,2,     203.0,2,    0.1537,    0.0096,2
     939.0,2,    4.4912,2,   34.2855,2,     202.3,2,    0.1536,    0.0096,2
     940.0,2,    4.4859,2,   34.2862,2,     202.1,2,    0.1521,    0.0096,2
     941.0,2,    4.4753,2,   34.2873,2,     202.0,2,    0.1535,    0.0096,2
     942.0,2,    4.4635,2,   34.2885,2,     202.2,2,    0.1527,    0.0092,2
     943.0,2,    4.4629,2,   34.2887,2,     202.3,2,    0.1577,    0.0096,2
     944.0,2,    4.4620,2,   34.2886,2,     202.3,2,    0.1600,    0.0096,2
     945.0,2,    4.4608,2,   34.2886,2,     202.0,2,    0.1624,    0.0096,2
     946.0,2,    4.4597,2,   34.2887,2,     201.7,2,    0.1526,    0.0096,2
     947.0,2,    4.4584,2,   34.2888,2,     201.3,2,    0.1529,    0.0096,2
     948.0,2,    4.4557,2,   34.2887,2,     201.1,2,    0.1576,    0.0092,2
     949.0,2,    4.4525,2,   34.2889,2,     200.9,2,    0.1575,    0.0096,2
     950.0,2,    4.4438,2,   34.2890,2,     200.8,2,    0.1523,    0.0096,2
     951.0,2,    4.4356,2,   34.2893,2,     200.7,2,    0.1523,    0.0092,2
     952.0,2,    4.4272,2,   34.2897,2,     200.7,2,    0.1550,    0.0096,2
     953.0,2,    4.4263,2,   34.2897,2,     200.5,2,    0.1583,    0.0092,2
     954.0,2,    4.4255,2,   34.2896,2,     200.3,2,    0.1595,    0.0092,2
     955.0,2,    4.4246,2,   34.2895,2,     200.0,2,    0.1568,    0.0092,2
     956.0,2,    4.3991,2,   34.2919,2,     200.1,2,    0.1586,    0.0092,2
     957.0,2,    4.3955,2,   34.2921,2,     199.9,2,    0.1557,    0.0088,2
     958.0,2,    4.3893,2,   34.2929,2,     199.6,2,    0.1513,    0.0092,2
     959.0,2,    4.3879,2,   34.2932,2,     199.2,2,    0.1538,    0.0088,2
     960.0,2,    4.3867,2,   34.2934,2,     198.7,2,    0.1575,    0.0084,2
     961.0,2,    4.3856,2,   34.2934,2,     198.3,2,    0.1564,    0.0096,2
     962.0,2,    4.3825,2,   34.2937,2,     197.9,2,    0.1553,    0.0088,2
     963.0,2,    4.3795,2,   34.2939,2,     197.4,2,    0.1574,    0.0088,2
     964.0,2,    4.3776,2,   34.2941,2,     196.9,2,    0.1542,    0.0088,2
     965.0,2,    4.3761,2,   34.2942,2,     196.8,2,    0.1512,    0.0084,2
     966.0,2,    4.3724,2,   34.2944,2,     196.9,2,    0.1556,    0.0088,2
     967.0,2,    4.3643,2,   34.2952,2,     196.9,2,    0.1569,    0.0088,2
     968.0,2,    4.3625,2,   34.2956,2,     196.8,2,    0.1594,    0.0084,2
     969.0,2,    4.3607,2,   34.2960,2,     196.6,2,    0.1562,    0.0084,2
     970.0,2,    4.3581,2,   34.2963,2,     196.4,2,    0.1576,    0.0088,2
     971.0,2,    4.3482,2,   34.2974,2,     196.1,2,    0.1601,    0.0084,2
     972.0,2,    4.3452,2,   34.2978,2,     195.8,2,    0.1620,    0.0084,2
     973.0,2,    4.3436,2,   34.2980,2,     195.4,2,    0.1544,    0.0088,2
     974.0,2,    4.3389,2,   34.2985,2,     195.1,2,    0.1538,    0.0084,2
     975.0,2,    4.3357,2,   34.2987,2,     194.8,2,    0.1537,    0.0084,2
     976.0,2,    4.3314,2,   34.2990,2,     194.6,2,    0.1532,    0.0084,2
     977.0,2,    4.3272,2,   34.2994,2,     194.3,2,    0.1556,    0.0084,2
     978.0,2,    4.3235,2,   34.2999,2,     194.0,2,    0.1579,    0.0084,2
     979.0,2,    4.3225,2,   34.2999,2,     193.7,2,    0.1587,    0.0084,2
     980.0,2,    4.3205,2,   34.3002,2,     193.6,2,    0.1568,    0.0084,2
     981.0,2,    4.3156,2,   34.3007,2,     193.5,2,    0.1571,    0.0084,2
     982.0,2,    4.3158,2,   34.3007,2,     193.4,2,    0.1596,    0.0084,2
     983.0,2,    4.3160,2,   34.3007,2,     193.5,2,    0.1552,    0.0084,2
     984.0,2,    4.3162,2,   34.3007,2,     193.5,2,    0.1571,    0.0084,2
     985.0,2,    4.3104,2,   34.3014,2,     193.9,2,    0.1529,    0.0084,2
     986.0,2,    4.3096,2,   34.3016,2,     194.0,2,    0.1488,    0.0084,2
     987.0,2,    4.3085,2,   34.3017,2,     193.8,2,    0.1526,    0.0084,2
     988.0,2,    4.3050,2,   34.3030,2,     193.3,2,    0.1525,    0.0084,2
     989.0,2,    4.3011,2,   34.3041,2,     192.7,2,    0.1541,    0.0088,2
     990.0,2,    4.2965,2,   34.3043,2,     192.1,2,    0.1573,    0.0084,2
     991.0,2,    4.2898,2,   34.3050,2,     191.3,2,    0.1576,    0.0084,2
     992.0,2,    4.2868,2,   34.3053,2,     190.5,2,    0.1609,    0.0084,2
     993.0,2,    4.2856,2,   34.3054,2,     190.0,2,    0.1578,    0.0084,2
     994.0,2,    4.2843,2,   34.3053,2,     189.9,2,    0.1563,    0.0084,2
     995.0,2,    4.2801,2,   34.3055,2,     190.0,2,    0.1576,    0.0084,2
     996.0,2,    4.2792,2,   34.3057,2,     190.1,2,    0.1626,    0.0084,2
     997.0,2,    4.2781,2,   34.3059,2,     190.2,2,    0.1611,    0.0084,2
     998.0,2,    4.2706,2,   34.3071,2,     190.3,2,    0.1557,    0.0084,2
     999.0,2,    4.2644,2,   34.3075,2,     190.2,2,    0.1598,    0.0084,2
    1000.0,2,    4.2587,2,   34.3078,2,     189.9,2,    0.1639,    0.0084,2
    1001.0,2,    4.2485,2,   34.3085,2,     189.5,2,    0.1571,    0.0084,2
    1002.0,2,    4.2368,2,   34.3091,2,     188.9,2,    0.1550,    0.0084,2
    1003.0,2,    4.2328,2,   34.3091,2,     188.6,2,    0.1594,    0.0084,2
    1004.0,2,    4.2279,2,   34.3093,2,     188.3,2,    0.1594,    0.0084,2
    1005.0,2,    4.2235,2,   34.3098,2,     188.2,2,    0.1591,    0.0084,2
    1006.0,2,    4.2178,2,   34.3102,2,     188.2,2,    0.1606,    0.0084,2
    1007.0,2,    4.2157,2,   34.3102,2,     187.9,2,    0.1573,    0.0084,2
    1008.0,2,    4.2063,2,   34.3108,2,     187.9,2,    0.1601,    0.0084,2
    1009.0,2,    4.1937,2,   34.3116,2,     187.9,2,    0.1636,    0.0084,2
    1010.0,2,    4.1838,2,   34.3119,2,     187.9,2,    0.1580,    0.0084,2
    1011.0,2,    4.1707,2,   34.3128,2,     187.9,2,    0.1583,    0.0084,2
    1012.0,2,    4.1665,2,   34.3132,2,     187.8,2,    0.1610,    0.0084,2
    1013.0,2,    4.1657,2,   34.3132,2,     187.7,2,    0.1587,    0.0084,2
    1014.0,2,    4.1635,2,   34.3137,2,     187.5,2,    0.1629,    0.0084,2
    1015.0,2,    4.1620,2,   34.3139,2,     187.3,2,    0.1656,    0.0084,2
    1016.0,2,    4.1607,2,   34.3141,2,     187.1,2,    0.1596,    0.0084,2
    1017.0,2,    4.1577,2,   34.3144,2,     186.9,2,    0.1571,    0.0084,2
    1018.0,2,    4.1543,2,   34.3149,2,     186.8,2,    0.1600,    0.0084,2
    1019.0,2,    4.1502,2,   34.3154,2,     186.6,2,    0.1560,    0.0084,2
    1020.0,2,    4.1480,2,   34.3155,2,     186.4,2,    0.1604,    0.0084,2
    1021.0,2,    4.1460,2,   34.3158,2,     186.3,2,    0.1548,    0.0084,2
    1022.0,2,    4.1406,2,   34.3164,2,     186.2,2,    0.1538,    0.0084,2
    1023.0,2,    4.1344,2,   34.3170,2,     186.0,2,    0.1591,    0.0084,2
    1024.0,2,    4.1285,2,   34.3181,2,     185.6,2,    0.1590,    0.0084,2
    1025.0,2,    4.1244,2,   34.3187,2,     185.1,2,    0.1534,    0.0084,2
    1026.0,2,    4.1223,2,   34.3189,2,     184.6,2,    0.1616,    0.0084,2
    1027.0,2,    4.1188,2,   34.3191,2,     184.1,2,    0.1651,    0.0084,2
    1028.0,2,    4.1096,2,   34.3203,2,     183.7,2,    0.1633,    0.0084,2
    1029.0,2,    4.1033,2,   34.3213,2,     183.4,2,    0.1580,    0.0084,2
    1030.0,2,    4.1003,2,   34.3215,2,     183.1,2,    0.1559,    0.0084,2
    1031.0,2,    4.0962,2,   34.3219,2,     182.7,2,    0.1589,    0.0084,2
    1032.0,2,    4.0925,2,   34.3226,2,     182.3,2,    0.1661,    0.0084,2
    1033.0,2,    4.0894,2,   34.3231,2,     182.0,2,    0.1639,    0.0088,2
    1034.0,2,    4.0863,2,   34.3233,2,     181.6,2,    0.1570,    0.0084,2
    1035.0,2,    4.0765,2,   34.3244,2,     181.5,2,    0.1594,    0.0084,2
    1036.0,2,    4.0736,2,   34.3249,2,     181.2,2,    0.1653,    0.0084,2
    1037.0,2,    4.0682,2,   34.3254,2,     181.1,2,    0.1555,    0.0084,2
    1038.0,2,    4.0638,2,   34.3258,2,     180.9,2,    0.1620,    0.0084,2
    1039.0,2,    4.0587,2,   34.3266,2,     180.7,2,    0.1593,    0.0084,2
    1040.0,2,    4.0567,2,   34.3270,2,     180.5,2,    0.1619,    0.0084,2
    1041.0,2,    4.0528,2,   34.3275,2,     180.3,2,    0.1587,    0.0084,2
    1042.0,2,    4.0495,2,   34.3281,2,     180.1,2,    0.1623,    0.0084,2
    1043.0,2,    4.0461,2,   34.3287,2,     179.9,2,    0.1582,    0.0084,2
    1044.0,2,    4.0422,2,   34.3291,2,     179.6,2,    0.1592,    0.0084,2
    1045.0,2,    4.0392,2,   34.3295,2,     179.1,2,    0.1620,    0.0084,2
    1046.0,2,    4.0356,2,   34.3301,2,     178.7,2,    0.1532,    0.0084,2
    1047.0,2,    4.0318,2,   34.3306,2,     178.3,2,    0.1570,    0.0084,2
    1048.0,2,    4.0263,2,   34.3315,2,     178.0,2,    0.1563,    0.0084,2
    1049.0,2,    4.0217,2,   34.3321,2,     177.7,2,    0.1577,    0.0084,2
    1050.0,2,    4.0183,2,   34.3325,2,     177.6,2,    0.1697,    0.0084,2
    1051.0,2,    4.0148,2,   34.3330,2,     177.5,2,    0.1593,    0.0084,2
    1052.0,2,    4.0095,2,   34.3337,2,     177.4,2,    0.1575,    0.0084,2
    1053.0,2,    4.0059,2,   34.3342,2,     177.0,2,    0.1613,    0.0084,2
    1054.0,2,    4.0042,2,   34.3346,2,     176.6,2,    0.1621,    0.0084,2
    1055.0,2,    4.0026,2,   34.3348,2,     176.5,2,    0.1645,    0.0084,2
    1056.0,2,    3.9987,2,   34.3352,2,     176.6,2,    0.1673,    0.0084,2
    1057.0,2,    3.9898,2,   34.3365,2,     176.5,2,    0.1584,    0.0084,2
    1058.0,2,    3.9875,2,   34.3369,2,     176.4,2,    0.1596,    0.0084,2
    1059.0,2,    3.9842,2,   34.3373,2,     176.1,2,    0.1615,    0.0084,2
    1060.0,2,    3.9815,2,   34.3378,2,     175.7,2,    0.1624,    0.0084,2
    1061.0,2,    3.9770,2,   34.3383,2,     175.3,2,    0.1613,    0.0084,2
    1062.0,2,    3.9716,2,   34.3392,2,     175.0,2,    0.1627,    0.0084,2
    1063.0,2,    3.9689,2,   34.3397,2,     174.7,2,    0.1616,    0.0084,2
    1064.0,2,    3.9671,2,   34.3399,2,     174.2,2,    0.1626,    0.0084,2
    1065.0,2,    3.9647,2,   34.3403,2,     173.7,2,    0.1658,    0.0084,2
    1066.0,2,    3.9599,2,   34.3412,2,     173.7,2,    0.1673,    0.0084,2
    1067.0,2,    3.9563,2,   34.3418,2,     173.6,2,    0.1666,    0.0084,2
    1068.0,2,    3.9537,2,   34.3422,2,     173.5,2,    0.1563,    0.0084,2
    1069.0,2,    3.9518,2,   34.3425,2,     173.3,2,    0.1603,    0.0084,2
    1070.0,2,    3.9478,2,   34.3430,2,     173.0,2,    0.1648,    0.0084,2
    1071.0,2,    3.9423,2,   34.3440,2,     172.7,2,    0.1651,    0.0084,2
    1072.0,2,    3.9394,2,   34.3444,2,     172.3,2,    0.1660,    0.0084,2
    1073.0,2,    3.9327,2,   34.3455,2,     172.0,2,    0.1587,    0.0084,2
    1074.0,2,    3.9283,2,   34.3461,2,     171.7,2,    0.1610,    0.0084,2
    1075.0,2,    3.9237,2,   34.3467,2,     171.5,2,    0.1669,    0.0084,2
    1076.0,2,    3.9224,2,   34.3468,2,     171.2,2,    0.1640,    0.0084,2
    1077.0,2,    3.9210,2,   34.3471,2,     171.1,2,    0.1588,    0.0084,2
    1078.0,2,    3.9202,2,   34.3472,2,     171.0,2,    0.1648,    0.0084,2
    1079.0,2,    3.9191,2,   34.3474,2,     171.0,2,    0.1648,    0.0084,2
    1080.0,2,    3.9172,2,   34.3477,2,     171.0,2,    0.1618,    0.0084,2
    1081.0,2,    3.9114,2,   34.3485,2,     171.0,2,    0.1586,    0.0084,2
    1082.0,2,    3.9088,2,   34.3486,2,     170.9,2,    0.1659,    0.0084,2
    1083.0,2,    3.9045,2,   34.3493,2,     170.6,2,    0.1633,    0.0084,2
    1084.0,2,    3.8987,2,   34.3501,2,     170.5,2,    0.1660,    0.0084,2
    1085.0,2,    3.8960,2,   34.3505,2,     170.3,2,    0.1576,    0.0084,2
    1086.0,2,    3.8931,2,   34.3508,2,     170.3,2,    0.1625,    0.0084,2
    1087.0,2,    3.8904,2,   34.3514,2,     170.3,2,    0.1651,    0.0084,2
    1088.0,2,    3.8874,2,   34.3516,2,     170.3,2,    0.1648,    0.0084,2
    1089.0,2,    3.8823,2,   34.3522,2,     170.2,2,    0.1587,    0.0084,2
    1090.0,2,    3.8786,2,   34.3527,2,     170.0,2,    0.1633,    0.0084,2
    1091.0,2,    3.8772,2,   34.3528,2,     169.7,2,    0.1660,    0.0084,2
    1092.0,2,    3.8706,2,   34.3537,2,     169.3,2,    0.1676,    0.0084,2
    1093.0,2,    3.8650,2,   34.3544,2,     169.0,2,    0.1627,    0.0088,2
    1094.0,2,    3.8651,2,   34.3545,2,     168.6,2,    0.1634,    0.0080,2
    1095.0,2,    3.8628,2,   34.3547,2,     168.4,2,    0.1682,    0.0080,2
    1096.0,2,    3.8600,2,   34.3552,2,     168.3,2,    0.1670,    0.0080,2
    1097.0,2,    3.8551,2,   34.3560,2,     168.2,2,    0.1701,    0.0076,2
    1098.0,2,    3.8482,2,   34.3572,2,     168.1,2,    0.1675,    0.0080,2
    1099.0,2,    3.8407,2,   34.3583,2,     167.8,2,    0.1724,    0.0084,2
    1100.0,2,    3.8392,2,   34.3586,2,     167.5,2,    0.1669,    0.0080,2
    1101.0,2,    3.8381,2,   34.3587,2,     167.1,2,    0.1614,    0.0080,2
    1102.0,2,    3.8360,2,   34.3591,2,     166.9,2,    0.1697,    0.0084,2
    1103.0,2,    3.8326,2,   34.3597,2,     166.7,2,    0.1707,    0.0080,2
    1104.0,2,    3.8314,2,   34.3598,2,     166.5,2,    0.1667,    0.0080,2
    1105.0,2,    3.8323,2,   34.3598,2,     166.1,2,    0.1651,    0.0080,2
    1106.0,2,    3.8287,2,   34.3605,2,     166.1,2,    0.1683,    0.0076,2
    1107.0,2,    3.8245,2,   34.3612,2,     166.3,2,    0.1647,    0.0076,2
    1108.0,2,    3.8225,2,   34.3616,2,     166.3,2,    0.1607,    0.0076,2
    1109.0,2,    3.8201,2,   34.3623,2,     166.2,2,    0.1621,    0.0084,2
    1110.0,2,    3.8179,2,   34.3627,2,     165.9,2,    0.1674,    0.0080,2
    1111.0,2,    3.8129,2,   34.3637,2,     165.5,2,    0.1669,    0.0076,2
    1112.0,2,    3.8107,2,   34.3642,2,     165.0,2,    0.1661,    0.0080,2
    1113.0,2,    3.8100,2,   34.3642,2,     164.5,2,    0.1652,    0.0084,2
    1114.0,2,    3.8036,2,   34.3654,2,     164.1,2,    0.1599,    0.0076,2
    1115.0,2,    3.8027,2,   34.3657,2,     163.7,2,    0.1612,    0.0080,2
    1116.0,2,    3.8018,2,   34.3660,2,     163.6,2,    0.1663,    0.0080,2
    1117.0,2,    3.8009,2,   34.3663,2,     163.5,2,    0.1682,    0.0080,2
    1118.0,2,    3.7887,2,   34.3689,2,     163.9,2,    0.1624,    0.0076,2
    1119.0,2,    3.7857,2,   34.3694,2,     163.8,2,    0.1604,    0.0076,2
    1120.0,2,    3.7842,2,   34.3695,2,     163.2,2,    0.1672,    0.0080,2
    1121.0,2,    3.7788,2,   34.3705,2,     162.3,2,    0.1714,    0.0076,2
    1122.0,2,    3.7760,2,   34.3709,2,     161.4,2,    0.1685,    0.0076,2
    1123.0,2,    3.7702,2,   34.3717,2,     160.9,2,    0.1676,    0.0076,2
    1124.0,2,    3.7642,2,   34.3728,2,     160.5,2,    0.1677,    0.0076,2
    1125.0,2,    3.7607,2,   34.3733,2,     160.5,2,    0.1685,    0.0076,2
    1126.0,2,    3.7580,2,   34.3737,2,     160.4,2,    0.1631,    0.0076,2
    1127.0,2,    3.7547,2,   34.3742,2,     160.5,2,    0.1657,    0.0076,2
    1128.0,2,    3.7520,2,   34.3748,2,     160.4,2,    0.1671,    0.0076,2
    1129.0,2,    3.7515,2,   34.3750,2,     160.0,2,    0.1698,    0.0076,2
    1130.0,2,    3.7488,2,   34.3756,2,     160.1,2,    0.1663,    0.0076,2
    1131.0,2,    3.7489,2,   34.3756,2,     160.3,2,    0.1670,    0.0076,2
    1132.0,2,    3.7445,2,   34.3758,2,     160.4,2,    0.1683,    0.0076,2
    1133.0,2,    3.7368,2,   34.3773,2,     160.4,2,    0.1660,    0.0076,2
    1134.0,2,    3.7329,2,   34.3783,2,     160.1,2,    0.1679,    0.0076,2
    1135.0,2,    3.7277,2,   34.3787,2,     160.0,2,    0.1698,    0.0076,2
    1136.0,2,    3.7247,2,   34.3793,2,     159.7,2,    0.1709,    0.0076,2
    1137.0,2,    3.7215,2,   34.3799,2,     159.3,2,    0.1674,    0.0076,2
    1138.0,2,    3.7170,2,   34.3809,2,     158.9,2,    0.1682,    0.0076,2
    1139.0,2,    3.7153,2,   34.3814,2,     158.6,2,    0.1705,    0.0076,2
    1140.0,2,    3.7109,2,   34.3830,2,     158.2,2,    0.1687,    0.0076,2
    1141.0,2,    3.7072,2,   34.3840,2,     157.7,2,    0.1664,    0.0076,2
    1142.0,2,    3.7053,2,   34.3846,2,     157.1,2,    0.1661,    0.0076,2
    1143.0,2,    3.7041,2,   34.3851,2,     156.5,2,    0.1631,    0.0076,2
    1144.0,2,    3.7023,2,   34.3854,2,     156.4,2,    0.1655,    0.0076,2
    1145.0,2,    3.6993,2,   34.3860,2,     156.2,2,    0.1700,    0.0076,2
    1146.0,2,    3.6926,2,   34.3873,2,     156.1,2,    0.1690,    0.0076,2
    1147.0,2,    3.6898,2,   34.3882,2,     156.0,2,    0.1694,    0.0076,2
    1148.0,2,    3.6887,2,   34.3889,2,     155.8,2,    0.1745,    0.0076,2
    1149.0,2,    3.6886,2,   34.3890,2,     155.5,2,    0.1734,    0.0076,2
    1150.0,2,    3.6875,2,   34.3893,2,     155.3,2,    0.1726,    0.0076,2
    1151.0,2,    3.6870,2,   34.3895,2,     155.2,2,    0.1721,    0.0076,2
    1152.0,2,    3.6868,2,   34.3893,2,     155.1,2,    0.1651,    0.0076,2
    1153.0,2,    3.6863,2,   34.3894,2,     155.1,2,    0.1662,    0.0076,2
    1154.0,2,    3.6841,2,   34.3897,2,     155.1,2,    0.1664,    0.0076,2
    1155.0,2,    3.6826,2,   34.3903,2,     154.9,2,    0.1635,    0.0076,2
    1156.0,2,    3.6779,2,   34.3921,2,     154.7,2,    0.1701,    0.0076,2
    1157.0,2,    3.6729,2,   34.3931,2,     154.5,2,    0.1702,    0.0076,2
    1158.0,2,    3.6701,2,   34.3937,2,     154.1,2,    0.1612,    0.0076,2
    1159.0,2,    3.6681,2,   34.3942,2,     153.6,2,    0.1682,    0.0076,2
    1160.0,2,    3.6660,2,   34.3948,2,     153.0,2,    0.1705,    0.0076,2
    1161.0,2,    3.6613,2,   34.3961,2,     152.6,2,    0.1658,    0.0076,2
    1162.0,2,    3.6573,2,   34.3966,2,     152.4,2,    0.1670,    0.0076,2
    1163.0,2,    3.6561,2,   34.3966,2,     152.3,2,    0.1818,    0.0076,2
    1164.0,2,    3.6553,2,   34.3967,2,     152.3,2,    0.1750,    0.0076,2
    1165.0,2,    3.6529,2,   34.3975,2,     152.2,2,    0.1718,    0.0076,2
    1166.0,2,    3.6512,2,   34.3983,2,     152.1,2,    0.1694,    0.0076,2
    1167.0,2,    3.6483,2,   34.3988,2,     151.8,2,    0.1700,    0.0076,2
    1168.0,2,    3.6451,2,   34.3997,2,     151.4,2,    0.1715,    0.0076,2
    1169.0,2,    3.6430,2,   34.4006,2,     151.2,2,    0.1718,    0.0076,2
    1170.0,2,    3.6415,2,   34.4013,2,     151.1,2,    0.1684,    0.0076,2
    1171.0,2,    3.6396,2,   34.4019,2,     150.8,2,    0.1685,    0.0076,2
    1172.0,2,    3.6364,2,   34.4029,2,     150.6,2,    0.1687,    0.0076,2
    1173.0,2,    3.6339,2,   34.4036,2,     150.2,2,    0.1783,    0.0076,2
    1174.0,2,    3.6315,2,   34.4044,2,     149.9,2,    0.1750,    0.0076,2
    1175.0,2,    3.6294,2,   34.4052,2,     149.7,2,    0.1719,    0.0076,2
    1176.0,2,    3.6297,2,   34.4051,2,     148.9,2,    0.1715,    0.0080,2
    1177.0,2,    3.6290,2,   34.4056,2,     148.7,2,    0.1726,    0.0076,2
    1178.0,2,    3.6276,2,   34.4060,2,     148.7,2,    0.1635,    0.0076,2
    1179.0,2,    3.6256,2,   34.4065,2,     148.7,2,    0.1669,    0.0076,2
    1180.0,2,    3.6220,2,   34.4082,2,     148.6,2,    0.1692,    0.0076,2
    1181.0,2,    3.6193,2,   34.4093,2,     148.4,2,    0.1701,    0.0076,2
    1182.0,2,    3.6186,2,   34.4101,2,     147.9,2,    0.1667,    0.0076,2
    1183.0,2,    3.6181,2,   34.4104,2,     147.1,2,    0.1673,    0.0076,2
    1184.0,2,    3.6177,2,   34.4106,2,     146.6,2,    0.1705,    0.0076,2
    1185.0,2,    3.6170,2,   34.4115,2,     146.3,2,    0.1713,    0.0076,2
    1186.0,2,    3.6157,2,   34.4120,2,     146.1,2,    0.1673,    0.0076,2
