CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 161
CASTNO = 1
DATE = 20080210
TIME = 2111
LATITUDE = -63.7482
LONGITUDE = -103.0028
DEPTH =   5022
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     682.0,2,    2.3723,2,   34.5207,2,     176.7,2,    0.2027, -999.0000,9
     683.0,2,    2.3728,2,   34.5209,2,     176.6,2,    0.2036, -999.0000,9
     684.0,2,    2.3726,2,   34.5215,2,     176.6,2,    0.2028, -999.0000,9
     685.0,2,    2.3717,2,   34.5218,2,     176.6,2,    0.1967, -999.0000,9
     686.0,2,    2.3705,2,   34.5224,2,     176.6,2,    0.2002, -999.0000,9
     687.0,2,    2.3716,2,   34.5218,2,     176.5,2,    0.2055, -999.0000,9
     688.0,2,    2.3705,2,   34.5235,2,     176.5,2,    0.2060, -999.0000,9
     689.0,2,    2.3687,2,   34.5248,2,     176.4,2,    0.2043, -999.0000,9
     690.0,2,    2.3685,2,   34.5248,2,     176.4,2,    0.2054, -999.0000,9
     691.0,2,    2.3683,2,   34.5249,2,     176.4,2,    0.2076, -999.0000,9
     692.0,2,    2.3681,2,   34.5255,2,     176.3,2,    0.2055, -999.0000,9
     693.0,2,    2.3645,2,   34.5261,2,     176.4,2,    0.2043, -999.0000,9
     694.0,2,    2.3564,2,   34.5270,2,     176.4,2,    0.2027, -999.0000,9
     695.0,2,    2.3528,2,   34.5276,2,     176.4,2,    0.2038, -999.0000,9
     696.0,2,    2.3532,2,   34.5278,2,     176.4,2,    0.2033, -999.0000,9
     697.0,2,    2.3535,2,   34.5280,2,     176.4,2,    0.2062, -999.0000,9
     698.0,2,    2.3539,2,   34.5281,2,     176.5,2,    0.2041, -999.0000,9
     699.0,2,    2.3529,2,   34.5284,2,     176.5,2,    0.2018, -999.0000,9
     700.0,2,    2.3530,2,   34.5288,2,     176.4,2,    0.2010, -999.0000,9
     701.0,2,    2.3513,2,   34.5294,2,     176.4,2,    0.1990, -999.0000,9
     702.0,2,    2.3491,2,   34.5300,2,     176.5,2,    0.2023, -999.0000,9
     703.0,2,    2.3476,2,   34.5305,2,     176.5,2,    0.2055, -999.0000,9
     704.0,2,    2.3469,2,   34.5312,2,     176.5,2,    0.2031, -999.0000,9
     705.0,2,    2.3466,2,   34.5314,2,     176.5,2,    0.2015, -999.0000,9
     706.0,2,    2.3449,2,   34.5324,2,     176.5,2,    0.2002, -999.0000,9
     707.0,2,    2.3431,2,   34.5332,2,     176.4,2,    0.1991, -999.0000,9
     708.0,2,    2.3424,2,   34.5334,2,     176.3,2,    0.2089, -999.0000,9
     709.0,2,    2.3421,2,   34.5335,2,     176.3,2,    0.2108, -999.0000,9
     710.0,2,    2.3410,2,   34.5338,2,     176.4,2,    0.2093, -999.0000,9
     711.0,2,    2.3408,2,   34.5340,2,     176.4,2,    0.2100, -999.0000,9
     712.0,2,    2.3397,2,   34.5347,2,     176.4,2,    0.2088, -999.0000,9
     713.0,2,    2.3385,2,   34.5350,2,     176.4,2,    0.2028, -999.0000,9
     714.0,2,    2.3379,2,   34.5353,2,     176.4,2,    0.2069, -999.0000,9
     715.0,2,    2.3352,2,   34.5360,2,     176.4,2,    0.1997, -999.0000,9
     716.0,2,    2.3318,2,   34.5366,2,     176.4,2,    0.1985, -999.0000,9
     717.0,2,    2.3304,2,   34.5368,2,     176.3,2,    0.2001, -999.0000,9
     718.0,2,    2.3316,2,   34.5380,2,     176.3,2,    0.2010, -999.0000,9
     719.0,2,    2.3362,2,   34.5392,2,     176.2,2,    0.2038, -999.0000,9
     720.0,2,    2.3361,2,   34.5393,2,     176.2,2,    0.2039, -999.0000,9
     721.0,2,    2.3357,2,   34.5395,2,     176.1,2,    0.2019, -999.0000,9
     722.0,2,    2.3350,2,   34.5398,2,     176.0,2,    0.1961, -999.0000,9
     723.0,2,    2.3336,2,   34.5401,2,     175.9,2,    0.1986, -999.0000,9
     724.0,2,    2.3325,2,   34.5404,2,     175.8,2,    0.2026, -999.0000,9
     725.0,2,    2.3334,2,   34.5410,2,     175.7,2,    0.2028, -999.0000,9
     726.0,2,    2.3340,2,   34.5412,2,     175.7,2,    0.2088, -999.0000,9
     727.0,2,    2.3341,2,   34.5419,2,     175.7,2,    0.2098, -999.0000,9
     728.0,2,    2.3328,2,   34.5425,2,     175.8,2,    0.2092, -999.0000,9
     729.0,2,    2.3310,2,   34.5426,2,     175.9,2,    0.2090, -999.0000,9
     730.0,2,    2.3307,2,   34.5428,2,     175.9,2,    0.2127, -999.0000,9
     731.0,2,    2.3300,2,   34.5433,2,     175.9,2,    0.2094, -999.0000,9
     732.0,2,    2.3295,2,   34.5442,2,     175.9,2,    0.2073, -999.0000,9
     733.0,2,    2.3284,2,   34.5448,2,     175.8,2,    0.2069, -999.0000,9
     734.0,2,    2.3262,2,   34.5453,2,     175.8,2,    0.2099, -999.0000,9
     735.0,2,    2.3248,2,   34.5454,2,     175.8,2,    0.2100, -999.0000,9
     736.0,2,    2.3260,2,   34.5458,2,     175.7,2,    0.2040, -999.0000,9
     737.0,2,    2.3273,2,   34.5468,2,     175.7,2,    0.2051, -999.0000,9
     738.0,2,    2.3246,2,   34.5466,2,     175.7,2,    0.2008, -999.0000,9
     739.0,2,    2.3256,2,   34.5462,2,     175.6,2,    0.2041, -999.0000,9
     740.0,2,    2.3240,2,   34.5470,2,     175.5,2,    0.2010, -999.0000,9
     741.0,2,    2.3237,2,   34.5473,2,     175.5,2,    0.2019, -999.0000,9
     742.0,2,    2.3230,2,   34.5475,2,     175.6,2,    0.2039, -999.0000,9
     743.0,2,    2.3201,2,   34.5478,2,     175.7,2,    0.2003, -999.0000,9
     744.0,2,    2.3179,2,   34.5481,2,     175.8,2,    0.2002, -999.0000,9
     745.0,2,    2.3168,2,   34.5480,2,     175.8,2,    0.2048, -999.0000,9
     746.0,2,    2.3144,2,   34.5490,2,     175.8,2,    0.2041, -999.0000,9
     747.0,2,    2.3141,2,   34.5492,2,     175.8,2,    0.2048, -999.0000,9
     748.0,2,    2.3145,2,   34.5496,2,     175.7,2,    0.2014, -999.0000,9
     749.0,2,    2.3176,2,   34.5507,2,     175.7,2,    0.2055, -999.0000,9
     750.0,2,    2.3195,2,   34.5515,2,     175.6,2,    0.2063, -999.0000,9
     751.0,2,    2.3194,2,   34.5507,2,     175.4,2,    0.2102, -999.0000,9
     752.0,2,    2.3208,2,   34.5523,2,     175.3,2,    0.2085, -999.0000,9
     753.0,2,    2.3222,2,   34.5533,2,     175.2,2,    0.2075, -999.0000,9
     754.0,2,    2.3222,2,   34.5534,2,     175.0,2,    0.2037, -999.0000,9
     755.0,2,    2.3217,2,   34.5535,2,     175.0,2,    0.1987, -999.0000,9
     756.0,2,    2.3216,2,   34.5540,2,     175.0,2,    0.1985, -999.0000,9
     757.0,2,    2.3192,2,   34.5538,2,     175.1,2,    0.1995, -999.0000,9
     758.0,2,    2.3132,2,   34.5546,2,     175.1,2,    0.2020, -999.0000,9
     759.0,2,    2.3065,2,   34.5541,2,     175.3,2,    0.1892, -999.0000,9
     760.0,2,    2.3085,2,   34.5554,2,     175.3,2,    0.2066, -999.0000,9
     761.0,2,    2.3195,2,   34.5579,2,     175.2,2,    0.2094, -999.0000,9
     762.0,2,    2.3232,2,   34.5594,2,     175.1,2,    0.2049, -999.0000,9
     763.0,2,    2.3298,2,   34.5603,2,     174.8,2,    0.2014, -999.0000,9
     764.0,2,    2.3356,2,   34.5618,2,     174.5,2,    0.2063, -999.0000,9
     765.0,2,    2.3279,2,   34.5615,2,     174.2,2,    0.2037, -999.0000,9
     766.0,2,    2.3240,2,   34.5615,2,     174.0,2,    0.2165, -999.0000,9
     767.0,2,    2.3259,2,   34.5620,2,     173.9,2,    0.2148, -999.0000,9
     768.0,2,    2.3347,2,   34.5638,2,     173.9,2,    0.2058, -999.0000,9
     769.0,2,    2.3349,2,   34.5642,2,     174.1,2,    0.2056, -999.0000,9
     770.0,2,    2.3355,2,   34.5651,2,     174.1,2,    0.2106, -999.0000,9
     771.0,2,    2.3344,2,   34.5656,2,     174.1,2,    0.2045, -999.0000,9
     772.0,2,    2.3331,2,   34.5660,2,     174.0,2,    0.2043, -999.0000,9
     773.0,2,    2.3327,2,   34.5662,2,     173.9,2,    0.2075, -999.0000,9
     774.0,2,    2.3325,2,   34.5654,2,     173.8,2,    0.2078, -999.0000,9
     775.0,2,    2.3290,2,   34.5681,2,     173.8,2,    0.2074, -999.0000,9
     776.0,2,    2.3278,2,   34.5683,2,     173.8,2,    0.2078, -999.0000,9
     777.0,2,    2.3219,2,   34.5686,2,     173.9,2,    0.2026, -999.0000,9
     778.0,2,    2.3216,2,   34.5695,2,     173.9,2,    0.2042, -999.0000,9
     779.0,2,    2.3203,2,   34.5700,2,     173.9,2,    0.2062, -999.0000,9
     780.0,2,    2.3242,2,   34.5709,2,     173.8,2,    0.1994, -999.0000,9
     781.0,2,    2.3251,2,   34.5712,2,     173.9,2,    0.1995, -999.0000,9
     782.0,2,    2.3248,2,   34.5715,2,     173.9,2,    0.2027, -999.0000,9
     783.0,2,    2.3244,2,   34.5718,2,     173.9,2,    0.2039, -999.0000,9
     784.0,2,    2.3243,2,   34.5719,2,     173.8,2,    0.2073, -999.0000,9
     785.0,2,    2.3244,2,   34.5717,2,     173.8,2,    0.2042, -999.0000,9
     786.0,2,    2.3245,2,   34.5717,2,     173.8,2,    0.2038, -999.0000,9
     787.0,2,    2.3236,2,   34.5726,2,     173.9,2,    0.2114, -999.0000,9
     788.0,2,    2.3233,2,   34.5727,2,     173.9,2,    0.2085, -999.0000,9
     789.0,2,    2.3230,2,   34.5730,2,     173.9,2,    0.2120, -999.0000,9
     790.0,2,    2.3224,2,   34.5733,2,     174.0,2,    0.2078, -999.0000,9
     791.0,2,    2.3217,2,   34.5739,2,     174.0,2,    0.2072, -999.0000,9
     792.0,2,    2.3216,2,   34.5741,2,     174.0,2,    0.2078, -999.0000,9
     793.0,2,    2.3182,2,   34.5739,2,     174.0,2,    0.2088, -999.0000,9
     794.0,2,    2.3173,2,   34.5750,2,     174.0,2,    0.2064, -999.0000,9
     795.0,2,    2.3159,2,   34.5758,2,     174.0,2,    0.2049, -999.0000,9
     796.0,2,    2.3147,2,   34.5758,2,     174.1,2,    0.2062, -999.0000,9
     797.0,2,    2.3159,2,   34.5753,2,     174.0,2,    0.2063, -999.0000,9
     798.0,2,    2.3158,2,   34.5756,2,     174.0,2,    0.2011, -999.0000,9
     799.0,2,    2.3117,2,   34.5766,2,     174.0,2,    0.2002, -999.0000,9
     800.0,2,    2.3112,2,   34.5766,2,     174.0,2,    0.2017, -999.0000,9
     801.0,2,    2.3111,2,   34.5766,2,     173.9,2,    0.2039, -999.0000,9
     802.0,2,    2.3109,2,   34.5768,2,     173.9,2,    0.1982, -999.0000,9
     803.0,2,    2.3104,2,   34.5770,2,     174.0,2,    0.1980, -999.0000,9
     804.0,2,    2.3102,2,   34.5771,2,     174.0,2,    0.2037, -999.0000,9
     805.0,2,    2.3080,2,   34.5781,2,     174.1,2,    0.2074, -999.0000,9
     806.0,2,    2.3079,2,   34.5784,2,     174.2,2,    0.2022, -999.0000,9
     807.0,2,    2.3092,2,   34.5794,2,     174.2,2,    0.2034, -999.0000,9
     808.0,2,    2.3097,2,   34.5799,2,     174.1,2,    0.2084, -999.0000,9
     809.0,2,    2.3101,2,   34.5806,2,     173.9,2,    0.2076, -999.0000,9
     810.0,2,    2.3107,2,   34.5800,2,     173.8,2,    0.2084, -999.0000,9
     811.0,2,    2.3101,2,   34.5818,2,     173.7,2,    0.2078, -999.0000,9
     812.0,2,    2.3092,2,   34.5824,2,     173.7,2,    0.2035, -999.0000,9
     813.0,2,    2.3088,2,   34.5828,2,     173.7,2,    0.2079, -999.0000,9
     814.0,2,    2.3080,2,   34.5833,2,     173.6,2,    0.2120, -999.0000,9
     815.0,2,    2.3074,2,   34.5836,2,     173.7,2,    0.2016, -999.0000,9
     816.0,2,    2.3070,2,   34.5840,2,     173.7,2,    0.2084, -999.0000,9
     817.0,2,    2.3068,2,   34.5840,2,     173.7,2,    0.2134, -999.0000,9
     818.0,2,    2.3063,2,   34.5845,2,     173.7,2,    0.2027, -999.0000,9
     819.0,2,    2.3060,2,   34.5849,2,     173.8,2,    0.2074, -999.0000,9
     820.0,2,    2.3057,2,   34.5850,2,     173.8,2,    0.2030, -999.0000,9
     821.0,2,    2.3047,2,   34.5856,2,     173.7,2,    0.2027, -999.0000,9
     822.0,2,    2.3037,2,   34.5865,2,     173.7,2,    0.2058, -999.0000,9
     823.0,2,    2.3041,2,   34.5863,2,     173.7,2,    0.2023, -999.0000,9
     824.0,2,    2.3045,2,   34.5861,2,     173.6,2,    0.2001, -999.0000,9
     825.0,2,    2.3027,2,   34.5876,2,     173.6,2,    0.1971, -999.0000,9
     826.0,2,    2.3025,2,   34.5878,2,     173.5,2,    0.1991, -999.0000,9
     827.0,2,    2.3022,2,   34.5882,2,     173.5,2,    0.2040, -999.0000,9
     828.0,2,    2.3020,2,   34.5881,2,     173.5,2,    0.2065, -999.0000,9
     829.0,2,    2.3016,2,   34.5884,2,     173.6,2,    0.2090, -999.0000,9
     830.0,2,    2.3011,2,   34.5888,2,     173.7,2,    0.2073, -999.0000,9
     831.0,2,    2.3007,2,   34.5890,2,     173.6,2,    0.2015, -999.0000,9
     832.0,2,    2.3018,2,   34.5885,2,     173.6,2,    0.2110, -999.0000,9
     833.0,2,    2.3008,2,   34.5892,2,     173.7,2,    0.2063, -999.0000,9
     834.0,2,    2.2998,2,   34.5898,2,     173.7,2,    0.2129, -999.0000,9
     835.0,2,    2.2995,2,   34.5901,2,     173.7,2,    0.2119, -999.0000,9
     836.0,2,    2.2992,2,   34.5903,2,     173.8,2,    0.2093, -999.0000,9
     837.0,2,    2.2988,2,   34.5905,2,     173.7,2,    0.2060, -999.0000,9
     838.0,2,    2.2982,2,   34.5910,2,     173.7,2,    0.2014, -999.0000,9
     839.0,2,    2.2978,2,   34.5912,2,     173.7,2,    0.2108, -999.0000,9
     840.0,2,    2.2974,2,   34.5915,2,     173.7,2,    0.2049, -999.0000,9
     841.0,2,    2.2961,2,   34.5926,2,     173.6,2,    0.2010, -999.0000,9
     842.0,2,    2.2958,2,   34.5928,2,     173.6,2,    0.2004, -999.0000,9
     843.0,2,    2.2962,2,   34.5928,2,     173.6,2,    0.2003, -999.0000,9
     844.0,2,    2.2946,2,   34.5939,2,     173.7,2,    0.2030, -999.0000,9
     845.0,2,    2.2937,2,   34.5947,2,     173.7,2,    0.2003, -999.0000,9
     846.0,2,    2.2925,2,   34.5951,2,     173.7,2,    0.2006, -999.0000,9
     847.0,2,    2.2919,2,   34.5953,2,     173.6,2,    0.2015, -999.0000,9
     848.0,2,    2.2931,2,   34.5949,2,     173.6,2,    0.2104, -999.0000,9
     849.0,2,    2.2915,2,   34.5962,2,     173.6,2,    0.2084, -999.0000,9
     850.0,2,    2.2911,2,   34.5970,2,     173.6,2,    0.2093, -999.0000,9
     851.0,2,    2.2905,2,   34.5975,2,     173.6,2,    0.2108, -999.0000,9
     852.0,2,    2.2899,2,   34.5977,2,     173.7,2,    0.2081, -999.0000,9
     853.0,2,    2.2891,2,   34.5978,2,     173.6,2,    0.2076, -999.0000,9
     854.0,2,    2.2874,2,   34.5984,2,     173.6,2,    0.2100, -999.0000,9
     855.0,2,    2.2877,2,   34.5983,2,     173.6,2,    0.2103, -999.0000,9
     856.0,2,    2.2867,2,   34.5986,2,     173.6,2,    0.2045, -999.0000,9
     857.0,2,    2.2848,2,   34.5996,2,     173.5,2,    0.2045, -999.0000,9
     858.0,2,    2.2850,2,   34.6006,2,     173.4,2,    0.2088, -999.0000,9
     859.0,2,    2.2830,2,   34.6009,2,     173.4,2,    0.2110, -999.0000,9
     860.0,2,    2.2815,2,   34.6011,2,     173.4,2,    0.2036, -999.0000,9
     861.0,2,    2.2811,2,   34.6013,2,     173.4,2,    0.1994, -999.0000,9
     862.0,2,    2.2801,2,   34.6019,2,     173.5,2,    0.2073, -999.0000,9
     863.0,2,    2.2804,2,   34.6024,2,     173.6,2,    0.2050, -999.0000,9
     864.0,2,    2.2786,2,   34.6026,2,     173.8,2,    0.2009, -999.0000,9
     865.0,2,    2.2780,2,   34.6029,2,     173.8,2,    0.1977, -999.0000,9
     866.0,2,    2.2776,2,   34.6035,2,     173.9,2,    0.1980, -999.0000,9
     867.0,2,    2.2782,2,   34.6031,2,     173.8,2,    0.2003, -999.0000,9
     868.0,2,    2.2763,2,   34.6039,2,     173.8,2,    0.1998, -999.0000,9
     869.0,2,    2.2756,2,   34.6044,2,     173.8,2,    0.2025, -999.0000,9
     870.0,2,    2.2788,2,   34.6053,2,     173.7,2,    0.1939, -999.0000,9
     871.0,2,    2.2771,2,   34.6057,2,     173.7,2,    0.2072, -999.0000,9
     872.0,2,    2.2757,2,   34.6060,2,     173.7,2,    0.2079, -999.0000,9
     873.0,2,    2.2728,2,   34.6059,2,     173.6,2,    0.2056, -999.0000,9
     874.0,2,    2.2739,2,   34.6066,2,     173.7,2,    0.2015, -999.0000,9
     875.0,2,    2.2736,2,   34.6070,2,     173.6,2,    0.2020, -999.0000,9
     876.0,2,    2.2714,2,   34.6073,2,     173.7,2,    0.2076, -999.0000,9
     877.0,2,    2.2715,2,   34.6081,2,     173.8,2,    0.2064, -999.0000,9
     878.0,2,    2.2719,2,   34.6081,2,     173.9,2,    0.2085, -999.0000,9
     879.0,2,    2.2720,2,   34.6083,2,     173.9,2,    0.2129, -999.0000,9
     880.0,2,    2.2730,2,   34.6077,2,     173.9,2,    0.2091, -999.0000,9
     881.0,2,    2.2721,2,   34.6090,2,     173.9,2,    0.2066, -999.0000,9
     882.0,2,    2.2721,2,   34.6094,2,     173.9,2,    0.2134, -999.0000,9
     883.0,2,    2.2714,2,   34.6099,2,     173.8,2,    0.2088, -999.0000,9
     884.0,2,    2.2710,2,   34.6101,2,     173.7,2,    0.2076, -999.0000,9
     885.0,2,    2.2708,2,   34.6101,2,     173.7,2,    0.2076, -999.0000,9
     886.0,2,    2.2709,2,   34.6103,2,     173.7,2,    0.2055, -999.0000,9
     887.0,2,    2.2709,2,   34.6105,2,     173.8,2,    0.2037, -999.0000,9
     888.0,2,    2.2708,2,   34.6106,2,     173.8,2,    0.2021, -999.0000,9
     889.0,2,    2.2703,2,   34.6107,2,     173.9,2,    0.2021, -999.0000,9
     890.0,2,    2.2705,2,   34.6106,2,     173.9,2,    0.2059, -999.0000,9
     891.0,2,    2.2698,2,   34.6109,2,     173.9,2,    0.2008, -999.0000,9
     892.0,2,    2.2680,2,   34.6118,2,     173.8,2,    0.2035, -999.0000,9
     893.0,2,    2.2670,2,   34.6121,2,     173.7,2,    0.1962, -999.0000,9
     894.0,2,    2.2650,2,   34.6131,2,     173.7,2,    0.2059, -999.0000,9
     895.0,2,    2.2649,2,   34.6136,2,     173.7,2,    0.2076, -999.0000,9
     896.0,2,    2.2649,2,   34.6139,2,     173.7,2,    0.2076, -999.0000,9
     897.0,2,    2.2655,2,   34.6144,2,     173.9,2,    0.2063, -999.0000,9
     898.0,2,    2.2664,2,   34.6151,2,     173.9,2,    0.2062, -999.0000,9
     899.0,2,    2.2666,2,   34.6153,2,     174.0,2,    0.2127, -999.0000,9
     900.0,2,    2.2670,2,   34.6150,2,     174.0,2,    0.2040, -999.0000,9
     901.0,2,    2.2667,2,   34.6156,2,     173.9,2,    0.2009, -999.0000,9
     902.0,2,    2.2665,2,   34.6157,2,     173.9,2,    0.2064, -999.0000,9
     903.0,2,    2.2664,2,   34.6157,2,     173.9,2,    0.2079, -999.0000,9
     904.0,2,    2.2659,2,   34.6157,2,     173.8,2,    0.2049, -999.0000,9
     905.0,2,    2.2665,2,   34.6155,2,     173.8,2,    0.2045, -999.0000,9
     906.0,2,    2.2644,2,   34.6161,2,     173.8,2,    0.1995, -999.0000,9
     907.0,2,    2.2637,2,   34.6163,2,     173.8,2,    0.1987, -999.0000,9
     908.0,2,    2.2624,2,   34.6170,2,     173.8,2,    0.1978, -999.0000,9
     909.0,2,    2.2622,2,   34.6173,2,     173.8,2,    0.2003, -999.0000,9
     910.0,2,    2.2608,2,   34.6178,2,     173.8,2,    0.2016, -999.0000,9
     911.0,2,    2.2590,2,   34.6180,2,     173.9,2,    0.2024, -999.0000,9
     912.0,2,    2.2588,2,   34.6186,2,     174.0,2,    0.2063, -999.0000,9
     913.0,2,    2.2593,2,   34.6189,2,     174.0,2,    0.2032, -999.0000,9
     914.0,2,    2.2607,2,   34.6181,2,     174.0,2,    0.2057, -999.0000,9
     915.0,2,    2.2564,2,   34.6193,2,     174.0,2,    0.2072, -999.0000,9
     916.0,2,    2.2561,2,   34.6194,2,     174.0,2,    0.2087, -999.0000,9
     917.0,2,    2.2563,2,   34.6195,2,     174.0,2,    0.2076, -999.0000,9
     918.0,2,    2.2560,2,   34.6196,2,     174.0,2,    0.2102, -999.0000,9
     919.0,2,    2.2561,2,   34.6200,2,     174.1,2,    0.2077, -999.0000,9
     920.0,2,    2.2562,2,   34.6206,2,     174.1,2,    0.2031, -999.0000,9
     921.0,2,    2.2550,2,   34.6206,2,     174.2,2,    0.2029, -999.0000,9
     922.0,2,    2.2565,2,   34.6213,2,     174.3,2,    0.2078, -999.0000,9
     923.0,2,    2.2562,2,   34.6216,2,     174.3,2,    0.2100, -999.0000,9
     924.0,2,    2.2561,2,   34.6217,2,     174.2,2,    0.2066, -999.0000,9
     925.0,2,    2.2563,2,   34.6223,2,     174.1,2,    0.2067, -999.0000,9
     926.0,2,    2.2568,2,   34.6228,2,     174.0,2,    0.2031, -999.0000,9
     927.0,2,    2.2558,2,   34.6237,2,     173.9,2,    0.2031, -999.0000,9
     928.0,2,    2.2557,2,   34.6237,2,     173.8,2,    0.2009, -999.0000,9
     929.0,2,    2.2556,2,   34.6238,2,     173.8,2,    0.1996, -999.0000,9
     930.0,2,    2.2554,2,   34.6240,2,     173.8,2,    0.1971, -999.0000,9
     931.0,2,    2.2552,2,   34.6241,2,     173.9,2,    0.2015, -999.0000,9
     932.0,2,    2.2551,2,   34.6240,2,     173.9,2,    0.2040, -999.0000,9
     933.0,2,    2.2540,2,   34.6245,2,     174.0,2,    0.2084, -999.0000,9
     934.0,2,    2.2521,2,   34.6250,2,     174.1,2,    0.2061, -999.0000,9
     935.0,2,    2.2518,2,   34.6251,2,     174.1,2,    0.2003, -999.0000,9
     936.0,2,    2.2506,2,   34.6253,2,     174.2,2,    0.1975, -999.0000,9
     937.0,2,    2.2506,2,   34.6257,2,     174.2,2,    0.2030, -999.0000,9
     938.0,2,    2.2485,2,   34.6260,2,     174.3,2,    0.2155, -999.0000,9
     939.0,2,    2.2458,2,   34.6260,2,     174.3,2,    0.2016, -999.0000,9
     940.0,2,    2.2451,2,   34.6264,2,     174.3,2,    0.2047, -999.0000,9
     941.0,2,    2.2445,2,   34.6263,2,     174.4,2,    0.2078, -999.0000,9
     942.0,2,    2.2440,2,   34.6262,2,     174.3,2,    0.2093, -999.0000,9
     943.0,2,    2.2456,2,   34.6262,2,     174.4,2,    0.2051, -999.0000,9
     944.0,2,    2.2437,2,   34.6268,2,     174.4,2,    0.2088, -999.0000,9
     945.0,2,    2.2436,2,   34.6275,2,     174.5,2,    0.2047, -999.0000,9
     946.0,2,    2.2419,2,   34.6277,2,     174.5,2,    0.2035, -999.0000,9
     947.0,2,    2.2419,2,   34.6282,2,     174.6,2,    0.2027, -999.0000,9
     948.0,2,    2.2413,2,   34.6287,2,     174.6,2,    0.2007, -999.0000,9
     949.0,2,    2.2416,2,   34.6288,2,     174.5,2,    0.2032, -999.0000,9
     950.0,2,    2.2410,2,   34.6292,2,     174.5,2,    0.1991, -999.0000,9
     951.0,2,    2.2386,2,   34.6298,2,     174.4,2,    0.2013, -999.0000,9
     952.0,2,    2.2376,2,   34.6301,2,     174.3,2,    0.2054, -999.0000,9
     953.0,2,    2.2373,2,   34.6303,2,     174.3,2,    0.2079, -999.0000,9
     954.0,2,    2.2371,2,   34.6309,2,     174.4,2,    0.2073, -999.0000,9
     955.0,2,    2.2362,2,   34.6316,2,     174.5,2,    0.2085, -999.0000,9
     956.0,2,    2.2357,2,   34.6319,2,     174.6,2,    0.2051, -999.0000,9
     957.0,2,    2.2354,2,   34.6319,2,     174.6,2,    0.2068, -999.0000,9
     958.0,2,    2.2351,2,   34.6321,2,     174.6,2,    0.1984, -999.0000,9
     959.0,2,    2.2341,2,   34.6325,2,     174.6,2,    0.2000, -999.0000,9
     960.0,2,    2.2337,2,   34.6326,2,     174.7,2,    0.2079, -999.0000,9
     961.0,2,    2.2333,2,   34.6328,2,     174.6,2,    0.2119, -999.0000,9
     962.0,2,    2.2330,2,   34.6328,2,     174.6,2,    0.2081, -999.0000,9
     963.0,2,    2.2330,2,   34.6328,2,     174.6,2,    0.2040, -999.0000,9
     964.0,2,    2.2329,2,   34.6328,2,     174.7,2,    0.2084, -999.0000,9
     965.0,2,    2.2336,2,   34.6327,2,     174.7,2,    0.2052, -999.0000,9
     966.0,2,    2.2331,2,   34.6331,2,     174.8,2,    0.2024, -999.0000,9
     967.0,2,    2.2337,2,   34.6335,2,     174.8,2,    0.2020, -999.0000,9
     968.0,2,    2.2335,2,   34.6341,2,     174.7,2,    0.2086, -999.0000,9
     969.0,2,    2.2326,2,   34.6340,2,     174.7,2,    0.2117, -999.0000,9
     970.0,2,    2.2316,2,   34.6344,2,     174.6,2,    0.2076, -999.0000,9
