CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0451.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 45
CASTNO = 1
DATE = 20071230
TIME = 1127
LATITUDE = -0.3330
LONGITUDE = -110.0055
DEPTH =   3754
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1013.0,2,    4.7688,2,   34.5521,2,      82.9,2,    0.1966,    0.0100,2
    1014.0,2,    4.7672,2,   34.5521,2,      82.8,2,    0.1962,    0.0100,2
    1015.0,2,    4.7655,2,   34.5519,2,      82.8,2,    0.1877,    0.0100,2
    1016.0,2,    4.7634,2,   34.5520,2,      82.9,2,    0.1856,    0.0100,2
    1017.0,2,    4.7600,2,   34.5520,2,      83.0,2,    0.1943,    0.0100,2
    1018.0,2,    4.7563,2,   34.5520,2,      83.1,2,    0.1946,    0.0100,2
    1019.0,2,    4.7551,2,   34.5520,2,      83.2,2,    0.1982,    0.0100,2
    1020.0,2,    4.7489,2,   34.5523,2,      83.3,2,    0.1828,    0.0100,2
    1021.0,2,    4.7468,2,   34.5524,2,      83.3,2,    0.1832,    0.0100,2
    1022.0,2,    4.7455,2,   34.5525,2,      83.3,2,    0.1951,    0.0100,2
    1023.0,2,    4.7427,2,   34.5525,2,      83.3,2,    0.1945,    0.0100,2
    1024.0,2,    4.7392,2,   34.5525,2,      83.2,2,    0.1945,    0.0100,2
    1025.0,2,    4.7375,2,   34.5526,2,      83.2,2,    0.1954,    0.0100,2
    1026.0,2,    4.7370,2,   34.5526,2,      83.2,2,    0.1896,    0.0100,2
    1027.0,2,    4.7365,2,   34.5526,2,      83.2,2,    0.1893,    0.0100,2
    1028.0,2,    4.7361,2,   34.5526,2,      83.3,2,    0.1955,    0.0100,2
    1029.0,2,    4.7361,2,   34.5525,2,      83.3,2,    0.1900,    0.0100,2
    1030.0,2,    4.7355,2,   34.5525,2,      83.3,2,    0.1858,    0.0100,2
    1031.0,2,    4.7350,2,   34.5526,2,      83.3,2,    0.1922,    0.0100,2
    1032.0,2,    4.7342,2,   34.5526,2,      83.3,2,    0.1876,    0.0100,2
    1033.0,2,    4.7341,2,   34.5527,2,      83.3,2,    0.1925,    0.0100,2
    1034.0,2,    4.7341,2,   34.5526,2,      83.3,2,    0.1926,    0.0100,2
    1035.0,2,    4.7340,2,   34.5527,2,      83.2,2,    0.1923,    0.0100,2
    1036.0,2,    4.7339,2,   34.5528,2,      83.2,2,    0.1897,    0.0100,2
    1037.0,2,    4.7336,2,   34.5528,2,      83.3,2,    0.1941,    0.0100,2
    1038.0,2,    4.7328,2,   34.5529,2,      83.3,2,    0.1881,    0.0100,2
    1039.0,2,    4.7313,2,   34.5528,2,      83.3,2,    0.1851,    0.0100,2
    1040.0,2,    4.7293,2,   34.5528,2,      83.3,2,    0.1857,    0.0100,2
    1041.0,2,    4.7280,2,   34.5526,2,      83.3,2,    0.1857,    0.0100,2
    1042.0,2,    4.7270,2,   34.5528,2,      83.3,2,    0.1880,    0.0104,2
    1043.0,2,    4.7257,2,   34.5527,2,      83.3,2,    0.1874,    0.0108,2
    1044.0,2,    4.7246,2,   34.5529,2,      83.2,2,    0.1892,    0.0100,2
    1045.0,2,    4.7232,2,   34.5528,2,      83.2,2,    0.1919,    0.0100,2
    1046.0,2,    4.7212,2,   34.5528,2,      83.2,2,    0.1946,    0.0100,2
    1047.0,2,    4.7197,2,   34.5529,2,      83.3,2,    0.1896,    0.0100,2
    1048.0,2,    4.7168,2,   34.5527,2,      83.5,2,    0.1935,    0.0100,2
    1049.0,2,    4.7138,2,   34.5526,2,      83.8,2,    0.1957,    0.0100,2
    1050.0,2,    4.7106,2,   34.5525,2,      84.1,2,    0.1907,    0.0100,2
    1051.0,2,    4.7087,2,   34.5524,2,      84.4,2,    0.1914,    0.0100,2
    1052.0,2,    4.7053,2,   34.5525,2,      84.6,2,    0.1954,    0.0100,2
    1053.0,2,    4.7022,2,   34.5525,2,      84.9,2,    0.1894,    0.0096,2
    1054.0,2,    4.6951,2,   34.5525,2,      85.2,2,    0.1844,    0.0100,2
    1055.0,2,    4.6864,2,   34.5522,2,      85.5,2,    0.1856,    0.0100,2
    1056.0,2,    4.6784,2,   34.5522,2,      85.7,2,    0.1864,    0.0096,2
    1057.0,2,    4.6749,2,   34.5522,2,      86.0,2,    0.1893,    0.0088,2
    1058.0,2,    4.6734,2,   34.5522,2,      86.3,2,    0.1886,    0.0092,2
    1059.0,2,    4.6727,2,   34.5522,2,      86.4,2,    0.1844,    0.0088,2
    1060.0,2,    4.6725,2,   34.5523,2,      86.5,2,    0.1855,    0.0092,2
    1061.0,2,    4.6722,2,   34.5523,2,      86.5,2,    0.1929,    0.0088,2
    1062.0,2,    4.6701,2,   34.5524,2,      86.5,2,    0.1917,    0.0096,2
    1063.0,2,    4.6663,2,   34.5523,2,      86.4,2,    0.1884,    0.0092,2
    1064.0,2,    4.6634,2,   34.5523,2,      86.3,2,    0.1856,    0.0088,2
    1065.0,2,    4.6594,2,   34.5524,2,      86.3,2,    0.1852,    0.0088,2
    1066.0,2,    4.6552,2,   34.5524,2,      86.4,2,    0.1836,    0.0088,2
    1067.0,2,    4.6450,2,   34.5526,2,      86.3,2,    0.1899,    0.0088,2
    1068.0,2,    4.6382,2,   34.5529,2,      86.2,2,    0.1859,    0.0092,2
    1069.0,2,    4.6342,2,   34.5529,2,      86.3,2,    0.1930,    0.0088,2
    1070.0,2,    4.6254,2,   34.5530,2,      86.3,2,    0.1940,    0.0092,2
    1071.0,2,    4.6151,2,   34.5531,2,      86.3,2,    0.1893,    0.0088,2
    1072.0,2,    4.6082,2,   34.5532,2,      86.3,2,    0.1888,    0.0092,2
    1073.0,2,    4.6061,2,   34.5533,2,      86.3,2,    0.1907,    0.0088,2
    1074.0,2,    4.6029,2,   34.5533,2,      86.3,2,    0.1941,    0.0088,2
    1075.0,2,    4.5957,2,   34.5533,2,      86.4,2,    0.1904,    0.0092,2
    1076.0,2,    4.5872,2,   34.5535,2,      86.4,2,    0.1868,    0.0096,2
    1077.0,2,    4.5809,2,   34.5536,2,      86.5,2,    0.1878,    0.0088,2
    1078.0,2,    4.5756,2,   34.5537,2,      86.6,2,    0.1888,    0.0096,2
    1079.0,2,    4.5718,2,   34.5537,2,      86.8,2,    0.1893,    0.0088,2
    1080.0,2,    4.5668,2,   34.5538,2,      87.0,2,    0.1860,    0.0092,2
    1081.0,2,    4.5625,2,   34.5537,2,      87.2,2,    0.1898,    0.0092,2
    1082.0,2,    4.5559,2,   34.5539,2,      87.3,2,    0.1904,    0.0088,2
    1083.0,2,    4.5472,2,   34.5540,2,      87.3,2,    0.1926,    0.0088,2
    1084.0,2,    4.5437,2,   34.5541,2,      87.4,2,    0.1912,    0.0092,2
    1085.0,2,    4.5417,2,   34.5542,2,      87.3,2,    0.1953,    0.0088,2
    1086.0,2,    4.5404,2,   34.5542,2,      87.3,2,    0.1893,    0.0088,2
    1087.0,2,    4.5371,2,   34.5543,2,      87.4,2,    0.1936,    0.0088,2
    1088.0,2,    4.5329,2,   34.5545,2,      87.4,2,    0.1935,    0.0088,2
    1089.0,2,    4.5293,2,   34.5546,2,      87.4,2,    0.1894,    0.0088,2
    1090.0,2,    4.5259,2,   34.5546,2,      87.4,2,    0.1887,    0.0088,2
    1091.0,2,    4.5211,2,   34.5548,2,      87.4,2,    0.1943,    0.0088,2
    1092.0,2,    4.5191,2,   34.5547,2,      87.4,2,    0.1919,    0.0088,2
    1093.0,2,    4.5162,2,   34.5549,2,      87.4,2,    0.2002,    0.0096,2
    1094.0,2,    4.5091,2,   34.5550,2,      87.4,2,    0.1787,    0.0096,2
    1095.0,2,    4.4991,2,   34.5551,2,      87.5,2,    0.1806,    0.0092,2
    1096.0,2,    4.4933,2,   34.5554,2,      87.5,2,    0.1869,    0.0092,2
    1097.0,2,    4.4884,2,   34.5552,2,      87.5,2,    0.1914,    0.0092,2
    1098.0,2,    4.4852,2,   34.5556,2,      87.5,2,    0.1970,    0.0092,2
    1099.0,2,    4.4749,2,   34.5557,2,      87.6,2,    0.1906,    0.0092,2
    1100.0,2,    4.4717,2,   34.5558,2,      87.6,2,    0.1880,    0.0092,2
    1101.0,2,    4.4669,2,   34.5560,2,      87.6,2,    0.1856,    0.0092,2
    1102.0,2,    4.4600,2,   34.5561,2,      87.6,2,    0.1919,    0.0092,2
    1103.0,2,    4.4551,2,   34.5564,2,      87.7,2,    0.1921,    0.0092,2
    1104.0,2,    4.4546,2,   34.5563,2,      87.7,2,    0.1906,    0.0092,2
    1105.0,2,    4.4537,2,   34.5563,2,      87.7,2,    0.1952,    0.0096,2
    1106.0,2,    4.4531,2,   34.5562,2,      87.7,2,    0.1894,    0.0088,2
    1107.0,2,    4.4527,2,   34.5562,2,      87.7,2,    0.1904,    0.0088,2
    1108.0,2,    4.4515,2,   34.5563,2,      87.6,2,    0.1929,    0.0092,2
    1109.0,2,    4.4499,2,   34.5565,2,      87.6,2,    0.1929,    0.0092,2
    1110.0,2,    4.4496,2,   34.5564,2,      87.6,2,    0.1891,    0.0088,2
    1111.0,2,    4.4492,2,   34.5565,2,      87.5,2,    0.1871,    0.0092,2
    1112.0,2,    4.4477,2,   34.5566,2,      87.4,2,    0.1812,    0.0088,2
    1113.0,2,    4.4445,2,   34.5567,2,      87.3,2,    0.1833,    0.0096,2
    1114.0,2,    4.4418,2,   34.5568,2,      87.3,2,    0.1908,    0.0092,2
    1115.0,2,    4.4408,2,   34.5571,2,      87.2,2,    0.1936,    0.0100,2
    1116.0,2,    4.4399,2,   34.5572,2,      87.1,2,    0.1929,    0.0100,2
    1117.0,2,    4.4391,2,   34.5571,2,      87.1,2,    0.1887,    0.0100,2
    1118.0,2,    4.4378,2,   34.5571,2,      87.0,2,    0.1946,    0.0092,2
    1119.0,2,    4.4358,2,   34.5570,2,      87.0,2,    0.1924,    0.0092,2
    1120.0,2,    4.4332,2,   34.5572,6,      86.9,6,    0.1912,    0.0092,2
    1121.0,2,    4.4248,2,   34.5573,6,      86.8,6,    0.1969,    0.0088,2
    1122.0,2,    4.4145,2,   34.5575,6,      86.8,6,    0.1927,    0.0112,2
    1123.0,2,    4.4069,2,   34.5576,6,      86.7,6,    0.1876,    0.0096,2
    1124.0,2,    4.4022,2,   34.5578,6,      86.6,6,    0.1880,    0.0100,2
    1125.0,2,    4.4002,2,   34.5580,6,      86.5,6,    0.1910,    0.0100,2
    1126.0,2,    4.3896,2,   34.5581,6,      86.5,6,    0.1946, -999.0000,9
    1127.0,2,    4.3836,2,   34.5583,6,      86.4,6,    0.1908, -999.0000,9
    1128.0,2,    4.3823,2,   34.5584,6,      86.3,6,    0.1907, -999.0000,9
    1129.0,2,    4.3819,2,   34.5586,6,      86.3,6,    0.1969, -999.0000,9
    1130.0,2,    4.3805,2,   34.5588,6,      86.2,6,    0.1951,    0.0112,2
    1131.0,2,    4.3768,2,   34.5589,6,      86.1,6,    0.1962,    0.0100,2
    1132.0,2,    4.3730,2,   34.5591,6,      86.0,6,    0.1978,    0.0096,2
    1133.0,2,    4.3679,2,   34.5592,6,      86.0,6,    0.1874,    0.0096,2
    1134.0,2,    4.3602,2,   34.5594,6,      85.9,6,    0.1915,    0.0100,2
    1135.0,2,    4.3546,2,   34.5596,6,      85.8,6,    0.1891,    0.0100,2
    1136.0,2,    4.3520,2,   34.5597,6,      85.7,6,    0.1960,    0.0100,2
    1137.0,2,    4.3459,2,   34.5599,6,      85.7,6,    0.1880,    0.0092,2
    1138.0,2,    4.3449,2,   34.5600,6,      85.6,6,    0.1939,    0.0092,2
    1139.0,2,    4.3439,2,   34.5602,6,      85.5,6,    0.1956,    0.0092,2
    1140.0,2,    4.3429,2,   34.5604,6,      85.5,6,    0.1914,    0.0092,2
    1141.0,2,    4.3419,2,   34.5605,6,      85.4,6,    0.1919,    0.0096,2
    1142.0,2,    4.3409,2,   34.5607,6,      85.3,6,    0.1951,    0.0092,2
    1143.0,2,    4.3399,2,   34.5608,6,      85.2,6,    0.1907,    0.0096,2
    1144.0,2,    4.3389,2,   34.5610,6,      85.2,6,    0.1898,    0.0096,2
    1145.0,2,    4.3342,2,   34.5611,6,      85.1,6,    0.1897,    0.0100,2
    1146.0,2,    4.3258,2,   34.5613,6,      85.0,6,    0.1880,    0.0096,2
    1147.0,2,    4.3188,2,   34.5615,6,      84.9,6,    0.1880,    0.0092,2
    1148.0,2,    4.3149,2,   34.5616,6,      84.9,6,    0.1902,    0.0096,2
    1149.0,2,    4.3126,2,   34.5618,6,      84.8,6,    0.1971,    0.0092,2
    1150.0,2,    4.3081,2,   34.5619,6,      84.7,6,    0.1838,    0.0092,2
    1151.0,2,    4.3036,2,   34.5621,6,      84.7,6,    0.1882,    0.0092,2
    1152.0,2,    4.2991,2,   34.5623,6,      84.6,6,    0.1945,    0.0092,2
    1153.0,2,    4.2946,2,   34.5624,6,      84.5,6,    0.1987,    0.0096,2
    1154.0,2,    4.2901,2,   34.5626,6,      84.4,6,    0.1915,    0.0096,2
    1155.0,2,    4.2856,2,   34.5627,6,      84.4,6,    0.1937,    0.0092,2
    1156.0,2,    4.2821,2,   34.5629,6,      84.3,6,    0.1979,    0.0092,2
    1157.0,2,    4.2785,2,   34.5631,6,      84.2,6,    0.1874,    0.0092,2
    1158.0,2,    4.2750,2,   34.5632,6,      84.1,6,    0.1861,    0.0096,2
    1159.0,2,    4.2724,2,   34.5634,6,      84.1,6,    0.1921,    0.0096,2
    1160.0,2,    4.2700,2,   34.5635,6,      84.0,6,    0.1902,    0.0100,2
    1161.0,2,    4.2673,2,   34.5637,6,      83.9,6,    0.1912,    0.0100,2
    1162.0,2,    4.2649,2,   34.5639,6,      83.9,6,    0.1919,    0.0092,2
    1163.0,2,    4.2634,2,   34.5640,6,      83.8,6,    0.1950,    0.0096,2
    1164.0,2,    4.2592,2,   34.5642,6,      83.7,6,    0.2008,    0.0100,2
    1165.0,2,    4.2578,2,   34.5643,6,      83.6,6,    0.1916,    0.0096,2
    1166.0,2,    4.2563,2,   34.5645,6,      83.6,6,    0.1963,    0.0092,2
    1167.0,2,    4.2548,2,   34.5647,6,      83.5,6,    0.1950,    0.0092,2
    1168.0,2,    4.2534,2,   34.5648,6,      83.4,6,    0.1914,    0.0092,2
    1169.0,2,    4.2520,2,   34.5650,6,      83.3,6,    0.1910,    0.0096,2
    1170.0,2,    4.2505,2,   34.5651,6,      83.3,6,    0.1919,    0.0096,2
    1171.0,2,    4.2493,2,   34.5653,6,      83.2,6,    0.1956,    0.0100,2
    1172.0,2,    4.2481,2,   34.5655,6,      83.1,6,    0.1983,    0.0092,2
    1173.0,2,    4.2465,2,   34.5656,6,      83.1,6,    0.1949,    0.0092,2
    1174.0,2,    4.2449,2,   34.5658,6,      83.0,6,    0.1960,    0.0092,2
    1175.0,2,    4.2433,2,   34.5659,6,      82.9,6,    0.1965,    0.0092,2
    1176.0,2,    4.2425,2,   34.5661,6,      82.8,6,    0.1863,    0.0088,2
    1177.0,2,    4.2417,2,   34.5663,6,      82.8,6,    0.1903,    0.0092,2
    1178.0,2,    4.2409,2,   34.5664,6,      82.7,6,    0.1925,    0.0092,2
    1179.0,2,    4.2403,2,   34.5666,6,      82.6,6,    0.1927,    0.0092,2
    1180.0,2,    4.2378,2,   34.5667,6,      82.5,6,    0.1969,    0.0092,2
    1181.0,2,    4.2350,2,   34.5669,6,      82.5,6,    0.1911,    0.0092,2
    1182.0,2,    4.2337,2,   34.5671,6,      82.4,6,    0.1922,    0.0092,2
    1183.0,2,    4.2329,2,   34.5672,6,      82.3,6,    0.1945,    0.0088,2
    1184.0,2,    4.2280,2,   34.5674,6,      82.3,6,    0.2015,    0.0088,2
    1185.0,2,    4.2231,2,   34.5675,6,      82.2,6,    0.1954,    0.0092,2
    1186.0,2,    4.2182,2,   34.5677,6,      82.1,6,    0.1865,    0.0096,2
    1187.0,2,    4.2134,2,   34.5678,6,      82.0,6,    0.1874,    0.0100,2
    1188.0,2,    4.2085,2,   34.5680,6,      82.0,6,    0.1885,    0.0092,2
    1189.0,2,    4.2036,2,   34.5682,6,      81.9,6,    0.1856, -999.0000,9
    1190.0,2,    4.1987,2,   34.5683,6,      81.8,6,    0.1859, -999.0000,9
    1191.0,2,    4.1938,2,   34.5685,6,      81.8,6,    0.1904, -999.0000,9
    1192.0,2,    4.1837,2,   34.5686,6,      81.7,6,    0.1964, -999.0000,9
    1193.0,2,    4.1772,2,   34.5688,6,      81.6,6,    0.1889,    0.0104,2
    1194.0,2,    4.1707,2,   34.5690,6,      81.5,6,    0.1930,    0.0096,2
    1195.0,2,    4.1642,2,   34.5691,6,      81.5,6,    0.1951,    0.0096,2
    1196.0,2,    4.1577,2,   34.5693,6,      81.4,6,    0.1934,    0.0100,2
    1197.0,2,    4.1512,2,   34.5694,6,      81.3,6,    0.1951,    0.0096,2
    1198.0,2,    4.1447,2,   34.5696,6,      81.2,6,    0.1977,    0.0100,2
    1199.0,2,    4.1433,2,   34.5698,6,      81.2,6,    0.1948,    0.0100,2
    1200.0,2,    4.1419,2,   34.5699,6,      81.1,6,    0.1922,    0.0100,2
    1201.0,2,    4.1406,2,   34.5701,6,      81.0,6,    0.1898,    0.0100,2
    1202.0,2,    4.1392,2,   34.5702,6,      81.0,6,    0.1904,    0.0100,2
    1203.0,2,    4.1380,2,   34.5704,6,      80.9,6,    0.1905,    0.0100,2
    1204.0,2,    4.1319,2,   34.5706,6,      80.8,6,    0.1942,    0.0100,2
    1205.0,2,    4.1179,2,   34.5707,6,      80.7,6,    0.1962,    0.0100,2
    1206.0,2,    4.1147,2,   34.5709,6,      80.7,6,    0.1967,    0.0100,2
    1207.0,2,    4.1116,2,   34.5710,6,      80.6,6,    0.1972,    0.0100,2
    1208.0,2,    4.1026,2,   34.5712,6,      80.5,6,    0.1954,    0.0100,2
    1209.0,2,    4.0937,2,   34.5714,6,      80.4,6,    0.1909,    0.0100,2
    1210.0,2,    4.0847,2,   34.5715,6,      80.4,6,    0.1956,    0.0100,2
    1211.0,2,    4.0811,2,   34.5717,6,      80.3,6,    0.1974,    0.0100,2
    1212.0,2,    4.0761,2,   34.5718,6,      80.2,6,    0.2003,    0.0100,2
    1213.0,2,    4.0659,2,   34.5720,6,      80.2,6,    0.1981,    0.0100,2
    1214.0,2,    4.0551,2,   34.5722,6,      80.1,6,    0.1943,    0.0100,2
    1215.0,2,    4.0474,2,   34.5723,6,      80.0,6,    0.1923,    0.0100,2
    1216.0,2,    4.0430,2,   34.5725,6,      79.9,6,    0.1904,    0.0100,2
    1217.0,2,    4.0352,2,   34.5726,6,      79.9,6,    0.1890,    0.0100,2
    1218.0,2,    4.0308,2,   34.5728,6,      79.8,6,    0.1951,    0.0100,2
    1219.0,2,    4.0284,2,   34.5730,6,      79.7,6,    0.1978,    0.0100,2
    1220.0,2,    4.0261,2,   34.5731,6,      79.6,6,    0.1963,    0.0100,2
    1221.0,2,    4.0237,2,   34.5733,6,      79.6,6,    0.1959,    0.0100,2
    1222.0,2,    4.0215,2,   34.5734,6,      79.5,6,    0.1944,    0.0100,2
    1223.0,2,    4.0180,2,   34.5736,6,      79.4,6,    0.1907,    0.0100,2
    1224.0,2,    4.0142,2,   34.5738,6,      79.4,6,    0.1942,    0.0100,2
    1225.0,2,    4.0110,2,   34.5739,6,      79.3,6,    0.1987,    0.0100,2
    1226.0,2,    4.0071,2,   34.5741,6,      79.2,6,    0.1964,    0.0100,2
    1227.0,2,    4.0030,2,   34.5742,6,      79.1,6,    0.1932,    0.0100,2
    1228.0,2,    3.9978,2,   34.5744,6,      79.1,6,    0.2049,    0.0100,2
    1229.0,2,    3.9933,2,   34.5745,6,      79.0,6,    0.1965,    0.0100,2
    1230.0,2,    3.9898,2,   34.5747,6,      78.9,6,    0.1935,    0.0100,2
    1231.0,2,    3.9852,2,   34.5749,6,      78.8,6,    0.1946,    0.0100,2
    1232.0,2,    3.9806,2,   34.5750,6,      78.8,6,    0.1965,    0.0100,2
    1233.0,2,    3.9760,2,   34.5752,6,      78.7,6,    0.2015,    0.0100,2
    1234.0,2,    3.9714,2,   34.5753,6,      78.6,6,    0.2006,    0.0100,2
    1235.0,2,    3.9668,2,   34.5755,6,      78.6,6,    0.1981,    0.0108,2
    1236.0,2,    3.9622,2,   34.5757,6,      78.5,6,    0.1860,    0.0100,2
    1237.0,2,    3.9607,2,   34.5758,6,      78.4,6,    0.1888,    0.0100,2
    1238.0,2,    3.9599,2,   34.5760,6,      78.3,6,    0.1929,    0.0104,2
    1239.0,2,    3.9598,2,   34.5761,6,      78.3,6,    0.1968,    0.0100,2
    1240.0,2,    3.9597,2,   34.5763,6,      78.2,6,    0.1921,    0.0100,2
    1241.0,2,    3.9596,2,   34.5765,6,      78.1,6,    0.1929,    0.0100,2
    1242.0,2,    3.9597,2,   34.5766,6,      78.0,6,    0.1934,    0.0100,2
    1243.0,2,    3.9598,2,   34.5768,6,      78.0,6,    0.2034,    0.0100,2
    1244.0,2,    3.9595,2,   34.5769,6,      77.9,6,    0.1936,    0.0100,2
    1245.0,2,    3.9597,2,   34.5771,2,      77.8,2,    0.1954,    0.0100,2
    1246.0,2,    3.9598,2,   34.5767,2,      77.9,2,    0.1964,    0.0100,2
    1247.0,2,    3.9600,2,   34.5761,2,      78.1,2,    0.1964,    0.0100,2
    1248.0,2,    3.9596,2,   34.5758,2,      78.3,2,    0.2050,    0.0104,2
    1249.0,2,    3.9591,2,   34.5759,6,      78.4,6,    0.2039,    0.0096,2
    1250.0,2,    3.9403,2,   34.5759,6,      78.5,6,    0.2027, -999.0000,9
    1251.0,2,    3.9296,2,   34.5760,6,      78.6,6,    0.2019, -999.0000,9
    1252.0,2,    3.9231,2,   34.5761,6,      78.7,6,    0.2020, -999.0000,9
    1253.0,2,    3.9045,2,   34.5762,6,      78.8,6,    0.2010, -999.0000,9
    1254.0,2,    3.8974,2,   34.5762,6,      78.9,6,    0.1960,    0.0096,2
    1255.0,2,    3.8904,2,   34.5763,6,      79.0,6,    0.1927,    0.0100,2
    1256.0,2,    3.8833,2,   34.5764,6,      79.1,6,    0.1994,    0.0100,2
    1257.0,2,    3.8763,2,   34.5765,6,      79.2,6,    0.1929,    0.0100,2
    1258.0,2,    3.8692,2,   34.5765,6,      79.2,6,    0.2066,    0.0108,2
    1259.0,2,    3.8622,2,   34.5766,6,      79.3,6,    0.1997,    0.0100,2
    1260.0,2,    3.8583,2,   34.5767,6,      79.4,6,    0.1990,    0.0104,2
    1261.0,2,    3.8551,2,   34.5767,6,      79.5,6,    0.1997,    0.0108,2
    1262.0,2,    3.8543,2,   34.5768,6,      79.6,6,    0.1973,    0.0104,2
    1263.0,2,    3.8503,2,   34.5769,6,      79.7,6,    0.2019,    0.0100,2
    1264.0,2,    3.8458,2,   34.5770,6,      79.8,6,    0.2010,    0.0100,2
    1265.0,2,    3.8431,2,   34.5770,6,      79.9,6,    0.2034,    0.0100,2
    1266.0,2,    3.8390,2,   34.5771,6,      80.0,6,    0.2003,    0.0100,2
    1267.0,2,    3.8350,2,   34.5772,6,      80.1,6,    0.2000,    0.0100,2
    1268.0,2,    3.8309,2,   34.5772,6,      80.2,6,    0.1982,    0.0104,2
    1269.0,2,    3.8267,2,   34.5773,6,      80.3,6,    0.2033,    0.0100,2
    1270.0,2,    3.8225,2,   34.5774,6,      80.3,6,    0.1981,    0.0100,2
    1271.0,2,    3.8183,2,   34.5775,6,      80.4,6,    0.1978,    0.0100,2
    1272.0,2,    3.8141,2,   34.5775,6,      80.5,6,    0.2026,    0.0100,2
    1273.0,2,    3.8099,2,   34.5776,6,      80.6,6,    0.1909,    0.0100,2
    1274.0,2,    3.8093,2,   34.5777,6,      80.7,6,    0.1986,    0.0100,2
    1275.0,2,    3.8086,2,   34.5778,6,      80.8,6,    0.2015,    0.0100,2
    1276.0,2,    3.8082,2,   34.5778,6,      80.9,6,    0.2007,    0.0100,2
    1277.0,2,    3.8078,2,   34.5779,6,      81.0,6,    0.1961,    0.0100,2
    1278.0,2,    3.8080,2,   34.5780,6,      81.1,6,    0.1979,    0.0100,2
    1279.0,2,    3.8080,2,   34.5780,6,      81.2,6,    0.1967,    0.0100,2
    1280.0,2,    3.8076,2,   34.5781,6,      81.3,6,    0.1925,    0.0100,2
    1281.0,2,    3.8073,2,   34.5782,6,      81.4,6,    0.1950,    0.0100,2
    1282.0,2,    3.8072,2,   34.5783,6,      81.5,6,    0.2000,    0.0108,2
    1283.0,2,    3.8071,2,   34.5783,6,      81.5,6,    0.2006,    0.0100,2
    1284.0,2,    3.8069,2,   34.5784,6,      81.6,6,    0.1950,    0.0100,2
    1285.0,2,    3.8065,2,   34.5785,6,      81.7,6,    0.1959,    0.0100,2
    1286.0,2,    3.8062,2,   34.5785,6,      81.8,6,    0.2013,    0.0100,2
    1287.0,2,    3.8061,2,   34.5786,6,      81.9,6,    0.1981,    0.0100,2
    1288.0,2,    3.8066,2,   34.5787,6,      82.0,6,    0.1960,    0.0100,2
    1289.0,2,    3.8039,2,   34.5788,6,      82.1,6,    0.1986,    0.0100,2
    1290.0,2,    3.8013,2,   34.5788,6,      82.2,6,    0.2027,    0.0100,2
    1291.0,2,    3.7986,2,   34.5789,6,      82.3,6,    0.1911,    0.0100,2
    1292.0,2,    3.7957,2,   34.5790,6,      82.4,6,    0.1999,    0.0100,2
    1293.0,2,    3.7913,2,   34.5790,6,      82.5,6,    0.1999,    0.0100,2
    1294.0,2,    3.7898,2,   34.5791,6,      82.6,6,    0.2008,    0.0100,2
