CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1341.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 134
CASTNO = 1
DATE = 20080202
TIME = 1748
LATITUDE = -48.9405
LONGITUDE = -103.0658
DEPTH =   4100
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     610.0,2,    5.7677,2,   34.2581,2,     259.8,2,    0.0000, -999.0000,9
     611.0,2,    5.7627,2,   34.2584,2,     259.8,2,    0.0000, -999.0000,9
     612.0,2,    5.7607,2,   34.2580,2,     259.8,2,    0.0000, -999.0000,9
     613.0,2,    5.7589,2,   34.2582,2,     259.7,2,    0.0000, -999.0000,9
     614.0,2,    5.7569,2,   34.2581,2,     259.5,2,    0.0000, -999.0000,9
     615.0,2,    5.7530,2,   34.2579,2,     259.3,2,    0.0000, -999.0000,9
     616.0,2,    5.7452,2,   34.2578,2,     259.1,2,    0.0000, -999.0000,9
     617.0,2,    5.7444,2,   34.2574,2,     258.4,2,    0.0000, -999.0000,9
     618.0,2,    5.7394,2,   34.2576,2,     258.0,2,    0.0000, -999.0000,9
     619.0,2,    5.7363,2,   34.2579,2,     258.0,2,    0.0000, -999.0000,9
     620.0,2,    5.7349,2,   34.2577,2,     258.0,2,    0.0000, -999.0000,9
     621.0,2,    5.7333,2,   34.2578,2,     257.8,2,    0.0000, -999.0000,9
     622.0,2,    5.7321,2,   34.2577,2,     257.8,2,    0.0000, -999.0000,9
     623.0,2,    5.7310,2,   34.2578,2,     257.7,2,    0.0000, -999.0000,9
     624.0,2,    5.7271,2,   34.2579,2,     257.5,2,    0.0000, -999.0000,9
     625.0,2,    5.7250,2,   34.2577,2,     257.4,2,    0.0000, -999.0000,9
     626.0,2,    5.7236,2,   34.2577,2,     257.4,2,    0.0000, -999.0000,9
     627.0,2,    5.7304,2,   34.2577,2,     256.7,2,    0.0000, -999.0000,9
     628.0,2,    5.7279,2,   34.2578,2,     256.6,2,    0.0000, -999.0000,9
     629.0,2,    5.7199,2,   34.2579,2,     257.0,2,    0.0000, -999.0000,9
     630.0,2,    5.7173,2,   34.2580,2,     257.1,2,    0.0000, -999.0000,9
     631.0,2,    5.7138,2,   34.2580,2,     257.0,2,    0.0000, -999.0000,9
     632.0,2,    5.7118,2,   34.2578,2,     256.9,2,    0.0000, -999.0000,9
     633.0,2,    5.7088,2,   34.2579,2,     256.6,2,    0.0000, -999.0000,9
     634.0,2,    5.7050,2,   34.2579,2,     256.3,2,    0.0000, -999.0000,9
     635.0,2,    5.7048,2,   34.2578,2,     255.6,2,    0.0000, -999.0000,9
     636.0,2,    5.7030,2,   34.2580,2,     255.0,2,    0.0000, -999.0000,9
     637.0,2,    5.6975,2,   34.2580,2,     254.9,2,    0.0000, -999.0000,9
     638.0,2,    5.6947,2,   34.2581,2,     254.8,2,    0.0000, -999.0000,9
     639.0,2,    5.6938,2,   34.2579,2,     254.7,2,    0.0000, -999.0000,9
     640.0,2,    5.6929,2,   34.2580,2,     254.4,2,    0.0000, -999.0000,9
     641.0,2,    5.6927,2,   34.2582,2,     254.3,2,    0.0000, -999.0000,9
     642.0,2,    5.6919,2,   34.2581,2,     254.2,2,    0.0000, -999.0000,9
     643.0,2,    5.6877,2,   34.2581,2,     254.1,2,    0.0000, -999.0000,9
     644.0,2,    5.6823,2,   34.2579,2,     254.0,2,    0.0000, -999.0000,9
     645.0,2,    5.6789,2,   34.2578,2,     254.0,2,    0.0000, -999.0000,9
     646.0,2,    5.6864,2,   34.2578,2,     253.5,2,    0.0000, -999.0000,9
     647.0,2,    5.6805,2,   34.2583,2,     253.5,2,    0.0000, -999.0000,9
     648.0,2,    5.6743,2,   34.2582,2,     253.7,2,    0.0000, -999.0000,9
     649.0,2,    5.6713,2,   34.2579,2,     253.7,2,    0.0000, -999.0000,9
     650.0,2,    5.6662,2,   34.2580,2,     253.7,2,    0.0000, -999.0000,9
     651.0,2,    5.6623,2,   34.2579,2,     253.5,2,    0.0000, -999.0000,9
     652.0,2,    5.6587,2,   34.2578,2,     253.4,2,    0.0000, -999.0000,9
     653.0,2,    5.6543,2,   34.2578,2,     253.2,2,    0.0000, -999.0000,9
     654.0,2,    5.6514,2,   34.2579,2,     252.9,2,    0.0000, -999.0000,9
     655.0,2,    5.6485,2,   34.2580,2,     251.7,2,    0.0000, -999.0000,9
     656.0,2,    5.6456,2,   34.2581,2,     251.9,2,    0.0000, -999.0000,9
     657.0,2,    5.6404,2,   34.2579,2,     252.0,2,    0.0000, -999.0000,9
     658.0,2,    5.6384,2,   34.2580,2,     252.0,2,    0.0000, -999.0000,9
     659.0,2,    5.6352,2,   34.2580,2,     252.0,2,    0.0000, -999.0000,9
     660.0,2,    5.6301,2,   34.2581,2,     251.8,2,    0.0000, -999.0000,9
     661.0,2,    5.6268,2,   34.2583,2,     251.4,2,    0.0000, -999.0000,9
     662.0,2,    5.6235,2,   34.2585,2,     250.4,2,    0.0000, -999.0000,9
     663.0,2,    5.6202,2,   34.2587,2,     250.3,2,    0.0000, -999.0000,9
     664.0,2,    5.6164,2,   34.2587,2,     250.3,2,    0.0000, -999.0000,9
     665.0,2,    5.6124,2,   34.2587,2,     250.3,2,    0.0000, -999.0000,9
     666.0,2,    5.6086,2,   34.2588,2,     250.3,2,    0.0000, -999.0000,9
     667.0,2,    5.6063,2,   34.2587,2,     250.0,2,    0.0000, -999.0000,9
     668.0,2,    5.6044,2,   34.2588,2,     249.7,2,    0.0000, -999.0000,9
     669.0,2,    5.5998,2,   34.2587,2,     249.2,2,    0.0000, -999.0000,9
     670.0,2,    5.5956,2,   34.2588,2,     248.5,2,    0.0000, -999.0000,9
     671.0,2,    5.5930,2,   34.2592,2,     248.3,2,    0.0000, -999.0000,9
     672.0,2,    5.5914,2,   34.2595,2,     248.2,2,    0.0000, -999.0000,9
     673.0,2,    5.5873,2,   34.2596,2,     248.2,2,    0.0000, -999.0000,9
     674.0,2,    5.5810,2,   34.2596,2,     248.1,2,    0.0000, -999.0000,9
     675.0,2,    5.5775,2,   34.2597,2,     248.0,2,    0.0000, -999.0000,9
     676.0,2,    5.5762,2,   34.2598,2,     247.9,2,    0.0000, -999.0000,9
     677.0,2,    5.5757,2,   34.2598,2,     247.8,2,    0.0000, -999.0000,9
     678.0,2,    5.5757,2,   34.2594,2,     247.4,2,    0.0000, -999.0000,9
     679.0,2,    5.5782,2,   34.2597,2,     246.7,2,    0.0000, -999.0000,9
     680.0,2,    5.5682,2,   34.2602,2,     246.8,2,    0.0000, -999.0000,9
     681.0,2,    5.5630,2,   34.2603,2,     246.8,2,    0.0000, -999.0000,9
     682.0,2,    5.5611,2,   34.2603,2,     246.6,2,    0.0000, -999.0000,9
     683.0,2,    5.5593,2,   34.2605,2,     246.5,2,    0.0000, -999.0000,9
     684.0,2,    5.5553,2,   34.2606,2,     246.4,2,    0.0000, -999.0000,9
     685.0,2,    5.5516,2,   34.2607,2,     246.2,2,    0.0000, -999.0000,9
     686.0,2,    5.5501,2,   34.2604,2,     246.2,2,    0.0000, -999.0000,9
     687.0,2,    5.5565,2,   34.2603,2,     245.4,2,    0.0000, -999.0000,9
     688.0,2,    5.5437,2,   34.2606,2,     245.2,2,    0.0000, -999.0000,9
     689.0,2,    5.5367,2,   34.2611,2,     245.3,2,    0.0000, -999.0000,9
     690.0,2,    5.5342,2,   34.2612,2,     245.2,2,    0.0000, -999.0000,9
     691.0,2,    5.5303,2,   34.2612,2,     245.1,2,    0.0000, -999.0000,9
     692.0,2,    5.5265,2,   34.2614,2,     244.8,2,    0.0000, -999.0000,9
     693.0,2,    5.5222,2,   34.2616,2,     244.4,2,    0.0000, -999.0000,9
     694.0,2,    5.5186,2,   34.2617,2,     243.9,2,    0.0000, -999.0000,9
     695.0,2,    5.5090,2,   34.2620,2,     243.3,2,    0.0000, -999.0000,9
     696.0,2,    5.5032,2,   34.2623,2,     242.8,2,    0.0000, -999.0000,9
     697.0,2,    5.5020,2,   34.2627,2,     242.5,2,    0.0000, -999.0000,9
     698.0,2,    5.5008,2,   34.2628,2,     242.3,2,    0.0000, -999.0000,9
     699.0,2,    5.4966,2,   34.2629,2,     241.9,2,    0.0000, -999.0000,9
     700.0,2,    5.4887,2,   34.2631,2,     241.6,2,    0.0000, -999.0000,9
     701.0,2,    5.4862,2,   34.2634,2,     241.5,2,    0.0000, -999.0000,9
     702.0,2,    5.4827,2,   34.2634,2,     241.5,2,    0.0000, -999.0000,9
     703.0,2,    5.4787,2,   34.2636,2,     241.5,2,    0.0000, -999.0000,9
     704.0,2,    5.4780,2,   34.2634,2,     241.4,2,    0.0000, -999.0000,9
     705.0,2,    5.4762,2,   34.2638,2,     241.4,2,    0.0000, -999.0000,9
     706.0,2,    5.4723,2,   34.2639,2,     241.2,2,    0.0000, -999.0000,9
     707.0,2,    5.4703,2,   34.2641,2,     240.8,2,    0.0000, -999.0000,9
     708.0,2,    5.4682,2,   34.2643,2,     240.2,2,    0.0000, -999.0000,9
     709.0,2,    5.4657,2,   34.2645,2,     240.0,2,    0.0000, -999.0000,9
     710.0,2,    5.4611,2,   34.2645,2,     239.8,2,    0.0000, -999.0000,9
     711.0,2,    5.4550,2,   34.2649,2,     239.6,2,    0.0000, -999.0000,9
     712.0,2,    5.4501,2,   34.2649,2,     239.3,2,    0.0000, -999.0000,9
     713.0,2,    5.4429,2,   34.2650,2,     239.3,2,    0.0000, -999.0000,9
     714.0,2,    5.4377,2,   34.2648,2,     239.2,2,    0.0000, -999.0000,9
     715.0,2,    5.4346,2,   34.2649,2,     239.1,2,    0.0000, -999.0000,9
     716.0,2,    5.4316,2,   34.2648,2,     239.0,2,    0.0000, -999.0000,9
     717.0,2,    5.4286,2,   34.2650,2,     238.8,2,    0.0000, -999.0000,9
     718.0,2,    5.4241,2,   34.2651,2,     238.5,2,    0.0000, -999.0000,9
     719.0,2,    5.4215,2,   34.2652,2,     238.3,2,    0.0000, -999.0000,9
     720.0,2,    5.4188,2,   34.2655,2,     238.0,2,    0.0000, -999.0000,9
     721.0,2,    5.4163,2,   34.2657,2,     237.9,2,    0.0000, -999.0000,9
     722.0,2,    5.4097,2,   34.2659,2,     237.6,2,    0.0000, -999.0000,9
     723.0,2,    5.4013,2,   34.2661,2,     237.5,2,    0.0000, -999.0000,9
     724.0,2,    5.3975,2,   34.2663,2,     237.3,2,    0.0000, -999.0000,9
     725.0,2,    5.3966,2,   34.2661,2,     237.2,2,    0.0000, -999.0000,9
     726.0,2,    5.3950,2,   34.2661,2,     237.2,2,    0.0000, -999.0000,9
     727.0,2,    5.3880,2,   34.2666,2,     237.1,2,    0.0000, -999.0000,9
     728.0,2,    5.3838,2,   34.2667,2,     236.9,2,    0.0000, -999.0000,9
     729.0,2,    5.3812,2,   34.2671,2,     236.6,2,    0.0000, -999.0000,9
     730.0,2,    5.3781,2,   34.2671,2,     236.4,2,    0.0000, -999.0000,9
     731.0,2,    5.3742,2,   34.2672,2,     236.2,2,    0.0000, -999.0000,9
     732.0,2,    5.3705,2,   34.2675,2,     235.7,2,    0.0000, -999.0000,9
     733.0,2,    5.3684,2,   34.2677,2,     235.5,2,    0.0000, -999.0000,9
     734.0,2,    5.3628,2,   34.2682,2,     235.5,2,    0.0000, -999.0000,9
     735.0,2,    5.3547,2,   34.2688,2,     235.5,2,    0.0000, -999.0000,9
     736.0,2,    5.3517,2,   34.2686,2,     235.4,2,    0.0000, -999.0000,9
     737.0,2,    5.3497,2,   34.2688,2,     235.2,2,    0.0000, -999.0000,9
     738.0,2,    5.3479,2,   34.2688,2,     235.0,2,    0.0000, -999.0000,9
     739.0,2,    5.3437,2,   34.2692,2,     234.7,2,    0.0000, -999.0000,9
     740.0,2,    5.3415,2,   34.2693,2,     234.4,2,    0.0000, -999.0000,9
     741.0,2,    5.3439,2,   34.2692,2,     233.9,2,    0.0000, -999.0000,9
     742.0,2,    5.3462,2,   34.2692,2,     233.7,2,    0.0000, -999.0000,9
     743.0,2,    5.3486,2,   34.2691,2,     233.6,2,    0.0000, -999.0000,9
     744.0,2,    5.3228,2,   34.2703,2,     234.2,2,    0.0000, -999.0000,9
     745.0,2,    5.3156,2,   34.2707,2,     234.5,2,    0.0000, -999.0000,9
     746.0,2,    5.3140,2,   34.2706,2,     234.5,2,    0.0000, -999.0000,9
     747.0,2,    5.3124,2,   34.2705,2,     234.3,2,    0.0000, -999.0000,9
     748.0,2,    5.3100,2,   34.2708,2,     233.9,2,    0.0000, -999.0000,9
     749.0,2,    5.3082,2,   34.2709,2,     233.4,2,    0.0000, -999.0000,9
     750.0,2,    5.3036,2,   34.2711,2,     232.9,2,    0.0000, -999.0000,9
     751.0,2,    5.3003,2,   34.2711,2,     232.7,2,    0.0000, -999.0000,9
     752.0,2,    5.2996,2,   34.2710,2,     232.3,2,    0.0000, -999.0000,9
     753.0,2,    5.3013,2,   34.2711,2,     231.7,2,    0.0000, -999.0000,9
     754.0,2,    5.2917,2,   34.2716,2,     232.0,2,    0.0000, -999.0000,9
     755.0,2,    5.2893,2,   34.2718,2,     232.1,2,    0.0000, -999.0000,9
     756.0,2,    5.2875,2,   34.2721,2,     232.0,2,    0.0000, -999.0000,9
     757.0,2,    5.2846,2,   34.2724,2,     232.0,2,    0.0000, -999.0000,9
     758.0,2,    5.2787,2,   34.2726,2,     231.9,2,    0.0000, -999.0000,9
     759.0,2,    5.2739,2,   34.2728,2,     231.6,2,    0.0000, -999.0000,9
     760.0,2,    5.2690,2,   34.2730,2,     231.5,2,    0.0000, -999.0000,9
     761.0,2,    5.2653,2,   34.2731,2,     231.2,2,    0.0000, -999.0000,9
     762.0,2,    5.2637,2,   34.2733,2,     230.4,2,    0.0000, -999.0000,9
     763.0,2,    5.2601,2,   34.2738,2,     230.2,2,    0.0000, -999.0000,9
     764.0,2,    5.2591,2,   34.2739,2,     230.2,2,    0.0000, -999.0000,9
     765.0,2,    5.2552,2,   34.2743,2,     230.2,2,    0.0000, -999.0000,9
     766.0,2,    5.2518,2,   34.2747,2,     230.4,2,    0.0000, -999.0000,9
     767.0,2,    5.2450,2,   34.2749,2,     230.4,2,    0.0000, -999.0000,9
     768.0,2,    5.2383,2,   34.2751,2,     229.9,2,    0.0000, -999.0000,9
     769.0,2,    5.2315,2,   34.2754,2,     230.1,2,    0.0000, -999.0000,9
     770.0,2,    5.2186,2,   34.2753,2,     230.1,2,    0.0000, -999.0000,9
     771.0,2,    5.2100,2,   34.2746,2,     229.9,2,    0.0000, -999.0000,9
     772.0,2,    5.2046,2,   34.2740,2,     229.8,2,    0.0000, -999.0000,9
     773.0,2,    5.2008,2,   34.2736,2,     229.5,2,    0.0000, -999.0000,9
     774.0,2,    5.1976,2,   34.2734,2,     229.4,2,    0.0000, -999.0000,9
     775.0,2,    5.1892,2,   34.2738,2,     229.3,2,    0.0000, -999.0000,9
     776.0,2,    5.1921,2,   34.2739,2,     229.1,2,    0.0000, -999.0000,9
     777.0,2,    5.1949,2,   34.2740,2,     228.9,2,    0.0000, -999.0000,9
     778.0,2,    5.1978,2,   34.2740,2,     228.7,2,    0.0000, -999.0000,9
     779.0,2,    5.1788,2,   34.2745,2,     228.9,2,    0.0000, -999.0000,9
     780.0,2,    5.1707,2,   34.2744,2,     229.0,2,    0.0000, -999.0000,9
     781.0,2,    5.1683,2,   34.2744,2,     228.9,2,    0.0000, -999.0000,9
     782.0,2,    5.1637,2,   34.2745,2,     228.9,2,    0.0000, -999.0000,9
     783.0,2,    5.1622,2,   34.2754,2,     228.7,2,    0.0000, -999.0000,9
     784.0,2,    5.1581,2,   34.2765,2,     228.4,2,    0.0000, -999.0000,9
     785.0,2,    5.1538,2,   34.2769,2,     228.2,2,    0.0000, -999.0000,9
     786.0,2,    5.1506,2,   34.2769,2,     228.1,2,    0.0000, -999.0000,9
     787.0,2,    5.1477,2,   34.2768,2,     227.8,2,    0.0000, -999.0000,9
     788.0,2,    5.1456,2,   34.2768,2,     227.5,2,    0.0000, -999.0000,9
     789.0,2,    5.1492,2,   34.2767,2,     226.7,2,    0.0000, -999.0000,9
     790.0,2,    5.1527,2,   34.2766,2,     226.1,2,    0.0000, -999.0000,9
     791.0,2,    5.1563,2,   34.2765,2,     225.7,2,    0.0000, -999.0000,9
     792.0,2,    5.1344,2,   34.2776,2,     225.9,2,    0.0000, -999.0000,9
     793.0,2,    5.1111,2,   34.2786,2,     226.2,2,    0.0000, -999.0000,9
     794.0,2,    5.1078,2,   34.2781,2,     226.4,2,    0.0000, -999.0000,9
     795.0,2,    5.1042,2,   34.2782,2,     226.3,2,    0.0000, -999.0000,9
     796.0,2,    5.0993,2,   34.2780,2,     226.1,2,    0.0000, -999.0000,9
     797.0,2,    5.0940,2,   34.2777,2,     225.5,2,    0.0000, -999.0000,9
     798.0,2,    5.0970,2,   34.2777,2,     225.0,2,    0.0000, -999.0000,9
     799.0,2,    5.1001,2,   34.2776,2,     224.7,2,    0.0000, -999.0000,9
     800.0,2,    5.1031,2,   34.2776,2,     224.6,2,    0.0000, -999.0000,9
     801.0,2,    5.0591,2,   34.2781,2,     225.1,2,    0.0000, -999.0000,9
     802.0,2,    5.0583,2,   34.2788,2,     225.4,2,    0.0000, -999.0000,9
     803.0,2,    5.0532,2,   34.2801,2,     225.4,2,    0.0000, -999.0000,9
     804.0,2,    5.0425,2,   34.2800,2,     225.4,2,    0.0000, -999.0000,9
     805.0,2,    5.0401,2,   34.2798,2,     225.1,2,    0.0000, -999.0000,9
     806.0,2,    5.0369,2,   34.2799,2,     224.7,2,    0.0000, -999.0000,9
     807.0,2,    5.0354,2,   34.2799,2,     224.3,2,    0.0000, -999.0000,9
     808.0,2,    5.0411,2,   34.2800,2,     223.7,2,    0.0000, -999.0000,9
     809.0,2,    5.0358,2,   34.2805,2,     223.6,2,    0.0000, -999.0000,9
     810.0,2,    5.0321,2,   34.2809,2,     223.9,2,    0.0000, -999.0000,9
     811.0,2,    5.0288,2,   34.2810,2,     224.0,2,    0.0000, -999.0000,9
     812.0,2,    5.0263,2,   34.2814,2,     224.0,2,    0.0000, -999.0000,9
     813.0,2,    5.0218,2,   34.2817,2,     224.0,2,    0.0000, -999.0000,9
     814.0,2,    5.0200,2,   34.2820,2,     223.8,2,    0.0000, -999.0000,9
     815.0,2,    5.0177,2,   34.2817,2,     223.7,2,    0.0000, -999.0000,9
     816.0,2,    5.0162,2,   34.2817,2,     223.6,2,    0.0000, -999.0000,9
     817.0,2,    5.0141,2,   34.2813,2,     223.3,2,    0.0000, -999.0000,9
     818.0,2,    5.0224,2,   34.2814,2,     223.2,2,    0.0000, -999.0000,9
     819.0,2,    5.0174,2,   34.2816,2,     223.1,2,    0.0000, -999.0000,9
     820.0,2,    4.9974,2,   34.2815,2,     223.2,2,    0.0000, -999.0000,9
     821.0,2,    4.9961,2,   34.2814,2,     223.3,2,    0.0000, -999.0000,9
     822.0,2,    4.9954,2,   34.2815,2,     223.1,2,    0.0000, -999.0000,9
     823.0,2,    4.9946,2,   34.2813,2,     223.1,2,    0.0000, -999.0000,9
     824.0,2,    4.9949,2,   34.2814,2,     222.8,2,    0.0000, -999.0000,9
     825.0,2,    4.9953,2,   34.2814,2,     222.6,2,    0.0000, -999.0000,9
     826.0,2,    4.9956,2,   34.2815,2,     222.5,2,    0.0000, -999.0000,9
     827.0,2,    4.9806,2,   34.2812,2,     222.6,2,    0.0000, -999.0000,9
     828.0,2,    4.9834,2,   34.2826,2,     222.6,2,    0.0000, -999.0000,9
     829.0,2,    4.9829,2,   34.2829,2,     222.6,2,    0.0000, -999.0000,9
     830.0,2,    4.9758,2,   34.2827,2,     222.5,2,    0.0000, -999.0000,9
     831.0,2,    4.9702,2,   34.2823,2,     222.6,2,    0.0000, -999.0000,9
     832.0,2,    4.9704,2,   34.2826,2,     222.3,2,    0.0000, -999.0000,9
     833.0,2,    4.9706,2,   34.2828,2,     222.1,2,    0.0000, -999.0000,9
     834.0,2,    4.9708,2,   34.2830,2,     221.9,2,    0.0000, -999.0000,9
     835.0,2,    4.9518,2,   34.2838,2,     222.0,2,    0.0000, -999.0000,9
     836.0,2,    4.9463,2,   34.2839,2,     222.0,2,    0.0000, -999.0000,9
     837.0,2,    4.9408,2,   34.2838,2,     221.9,2,    0.0000, -999.0000,9
     838.0,2,    4.9362,2,   34.2837,2,     221.6,2,    0.0000, -999.0000,9
     839.0,2,    4.9377,2,   34.2849,2,     221.2,2,    0.0000, -999.0000,9
     840.0,2,    4.9305,2,   34.2851,2,     220.8,2,    0.0000, -999.0000,9
     841.0,2,    4.9262,2,   34.2853,2,     220.5,2,    0.0000, -999.0000,9
     842.0,2,    4.9242,2,   34.2856,2,     220.4,2,    0.0000, -999.0000,9
     843.0,2,    4.9217,2,   34.2857,2,     220.5,2,    0.0000, -999.0000,9
     844.0,2,    4.9168,2,   34.2857,2,     220.7,2,    0.0000, -999.0000,9
     845.0,2,    4.9137,2,   34.2855,2,     220.8,2,    0.0000, -999.0000,9
     846.0,2,    4.9162,2,   34.2856,2,     220.5,2,    0.0000, -999.0000,9
     847.0,2,    4.9077,2,   34.2861,2,     220.5,2,    0.0000, -999.0000,9
     848.0,2,    4.9026,2,   34.2865,2,     220.4,2,    0.0000, -999.0000,9
     849.0,2,    4.8925,2,   34.2861,2,     220.3,2,    0.0000, -999.0000,9
     850.0,2,    4.8913,2,   34.2870,2,     220.0,2,    0.0000, -999.0000,9
     851.0,2,    4.8908,2,   34.2873,2,     219.9,2,    0.0000, -999.0000,9
     852.0,2,    4.8868,2,   34.2876,2,     219.8,2,    0.0000, -999.0000,9
     853.0,2,    4.8843,2,   34.2871,2,     219.6,2,    0.0000, -999.0000,9
     854.0,2,    4.8889,2,   34.2873,2,     219.4,2,    0.0000, -999.0000,9
     855.0,2,    4.8758,2,   34.2876,2,     219.2,2,    0.0000, -999.0000,9
     856.0,2,    4.8703,2,   34.2877,2,     219.2,2,    0.0000, -999.0000,9
     857.0,2,    4.8660,2,   34.2881,2,     219.1,2,    0.0000, -999.0000,9
     858.0,2,    4.8598,2,   34.2889,2,     219.1,2,    0.0000, -999.0000,9
     859.0,2,    4.8549,2,   34.2892,2,     218.9,2,    0.0000, -999.0000,9
     860.0,2,    4.8427,2,   34.2894,2,     218.8,2,    0.0000, -999.0000,9
     861.0,2,    4.8285,2,   34.2887,2,     218.5,2,    0.0000, -999.0000,9
     862.0,2,    4.8246,2,   34.2887,2,     218.1,2,    0.0000, -999.0000,9
     863.0,2,    4.8243,2,   34.2887,2,     218.0,2,    0.0000, -999.0000,9
     864.0,2,    4.8248,2,   34.2898,2,     217.9,2,    0.0000, -999.0000,9
     865.0,2,    4.8180,2,   34.2901,2,     218.0,2,    0.0000, -999.0000,9
     866.0,2,    4.8146,2,   34.2902,2,     218.0,2,    0.0000, -999.0000,9
     867.0,2,    4.8103,2,   34.2904,2,     218.0,2,    0.0000, -999.0000,9
     868.0,2,    4.8056,2,   34.2905,2,     217.8,2,    0.0000, -999.0000,9
     869.0,2,    4.8002,2,   34.2908,2,     217.6,2,    0.0000, -999.0000,9
     870.0,2,    4.7931,2,   34.2909,2,     217.4,2,    0.0000, -999.0000,9
     871.0,2,    4.7833,2,   34.2910,2,     217.4,2,    0.0000, -999.0000,9
     872.0,2,    4.7767,2,   34.2907,2,     217.3,2,    0.0000, -999.0000,9
     873.0,2,    4.7724,2,   34.2906,2,     217.1,2,    0.0000, -999.0000,9
     874.0,2,    4.7677,2,   34.2907,2,     217.0,2,    0.0000, -999.0000,9
     875.0,2,    4.7661,2,   34.2906,2,     217.0,2,    0.0000, -999.0000,9
     876.0,2,    4.7645,2,   34.2909,2,     217.1,2,    0.0000, -999.0000,9
     877.0,2,    4.7619,2,   34.2911,2,     217.2,2,    0.0000, -999.0000,9
     878.0,2,    4.7596,2,   34.2914,2,     217.1,2,    0.0000, -999.0000,9
     879.0,2,    4.7590,2,   34.2915,2,     217.1,2,    0.0000, -999.0000,9
     880.0,2,    4.7577,2,   34.2915,2,     217.0,2,    0.0000, -999.0000,9
     881.0,2,    4.7566,2,   34.2917,2,     217.0,2,    0.0000, -999.0000,9
     882.0,2,    4.7608,2,   34.2915,2,     216.6,2,    0.0000, -999.0000,9
     883.0,2,    4.7481,2,   34.2922,2,     216.6,2,    0.0000, -999.0000,9
     884.0,2,    4.7440,2,   34.2923,2,     216.5,2,    0.0000, -999.0000,9
     885.0,2,    4.7385,2,   34.2924,2,     216.4,2,    0.0000, -999.0000,9
     886.0,2,    4.7297,2,   34.2922,2,     216.3,2,    0.0000, -999.0000,9
     887.0,2,    4.7155,2,   34.2921,2,     216.3,2,    0.0000, -999.0000,9
     888.0,2,    4.7046,2,   34.2923,2,     216.2,2,    0.0000, -999.0000,9
     889.0,2,    4.7034,2,   34.2925,2,     216.2,2,    0.0000, -999.0000,9
     890.0,2,    4.6991,2,   34.2928,2,     215.9,2,    0.0000, -999.0000,9
     891.0,2,    4.6947,2,   34.2931,2,     215.8,2,    0.0000, -999.0000,9
     892.0,2,    4.6918,2,   34.2933,2,     215.8,2,    0.0000, -999.0000,9
     893.0,2,    4.6878,2,   34.2935,2,     215.8,2,    0.0000, -999.0000,9
     894.0,2,    4.6847,2,   34.2935,2,     215.7,2,    0.0000, -999.0000,9
     895.0,2,    4.6809,2,   34.2936,2,     215.6,2,    0.0000, -999.0000,9
     896.0,2,    4.6773,2,   34.2938,2,     215.5,2,    0.0000, -999.0000,9
     897.0,2,    4.6752,2,   34.2938,2,     215.5,2,    0.0000, -999.0000,9
     898.0,2,    4.6697,2,   34.2940,2,     215.3,2,    0.0000, -999.0000,9
