CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 104
CASTNO = 1
DATE = 20080124
TIME = 1332
LATITUDE = -31.5828
LONGITUDE = -103.0005
DEPTH =   3448
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     885.0,2,    4.6717,2,   34.2755,2,     214.6,2,    0.1453,    0.0088,2
     886.0,2,    4.6700,2,   34.2762,2,     214.4,2,    0.1465,    0.0088,2
     887.0,2,    4.6689,2,   34.2763,2,     214.1,2,    0.1505,    0.0088,2
     888.0,2,    4.6621,2,   34.2767,2,     213.9,2,    0.1513,    0.0088,2
     889.0,2,    4.6597,2,   34.2768,2,     213.9,2,    0.1514,    0.0088,2
     890.0,2,    4.6556,2,   34.2769,2,     213.7,2,    0.1544,    0.0088,2
     891.0,2,    4.6526,2,   34.2771,2,     213.4,2,    0.1566,    0.0088,2
     892.0,2,    4.6505,2,   34.2771,2,     213.1,2,    0.1540,    0.0088,2
     893.0,2,    4.6458,2,   34.2773,2,     212.9,2,    0.1503,    0.0088,2
     894.0,2,    4.6410,2,   34.2775,2,     212.9,2,    0.1583,    0.0088,2
     895.0,2,    4.6329,2,   34.2779,2,     212.8,2,    0.1448,    0.0088,2
     896.0,2,    4.6282,2,   34.2780,2,     212.7,2,    0.1504,    0.0088,2
     897.0,2,    4.6192,2,   34.2783,2,     212.6,2,    0.1522,    0.0088,2
     898.0,2,    4.6097,2,   34.2788,2,     212.5,2,    0.1546,    0.0084,2
     899.0,2,    4.6055,2,   34.2789,2,     212.3,2,    0.1563,    0.0088,2
     900.0,2,    4.6003,2,   34.2792,2,     212.0,2,    0.1529,    0.0088,2
     901.0,2,    4.5948,2,   34.2793,2,     211.6,2,    0.1533,    0.0088,2
     902.0,2,    4.5865,2,   34.2794,2,     211.2,2,    0.1551,    0.0088,2
     903.0,2,    4.5810,2,   34.2796,2,     210.8,2,    0.1554,    0.0088,2
     904.0,2,    4.5718,2,   34.2801,2,     210.5,2,    0.1559,    0.0088,2
     905.0,2,    4.5659,2,   34.2800,2,     210.3,2,    0.1524,    0.0088,2
     906.0,2,    4.5580,2,   34.2806,2,     210.2,2,    0.1453,    0.0088,2
     907.0,2,    4.5551,2,   34.2806,2,     210.1,2,    0.1559,    0.0088,2
     908.0,2,    4.5538,2,   34.2808,2,     209.9,2,    0.1516,    0.0084,2
     909.0,2,    4.5513,2,   34.2809,2,     209.6,2,    0.1563,    0.0088,2
     910.0,2,    4.5423,2,   34.2818,2,     209.6,2,    0.1572,    0.0084,2
     911.0,2,    4.5422,2,   34.2818,2,     209.4,2,    0.1489,    0.0088,2
     912.0,2,    4.5310,2,   34.2821,2,     209.2,2,    0.1452,    0.0088,2
     913.0,2,    4.5175,2,   34.2828,2,     209.0,2,    0.1524,    0.0084,2
     914.0,2,    4.5133,2,   34.2829,2,     208.5,2,    0.1526,    0.0088,2
     915.0,2,    4.5083,2,   34.2832,2,     208.1,2,    0.1542,    0.0084,2
     916.0,2,    4.5029,2,   34.2836,2,     207.7,2,    0.1555,    0.0088,2
     917.0,2,    4.5000,2,   34.2836,2,     207.4,2,    0.1526,    0.0084,2
     918.0,2,    4.4945,2,   34.2836,2,     207.2,2,    0.1556,    0.0088,2
     919.0,2,    4.4838,2,   34.2843,2,     207.1,2,    0.1541,    0.0088,2
     920.0,2,    4.4791,2,   34.2847,2,     207.1,2,    0.1510,    0.0084,2
     921.0,2,    4.4762,2,   34.2848,2,     206.8,2,    0.1502,    0.0088,2
     922.0,2,    4.4709,2,   34.2850,2,     206.5,2,    0.1509,    0.0088,2
     923.0,2,    4.4621,2,   34.2854,2,     206.2,2,    0.1573,    0.0088,2
     924.0,2,    4.4540,2,   34.2858,2,     206.1,2,    0.1564,    0.0088,2
     925.0,2,    4.4514,2,   34.2860,2,     205.8,2,    0.1593,    0.0088,2
     926.0,2,    4.4458,2,   34.2865,2,     205.5,2,    0.1524,    0.0088,2
     927.0,2,    4.4398,2,   34.2870,2,     205.3,2,    0.1512,    0.0084,2
     928.0,2,    4.4334,2,   34.2875,2,     205.1,2,    0.1589,    0.0088,2
     929.0,2,    4.4325,2,   34.2883,2,     204.9,2,    0.1563,    0.0084,2
     930.0,2,    4.4306,2,   34.2894,2,     204.5,2,    0.1563,    0.0088,2
     931.0,2,    4.4249,2,   34.2899,2,     204.0,2,    0.1561,    0.0088,2
     932.0,2,    4.4149,2,   34.2903,2,     203.4,2,    0.1549,    0.0084,2
     933.0,2,    4.4021,2,   34.2910,2,     202.6,2,    0.1512,    0.0084,2
     934.0,2,    4.3899,2,   34.2917,2,     201.8,2,    0.1525,    0.0088,2
     935.0,2,    4.3845,2,   34.2918,2,     201.2,2,    0.1579,    0.0084,2
     936.0,2,    4.3777,2,   34.2922,2,     200.7,2,    0.1529,    0.0084,2
     937.0,2,    4.3751,2,   34.2924,2,     200.5,2,    0.1501,    0.0084,2
     938.0,2,    4.3696,2,   34.2929,2,     200.5,2,    0.1509,    0.0088,2
     939.0,2,    4.3675,2,   34.2932,2,     200.5,2,    0.1505,    0.0084,2
     940.0,2,    4.3636,2,   34.2934,2,     200.6,2,    0.1529,    0.0084,2
     941.0,2,    4.3618,2,   34.2937,2,     200.6,2,    0.1588,    0.0084,2
     942.0,2,    4.3610,2,   34.2938,2,     200.6,2,    0.1563,    0.0088,2
     943.0,2,    4.3546,2,   34.2941,2,     200.6,2,    0.1552,    0.0084,2
     944.0,2,    4.3477,2,   34.2945,2,     200.5,2,    0.1562,    0.0084,2
     945.0,2,    4.3398,2,   34.2950,2,     200.4,2,    0.1551,    0.0084,2
     946.0,2,    4.3339,2,   34.2955,2,     200.2,2,    0.1508,    0.0088,2
     947.0,2,    4.3313,2,   34.2956,2,     200.0,2,    0.1562,    0.0084,2
     948.0,2,    4.3272,2,   34.2956,2,     199.8,2,    0.1555,    0.0088,2
     949.0,2,    4.3253,2,   34.2957,2,     199.6,2,    0.1550,    0.0084,2
     950.0,2,    4.3197,2,   34.2959,2,     199.7,2,    0.1507,    0.0080,2
     951.0,2,    4.3151,2,   34.2961,2,     199.7,2,    0.1521,    0.0084,2
     952.0,2,    4.3098,2,   34.2964,2,     199.6,2,    0.1533,    0.0084,2
     953.0,2,    4.3016,2,   34.2974,2,     199.5,2,    0.1550,    0.0084,2
     954.0,2,    4.2922,2,   34.2981,2,     199.2,2,    0.1568,    0.0084,2
     955.0,2,    4.2881,2,   34.2985,2,     198.8,2,    0.1558,    0.0084,2
     956.0,2,    4.2855,2,   34.2987,2,     198.4,2,    0.1571,    0.0084,2
     957.0,2,    4.2831,2,   34.2989,2,     198.0,2,    0.1563,    0.0080,2
     958.0,2,    4.2798,2,   34.2993,2,     197.7,2,    0.1578,    0.0084,2
     959.0,2,    4.2753,2,   34.2996,2,     197.5,2,    0.1577,    0.0084,2
     960.0,2,    4.2664,2,   34.3004,2,     197.3,2,    0.1566,    0.0084,2
     961.0,2,    4.2595,2,   34.3010,2,     197.1,2,    0.1574,    0.0084,2
     962.0,2,    4.2584,2,   34.3010,2,     196.8,2,    0.1545,    0.0080,2
     963.0,2,    4.2567,2,   34.3012,2,     196.6,2,    0.1531,    0.0080,2
     964.0,2,    4.2548,2,   34.3013,2,     196.5,2,    0.1622,    0.0080,2
     965.0,2,    4.2522,2,   34.3015,2,     196.4,2,    0.1536,    0.0080,2
     966.0,2,    4.2503,2,   34.3016,2,     196.5,2,    0.1587,    0.0080,2
     967.0,2,    4.2488,2,   34.3017,2,     196.6,2,    0.1620,    0.0076,2
     968.0,2,    4.2461,2,   34.3021,2,     196.6,2,    0.1554,    0.0080,2
     969.0,2,    4.2398,2,   34.3025,2,     196.5,2,    0.1563,    0.0080,2
     970.0,2,    4.2365,2,   34.3029,2,     196.2,2,    0.1563,    0.0080,2
     971.0,2,    4.2347,2,   34.3030,2,     196.0,2,    0.1572,    0.0076,2
     972.0,2,    4.2307,2,   34.3034,2,     195.7,2,    0.1575,    0.0076,2
     973.0,2,    4.2268,2,   34.3035,2,     195.5,2,    0.1575,    0.0076,2
     974.0,2,    4.2242,2,   34.3039,2,     195.4,2,    0.1557,    0.0076,2
     975.0,2,    4.2241,2,   34.3038,2,     195.2,2,    0.1514,    0.0076,2
     976.0,2,    4.2185,2,   34.3042,2,     195.1,2,    0.1546,    0.0076,2
     977.0,2,    4.2114,2,   34.3047,2,     194.8,2,    0.1600,    0.0076,2
     978.0,2,    4.2021,2,   34.3053,2,     194.5,2,    0.1584,    0.0076,2
     979.0,2,    4.1962,2,   34.3058,2,     194.2,2,    0.1568,    0.0076,2
     980.0,2,    4.1871,2,   34.3065,2,     193.9,2,    0.1572,    0.0076,2
     981.0,2,    4.1780,2,   34.3074,2,     193.6,2,    0.1590,    0.0076,2
     982.0,2,    4.1753,2,   34.3075,2,     193.2,2,    0.1596, -999.0000,9
     983.0,2,    4.1715,2,   34.3079,2,     192.9,2,    0.1612,    0.0076,2
     984.0,2,    4.1659,2,   34.3084,2,     192.7,2,    0.1589,    0.0076,2
     985.0,2,    4.1587,2,   34.3094,2,     192.6,2,    0.1565,    0.0076,2
     986.0,2,    4.1549,2,   34.3099,2,     192.2,2,    0.1633,    0.0076,2
     987.0,2,    4.1531,2,   34.3103,2,     192.0,2,    0.1600,    0.0076,2
     988.0,2,    4.1517,2,   34.3105,2,     191.9,2,    0.1605,    0.0076,2
     989.0,2,    4.1476,2,   34.3108,2,     191.8,2,    0.1491,    0.0076,2
     990.0,2,    4.1417,2,   34.3115,2,     191.7,2,    0.1574,    0.0076,2
     991.0,2,    4.1383,2,   34.3119,2,     191.7,2,    0.1562,    0.0076,2
     992.0,2,    4.1363,2,   34.3121,2,     191.5,2,    0.1565,    0.0076,2
     993.0,2,    4.1303,2,   34.3124,2,     191.1,2,    0.1592,    0.0076,2
     994.0,2,    4.1191,2,   34.3133,2,     190.6,2,    0.1608,    0.0076,2
     995.0,2,    4.1063,2,   34.3152,2,     190.0,2,    0.1623,    0.0076,2
     996.0,2,    4.0995,2,   34.3165,2,     189.4,2,    0.1617,    0.0076,2
     997.0,2,    4.0935,2,   34.3170,2,     188.4,2,    0.1578,    0.0076,2
     998.0,2,    4.0905,2,   34.3173,2,     187.9,2,    0.1604,    0.0076,2
     999.0,2,    4.0857,2,   34.3181,2,     187.7,2,    0.1597,    0.0076,2
    1000.0,2,    4.0826,2,   34.3188,2,     187.7,2,    0.1595,    0.0076,2
    1001.0,2,    4.0797,2,   34.3189,2,     187.6,2,    0.1552,    0.0076,2
    1002.0,2,    4.0762,2,   34.3190,2,     187.5,2,    0.1579,    0.0076,2
    1003.0,2,    4.0752,2,   34.3191,2,     187.4,2,    0.1562,    0.0076,2
    1004.0,2,    4.0727,2,   34.3193,2,     187.4,2,    0.1576,    0.0080,2
    1005.0,2,    4.0672,2,   34.3198,2,     187.5,2,    0.1674,    0.0076,2
    1006.0,2,    4.0571,2,   34.3201,2,     187.5,2,    0.1629,    0.0076,2
    1007.0,2,    4.0494,2,   34.3204,2,     187.5,2,    0.1591,    0.0076,2
    1008.0,2,    4.0401,2,   34.3208,2,     187.3,2,    0.1594,    0.0076,2
    1009.0,2,    4.0371,2,   34.3213,2,     187.0,2,    0.1604,    0.0076,2
    1010.0,2,    4.0379,2,   34.3230,2,     186.7,2,    0.1630,    0.0076,2
    1011.0,2,    4.0355,2,   34.3232,2,     186.5,2,    0.1584,    0.0076,2
    1012.0,2,    4.0333,2,   34.3235,2,     186.1,2,    0.1584,    0.0076,2
    1013.0,2,    4.0261,2,   34.3242,2,     185.7,2,    0.1587,    0.0076,2
    1014.0,2,    4.0176,2,   34.3249,2,     185.3,2,    0.1587,    0.0076,2
    1015.0,2,    4.0150,2,   34.3259,2,     185.0,2,    0.1596,    0.0076,2
    1016.0,2,    4.0114,2,   34.3265,2,     184.6,2,    0.1606,    0.0076,2
    1017.0,2,    4.0077,2,   34.3267,2,     184.1,2,    0.1556,    0.0076,2
    1018.0,2,    4.0024,2,   34.3274,2,     183.8,2,    0.1588,    0.0076,2
    1019.0,2,    3.9959,2,   34.3285,2,     183.5,2,    0.1608,    0.0076,2
    1020.0,2,    3.9907,2,   34.3292,2,     183.2,2,    0.1586,    0.0076,2
    1021.0,2,    3.9834,2,   34.3297,2,     183.0,2,    0.1631,    0.0076,2
    1022.0,2,    3.9674,2,   34.3294,2,     182.8,2,    0.1592,    0.0076,2
    1023.0,2,    3.9603,2,   34.3307,2,     182.5,2,    0.1581,    0.0076,2
    1024.0,2,    3.9574,2,   34.3316,2,     182.4,2,    0.1576,    0.0076,2
    1025.0,2,    3.9559,2,   34.3320,2,     182.2,2,    0.1629,    0.0076,2
    1026.0,2,    3.9517,2,   34.3332,2,     181.9,2,    0.1646,    0.0076,2
    1027.0,2,    3.9454,2,   34.3336,2,     181.4,2,    0.1619,    0.0076,2
    1028.0,2,    3.9407,2,   34.3335,2,     180.9,2,    0.1632,    0.0076,2
    1029.0,2,    3.9341,2,   34.3341,2,     180.5,2,    0.1614,    0.0076,2
    1030.0,2,    3.9280,2,   34.3353,2,     180.4,2,    0.1622,    0.0076,2
    1031.0,2,    3.9237,2,   34.3365,2,     180.4,2,    0.1596,    0.0076,2
    1032.0,2,    3.9158,2,   34.3363,2,     180.4,2,    0.1646,    0.0076,2
    1033.0,2,    3.9112,2,   34.3371,2,     180.2,2,    0.1585,    0.0076,2
    1034.0,2,    3.9074,2,   34.3377,2,     180.0,2,    0.1575,    0.0076,2
    1035.0,2,    3.9022,2,   34.3384,2,     179.9,2,    0.1575,    0.0076,2
    1036.0,2,    3.8985,2,   34.3394,2,     179.6,2,    0.1644,    0.0076,2
    1037.0,2,    3.8968,2,   34.3397,2,     179.3,2,    0.1616,    0.0076,2
    1038.0,2,    3.8942,2,   34.3400,2,     178.9,2,    0.1626,    0.0076,2
    1039.0,2,    3.8902,2,   34.3399,2,     178.5,2,    0.1656,    0.0076,2
    1040.0,2,    3.8897,2,   34.3411,2,     178.0,2,    0.1632,    0.0076,2
    1041.0,2,    3.8900,2,   34.3424,2,     177.5,2,    0.1609,    0.0076,2
    1042.0,2,    3.8858,2,   34.3438,2,     176.9,2,    0.1647,    0.0076,2
    1043.0,2,    3.8822,2,   34.3447,2,     176.0,2,    0.1651,    0.0076,2
    1044.0,2,    3.8787,2,   34.3448,2,     175.3,2,    0.1605,    0.0076,2
    1045.0,2,    3.8728,2,   34.3461,2,     174.9,2,    0.1572,    0.0076,2
    1046.0,2,    3.8685,2,   34.3468,2,     174.7,2,    0.1539,    0.0076,2
    1047.0,2,    3.8586,2,   34.3473,2,     174.6,2,    0.1535,    0.0076,2
    1048.0,2,    3.8510,2,   34.3474,2,     174.5,2,    0.1625,    0.0076,2
    1049.0,2,    3.8409,2,   34.3491,2,     174.3,2,    0.1660,    0.0076,2
    1050.0,2,    3.8385,2,   34.3492,2,     174.1,2,    0.1602,    0.0076,2
    1051.0,2,    3.8343,2,   34.3497,2,     173.9,2,    0.1640,    0.0076,2
    1052.0,2,    3.8272,2,   34.3505,2,     173.8,2,    0.1648,    0.0076,2
    1053.0,2,    3.8252,2,   34.3514,2,     173.5,2,    0.1665,    0.0076,2
    1054.0,2,    3.8237,2,   34.3521,2,     173.0,2,    0.1658,    0.0076,2
    1055.0,2,    3.8188,2,   34.3526,2,     172.6,2,    0.1612,    0.0076,2
    1056.0,2,    3.8159,2,   34.3528,2,     172.4,2,    0.1601,    0.0076,2
    1057.0,2,    3.8112,2,   34.3537,2,     172.2,2,    0.1676,    0.0076,2
    1058.0,2,    3.8050,2,   34.3546,2,     172.1,2,    0.1717,    0.0076,2
    1059.0,2,    3.8004,2,   34.3553,2,     171.9,2,    0.1641,    0.0076,2
    1060.0,2,    3.7986,2,   34.3559,2,     171.7,2,    0.1611,    0.0076,2
    1061.0,2,    3.7914,2,   34.3569,2,     171.3,2,    0.1601,    0.0076,2
    1062.0,2,    3.7915,2,   34.3575,2,     171.0,2,    0.1640,    0.0076,2
    1063.0,2,    3.7888,2,   34.3581,2,     170.6,2,    0.1652,    0.0076,2
    1064.0,2,    3.7849,2,   34.3588,2,     170.2,2,    0.1610,    0.0076,2
    1065.0,2,    3.7858,2,   34.3595,2,     169.7,2,    0.1582,    0.0076,2
    1066.0,2,    3.7823,2,   34.3601,2,     169.3,2,    0.1609,    0.0076,2
    1067.0,2,    3.7757,2,   34.3610,2,     169.0,2,    0.1669,    0.0076,2
    1068.0,2,    3.7715,2,   34.3620,2,     168.7,2,    0.1663,    0.0076,2
    1069.0,2,    3.7683,2,   34.3621,2,     168.5,2,    0.1675,    0.0076,2
    1070.0,2,    3.7663,2,   34.3623,2,     168.4,2,    0.1685,    0.0076,2
    1071.0,2,    3.7648,2,   34.3624,2,     168.4,2,    0.1676,    0.0076,2
    1072.0,2,    3.7628,2,   34.3626,2,     168.5,2,    0.1615,    0.0076,2
    1073.0,2,    3.7616,2,   34.3627,2,     168.5,2,    0.1600,    0.0076,2
    1074.0,2,    3.7591,2,   34.3636,2,     168.5,2,    0.1683,    0.0076,2
    1075.0,2,    3.7596,2,   34.3643,2,     168.6,2,    0.1636,    0.0076,2
    1076.0,2,    3.7576,2,   34.3647,2,     168.4,2,    0.1667,    0.0076,2
    1077.0,2,    3.7555,2,   34.3650,2,     168.1,2,    0.1647,    0.0076,2
    1078.0,2,    3.7535,2,   34.3649,2,     167.9,2,    0.1586,    0.0076,2
    1079.0,2,    3.7476,2,   34.3662,2,     167.5,2,    0.1587,    0.0076,2
    1080.0,2,    3.7441,2,   34.3672,2,     167.2,2,    0.1587,    0.0076,2
    1081.0,2,    3.7431,2,   34.3679,2,     166.9,2,    0.1577,    0.0076,2
    1082.0,2,    3.7423,2,   34.3681,2,     166.4,2,    0.1636,    0.0076,2
    1083.0,2,    3.7444,2,   34.3695,2,     165.7,2,    0.1687,    0.0076,2
    1084.0,2,    3.7428,2,   34.3702,2,     165.1,2,    0.1669,    0.0076,2
    1085.0,2,    3.7410,2,   34.3706,2,     164.6,2,    0.1696,    0.0076,2
    1086.0,2,    3.7389,2,   34.3712,2,     163.9,2,    0.1697,    0.0076,2
    1087.0,2,    3.7313,2,   34.3725,2,     163.6,2,    0.1640,    0.0076,2
    1088.0,2,    3.7275,2,   34.3746,2,     163.3,2,    0.1605,    0.0076,2
    1089.0,2,    3.7278,2,   34.3757,2,     162.9,2,    0.1615,    0.0076,2
    1090.0,2,    3.7252,2,   34.3765,2,     162.2,2,    0.1653,    0.0076,2
    1091.0,2,    3.7209,2,   34.3775,2,     161.4,2,    0.1654,    0.0076,2
    1092.0,2,    3.7189,2,   34.3780,2,     160.5,2,    0.1637,    0.0076,2
    1093.0,2,    3.7178,2,   34.3785,2,     159.8,2,    0.1660,    0.0076,2
    1094.0,2,    3.7147,2,   34.3793,2,     159.3,2,    0.1638,    0.0076,2
    1095.0,2,    3.7054,2,   34.3812,2,     159.1,2,    0.1648,    0.0076,2
    1096.0,2,    3.7005,2,   34.3820,2,     158.9,2,    0.1689,    0.0076,2
    1097.0,2,    3.6973,2,   34.3824,2,     158.7,2,    0.1711,    0.0076,2
    1098.0,2,    3.6943,2,   34.3829,2,     158.6,2,    0.1686,    0.0076,2
    1099.0,2,    3.6910,2,   34.3834,2,     158.4,2,    0.1651,    0.0072,2
    1100.0,2,    3.6878,2,   34.3838,2,     158.4,2,    0.1672,    0.0076,2
    1101.0,2,    3.6859,2,   34.3837,2,     158.4,2,    0.1645,    0.0072,2
    1102.0,2,    3.6824,2,   34.3839,2,     158.5,2,    0.1663,    0.0072,2
    1103.0,2,    3.6795,2,   34.3845,2,     158.9,2,    0.1646,    0.0068,2
    1104.0,2,    3.6786,2,   34.3845,2,     159.1,2,    0.1629,    0.0068,2
    1105.0,2,    3.6768,2,   34.3850,2,     159.3,2,    0.1659,    0.0072,2
    1106.0,2,    3.6743,2,   34.3855,2,     159.4,2,    0.1707,    0.0064,2
    1107.0,2,    3.6703,2,   34.3865,2,     159.4,2,    0.1636,    0.0068,2
    1108.0,2,    3.6689,2,   34.3868,2,     159.3,2,    0.1656,    0.0068,2
    1109.0,2,    3.6684,2,   34.3872,2,     159.1,2,    0.1671,    0.0068,2
    1110.0,2,    3.6659,2,   34.3879,2,     158.7,2,    0.1612,    0.0068,2
    1111.0,2,    3.6602,2,   34.3892,2,     158.3,2,    0.1640,    0.0068,2
    1112.0,2,    3.6577,2,   34.3897,2,     157.8,2,    0.1655,    0.0068,2
    1113.0,2,    3.6562,2,   34.3903,2,     157.3,2,    0.1662,    0.0068,2
    1114.0,2,    3.6555,2,   34.3906,2,     156.8,2,    0.1710,    0.0068,2
    1115.0,2,    3.6545,2,   34.3910,2,     156.3,2,    0.1671,    0.0068,2
    1116.0,2,    3.6540,2,   34.3914,2,     156.1,2,    0.1665,    0.0068,2
    1117.0,2,    3.6537,2,   34.3916,2,     156.1,2,    0.1660,    0.0068,2
    1118.0,2,    3.6533,2,   34.3917,2,     156.3,2,    0.1667,    0.0068,2
    1119.0,2,    3.6528,2,   34.3916,2,     156.5,2,    0.1721,    0.0068,2
    1120.0,2,    3.6505,2,   34.3916,2,     156.6,2,    0.1662,    0.0068,2
    1121.0,2,    3.6488,2,   34.3924,2,     156.5,2,    0.1698,    0.0068,2
    1122.0,2,    3.6453,2,   34.3933,2,     156.3,2,    0.1675,    0.0068,2
    1123.0,2,    3.6425,2,   34.3944,2,     156.0,2,    0.1661,    0.0068,2
    1124.0,2,    3.6405,2,   34.3949,2,     155.6,2,    0.1690,    0.0068,2
    1125.0,2,    3.6378,2,   34.3956,2,     155.2,2,    0.1751,    0.0068,2
    1126.0,2,    3.6334,2,   34.3963,2,     154.8,2,    0.1702,    0.0068,2
    1127.0,2,    3.6295,2,   34.3965,2,     154.5,2,    0.1696,    0.0068,2
    1128.0,2,    3.6236,2,   34.3976,2,     154.2,2,    0.1746,    0.0068,2
    1129.0,2,    3.6215,2,   34.3982,2,     154.0,2,    0.1688,    0.0068,2
    1130.0,2,    3.6206,2,   34.3986,2,     153.8,2,    0.1614,    0.0068,2
    1131.0,2,    3.6184,2,   34.3997,2,     153.7,2,    0.1661,    0.0068,2
    1132.0,2,    3.6177,2,   34.4014,2,     153.3,2,    0.1679,    0.0068,2
    1133.0,2,    3.6134,2,   34.4025,2,     152.9,2,    0.1670,    0.0068,2
    1134.0,2,    3.6104,2,   34.4035,2,     152.2,2,    0.1720,    0.0068,2
    1135.0,2,    3.6094,2,   34.4037,2,     151.3,2,    0.1734,    0.0068,2
    1136.0,2,    3.6079,2,   34.4036,2,     150.9,2,    0.1701,    0.0068,2
    1137.0,2,    3.6074,2,   34.4043,2,     150.7,2,    0.1662,    0.0068,2
    1138.0,2,    3.6039,2,   34.4053,2,     150.6,2,    0.1671,    0.0068,2
    1139.0,2,    3.5989,2,   34.4061,2,     150.6,2,    0.1694,    0.0068,2
    1140.0,2,    3.5996,2,   34.4076,2,     150.3,2,    0.1722,    0.0068,2
    1141.0,2,    3.6003,2,   34.4088,2,     149.7,2,    0.1742,    0.0068,2
    1142.0,2,    3.6138,2,   34.4122,2,     148.7,2,    0.1699,    0.0068,2
    1143.0,2,    3.6274,2,   34.4153,2,     147.3,2,    0.1721,    0.0068,2
    1144.0,2,    3.6324,2,   34.4167,2,     145.9,2,    0.1725,    0.0076,2
    1145.0,2,    3.6138,2,   34.4150,2,     144.6,2,    0.1709,    0.0076,2
    1146.0,2,    3.6041,2,   34.4152,2,     143.6,2,    0.1678,    0.0068,2
    1147.0,2,    3.6031,2,   34.4152,2,     143.1,2,    0.1661,    0.0068,2
    1148.0,2,    3.6036,2,   34.4161,2,     143.0,2,    0.1649,    0.0068,2
    1149.0,2,    3.6045,2,   34.4163,2,     142.6,2,    0.1693,    0.0068,2
    1150.0,2,    3.6023,2,   34.4171,2,     143.1,2,    0.1722,    0.0068,2
    1151.0,2,    3.6080,2,   34.4189,2,     143.2,2,    0.1712,    0.0068,2
    1152.0,2,    3.6275,2,   34.4239,2,     142.4,2,    0.1725,    0.0068,2
    1153.0,2,    3.6319,2,   34.4258,2,     140.8,2,    0.1797,    0.0068,2
    1154.0,2,    3.6300,2,   34.4267,2,     139.1,2,    0.1769,    0.0068,2
    1155.0,2,    3.6271,2,   34.4272,2,     137.6,2,    0.1756,    0.0068,2
    1156.0,2,    3.6253,2,   34.4274,2,     136.7,2,    0.1746,    0.0068,2
    1157.0,2,    3.6249,2,   34.4275,2,     136.2,2,    0.1753,    0.0068,2
    1158.0,2,    3.6243,2,   34.4274,2,     136.1,2,    0.1753,    0.0068,2
    1159.0,2,    3.6234,2,   34.4275,2,     136.4,2,    0.1710,    0.0068,2
    1160.0,2,    3.6228,2,   34.4286,2,     136.8,2,    0.1709,    0.0068,2
    1161.0,2,    3.6228,2,   34.4289,2,     137.2,2,    0.1729,    0.0068,2
    1162.0,2,    3.6227,2,   34.4292,2,     137.7,2,    0.1758,    0.0068,2
    1163.0,2,    3.6222,2,   34.4292,2,     138.1,2,    0.1742,    0.0068,2
    1164.0,2,    3.6227,2,   34.4292,2,     137.8,2,    0.1750,    0.0064,2
    1165.0,2,    3.6204,2,   34.4298,2,     138.2,2,    0.1732,    0.0068,2
    1166.0,2,    3.6183,2,   34.4304,2,     138.4,2,    0.1771,    0.0068,2
    1167.0,2,    3.6162,2,   34.4311,2,     138.5,2,    0.1744,    0.0068,2
    1168.0,2,    3.6115,2,   34.4317,2,     138.4,2,    0.1760,    0.0068,2
    1169.0,2,    3.6104,2,   34.4323,2,     138.1,2,    0.1731,    0.0068,2
