CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1005.0,2,    2.4202,2,   34.5721,2,     174.0,2,    0.3700, -999.0000,9
    1006.0,2,    2.4216,2,   34.5725,2,     174.0,2,    0.3686, -999.0000,9
    1007.0,2,    2.4217,2,   34.5727,2,     174.0,2,    0.3679, -999.0000,9
    1008.0,2,    2.4228,2,   34.5728,2,     173.9,2,    0.3720, -999.0000,9
    1009.0,2,    2.4225,2,   34.5720,2,     173.7,2,    0.3664, -999.0000,9
    1010.0,2,    2.4265,2,   34.5739,2,     173.7,2,    0.3708, -999.0000,9
    1011.0,2,    2.4305,2,   34.5749,2,     173.7,2,    0.3716, -999.0000,9
    1012.0,2,    2.4360,2,   34.5763,2,     173.6,2,    0.3691, -999.0000,9
    1013.0,2,    2.4400,2,   34.5778,2,     173.5,2,    0.3631, -999.0000,9
    1014.0,2,    2.4404,2,   34.5783,2,     173.4,2,    0.3618, -999.0000,9
    1015.0,2,    2.4404,2,   34.5789,2,     173.2,2,    0.3611, -999.0000,9
    1016.0,2,    2.4402,2,   34.5785,2,     172.9,2,    0.3634, -999.0000,9
    1017.0,2,    2.4398,2,   34.5791,2,     172.7,2,    0.3654, -999.0000,9
    1018.0,2,    2.4398,2,   34.5793,2,     172.7,2,    0.3678, -999.0000,9
    1019.0,2,    2.4401,2,   34.5795,2,     172.7,2,    0.3651, -999.0000,9
    1020.0,2,    2.4395,2,   34.5795,2,     172.8,2,    0.3677, -999.0000,9
    1021.0,2,    2.4390,2,   34.5796,2,     172.9,2,    0.3657, -999.0000,9
    1022.0,2,    2.4381,2,   34.5799,2,     173.0,2,    0.3675, -999.0000,9
    1023.0,2,    2.4336,2,   34.5801,2,     173.1,2,    0.3705, -999.0000,9
    1024.0,2,    2.4310,2,   34.5797,2,     173.1,2,    0.3673, -999.0000,9
    1025.0,2,    2.4276,2,   34.5794,2,     173.1,2,    0.3668, -999.0000,9
    1026.0,2,    2.4261,2,   34.5795,2,     173.1,2,    0.3652, -999.0000,9
    1027.0,2,    2.4258,2,   34.5799,2,     173.0,2,    0.3630, -999.0000,9
    1028.0,2,    2.4275,2,   34.5806,2,     173.0,2,    0.3679, -999.0000,9
    1029.0,2,    2.4282,2,   34.5810,2,     173.1,2,    0.3705, -999.0000,9
    1030.0,2,    2.4287,2,   34.5810,2,     173.1,2,    0.3691, -999.0000,9
    1031.0,2,    2.4289,2,   34.5811,2,     173.1,2,    0.3779, -999.0000,9
    1032.0,2,    2.4293,2,   34.5813,2,     173.0,2,    0.3467, -999.0000,9
    1033.0,2,    2.4296,2,   34.5814,2,     173.1,2,    0.3270, -999.0000,9
    1034.0,2,    2.4308,2,   34.5817,2,     173.1,2,    0.3320, -999.0000,9
    1035.0,2,    2.4314,2,   34.5821,2,     173.1,2,    0.3315, -999.0000,9
    1036.0,2,    2.4307,2,   34.5824,2,     173.1,2,    0.3390, -999.0000,9
    1037.0,2,    2.4290,2,   34.5832,2,     173.0,2,    0.3530, -999.0000,9
    1038.0,2,    2.4276,2,   34.5832,2,     173.0,2,    0.3513, -999.0000,9
    1039.0,2,    2.4243,2,   34.5830,2,     173.0,2,    0.3613, -999.0000,9
    1040.0,2,    2.4190,2,   34.5828,2,     173.0,2,    0.3663, -999.0000,9
    1041.0,2,    2.4164,2,   34.5825,2,     173.1,2,    0.3565, -999.0000,9
    1042.0,2,    2.4148,2,   34.5823,2,     173.2,2,    0.3536, -999.0000,9
    1043.0,2,    2.4132,2,   34.5825,2,     173.4,2,    0.3526, -999.0000,9
    1044.0,2,    2.4113,2,   34.5831,2,     173.6,2,    0.3540, -999.0000,9
    1045.0,2,    2.4120,2,   34.5835,2,     173.7,2,    0.3603, -999.0000,9
    1046.0,2,    2.4153,2,   34.5846,2,     173.7,2,    0.3643, -999.0000,9
    1047.0,2,    2.4155,2,   34.5850,2,     173.6,2,    0.3697, -999.0000,9
    1048.0,2,    2.4092,2,   34.5853,2,     173.5,2,    0.3738, -999.0000,9
    1049.0,2,    2.4164,2,   34.5871,2,     173.4,2,    0.3791, -999.0000,9
    1050.0,2,    2.4186,2,   34.5878,2,     173.3,2,    0.3754, -999.0000,9
    1051.0,2,    2.4179,2,   34.5875,2,     173.2,2,    0.3707, -999.0000,9
    1052.0,2,    2.4158,2,   34.5876,2,     173.1,2,    0.3725, -999.0000,9
    1053.0,2,    2.4124,2,   34.5887,2,     173.1,2,    0.3726, -999.0000,9
    1054.0,2,    2.4110,2,   34.5888,2,     173.1,2,    0.3672, -999.0000,9
    1055.0,2,    2.4111,2,   34.5893,2,     173.1,2,    0.3708, -999.0000,9
    1056.0,2,    2.4116,2,   34.5893,2,     173.1,2,    0.3728, -999.0000,9
    1057.0,2,    2.4110,2,   34.5897,2,     173.1,2,    0.3732, -999.0000,9
    1058.0,2,    2.4103,2,   34.5902,2,     173.1,2,    0.3684, -999.0000,9
    1059.0,2,    2.4081,2,   34.5909,2,     173.1,2,    0.3700, -999.0000,9
    1060.0,2,    2.4057,2,   34.5918,2,     173.1,2,    0.3654, -999.0000,9
    1061.0,2,    2.4051,2,   34.5923,2,     173.1,2,    0.3659, -999.0000,9
    1062.0,2,    2.4041,2,   34.5929,2,     173.1,2,    0.3643, -999.0000,9
    1063.0,2,    2.4031,2,   34.5932,2,     173.2,2,    0.3627, -999.0000,9
    1064.0,2,    2.4024,2,   34.5933,2,     173.2,2,    0.3614, -999.0000,9
    1065.0,2,    2.4011,2,   34.5936,2,     173.2,2,    0.3611, -999.0000,9
    1066.0,2,    2.4002,2,   34.5936,2,     173.2,2,    0.3615, -999.0000,9
    1067.0,2,    2.3993,2,   34.5937,2,     173.2,2,    0.3707, -999.0000,9
    1068.0,2,    2.3975,2,   34.5941,2,     173.3,2,    0.3654, -999.0000,9
    1069.0,2,    2.3959,2,   34.5946,2,     173.3,2,    0.3626, -999.0000,9
    1070.0,2,    2.3961,2,   34.5945,2,     173.4,2,    0.3641, -999.0000,9
    1071.0,2,    2.3930,2,   34.5956,2,     173.5,2,    0.3621, -999.0000,9
    1072.0,2,    2.3924,2,   34.5960,2,     173.5,2,    0.3700, -999.0000,9
    1073.0,2,    2.3886,2,   34.5968,2,     173.6,2,    0.3691, -999.0000,9
    1074.0,2,    2.3880,2,   34.5969,2,     173.5,2,    0.3676, -999.0000,9
    1075.0,2,    2.3878,2,   34.5976,2,     173.5,2,    0.3686, -999.0000,9
    1076.0,2,    2.3875,2,   34.5979,2,     173.4,2,    0.3714, -999.0000,9
    1077.0,2,    2.3857,2,   34.5982,2,     173.3,2,    0.3743, -999.0000,9
    1078.0,2,    2.3847,2,   34.5983,2,     173.3,2,    0.3774, -999.0000,9
    1079.0,2,    2.3828,2,   34.5988,2,     173.3,2,    0.3785, -999.0000,9
    1080.0,2,    2.3828,2,   34.5989,2,     173.4,2,    0.3813, -999.0000,9
    1081.0,2,    2.3807,2,   34.5991,2,     173.4,2,    0.3748, -999.0000,9
    1082.0,2,    2.3796,2,   34.5990,2,     173.5,2,    0.3751, -999.0000,9
    1083.0,2,    2.3769,2,   34.5990,2,     173.6,2,    0.3785, -999.0000,9
    1084.0,2,    2.3768,2,   34.5992,2,     173.7,2,    0.3791, -999.0000,9
    1085.0,2,    2.3785,2,   34.5998,2,     173.7,2,    0.3817, -999.0000,9
    1086.0,2,    2.3759,2,   34.5998,2,     173.7,2,    0.3812, -999.0000,9
    1087.0,2,    2.3707,2,   34.5998,2,     173.5,2,    0.3763, -999.0000,9
    1088.0,2,    2.3691,2,   34.5999,2,     173.4,2,    0.3709, -999.0000,9
    1089.0,2,    2.3678,2,   34.6002,2,     173.3,2,    0.3672, -999.0000,9
    1090.0,2,    2.3670,2,   34.6003,2,     173.4,2,    0.3696, -999.0000,9
    1091.0,2,    2.3665,2,   34.6008,2,     173.5,2,    0.3688, -999.0000,9
    1092.0,2,    2.3651,2,   34.6013,2,     173.8,2,    0.3726, -999.0000,9
    1093.0,2,    2.3652,2,   34.6016,2,     173.9,2,    0.3787, -999.0000,9
    1094.0,2,    2.3661,2,   34.6029,2,     174.0,2,    0.3730, -999.0000,9
    1095.0,2,    2.3670,2,   34.6035,2,     174.1,2,    0.3747, -999.0000,9
    1096.0,2,    2.3674,2,   34.6036,2,     174.0,2,    0.3731, -999.0000,9
    1097.0,2,    2.3661,2,   34.6037,2,     174.0,2,    0.3670, -999.0000,9
    1098.0,2,    2.3656,2,   34.6038,2,     173.9,2,    0.3674, -999.0000,9
    1099.0,2,    2.3641,2,   34.6039,2,     173.9,2,    0.3700, -999.0000,9
    1100.0,2,    2.3635,2,   34.6042,2,     173.8,2,    0.3665, -999.0000,9
    1101.0,2,    2.3637,2,   34.6046,2,     173.7,2,    0.3650, -999.0000,9
    1102.0,2,    2.3639,2,   34.6051,2,     173.7,2,    0.3674, -999.0000,9
    1103.0,2,    2.3628,2,   34.6058,2,     173.7,2,    0.3627, -999.0000,9
    1104.0,2,    2.3629,2,   34.6062,2,     173.6,2,    0.3594, -999.0000,9
    1105.0,2,    2.3629,2,   34.6066,2,     173.5,2,    0.3593, -999.0000,9
    1106.0,2,    2.3630,2,   34.6067,2,     173.5,2,    0.3649, -999.0000,9
    1107.0,2,    2.3630,2,   34.6067,2,     173.6,2,    0.3756, -999.0000,9
    1108.0,2,    2.3630,2,   34.6069,2,     173.6,2,    0.3642, -999.0000,9
    1109.0,2,    2.3626,2,   34.6077,2,     173.7,2,    0.3630, -999.0000,9
    1110.0,2,    2.3626,2,   34.6078,2,     173.7,2,    0.3592, -999.0000,9
    1111.0,2,    2.3624,2,   34.6081,2,     173.7,2,    0.3563, -999.0000,9
    1112.0,2,    2.3621,2,   34.6085,2,     173.6,2,    0.3532, -999.0000,9
    1113.0,2,    2.3618,2,   34.6088,2,     173.6,2,    0.3531, -999.0000,9
    1114.0,2,    2.3619,2,   34.6090,2,     173.6,2,    0.3511, -999.0000,9
    1115.0,2,    2.3619,2,   34.6090,2,     173.7,2,    0.3622, -999.0000,9
    1116.0,2,    2.3616,2,   34.6093,2,     173.7,2,    0.3616, -999.0000,9
    1117.0,2,    2.3614,2,   34.6095,2,     173.7,2,    0.3522, -999.0000,9
    1118.0,2,    2.3613,2,   34.6096,2,     173.7,2,    0.3552, -999.0000,9
    1119.0,2,    2.3614,2,   34.6097,2,     173.6,2,    0.3544, -999.0000,9
    1120.0,2,    2.3613,2,   34.6098,2,     173.6,2,    0.3553, -999.0000,9
    1121.0,2,    2.3611,2,   34.6102,2,     173.6,2,    0.3574, -999.0000,9
    1122.0,2,    2.3605,2,   34.6110,2,     173.5,2,    0.3596, -999.0000,9
    1123.0,2,    2.3596,2,   34.6116,2,     173.6,2,    0.3603, -999.0000,9
    1124.0,2,    2.3599,2,   34.6120,2,     173.5,2,    0.3626, -999.0000,9
    1125.0,2,    2.3592,2,   34.6125,2,     173.6,2,    0.3687, -999.0000,9
    1126.0,2,    2.3588,2,   34.6125,2,     173.5,2,    0.3741, -999.0000,9
    1127.0,2,    2.3589,2,   34.6124,2,     173.4,2,    0.3722, -999.0000,9
    1128.0,2,    2.3577,2,   34.6126,2,     173.4,2,    0.3698, -999.0000,9
    1129.0,2,    2.3563,2,   34.6131,2,     173.4,2,    0.3706, -999.0000,9
    1130.0,2,    2.3550,2,   34.6132,2,     173.4,2,    0.3707, -999.0000,9
    1131.0,2,    2.3537,2,   34.6140,2,     173.5,2,    0.3693, -999.0000,9
    1132.0,2,    2.3524,2,   34.6142,2,     173.6,2,    0.3669, -999.0000,9
    1133.0,2,    2.3514,2,   34.6147,2,     173.6,2,    0.3644, -999.0000,9
    1134.0,2,    2.3512,2,   34.6146,2,     173.6,2,    0.3703, -999.0000,9
    1135.0,2,    2.3494,2,   34.6151,2,     173.5,2,    0.3687, -999.0000,9
    1136.0,2,    2.3477,2,   34.6157,2,     173.5,2,    0.3689, -999.0000,9
    1137.0,2,    2.3455,2,   34.6157,2,     173.5,2,    0.3659, -999.0000,9
    1138.0,2,    2.3451,2,   34.6155,2,     173.6,2,    0.3616, -999.0000,9
    1139.0,2,    2.3451,2,   34.6157,2,     173.7,2,    0.3631, -999.0000,9
    1140.0,2,    2.3472,2,   34.6163,2,     173.7,2,    0.3728, -999.0000,9
    1141.0,2,    2.3455,2,   34.6176,2,     173.8,2,    0.3733, -999.0000,9
    1142.0,2,    2.3431,2,   34.6176,2,     173.8,2,    0.3710, -999.0000,9
    1143.0,2,    2.3453,2,   34.6180,2,     173.7,2,    0.3712, -999.0000,9
    1144.0,2,    2.3460,2,   34.6185,2,     173.7,2,    0.3699, -999.0000,9
    1145.0,2,    2.3457,2,   34.6186,2,     173.6,2,    0.3675, -999.0000,9
    1146.0,2,    2.3399,2,   34.6186,2,     173.7,2,    0.3658, -999.0000,9
    1147.0,2,    2.3427,2,   34.6183,2,     173.7,2,    0.3672, -999.0000,9
    1148.0,2,    2.3357,2,   34.6187,2,     173.8,2,    0.3629, -999.0000,9
    1149.0,2,    2.3302,2,   34.6187,2,     173.7,2,    0.3612, -999.0000,9
    1150.0,2,    2.3283,2,   34.6189,2,     173.7,2,    0.3638, -999.0000,9
    1151.0,2,    2.3286,2,   34.6193,2,     173.7,2,    0.3672, -999.0000,9
    1152.0,2,    2.3278,2,   34.6195,2,     173.8,2,    0.3573, -999.0000,9
    1153.0,2,    2.3272,2,   34.6195,2,     174.0,2,    0.3633, -999.0000,9
    1154.0,2,    2.3283,2,   34.6194,2,     174.2,2,    0.3608, -999.0000,9
    1155.0,2,    2.3264,2,   34.6202,2,     174.2,2,    0.3644, -999.0000,9
    1156.0,2,    2.3258,2,   34.6207,2,     174.2,2,    0.3697, -999.0000,9
    1157.0,2,    2.3254,2,   34.6210,2,     174.1,2,    0.3425, -999.0000,9
    1158.0,2,    2.3251,2,   34.6211,2,     174.1,2,    0.3314, -999.0000,9
    1159.0,2,    2.3248,2,   34.6213,2,     174.0,2,    0.3268, -999.0000,9
    1160.0,2,    2.3241,2,   34.6217,2,     174.1,2,    0.3249, -999.0000,9
    1161.0,2,    2.3227,2,   34.6224,2,     174.1,2,    0.3276, -999.0000,9
    1162.0,2,    2.3218,2,   34.6230,2,     174.1,2,    0.3375, -999.0000,9
    1163.0,2,    2.3218,2,   34.6233,2,     174.0,2,    0.3438, -999.0000,9
    1164.0,2,    2.3218,2,   34.6236,2,     174.0,2,    0.3420, -999.0000,9
    1165.0,2,    2.3216,2,   34.6241,2,     173.9,2,    0.3659, -999.0000,9
    1166.0,2,    2.3220,2,   34.6242,2,     174.0,2,    0.3683, -999.0000,9
    1167.0,2,    2.3219,2,   34.6243,2,     174.0,2,    0.3677, -999.0000,9
    1168.0,2,    2.3215,2,   34.6243,2,     174.1,2,    0.3671, -999.0000,9
    1169.0,2,    2.3210,2,   34.6244,2,     174.0,2,    0.3645, -999.0000,9
    1170.0,2,    2.3203,2,   34.6245,2,     174.1,2,    0.3611, -999.0000,9
    1171.0,2,    2.3197,2,   34.6248,2,     174.0,2,    0.3675, -999.0000,9
    1172.0,2,    2.3189,2,   34.6248,2,     174.0,2,    0.3660, -999.0000,9
    1173.0,2,    2.3186,2,   34.6251,2,     174.0,2,    0.3654, -999.0000,9
    1174.0,2,    2.3191,2,   34.6254,2,     174.0,2,    0.3642, -999.0000,9
    1175.0,2,    2.3187,2,   34.6262,2,     174.1,2,    0.3645, -999.0000,9
    1176.0,2,    2.3182,2,   34.6265,2,     174.1,2,    0.3609, -999.0000,9
    1177.0,2,    2.3180,2,   34.6268,2,     174.1,2,    0.3627, -999.0000,9
    1178.0,2,    2.3169,2,   34.6269,2,     174.1,2,    0.3706, -999.0000,9
    1179.0,2,    2.3166,2,   34.6275,2,     174.1,2,    0.3660, -999.0000,9
    1180.0,2,    2.3166,2,   34.6280,2,     174.1,2,    0.3615, -999.0000,9
    1181.0,2,    2.3142,2,   34.6285,2,     174.1,2,    0.3630, -999.0000,9
    1182.0,2,    2.3128,2,   34.6289,2,     174.0,2,    0.3655, -999.0000,9
    1183.0,2,    2.3136,2,   34.6286,2,     173.9,2,    0.3606, -999.0000,9
    1184.0,2,    2.3127,2,   34.6292,2,     173.9,2,    0.3591, -999.0000,9
    1185.0,2,    2.3124,2,   34.6292,2,     173.9,2,    0.3694, -999.0000,9
    1186.0,2,    2.3125,2,   34.6293,2,     174.0,2,    0.3615, -999.0000,9
    1187.0,2,    2.3126,2,   34.6293,2,     174.1,2,    0.3586, -999.0000,9
    1188.0,2,    2.3125,2,   34.6295,2,     174.2,2,    0.3566, -999.0000,9
    1189.0,2,    2.3125,2,   34.6297,2,     174.3,2,    0.3564, -999.0000,9
    1190.0,2,    2.3126,2,   34.6296,2,     174.4,2,    0.3548, -999.0000,9
    1191.0,2,    2.3111,2,   34.6302,2,     174.4,2,    0.3538, -999.0000,9
    1192.0,2,    2.3104,2,   34.6304,2,     174.4,2,    0.3520, -999.0000,9
    1193.0,2,    2.3102,2,   34.6309,2,     174.4,2,    0.3538, -999.0000,9
    1194.0,2,    2.3097,2,   34.6315,2,     174.4,2,    0.3520, -999.0000,9
    1195.0,2,    2.3090,2,   34.6318,2,     174.4,2,    0.3527, -999.0000,9
    1196.0,2,    2.3072,2,   34.6323,2,     174.4,2,    0.3535, -999.0000,9
    1197.0,2,    2.3061,2,   34.6327,2,     174.4,2,    0.3485, -999.0000,9
    1198.0,2,    2.3050,2,   34.6333,2,     174.4,2,    0.3456, -999.0000,9
    1199.0,2,    2.3050,2,   34.6341,2,     174.4,2,    0.3499, -999.0000,9
    1200.0,2,    2.3054,2,   34.6345,2,     174.5,2,    0.3494, -999.0000,9
    1201.0,2,    2.3050,2,   34.6347,2,     174.5,2,    0.3480, -999.0000,9
    1202.0,2,    2.3043,2,   34.6349,2,     174.5,2,    0.3477, -999.0000,9
    1203.0,2,    2.3036,2,   34.6353,2,     174.5,2,    0.3503, -999.0000,9
    1204.0,2,    2.3033,2,   34.6354,2,     174.5,2,    0.3495, -999.0000,9
    1205.0,2,    2.3026,2,   34.6358,2,     174.5,2,    0.3500, -999.0000,9
    1206.0,2,    2.3018,2,   34.6363,2,     174.5,2,    0.3493, -999.0000,9
    1207.0,2,    2.3016,2,   34.6362,2,     174.4,2,    0.3529, -999.0000,9
    1208.0,2,    2.3016,2,   34.6363,2,     174.4,2,    0.3529, -999.0000,9
    1209.0,2,    2.3019,2,   34.6367,2,     174.3,2,    0.3523, -999.0000,9
    1210.0,2,    2.3035,2,   34.6378,2,     174.3,2,    0.3532, -999.0000,9
    1211.0,2,    2.3036,2,   34.6382,2,     174.2,2,    0.3529, -999.0000,9
    1212.0,2,    2.3014,2,   34.6383,2,     174.3,2,    0.3538, -999.0000,9
    1213.0,2,    2.2999,2,   34.6381,2,     174.3,2,    0.3582, -999.0000,9
    1214.0,2,    2.2987,2,   34.6383,2,     174.3,2,    0.3547, -999.0000,9
    1215.0,2,    2.2985,2,   34.6383,2,     174.3,2,    0.3591, -999.0000,9
    1216.0,2,    2.2987,2,   34.6384,2,     174.4,2,    0.3560, -999.0000,9
    1217.0,2,    2.2967,2,   34.6389,2,     174.4,2,    0.3563, -999.0000,9
    1218.0,2,    2.2949,2,   34.6393,2,     174.6,2,    0.3531, -999.0000,9
    1219.0,2,    2.2959,2,   34.6396,2,     174.6,2,    0.3477, -999.0000,9
    1220.0,2,    2.2968,2,   34.6393,2,     174.7,2,    0.3414, -999.0000,9
    1221.0,2,    2.2950,2,   34.6398,2,     174.7,2,    0.3435, -999.0000,9
    1222.0,2,    2.2939,2,   34.6399,2,     174.7,2,    0.3500, -999.0000,9
    1223.0,2,    2.2937,2,   34.6401,2,     174.6,2,    0.3549, -999.0000,9
    1224.0,2,    2.2935,2,   34.6403,2,     174.6,2,    0.3523, -999.0000,9
    1225.0,2,    2.2933,2,   34.6405,2,     174.5,2,    0.3495, -999.0000,9
    1226.0,2,    2.2929,2,   34.6406,2,     174.5,2,    0.3534, -999.0000,9
    1227.0,2,    2.2928,2,   34.6407,2,     174.4,2,    0.3489, -999.0000,9
    1228.0,2,    2.2938,2,   34.6404,2,     174.4,2,    0.3463, -999.0000,9
    1229.0,2,    2.2915,2,   34.6413,2,     174.4,2,    0.3462, -999.0000,9
    1230.0,2,    2.2905,2,   34.6418,2,     174.5,2,    0.3480, -999.0000,9
    1231.0,2,    2.2900,2,   34.6419,2,     174.5,2,    0.3560, -999.0000,9
    1232.0,2,    2.2894,2,   34.6421,2,     174.6,2,    0.3587, -999.0000,9
    1233.0,2,    2.2894,2,   34.6422,2,     174.5,2,    0.3589, -999.0000,9
    1234.0,2,    2.2892,2,   34.6424,2,     174.6,2,    0.3539, -999.0000,9
    1235.0,2,    2.2894,2,   34.6423,2,     174.6,2,    0.3495, -999.0000,9
    1236.0,2,    2.2897,2,   34.6422,2,     174.5,2,    0.3418, -999.0000,9
    1237.0,2,    2.2881,2,   34.6431,2,     174.5,2,    0.3376, -999.0000,9
    1238.0,2,    2.2877,2,   34.6432,2,     174.4,2,    0.3393, -999.0000,9
    1239.0,2,    2.2871,2,   34.6434,2,     174.4,2,    0.3396, -999.0000,9
    1240.0,2,    2.2863,2,   34.6439,2,     174.4,2,    0.3401, -999.0000,9
    1241.0,2,    2.2850,2,   34.6445,2,     174.5,2,    0.3419, -999.0000,9
    1242.0,2,    2.2844,2,   34.6448,2,     174.6,2,    0.3461, -999.0000,9
    1243.0,2,    2.2839,2,   34.6449,2,     174.7,2,    0.3347, -999.0000,9
    1244.0,2,    2.2830,2,   34.6452,2,     174.9,2,    0.3368, -999.0000,9
    1245.0,2,    2.2835,2,   34.6451,2,     174.9,2,    0.3400, -999.0000,9
    1246.0,2,    2.2819,2,   34.6458,2,     174.8,2,    0.3445, -999.0000,9
    1247.0,2,    2.2809,2,   34.6462,2,     174.7,2,    0.3429, -999.0000,9
    1248.0,2,    2.2801,2,   34.6465,2,     174.7,2,    0.3384, -999.0000,9
    1249.0,2,    2.2786,2,   34.6471,2,     174.7,2,    0.3448, -999.0000,9
    1250.0,2,    2.2776,2,   34.6478,2,     174.7,2,    0.3442, -999.0000,9
    1251.0,2,    2.2782,2,   34.6474,2,     174.8,2,    0.3366, -999.0000,9
    1252.0,2,    2.2777,2,   34.6477,2,     174.8,2,    0.3409, -999.0000,9
    1253.0,2,    2.2762,2,   34.6482,2,     174.9,2,    0.3410, -999.0000,9
    1254.0,2,    2.2749,2,   34.6488,2,     174.9,2,    0.3375, -999.0000,9
    1255.0,2,    2.2742,2,   34.6491,2,     174.9,2,    0.3365, -999.0000,9
    1256.0,2,    2.2738,2,   34.6491,2,     174.9,2,    0.3396, -999.0000,9
    1257.0,2,    2.2732,2,   34.6494,2,     174.9,2,    0.3342, -999.0000,9
    1258.0,2,    2.2727,2,   34.6495,2,     174.9,2,    0.3297, -999.0000,9
    1259.0,2,    2.2715,2,   34.6499,2,     175.0,2,    0.3305, -999.0000,9
    1260.0,2,    2.2699,2,   34.6501,2,     175.1,2,    0.3336, -999.0000,9
    1261.0,2,    2.2687,2,   34.6504,2,     175.2,2,    0.3089, -999.0000,9
    1262.0,2,    2.2688,2,   34.6504,2,     175.2,2,    0.3081, -999.0000,9
    1263.0,2,    2.2679,2,   34.6509,2,     175.3,2,    0.3065, -999.0000,9
    1264.0,2,    2.2668,2,   34.6512,2,     175.3,2,    0.3101, -999.0000,9
    1265.0,2,    2.2656,2,   34.6517,2,     175.3,2,    0.3098, -999.0000,9
    1266.0,2,    2.2654,2,   34.6518,2,     175.4,2,    0.3053, -999.0000,9
    1267.0,2,    2.2660,2,   34.6516,2,     175.4,2,    0.3142, -999.0000,9
    1268.0,2,    2.2648,2,   34.6521,2,     175.4,2,    0.3116, -999.0000,9
    1269.0,2,    2.2649,2,   34.6522,2,     175.3,2,    0.3091, -999.0000,9
    1270.0,2,    2.2649,2,   34.6524,2,     175.3,2,    0.3167, -999.0000,9
    1271.0,2,    2.2650,2,   34.6524,2,     175.3,2,    0.3226, -999.0000,9
    1272.0,2,    2.2648,2,   34.6527,2,     175.3,2,    0.3221, -999.0000,9
    1273.0,2,    2.2643,2,   34.6530,2,     175.3,2,    0.3183, -999.0000,9
    1274.0,2,    2.2639,2,   34.6533,2,     175.2,2,    0.3191, -999.0000,9
    1275.0,2,    2.2635,2,   34.6534,2,     175.2,2,    0.3188, -999.0000,9
    1276.0,2,    2.2631,2,   34.6536,2,     175.2,2,    0.3180, -999.0000,9
    1277.0,2,    2.2623,2,   34.6538,2,     175.3,2,    0.3157, -999.0000,9
    1278.0,2,    2.2614,2,   34.6542,2,     175.3,2,    0.3205, -999.0000,9
    1279.0,2,    2.2610,2,   34.6544,2,     175.3,2,    0.3201, -999.0000,9
    1280.0,2,    2.2606,2,   34.6545,2,     175.2,2,    0.3235, -999.0000,9
    1281.0,2,    2.2606,2,   34.6545,2,     175.2,2,    0.3203, -999.0000,9
    1282.0,2,    2.2593,2,   34.6550,2,     175.1,2,    0.3175, -999.0000,9
    1283.0,2,    2.2581,2,   34.6554,2,     175.1,2,    0.3258, -999.0000,9
    1284.0,2,    2.2584,2,   34.6552,2,     175.2,2,    0.3223, -999.0000,9
    1285.0,2,    2.2581,2,   34.6555,2,     175.3,2,    0.3239, -999.0000,9
    1286.0,2,    2.2554,2,   34.6566,2,     175.4,2,    0.3354, -999.0000,9
