CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 157
CASTNO = 1
DATE = 20080209
TIME = 1632
LATITUDE = -61.7503
LONGITUDE = -103.0003
DEPTH =   4900
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     721.0,2,    2.3879,2,   34.5132,2,     177.5,2,    0.2116, -999.0000,9
     722.0,2,    2.3882,2,   34.5135,2,     177.4,2,    0.2171, -999.0000,9
     723.0,2,    2.3883,2,   34.5138,2,     177.3,2,    0.2171, -999.0000,9
     724.0,2,    2.3882,2,   34.5143,2,     177.2,2,    0.2156, -999.0000,9
     725.0,2,    2.3878,2,   34.5148,2,     177.1,2,    0.2192, -999.0000,9
     726.0,2,    2.3876,2,   34.5152,2,     177.0,2,    0.2164, -999.0000,9
     727.0,2,    2.3874,2,   34.5155,2,     177.1,2,    0.2165, -999.0000,9
     728.0,2,    2.3863,2,   34.5166,2,     177.1,2,    0.2138, -999.0000,9
     729.0,2,    2.3858,2,   34.5170,2,     177.1,2,    0.2132, -999.0000,9
     730.0,2,    2.3846,2,   34.5180,2,     177.0,2,    0.2188, -999.0000,9
     731.0,2,    2.3829,2,   34.5192,2,     176.8,2,    0.2152, -999.0000,9
     732.0,2,    2.3826,2,   34.5196,2,     176.8,2,    0.2163, -999.0000,9
     733.0,2,    2.3822,2,   34.5198,2,     176.8,2,    0.2152, -999.0000,9
     734.0,2,    2.3813,2,   34.5206,2,     176.8,2,    0.2156, -999.0000,9
     735.0,2,    2.3807,2,   34.5209,2,     176.8,2,    0.2166, -999.0000,9
     736.0,2,    2.3803,2,   34.5214,2,     176.8,2,    0.2159, -999.0000,9
     737.0,2,    2.3799,2,   34.5218,2,     176.8,2,    0.2124, -999.0000,9
     738.0,2,    2.3795,2,   34.5221,2,     176.8,2,    0.2142, -999.0000,9
     739.0,2,    2.3792,2,   34.5225,2,     176.6,2,    0.2159, -999.0000,9
     740.0,2,    2.3789,2,   34.5229,2,     176.6,2,    0.2140, -999.0000,9
     741.0,2,    2.3779,2,   34.5239,2,     176.5,2,    0.2168, -999.0000,9
     742.0,2,    2.3779,2,   34.5239,2,     176.5,2,    0.2156, -999.0000,9
     743.0,2,    2.3775,2,   34.5242,2,     176.5,2,    0.2139, -999.0000,9
     744.0,2,    2.3772,2,   34.5242,2,     176.5,2,    0.2126, -999.0000,9
     745.0,2,    2.3766,2,   34.5249,2,     176.5,2,    0.2119, -999.0000,9
     746.0,2,    2.3766,2,   34.5251,2,     176.6,2,    0.2151, -999.0000,9
     747.0,2,    2.3773,2,   34.5248,2,     176.6,2,    0.2139, -999.0000,9
     748.0,2,    2.3762,2,   34.5261,2,     176.5,2,    0.2124, -999.0000,9
     749.0,2,    2.3761,2,   34.5264,2,     176.4,2,    0.2183, -999.0000,9
     750.0,2,    2.3758,2,   34.5270,2,     176.3,2,    0.2156, -999.0000,9
     751.0,2,    2.3748,2,   34.5277,2,     176.3,2,    0.2115, -999.0000,9
     752.0,2,    2.3724,2,   34.5287,2,     176.3,2,    0.2136, -999.0000,9
     753.0,2,    2.3716,2,   34.5290,2,     176.4,2,    0.2137, -999.0000,9
     754.0,2,    2.3713,2,   34.5299,2,     176.4,2,    0.2162, -999.0000,9
     755.0,2,    2.3723,2,   34.5293,2,     176.3,2,    0.2130, -999.0000,9
     756.0,2,    2.3719,2,   34.5298,2,     176.3,2,    0.2097, -999.0000,9
     757.0,2,    2.3711,2,   34.5310,2,     176.3,2,    0.2159, -999.0000,9
     758.0,2,    2.3711,2,   34.5319,2,     176.3,2,    0.2180, -999.0000,9
     759.0,2,    2.3713,2,   34.5325,2,     176.2,2,    0.2185, -999.0000,9
     760.0,2,    2.3715,2,   34.5331,2,     176.2,2,    0.2162, -999.0000,9
     761.0,2,    2.3713,2,   34.5339,2,     176.1,2,    0.2125, -999.0000,9
     762.0,2,    2.3691,2,   34.5350,2,     176.0,2,    0.2153, -999.0000,9
     763.0,2,    2.3684,2,   34.5350,2,     175.9,2,    0.2185, -999.0000,9
     764.0,2,    2.3668,2,   34.5359,2,     175.8,2,    0.2190, -999.0000,9
     765.0,2,    2.3659,2,   34.5365,2,     175.7,2,    0.2166, -999.0000,9
     766.0,2,    2.3656,2,   34.5369,2,     175.8,2,    0.2095, -999.0000,9
     767.0,2,    2.3630,2,   34.5388,2,     175.7,2,    0.2163, -999.0000,9
     768.0,2,    2.3616,2,   34.5393,2,     175.7,2,    0.2164, -999.0000,9
     769.0,2,    2.3608,2,   34.5395,2,     175.6,2,    0.2166, -999.0000,9
     770.0,2,    2.3595,2,   34.5400,2,     175.5,2,    0.2192, -999.0000,9
     771.0,2,    2.3574,2,   34.5405,2,     175.3,2,    0.2101, -999.0000,9
     772.0,2,    2.3558,2,   34.5410,2,     175.3,2,    0.2116, -999.0000,9
     773.0,2,    2.3532,2,   34.5416,2,     175.3,2,    0.2178, -999.0000,9
     774.0,2,    2.3545,2,   34.5415,2,     175.1,2,    0.2112, -999.0000,9
     775.0,2,    2.3504,2,   34.5434,2,     175.3,2,    0.2089, -999.0000,9
     776.0,2,    2.3492,2,   34.5445,2,     175.4,2,    0.2136, -999.0000,9
     777.0,2,    2.3484,2,   34.5453,2,     175.4,2,    0.2162, -999.0000,9
     778.0,2,    2.3479,2,   34.5455,2,     175.3,2,    0.2161, -999.0000,9
     779.0,2,    2.3463,2,   34.5469,2,     175.2,2,    0.2177, -999.0000,9
     780.0,2,    2.3455,2,   34.5476,2,     175.1,2,    0.2178, -999.0000,9
     781.0,2,    2.3443,2,   34.5483,2,     175.1,2,    0.2101, -999.0000,9
     782.0,2,    2.3438,2,   34.5488,2,     175.1,2,    0.2122, -999.0000,9
     783.0,2,    2.3439,2,   34.5488,2,     175.0,2,    0.2147, -999.0000,9
     784.0,2,    2.3438,2,   34.5489,2,     175.0,2,    0.2155, -999.0000,9
     785.0,2,    2.3436,2,   34.5491,2,     174.9,2,    0.2131, -999.0000,9
     786.0,2,    2.3429,2,   34.5496,2,     174.9,2,    0.2152, -999.0000,9
     787.0,2,    2.3425,2,   34.5500,2,     175.0,2,    0.2131, -999.0000,9
     788.0,2,    2.3421,2,   34.5503,2,     175.0,2,    0.2095, -999.0000,9
     789.0,2,    2.3412,2,   34.5511,2,     175.1,2,    0.2152, -999.0000,9
     790.0,2,    2.3408,2,   34.5514,2,     175.2,2,    0.2166, -999.0000,9
     791.0,2,    2.3416,2,   34.5509,2,     175.1,2,    0.2102, -999.0000,9
     792.0,2,    2.3400,2,   34.5521,2,     175.1,2,    0.2155, -999.0000,9
     793.0,2,    2.3395,2,   34.5525,2,     175.1,2,    0.2161, -999.0000,9
     794.0,2,    2.3385,2,   34.5532,2,     175.0,2,    0.2125, -999.0000,9
     795.0,2,    2.3375,2,   34.5539,2,     175.0,2,    0.2128, -999.0000,9
     796.0,2,    2.3375,2,   34.5539,2,     174.8,2,    0.2141, -999.0000,9
     797.0,2,    2.3376,2,   34.5539,2,     174.8,2,    0.2179, -999.0000,9
     798.0,2,    2.3366,2,   34.5546,2,     174.7,2,    0.2187, -999.0000,9
     799.0,2,    2.3361,2,   34.5551,2,     174.7,2,    0.2113, -999.0000,9
     800.0,2,    2.3355,2,   34.5556,2,     174.7,2,    0.2091, -999.0000,9
     801.0,2,    2.3352,2,   34.5559,2,     174.8,2,    0.2151, -999.0000,9
     802.0,2,    2.3344,2,   34.5565,2,     174.8,2,    0.2109, -999.0000,9
     803.0,2,    2.3341,2,   34.5568,2,     174.8,2,    0.2168, -999.0000,9
     804.0,2,    2.3342,2,   34.5567,2,     174.8,2,    0.2193, -999.0000,9
     805.0,2,    2.3341,2,   34.5568,2,     174.8,2,    0.2181, -999.0000,9
     806.0,2,    2.3340,2,   34.5569,2,     174.8,2,    0.2156, -999.0000,9
     807.0,2,    2.3336,2,   34.5573,2,     174.9,2,    0.2109, -999.0000,9
     808.0,2,    2.3326,2,   34.5582,2,     175.0,2,    0.2111, -999.0000,9
     809.0,2,    2.3323,2,   34.5584,2,     175.0,2,    0.2136, -999.0000,9
     810.0,2,    2.3319,2,   34.5588,2,     174.9,2,    0.2123, -999.0000,9
     811.0,2,    2.3314,2,   34.5592,2,     174.8,2,    0.2106, -999.0000,9
     812.0,2,    2.3310,2,   34.5595,2,     174.7,2,    0.2162, -999.0000,9
     813.0,2,    2.3307,2,   34.5598,2,     174.5,2,    0.2175, -999.0000,9
     814.0,2,    2.3294,2,   34.5606,2,     174.5,2,    0.2143, -999.0000,9
     815.0,2,    2.3307,2,   34.5600,2,     174.2,2,    0.2131, -999.0000,9
     816.0,2,    2.3285,2,   34.5615,2,     174.2,2,    0.2148, -999.0000,9
     817.0,2,    2.3284,2,   34.5617,2,     174.3,2,    0.2151, -999.0000,9
     818.0,2,    2.3282,2,   34.5618,2,     174.3,2,    0.2136, -999.0000,9
     819.0,2,    2.3273,2,   34.5623,2,     174.3,2,    0.2057, -999.0000,9
     820.0,2,    2.3268,2,   34.5625,2,     174.4,2,    0.2119, -999.0000,9
     821.0,2,    2.3275,2,   34.5622,2,     174.4,2,    0.2126, -999.0000,9
     822.0,2,    2.3251,2,   34.5638,2,     174.3,2,    0.2092, -999.0000,9
     823.0,2,    2.3242,2,   34.5645,2,     174.3,2,    0.2122, -999.0000,9
     824.0,2,    2.3236,2,   34.5650,2,     174.2,2,    0.2150, -999.0000,9
     825.0,2,    2.3220,2,   34.5662,2,     174.3,2,    0.2123, -999.0000,9
     826.0,2,    2.3208,2,   34.5671,2,     174.3,2,    0.2113, -999.0000,9
     827.0,2,    2.3202,2,   34.5677,2,     174.4,2,    0.2101, -999.0000,9
     828.0,2,    2.3199,2,   34.5680,2,     174.4,2,    0.2053, -999.0000,9
     829.0,2,    2.3195,2,   34.5684,2,     174.4,2,    0.2104, -999.0000,9
     830.0,2,    2.3203,2,   34.5679,2,     174.2,2,    0.2108, -999.0000,9
     831.0,2,    2.3198,2,   34.5684,2,     174.2,2,    0.2121, -999.0000,9
     832.0,2,    2.3188,2,   34.5693,2,     174.2,2,    0.2117, -999.0000,9
     833.0,2,    2.3184,2,   34.5697,2,     174.2,2,    0.2114, -999.0000,9
     834.0,2,    2.3179,2,   34.5701,2,     174.2,2,    0.2133, -999.0000,9
     835.0,2,    2.3179,2,   34.5701,2,     174.3,2,    0.2111, -999.0000,9
     836.0,2,    2.3178,2,   34.5703,2,     174.3,2,    0.2078, -999.0000,9
     837.0,2,    2.3178,2,   34.5703,2,     174.3,2,    0.2084, -999.0000,9
     838.0,2,    2.3175,2,   34.5707,2,     174.2,2,    0.2182, -999.0000,9
     839.0,2,    2.3175,2,   34.5708,2,     174.2,2,    0.2114, -999.0000,9
     840.0,2,    2.3172,2,   34.5712,2,     174.2,2,    0.2155, -999.0000,9
     841.0,2,    2.3168,2,   34.5716,2,     174.2,2,    0.2160, -999.0000,9
     842.0,2,    2.3168,2,   34.5717,2,     174.1,2,    0.2147, -999.0000,9
     843.0,2,    2.3167,2,   34.5719,2,     174.1,2,    0.2141, -999.0000,9
     844.0,2,    2.3166,2,   34.5721,2,     174.1,2,    0.2127, -999.0000,9
     845.0,2,    2.3164,2,   34.5725,2,     174.1,2,    0.2075, -999.0000,9
     846.0,2,    2.3163,2,   34.5728,2,     174.1,2,    0.2130, -999.0000,9
     847.0,2,    2.3152,2,   34.5738,2,     174.0,2,    0.2104, -999.0000,9
     848.0,2,    2.3144,2,   34.5744,2,     173.9,2,    0.2095, -999.0000,9
     849.0,2,    2.3138,2,   34.5747,2,     173.9,2,    0.2096, -999.0000,9
     850.0,2,    2.3130,2,   34.5754,2,     173.9,2,    0.2103, -999.0000,9
     851.0,2,    2.3121,2,   34.5758,2,     174.0,2,    0.2121, -999.0000,9
     852.0,2,    2.3109,2,   34.5766,2,     174.1,2,    0.2105, -999.0000,9
     853.0,2,    2.3109,2,   34.5770,2,     174.1,2,    0.2100, -999.0000,9
     854.0,2,    2.3112,2,   34.5771,2,     174.2,2,    0.2111, -999.0000,9
     855.0,2,    2.3107,2,   34.5767,2,     174.2,2,    0.2145, -999.0000,9
     856.0,2,    2.3103,2,   34.5776,2,     174.3,2,    0.2130, -999.0000,9
     857.0,2,    2.3104,2,   34.5778,2,     174.3,2,    0.2112, -999.0000,9
     858.0,2,    2.3101,2,   34.5786,2,     174.2,2,    0.2084, -999.0000,9
     859.0,2,    2.3103,2,   34.5786,2,     174.2,2,    0.2081, -999.0000,9
     860.0,2,    2.3103,2,   34.5787,2,     174.1,2,    0.2091, -999.0000,9
     861.0,2,    2.3106,2,   34.5784,2,     174.0,2,    0.2099, -999.0000,9
     862.0,2,    2.3094,2,   34.5792,2,     173.9,2,    0.2096, -999.0000,9
     863.0,2,    2.3076,2,   34.5800,2,     173.8,2,    0.2080, -999.0000,9
     864.0,2,    2.3073,2,   34.5802,2,     173.8,2,    0.2084, -999.0000,9
     865.0,2,    2.3060,2,   34.5804,2,     173.9,2,    0.2069, -999.0000,9
     866.0,2,    2.3038,2,   34.5811,2,     174.0,2,    0.2076, -999.0000,9
     867.0,2,    2.3012,2,   34.5822,2,     174.0,2,    0.2070, -999.0000,9
     868.0,2,    2.2982,2,   34.5831,2,     174.2,2,    0.2048, -999.0000,9
     869.0,2,    2.2962,2,   34.5833,2,     174.2,2,    0.2027, -999.0000,9
     870.0,2,    2.2949,2,   34.5833,2,     174.3,2,    0.2096, -999.0000,9
     871.0,2,    2.2946,2,   34.5830,2,     174.2,2,    0.2063, -999.0000,9
     872.0,2,    2.2939,2,   34.5833,2,     174.3,2,    0.2059, -999.0000,9
     873.0,2,    2.2908,2,   34.5832,2,     174.3,2,    0.2088, -999.0000,9
     874.0,2,    2.2896,2,   34.5833,2,     174.3,2,    0.2115, -999.0000,9
     875.0,2,    2.2876,2,   34.5834,2,     174.3,2,    0.2101, -999.0000,9
     876.0,2,    2.2844,2,   34.5840,2,     174.4,2,    0.2090, -999.0000,9
     877.0,2,    2.2842,2,   34.5841,2,     174.5,2,    0.2107, -999.0000,9
     878.0,2,    2.2840,2,   34.5842,2,     174.7,2,    0.2100, -999.0000,9
     879.0,2,    2.2841,2,   34.5841,2,     174.8,2,    0.2089, -999.0000,9
     880.0,2,    2.2851,2,   34.5839,2,     174.9,2,    0.2083, -999.0000,9
     881.0,2,    2.2817,2,   34.5848,2,     174.9,2,    0.2099, -999.0000,9
     882.0,2,    2.2798,2,   34.5853,2,     174.9,2,    0.2094, -999.0000,9
     883.0,2,    2.2786,2,   34.5855,2,     174.8,2,    0.2050, -999.0000,9
     884.0,2,    2.2765,2,   34.5862,2,     174.6,2,    0.2073, -999.0000,9
     885.0,2,    2.2762,2,   34.5866,2,     174.6,2,    0.2130, -999.0000,9
     886.0,2,    2.2764,2,   34.5867,2,     174.5,2,    0.2114, -999.0000,9
     887.0,2,    2.2762,2,   34.5872,2,     174.5,2,    0.2126, -999.0000,9
     888.0,2,    2.2754,2,   34.5876,2,     174.6,2,    0.2147, -999.0000,9
     889.0,2,    2.2760,2,   34.5875,2,     174.7,2,    0.2136, -999.0000,9
     890.0,2,    2.2734,2,   34.5886,2,     174.7,2,    0.2106, -999.0000,9
     891.0,2,    2.2713,2,   34.5894,2,     174.7,2,    0.2119, -999.0000,9
     892.0,2,    2.2712,2,   34.5898,2,     174.6,2,    0.2114, -999.0000,9
     893.0,2,    2.2708,2,   34.5903,2,     174.6,2,    0.2077, -999.0000,9
     894.0,2,    2.2698,2,   34.5911,2,     174.6,2,    0.2087, -999.0000,9
     895.0,2,    2.2689,2,   34.5924,2,     174.6,2,    0.2096, -999.0000,9
     896.0,2,    2.2673,2,   34.5933,2,     174.6,2,    0.2090, -999.0000,9
     897.0,2,    2.2663,2,   34.5938,2,     174.6,2,    0.2093, -999.0000,9
     898.0,2,    2.2652,2,   34.5944,2,     174.7,2,    0.2094, -999.0000,9
     899.0,2,    2.2642,2,   34.5949,2,     174.6,2,    0.2115, -999.0000,9
     900.0,2,    2.2617,2,   34.5966,2,     174.6,2,    0.2048, -999.0000,9
     901.0,2,    2.2612,2,   34.5972,2,     174.6,2,    0.2015, -999.0000,9
     902.0,2,    2.2606,2,   34.5978,2,     174.5,2,    0.2049, -999.0000,9
     903.0,2,    2.2603,2,   34.5980,2,     174.4,2,    0.2044, -999.0000,9
     904.0,2,    2.2602,2,   34.5981,2,     174.4,2,    0.2060, -999.0000,9
     905.0,2,    2.2599,2,   34.5987,2,     174.4,2,    0.2085, -999.0000,9
     906.0,2,    2.2608,2,   34.5982,2,     174.5,2,    0.2101, -999.0000,9
     907.0,2,    2.2605,2,   34.5987,2,     174.6,2,    0.2116, -999.0000,9
     908.0,2,    2.2596,2,   34.5996,2,     174.7,2,    0.2113, -999.0000,9
     909.0,2,    2.2600,2,   34.5999,2,     174.8,2,    0.2125, -999.0000,9
     910.0,2,    2.2605,2,   34.6006,2,     174.9,2,    0.2119, -999.0000,9
     911.0,2,    2.2613,2,   34.6011,2,     174.8,2,    0.2119, -999.0000,9
     912.0,2,    2.2619,2,   34.6016,2,     174.8,2,    0.2149, -999.0000,9
     913.0,2,    2.2622,2,   34.6019,2,     174.6,2,    0.2126, -999.0000,9
     914.0,2,    2.2625,2,   34.6019,2,     174.6,2,    0.2114, -999.0000,9
     915.0,2,    2.2629,2,   34.6015,2,     174.5,2,    0.2100, -999.0000,9
     916.0,2,    2.2629,2,   34.6016,2,     174.3,2,    0.2056, -999.0000,9
     917.0,2,    2.2628,2,   34.6018,2,     174.3,2,    0.2101, -999.0000,9
     918.0,2,    2.2630,2,   34.6022,2,     174.3,2,    0.2125, -999.0000,9
     919.0,2,    2.2631,2,   34.6025,2,     174.2,2,    0.2103, -999.0000,9
     920.0,2,    2.2631,2,   34.6029,2,     174.1,2,    0.2107, -999.0000,9
     921.0,2,    2.2632,2,   34.6036,2,     174.0,2,    0.2148, -999.0000,9
     922.0,2,    2.2633,2,   34.6045,2,     174.1,2,    0.2135, -999.0000,9
     923.0,2,    2.2620,2,   34.6055,2,     174.1,2,    0.2103, -999.0000,9
     924.0,2,    2.2617,2,   34.6059,2,     174.1,2,    0.2116, -999.0000,9
     925.0,2,    2.2602,2,   34.6073,2,     174.1,2,    0.2119, -999.0000,9
     926.0,2,    2.2595,2,   34.6075,2,     174.2,2,    0.2097, -999.0000,9
     927.0,2,    2.2588,2,   34.6080,2,     174.2,2,    0.2127, -999.0000,9
     928.0,2,    2.2581,2,   34.6084,2,     174.2,2,    0.2106, -999.0000,9
     929.0,2,    2.2575,2,   34.6087,2,     174.2,2,    0.2068, -999.0000,9
     930.0,2,    2.2570,2,   34.6090,2,     174.3,2,    0.2077, -999.0000,9
     931.0,2,    2.2568,2,   34.6091,2,     174.3,2,    0.2048, -999.0000,9
     932.0,2,    2.2564,2,   34.6095,2,     174.2,2,    0.2151, -999.0000,9
     933.0,2,    2.2566,2,   34.6095,2,     174.3,2,    0.2121, -999.0000,9
     934.0,2,    2.2571,2,   34.6100,2,     174.3,2,    0.2092, -999.0000,9
     935.0,2,    2.2570,2,   34.6102,2,     174.3,2,    0.2129, -999.0000,9
     936.0,2,    2.2568,2,   34.6107,2,     174.2,2,    0.2071, -999.0000,9
     937.0,2,    2.2561,2,   34.6113,2,     174.0,2,    0.2065, -999.0000,9
     938.0,2,    2.2559,2,   34.6113,2,     173.8,2,    0.2127, -999.0000,9
     939.0,2,    2.2559,2,   34.6114,2,     173.8,2,    0.2158, -999.0000,9
     940.0,2,    2.2559,2,   34.6114,2,     173.7,2,    0.2129, -999.0000,9
     941.0,2,    2.2561,2,   34.6121,2,     173.8,2,    0.2112, -999.0000,9
     942.0,2,    2.2547,2,   34.6126,2,     174.0,2,    0.2139, -999.0000,9
     943.0,2,    2.2539,2,   34.6129,2,     174.2,2,    0.2127, -999.0000,9
     944.0,2,    2.2535,2,   34.6134,2,     174.3,2,    0.2101, -999.0000,9
     945.0,2,    2.2534,2,   34.6135,2,     174.4,2,    0.2059, -999.0000,9
     946.0,2,    2.2533,2,   34.6136,2,     174.4,2,    0.2101, -999.0000,9
     947.0,2,    2.2530,2,   34.6142,2,     174.3,2,    0.2150, -999.0000,9
     948.0,2,    2.2526,2,   34.6148,2,     174.3,2,    0.2147, -999.0000,9
     949.0,2,    2.2519,2,   34.6151,2,     174.3,2,    0.2101, -999.0000,9
     950.0,2,    2.2513,2,   34.6153,2,     174.3,2,    0.2143, -999.0000,9
     951.0,2,    2.2507,2,   34.6158,2,     174.4,2,    0.2090, -999.0000,9
     952.0,2,    2.2505,2,   34.6163,2,     174.4,2,    0.2063, -999.0000,9
     953.0,2,    2.2503,2,   34.6167,2,     174.4,2,    0.2105, -999.0000,9
     954.0,2,    2.2506,2,   34.6168,2,     174.4,2,    0.2139, -999.0000,9
     955.0,2,    2.2505,2,   34.6177,2,     174.4,2,    0.2131, -999.0000,9
     956.0,2,    2.2499,2,   34.6182,2,     174.4,2,    0.2115, -999.0000,9
     957.0,2,    2.2492,2,   34.6184,2,     174.4,2,    0.2098, -999.0000,9
     958.0,2,    2.2492,2,   34.6185,2,     174.3,2,    0.2122, -999.0000,9
     959.0,2,    2.2494,2,   34.6189,2,     174.3,2,    0.2151, -999.0000,9
     960.0,2,    2.2489,2,   34.6199,2,     174.3,2,    0.2157, -999.0000,9
     961.0,2,    2.2488,2,   34.6206,2,     174.3,2,    0.2116, -999.0000,9
     962.0,2,    2.2471,2,   34.6209,2,     174.3,2,    0.2112, -999.0000,9
     963.0,2,    2.2458,2,   34.6209,2,     174.2,2,    0.2121, -999.0000,9
     964.0,2,    2.2468,2,   34.6214,2,     174.2,2,    0.2094, -999.0000,9
     965.0,2,    2.2482,2,   34.6218,2,     174.2,2,    0.2065, -999.0000,9
     966.0,2,    2.2478,2,   34.6218,2,     174.2,2,    0.2086, -999.0000,9
     967.0,2,    2.2460,2,   34.6221,2,     174.2,2,    0.2084, -999.0000,9
     968.0,2,    2.2454,2,   34.6223,2,     174.2,2,    0.2082, -999.0000,9
     969.0,2,    2.2453,2,   34.6224,2,     174.2,2,    0.2143, -999.0000,9
     970.0,2,    2.2452,2,   34.6224,2,     174.2,2,    0.2104, -999.0000,9
     971.0,2,    2.2451,2,   34.6225,2,     174.1,2,    0.2116, -999.0000,9
     972.0,2,    2.2452,2,   34.6223,2,     174.2,2,    0.2143, -999.0000,9
     973.0,2,    2.2458,2,   34.6224,2,     174.3,2,    0.2084, -999.0000,9
     974.0,2,    2.2455,2,   34.6232,2,     174.3,2,    0.2091, -999.0000,9
     975.0,2,    2.2454,2,   34.6241,2,     174.3,2,    0.2113, -999.0000,9
     976.0,2,    2.2456,2,   34.6240,2,     174.2,2,    0.2125, -999.0000,9
     977.0,2,    2.2456,2,   34.6243,2,     174.1,2,    0.2112, -999.0000,9
     978.0,2,    2.2457,2,   34.6242,2,     174.1,2,    0.2112, -999.0000,9
     979.0,2,    2.2456,2,   34.6243,2,     174.2,2,    0.2123, -999.0000,9
     980.0,2,    2.2459,2,   34.6242,2,     174.3,2,    0.2106, -999.0000,9
     981.0,2,    2.2455,2,   34.6244,2,     174.3,2,    0.2108, -999.0000,9
     982.0,2,    2.2438,2,   34.6251,2,     174.4,2,    0.2108, -999.0000,9
     983.0,2,    2.2431,2,   34.6257,2,     174.4,2,    0.2077, -999.0000,9
     984.0,2,    2.2429,2,   34.6256,2,     174.5,2,    0.2057, -999.0000,9
     985.0,2,    2.2427,2,   34.6258,2,     174.4,2,    0.2063, -999.0000,9
     986.0,2,    2.2416,2,   34.6260,2,     174.4,2,    0.2063, -999.0000,9
     987.0,2,    2.2417,2,   34.6258,2,     174.4,2,    0.2124, -999.0000,9
     988.0,2,    2.2409,2,   34.6262,2,     174.4,2,    0.2145, -999.0000,9
     989.0,2,    2.2382,2,   34.6270,2,     174.4,2,    0.2063, -999.0000,9
     990.0,2,    2.2383,2,   34.6269,2,     174.4,2,    0.2091, -999.0000,9
     991.0,2,    2.2373,2,   34.6274,2,     174.5,2,    0.2094, -999.0000,9
     992.0,2,    2.2368,2,   34.6276,2,     174.5,2,    0.2125, -999.0000,9
     993.0,2,    2.2358,2,   34.6281,2,     174.5,2,    0.2107, -999.0000,9
     994.0,2,    2.2348,2,   34.6284,2,     174.6,2,    0.2076, -999.0000,9
     995.0,2,    2.2356,2,   34.6285,2,     174.5,2,    0.2086, -999.0000,9
     996.0,2,    2.2370,2,   34.6289,2,     174.5,2,    0.2184, -999.0000,9
     997.0,2,    2.2386,2,   34.6299,2,     174.5,2,    0.2123, -999.0000,9
     998.0,2,    2.2395,2,   34.6307,2,     174.4,2,    0.2105, -999.0000,9
     999.0,2,    2.2393,2,   34.6316,2,     174.4,2,    0.2098, -999.0000,9
    1000.0,2,    2.2389,2,   34.6319,2,     174.4,2,    0.2132, -999.0000,9
    1001.0,2,    2.2383,2,   34.6322,2,     174.4,2,    0.2128, -999.0000,9
    1002.0,2,    2.2386,2,   34.6320,2,     174.4,2,    0.2087, -999.0000,9
    1003.0,2,    2.2380,2,   34.6325,2,     174.4,2,    0.2086, -999.0000,9
    1004.0,2,    2.2369,2,   34.6331,2,     174.3,2,    0.2067, -999.0000,9
    1005.0,2,    2.2362,2,   34.6335,2,     174.3,2,    0.2063, -999.0000,9
    1006.0,2,    2.2360,2,   34.6335,2,     174.3,2,    0.2059, -999.0000,9
    1007.0,2,    2.2356,2,   34.6335,2,     174.2,2,    0.2053, -999.0000,9
    1008.0,2,    2.2362,2,   34.6334,2,     174.3,2,    0.2093, -999.0000,9
    1009.0,2,    2.2357,2,   34.6340,2,     174.3,2,    0.2072, -999.0000,9
