CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0051.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 5
CASTNO = 1
DATE = 20071218
TIME = 1317
LATITUDE = 22.0007
LONGITUDE = -110.0000
DEPTH =   3161
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     814.0,2,    5.4196,2,   34.5218,2,       4.6,2,    0.0000, -999.0000,9
     815.0,2,    5.4010,2,   34.5206,2,       4.8,2,    0.0000, -999.0000,9
     816.0,2,    5.3968,2,   34.5203,2,       4.9,2,    0.0000, -999.0000,9
     817.0,2,    5.3946,2,   34.5205,2,       5.1,2,    0.0000, -999.0000,9
     818.0,2,    5.3936,2,   34.5207,2,       5.2,2,    0.0000, -999.0000,9
     819.0,2,    5.3915,2,   34.5209,2,       5.2,2,    0.0000, -999.0000,9
     820.0,2,    5.3888,2,   34.5205,2,       5.3,2,    0.0000, -999.0000,9
     821.0,2,    5.3863,2,   34.5205,2,       5.3,2,    0.0000, -999.0000,9
     822.0,2,    5.3846,2,   34.5206,2,       5.3,2,    0.0000, -999.0000,9
     823.0,2,    5.3824,2,   34.5206,2,       5.3,2,    0.0000, -999.0000,9
     824.0,2,    5.3787,2,   34.5204,2,       5.4,2,    0.0000, -999.0000,9
     825.0,2,    5.3725,2,   34.5197,2,       5.4,2,    0.0000, -999.0000,9
     826.0,2,    5.3676,2,   34.5195,2,       5.5,2,    0.0000, -999.0000,9
     827.0,2,    5.3622,2,   34.5190,2,       5.6,2,    0.0000, -999.0000,9
     828.0,2,    5.3451,2,   34.5172,2,       5.7,2,    0.0000, -999.0000,9
     829.0,2,    5.3214,2,   34.5154,2,       5.9,2,    0.0000, -999.0000,9
     830.0,2,    5.3152,2,   34.5150,2,       6.1,2,    0.0000, -999.0000,9
     831.0,2,    5.3004,2,   34.5137,2,       6.3,2,    0.0000, -999.0000,9
     832.0,2,    5.2917,2,   34.5130,2,       6.5,2,    0.0000, -999.0000,9
     833.0,2,    5.2785,2,   34.5125,2,       6.7,2,    0.0000, -999.0000,9
     834.0,2,    5.2821,2,   34.5136,2,       6.7,2,    0.0000, -999.0000,9
     835.0,2,    5.2829,2,   34.5140,2,       6.7,2,    0.0000, -999.0000,9
     836.0,2,    5.2842,2,   34.5144,2,       6.6,2,    0.0000, -999.0000,9
     837.0,2,    5.2847,2,   34.5145,2,       6.4,2,    0.0000, -999.0000,9
     838.0,2,    5.2848,2,   34.5148,2,       6.3,2,    0.0000, -999.0000,9
     839.0,2,    5.2792,2,   34.5147,2,       6.3,2,    0.0000, -999.0000,9
     840.0,2,    5.2556,2,   34.5134,2,       6.4,2,    0.0000, -999.0000,9
     841.0,2,    5.2525,2,   34.5138,2,       6.4,2,    0.0000, -999.0000,9
     842.0,2,    5.2651,2,   34.5176,2,       6.4,2,    0.0000, -999.0000,9
     843.0,2,    5.2770,2,   34.5215,2,       6.3,2,    0.0000, -999.0000,9
     844.0,2,    5.2749,2,   34.5216,2,       6.0,2,    0.0000, -999.0000,9
     845.0,2,    5.2677,2,   34.5219,2,       5.6,2,    0.0000, -999.0000,9
     846.0,2,    5.2544,2,   34.5220,2,       5.3,2,    0.0000, -999.0000,9
     847.0,2,    5.2460,2,   34.5220,2,       5.3,2,    0.0000, -999.0000,9
     848.0,2,    5.2398,2,   34.5216,2,       5.3,2,    0.0000, -999.0000,9
     849.0,2,    5.2296,2,   34.5209,2,       5.4,2,    0.0000, -999.0000,9
     850.0,2,    5.2213,2,   34.5203,2,       5.6,2,    0.0000, -999.0000,9
     851.0,2,    5.2118,2,   34.5195,2,       5.8,2,    0.0000, -999.0000,9
     852.0,2,    5.2014,2,   34.5189,2,       6.0,2,    0.0000, -999.0000,9
     853.0,2,    5.1922,2,   34.5185,2,       6.2,2,    0.0000, -999.0000,9
     854.0,2,    5.1881,2,   34.5182,2,       6.4,2,    0.0000, -999.0000,9
     855.0,2,    5.1839,2,   34.5182,2,       6.6,2,    0.0000, -999.0000,9
     856.0,2,    5.1776,2,   34.5181,2,       6.6,2,    0.0000, -999.0000,9
     857.0,2,    5.1729,2,   34.5178,2,       6.7,2,    0.0000, -999.0000,9
     858.0,2,    5.1702,2,   34.5180,2,       6.8,2,    0.0000, -999.0000,9
     859.0,2,    5.1697,2,   34.5181,2,       6.9,2,    0.0000, -999.0000,9
     860.0,2,    5.1690,2,   34.5183,2,       6.9,2,    0.0000, -999.0000,9
     861.0,2,    5.1653,2,   34.5180,2,       6.9,2,    0.0000, -999.0000,9
     862.0,2,    5.1540,2,   34.5175,2,       6.8,2,    0.0000, -999.0000,9
     863.0,2,    5.1390,2,   34.5169,2,       6.9,2,    0.0000, -999.0000,9
     864.0,2,    5.1237,2,   34.5172,2,       6.9,2,    0.0000, -999.0000,9
     865.0,2,    5.1202,2,   34.5184,2,       7.0,2,    0.0000, -999.0000,9
     866.0,2,    5.1188,2,   34.5187,2,       7.0,2,    0.0000, -999.0000,9
     867.0,2,    5.1075,2,   34.5184,2,       7.1,2,    0.0000, -999.0000,9
     868.0,2,    5.0990,2,   34.5196,2,       7.0,2,    0.0000, -999.0000,9
     869.0,2,    5.0942,2,   34.5195,2,       7.0,2,    0.0000, -999.0000,9
     870.0,2,    5.0850,2,   34.5191,2,       7.1,2,    0.0000, -999.0000,9
     871.0,2,    5.0714,2,   34.5184,2,       7.1,2,    0.0000, -999.0000,9
     872.0,2,    5.0578,2,   34.5175,2,       7.2,2,    0.0000, -999.0000,9
     873.0,2,    5.0550,2,   34.5175,2,       7.3,2,    0.0000, -999.0000,9
     874.0,2,    5.0535,2,   34.5179,2,       7.5,2,    0.0000, -999.0000,9
     875.0,2,    5.0524,2,   34.5184,2,       7.5,2,    0.0000, -999.0000,9
     876.0,2,    5.0493,2,   34.5188,2,       7.5,2,    0.0000, -999.0000,9
     877.0,2,    5.0446,2,   34.5191,2,       7.5,2,    0.0000, -999.0000,9
     878.0,2,    5.0427,2,   34.5191,2,       7.5,2,    0.0000, -999.0000,9
     879.0,2,    5.0392,2,   34.5187,2,       7.5,2,    0.0000, -999.0000,9
     880.0,2,    5.0370,2,   34.5187,2,       7.4,2,    0.0000, -999.0000,9
     881.0,2,    5.0347,2,   34.5188,2,       7.4,2,    0.0000, -999.0000,9
     882.0,2,    5.0328,2,   34.5187,2,       7.5,2,    0.0000, -999.0000,9
     883.0,2,    5.0298,2,   34.5186,2,       7.5,2,    0.0000, -999.0000,9
     884.0,2,    5.0233,2,   34.5185,2,       7.6,2,    0.0000, -999.0000,9
     885.0,2,    5.0197,2,   34.5189,2,       7.6,2,    0.0000, -999.0000,9
     886.0,2,    5.0177,2,   34.5194,2,       7.6,2,    0.0000, -999.0000,9
     887.0,2,    5.0173,2,   34.5199,2,       7.6,2,    0.0000, -999.0000,9
     888.0,2,    5.0185,2,   34.5204,2,       7.5,2,    0.0000, -999.0000,9
     889.0,2,    5.0165,2,   34.5214,2,       7.4,2,    0.0000, -999.0000,9
     890.0,2,    5.0160,2,   34.5221,2,       7.3,2,    0.0000, -999.0000,9
     891.0,2,    5.0123,2,   34.5229,2,       7.1,2,    0.0000, -999.0000,9
     892.0,2,    5.0062,2,   34.5231,2,       7.1,2,    0.0000, -999.0000,9
     893.0,2,    5.0017,2,   34.5229,2,       7.0,2,    0.0000, -999.0000,9
     894.0,2,    4.9986,2,   34.5227,2,       7.0,2,    0.0000, -999.0000,9
     895.0,2,    4.9965,2,   34.5225,2,       7.1,2,    0.0000, -999.0000,9
     896.0,2,    4.9959,2,   34.5228,2,       7.2,2,    0.0000, -999.0000,9
     897.0,2,    4.9948,2,   34.5228,2,       7.3,2,    0.0000, -999.0000,9
     898.0,2,    4.9927,2,   34.5227,2,       7.3,2,    0.0000, -999.0000,9
     899.0,2,    4.9918,2,   34.5227,2,       7.3,2,    0.0000, -999.0000,9
     900.0,2,    4.9914,2,   34.5231,2,       7.3,2,    0.0000, -999.0000,9
     901.0,2,    4.9897,2,   34.5230,2,       7.3,2,    0.0000, -999.0000,9
     902.0,2,    4.9881,2,   34.5230,2,       7.3,2,    0.0000, -999.0000,9
     903.0,2,    4.9833,2,   34.5228,2,       7.4,2,    0.0000, -999.0000,9
     904.0,2,    4.9802,2,   34.5225,2,       7.4,2,    0.0000, -999.0000,9
     905.0,2,    4.9785,2,   34.5223,2,       7.5,2,    0.0000, -999.0000,9
     906.0,2,    4.9791,2,   34.5218,2,       7.6,2,    0.0000, -999.0000,9
     907.0,2,    4.9783,2,   34.5222,2,       7.7,2,    0.0000, -999.0000,9
     908.0,2,    4.9699,2,   34.5220,2,       7.8,2,    0.0000, -999.0000,9
     909.0,2,    4.9682,2,   34.5220,2,       7.8,2,    0.0000, -999.0000,9
     910.0,2,    4.9657,2,   34.5220,2,       7.8,2,    0.0000, -999.0000,9
     911.0,2,    4.9640,2,   34.5220,2,       7.9,2,    0.0000, -999.0000,9
     912.0,2,    4.9535,2,   34.5216,2,       7.9,2,    0.0000, -999.0000,9
     913.0,2,    4.9351,2,   34.5217,2,       7.9,2,    0.0000, -999.0000,9
     914.0,2,    4.9236,2,   34.5223,2,       8.0,2,    0.0000, -999.0000,9
     915.0,2,    4.9175,2,   34.5227,2,       8.1,2,    0.0000, -999.0000,9
     916.0,2,    4.9171,2,   34.5236,2,       8.2,2,    0.0000, -999.0000,9
     917.0,2,    4.9138,2,   34.5239,2,       8.2,2,    0.0000, -999.0000,9
     918.0,2,    4.9129,2,   34.5242,2,       8.2,2,    0.0000, -999.0000,9
     919.0,2,    4.9120,2,   34.5246,2,       8.1,2,    0.0000, -999.0000,9
     920.0,2,    4.9111,2,   34.5250,2,       7.9,2,    0.0000, -999.0000,9
     921.0,2,    4.9072,2,   34.5254,2,       7.8,2,    0.0000, -999.0000,9
     922.0,2,    4.9044,2,   34.5254,2,       7.8,2,    0.0000, -999.0000,9
     923.0,2,    4.9029,2,   34.5254,2,       7.8,2,    0.0000, -999.0000,9
     924.0,2,    4.8993,2,   34.5252,2,       7.8,2,    0.0000, -999.0000,9
     925.0,2,    4.8977,2,   34.5251,2,       7.8,2,    0.0000, -999.0000,9
     926.0,2,    4.8975,2,   34.5250,2,       7.9,2,    0.0000, -999.0000,9
     927.0,2,    4.8974,2,   34.5249,2,       8.0,2,    0.0000, -999.0000,9
     928.0,2,    4.8968,2,   34.5252,2,       8.0,2,    0.0000, -999.0000,9
     929.0,2,    4.8968,2,   34.5252,2,       8.1,2,    0.0000, -999.0000,9
     930.0,2,    4.8861,2,   34.5257,2,       8.1,2,    0.0000, -999.0000,9
     931.0,2,    4.8743,2,   34.5263,2,       8.1,2,    0.0000, -999.0000,9
     932.0,2,    4.8728,2,   34.5262,2,       8.1,2,    0.0000, -999.0000,9
     933.0,2,    4.8710,2,   34.5262,2,       8.1,2,    0.0000, -999.0000,9
     934.0,2,    4.8692,2,   34.5261,2,       8.2,2,    0.0000, -999.0000,9
     935.0,2,    4.8614,2,   34.5262,2,       8.3,2,    0.0000, -999.0000,9
     936.0,2,    4.8568,2,   34.5260,2,       8.3,2,    0.0000, -999.0000,9
     937.0,2,    4.8547,2,   34.5261,2,       8.4,2,    0.0000, -999.0000,9
     938.0,2,    4.8516,2,   34.5262,2,       8.4,2,    0.0000, -999.0000,9
     939.0,2,    4.8480,2,   34.5260,2,       8.5,2,    0.0000, -999.0000,9
     940.0,2,    4.8441,2,   34.5258,2,       8.5,2,    0.0000, -999.0000,9
     941.0,2,    4.8329,2,   34.5256,2,       8.6,2,    0.0000, -999.0000,9
     942.0,2,    4.8203,2,   34.5256,2,       8.7,2,    0.0000, -999.0000,9
     943.0,2,    4.8076,2,   34.5250,2,       8.8,2,    0.0000, -999.0000,9
     944.0,2,    4.7982,2,   34.5252,2,       9.0,2,    0.0000, -999.0000,9
     945.0,2,    4.7960,2,   34.5258,2,       9.2,2,    0.0000, -999.0000,9
     946.0,2,    4.7874,2,   34.5261,2,       9.2,2,    0.0000, -999.0000,9
     947.0,2,    4.7822,2,   34.5263,2,       9.2,2,    0.0000, -999.0000,9
     948.0,2,    4.7821,2,   34.5266,2,       9.1,2,    0.0000, -999.0000,9
     949.0,2,    4.7808,2,   34.5276,2,       9.0,2,    0.0000, -999.0000,9
     950.0,2,    4.7786,2,   34.5283,2,       8.9,2,    0.0000, -999.0000,9
     951.0,2,    4.7786,2,   34.5286,2,       8.8,2,    0.0000, -999.0000,9
     952.0,2,    4.7749,2,   34.5292,2,       8.8,2,    0.0000, -999.0000,9
     953.0,2,    4.7674,2,   34.5292,2,       8.8,2,    0.0000, -999.0000,9
     954.0,2,    4.7598,2,   34.5294,2,       8.8,2,    0.0000, -999.0000,9
     955.0,2,    4.7583,2,   34.5295,2,       8.8,2,    0.0000, -999.0000,9
     956.0,2,    4.7573,2,   34.5295,2,       8.9,2,    0.0000, -999.0000,9
     957.0,2,    4.7549,2,   34.5295,2,       8.9,2,    0.0000, -999.0000,9
     958.0,2,    4.7446,2,   34.5297,2,       9.1,2,    0.0000, -999.0000,9
     959.0,2,    4.7350,2,   34.5298,2,       9.3,2,    0.0000, -999.0000,9
     960.0,2,    4.7237,2,   34.5301,2,       9.4,2,    0.0000, -999.0000,9
     961.0,2,    4.7149,2,   34.5302,2,       9.6,2,    0.0000, -999.0000,9
     962.0,2,    4.7048,2,   34.5301,2,       9.8,2,    0.0000, -999.0000,9
     963.0,2,    4.6987,2,   34.5301,2,       9.8,2,    0.0000, -999.0000,9
     964.0,2,    4.6963,2,   34.5303,2,       9.9,2,    0.0000, -999.0000,9
     965.0,2,    4.6899,2,   34.5305,2,       9.9,2,    0.0000, -999.0000,9
     966.0,2,    4.6824,2,   34.5308,2,       9.9,2,    0.0000, -999.0000,9
     967.0,2,    4.6772,2,   34.5314,2,      10.0,2,    0.0000, -999.0000,9
     968.0,2,    4.6691,2,   34.5317,2,       9.9,2,    0.0000, -999.0000,9
     969.0,2,    4.6653,2,   34.5320,2,       9.9,2,    0.0000, -999.0000,9
     970.0,2,    4.6627,2,   34.5321,2,       9.9,2,    0.0000, -999.0000,9
     971.0,2,    4.6573,2,   34.5324,2,       9.9,2,    0.0000, -999.0000,9
     972.0,2,    4.6450,2,   34.5325,2,      10.0,2,    0.0000, -999.0000,9
     973.0,2,    4.6371,2,   34.5326,2,      10.1,2,    0.0000, -999.0000,9
     974.0,2,    4.6294,2,   34.5330,2,      10.2,2,    0.0000, -999.0000,9
     975.0,2,    4.6247,2,   34.5332,2,      10.3,2,    0.0000, -999.0000,9
     976.0,2,    4.6225,2,   34.5334,2,      10.4,2,    0.0000, -999.0000,9
     977.0,2,    4.6201,2,   34.5335,2,      10.5,2,    0.0000, -999.0000,9
     978.0,2,    4.6155,2,   34.5336,2,      10.5,2,    0.0000, -999.0000,9
     979.0,2,    4.6120,2,   34.5338,2,      10.5,2,    0.0000, -999.0000,9
     980.0,2,    4.6108,2,   34.5340,2,      10.5,2,    0.0000, -999.0000,9
     981.0,2,    4.6088,2,   34.5340,2,      10.5,2,    0.0000, -999.0000,9
     982.0,2,    4.6072,2,   34.5342,2,      10.6,2,    0.0000, -999.0000,9
     983.0,2,    4.6036,2,   34.5343,2,      10.5,2,    0.0000, -999.0000,9
     984.0,2,    4.5904,2,   34.5347,2,      10.5,2,    0.0000, -999.0000,9
     985.0,2,    4.5830,2,   34.5349,2,      10.6,2,    0.0000, -999.0000,9
     986.0,2,    4.5799,2,   34.5351,2,      10.6,2,    0.0000, -999.0000,9
     987.0,2,    4.5744,2,   34.5350,2,      10.7,2,    0.0000, -999.0000,9
     988.0,2,    4.5655,2,   34.5353,2,      10.9,2,    0.0000, -999.0000,9
     989.0,2,    4.5630,2,   34.5352,2,      11.0,2,    0.0000, -999.0000,9
     990.0,2,    4.5593,2,   34.5354,2,      11.0,2,    0.0000, -999.0000,9
     991.0,2,    4.5541,2,   34.5355,2,      11.1,2,    0.0000, -999.0000,9
     992.0,2,    4.5498,2,   34.5358,2,      11.2,2,    0.0000, -999.0000,9
     993.0,2,    4.5474,2,   34.5357,2,      11.2,2,    0.0000, -999.0000,9
     994.0,2,    4.5448,2,   34.5358,2,      11.3,2,    0.0000, -999.0000,9
     995.0,2,    4.5435,2,   34.5359,2,      11.3,2,    0.0000, -999.0000,9
     996.0,2,    4.5417,2,   34.5358,2,      11.3,2,    0.0000, -999.0000,9
     997.0,2,    4.5385,2,   34.5362,2,      11.3,2,    0.0000, -999.0000,9
     998.0,2,    4.5357,2,   34.5362,2,      11.3,2,    0.0000, -999.0000,9
     999.0,2,    4.5321,2,   34.5363,2,      11.4,2,    0.0000, -999.0000,9
    1000.0,2,    4.5246,2,   34.5365,2,      11.4,2,    0.0000, -999.0000,9
    1001.0,2,    4.5121,2,   34.5370,2,      11.5,2,    0.0000, -999.0000,9
    1002.0,2,    4.5085,2,   34.5371,2,      11.6,2,    0.0000, -999.0000,9
    1003.0,2,    4.5063,2,   34.5370,2,      11.7,2,    0.0000, -999.0000,9
    1004.0,2,    4.4994,2,   34.5371,2,      11.8,2,    0.0000, -999.0000,9
    1005.0,2,    4.4938,2,   34.5374,2,      11.8,2,    0.0000, -999.0000,9
    1006.0,2,    4.4917,2,   34.5376,2,      12.0,2,    0.0000, -999.0000,9
    1007.0,2,    4.4882,2,   34.5376,2,      12.0,2,    0.0000, -999.0000,9
    1008.0,2,    4.4766,2,   34.5377,2,      12.0,2,    0.0000, -999.0000,9
    1009.0,2,    4.4707,2,   34.5379,2,      12.1,2,    0.0000, -999.0000,9
    1010.0,2,    4.4673,2,   34.5380,2,      12.3,2,    0.0000, -999.0000,9
    1011.0,2,    4.4667,2,   34.5379,2,      12.5,2,    0.0000, -999.0000,9
    1012.0,2,    4.4633,2,   34.5380,2,      12.6,2,    0.0000, -999.0000,9
    1013.0,2,    4.4607,2,   34.5380,2,      12.6,2,    0.0000, -999.0000,9
    1014.0,2,    4.4552,2,   34.5384,2,      12.6,2,    0.0000, -999.0000,9
    1015.0,2,    4.4491,2,   34.5387,2,      12.7,2,    0.0000, -999.0000,9
    1016.0,2,    4.4384,2,   34.5386,2,      12.7,2,    0.0000, -999.0000,9
    1017.0,2,    4.4298,2,   34.5387,2,      12.8,2,    0.0000, -999.0000,9
    1018.0,2,    4.4264,2,   34.5387,2,      13.0,2,    0.0000, -999.0000,9
    1019.0,2,    4.4165,2,   34.5393,2,      13.1,2,    0.0000, -999.0000,9
    1020.0,2,    4.4054,2,   34.5393,2,      13.3,2,    0.0000, -999.0000,9
    1021.0,2,    4.4032,2,   34.5392,2,      13.3,2,    0.0000, -999.0000,9
    1022.0,2,    4.3953,2,   34.5394,2,      13.4,2,    0.0000, -999.0000,9
    1023.0,2,    4.3929,2,   34.5396,2,      13.5,2,    0.0000, -999.0000,9
    1024.0,2,    4.3895,2,   34.5396,2,      13.6,2,    0.0000, -999.0000,9
    1025.0,2,    4.3850,2,   34.5397,2,      13.8,2,    0.0000, -999.0000,9
    1026.0,2,    4.3809,2,   34.5398,2,      13.8,2,    0.0000, -999.0000,9
    1027.0,2,    4.3760,2,   34.5401,2,      13.9,2,    0.0000, -999.0000,9
    1028.0,2,    4.3726,2,   34.5400,2,      13.9,2,    0.0000, -999.0000,9
    1029.0,2,    4.3696,2,   34.5399,2,      14.0,2,    0.0000, -999.0000,9
    1030.0,2,    4.3589,2,   34.5394,2,      14.0,2,    0.0000, -999.0000,9
    1031.0,2,    4.3524,2,   34.5400,2,      14.0,2,    0.0000, -999.0000,9
    1032.0,2,    4.3491,2,   34.5405,2,      14.0,2,    0.0000, -999.0000,9
    1033.0,2,    4.3478,2,   34.5411,2,      14.0,2,    0.0000, -999.0000,9
    1034.0,2,    4.3440,2,   34.5414,2,      14.0,2,    0.0000, -999.0000,9
    1035.0,2,    4.3413,2,   34.5415,2,      14.0,2,    0.0000, -999.0000,9
    1036.0,2,    4.3400,2,   34.5416,2,      14.1,2,    0.0000, -999.0000,9
    1037.0,2,    4.3391,2,   34.5417,2,      14.1,2,    0.0000, -999.0000,9
    1038.0,2,    4.3353,2,   34.5419,2,      14.1,2,    0.0000, -999.0000,9
    1039.0,2,    4.3329,2,   34.5421,2,      14.2,2,    0.0000, -999.0000,9
    1040.0,2,    4.3311,2,   34.5420,2,      14.2,2,    0.0000, -999.0000,9
    1041.0,2,    4.3280,2,   34.5421,2,      14.2,2,    0.0000, -999.0000,9
    1042.0,2,    4.3265,2,   34.5421,2,      14.3,2,    0.0000, -999.0000,9
    1043.0,2,    4.3254,2,   34.5421,2,      14.3,2,    0.0000, -999.0000,9
    1044.0,2,    4.3250,2,   34.5422,2,      14.4,2,    0.0000, -999.0000,9
    1045.0,2,    4.3230,2,   34.5424,2,      14.4,2,    0.0000, -999.0000,9
    1046.0,2,    4.3217,2,   34.5426,2,      14.4,2,    0.0000, -999.0000,9
    1047.0,2,    4.3189,2,   34.5428,2,      14.4,2,    0.0000, -999.0000,9
    1048.0,2,    4.3187,2,   34.5426,2,      14.3,2,    0.0000, -999.0000,9
    1049.0,2,    4.3173,2,   34.5427,2,      14.3,2,    0.0000, -999.0000,9
    1050.0,2,    4.3113,2,   34.5427,2,      14.3,2,    0.0000, -999.0000,9
    1051.0,2,    4.3099,2,   34.5426,2,      14.4,2,    0.0000, -999.0000,9
    1052.0,2,    4.3070,2,   34.5428,2,      14.5,2,    0.0000, -999.0000,9
    1053.0,2,    4.3034,2,   34.5432,2,      14.6,2,    0.0000, -999.0000,9
    1054.0,2,    4.3011,2,   34.5436,2,      14.8,2,    0.0000, -999.0000,9
    1055.0,2,    4.2984,2,   34.5437,2,      14.9,2,    0.0000, -999.0000,9
    1056.0,2,    4.2919,2,   34.5434,2,      15.0,2,    0.0000, -999.0000,9
    1057.0,2,    4.2846,2,   34.5441,2,      15.1,2,    0.0000, -999.0000,9
    1058.0,2,    4.2753,2,   34.5445,2,      15.1,2,    0.0000, -999.0000,9
    1059.0,2,    4.2734,2,   34.5446,2,      15.2,2,    0.0000, -999.0000,9
    1060.0,2,    4.2726,2,   34.5447,2,      15.3,2,    0.0000, -999.0000,9
    1061.0,2,    4.2719,2,   34.5447,2,      15.4,2,    0.0000, -999.0000,9
    1062.0,2,    4.2703,2,   34.5447,2,      15.4,2,    0.0000, -999.0000,9
    1063.0,2,    4.2692,2,   34.5446,2,      15.4,2,    0.0000, -999.0000,9
    1064.0,2,    4.2665,2,   34.5446,2,      15.4,2,    0.0000, -999.0000,9
    1065.0,2,    4.2649,2,   34.5445,2,      15.5,2,    0.0000, -999.0000,9
    1066.0,2,    4.2596,2,   34.5448,2,      15.5,2,    0.0000, -999.0000,9
    1067.0,2,    4.2553,2,   34.5451,2,      15.6,2,    0.0000, -999.0000,9
    1068.0,2,    4.2523,2,   34.5453,2,      15.6,2,    0.0000, -999.0000,9
    1069.0,2,    4.2490,2,   34.5458,2,      15.6,2,    0.0000, -999.0000,9
    1070.0,2,    4.2465,2,   34.5457,2,      15.7,2,    0.0000, -999.0000,9
    1071.0,2,    4.2378,2,   34.5457,2,      15.7,2,    0.0000, -999.0000,9
    1072.0,2,    4.2246,2,   34.5456,2,      15.9,2,    0.0000, -999.0000,9
    1073.0,2,    4.2215,2,   34.5455,2,      16.0,2,    0.0000, -999.0000,9
    1074.0,2,    4.2205,2,   34.5459,2,      16.2,2,    0.0000, -999.0000,9
    1075.0,2,    4.2193,2,   34.5459,2,      16.4,2,    0.0000, -999.0000,9
    1076.0,2,    4.2159,2,   34.5461,2,      16.5,2,    0.0000, -999.0000,9
    1077.0,2,    4.2110,2,   34.5466,2,      16.6,2,    0.0000, -999.0000,9
    1078.0,2,    4.2077,2,   34.5477,2,      16.5,2,    0.0000, -999.0000,9
    1079.0,2,    4.2044,2,   34.5480,2,      16.4,2,    0.0000, -999.0000,9
    1080.0,2,    4.2031,2,   34.5481,2,      16.4,2,    0.0000, -999.0000,9
    1081.0,2,    4.1991,2,   34.5481,2,      16.3,2,    0.0000, -999.0000,9
    1082.0,2,    4.1911,2,   34.5482,2,      16.3,2,    0.0000, -999.0000,9
    1083.0,2,    4.1881,2,   34.5483,2,      16.3,2,    0.0000, -999.0000,9
    1084.0,2,    4.1862,2,   34.5483,2,      16.5,2,    0.0000, -999.0000,9
    1085.0,2,    4.1801,2,   34.5482,2,      16.6,2,    0.0000, -999.0000,9
    1086.0,2,    4.1731,2,   34.5484,2,      16.8,2,    0.0000, -999.0000,9
    1087.0,2,    4.1625,2,   34.5482,2,      17.0,2,    0.0000, -999.0000,9
    1088.0,2,    4.1530,2,   34.5483,2,      17.2,2,    0.0000, -999.0000,9
    1089.0,2,    4.1440,2,   34.5485,2,      17.5,2,    0.0000, -999.0000,9
    1090.0,2,    4.1410,2,   34.5487,2,      17.7,2,    0.0000, -999.0000,9
    1091.0,2,    4.1399,2,   34.5489,2,      17.8,2,    0.0000, -999.0000,9
    1092.0,2,    4.1396,2,   34.5490,2,      18.0,2,    0.0000, -999.0000,9
    1093.0,2,    4.1390,2,   34.5491,2,      18.0,2,    0.0000, -999.0000,9
    1094.0,2,    4.1385,2,   34.5490,2,      18.0,2,    0.0000, -999.0000,9
    1095.0,2,    4.1383,2,   34.5493,2,      18.0,2,    0.0000, -999.0000,9
    1096.0,2,    4.1384,2,   34.5493,2,      18.0,2,    0.0000, -999.0000,9
    1097.0,2,    4.1382,2,   34.5494,2,      17.9,2,    0.0000, -999.0000,9
    1098.0,2,    4.1362,2,   34.5497,2,      17.8,2,    0.0000, -999.0000,9
    1099.0,2,    4.1256,2,   34.5502,2,      17.8,2,    0.0000, -999.0000,9
    1100.0,2,    4.1178,2,   34.5500,2,      17.8,2,    0.0000, -999.0000,9
