CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 133
CASTNO = 1
DATE = 20080202
TIME = 0155
LATITUDE = -48.5010
LONGITUDE = -103.0008
DEPTH =   4177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     842.0,2,    4.9286,2,   34.2872,2,     220.6,2,    0.1561,    0.0084,2
     843.0,2,    4.9217,2,   34.2874,2,     220.6,2,    0.1557,    0.0084,2
     844.0,2,    4.9156,2,   34.2876,2,     220.5,2,    0.1521,    0.0084,2
     845.0,2,    4.9117,2,   34.2879,2,     220.3,2,    0.1543,    0.0084,2
     846.0,2,    4.9093,2,   34.2882,2,     220.0,2,    0.1535,    0.0084,2
     847.0,2,    4.9073,2,   34.2884,2,     219.7,2,    0.1544,    0.0084,2
     848.0,2,    4.9050,2,   34.2885,2,     219.5,2,    0.1495,    0.0084,2
     849.0,2,    4.8937,2,   34.2890,2,     219.4,2,    0.1481,    0.0084,2
     850.0,2,    4.8876,2,   34.2893,2,     219.3,2,    0.1541,    0.0084,2
     851.0,2,    4.8825,2,   34.2897,2,     219.1,2,    0.1583,    0.0084,2
     852.0,2,    4.8780,2,   34.2898,2,     218.9,2,    0.1574,    0.0084,2
     853.0,2,    4.8767,2,   34.2897,2,     218.7,2,    0.1566,    0.0084,2
     854.0,2,    4.8726,2,   34.2898,2,     218.5,2,    0.1587,    0.0084,2
     855.0,2,    4.8608,2,   34.2905,2,     218.4,2,    0.1615,    0.0084,2
     856.0,2,    4.8468,2,   34.2912,2,     218.3,2,    0.1583,    0.0084,2
     857.0,2,    4.8442,2,   34.2911,2,     218.0,2,    0.1532,    0.0084,2
     858.0,2,    4.8415,2,   34.2913,2,     218.0,2,    0.1603,    0.0084,2
     859.0,2,    4.8367,2,   34.2917,2,     218.0,2,    0.1589,    0.0084,2
     860.0,2,    4.8353,2,   34.2917,2,     218.0,2,    0.1529,    0.0084,2
     861.0,2,    4.8304,2,   34.2923,2,     218.0,2,    0.1543,    0.0088,2
     862.0,2,    4.8282,2,   34.2925,2,     218.0,2,    0.1526,    0.0084,2
     863.0,2,    4.8272,2,   34.2928,2,     217.9,2,    0.1556,    0.0084,2
     864.0,2,    4.8224,2,   34.2929,2,     217.7,2,    0.1598,    0.0084,2
     865.0,2,    4.8182,2,   34.2930,2,     217.5,2,    0.1531,    0.0084,2
     866.0,2,    4.8133,2,   34.2928,2,     217.3,2,    0.1477,    0.0084,2
     867.0,2,    4.8071,2,   34.2929,2,     217.1,2,    0.1536,    0.0084,2
     868.0,2,    4.8046,2,   34.2932,2,     217.0,2,    0.1597,    0.0084,2
     869.0,2,    4.7998,2,   34.2933,2,     217.1,2,    0.1543,    0.0084,2
     870.0,2,    4.7916,2,   34.2928,2,     217.1,2,    0.1556,    0.0084,2
     871.0,2,    4.7818,2,   34.2927,2,     217.1,2,    0.1575,    0.0084,2
     872.0,2,    4.7801,2,   34.2935,2,     217.0,2,    0.1577,    0.0088,2
     873.0,2,    4.7734,2,   34.2933,2,     217.0,2,    0.1587,    0.0084,2
     874.0,2,    4.7712,2,   34.2934,2,     216.8,2,    0.1568,    0.0084,2
     875.0,2,    4.7686,2,   34.2934,2,     216.6,2,    0.1515,    0.0084,2
     876.0,2,    4.7668,2,   34.2940,2,     216.4,2,    0.1632,    0.0084,2
     877.0,2,    4.7443,2,   34.2936,2,     216.5,2,    0.1577,    0.0084,2
     878.0,2,    4.7342,2,   34.2946,2,     216.5,2,    0.1553,    0.0084,2
     879.0,2,    4.7351,2,   34.2956,2,     216.3,2,    0.1540,    0.0084,2
     880.0,2,    4.7308,2,   34.2954,2,     216.0,2,    0.1534,    0.0084,2
     881.0,2,    4.7191,2,   34.2959,2,     215.6,2,    0.1546,    0.0084,2
     882.0,2,    4.7164,2,   34.2964,2,     215.2,2,    0.1557,    0.0084,2
     883.0,2,    4.7142,2,   34.2968,2,     215.0,2,    0.1540,    0.0084,2
     884.0,2,    4.7091,2,   34.2965,2,     215.0,2,    0.1532,    0.0084,2
     885.0,2,    4.6995,2,   34.2955,2,     215.1,2,    0.1533,    0.0084,2
     886.0,2,    4.6922,2,   34.2959,2,     215.1,2,    0.1527,    0.0084,2
     887.0,2,    4.6872,2,   34.2959,2,     215.2,2,    0.1534,    0.0084,2
     888.0,2,    4.6859,2,   34.2964,2,     215.1,2,    0.1523,    0.0084,2
     889.0,2,    4.6830,2,   34.2973,2,     215.1,2,    0.1548,    0.0084,2
     890.0,2,    4.6804,2,   34.2980,2,     214.9,2,    0.1561,    0.0084,2
     891.0,2,    4.6793,2,   34.2982,2,     214.7,2,    0.1584,    0.0084,2
     892.0,2,    4.6713,2,   34.2987,2,     214.4,2,    0.1543,    0.0084,2
     893.0,2,    4.6646,2,   34.2991,2,     214.2,2,    0.1614,    0.0084,2
     894.0,2,    4.6611,2,   34.2991,2,     214.1,2,    0.1579,    0.0084,2
     895.0,2,    4.6579,2,   34.2992,2,     214.1,2,    0.1537,    0.0084,2
     896.0,2,    4.6523,2,   34.2992,2,     214.1,2,    0.1603,    0.0084,2
     897.0,2,    4.6466,2,   34.2995,2,     214.2,2,    0.1621,    0.0084,2
     898.0,2,    4.6439,2,   34.2995,2,     214.2,2,    0.1576,    0.0084,2
     899.0,2,    4.6464,2,   34.2994,2,     214.0,2,    0.1536,    0.0084,2
     900.0,2,    4.6487,2,   34.2992,2,     213.8,2,    0.1513,    0.0084,2
     901.0,2,    4.6365,2,   34.2999,2,     213.9,2,    0.1569,    0.0084,2
     902.0,2,    4.6304,2,   34.3000,2,     213.9,2,    0.1569,    0.0084,2
     903.0,2,    4.6263,2,   34.2999,2,     213.9,2,    0.1563,    0.0084,2
     904.0,2,    4.6243,2,   34.2999,2,     213.9,2,    0.1539,    0.0084,2
     905.0,2,    4.6187,2,   34.2999,2,     213.8,2,    0.1533,    0.0084,2
     906.0,2,    4.6126,2,   34.2999,2,     213.6,2,    0.1571,    0.0084,2
     907.0,2,    4.6092,2,   34.3001,2,     213.3,2,    0.1557,    0.0084,2
     908.0,2,    4.6025,2,   34.3004,2,     213.2,2,    0.1556,    0.0084,2
     909.0,2,    4.5953,2,   34.3006,2,     213.2,2,    0.1581,    0.0084,2
     910.0,2,    4.5917,2,   34.3004,2,     213.3,2,    0.1570,    0.0084,2
     911.0,2,    4.5806,2,   34.2997,2,     213.3,2,    0.1534,    0.0084,2
     912.0,2,    4.5680,2,   34.2995,2,     213.5,2,    0.1581,    0.0084,2
     913.0,2,    4.5651,2,   34.2999,2,     213.5,2,    0.1593,    0.0084,2
     914.0,2,    4.5669,2,   34.3008,2,     213.2,2,    0.1575,    0.0084,2
     915.0,2,    4.5641,2,   34.3013,2,     212.8,2,    0.1550,    0.0084,2
     916.0,2,    4.5431,2,   34.3014,2,     212.7,2,    0.1510,    0.0084,2
     917.0,2,    4.5360,2,   34.3013,2,     212.5,2,    0.1472,    0.0084,2
     918.0,2,    4.5328,2,   34.3011,2,     212.4,2,    0.1526,    0.0084,2
     919.0,2,    4.5287,2,   34.3012,2,     212.4,2,    0.1542,    0.0084,2
     920.0,2,    4.5248,2,   34.3017,2,     212.4,2,    0.1569,    0.0084,2
     921.0,2,    4.5245,2,   34.3017,2,     212.4,2,    0.1582,    0.0084,2
     922.0,2,    4.5183,2,   34.3019,2,     212.4,2,    0.1578,    0.0084,2
     923.0,2,    4.5133,2,   34.3022,2,     212.4,2,    0.1572,    0.0084,2
     924.0,2,    4.5089,2,   34.3019,2,     212.3,2,    0.1535,    0.0084,2
     925.0,2,    4.5040,2,   34.3020,2,     212.2,2,    0.1535,    0.0084,2
     926.0,2,    4.5008,2,   34.3027,2,     212.0,2,    0.1543,    0.0084,2
     927.0,2,    4.4909,2,   34.3022,2,     212.0,2,    0.1544,    0.0084,2
     928.0,2,    4.4831,2,   34.3023,2,     211.9,2,    0.1537,    0.0084,2
     929.0,2,    4.4771,2,   34.3023,2,     211.8,2,    0.1494,    0.0084,2
     930.0,2,    4.4687,2,   34.3032,2,     211.8,2,    0.1539,    0.0084,2
     931.0,2,    4.4641,2,   34.3034,2,     211.7,2,    0.1555,    0.0084,2
     932.0,2,    4.4622,2,   34.3033,2,     211.6,2,    0.1595,    0.0084,2
     933.0,2,    4.4585,2,   34.3034,2,     211.5,2,    0.1612,    0.0084,2
     934.0,2,    4.4491,2,   34.3033,2,     211.5,2,    0.1602,    0.0084,2
     935.0,2,    4.4420,2,   34.3033,2,     211.2,2,    0.1565,    0.0084,2
     936.0,2,    4.4357,2,   34.3034,2,     211.1,2,    0.1588,    0.0084,2
     937.0,2,    4.4328,2,   34.3035,2,     211.0,2,    0.1565,    0.0084,2
     938.0,2,    4.4280,2,   34.3035,2,     211.1,2,    0.1532,    0.0084,2
     939.0,2,    4.4251,2,   34.3035,2,     211.1,2,    0.1533,    0.0084,2
     940.0,2,    4.4228,2,   34.3036,2,     211.1,2,    0.1611,    0.0084,2
     941.0,2,    4.4196,2,   34.3038,2,     211.2,2,    0.1612,    0.0084,2
     942.0,2,    4.4165,2,   34.3039,2,     211.3,2,    0.1550,    0.0084,2
     943.0,2,    4.4107,2,   34.3039,2,     211.3,2,    0.1556,    0.0084,2
     944.0,2,    4.4076,2,   34.3039,2,     211.2,2,    0.1584,    0.0084,2
     945.0,2,    4.4040,2,   34.3041,2,     211.1,2,    0.1531,    0.0084,2
     946.0,2,    4.4026,2,   34.3042,2,     211.1,2,    0.1531,    0.0084,2
     947.0,2,    4.3985,2,   34.3043,2,     211.1,2,    0.1605,    0.0084,2
     948.0,2,    4.3961,2,   34.3045,2,     211.0,2,    0.1628,    0.0084,2
     949.0,2,    4.3925,2,   34.3044,2,     211.0,2,    0.1589,    0.0084,2
     950.0,2,    4.3889,2,   34.3044,2,     210.8,2,    0.1542,    0.0084,2
     951.0,2,    4.3830,2,   34.3047,2,     210.7,2,    0.1542,    0.0084,2
     952.0,2,    4.3724,2,   34.3050,2,     210.6,2,    0.1551,    0.0084,2
     953.0,2,    4.3627,2,   34.3054,2,     210.4,2,    0.1544,    0.0084,2
     954.0,2,    4.3564,2,   34.3055,2,     210.2,2,    0.1585,    0.0084,2
     955.0,2,    4.3496,2,   34.3056,2,     210.0,2,    0.1541,    0.0080,2
     956.0,2,    4.3411,2,   34.3063,2,     210.1,2,    0.1570,    0.0084,2
     957.0,2,    4.3390,2,   34.3064,2,     210.1,2,    0.1599,    0.0084,2
     958.0,2,    4.3363,2,   34.3063,2,     210.2,2,    0.1584,    0.0084,2
     959.0,2,    4.3353,2,   34.3063,2,     210.2,2,    0.1575,    0.0084,2
     960.0,2,    4.3338,2,   34.3064,2,     210.1,2,    0.1559,    0.0076,2
     961.0,2,    4.3299,2,   34.3063,2,     209.9,2,    0.1582,    0.0084,2
     962.0,2,    4.3246,2,   34.3066,2,     209.7,2,    0.1602,    0.0084,2
     963.0,2,    4.3118,2,   34.3076,2,     209.7,2,    0.1660,    0.0080,2
     964.0,2,    4.3085,2,   34.3075,2,     209.6,2,    0.1601,    0.0084,2
     965.0,2,    4.3037,2,   34.3077,2,     209.4,2,    0.1566,    0.0084,2
     966.0,2,    4.2933,2,   34.3080,2,     209.3,2,    0.1643,    0.0076,2
     967.0,2,    4.2884,2,   34.3082,2,     209.2,2,    0.1563,    0.0084,2
     968.0,2,    4.2840,2,   34.3084,2,     209.2,2,    0.1575,    0.0076,2
     969.0,2,    4.2770,2,   34.3088,2,     209.1,2,    0.1539,    0.0080,2
     970.0,2,    4.2714,2,   34.3089,2,     209.0,2,    0.1609,    0.0080,2
     971.0,2,    4.2668,2,   34.3093,2,     208.9,2,    0.1599,    0.0080,2
     972.0,2,    4.2633,2,   34.3093,2,     208.7,2,    0.1602,    0.0080,2
     973.0,2,    4.2583,2,   34.3095,2,     208.7,2,    0.1612,    0.0076,2
     974.0,2,    4.2532,2,   34.3098,2,     208.5,2,    0.1606,    0.0076,2
     975.0,2,    4.2485,2,   34.3099,2,     208.3,2,    0.1566, -999.0000,9
     976.0,2,    4.2353,2,   34.3105,2,     208.3,2,    0.1576,    0.0076,2
     977.0,2,    4.2272,2,   34.3110,2,     208.3,2,    0.1542,    0.0076,2
     978.0,2,    4.2241,2,   34.3112,2,     208.2,2,    0.1544,    0.0080,2
     979.0,2,    4.2229,2,   34.3112,2,     208.2,2,    0.1596,    0.0080,2
     980.0,2,    4.2159,2,   34.3114,2,     208.2,2,    0.1561,    0.0080,2
     981.0,2,    4.2109,2,   34.3116,2,     208.0,2,    0.1624,    0.0080,2
     982.0,2,    4.2099,2,   34.3120,2,     208.0,2,    0.1582,    0.0076,2
     983.0,2,    4.2059,2,   34.3121,2,     207.9,2,    0.1543,    0.0080,2
     984.0,2,    4.2001,2,   34.3124,2,     208.0,2,    0.1554,    0.0080,2
     985.0,2,    4.1936,2,   34.3127,2,     207.9,2,    0.1564,    0.0084,2
     986.0,2,    4.1878,2,   34.3129,2,     207.8,2,    0.1576,    0.0080,2
     987.0,2,    4.1838,2,   34.3129,2,     207.6,2,    0.1592,    0.0080,2
     988.0,2,    4.1817,2,   34.3129,2,     207.6,2,    0.1560,    0.0076,2
     989.0,2,    4.1784,2,   34.3130,2,     207.5,2,    0.1551,    0.0076,2
     990.0,2,    4.1736,2,   34.3130,2,     207.4,2,    0.1584,    0.0076,2
     991.0,2,    4.1722,2,   34.3130,2,     207.5,2,    0.1619,    0.0076,2
     992.0,2,    4.1675,2,   34.3132,2,     207.4,2,    0.1584,    0.0080,2
     993.0,2,    4.1661,2,   34.3137,2,     207.5,2,    0.1563,    0.0080,2
     994.0,2,    4.1659,2,   34.3139,2,     207.5,2,    0.1552,    0.0076,2
     995.0,2,    4.1632,2,   34.3140,2,     207.6,2,    0.1562,    0.0076,2
     996.0,2,    4.1582,2,   34.3142,2,     207.5,2,    0.1524,    0.0076,2
     997.0,2,    4.1540,2,   34.3143,2,     207.5,2,    0.1582,    0.0076,2
     998.0,2,    4.1480,2,   34.3145,2,     207.4,2,    0.1576,    0.0072,2
     999.0,2,    4.1416,2,   34.3148,2,     207.3,2,    0.1585,    0.0076,2
    1000.0,2,    4.1363,2,   34.3149,2,     207.0,2,    0.1579,    0.0076,2
    1001.0,2,    4.1328,2,   34.3153,2,     206.8,2,    0.1633,    0.0076,2
    1002.0,2,    4.1301,2,   34.3154,2,     206.8,2,    0.1686,    0.0076,2
    1003.0,2,    4.1268,2,   34.3154,2,     206.8,2,    0.1621,    0.0072,2
    1004.0,2,    4.1233,2,   34.3157,2,     206.7,2,    0.1578,    0.0076,2
    1005.0,2,    4.1205,2,   34.3159,2,     206.7,2,    0.1557,    0.0076,2
    1006.0,2,    4.1180,2,   34.3159,2,     206.7,2,    0.1648,    0.0072,2
    1007.0,2,    4.1122,2,   34.3164,2,     206.7,2,    0.1612,    0.0076,2
    1008.0,2,    4.1072,2,   34.3157,2,     206.7,2,    0.1611,    0.0076,2
    1009.0,2,    4.0979,2,   34.3154,2,     206.6,2,    0.1659,    0.0076,2
    1010.0,2,    4.0912,2,   34.3152,2,     206.5,2,    0.1617,    0.0072,2
    1011.0,2,    4.0859,2,   34.3158,2,     206.3,2,    0.1583,    0.0076,2
    1012.0,2,    4.0821,2,   34.3161,2,     206.2,2,    0.1544,    0.0072,2
    1013.0,2,    4.0840,2,   34.3170,2,     206.1,2,    0.1565,    0.0072,2
    1014.0,2,    4.0807,2,   34.3172,2,     206.0,2,    0.1619,    0.0072,2
    1015.0,2,    4.0752,2,   34.3177,2,     206.1,2,    0.1566,    0.0072,2
    1016.0,2,    4.0741,2,   34.3179,2,     206.1,2,    0.1558,    0.0072,2
    1017.0,2,    4.0707,2,   34.3181,2,     206.2,2,    0.1676,    0.0072,2
    1018.0,2,    4.0656,2,   34.3185,2,     206.2,2,    0.1626,    0.0072,2
    1019.0,2,    4.0639,2,   34.3186,2,     206.2,2,    0.1588,    0.0072,2
    1020.0,2,    4.0599,2,   34.3187,2,     206.0,2,    0.1598,    0.0072,2
    1021.0,2,    4.0538,2,   34.3189,2,     206.0,2,    0.1594,    0.0072,2
    1022.0,2,    4.0464,2,   34.3188,2,     205.9,2,    0.1574,    0.0072,2
    1023.0,2,    4.0468,2,   34.3192,2,     205.6,2,    0.1588,    0.0072,2
    1024.0,2,    4.0368,2,   34.3195,2,     205.6,2,    0.1587,    0.0072,2
    1025.0,2,    4.0317,2,   34.3200,2,     205.6,2,    0.1587,    0.0072,2
    1026.0,2,    4.0269,2,   34.3203,2,     205.6,2,    0.1587,    0.0072,2
    1027.0,2,    4.0224,2,   34.3206,2,     205.5,2,    0.1587,    0.0072,2
    1028.0,2,    4.0205,2,   34.3206,2,     205.4,2,    0.1566,    0.0072,2
    1029.0,2,    4.0189,2,   34.3207,2,     205.2,2,    0.1634,    0.0072,2
    1030.0,2,    4.0167,2,   34.3211,2,     205.2,2,    0.1561,    0.0072,2
    1031.0,2,    4.0128,2,   34.3212,2,     205.2,2,    0.1635,    0.0072,2
    1032.0,2,    4.0105,2,   34.3213,2,     205.3,2,    0.1626,    0.0072,2
    1033.0,2,    4.0094,2,   34.3212,2,     205.2,2,    0.1587,    0.0076,2
    1034.0,2,    4.0066,2,   34.3214,2,     205.1,2,    0.1545,    0.0076,2
    1035.0,2,    4.0000,2,   34.3212,2,     205.0,2,    0.1563,    0.0088,2
    1036.0,2,    3.9945,2,   34.3218,2,     204.8,2,    0.1592,    0.0072,2
    1037.0,2,    3.9903,2,   34.3222,2,     204.7,2,    0.1608,    0.0072,2
    1038.0,2,    3.9867,2,   34.3223,2,     204.6,2,    0.1596,    0.0072,2
    1039.0,2,    3.9831,2,   34.3225,2,     204.7,2,    0.1560,    0.0072,2
    1040.0,2,    3.9789,2,   34.3226,2,     204.6,2,    0.1572,    0.0072,2
    1041.0,2,    3.9772,2,   34.3227,2,     204.6,2,    0.1617,    0.0076,2
    1042.0,2,    3.9750,2,   34.3229,2,     204.5,2,    0.1602,    0.0076,2
    1043.0,2,    3.9737,2,   34.3230,2,     204.5,2,    0.1551,    0.0072,2
    1044.0,2,    3.9684,2,   34.3232,2,     204.5,2,    0.1553,    0.0072,2
    1045.0,2,    3.9625,2,   34.3233,2,     204.4,2,    0.1600,    0.0072,2
    1046.0,2,    3.9564,2,   34.3234,2,     204.4,2,    0.1596,    0.0072,2
    1047.0,2,    3.9491,2,   34.3237,2,     204.4,2,    0.1541,    0.0072,2
    1048.0,2,    3.9437,2,   34.3240,2,     204.4,2,    0.1543,    0.0072,2
    1049.0,2,    3.9369,2,   34.3242,2,     204.2,2,    0.1598,    0.0072,2
    1050.0,2,    3.9348,2,   34.3241,2,     204.1,2,    0.1583,    0.0072,2
    1051.0,2,    3.9333,2,   34.3243,2,     204.0,2,    0.1558,    0.0072,2
    1052.0,2,    3.9286,2,   34.3247,2,     203.9,2,    0.1609,    0.0072,2
    1053.0,2,    3.9283,2,   34.3246,2,     203.6,2,    0.1590,    0.0072,2
    1054.0,2,    3.9170,2,   34.3253,2,     203.7,2,    0.1541,    0.0072,2
    1055.0,2,    3.9110,2,   34.3254,2,     203.7,2,    0.1556,    0.0072,2
    1056.0,2,    3.9021,2,   34.3256,2,     203.6,2,    0.1596,    0.0072,2
    1057.0,2,    3.8935,2,   34.3256,2,     203.6,2,    0.1696,    0.0072,2
    1058.0,2,    3.8890,2,   34.3263,2,     203.5,2,    0.1584,    0.0072,2
    1059.0,2,    3.8875,2,   34.3266,2,     203.3,2,    0.1593,    0.0072,2
    1060.0,2,    3.8857,2,   34.3266,2,     203.2,2,    0.1610,    0.0072,2
    1061.0,2,    3.8760,2,   34.3264,2,     203.1,2,    0.1593,    0.0072,2
    1062.0,2,    3.8661,2,   34.3261,2,     203.1,2,    0.1545,    0.0072,2
    1063.0,2,    3.8594,2,   34.3259,2,     203.0,2,    0.1560,    0.0072,2
    1064.0,2,    3.8555,2,   34.3260,2,     203.0,2,    0.1574,    0.0072,2
    1065.0,2,    3.8544,2,   34.3259,2,     202.9,2,    0.1575,    0.0072,2
    1066.0,2,    3.8525,2,   34.3260,2,     202.9,2,    0.1607,    0.0072,2
    1067.0,2,    3.8452,2,   34.3263,2,     202.9,2,    0.1627,    0.0072,2
    1068.0,2,    3.8386,2,   34.3263,2,     202.9,2,    0.1630,    0.0072,2
    1069.0,2,    3.8326,2,   34.3267,2,     202.8,2,    0.1601,    0.0072,2
    1070.0,2,    3.8266,2,   34.3271,2,     202.8,2,    0.1586,    0.0072,2
    1071.0,2,    3.8240,2,   34.3272,2,     202.8,2,    0.1630,    0.0072,2
    1072.0,2,    3.8214,2,   34.3274,2,     202.7,2,    0.1629,    0.0072,2
    1073.0,2,    3.8202,2,   34.3276,2,     202.6,2,    0.1630,    0.0072,2
    1074.0,2,    3.8137,2,   34.3277,2,     202.5,2,    0.1612,    0.0072,2
    1075.0,2,    3.8057,2,   34.3284,2,     202.5,2,    0.1549,    0.0072,2
    1076.0,2,    3.8008,2,   34.3285,2,     202.4,2,    0.1568,    0.0072,2
    1077.0,2,    3.7970,2,   34.3285,2,     202.3,2,    0.1611,    0.0072,2
    1078.0,2,    3.7945,2,   34.3289,2,     202.2,2,    0.1636,    0.0072,2
    1079.0,2,    3.7927,2,   34.3291,2,     202.1,2,    0.1593,    0.0072,2
    1080.0,2,    3.7891,2,   34.3293,2,     202.0,2,    0.1578,    0.0076,2
    1081.0,2,    3.7806,2,   34.3299,2,     201.8,2,    0.1642, -999.0000,9
    1082.0,2,    3.7696,2,   34.3309,2,     201.6,2,    0.1587, -999.0000,9
    1083.0,2,    3.7605,2,   34.3309,2,     201.6,2,    0.1592,    0.0076,2
    1084.0,2,    3.7501,2,   34.3315,2,     201.5,2,    0.1653,    0.0072,2
    1085.0,2,    3.7478,2,   34.3315,2,     201.4,2,    0.1684,    0.0072,2
    1086.0,2,    3.7453,2,   34.3316,2,     201.4,2,    0.1665,    0.0072,2
    1087.0,2,    3.7442,2,   34.3316,2,     201.4,2,    0.1613,    0.0072,2
    1088.0,2,    3.7392,2,   34.3320,2,     201.3,2,    0.1599,    0.0072,2
    1089.0,2,    3.7348,2,   34.3326,2,     201.3,2,    0.1597,    0.0072,2
    1090.0,2,    3.7340,2,   34.3325,2,     201.2,2,    0.1510,    0.0072,2
    1091.0,2,    3.7312,2,   34.3326,2,     201.1,2,    0.1576,    0.0072,2
    1092.0,2,    3.7269,2,   34.3329,2,     201.0,2,    0.1598,    0.0076,2
    1093.0,2,    3.7199,2,   34.3332,2,     200.9,2,    0.1684,    0.0072,2
    1094.0,2,    3.7155,2,   34.3334,2,     200.9,2,    0.1649,    0.0072,2
    1095.0,2,    3.7127,2,   34.3338,2,     201.0,2,    0.1593,    0.0072,2
    1096.0,2,    3.7088,2,   34.3338,2,     201.0,2,    0.1569,    0.0072,2
    1097.0,2,    3.7030,2,   34.3344,2,     201.0,2,    0.1618,    0.0072,2
    1098.0,2,    3.6990,2,   34.3345,2,     201.0,2,    0.1604,    0.0076,2
    1099.0,2,    3.6960,2,   34.3347,2,     201.0,2,    0.1611,    0.0072,2
    1100.0,2,    3.6908,2,   34.3352,2,     200.9,2,    0.1599,    0.0072,2
    1101.0,2,    3.6869,2,   34.3356,2,     200.8,2,    0.1633,    0.0072,2
    1102.0,2,    3.6830,2,   34.3359,2,     200.6,2,    0.1623,    0.0072,2
    1103.0,2,    3.6807,2,   34.3363,2,     200.3,2,    0.1603,    0.0072,2
    1104.0,2,    3.6756,2,   34.3367,2,     200.1,2,    0.1645,    0.0072,2
    1105.0,2,    3.6715,2,   34.3373,2,     200.0,2,    0.1682,    0.0072,2
    1106.0,2,    3.6681,2,   34.3379,2,     199.9,2,    0.1661,    0.0072,2
    1107.0,2,    3.6674,2,   34.3382,2,     199.9,2,    0.1661,    0.0072,2
    1108.0,2,    3.6676,2,   34.3383,2,     199.9,2,    0.1668,    0.0072,2
    1109.0,2,    3.6650,2,   34.3386,2,     199.8,2,    0.1648,    0.0072,2
    1110.0,2,    3.6632,2,   34.3387,2,     199.7,2,    0.1661,    0.0072,2
    1111.0,2,    3.6610,2,   34.3388,2,     199.8,2,    0.1632,    0.0068,2
    1112.0,2,    3.6540,2,   34.3394,2,     199.8,2,    0.1624,    0.0072,2
    1113.0,2,    3.6476,2,   34.3394,2,     199.7,2,    0.1624,    0.0072,2
    1114.0,2,    3.6376,2,   34.3395,2,     199.7,2,    0.1634,    0.0072,2
    1115.0,2,    3.6308,2,   34.3399,2,     199.6,2,    0.1628,    0.0072,2
    1116.0,2,    3.6284,2,   34.3400,2,     199.5,2,    0.1651,    0.0068,2
    1117.0,2,    3.6262,2,   34.3401,2,     199.5,2,    0.1636,    0.0072,2
    1118.0,2,    3.6231,2,   34.3405,2,     199.4,2,    0.1600,    0.0068,2
    1119.0,2,    3.6221,2,   34.3410,2,     199.3,2,    0.1629,    0.0068,2
    1120.0,2,    3.6217,2,   34.3415,2,     199.2,2,    0.1538,    0.0068,2
    1121.0,2,    3.6218,2,   34.3419,2,     199.2,2,    0.1602,    0.0068,2
    1122.0,2,    3.6194,2,   34.3421,2,     199.1,2,    0.1618,    0.0072,2
    1123.0,2,    3.6134,2,   34.3422,2,     199.0,2,    0.1612,    0.0064,2
    1124.0,2,    3.6033,2,   34.3423,2,     198.9,2,    0.1565,    0.0064,2
    1125.0,2,    3.6000,2,   34.3430,2,     198.7,2,    0.1599,    0.0064,2
    1126.0,2,    3.5978,2,   34.3435,2,     198.5,2,    0.1633,    0.0064,2
    1127.0,2,    3.5950,2,   34.3438,2,     198.3,2,    0.1634,    0.0060,2
