CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 18
CASTNO = 1
DATE = 20071221
TIME = 2129
LATITUDE = 14.4165
LONGITUDE = -110.0002
DEPTH =   4430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     818.0,2,    5.4645,2,   34.5421,2,       4.1,2,    0.2071,    0.0213,2
     819.0,2,    5.4475,2,   34.5428,2,       4.1,2,    0.2072,    0.0209,2
     820.0,2,    5.4447,2,   34.5426,2,       4.1,2,    0.2071,    0.0213,2
     821.0,2,    5.4361,2,   34.5422,2,       4.1,2,    0.2064,    0.0217,2
     822.0,2,    5.4257,2,   34.5426,2,       4.2,2,    0.2063,    0.0209,2
     823.0,2,    5.4105,2,   34.5423,2,       4.2,2,    0.2029,    0.0209,2
     824.0,2,    5.4036,2,   34.5422,2,       4.4,2,    0.2077,    0.0209,2
     825.0,2,    5.3835,2,   34.5423,2,       4.5,2,    0.2081,    0.0209,2
     826.0,2,    5.3776,2,   34.5430,2,       4.5,2,    0.2087,    0.0209,2
     827.0,2,    5.3688,2,   34.5428,2,       4.6,2,    0.2088,    0.0209,2
     828.0,2,    5.3600,2,   34.5427,2,       4.6,2,    0.2098,    0.0209,2
     829.0,2,    5.3528,2,   34.5427,2,       4.7,2,    0.2095,    0.0209,2
     830.0,2,    5.3451,2,   34.5427,2,       4.7,2,    0.2064,    0.0213,2
     831.0,2,    5.3416,2,   34.5429,2,       4.7,2,    0.2094,    0.0209,2
     832.0,2,    5.3393,2,   34.5429,2,       4.8,2,    0.2092,    0.0209,2
     833.0,2,    5.3418,2,   34.5431,2,       4.9,2,    0.2097,    0.0209,2
     834.0,2,    5.3191,2,   34.5433,2,       4.9,2,    0.2106,    0.0209,2
     835.0,2,    5.3025,2,   34.5431,2,       4.9,2,    0.2090,    0.0209,2
     836.0,2,    5.2991,2,   34.5429,2,       5.0,2,    0.2059,    0.0213,2
     837.0,2,    5.2981,2,   34.5429,2,       5.1,2,    0.2050,    0.0209,2
     838.0,2,    5.2967,2,   34.5428,2,       5.2,2,    0.2099,    0.0209,2
     839.0,2,    5.2872,2,   34.5427,2,       5.3,2,    0.2037,    0.0213,2
     840.0,2,    5.2819,2,   34.5427,2,       5.4,2,    0.2030,    0.0213,2
     841.0,2,    5.2734,2,   34.5427,2,       5.5,2,    0.2045,    0.0213,2
     842.0,2,    5.2636,2,   34.5427,2,       5.6,2,    0.2044,    0.0213,2
     843.0,2,    5.2583,2,   34.5429,2,       5.6,2,    0.2072,    0.0209,2
     844.0,2,    5.2545,2,   34.5431,2,       5.7,2,    0.2087,    0.0213,2
     845.0,2,    5.2424,2,   34.5433,2,       5.7,2,    0.2048,    0.0229,2
     846.0,2,    5.2390,2,   34.5437,2,       5.6,2,    0.2052,    0.0213,2
     847.0,2,    5.2337,2,   34.5440,2,       5.6,2,    0.2122,    0.0209,2
     848.0,2,    5.2262,2,   34.5444,2,       5.6,2,    0.2133,    0.0213,2
     849.0,2,    5.2239,2,   34.5445,2,       5.6,2,    0.2088,    0.0213,2
     850.0,2,    5.2206,2,   34.5444,2,       5.6,2,    0.2058,    0.0217,2
     851.0,2,    5.2168,2,   34.5442,2,       5.6,2,    0.2042,    0.0213,2
     852.0,2,    5.2135,2,   34.5443,2,       5.6,2,    0.2074,    0.0213,2
     853.0,2,    5.2141,2,   34.5441,2,       5.7,2,    0.2093,    0.0213,2
     854.0,2,    5.2075,2,   34.5442,2,       5.7,2,    0.2114,    0.0209,2
     855.0,2,    5.1883,2,   34.5441,2,       5.8,2,    0.2052,    0.0209,2
     856.0,2,    5.1750,2,   34.5439,2,       5.9,2,    0.2076,    0.0209,2
     857.0,2,    5.1653,2,   34.5441,2,       6.1,2,    0.2043,    0.0217,2
     858.0,2,    5.1612,2,   34.5439,2,       6.3,2,    0.2070,    0.0213,2
     859.0,2,    5.1566,2,   34.5439,2,       6.4,2,    0.2106,    0.0217,2
     860.0,2,    5.1526,2,   34.5438,2,       6.5,2,    0.2136,    0.0213,2
     861.0,2,    5.1491,2,   34.5437,2,       6.6,2,    0.2031,    0.0213,2
     862.0,2,    5.1441,2,   34.5439,2,       6.6,2,    0.2016,    0.0213,2
     863.0,2,    5.1413,2,   34.5441,2,       6.5,2,    0.2112,    0.0209,2
     864.0,2,    5.1358,2,   34.5442,2,       6.6,2,    0.2091,    0.0217,2
     865.0,2,    5.1329,2,   34.5444,2,       6.5,2,    0.2033,    0.0213,2
     866.0,2,    5.1279,2,   34.5443,2,       6.5,2,    0.2075,    0.0217,2
     867.0,2,    5.1193,2,   34.5444,2,       6.6,2,    0.2011,    0.0213,2
     868.0,2,    5.1099,2,   34.5441,2,       6.7,2,    0.2037,    0.0213,2
     869.0,2,    5.0857,2,   34.5439,2,       6.9,2,    0.2076,    0.0213,2
     870.0,2,    5.0763,2,   34.5433,2,       7.1,2,    0.2099,    0.0213,2
     871.0,2,    5.0656,2,   34.5441,2,       7.3,2,    0.2105,    0.0209,2
     872.0,2,    5.0640,2,   34.5440,2,       7.4,2,    0.2110,    0.0213,2
     873.0,2,    5.0616,2,   34.5440,2,       7.5,2,    0.2100,    0.0213,2
     874.0,2,    5.0601,2,   34.5440,2,       7.4,2,    0.2086,    0.0209,2
     875.0,2,    5.0586,2,   34.5441,2,       7.5,2,    0.2063,    0.0213,2
     876.0,2,    5.0566,2,   34.5440,2,       7.5,2,    0.2085,    0.0213,2
     877.0,2,    5.0527,2,   34.5440,2,       7.6,2,    0.2112,    0.0209,2
     878.0,2,    5.0460,2,   34.5442,2,       7.6,2,    0.2112,    0.0213,2
     879.0,2,    5.0459,2,   34.5441,2,       7.6,2,    0.2122,    0.0209,2
     880.0,2,    5.0443,2,   34.5440,2,       7.7,2,    0.2118,    0.0209,2
     881.0,2,    5.0368,2,   34.5442,2,       7.6,2,    0.2025,    0.0209,2
     882.0,2,    5.0363,2,   34.5443,2,       7.7,2,    0.2089,    0.0209,2
     883.0,2,    5.0355,2,   34.5442,2,       7.6,2,    0.2113,    0.0213,2
     884.0,2,    5.0350,2,   34.5442,2,       7.7,2,    0.2082,    0.0213,2
     885.0,2,    5.0341,2,   34.5442,2,       7.7,2,    0.2098,    0.0209,2
     886.0,2,    5.0289,2,   34.5444,2,       7.7,2,    0.2136,    0.0209,2
     887.0,2,    5.0251,2,   34.5444,2,       7.8,2,    0.2109,    0.0209,2
     888.0,2,    5.0244,2,   34.5445,2,       7.7,2,    0.2108,    0.0209,2
     889.0,2,    5.0235,2,   34.5444,2,       7.7,2,    0.2124,    0.0209,2
     890.0,2,    5.0229,2,   34.5445,2,       7.7,2,    0.2113,    0.0209,2
     891.0,2,    5.0225,2,   34.5444,2,       7.7,2,    0.2101,    0.0209,2
     892.0,2,    5.0218,2,   34.5444,2,       7.7,2,    0.2087,    0.0209,2
     893.0,2,    5.0195,2,   34.5445,2,       7.8,2,    0.2076,    0.0209,2
     894.0,2,    5.0162,2,   34.5444,2,       7.8,2,    0.2065,    0.0213,2
     895.0,2,    5.0143,2,   34.5444,2,       7.9,2,    0.2086,    0.0213,2
     896.0,2,    5.0127,2,   34.5443,2,       7.9,2,    0.2057,    0.0209,2
     897.0,2,    5.0099,2,   34.5443,2,       8.0,2,    0.2103,    0.0213,2
     898.0,2,    5.0073,2,   34.5444,2,       8.0,2,    0.2066,    0.0213,2
     899.0,2,    5.0056,2,   34.5446,2,       8.0,2,    0.2097,    0.0209,2
     900.0,2,    5.0048,2,   34.5444,2,       8.0,2,    0.2063,    0.0209,2
     901.0,2,    5.0031,2,   34.5444,2,       8.1,2,    0.2091,    0.0205,2
     902.0,2,    4.9999,2,   34.5445,2,       8.1,2,    0.2138,    0.0209,2
     903.0,2,    4.9987,2,   34.5444,2,       8.1,2,    0.2099,    0.0213,2
     904.0,2,    4.9954,2,   34.5445,2,       8.1,2,    0.2088,    0.0205,2
     905.0,2,    4.9839,2,   34.5448,2,       8.1,2,    0.2058,    0.0205,2
     906.0,2,    4.9781,2,   34.5451,2,       8.1,2,    0.2047,    0.0213,2
     907.0,2,    4.9772,2,   34.5449,2,       8.2,2,    0.2075,    0.0205,2
     908.0,2,    4.9726,2,   34.5450,2,       8.2,2,    0.2107,    0.0205,2
     909.0,2,    4.9655,2,   34.5451,2,       8.3,2,    0.2077,    0.0205,2
     910.0,2,    4.9639,2,   34.5450,2,       8.5,2,    0.2064,    0.0201,2
     911.0,2,    4.9583,2,   34.5453,2,       8.5,2,    0.2096,    0.0201,2
     912.0,2,    4.9486,2,   34.5459,2,       8.5,2,    0.2125,    0.0201,2
     913.0,2,    4.9433,2,   34.5458,2,       8.5,2,    0.2147,    0.0201,2
     914.0,2,    4.9385,2,   34.5464,2,       8.5,2,    0.2078,    0.0201,2
     915.0,2,    4.9361,2,   34.5464,2,       8.6,2,    0.2099,    0.0213,2
     916.0,2,    4.9336,2,   34.5464,2,       8.7,2,    0.2125,    0.0205,2
     917.0,2,    4.9323,2,   34.5465,2,       8.7,2,    0.2060,    0.0196,2
     918.0,2,    4.9319,2,   34.5465,2,       8.7,2,    0.2150,    0.0201,2
     919.0,2,    4.9316,2,   34.5467,2,       8.8,2,    0.2075,    0.0201,2
     920.0,2,    4.9315,2,   34.5467,2,       8.7,2,    0.2094,    0.0201,2
     921.0,2,    4.9301,2,   34.5466,2,       8.7,2,    0.2109,    0.0201,2
     922.0,2,    4.9239,2,   34.5467,2,       8.8,2,    0.2077,    0.0201,2
     923.0,2,    4.9160,2,   34.5467,2,       8.9,2,    0.2101,    0.0201,2
     924.0,2,    4.9140,2,   34.5466,2,       9.0,2,    0.2095,    0.0201,2
     925.0,2,    4.9059,2,   34.5465,2,       9.1,2,    0.2066,    0.0201,2
     926.0,2,    4.8960,2,   34.5468,2,       9.1,2,    0.2150,    0.0201,2
     927.0,2,    4.8925,2,   34.5467,2,       9.1,2,    0.2105,    0.0201,2
     928.0,2,    4.8907,2,   34.5466,2,       9.1,2,    0.2063,    0.0201,2
     929.0,2,    4.8898,2,   34.5468,2,       9.2,2,    0.2123,    0.0201,2
     930.0,2,    4.8891,2,   34.5467,2,       9.2,2,    0.2146,    0.0201,2
     931.0,2,    4.8886,2,   34.5466,2,       9.3,2,    0.2103,    0.0201,2
     932.0,2,    4.8875,2,   34.5466,2,       9.4,2,    0.2065,    0.0201,2
     933.0,2,    4.8870,2,   34.5467,2,       9.4,2,    0.2099,    0.0201,2
     934.0,2,    4.8746,2,   34.5474,2,       9.4,2,    0.2110,    0.0201,2
     935.0,2,    4.8709,2,   34.5474,2,       9.5,2,    0.2100,    0.0201,2
     936.0,2,    4.8613,2,   34.5474,2,       9.5,2,    0.2113,    0.0196,2
     937.0,2,    4.8535,2,   34.5475,2,       9.6,2,    0.2139,    0.0201,2
     938.0,2,    4.8493,2,   34.5475,2,       9.7,2,    0.2103,    0.0196,2
     939.0,2,    4.8423,2,   34.5478,2,       9.8,2,    0.2081,    0.0201,2
     940.0,2,    4.8413,2,   34.5476,2,       9.9,2,    0.2040,    0.0201,2
     941.0,2,    4.8394,2,   34.5477,2,      10.0,2,    0.2057,    0.0201,2
     942.0,2,    4.8371,2,   34.5478,2,      10.0,2,    0.2069,    0.0201,2
     943.0,2,    4.8357,2,   34.5478,2,      10.0,2,    0.2068,    0.0196,2
     944.0,2,    4.8335,2,   34.5478,2,      10.0,2,    0.2044,    0.0196,2
     945.0,2,    4.8289,2,   34.5478,2,      10.0,2,    0.2031,    0.0192,2
     946.0,2,    4.8282,2,   34.5478,2,      10.0,2,    0.2010,    0.0192,2
     947.0,2,    4.8279,2,   34.5478,2,      10.0,2,    0.2068,    0.0196,2
     948.0,2,    4.8279,2,   34.5480,2,      10.0,2,    0.2104,    0.0201,2
     949.0,2,    4.8272,2,   34.5479,2,      10.1,2,    0.2108,    0.0192,2
     950.0,2,    4.8194,2,   34.5480,2,      10.1,2,    0.2072,    0.0192,2
     951.0,2,    4.8142,2,   34.5479,2,      10.2,2,    0.2135,    0.0188,2
     952.0,2,    4.8030,2,   34.5479,2,      10.3,2,    0.2102,    0.0188,2
     953.0,2,    4.7865,2,   34.5480,2,      10.4,2,    0.2058,    0.0192,2
     954.0,2,    4.7804,2,   34.5479,2,      10.6,2,    0.2074,    0.0188,2
     955.0,2,    4.7785,2,   34.5480,2,      10.7,2,    0.2027,    0.0192,2
     956.0,2,    4.7734,2,   34.5480,2,      10.8,2,    0.2054,    0.0196,2
     957.0,2,    4.7687,2,   34.5481,2,      10.8,2,    0.2048,    0.0192,2
     958.0,2,    4.7707,2,   34.5479,2,      10.9,2,    0.2085,    0.0188,2
     959.0,2,    4.7624,2,   34.5484,2,      11.0,2,    0.2053,    0.0188,2
     960.0,2,    4.7517,2,   34.5485,2,      10.9,2,    0.2073,    0.0188,2
     961.0,2,    4.7476,2,   34.5486,2,      10.9,2,    0.2092,    0.0192,2
     962.0,2,    4.7467,2,   34.5487,2,      10.8,2,    0.2124,    0.0188,2
     963.0,2,    4.7440,2,   34.5487,2,      10.7,2,    0.2082,    0.0188,2
     964.0,2,    4.7412,2,   34.5488,2,      10.7,2,    0.2041,    0.0192,2
     965.0,2,    4.7399,2,   34.5488,2,      10.7,2,    0.2131,    0.0192,2
     966.0,2,    4.7367,2,   34.5492,2,      10.6,2,    0.2112,    0.0188,2
     967.0,2,    4.7330,2,   34.5494,2,      10.5,2,    0.2053,    0.0188,2
     968.0,2,    4.7239,2,   34.5495,2,      10.4,2,    0.2054,    0.0188,2
     969.0,2,    4.7151,2,   34.5499,2,      10.4,2,    0.2082,    0.0196,2
     970.0,2,    4.7085,2,   34.5500,2,      10.3,2,    0.2052,    0.0192,2
     971.0,2,    4.6961,2,   34.5502,2,      10.4,2,    0.2065,    0.0188,2
     972.0,2,    4.6899,2,   34.5503,2,      10.5,2,    0.2094,    0.0188,2
     973.0,2,    4.6840,2,   34.5505,2,      10.7,2,    0.2132,    0.0188,2
     974.0,2,    4.6805,2,   34.5505,2,      11.0,2,    0.2088,    0.0188,2
     975.0,2,    4.6772,2,   34.5505,2,      11.2,2,    0.2093,    0.0188,2
     976.0,2,    4.6751,2,   34.5506,2,      11.4,2,    0.2116,    0.0188,2
     977.0,2,    4.6743,2,   34.5507,2,      11.5,2,    0.2107,    0.0188,2
     978.0,2,    4.6732,2,   34.5507,2,      11.5,2,    0.2128,    0.0188,2
     979.0,2,    4.6726,2,   34.5508,2,      11.6,2,    0.2163,    0.0188,2
     980.0,2,    4.6715,2,   34.5508,2,      11.5,2,    0.2138,    0.0188,2
     981.0,2,    4.6705,2,   34.5507,2,      11.6,2,    0.2132,    0.0188,2
     982.0,2,    4.6701,2,   34.5508,2,      11.6,2,    0.2089,    0.0188,2
     983.0,2,    4.6687,2,   34.5508,2,      11.5,2,    0.2075,    0.0188,2
     984.0,2,    4.6676,2,   34.5510,2,      11.6,2,    0.2057,    0.0188,2
     985.0,2,    4.6665,2,   34.5510,2,      11.6,2,    0.2054,    0.0188,2
     986.0,2,    4.6661,2,   34.5511,2,      11.6,2,    0.2063,    0.0188,2
     987.0,2,    4.6654,2,   34.5510,2,      11.6,2,    0.2063,    0.0188,2
     988.0,2,    4.6634,2,   34.5510,2,      11.6,2,    0.2072,    0.0188,2
     989.0,2,    4.6630,2,   34.5509,2,      11.6,2,    0.2077,    0.0188,2
     990.0,2,    4.6617,2,   34.5510,2,      11.7,2,    0.2099,    0.0188,2
     991.0,2,    4.6609,2,   34.5510,2,      11.7,2,    0.2068,    0.0188,2
     992.0,2,    4.6605,2,   34.5510,2,      11.7,2,    0.2159,    0.0188,2
     993.0,2,    4.6600,2,   34.5511,2,      11.7,2,    0.2038,    0.0188,2
     994.0,2,    4.6599,2,   34.5511,2,      11.7,2,    0.2100,    0.0188,2
     995.0,2,    4.6588,2,   34.5511,2,      11.7,2,    0.2119,    0.0188,2
     996.0,2,    4.6579,2,   34.5511,2,      11.7,2,    0.2106,    0.0188,2
     997.0,2,    4.6573,2,   34.5511,2,      11.7,2,    0.2090,    0.0188,2
     998.0,2,    4.6564,2,   34.5512,2,      11.8,2,    0.2107,    0.0188,2
     999.0,2,    4.6561,2,   34.5510,2,      11.8,2,    0.2182,    0.0188,2
    1000.0,2,    4.6557,2,   34.5511,2,      11.8,2,    0.2121,    0.0188,2
    1001.0,2,    4.6546,2,   34.5513,2,      11.9,2,    0.2077,    0.0184,2
    1002.0,2,    4.6535,2,   34.5512,2,      11.9,2,    0.2076,    0.0188,2
    1003.0,2,    4.6519,2,   34.5512,2,      11.9,2,    0.2111,    0.0184,2
    1004.0,2,    4.6507,2,   34.5511,2,      11.9,2,    0.2131,    0.0180,2
    1005.0,2,    4.6459,2,   34.5513,2,      12.0,2,    0.2113,    0.0184,2
    1006.0,2,    4.6379,2,   34.5514,2,      12.0,2,    0.2137,    0.0184,2
    1007.0,2,    4.6291,2,   34.5515,2,      12.2,2,    0.2137,    0.0180,2
    1008.0,2,    4.6230,2,   34.5517,2,      12.3,2,    0.2149,    0.0176,2
    1009.0,2,    4.6183,2,   34.5517,2,      12.5,2,    0.2103,    0.0180,2
    1010.0,2,    4.6124,2,   34.5518,2,      12.6,2,    0.2099,    0.0184,2
    1011.0,2,    4.6082,2,   34.5519,2,      12.8,2,    0.2123,    0.0192,2
    1012.0,2,    4.5994,2,   34.5520,2,      12.8,2,    0.2057,    0.0180,2
    1013.0,2,    4.5852,2,   34.5523,2,      12.9,2,    0.2114,    0.0180,2
    1014.0,2,    4.5817,2,   34.5523,2,      12.9,2,    0.2077,    0.0184,2
    1015.0,2,    4.5791,2,   34.5524,2,      12.8,2,    0.2118,    0.0184,2
    1016.0,2,    4.5749,2,   34.5526,2,      12.8,2,    0.2102,    0.0184,2
    1017.0,2,    4.5710,2,   34.5527,2,      12.7,2,    0.2075,    0.0184,2
    1018.0,2,    4.5667,2,   34.5528,2,      12.7,2,    0.2041,    0.0180,2
    1019.0,2,    4.5668,2,   34.5527,2,      12.8,2,    0.2105,    0.0180,2
    1020.0,2,    4.5665,2,   34.5527,2,      12.8,2,    0.2133,    0.0184,2
    1021.0,2,    4.5612,2,   34.5530,2,      12.8,2,    0.2083,    0.0180,2
    1022.0,2,    4.5590,2,   34.5531,2,      12.8,2,    0.2058,    0.0176,2
    1023.0,2,    4.5567,2,   34.5532,2,      12.8,2,    0.2088,    0.0180,2
    1024.0,2,    4.5552,2,   34.5534,2,      12.9,2,    0.2112,    0.0176,2
    1025.0,2,    4.5526,2,   34.5533,2,      12.9,2,    0.2120,    0.0180,2
    1026.0,2,    4.5453,2,   34.5534,2,      13.1,2,    0.2100,    0.0180,2
    1027.0,2,    4.5341,2,   34.5539,2,      13.3,2,    0.2077,    0.0180,2
    1028.0,2,    4.5363,2,   34.5534,2,      13.5,2,    0.2011,    0.0176,2
    1029.0,2,    4.5282,2,   34.5540,2,      13.7,2,    0.2053,    0.0176,2
    1030.0,2,    4.5246,2,   34.5541,2,      13.8,2,    0.2099,    0.0176,2
    1031.0,2,    4.5200,2,   34.5542,2,      13.8,2,    0.2100,    0.0176,2
    1032.0,2,    4.5141,2,   34.5543,2,      13.9,2,    0.2107,    0.0176,2
    1033.0,2,    4.5114,2,   34.5543,2,      14.0,2,    0.2080,    0.0176,2
    1034.0,2,    4.5083,2,   34.5545,2,      14.2,2,    0.2108,    0.0176,2
    1035.0,2,    4.5072,2,   34.5545,2,      14.3,2,    0.2066,    0.0176,2
    1036.0,2,    4.5031,2,   34.5548,2,      14.4,2,    0.2082,    0.0176,2
    1037.0,2,    4.5019,2,   34.5548,2,      14.4,2,    0.2110,    0.0176,2
    1038.0,2,    4.5007,2,   34.5550,2,      14.3,2,    0.2100,    0.0176,2
    1039.0,2,    4.4995,2,   34.5548,2,      14.3,2,    0.2144,    0.0176,2
    1040.0,2,    4.4912,2,   34.5548,2,      14.4,2,    0.2145,    0.0176,2
    1041.0,2,    4.4875,2,   34.5551,2,      14.4,2,    0.2104,    0.0180,2
    1042.0,2,    4.4847,2,   34.5550,2,      14.5,2,    0.2073,    0.0176,2
    1043.0,2,    4.4844,2,   34.5550,2,      14.7,2,    0.2089,    0.0176,2
    1044.0,2,    4.4772,2,   34.5550,2,      14.9,2,    0.2088,    0.0172,2
    1045.0,2,    4.4742,2,   34.5551,2,      15.0,2,    0.2082,    0.0176,2
    1046.0,2,    4.4701,2,   34.5550,2,      15.2,2,    0.2085,    0.0176,2
    1047.0,2,    4.4689,2,   34.5551,2,      15.2,2,    0.2105,    0.0176,2
    1048.0,2,    4.4663,2,   34.5551,2,      15.3,2,    0.2104,    0.0176,2
    1049.0,2,    4.4650,2,   34.5552,2,      15.4,2,    0.2166,    0.0176,2
    1050.0,2,    4.4634,2,   34.5551,2,      15.5,2,    0.2114,    0.0176,2
    1051.0,2,    4.4621,2,   34.5553,2,      15.5,2,    0.2064,    0.0176,2
    1052.0,2,    4.4611,2,   34.5553,2,      15.6,2,    0.2063,    0.0176,2
    1053.0,2,    4.4599,2,   34.5553,2,      15.6,2,    0.2100,    0.0176,2
    1054.0,2,    4.4592,2,   34.5553,2,      15.6,2,    0.2108,    0.0184,2
    1055.0,2,    4.4592,2,   34.5552,2,      15.6,2,    0.2099,    0.0176,2
    1056.0,2,    4.4590,2,   34.5553,2,      15.6,2,    0.2120,    0.0172,2
    1057.0,2,    4.4589,2,   34.5554,2,      15.6,2,    0.2143,    0.0176,2
    1058.0,2,    4.4592,2,   34.5553,2,      15.5,2,    0.2080,    0.0176,2
    1059.0,2,    4.4581,2,   34.5554,2,      15.5,2,    0.2101,    0.0168,2
    1060.0,2,    4.4574,2,   34.5554,2,      15.5,2,    0.2125,    0.0176,2
    1061.0,2,    4.4566,2,   34.5553,2,      15.5,2,    0.2070,    0.0176,2
    1062.0,2,    4.4557,2,   34.5554,2,      15.5,2,    0.2046,    0.0172,2
    1063.0,2,    4.4541,2,   34.5555,2,      15.6,2,    0.2087,    0.0176,2
    1064.0,2,    4.4534,2,   34.5555,2,      15.6,2,    0.2125,    0.0172,2
    1065.0,2,    4.4529,2,   34.5555,2,      15.6,2,    0.2088,    0.0172,2
    1066.0,2,    4.4519,2,   34.5554,2,      15.6,2,    0.2088,    0.0168,2
    1067.0,2,    4.4451,2,   34.5554,2,      15.6,2,    0.2094,    0.0172,2
    1068.0,2,    4.4428,2,   34.5554,2,      15.7,2,    0.2136,    0.0168,2
    1069.0,2,    4.4447,2,   34.5552,2,      15.9,2,    0.2114,    0.0172,2
    1070.0,2,    4.4350,2,   34.5556,2,      16.1,2,    0.2167,    0.0168,2
    1071.0,2,    4.4175,2,   34.5556,2,      16.3,2,    0.2140,    0.0168,2
    1072.0,2,    4.4035,2,   34.5558,2,      16.5,2,    0.2092,    0.0168,2
    1073.0,2,    4.3972,2,   34.5558,2,      16.9,2,    0.2083,    0.0168,2
    1074.0,2,    4.3928,2,   34.5558,2,      17.3,2,    0.2116,    0.0168,2
    1075.0,2,    4.3887,2,   34.5559,2,      17.7,2,    0.2108,    0.0168,2
    1076.0,2,    4.3828,2,   34.5560,2,      18.0,2,    0.2104,    0.0168,2
    1077.0,2,    4.3787,2,   34.5561,2,      18.1,2,    0.2120,    0.0168,2
    1078.0,2,    4.3770,2,   34.5561,2,      18.2,2,    0.2087,    0.0168,2
    1079.0,2,    4.3745,2,   34.5560,2,      18.2,2,    0.2079,    0.0168,2
    1080.0,2,    4.3722,2,   34.5560,2,      18.1,2,    0.2060,    0.0168,2
    1081.0,2,    4.3716,2,   34.5559,2,      18.2,2,    0.2075,    0.0168,2
    1082.0,2,    4.3713,2,   34.5560,2,      18.3,2,    0.2087,    0.0168,2
    1083.0,2,    4.3652,2,   34.5562,2,      18.3,2,    0.2093,    0.0168,2
    1084.0,2,    4.3639,2,   34.5561,2,      18.2,2,    0.2083,    0.0168,2
    1085.0,2,    4.3614,2,   34.5560,2,      18.2,2,    0.2083,    0.0168,2
    1086.0,2,    4.3569,2,   34.5560,2,      18.2,2,    0.2105,    0.0168,2
    1087.0,2,    4.3515,2,   34.5560,2,      18.3,2,    0.2077,    0.0164,2
    1088.0,2,    4.3459,2,   34.5558,2,      18.5,2,    0.2094,    0.0164,2
    1089.0,2,    4.3415,2,   34.5559,2,      18.6,2,    0.2061,    0.0164,2
    1090.0,2,    4.3393,2,   34.5561,2,      18.6,2,    0.1978,    0.0164,2
    1091.0,2,    4.3366,2,   34.5561,2,      18.7,2,    0.2055,    0.0168,2
    1092.0,2,    4.3335,2,   34.5561,2,      18.7,2,    0.2150,    0.0168,2
    1093.0,2,    4.3316,2,   34.5560,2,      18.8,2,    0.2220,    0.0168,2
    1094.0,2,    4.3296,2,   34.5560,2,      18.8,2,    0.2119,    0.0164,2
    1095.0,2,    4.3282,2,   34.5560,2,      18.9,2,    0.2059,    0.0168,2
    1096.0,2,    4.3272,2,   34.5561,2,      18.9,2,    0.2094,    0.0164,2
    1097.0,2,    4.3258,2,   34.5561,2,      18.9,2,    0.2045,    0.0168,2
    1098.0,2,    4.3214,2,   34.5563,2,      18.9,2,    0.2184,    0.0168,2
    1099.0,2,    4.3184,2,   34.5562,2,      18.9,2,    0.2100,    0.0168,2
    1100.0,2,    4.3164,2,   34.5563,2,      18.9,2,    0.2090,    0.0164,2
    1101.0,2,    4.3156,2,   34.5565,2,      18.9,2,    0.2161,    0.0164,2
    1102.0,2,    4.3152,2,   34.5565,2,      19.0,2,    0.2136,    0.0160,2
    1103.0,2,    4.3128,2,   34.5566,2,      19.0,2,    0.2126,    0.0164,2
