CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1271.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 127
CASTNO = 1
DATE = 20080131
TIME = 0522
LATITUDE = -44.9990
LONGITUDE = -103.0005
DEPTH =   3858
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     802.0,2,    5.0162,2,   34.2581,2,     233.2,2,    0.1469,    0.0072,2
     803.0,2,    5.0113,2,   34.2583,2,     233.0,2,    0.1437,    0.0076,2
     804.0,2,    5.0041,2,   34.2584,2,     232.8,2,    0.1489,    0.0076,2
     805.0,2,    4.9922,2,   34.2591,2,     232.6,2,    0.1527,    0.0076,2
     806.0,2,    4.9888,2,   34.2590,2,     232.3,2,    0.1488,    0.0072,2
     807.0,2,    4.9857,2,   34.2590,2,     232.1,2,    0.1522,    0.0076,2
     808.0,2,    4.9830,2,   34.2591,2,     231.8,2,    0.1567,    0.0072,2
     809.0,2,    4.9802,2,   34.2591,2,     231.6,2,    0.1509,    0.0072,2
     810.0,2,    4.9671,2,   34.2597,2,     231.6,2,    0.1479,    0.0076,2
     811.0,2,    4.9617,2,   34.2601,2,     231.4,2,    0.1504,    0.0076,2
     812.0,2,    4.9561,2,   34.2605,2,     231.2,2,    0.1506,    0.0076,2
     813.0,2,    4.9539,2,   34.2607,2,     230.6,2,    0.1496,    0.0072,2
     814.0,2,    4.9495,2,   34.2611,2,     230.2,2,    0.1524,    0.0072,2
     815.0,2,    4.9452,2,   34.2614,2,     230.0,2,    0.1519,    0.0072,2
     816.0,2,    4.9437,2,   34.2616,2,     229.9,2,    0.1468,    0.0076,2
     817.0,2,    4.9438,2,   34.2616,2,     229.8,2,    0.1455,    0.0076,2
     818.0,2,    4.9437,2,   34.2616,2,     229.8,2,    0.1517,    0.0080,2
     819.0,2,    4.9436,2,   34.2617,2,     229.9,2,    0.1486,    0.0072,2
     820.0,2,    4.9434,2,   34.2618,2,     229.9,2,    0.1489,    0.0076,2
     821.0,2,    4.9434,2,   34.2617,2,     230.0,2,    0.1486,    0.0076,2
     822.0,2,    4.9401,2,   34.2620,2,     230.1,2,    0.1465,    0.0072,2
     823.0,2,    4.9377,2,   34.2622,2,     230.1,2,    0.1487,    0.0072,2
     824.0,2,    4.9350,2,   34.2623,2,     230.0,2,    0.1462,    0.0076,2
     825.0,2,    4.9302,2,   34.2625,2,     229.9,2,    0.1470,    0.0072,2
     826.0,2,    4.9219,2,   34.2629,2,     229.4,2,    0.1492,    0.0072,2
     827.0,2,    4.9197,2,   34.2631,2,     228.9,2,    0.1541,    0.0076,2
     828.0,2,    4.9183,2,   34.2631,2,     228.6,2,    0.1575,    0.0072,2
     829.0,2,    4.9127,2,   34.2631,2,     228.4,2,    0.1590,    0.0072,2
     830.0,2,    4.9058,2,   34.2635,2,     228.2,2,    0.1597,    0.0076,2
     831.0,2,    4.9002,2,   34.2639,2,     228.0,2,    0.1474,    0.0072,2
     832.0,2,    4.8941,2,   34.2643,2,     227.8,2,    0.1505,    0.0072,2
     833.0,2,    4.8878,2,   34.2651,2,     227.7,2,    0.1489,    0.0072,2
     834.0,2,    4.8870,2,   34.2651,2,     227.4,2,    0.1487,    0.0072,2
     835.0,2,    4.8861,2,   34.2656,2,     227.0,2,    0.1517,    0.0068,2
     836.0,2,    4.8810,2,   34.2657,2,     226.8,2,    0.1464,    0.0072,2
     837.0,2,    4.8670,2,   34.2652,2,     226.7,2,    0.1448,    0.0072,2
     838.0,2,    4.8570,2,   34.2652,2,     226.6,2,    0.1560,    0.0072,2
     839.0,2,    4.8521,2,   34.2655,2,     226.5,2,    0.1531,    0.0068,2
     840.0,2,    4.8450,2,   34.2655,2,     226.4,2,    0.1514,    0.0072,2
     841.0,2,    4.8420,2,   34.2656,2,     226.2,2,    0.1513,    0.0068,2
     842.0,2,    4.8407,2,   34.2658,2,     225.9,2,    0.1458,    0.0064,2
     843.0,2,    4.8397,2,   34.2660,2,     225.8,2,    0.1516,    0.0068,2
     844.0,2,    4.8417,2,   34.2669,2,     225.7,2,    0.1548,    0.0072,2
     845.0,2,    4.8415,2,   34.2670,2,     225.6,2,    0.1539,    0.0064,2
     846.0,2,    4.8413,2,   34.2674,2,     225.5,2,    0.1467,    0.0064,2
     847.0,2,    4.8393,2,   34.2682,2,     225.4,2,    0.1534,    0.0072,2
     848.0,2,    4.8374,2,   34.2684,2,     225.2,2,    0.1540,    0.0068,2
     849.0,2,    4.8359,2,   34.2684,2,     225.0,2,    0.1535,    0.0068,2
     850.0,2,    4.8348,2,   34.2685,2,     224.8,2,    0.1482,    0.0068,2
     851.0,2,    4.8346,2,   34.2688,2,     224.7,2,    0.1510,    0.0068,2
     852.0,2,    4.8336,2,   34.2688,2,     224.6,2,    0.1513,    0.0068,2
     853.0,2,    4.8290,2,   34.2686,2,     224.7,2,    0.1442,    0.0068,2
     854.0,2,    4.8282,2,   34.2696,2,     224.5,2,    0.1489,    0.0068,2
     855.0,2,    4.8258,2,   34.2699,2,     224.3,2,    0.1523,    0.0072,2
     856.0,2,    4.8221,2,   34.2698,2,     224.1,2,    0.1534,    0.0064,2
     857.0,2,    4.8182,2,   34.2696,2,     223.8,2,    0.1519,    0.0068,2
     858.0,2,    4.8127,2,   34.2696,2,     223.8,2,    0.1537,    0.0068,2
     859.0,2,    4.7980,2,   34.2690,2,     223.9,2,    0.1570,    0.0064,2
     860.0,2,    4.7908,2,   34.2689,2,     223.9,2,    0.1564,    0.0064,2
     861.0,2,    4.7877,2,   34.2689,2,     224.0,2,    0.1498,    0.0064,2
     862.0,2,    4.7845,2,   34.2692,2,     224.0,2,    0.1517,    0.0064,2
     863.0,2,    4.7818,2,   34.2692,2,     224.0,2,    0.1497,    0.0064,2
     864.0,2,    4.7787,2,   34.2693,2,     223.8,2,    0.1581,    0.0064,2
     865.0,2,    4.7725,2,   34.2698,2,     223.7,2,    0.1506,    0.0064,2
     866.0,2,    4.7673,2,   34.2701,2,     223.5,2,    0.1489,    0.0064,2
     867.0,2,    4.7653,2,   34.2707,2,     223.3,2,    0.1538,    0.0064,2
     868.0,2,    4.7649,2,   34.2709,2,     223.2,2,    0.1544,    0.0064,2
     869.0,2,    4.7647,2,   34.2709,2,     223.0,2,    0.1561,    0.0064,2
     870.0,2,    4.7611,2,   34.2714,2,     222.8,2,    0.1489,    0.0064,2
     871.0,2,    4.7565,2,   34.2722,2,     222.5,2,    0.1500,    0.0064,2
     872.0,2,    4.7544,2,   34.2727,2,     222.2,2,    0.1534,    0.0064,2
     873.0,2,    4.7506,2,   34.2732,2,     221.8,2,    0.1540,    0.0064,2
     874.0,2,    4.7457,2,   34.2734,2,     221.7,2,    0.1534,    0.0064,2
     875.0,2,    4.7441,2,   34.2734,2,     221.6,2,    0.1517,    0.0064,2
     876.0,2,    4.7427,2,   34.2734,2,     221.5,2,    0.1443,    0.0064,2
     877.0,2,    4.7409,2,   34.2736,2,     221.4,2,    0.1548,    0.0068,2
     878.0,2,    4.7364,2,   34.2740,2,     221.2,2,    0.1534,    0.0068,2
     879.0,2,    4.7323,2,   34.2741,2,     220.9,2,    0.1545,    0.0064,2
     880.0,2,    4.7270,2,   34.2748,2,     220.8,2,    0.1528,    0.0064,2
     881.0,2,    4.7179,2,   34.2746,2,     220.7,2,    0.1539,    0.0064,2
     882.0,2,    4.7076,2,   34.2747,2,     220.7,2,    0.1541,    0.0064,2
     883.0,2,    4.7012,2,   34.2751,2,     220.6,2,    0.1544,    0.0064,2
     884.0,2,    4.6951,2,   34.2752,2,     220.3,2,    0.1536,    0.0064,2
     885.0,2,    4.6918,2,   34.2754,2,     220.0,2,    0.1539,    0.0064,2
     886.0,2,    4.6925,2,   34.2763,2,     219.7,2,    0.1500,    0.0064,2
     887.0,2,    4.6928,2,   34.2771,2,     219.6,2,    0.1535,    0.0064,2
     888.0,2,    4.6867,2,   34.2767,2,     219.5,2,    0.1549,    0.0064,2
     889.0,2,    4.6830,2,   34.2766,2,     219.6,2,    0.1557,    0.0064,2
     890.0,2,    4.6793,2,   34.2763,2,     219.4,2,    0.1529,    0.0064,2
     891.0,2,    4.6719,2,   34.2763,2,     219.2,2,    0.1528,    0.0064,2
     892.0,2,    4.6671,2,   34.2764,2,     219.2,2,    0.1548,    0.0064,2
     893.0,2,    4.6624,2,   34.2766,2,     219.3,2,    0.1575,    0.0064,2
     894.0,2,    4.6580,2,   34.2775,2,     219.2,2,    0.1514,    0.0064,2
     895.0,2,    4.6516,2,   34.2780,2,     219.2,2,    0.1488,    0.0064,2
     896.0,2,    4.6420,2,   34.2785,2,     219.1,2,    0.1489,    0.0064,2
     897.0,2,    4.6408,2,   34.2787,2,     218.8,2,    0.1527,    0.0064,2
     898.0,2,    4.6378,2,   34.2788,2,     218.1,2,    0.1564,    0.0064,2
     899.0,2,    4.6228,2,   34.2793,2,     217.9,2,    0.1508,    0.0064,2
     900.0,2,    4.6203,2,   34.2793,2,     217.8,2,    0.1498,    0.0064,2
     901.0,2,    4.6192,2,   34.2796,2,     217.8,2,    0.1458,    0.0064,2
     902.0,2,    4.6172,2,   34.2798,2,     217.8,2,    0.1454,    0.0064,2
     903.0,2,    4.6135,2,   34.2798,2,     217.7,2,    0.1534,    0.0064,2
     904.0,2,    4.6111,2,   34.2800,2,     217.4,2,    0.1561,    0.0064,2
     905.0,2,    4.6021,2,   34.2801,2,     217.1,2,    0.1571,    0.0064,2
     906.0,2,    4.5927,2,   34.2806,2,     216.8,2,    0.1524,    0.0064,2
     907.0,2,    4.5884,2,   34.2810,2,     216.7,2,    0.1518,    0.0064,2
     908.0,2,    4.5870,2,   34.2812,2,     216.4,2,    0.1500,    0.0064,2
     909.0,2,    4.5844,2,   34.2820,2,     216.3,2,    0.1507,    0.0064,2
     910.0,2,    4.5860,2,   34.2835,2,     216.2,2,    0.1527,    0.0064,2
     911.0,2,    4.5839,2,   34.2840,2,     216.1,2,    0.1561,    0.0064,2
     912.0,2,    4.5794,2,   34.2842,2,     215.9,2,    0.1534,    0.0064,2
     913.0,2,    4.5774,2,   34.2844,2,     215.4,2,    0.1517,    0.0064,2
     914.0,2,    4.5772,2,   34.2844,2,     215.4,2,    0.1530,    0.0064,2
     915.0,2,    4.5761,2,   34.2844,2,     215.2,2,    0.1600,    0.0064,2
     916.0,2,    4.5740,2,   34.2845,2,     215.2,2,    0.1561,    0.0064,2
     917.0,2,    4.5684,2,   34.2849,2,     215.2,2,    0.1516,    0.0064,2
     918.0,2,    4.5655,2,   34.2851,2,     215.3,2,    0.1521,    0.0064,2
     919.0,2,    4.5628,2,   34.2851,2,     215.3,2,    0.1475,    0.0064,2
     920.0,2,    4.5573,2,   34.2854,2,     215.1,2,    0.1497,    0.0064,2
     921.0,2,    4.5475,2,   34.2861,2,     214.8,2,    0.1607,    0.0064,2
     922.0,2,    4.5412,2,   34.2865,2,     214.7,2,    0.1495,    0.0064,2
     923.0,2,    4.5357,2,   34.2867,2,     214.5,2,    0.1520,    0.0064,2
     924.0,2,    4.5332,2,   34.2870,2,     214.3,2,    0.1506,    0.0064,2
     925.0,2,    4.5314,2,   34.2870,2,     214.1,2,    0.1530,    0.0064,2
     926.0,2,    4.5302,2,   34.2871,2,     214.1,2,    0.1585,    0.0064,2
     927.0,2,    4.5293,2,   34.2870,2,     214.1,2,    0.1588,    0.0064,2
     928.0,2,    4.5272,2,   34.2873,2,     214.1,2,    0.1542,    0.0064,2
     929.0,2,    4.5215,2,   34.2877,2,     214.2,2,    0.1512,    0.0064,2
     930.0,2,    4.5190,2,   34.2878,2,     214.2,2,    0.1514,    0.0064,2
     931.0,2,    4.5178,2,   34.2878,2,     214.1,2,    0.1512,    0.0064,2
     932.0,2,    4.5134,2,   34.2879,2,     214.0,2,    0.1528,    0.0064,2
     933.0,2,    4.5079,2,   34.2883,2,     213.7,2,    0.1560,    0.0064,2
     934.0,2,    4.5055,2,   34.2884,2,     213.5,2,    0.1561,    0.0064,2
     935.0,2,    4.4955,2,   34.2888,2,     213.5,2,    0.1548,    0.0064,2
     936.0,2,    4.4904,2,   34.2892,2,     213.4,2,    0.1514,    0.0064,2
     937.0,2,    4.4876,2,   34.2894,2,     213.3,2,    0.1505,    0.0064,2
     938.0,2,    4.4863,2,   34.2894,2,     213.2,2,    0.1544,    0.0064,2
     939.0,2,    4.4858,2,   34.2894,2,     213.1,2,    0.1520,    0.0064,2
     940.0,2,    4.4859,2,   34.2895,2,     213.1,2,    0.1567,    0.0064,2
     941.0,2,    4.4860,2,   34.2894,2,     213.0,2,    0.1590,    0.0064,2
     942.0,2,    4.4860,2,   34.2896,2,     213.2,2,    0.1487,    0.0064,2
     943.0,2,    4.4859,2,   34.2896,2,     213.3,2,    0.1545,    0.0064,2
     944.0,2,    4.4859,2,   34.2896,2,     213.3,2,    0.1580,    0.0064,2
     945.0,2,    4.4812,2,   34.2897,2,     213.2,2,    0.1555,    0.0064,2
     946.0,2,    4.4778,2,   34.2901,2,     213.0,2,    0.1603,    0.0064,2
     947.0,2,    4.4742,2,   34.2901,2,     213.0,2,    0.1571,    0.0064,2
     948.0,2,    4.4683,2,   34.2902,2,     212.9,2,    0.1563,    0.0064,2
     949.0,2,    4.4619,2,   34.2907,2,     212.8,2,    0.1524,    0.0064,2
     950.0,2,    4.4566,2,   34.2910,2,     212.6,2,    0.1533,    0.0064,2
     951.0,2,    4.4524,2,   34.2912,2,     212.4,2,    0.1564,    0.0064,2
     952.0,2,    4.4496,2,   34.2913,2,     212.2,2,    0.1561,    0.0064,2
     953.0,2,    4.4469,2,   34.2914,2,     212.1,2,    0.1515,    0.0064,2
     954.0,2,    4.4402,2,   34.2915,2,     212.1,2,    0.1475,    0.0064,2
     955.0,2,    4.4323,2,   34.2917,2,     212.1,2,    0.1477,    0.0064,2
     956.0,2,    4.4272,2,   34.2920,2,     212.1,2,    0.1564,    0.0064,2
     957.0,2,    4.4241,2,   34.2920,2,     212.1,2,    0.1539,    0.0064,2
     958.0,2,    4.4196,2,   34.2922,2,     212.0,2,    0.1554,    0.0064,2
     959.0,2,    4.4166,2,   34.2925,2,     211.9,2,    0.1568,    0.0064,2
     960.0,2,    4.4149,2,   34.2928,2,     211.6,2,    0.1538,    0.0064,2
     961.0,2,    4.4141,2,   34.2929,2,     211.5,2,    0.1576,    0.0064,2
     962.0,2,    4.4137,2,   34.2929,2,     211.4,2,    0.1591,    0.0064,2
     963.0,2,    4.4131,2,   34.2928,2,     211.4,2,    0.1622,    0.0064,2
     964.0,2,    4.4096,2,   34.2930,2,     211.5,2,    0.1612,    0.0064,2
     965.0,2,    4.4073,2,   34.2932,2,     211.6,2,    0.1540,    0.0064,2
     966.0,2,    4.4028,2,   34.2933,2,     211.5,2,    0.1534,    0.0064,2
     967.0,2,    4.3966,2,   34.2936,2,     211.5,2,    0.1585,    0.0064,2
     968.0,2,    4.3889,2,   34.2938,2,     211.2,2,    0.1531,    0.0064,2
     969.0,2,    4.3825,2,   34.2938,2,     210.9,2,    0.1536,    0.0064,2
     970.0,2,    4.3705,2,   34.2946,2,     210.8,2,    0.1627,    0.0064,2
     971.0,2,    4.3637,2,   34.2956,2,     210.6,2,    0.1563,    0.0064,2
     972.0,2,    4.3582,2,   34.2957,2,     210.3,2,    0.1603,    0.0064,2
     973.0,2,    4.3472,2,   34.2959,2,     210.0,2,    0.1612,    0.0064,2
     974.0,2,    4.3381,2,   34.2960,2,     209.7,2,    0.1574,    0.0064,2
     975.0,2,    4.3343,2,   34.2962,2,     209.4,2,    0.1561,    0.0064,2
     976.0,2,    4.3297,2,   34.2968,2,     209.2,2,    0.1565,    0.0064,2
     977.0,2,    4.3259,2,   34.2974,2,     209.1,2,    0.1520,    0.0064,2
     978.0,2,    4.3248,2,   34.2975,2,     209.0,2,    0.1553,    0.0064,2
     979.0,2,    4.3241,2,   34.2977,2,     208.9,2,    0.1543,    0.0096,2
     980.0,2,    4.3210,2,   34.2982,2,     208.8,2,    0.1542,    0.0068,2
     981.0,2,    4.3186,2,   34.2982,2,     208.7,2,    0.1559,    0.0064,2
     982.0,2,    4.3118,2,   34.2985,2,     208.6,2,    0.1594,    0.0064,2
     983.0,2,    4.3077,2,   34.2987,2,     208.5,2,    0.1624,    0.0064,2
     984.0,2,    4.3046,2,   34.2989,2,     208.2,2,    0.1629,    0.0064,2
     985.0,2,    4.3020,2,   34.2990,2,     208.1,2,    0.1524,    0.0064,2
     986.0,2,    4.2960,2,   34.2993,2,     208.0,2,    0.1560,    0.0064,2
     987.0,2,    4.2893,2,   34.2996,2,     208.1,2,    0.1615,    0.0064,2
     988.0,2,    4.2870,2,   34.2997,2,     208.0,2,    0.1601,    0.0064,2
     989.0,2,    4.2842,2,   34.2999,2,     207.9,2,    0.1551,    0.0064,2
     990.0,2,    4.2824,2,   34.3001,2,     207.7,2,    0.1506,    0.0064,2
     991.0,2,    4.2789,2,   34.3002,2,     207.8,2,    0.1469,    0.0064,2
     992.0,2,    4.2767,2,   34.3004,2,     207.7,2,    0.1516,    0.0064,2
     993.0,2,    4.2747,2,   34.3006,2,     207.7,2,    0.1557,    0.0064,2
     994.0,2,    4.2738,2,   34.3006,2,     207.5,2,    0.1610,    0.0064,2
     995.0,2,    4.2708,2,   34.3008,2,     207.5,2,    0.1632,    0.0064,2
     996.0,2,    4.2666,2,   34.3010,2,     207.5,2,    0.1559,    0.0064,2
     997.0,2,    4.2634,2,   34.3012,2,     207.4,2,    0.1657,    0.0064,2
     998.0,2,    4.2624,2,   34.3016,2,     207.4,2,    0.1624,    0.0064,2
     999.0,2,    4.2602,2,   34.3016,2,     207.5,2,    0.1588,    0.0064,2
    1000.0,2,    4.2498,2,   34.3017,2,     207.4,2,    0.1559,    0.0064,2
    1001.0,2,    4.2479,2,   34.3021,2,     207.2,2,    0.1637,    0.0064,2
    1002.0,2,    4.2479,2,   34.3022,2,     207.0,2,    0.1585,    0.0064,2
    1003.0,2,    4.2436,2,   34.3025,2,     206.8,2,    0.1541,    0.0064,2
    1004.0,2,    4.2404,2,   34.3027,2,     206.8,2,    0.1491,    0.0064,2
    1005.0,2,    4.2382,2,   34.3028,2,     206.7,2,    0.1575,    0.0064,2
    1006.0,2,    4.2344,2,   34.3028,2,     206.7,2,    0.1575,    0.0064,2
    1007.0,2,    4.2305,2,   34.3029,2,     206.7,2,    0.1575,    0.0064,2
    1008.0,2,    4.2273,2,   34.3030,2,     206.8,2,    0.1575,    0.0064,2
    1009.0,2,    4.2245,2,   34.3031,2,     206.8,2,    0.1592,    0.0064,2
    1010.0,2,    4.2222,2,   34.3034,2,     206.8,2,    0.1624,    0.0064,2
    1011.0,2,    4.2203,2,   34.3034,2,     206.8,2,    0.1566,    0.0064,2
    1012.0,2,    4.2185,2,   34.3035,2,     206.8,2,    0.1586,    0.0064,2
    1013.0,2,    4.2132,2,   34.3038,2,     206.7,2,    0.1560,    0.0064,2
    1014.0,2,    4.2002,2,   34.3043,2,     206.6,2,    0.1521,    0.0064,2
    1015.0,2,    4.1925,2,   34.3048,2,     206.4,2,    0.1609,    0.0064,2
    1016.0,2,    4.1898,2,   34.3051,2,     206.2,2,    0.1637,    0.0064,2
    1017.0,2,    4.1874,2,   34.3053,2,     206.0,2,    0.1582,    0.0064,2
    1018.0,2,    4.1852,2,   34.3054,2,     206.0,2,    0.1580,    0.0064,2
    1019.0,2,    4.1807,2,   34.3055,2,     205.9,2,    0.1587,    0.0064,2
    1020.0,2,    4.1748,2,   34.3059,2,     206.0,2,    0.1636,    0.0064,2
    1021.0,2,    4.1712,2,   34.3060,2,     205.9,2,    0.1598,    0.0064,2
    1022.0,2,    4.1674,2,   34.3062,2,     205.6,2,    0.1586,    0.0064,2
    1023.0,2,    4.1662,2,   34.3063,2,     205.6,2,    0.1575,    0.0064,2
    1024.0,2,    4.1644,2,   34.3064,2,     205.5,2,    0.1559,    0.0064,2
    1025.0,2,    4.1608,2,   34.3065,2,     205.6,2,    0.1521,    0.0064,2
    1026.0,2,    4.1577,2,   34.3066,2,     205.5,2,    0.1536,    0.0064,2
    1027.0,2,    4.1533,2,   34.3068,2,     205.4,2,    0.1537,    0.0064,2
    1028.0,2,    4.1469,2,   34.3070,2,     205.4,2,    0.1587,    0.0064,2
    1029.0,2,    4.1440,2,   34.3073,2,     205.3,2,    0.1627,    0.0064,2
    1030.0,2,    4.1381,2,   34.3075,2,     205.2,2,    0.1512,    0.0064,2
    1031.0,2,    4.1331,2,   34.3078,2,     205.2,2,    0.1560,    0.0064,2
    1032.0,2,    4.1308,2,   34.3079,2,     205.1,2,    0.1552,    0.0060,2
    1033.0,2,    4.1293,2,   34.3081,2,     205.1,2,    0.1554,    0.0064,2
    1034.0,2,    4.1283,2,   34.3082,2,     205.2,2,    0.1597,    0.0064,2
    1035.0,2,    4.1277,2,   34.3083,2,     205.1,2,    0.1618,    0.0064,2
    1036.0,2,    4.1273,2,   34.3083,2,     205.1,2,    0.1588,    0.0064,2
    1037.0,2,    4.1231,2,   34.3085,2,     205.2,2,    0.1570,    0.0064,2
    1038.0,2,    4.1179,2,   34.3089,2,     205.0,2,    0.1616,    0.0064,2
    1039.0,2,    4.1122,2,   34.3094,2,     204.8,2,    0.1648,    0.0064,2
    1040.0,2,    4.1086,2,   34.3095,2,     204.8,2,    0.1549,    0.0064,2
    1041.0,2,    4.1057,2,   34.3097,2,     204.7,2,    0.1575,    0.0064,2
    1042.0,2,    4.1017,2,   34.3099,2,     204.6,2,    0.1670,    0.0064,2
    1043.0,2,    4.0957,2,   34.3100,2,     204.5,2,    0.1549,    0.0064,2
    1044.0,2,    4.0879,2,   34.3104,2,     204.5,2,    0.1575,    0.0064,2
    1045.0,2,    4.0804,2,   34.3106,2,     204.4,2,    0.1582,    0.0064,2
    1046.0,2,    4.0690,2,   34.3110,2,     204.4,2,    0.1553,    0.0064,2
    1047.0,2,    4.0659,2,   34.3114,2,     204.3,2,    0.1552,    0.0064,2
    1048.0,2,    4.0607,2,   34.3117,2,     204.2,2,    0.1612,    0.0064,2
    1049.0,2,    4.0545,2,   34.3124,2,     204.0,2,    0.1576,    0.0064,2
    1050.0,2,    4.0524,2,   34.3126,2,     203.9,2,    0.1577,    0.0064,2
    1051.0,2,    4.0501,2,   34.3128,2,     203.8,2,    0.1588,    0.0064,2
    1052.0,2,    4.0452,2,   34.3132,2,     203.6,2,    0.1529,    0.0064,2
    1053.0,2,    4.0405,2,   34.3134,2,     203.4,2,    0.1487,    0.0064,2
    1054.0,2,    4.0341,2,   34.3138,2,     203.1,2,    0.1584,    0.0064,2
    1055.0,2,    4.0297,2,   34.3144,2,     202.8,2,    0.1568,    0.0064,2
    1056.0,2,    4.0250,2,   34.3146,2,     202.7,2,    0.1551,    0.0064,2
    1057.0,2,    4.0180,2,   34.3146,2,     202.7,2,    0.1513,    0.0064,2
    1058.0,2,    4.0093,2,   34.3154,2,     202.7,2,    0.1553,    0.0064,2
    1059.0,2,    4.0080,2,   34.3157,2,     202.6,2,    0.1639,    0.0064,2
    1060.0,2,    4.0032,2,   34.3157,2,     202.6,2,    0.1693,    0.0064,2
    1061.0,2,    4.0002,2,   34.3155,2,     202.4,2,    0.1624,    0.0064,2
    1062.0,2,    3.9954,2,   34.3157,2,     202.3,2,    0.1631,    0.0068,2
    1063.0,2,    3.9899,2,   34.3166,2,     202.3,2,    0.1556,    0.0064,2
    1064.0,2,    3.9853,2,   34.3169,2,     202.3,2,    0.1483,    0.0064,2
    1065.0,2,    3.9803,2,   34.3172,2,     202.3,2,    0.1559,    0.0064,2
    1066.0,2,    3.9766,2,   34.3177,2,     202.1,2,    0.1556,    0.0064,2
    1067.0,2,    3.9754,2,   34.3177,2,     201.8,2,    0.1576,    0.0064,2
    1068.0,2,    3.9723,2,   34.3180,2,     201.5,2,    0.1632,    0.0064,2
    1069.0,2,    3.9670,2,   34.3184,2,     201.4,2,    0.1644,    0.0064,2
    1070.0,2,    3.9630,2,   34.3187,2,     201.4,2,    0.1616,    0.0064,2
    1071.0,2,    3.9596,2,   34.3190,2,     201.4,2,    0.1600,    0.0064,2
    1072.0,2,    3.9579,2,   34.3191,2,     201.4,2,    0.1578,    0.0064,2
    1073.0,2,    3.9561,2,   34.3194,2,     201.5,2,    0.1575,    0.0064,2
    1074.0,2,    3.9517,2,   34.3197,2,     201.6,2,    0.1597,    0.0064,2
    1075.0,2,    3.9478,2,   34.3199,2,     201.7,2,    0.1617,    0.0064,2
    1076.0,2,    3.9444,2,   34.3201,2,     201.7,2,    0.1648,    0.0064,2
    1077.0,2,    3.9391,2,   34.3198,2,     201.6,2,    0.1554,    0.0064,2
    1078.0,2,    3.9340,2,   34.3199,2,     201.4,2,    0.1612,    0.0064,2
    1079.0,2,    3.9331,2,   34.3207,2,     201.3,2,    0.1564,    0.0064,2
    1080.0,2,    3.9330,2,   34.3210,2,     201.1,2,    0.1575,    0.0064,2
    1081.0,2,    3.9325,2,   34.3212,2,     201.0,2,    0.1598,    0.0064,2
    1082.0,2,    3.9309,2,   34.3217,2,     200.9,2,    0.1609,    0.0064,2
    1083.0,2,    3.9291,2,   34.3218,2,     200.6,2,    0.1512,    0.0064,2
    1084.0,2,    3.9268,2,   34.3221,2,     200.3,2,    0.1654,    0.0064,2
    1085.0,2,    3.9235,2,   34.3224,2,     199.9,2,    0.1598,    0.0060,2
    1086.0,2,    3.9171,2,   34.3229,2,     199.6,2,    0.1626,    0.0064,2
    1087.0,2,    3.9116,2,   34.3233,2,     199.5,2,    0.1570,    0.0064,2
    1088.0,2,    3.9074,2,   34.3235,2,     199.4,2,    0.1596,    0.0064,2
