CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1036.0,2,    4.0127,2,   34.3160,2,     202.3,2,    0.1550,    0.0068,2
    1037.0,2,    4.0122,2,   34.3160,2,     201.8,2,    0.1638,    0.0064,2
    1038.0,2,    4.0043,2,   34.3168,2,     201.8,2,    0.1584,    0.0064,2
    1039.0,2,    4.0014,2,   34.3168,2,     201.7,2,    0.1569,    0.0064,2
    1040.0,2,    3.9981,2,   34.3170,2,     201.7,2,    0.1563,    0.0064,2
    1041.0,2,    3.9920,2,   34.3174,2,     201.6,2,    0.1585,    0.0064,2
    1042.0,2,    3.9861,2,   34.3178,2,     201.4,2,    0.1602,    0.0064,2
    1043.0,2,    3.9784,2,   34.3184,2,     201.1,2,    0.1636,    0.0064,2
    1044.0,2,    3.9719,2,   34.3188,2,     200.9,2,    0.1656,    0.0064,2
    1045.0,2,    3.9679,2,   34.3189,2,     200.8,2,    0.1598,    0.0064,2
    1046.0,2,    3.9613,2,   34.3195,2,     200.6,2,    0.1602,    0.0064,2
    1047.0,2,    3.9554,2,   34.3199,2,     200.5,2,    0.1583,    0.0064,2
    1048.0,2,    3.9521,2,   34.3206,2,     200.4,2,    0.1611,    0.0064,2
    1049.0,2,    3.9507,2,   34.3207,2,     200.2,2,    0.1649,    0.0064,2
    1050.0,2,    3.9490,2,   34.3207,2,     199.9,2,    0.1648,    0.0064,2
    1051.0,2,    3.9420,2,   34.3212,2,     199.4,2,    0.1548,    0.0064,2
    1052.0,2,    3.9351,2,   34.3217,2,     199.2,2,    0.1587,    0.0064,2
    1053.0,2,    3.9281,2,   34.3223,2,     199.0,2,    0.1637,    0.0064,2
    1054.0,2,    3.9223,2,   34.3232,2,     199.2,2,    0.1633,    0.0064,2
    1055.0,2,    3.9221,2,   34.3229,2,     199.3,2,    0.1624,    0.0064,2
    1056.0,2,    3.9196,2,   34.3232,2,     199.4,2,    0.1624,    0.0064,2
    1057.0,2,    3.9172,2,   34.3233,2,     199.2,2,    0.1624,    0.0064,2
    1058.0,2,    3.9138,2,   34.3236,2,     199.1,2,    0.1624,    0.0064,2
    1059.0,2,    3.9108,2,   34.3238,2,     198.8,2,    0.1577,    0.0064,2
    1060.0,2,    3.9107,2,   34.3239,2,     198.5,2,    0.1575,    0.0068,2
    1061.0,2,    3.9106,2,   34.3239,2,     198.4,2,    0.1611,    0.0064,2
    1062.0,2,    3.9105,2,   34.3240,2,     198.3,2,    0.1660,    0.0064,2
    1063.0,2,    3.9009,2,   34.3248,2,     198.5,2,    0.1608,    0.0064,2
    1064.0,2,    3.8973,2,   34.3251,2,     198.7,2,    0.1566,    0.0064,2
    1065.0,2,    3.8957,2,   34.3252,2,     198.7,2,    0.1655,    0.0060,2
    1066.0,2,    3.8918,2,   34.3256,2,     198.5,2,    0.1651,    0.0060,2
    1067.0,2,    3.8894,2,   34.3258,2,     198.1,2,    0.1649,    0.0076,2
    1068.0,2,    3.8881,2,   34.3262,2,     197.8,2,    0.1599,    0.0064,2
    1069.0,2,    3.8855,2,   34.3264,2,     197.6,2,    0.1600,    0.0064,2
    1070.0,2,    3.8848,2,   34.3266,2,     197.6,2,    0.1560,    0.0064,2
    1071.0,2,    3.8844,2,   34.3265,2,     197.6,2,    0.1543,    0.0060,2
    1072.0,2,    3.8827,2,   34.3269,2,     197.5,2,    0.1634,    0.0060,2
    1073.0,2,    3.8818,2,   34.3270,2,     197.1,2,    0.1560,    0.0056,2
    1074.0,2,    3.8777,2,   34.3274,2,     196.9,2,    0.1542,    0.0056,2
    1075.0,2,    3.8745,2,   34.3278,2,     196.9,2,    0.1554,    0.0060,2
    1076.0,2,    3.8732,2,   34.3280,2,     196.8,2,    0.1563,    0.0056,2
    1077.0,2,    3.8711,2,   34.3281,2,     196.7,2,    0.1607,    0.0056,2
    1078.0,2,    3.8664,2,   34.3284,2,     196.6,2,    0.1622,    0.0064,2
    1079.0,2,    3.8589,2,   34.3290,2,     196.5,2,    0.1648,    0.0056,2
    1080.0,2,    3.8501,2,   34.3297,2,     196.3,2,    0.1572,    0.0056,2
    1081.0,2,    3.8471,2,   34.3299,2,     195.9,2,    0.1558,    0.0052,2
    1082.0,2,    3.8405,2,   34.3308,2,     195.7,2,    0.1545,    0.0056,2
    1083.0,2,    3.8377,2,   34.3309,2,     195.6,2,    0.1560,    0.0052,2
    1084.0,2,    3.8312,2,   34.3311,2,     195.6,2,    0.1551,    0.0052,2
    1085.0,2,    3.8272,2,   34.3314,2,     195.6,2,    0.1562,    0.0052,2
    1086.0,2,    3.8248,2,   34.3313,2,     195.5,2,    0.1578,    0.0056,2
    1087.0,2,    3.8168,2,   34.3318,2,     195.6,2,    0.1624,    0.0052,2
    1088.0,2,    3.8134,2,   34.3322,2,     195.7,2,    0.1599,    0.0056,2
    1089.0,2,    3.8118,2,   34.3324,2,     195.7,2,    0.1587,    0.0052,2
    1090.0,2,    3.8064,2,   34.3332,2,     195.8,2,    0.1587,    0.0052,2
    1091.0,2,    3.7999,2,   34.3337,2,     195.8,2,    0.1659,    0.0052,2
    1092.0,2,    3.7947,2,   34.3341,2,     195.6,2,    0.1676,    0.0052,2
    1093.0,2,    3.7876,2,   34.3345,2,     195.3,2,    0.1697,    0.0060,2
    1094.0,2,    3.7802,2,   34.3350,2,     195.1,2,    0.1625,    0.0052,2
    1095.0,2,    3.7748,2,   34.3355,2,     194.9,2,    0.1580,    0.0056,2
    1096.0,2,    3.7729,2,   34.3358,2,     194.4,2,    0.1564,    0.0052,2
    1097.0,2,    3.7694,2,   34.3363,2,     194.2,2,    0.1636,    0.0052,2
    1098.0,2,    3.7659,2,   34.3366,2,     194.1,2,    0.1584,    0.0052,2
    1099.0,2,    3.7639,2,   34.3369,2,     194.1,2,    0.1615,    0.0052,2
    1100.0,2,    3.7593,2,   34.3372,2,     194.0,2,    0.1624,    0.0052,2
    1101.0,2,    3.7542,2,   34.3379,2,     193.8,2,    0.1635,    0.0052,2
    1102.0,2,    3.7453,2,   34.3387,2,     193.6,2,    0.1587,    0.0052,2
    1103.0,2,    3.7410,2,   34.3395,2,     193.2,2,    0.1569,    0.0056,2
    1104.0,2,    3.7397,2,   34.3396,2,     192.7,2,    0.1595,    0.0052,2
    1105.0,2,    3.7347,2,   34.3400,2,     192.3,2,    0.1623,    0.0052,2
    1106.0,2,    3.7286,2,   34.3407,2,     192.1,2,    0.1612,    0.0052,2
    1107.0,2,    3.7199,2,   34.3420,2,     191.9,2,    0.1598,    0.0056,2
    1108.0,2,    3.7177,2,   34.3425,2,     191.7,2,    0.1599,    0.0052,2
    1109.0,2,    3.7178,2,   34.3424,2,     191.1,2,    0.1633,    0.0052,2
    1110.0,2,    3.7151,2,   34.3425,2,     190.5,2,    0.1622,    0.0052,2
    1111.0,2,    3.7091,2,   34.3432,2,     190.5,2,    0.1612,    0.0052,2
    1112.0,2,    3.7067,2,   34.3437,2,     190.6,2,    0.1634,    0.0056,2
    1113.0,2,    3.7044,2,   34.3439,2,     190.7,2,    0.1637,    0.0052,2
    1114.0,2,    3.6997,2,   34.3444,2,     190.8,2,    0.1624,    0.0056,2
    1115.0,2,    3.6950,2,   34.3450,2,     190.7,2,    0.1631,    0.0056,2
    1116.0,2,    3.6928,2,   34.3452,2,     190.5,2,    0.1632,    0.0052,2
    1117.0,2,    3.6913,2,   34.3452,2,     190.4,2,    0.1624,    0.0052,2
    1118.0,2,    3.6904,2,   34.3454,2,     190.3,2,    0.1563,    0.0052,2
    1119.0,2,    3.6888,2,   34.3457,2,     190.3,2,    0.1597,    0.0052,2
    1120.0,2,    3.6856,2,   34.3460,2,     190.4,2,    0.1626,    0.0052,2
    1121.0,2,    3.6800,2,   34.3464,2,     190.4,2,    0.1602,    0.0052,2
    1122.0,2,    3.6762,2,   34.3467,2,     190.4,2,    0.1562,    0.0056,2
    1123.0,2,    3.6740,2,   34.3471,2,     190.3,2,    0.1562,    0.0052,2
    1124.0,2,    3.6723,2,   34.3472,2,     190.3,2,    0.1651,    0.0052,2
    1125.0,2,    3.6691,2,   34.3476,2,     190.3,2,    0.1692,    0.0052,2
    1126.0,2,    3.6659,2,   34.3480,2,     190.2,2,    0.1623,    0.0052,2
    1127.0,2,    3.6624,2,   34.3483,2,     190.0,2,    0.1633,    0.0068,2
    1128.0,2,    3.6576,2,   34.3491,2,     189.8,2,    0.1654,    0.0056,2
    1129.0,2,    3.6560,2,   34.3493,2,     189.6,2,    0.1637,    0.0052,2
    1130.0,2,    3.6544,2,   34.3497,2,     189.1,2,    0.1611,    0.0052,2
    1131.0,2,    3.6454,2,   34.3508,2,     188.9,2,    0.1639,    0.0056,2
    1132.0,2,    3.6391,2,   34.3515,2,     188.8,2,    0.1648,    0.0060,2
    1133.0,2,    3.6333,2,   34.3522,2,     188.6,2,    0.1637,    0.0056,2
    1134.0,2,    3.6308,2,   34.3525,2,     188.4,2,    0.1644,    0.0052,2
    1135.0,2,    3.6295,2,   34.3526,2,     188.2,2,    0.1661,    0.0052,2
    1136.0,2,    3.6323,2,   34.3522,2,     187.5,2,    0.1671,    0.0052,2
    1137.0,2,    3.6262,2,   34.3534,2,     187.5,2,    0.1658,    0.0052,2
    1138.0,2,    3.6232,2,   34.3539,2,     187.4,2,    0.1657,    0.0052,2
    1139.0,2,    3.6198,2,   34.3544,2,     187.4,2,    0.1722,    0.0052,2
    1140.0,2,    3.6187,2,   34.3546,2,     187.4,2,    0.1620,    0.0052,2
    1141.0,2,    3.6151,2,   34.3552,2,     187.2,2,    0.1575,    0.0052,2
    1142.0,2,    3.6118,2,   34.3555,2,     186.8,2,    0.1641,    0.0052,2
    1143.0,2,    3.6078,2,   34.3561,2,     186.3,2,    0.1628,    0.0052,2
    1144.0,2,    3.6038,2,   34.3566,2,     185.9,2,    0.1599,    0.0052,2
    1145.0,2,    3.5999,2,   34.3571,2,     185.7,2,    0.1635,    0.0052,2
    1146.0,2,    3.5970,2,   34.3576,2,     185.6,2,    0.1613,    0.0052,2
    1147.0,2,    3.5959,2,   34.3577,2,     185.5,2,    0.1627,    0.0056,2
    1148.0,2,    3.5948,2,   34.3578,2,     185.6,2,    0.1711,    0.0052,2
    1149.0,2,    3.5944,2,   34.3579,2,     185.8,2,    0.1681,    0.0052,2
    1150.0,2,    3.5935,2,   34.3582,2,     186.0,2,    0.1696,    0.0056,2
    1151.0,2,    3.5917,2,   34.3585,2,     185.9,2,    0.1730,    0.0052,2
    1152.0,2,    3.5877,2,   34.3591,2,     185.9,2,    0.1555,    0.0052,2
    1153.0,2,    3.5857,2,   34.3593,2,     185.6,2,    0.1622,    0.0052,2
    1154.0,2,    3.5833,2,   34.3597,2,     185.2,2,    0.1682,    0.0052,2
    1155.0,2,    3.5801,2,   34.3602,2,     185.0,2,    0.1660,    0.0052,2
    1156.0,2,    3.5790,2,   34.3606,2,     184.9,2,    0.1599,    0.0052,2
    1157.0,2,    3.5759,2,   34.3609,2,     184.8,2,    0.1650,    0.0052,2
    1158.0,2,    3.5720,2,   34.3614,2,     184.7,2,    0.1652,    0.0052,2
    1159.0,2,    3.5715,2,   34.3615,2,     184.7,2,    0.1590,    0.0052,2
    1160.0,2,    3.5675,2,   34.3620,2,     184.5,2,    0.1604,    0.0052,2
    1161.0,2,    3.5658,2,   34.3623,2,     184.3,2,    0.1649,    0.0052,2
    1162.0,2,    3.5657,2,   34.3623,2,     183.9,2,    0.1648,    0.0052,2
    1163.0,2,    3.5617,2,   34.3630,2,     183.8,2,    0.1648,    0.0052,2
    1164.0,2,    3.5615,2,   34.3629,2,     183.7,2,    0.1686,    0.0052,2
    1165.0,2,    3.5613,2,   34.3630,2,     183.7,2,    0.1677,    0.0052,2
    1166.0,2,    3.5595,2,   34.3631,2,     183.7,2,    0.1633,    0.0052,2
    1167.0,2,    3.5546,2,   34.3639,2,     183.7,2,    0.1561,    0.0052,2
    1168.0,2,    3.5527,2,   34.3643,2,     183.6,2,    0.1572,    0.0052,2
    1169.0,2,    3.5510,2,   34.3646,2,     183.5,2,    0.1661,    0.0052,2
    1170.0,2,    3.5492,2,   34.3650,2,     183.3,2,    0.1608,    0.0052,2
    1171.0,2,    3.5459,2,   34.3655,2,     183.2,2,    0.1690,    0.0052,2
    1172.0,2,    3.5416,2,   34.3659,2,     183.0,2,    0.1615,    0.0052,2
    1173.0,2,    3.5359,2,   34.3665,2,     182.8,2,    0.1718,    0.0052,2
    1174.0,2,    3.5313,2,   34.3672,2,     182.6,2,    0.1672,    0.0052,2
    1175.0,2,    3.5247,2,   34.3680,2,     182.5,2,    0.1636,    0.0052,2
    1176.0,2,    3.5191,2,   34.3688,2,     182.4,2,    0.1626,    0.0052,2
    1177.0,2,    3.5163,2,   34.3695,2,     182.2,2,    0.1673,    0.0052,2
    1178.0,2,    3.5103,2,   34.3705,2,     181.9,2,    0.1668,    0.0052,2
    1179.0,2,    3.5079,2,   34.3706,2,     181.6,2,    0.1660,    0.0052,2
    1180.0,2,    3.5039,2,   34.3713,2,     181.2,2,    0.1664,    0.0052,2
    1181.0,2,    3.5027,2,   34.3716,2,     180.7,2,    0.1670,    0.0052,2
    1182.0,2,    3.4999,2,   34.3723,2,     180.2,2,    0.1634,    0.0052,2
    1183.0,2,    3.4961,2,   34.3729,2,     180.0,2,    0.1699,    0.0052,2
    1184.0,2,    3.4925,2,   34.3734,2,     180.0,2,    0.1697,    0.0052,2
    1185.0,2,    3.4883,2,   34.3741,2,     180.0,2,    0.1606,    0.0052,2
    1186.0,2,    3.4858,2,   34.3742,2,     180.0,2,    0.1629,    0.0052,2
    1187.0,2,    3.4816,2,   34.3748,2,     179.9,2,    0.1684,    0.0052,2
    1188.0,2,    3.4773,2,   34.3756,2,     179.7,2,    0.1628,    0.0052,2
    1189.0,2,    3.4699,2,   34.3768,2,     179.4,2,    0.1615,    0.0052,2
    1190.0,2,    3.4663,2,   34.3773,2,     179.2,2,    0.1625,    0.0052,2
    1191.0,2,    3.4604,2,   34.3781,2,     178.9,2,    0.1636,    0.0052,2
    1192.0,2,    3.4566,2,   34.3787,2,     178.4,2,    0.1663,    0.0052,2
    1193.0,2,    3.4546,2,   34.3791,2,     178.1,2,    0.1616,    0.0052,2
    1194.0,2,    3.4514,2,   34.3795,2,     178.0,2,    0.1686,    0.0052,2
    1195.0,2,    3.4463,2,   34.3804,2,     177.9,2,    0.1685,    0.0052,2
    1196.0,2,    3.4434,2,   34.3809,2,     177.9,2,    0.1653,    0.0052,2
    1197.0,2,    3.4423,2,   34.3813,2,     177.7,2,    0.1623,    0.0052,2
    1198.0,2,    3.4420,2,   34.3815,2,     177.6,2,    0.1711,    0.0052,2
    1199.0,2,    3.4418,2,   34.3815,2,     177.6,2,    0.1701,    0.0052,2
    1200.0,2,    3.4409,2,   34.3819,2,     177.7,2,    0.1696,    0.0052,2
    1201.0,2,    3.4381,2,   34.3825,2,     177.6,2,    0.1650,    0.0052,2
    1202.0,2,    3.4328,2,   34.3834,2,     177.6,2,    0.1667,    0.0052,2
    1203.0,2,    3.4282,2,   34.3841,2,     177.4,2,    0.1674,    0.0052,2
    1204.0,2,    3.4267,2,   34.3842,2,     177.0,2,    0.1663,    0.0052,2
    1205.0,2,    3.4245,2,   34.3851,2,     176.7,2,    0.1635,    0.0052,2
    1206.0,2,    3.4225,2,   34.3858,2,     176.5,2,    0.1636,    0.0052,2
    1207.0,2,    3.4225,2,   34.3857,2,     176.3,2,    0.1651,    0.0052,2
    1208.0,2,    3.4206,2,   34.3860,2,     176.2,2,    0.1660,    0.0052,2
    1209.0,2,    3.4185,2,   34.3862,2,     176.1,2,    0.1629,    0.0052,2
    1210.0,2,    3.4163,2,   34.3866,2,     175.9,2,    0.1642,    0.0052,2
    1211.0,2,    3.4120,2,   34.3876,2,     176.0,2,    0.1657,    0.0052,2
    1212.0,2,    3.4099,2,   34.3879,2,     176.0,2,    0.1624,    0.0052,2
    1213.0,2,    3.4068,2,   34.3884,2,     175.9,2,    0.1696,    0.0052,2
    1214.0,2,    3.4029,2,   34.3890,2,     175.7,2,    0.1719,    0.0052,2
    1215.0,2,    3.3992,2,   34.3899,2,     175.4,2,    0.1738,    0.0052,2
    1216.0,2,    3.3964,2,   34.3905,2,     175.1,2,    0.1693,    0.0052,2
    1217.0,2,    3.3943,2,   34.3908,2,     174.8,2,    0.1636,    0.0052,2
    1218.0,2,    3.3910,2,   34.3913,2,     174.5,2,    0.1656,    0.0052,2
    1219.0,2,    3.3867,2,   34.3923,2,     174.3,2,    0.1673,    0.0052,2
    1220.0,2,    3.3817,2,   34.3933,2,     174.0,2,    0.1697,    0.0052,2
    1221.0,2,    3.3747,2,   34.3946,2,     173.7,2,    0.1662,    0.0052,2
    1222.0,2,    3.3748,2,   34.3947,2,     173.2,2,    0.1676,    0.0056,2
    1223.0,2,    3.3725,2,   34.3952,2,     172.6,2,    0.1682,    0.0052,2
    1224.0,2,    3.3675,2,   34.3962,2,     172.6,2,    0.1655,    0.0052,2
    1225.0,2,    3.3617,2,   34.3975,2,     172.6,2,    0.1624,    0.0052,2
    1226.0,2,    3.3581,2,   34.3983,2,     172.7,2,    0.1675,    0.0052,2
    1227.0,2,    3.3556,2,   34.3987,2,     172.6,2,    0.1671,    0.0052,2
    1228.0,2,    3.3547,2,   34.3989,2,     172.2,2,    0.1646,    0.0052,2
    1229.0,2,    3.3533,2,   34.3993,2,     171.9,2,    0.1698,    0.0048,2
    1230.0,2,    3.3485,2,   34.4003,2,     171.8,2,    0.1683,    0.0052,2
    1231.0,2,    3.3436,2,   34.4014,2,     171.7,2,    0.1676,    0.0048,2
    1232.0,2,    3.3397,2,   34.4024,2,     171.7,2,    0.1721,    0.0052,2
    1233.0,2,    3.3375,2,   34.4028,2,     171.4,2,    0.1729,    0.0052,2
    1234.0,2,    3.3364,2,   34.4031,2,     171.2,2,    0.1719,    0.0052,2
    1235.0,2,    3.3334,2,   34.4038,2,     170.9,2,    0.1664,    0.0048,2
    1236.0,2,    3.3316,2,   34.4041,2,     170.7,2,    0.1708,    0.0052,2
    1237.0,2,    3.3299,2,   34.4045,2,     170.5,2,    0.1704,    0.0052,2
    1238.0,2,    3.3280,2,   34.4049,2,     170.2,2,    0.1642,    0.0052,2
    1239.0,2,    3.3246,2,   34.4060,2,     169.8,2,    0.1645,    0.0052,2
    1240.0,2,    3.3221,2,   34.4065,2,     169.8,2,    0.1731,    0.0048,2
    1241.0,2,    3.3204,2,   34.4070,2,     169.8,2,    0.1700,    0.0052,2
    1242.0,2,    3.3196,2,   34.4073,2,     169.7,2,    0.1686,    0.0052,2
    1243.0,2,    3.3187,2,   34.4073,2,     169.6,2,    0.1697,    0.0048,2
    1244.0,2,    3.3165,2,   34.4077,2,     169.6,2,    0.1703,    0.0048,2
    1245.0,2,    3.3144,2,   34.4083,2,     169.5,2,    0.1701,    0.0048,2
    1246.0,2,    3.3133,2,   34.4085,2,     169.3,2,    0.1677,    0.0048,2
    1247.0,2,    3.3115,2,   34.4088,2,     169.0,2,    0.1730,    0.0048,2
    1248.0,2,    3.3068,2,   34.4100,2,     168.9,2,    0.1684,    0.0048,2
    1249.0,2,    3.3043,2,   34.4105,2,     168.8,2,    0.1697,    0.0052,2
    1250.0,2,    3.3035,2,   34.4106,2,     168.7,2,    0.1753,    0.0052,2
    1251.0,2,    3.3013,2,   34.4112,2,     168.6,2,    0.1741,    0.0048,2
    1252.0,2,    3.2985,2,   34.4119,2,     168.4,2,    0.1658,    0.0052,2
    1253.0,2,    3.2967,2,   34.4124,2,     168.3,2,    0.1660,    0.0048,2
    1254.0,2,    3.2957,2,   34.4126,2,     168.0,2,    0.1721,    0.0048,2
    1255.0,2,    3.2955,2,   34.4127,2,     167.8,2,    0.1688,    0.0048,2
    1256.0,2,    3.2947,2,   34.4130,2,     167.7,2,    0.1685,    0.0044,2
    1257.0,2,    3.2929,2,   34.4136,2,     167.6,2,    0.1733,    0.0044,2
    1258.0,2,    3.2923,2,   34.4141,2,     167.7,2,    0.1769,    0.0044,2
    1259.0,2,    3.2911,2,   34.4148,2,     167.5,2,    0.1795,    0.0048,2
    1260.0,2,    3.2898,2,   34.4149,2,     167.4,2,    0.1705,    0.0048,2
    1261.0,2,    3.2892,2,   34.4152,2,     167.2,2,    0.1689,    0.0048,2
    1262.0,2,    3.2860,2,   34.4156,2,     167.1,2,    0.1696,    0.0052,2
    1263.0,2,    3.2838,2,   34.4160,2,     166.9,2,    0.1652,    0.0044,2
    1264.0,2,    3.2833,2,   34.4166,2,     166.6,2,    0.1771,    0.0044,2
    1265.0,2,    3.2822,2,   34.4166,2,     166.5,2,    0.1700,    0.0048,2
    1266.0,2,    3.2790,2,   34.4177,2,     166.4,2,    0.1676,    0.0044,2
    1267.0,2,    3.2754,2,   34.4179,2,     166.5,2,    0.1688,    0.0048,2
    1268.0,2,    3.2731,2,   34.4182,2,     166.5,2,    0.1720,    0.0044,2
    1269.0,2,    3.2718,2,   34.4183,2,     166.4,2,    0.1689,    0.0044,2
    1270.0,2,    3.2721,2,   34.4185,2,     166.2,2,    0.1709,    0.0048,2
    1271.0,2,    3.2685,2,   34.4198,2,     166.3,2,    0.1685,    0.0044,2
    1272.0,2,    3.2653,2,   34.4201,2,     166.3,2,    0.1706,    0.0044,2
    1273.0,2,    3.2632,2,   34.4206,2,     166.2,2,    0.1722,    0.0044,2
    1274.0,2,    3.2610,2,   34.4209,2,     166.1,2,    0.1704,    0.0044,2
    1275.0,2,    3.2593,2,   34.4215,2,     165.9,2,    0.1696,    0.0044,2
    1276.0,2,    3.2582,2,   34.4218,2,     165.6,2,    0.1662,    0.0044,2
    1277.0,2,    3.2561,2,   34.4225,2,     165.3,2,    0.1716,    0.0044,2
    1278.0,2,    3.2553,2,   34.4227,2,     165.0,2,    0.1684,    0.0044,2
    1279.0,2,    3.2554,2,   34.4227,2,     164.6,2,    0.1696,    0.0044,2
    1280.0,2,    3.2507,2,   34.4237,2,     164.5,2,    0.1725,    0.0044,2
    1281.0,2,    3.2494,2,   34.4241,2,     164.6,2,    0.1733,    0.0044,2
    1282.0,2,    3.2450,2,   34.4251,2,     164.5,2,    0.1722,    0.0044,2
    1283.0,2,    3.2424,2,   34.4257,2,     164.4,2,    0.1689,    0.0048,2
    1284.0,2,    3.2401,2,   34.4263,2,     164.3,2,    0.1656,    0.0048,2
    1285.0,2,    3.2376,2,   34.4269,2,     164.0,2,    0.1607,    0.0044,2
    1286.0,2,    3.2351,2,   34.4275,2,     163.7,2,    0.1643,    0.0044,2
    1287.0,2,    3.2342,2,   34.4278,2,     163.4,2,    0.1776,    0.0044,2
    1288.0,2,    3.2330,2,   34.4282,2,     163.3,2,    0.1684,    0.0044,2
    1289.0,2,    3.2322,2,   34.4284,2,     163.2,2,    0.1685,    0.0044,2
    1290.0,2,    3.2309,2,   34.4287,2,     163.2,2,    0.1694,    0.0044,2
    1291.0,2,    3.2304,2,   34.4290,2,     163.2,2,    0.1716,    0.0044,2
    1292.0,2,    3.2299,2,   34.4290,2,     163.2,2,    0.1709,    0.0044,2
    1293.0,2,    3.2295,2,   34.4291,2,     163.1,2,    0.1733,    0.0044,2
    1294.0,2,    3.2283,2,   34.4295,2,     163.0,2,    0.1749,    0.0044,2
    1295.0,2,    3.2258,2,   34.4303,2,     163.0,2,    0.1746,    0.0044,2
    1296.0,2,    3.2246,2,   34.4307,2,     162.9,2,    0.1740,    0.0044,2
    1297.0,2,    3.2238,2,   34.4307,2,     162.9,2,    0.1722,    0.0044,2
    1298.0,2,    3.2211,2,   34.4313,2,     162.8,2,    0.1642,    0.0044,2
    1299.0,2,    3.2200,2,   34.4316,2,     162.7,2,    0.1664,    0.0044,2
    1300.0,2,    3.2193,2,   34.4318,2,     162.5,2,    0.1691,    0.0044,2
    1301.0,2,    3.2170,2,   34.4328,2,     162.4,2,    0.1712,    0.0044,2
    1302.0,2,    3.2167,2,   34.4333,2,     162.3,2,    0.1743,    0.0044,2
    1303.0,2,    3.2167,2,   34.4336,2,     162.1,2,    0.1734,    0.0044,2
    1304.0,2,    3.2169,2,   34.4338,2,     161.9,2,    0.1746,    0.0044,2
    1305.0,2,    3.2172,2,   34.4341,2,     161.7,2,    0.1772,    0.0044,2
    1306.0,2,    3.2171,2,   34.4347,2,     161.5,2,    0.1764,    0.0044,2
    1307.0,2,    3.2151,2,   34.4351,2,     161.4,2,    0.1732,    0.0044,2
    1308.0,2,    3.2138,2,   34.4351,2,     161.4,2,    0.1675,    0.0044,2
    1309.0,2,    3.2100,2,   34.4351,2,     161.3,2,    0.1732,    0.0044,2
    1310.0,2,    3.2054,2,   34.4363,2,     161.1,2,    0.1717,    0.0044,2
    1311.0,2,    3.2041,2,   34.4366,2,     161.1,2,    0.1774,    0.0044,2
    1312.0,2,    3.2031,2,   34.4369,2,     161.1,2,    0.1721,    0.0044,2
    1313.0,2,    3.2016,2,   34.4372,2,     161.0,2,    0.1750,    0.0044,2
    1314.0,2,    3.2002,2,   34.4377,2,     161.0,2,    0.1761,    0.0044,2
    1315.0,2,    3.1998,2,   34.4378,2,     160.8,2,    0.1794,    0.0044,2
    1316.0,2,    3.1995,2,   34.4378,2,     160.7,2,    0.1679,    0.0044,2
    1317.0,2,    3.1987,2,   34.4380,2,     160.7,2,    0.1742,    0.0044,2
